# FILE DATA
ID : MDRW2100001520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210425
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 올만에 전화했는디 안부도안묻고 용건만교환했네 미얀 그분하고 올만에보고 방곰헤어졌거든ㅋㅋㅋ 부산가야해서ㅜ
P0 	: 아니 나는 막헤어지고
P0 	: 선별진료소에 코로나검사하러가는길이야
P1 	: 내동생 일단 지금 누구랑 사귀고 있는건 아닌거 같음 
P0 	: 겨론식갔다왓거등 서울에
P1 	: 이것저것 물어보는거 보니까 ㅋㅋ
P1 	: 아 언니 지금 서울에 있음?
P0 	: 웅
P1 	: 아니아니 나는 서울에서 사는줄 알았는데 아니구나 
P0 	: 이분은 부산으로 오늘 뱅기타고감
P0 	: 사진은 나중에 저녁돼야준대
P1 	: ㅇㅇ 그래도 되지 넘 부담 갖지 마시길 ㅋㅋㅋ
P1 	: 꼭 안보내도 된댔음 ㅋㅋㅋ
P0 	: 서울은 갑자기 더워졌당
P0 	: 동생은 나이가 몇이지? 내친구는 89임
P1 	: 내동생 91년 생인데 91년 1월생이라서 학겨는 90년 생들이랑 같이 다님
P0 	: 아 빠른1월이구나
P1 	: ㅇㅇ 그분은 뭐 또 궁금한거 없으시나
P1 	: 아 내동생 간호사인건 말함?
P0 	: ㅇㅇ 부산에 근무하는 간호사라고 소개했다
P1 	: ㅇㅇ 아마 내동생도 할거 같음 내가할지 안할지 말하라고 확실히 말하라고 카톡 보내놈 ㅋㅋㅋㅋ
P0 	: 내친구 얼굴은 하얕고 준수하게 생김 주위소개로 앞에 소개팅 종종했는데 아직 잘안됐나봐
P1 	: ㅇㅇ 내동생도 .. 글고 이제 점점 안들어온다고 소개팅이 ㅠㅠ
P1 	: 아 그 분 성함이 &name3&이랬죠?
P1 	: 내동생 이름은 말해줘도 될라나 아 언니 이미 알라나 ㅋㅋ
P0 	: 모 모른당
P0 	: 마자 &name3&
P1 	: &name4& 이요 ㅎㅎ
P0 	: 이름도 이뿌네
P1 	: 아 내동생 소개팅 한대요 
P1 	: 그럼... 이제 뭘해줘야 함? ㅋㅋㅋ
P0 	: 아 빠르다 빨라
P1 	: ㅋㅋㅋ 아니 내가 몇번 물어보긴함 ㅋㅋ 할건지 안할건지 부터 말해줘 라고 ㅋㅋㅋㅋㅋ
P1 	: 안할거면 이 모든걸 물어볼 필요가 없잖아요 ㅋㅋㅋㅋ
P0 	: 소개팅 시간가능한 일정 잡아서
P0 	: 서로 공유해주야하지않을까
P0 	: 나는 보건소도착!
P1 	: 오오 근데 언니 의무적으로 해야하는거 아님 그냥 해보는거? 코로나 검사? ㅋㅋㅋ
P0 	: ㅇ 오늘결혼식장댕기와서ㅜ
P0 	: 혹시가보는거임
P1 	: 그 머시기고 당일 가도 되는거임?
P0 	: 이분도 겨론식땜에 본거얌
P0 	: ㅇㅇㅇㅇ
P1 	: 며칠있다가 가는게 아니고?
P1 	: 오오 그렇구 나 
P1 	: 언니 그거 기사봄?
P0 	: 바이러스검사니까
P0 	: 왜문데
P1 	: AZ백신 맞은 간호조무사 전인마비인가 
P1 	: 평생가는 장애온거..
P0 	: 오잉?
P0 	: 머선일이고
P1 	: 그러게요 
P1 	: 근데 나라에서 보상해줄게요 
P1 	: 라고 바로 말을 안하고 
P0 	: 그래야하는데
P1 	: 아주 복잡한 절차... 를 겪어내고 접수를 하면....
P1 	: 내년이나 언젠가 심사를 해서
P1 	: 통과가 되면 
P0 	: 아파서누웟는데 어째해주노
P1 	: 일정 감액이 될지도요 
P1 	: 뭐... 이런식이래요 
P0 	: 하노 그걸
P1 	: 근데 병원비가 한달에 400나온대요
P0 	: 헌ㅅ
P1 	: 그 간호조무사는 무조건 백신을 맞아야하는 대상이었대요
P0 	: 무섭다
P1 	: 아무래도 직무상 그랬겠죠?
P1 	: 백신 안맞으면 너 일못해!
P0 	: ㅇㅇ 동생도맞아야겠네
P1 	: 내동생은 의무대상자가 아님
P1 	: 일반병동에서 일해서
P0 	: 아하
P0 	: 근데 맞음편한데
P0 	: 그런건무섭네
P1 	: 아마 그분은 응급실이나 코로나 선별소나 진료소 같은 곳에서 일한게 아닐까 싶음
P1 	: 여하간 일하려면 꼭 맞아야 해서 맞았는데
P1 	: 저렇게 되어버려서 한달 400만원때문에 지금 집팔고 난리났는데
P1 	: 나라에서 확답 안주니까 
P0 	: 진짜 왠 날벼락이냐
P1 	: 남편이 국민청원 올렸더라고요 
P1 	: 대통령이 티비에 나와서는 믿고 백신 맞아주세요 해놓고 
P0 	: 나도 찾아봐야겠당
P1 	: 정작 아프니까 심사해봐야 안다 여기는 담당자가 아니다 이래서
P1 	: 맘고생 심해보였음 당연한거겠지만
P0 	: 안타깝네ㅜ
P0 	: 간호조무사기껏땄는데
P0 	: 몸다치고ㅜ
P1 	: ㅇㅇ 우린 이런거 엄마가 간호쪽 이런건 알아보고 가족 단톡방에 잘 올리시더라고요 
P1 	: 여하간 저거 보고 나니까 
P1 	: 백신 맞는것도 무서움
P1 	: AZ는 천명에 3명 정도 
P1 	: 부작용있대요 
P0 	: 헐
P0 	: 그정도가
P1 	: 내동생도 의무대상자는 아닌데 너가 맞고 싶으면 백신 맞게 해줄게 
P1 	: 대상자 안에는 들어있었는데 
P0 	: ㅇㅇ
P1 	: AZ라서 안맞는다고 했다고 
P0 	: 좀더살펴보는데 좋지ㅜ
P1 	: ㅇㅇ 백신도 이제 겁남
P0 	: 코로나걸리믄 냄새못맡게되는데
P1 	: 근데 코로나는 걸리는게 문제가 아니라 휴유증이 심하다니까 또 그렇다고 코로나 걸릴수는 없고 
P0 	: 백신도무습넹
P1 	: 코로나 휴유증 진짜 다양하고 무섭더라고요 
P1 	: 머리카락 줄줄빠지느 ㄴ거 부터
P0 	: 남들퍼뜨리는거무서워서 맏기는해야하는뎅
P1 	: 브레인 워시? 라고 그 뇌세포가 다 죽어서 치매는 아닌데 약간 치매 같은 증상 오는 사람도 잇대요
P0 	: 코로나도 뇌에영향오는데
P0 	: 백신도 글쿠나
P1 	: 아 언니 내동생이 본인의 폰번호를 알려줄테니 그&name3&씨께 전해드리고 일정은 당사자들 끼리 정해보면 어떠냐고 함
P0 	: 코찌름 싫은데 백신부작용안났음 좋겠다
P1 	: 그래서 음 내동생의 연락처를 여기 남기겠음 ㅋㅋㅋ
P0 	: 아
P1 	: &name4& &tel-num&
P0 	: 아하
P0 	: 글케하는거구나
P1 	: 어 이렇게 알려주면 음 보통 남자쪽이 먼저 여자쪽에 연락을 주나봐요
P1 	: 안녕하세요~ㅎ 
P1 	: 이렇게 카톡을? ㅋㅋ
P0 	: &name3&우 일단 담주 토일되구 다다음주 토요일 시작된다는데 날짜는5월 1,2일이랑 8일
P0 	: 아하
P0 	: 연락처를
P0 	: 째로넘기겠음
P0 	: 긔찬군 나도ㅋ
P1 	: ㅇㅇ 그 &name3&씨께 내동생 연락처를 주고 
P1 	: 너가 먼저 말걸어봐랏 
P1 	: 이러면 될듯함!
P1 	: 시간은 그럼 자기들끼리 카톡하면서 정할거 같음
P1 	: 요새는 이렇게 하는구나 ㅋㅋ
P0 	: 아하
P0 	: 내가소개팅안해바서
P1 	: 근데 그 분 노흡연 이신거 맘에 든다 ㅎㅎ 요새 남자들은 흡연하시는 분들이 꽤 많으시더라고요 
P0 	: 절케하는구나
P1 	: ㅋㅋ 아 맞다 그 &name3&씨는 ㅋㅋㅋ 언니 이름을 뭘로 알고 있음?
P1 	: 주선자를 &name1&씨라고 해야함 &name1&씨라고 해야함 ㅋㅋㅋㅋ
P0 	: &name3&? &name1&이나 &name1& 일게 부르제
P0 	: 아
P1 	: 아 둘다 알고 계시구나 그럼 갠찮겠네요 ㅋㅋㅋ
P0 	: ㅇ  &name1&이 더 인지가 빠르지싶다
P1 	: 부산사람인거도 맘에 드네
P1 	: 내동생은 아무래도 
P0 	: 담배전혀안한대
P1 	: 평생 부산에서 살거 같거든요 
P1 	: 울산 올생각 없고
P0 	: 여동생있고 서로 친하니까
P0 	: 여자분잘 배려할꺼같은디
P0 	: 오 부산이 맘에드신다니 다행이네
P1 	: 일자리도 부산이 많고 하니까 
P1 	: 부모님이야 
P1 	: 울산사람이니까 울산에서 살았으면 하시지만
P1 	: 내동생은 이제 부산이 자기 집? 고향? 같이 되서 결혼하고 정착하고 이런거 다 부산에서 하고 싶어함
P0 	: ㅇ부모님이야 자기 손닿는곳에 있길 늘 바라시지
P0 	: 살고싶은곳과 사는곳이 일치하니 다행이네
P1 	: ㅇㅇ 소개팅 주선하는데 원거리로 주선할수 없으니 ㅋㅋㅋ
P1 	: 아 언니 오랜만에 연락하니까 좋네요 진짜 
P1 	: 잘 살아요? 아직 그 쉐어하우스 살아요?
P0 	: 일자리만있으면 좋은동네여ㅜ
P0 	: 나는 일이 딱히엄서서 못내려가는거지만ㅜㅋㅋ
P0 	: ㅇㅇ쉐어하우스서 지내고잇당 여기보증금이없어서
P1 	: 나도.. 취직을 못해서 울산을 못벗어나고 있지..
P0 	: 울산서 일했었다이가
P1 	: 그래도 20년 21년 놀았더니..
P1 	: 우울증도 오고 
P1 	: 스스로 쓰레기 같음
P1 	: ㅋㅋㅋ
P1 	: 그리고 내 전공분야 임용 이나 영어 교사 영어 강사 쪽 커리어 다시 생각해보고 있음
P1 	: 이게 앞으로 미래가 있는 일일까 
P0 	: 오 &name2& ㅜㅜㅜㅜ길게봐야 지금을   옳게 평가할수잇을꺼여ㅜ
P0 	: 나도 근근히 먹구산당ㅋ
P1 	: 그냥 내가 임용고시 떡하니 붙지 않는 이상 
P1 	: 할수 있는건 결국 
P1 	: 기간제 / 계약제 
P0 	: &name2&은 월세안나가니까 희망있다!
P1 	: ........... 근데 비정규직 너무 싫음
P0 	: 요즘은 비정규직이 더많아ㅜ
P1 	: 해마다 보따리 장사도 아니고....
P0 	: &name5&도 정규직 새직장와서 겨우됐을껄ㅜ
P1 	: 기술을 배웠어야 했어 ㅠㅠ
P0 	: 휴ㅜ 글체
P1 	: 20년 21년 코로나로 거미줄 치니까 자존감 더 떨어졌음 
P1 	: 에효
P0 	: &name2&인영어잘가르치잖어ㅜㅜ
P0 	: 나는 영어 한줄도 못써ㅜ
P1 	: 그것도 더 잘 가르치고 스펙 좋은 사람이 많음...
P1 	: 다른걸 해보고 싶은데 
P1 	: 뭘해야할까 란 생각도 요새 많이함
P0 	: 어느분야나 잘하고 못하는사람 골고루잇음
P1 	: 더 늦은 시기에 새로운 분야를 개척할 수 없으니
P0 	: 유투브에 강좌같은거 되게많아
P1 	: 아 맞다 
P1 	: 언니 
P0 	: 나는 101클래스서 강좌 결제해서 본당
P0 	: 웅
P1 	: 나 알바몬 같은데 보니까 
P0 	: 웅
P1 	: 맘시터 라는게 있던데
P1 	: 언니 혹시 이거 해본적 있음?
P0 	: 오
P1 	: 전에 어디선가 지나가다가 들은거 같은데 애 돌보는 일 햇다고 
P0 	: 아기 돌본적있당
P1 	: 아하 언니도 이런데에서 찾아서 했음?
P0 	: 아기가 아니고
P0 	: 초등미술하는친구가
P0 	: 소개해줬는데 7살5학년 남자애들 저녁시간타임만봐주는 일자리를
P0 	: 소개해줘서
P0 	: 한 6개월 했디
P0 	: 아기라하기엔 큰애들
P1 	: ㅇㅇ 나도 공고에는 초등학교 저학년까지 있다고 하긴 하더라는
P1 	: 일단 그런것도 검색해보긴함
P0 	: 오오
P1 	: 엄마가 자존심 상해할까봐 걱정이지
P0 	: 잘돌보겠다
P0 	: 돈버는데 머슨상관이고
P0 	: 남에게 피해주는일도안데
P1 	: 아무래도 남들에게 말할수있는 번듯한 직장...
P1 	: 미래가 탄탄한곳?
P0 	: ㅇㅇ 움
P1 	: 어른들으 모이면 그렇데 다들 자식자랑 손주자랑 이니까
P0 	: 이해가간다 나도 좀 친구들에게 이야기하기 그랬거든
P0 	: 자기 앞가림하는게 중요하지 머ㅜㅜㅜㅜ그어른들이 니 용돈줄것도아닌데머
P1 	: 그냥 엄마 스스로 속상한거지
P1 	: 학교 다닐때 전교1등도 하고 그런앤데
P1 	: 왜 이렇게 되었을까 싶어서 
P0 	: 오 최고네ㅈ&name2&
P1 	: 나도 내 자신이 왜 이렇게 되었을까ㅏ 싶은적 있는데 뭘
P0 	: 글쿠나ㅜ
P1 	: 그래서 20년 21년 되게 우울증도 오고 그랬음
P0 	: 직업은 수단이지 니자신이아니니까
P0 	: 떳떳하게 돈벌구댕겨ㅡㅜㅜ
P0 	: 애들돌보는거 중요한일이야
P1 	: ㅇㅇ 뭔가 
P1 	: 기술을 배우고 싶어서 
P1 	: 6월 시험 후에는 
P1 	: 요양보호사 자격증 공부해볼까 싶기도 함
P1 	: 아 맞다 언니 이제 일정업승면 헌혈하는건 어떰?
P1 	: 지금 문상 2장 준대요 헌혈하면 
P0 	: 오
P0 	: 내정기헌혈자거등
P1 	: 나 그래서 하고 싶어서 갔는데 울동네는 -_- 대학내에 헌혈센터라서 금욜 쉬고 토일 안함 ㅠㅠㅠ
P1 	: 오오 정기헌혈자는 뭐임? 
P0 	: 정기헌혈날이 다가와서 그젠가
P0 	: 두달에 한번 예약잡아서 그시간에 헌혈하는사람
P0 	: 등록된사람
P0 	: 그래서 지난주에갔는데
P1 	: 아 그런 거도 등록할 수 있음/ ㅋㅋ
P0 	: ㅋㅋ 혈압이 너모낮아서 튕겼당
P1 	: 아 나도 저번주 갔었는데 ㅠㅠㅠ
P1 	: 맥박이 100 넘어서 튕겼음 ㅠㅠㅠ
P0 	: 밥마이묵고 잠잘자고 가야한당ㅜㅜ
P0 	: 에?
P0 	: 100?
P1 	: 혈압이 80-120이고 
P1 	: 맥박이 100 넘으면 안되는데 
P0 	: 웅
P1 	: 나 116나와서 
P1 	: 10분 있다가 다시 쟀는데도 맥박이 안떨어져서 
P0 	: 에 맥박왤케높아
P1 	: 그냥 오늘 안될거 같아고 ㅠㅠ
P1 	: 그러게요 그쪽에서도 딱히 원인을 모르더라고요 
P0 	: 마라톤뛰다들갔니?
P1 	: 아니 그냥 밥먹고 다행히 시내에서 먹어서 5분거리에 헌혈의집있어서 걸어갔는데 ㅠㅠ
P1 	: 담부턴 밥 먹고 2시간 있다 가던가 해야겠...
P1 	: 긴장한건가...
P1 	: 여하간 진짜 오랜만에 시내가서 시도한건데 아까움....
P1 	: 울동네는 멀거든요 ㅠㅠ 헌혈의 집이 금토일 쉬는데다가
P0 	: 나는 50에
P1 	: 여하간 1+1 문상 이벤트 오늘까지니까 저번에 튕겨서 오늘 할수 있으면 한번 시도해봐여
P0 	: 맥박이60인가
P0 	: 넘 낮아서 튕김
P0 	: &name2&하고 섞어야겠구만
P0 	: 문상 탐나네
P1 	: ㅇㅇ 나도 탐나더라는 만원이면 큼!
P1 	: 꼭 통과되길
P1 	: 나는 약간 고혈압 될수도 있을거 같음 혈압이 아직은 정상권이긴한데 높은편이고...
P1 	: 맥박도 빠르고 해서 ㅠㅠ
P1 	: 부지런히 운동하고 식단 조절해야할듯 ㅠㅠㅠ
P0 	: 나는 고혈압가족력이 있움
P0 	: 저혈압이 고혈압으로바뀐댕
P0 	: 식단조절하라드라 의사쌤이
P1 	: 나도 아빠는 고혈압이심 엄마는 저혈압이고 ㅠㅠ 
P1 	: 진짜 배달음식 늫어야함 ㅠㅠㅠ
P1 	: 끊어야함 ㅠㅠㅠ
P0 	: 아 짜게무면안대는데 &name2& 고혈압이니깡
P0 	: 삼삼하게 무거
P0 	: 곤약같은거
P1 	: 글게요 건강식은 참 맛이 없음 
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋ 입맛은 습관이라
P0 	: 노력해야지머
P0 	: 차 같은건관심없나
P0 	: 혈압낮춰주고
P0 	: 수분도많이 섭취할수잇자나
P1 	: 차 좋아함 매일 매일 종류 다르게 해서 많이 마시는 편임
P1 	: 근데 입맛이 한국인 입맛이 아니라서 
P0 	: 오
P0 	: 어떤차가 좋드농
P0 	: 나는 구수한계열이 조앙
P0 	: 메밀같은거
P1 	: 난 우엉차도 좋아하고 
P1 	: 매우 사심있게 다이어트 효과 있는 차 들은 다 좋아함 ㅋㅋㅋ
P1 	: 연잎차나 이슬차도 좋고 
P1 	: 이슬차는 좋은데 참 비싸지 ㅋㅋ
P1 	: 팥물이 다이어트에 좋대서 팥물도 먹기도하고 
P1 	: 그냥 루이보스도 먹고 ㅋㅋ  이렇게 말하니 그냥 다 좋아하는 듯 ㅋㅋ
P0 	: &name2& 왕성한식욕만큼
P0 	: 차도 다좋아하는군
P1 	: ㅇㅇ 
P1 	: 나는 왜 살찔 것만 좋아하는 걸까 
P1 	: 빵 피자 햄버거 .... 모두 살찔 것들 뿐이야 ㅋㅋ
P1 	: 아 &name3&씨한테 연락처는 줬어요? ㅋㅋ
P0 	: ㅇㅇㅇ 웅
P1 	: 그럼 우리 손을 떠났군 ㅋㅋㅋ
P0 	: 지금 친구들하고 있다가
P1 	: 이제 당사자들이 알아서 잘 하것죠 ㅋㅋ
P0 	: 조용할때연락하려나바
P0 	: ㅇㅇㅇㅇ
P1 	: 아 나 아는 분이 오래된 묵은지랑
P1 	: 가시오가피, 고추, 엄나무순, 치커리 짱아지를 주셨는데 
P1 	: 너무 진짜 엄청 많이 주셨음 처치 곤란임 
P0 	: 오오오오
P0 	: 왠거고
P0 	: 보물이네 보물
P0 	: 오오 보물 나눔바닫네
P1 	: .....어떻게 먹어야 할까 싶음....
P0 	: 밥이랑묵는거아니가
P1 	: 그냥 맨밥이랑?
P1 	: 장아찌는 뭔가 더 활용하는 방법이 없나..
P0 	: 밥반찬아니감
P1 	: 그렇구나 
P1 	: 가장 큰 문제점은 ㅋㅋ 내가 밥을 안좋아하는 빵순이라는 점이구나아...
P0 	: 어머니는안드시나
P0 	: 이제 더워지는데
P0 	: 빨딱머거야제
P1 	: 엄마도 그런 종류 별로 안 좋아하시고 ...
P1 	: 그리고 이게 이상하게 쓴맛이 나 ㅋㅋㅋ
P1 	: 여하간 당분간은 겸허하게 다이어트에 좋은 현미밥이랑 장아찌먹으려고요 
P1 	: 인터넷에 검색해도 장아찌는 그냥 밥이랑 먹거나 .. 주먹밥 해먹거나 둘 중 하나인듯 ㅠㅠ
P0 	: 건강한 약재는 쓴맛이 난다궁~ &name2&이 그런거 잘 무거야 건강해진다
P0 	: 암툰 복받았다고 생각하고 꼭꼭 씹어무거랑! ㅋㅋ
P1 	: {share:photo}
P1 	: 언니 이거도추천
P1 	: 챌린지스란앱인데
P0 	: 오 이건머고
P1 	: 만원걸면 이만원준다는거같음
P0 	: 오 먼가 걸어야하나
P0 	: 링크좀 주시용
P1 	: 만원걸어야함
P1 	: {share:photo}
P1 	: 걍앱임
P0 	: 아
P0 	: 어플이구나
P0 	: 이거 먼가 들어본것같다 
P0 	: 감사감사
P1 	: 저 앱자체가 그런앱임 돈걸고 미션달성하면돈줌
P0 	: 미션실패한사람의 돈을 나눔해주는군
P1 	: {share:photo}
P1 	: 지금나는저렇게도전중
P1 	: 근데 마니주지않음 만원걸면 몇백원
P0 	: 오 신한카드저건머야
P1 	: 근데 네이버저건 만원걸면 달성하면 만원준대요
P0 	: 쥬기내
P1 	: 저거 참가비0원이래서해본건데
P1 	: 저특정 체크카드있어야함
P1 	: 취소못해서냅두무ㅜㅜ
P1 	: {share:photo}
P0 	: 근데 첼린지스 저돈은 어디다 쓰는거야? 계좌로 돌려줌?
P1 	: {share:photo}
P1 	: 저기보유캐시로원금돌려주고
P1 	: 상금은 5천원이상부터출금가능
P0 	: 수수료이른거엄는가
P1 	: 매일0원 챌린지 참여하면 10원줌
P1 	: 아직나도안해보ㅑ서출금은
P1 	: 근데없는듯?
P0 	: 웅 돈을 안에서만 글려야한다면 버는게 아닌거같어
P1 	: 안에서만 굴린다는게 무슨말?
P1 	: 난 약간 은행이자인가 라고 생각함
P1 	: 실제 최대 20만원까지 거는데 어떤 미션은 2주 20만원 거의 만원 상금 탔다고 그럼 이자보다 세니까 종잣돈 20만원만 있으면 해보고 싶기도 함
P0 	: 오
P0 	: 함 살펴봐야겟네
P1 	: ㅇㅇ 나도 동생한테 20만원만 빌려달라할까 고민중 ㅋㅋ
P0 	: 꾸준히 챌린지해야겟다 인터넷 안되면 눈물 ㅠ
P0 	: {share:photo}
P0 	: 나두햇당
P1 	: 오오 근데 1마눤 더준다는거 지금스샷을 안찍어놔서 ㄷㄷ
P0 	: 이틀뒤부터 열린다던데 지금은 안대더라
P1 	: 월-금 인증이래요 ㅎㅎ
P0 	: 아하!
P0 	: 우리꼭 성공하잣!
P1 	: ㅇㅇ네이버 포스팅이랑 챌린저스 둘다 성공해서 2만6천원 벌어봅시다!
P1 	: 블박...추천하는거 있으심? 허허
P0 	: 블박이머야
P1 	: 블랙박스요 ㅎㅎ
P1 	: 인터넷검색은 전부 광고 같고 에휴 
P0 	: 블박이 왜필요해?
P1 	: 차에 블랙박스를 설치해놔야 사고 났을때 증거가되요 
P0 	: 나..차가엄서서 몰랑ㅜ 어머니꺼 새로사게?
P1 	: ㅇㅇ 이번에 사고 난 뒤로 
P1 	: 블박이 필요하겠다 싶어서 
P1 	: 원래 있던거 ... 계속 고장남 미치겠음
P0 	: 차엔 블박 다있어야하는거아니가
P1 	: 우리 블박이 비싼돈주고 설치한게 있는데 16년에 
P1 	: 이게 진짜 맨날 맨날 고장남
P1 	: 맨날 SD카드가 손상되었다고 하고 
P1 	: 설치한 카센터가 망했음 근데
P1 	: 돍ㅆ
P1 	: 돌겠음
P0 	:  스디카드 새로사넣어도 그렇드나?
P1 	: 이번에 그래서 크게 맘먹고 무려 64기가 짜리 정품을 사서 넣음 4만원 짜리
P1 	: 1주일만에 고장남!
P1 	: 와 진짜 욕나옴
P1 	: 엄마는 계속 나한테 짜증내고 
P1 	: {share:photo}
P1 	: 내가 잘못본듯함 ㅠㅠㅠ 취소할라면 얼른 취소해여 ㅠㅠㅠ
P0 	: 에 머가잘못되엇농
P1 	: {share:photo}
P1 	: 1만원+1만원이 아니라 1만원(원금)+상금 인듯 ㄷㄷㄷ
P0 	: 아 상금은 알수없는거구나
P0 	: 1원 일케 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ 근데 보통 1만원 걸면 그렇게 안많은듯 잘해야 몇백원? 
P1 	: 어쩌면 10원 ㅋㅋㅋ
P0 	: {emoji}
P1 	: 전에 20만원 걸었던 분이 1만원대 정도 받았다는 건 봤지만 ㅋㅋㅋ
P0 	: 어케환불하징
P1 	: 마이 페이지 가서 취소! 취소 누르면됨
P0 	: 나의 만원은 캐시포인트가 되어부릿다
P0 	: ㅋㅋㅋ다시 출금해서 받앗당!
P1 	: ㅇㅇ 다행이다 ㅋㅋㅋ
P1 	: 나처럼 이것저것 여러개 투자할 사람이고 계속 꾸준히 앱 쓸사람이면 몰라도 ㅋㅋㅋ
P1 	: 아 요새 핫한 앱테크 있음 ㅋㅋㅋ 같이해여 
P0 	: 나도 알고싶다
P0 	: 엄마는 캐시워크하심
P1 	: ㅋㅋㅋ 이거 나 만원 걸었는데 14일 끝나고 나서 얼마 벌었는지 말해줄게여 
P1 	: 궁금하네 ㅋㅋ 몇백원일지 몇원일지 
P0 	: 아 &name2&이 진행하눈구나
P0 	: 화이팅화이팅
P1 	: 뭐 일단 따로 돈 굴릴곳도 없으니 해보려고요 
P1 	: 은행 이자인 셈치고...
P0 	: 자란다 자란다!
P0 	: 네이버블로그 이벤트말이야 같은 실명으로 아이디 3개까지 만들수있으니까
P0 	: 세배할수있음 나 방금 아뒤한개더만들엇서
P1 	: 아하! 나도 있는데 아이디 오오 해봐야지!!!
P0 	: 네이버페이가 연결되어있어야함
P0 	: ㅇㅇㅇ 세배로 받자!
P0 	: 서둘럿
P1 	: 오오 언니 했음? 나 했음 오오 바쁘닷
P0 	: 아직 아뒤 한개 더 못만들엇당
P1 	: ㅇㅇ 고고하삼!
P0 	: 조아! 다썼당
P1 	: 좋아 나도 완료 ㅋㅋㅋ
