# FILE DATA
ID : MDRW2100001618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191226
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 엄마 과자 택배가 올건데
P0 	: {share:url}
P1 	: 교회갈려면 7728타면 어디서 네리지
P0 	: 도래울 23단지래
P0 	: 왜가
P1 	: &name9&권사 친정아버지가 돌아가셨대
P0 	: 아
P1 	: 거기서 찾아갈수 있을까
P0 	: 가본적잇자나
P0 	: 내리면알겟지
P1 	: 모르겟드라고
P1 	: 그냥니네다라갔지
P0 	: 음
P0 	: 23단지정류장에서 내리거든
P0 	: 마을금고끼고 빨간화살표방향으로
P0 	: 직진하면
P0 	: 교회나와
P0 	: 택시타든지
P1 	: 찾아가보지
P0 	: 평소가던길이랑 다른길인듯
P1 	: 전철타고 원흥에서 46번타고 4단지에서 네리면 어떨까
P0 	: 저건 삼십분
P0 	: 그건 사십분걸림
P0 	: 46번 3번출구에서 타고 도래울4단지 내리래
P1 	: ㅇㅇ
P0 	: 나 길친데 하필 나한테 물어바 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야우리셋이만가봣지
P1 	: 그래서 지금가볼려고
P0 	: 어어 갓다와
P1 	: ㅇㅇ
P0 	: 엄마
P0 	: 언니네서 떡볶이 만들어먹기로 함
P0 	: 엄마 귤옴?
P0 	: 상태어때
P1 	: 그런대로
P0 	: 음
P0 	: ㅋㅋ
P1 	: 우리은행 거래가 중지됏다고 하는데 무슨소리야
P0 	: 난모르겟는데
P0 	: 이따봐볼게
P1 	: ㅇㅇ
P0 	: 잘대는데
P0 	: 누가그랫는데
P1 	: 내가 돈좀찾을려고 갔는데 안되
P0 	: 엥
P1 	: 어떻게 된거지
P0 	: 내가이따해볼게
P0 	: 전화갈거니까
P0 	: 하라는데로 해봐
P0 	: 혹시 거래중지댓다고 나오고
P0 	: 다시해봣어?
P1 	: 중지됫다고 해서그냥 왔어
P0 	: 89눌러
P1 	: 집인데
P0 	: 아마 그거 몬가 취소같은거 눌러서 그런걸거임
P0 	: 얼마찾을건데
P0 	: 찾아다줄게
P1 	: 오십만원
P0 	: 엄마가 돈뽑으려고하는게 중지됏다는 얘기임
P1 	: ㅇㅇ
P0 	: 얼마짜리로 찾아
P1 	: 오만원짜리로
P0 	: ㅇㅇ
P0 	: 엄마 장보러가?
P0 	: 인터넷으로 시킬까하는데
P0 	: 3시에서 6시사이에 배송오는거
P1 	: 뭐사려고
P0 	: 뭐없긴해
P0 	: 카레가루랑 두부 우유
P0 	: 그게다임
P0 	: 카레해먹으면댈거같아서
P0 	: 두부도 그냥두개사고
P1 	: 그렇게조금사도배달되니
P0 	: 무료배송쿠폰이 잇어서
P1 	: 그럼사배달만되면
P0 	: 아 근데 시간이 마감댓다
P0 	: 네시부터 일곱시사이에 온대
P0 	: 일단은 주문할게
P1 	: ㅇㅇ
P1 	: 장 주문햇니
P0 	: ㅇㅇ
P0 	: 네시반쯤온대
P1 	: ㅇㅇ
P0 	: 캐시닥 다섯개 나왓어?
P1 	: ㅇㅇ
P1 	: 캐시닥이 안되
P0 	: 햇음요
P0 	: 리브메이트 3
P1 	: 가르처 줘도 몰라 뭘눌러는지 10P인트만 주네
P0 	: 로그인해서
P0 	: 결제0원 밑에
P0 	: 금융과포인트한번에 거기눌러
P0 	: 밑으로내리면
P0 	: 이벤트에 매일매일신박퀴즈
P0 	: 답 ㄴ
P0 	: 5
P1 	: 아무리 봐도 모름
P0 	: ㅋㅋ
P0 	: 안해도대
P0 	: 어차피 일이원
P1 	: ㅋㅋㅋ
P0 	: 아 나 신한얘기하고 있엇네
P0 	: 캐시닥안대는거임?
P1 	: 캐시닥은 함
P0 	: 모가 10나왓다는거임
P1 	: 니가 리브메이트 3라고 했자나
P0 	: 세번째꺼
P1 	: 맞어
P1 	: 첫번째는 안되고
P0 	: 몬첫번째
P0 	: 답이 세번째라는건데
P0 	: 오늘의퀴즈
P1 	: 아무리 가르처 줘도 몰라
P0 	: ㅋㅋㅋ
P0 	: 안해도댐ㅋ
P1 	: ㅋㅋㅋ
P1 	: 알았어 잘자
P0 	: 넹
P0 	: 주무셰여
P1 	: 하나은행&card-num&로 돈 5만원만 보내 &name6&로
P0 	: 아..
P0 	: 엄마폰으로 보내야대는데
P1 	: 왜
P0 	: 은행이 거기들엇어
P0 	: 알려줄테니까 해봐
P0 	: 계좌번호딴데적어봐
P1 	: 불러봐
P0 	: 신한쏠 들어가서 여섯자리번호눌러
P1 	: 그리고
P0 	: 이체라고 나오거든 그거눌러
P0 	: 금액적고 
P0 	: 은행이 신한으로되잇는데 그거누르면
	  다른은행으로바꿀수잇어
P1 	: 그리고 보내
P0 	: 밑에 계좌번호
P0 	: 적고
P0 	: 확인누르면 엄마이름바꾸고 비번눌러
P0 	: 받는사람 이름확인해
P1 	: 비버은 머야
P0 	: &card-num&자나
P1 	: 비밀번호
P0 	: ㅇㅇ
P1 	: 그럼끝
P0 	: ㅇㅇ
P1 	: 알았어
P0 	: 해보고 안대면 말해
P1 	: 하다 안되면 &name7&보고 하라고하지
P0 	: ㅇㅇ
P0 	: 리브메이트 벙글다
P0 	: 문자간거 사진좀
P0 	: 전화함?
P1 	: 문자가 안가서
P0 	: 문자말고
P0 	: 사진저장해서
P0 	: 카톡으로보내
P1 	: ㅇㅇ
P0 	: 6
	  X
P0 	: 신한쏠-라이브x플랫폼-야구
P0 	: 정답4
P1 	: 아까한건 뭐야
P0 	: 신한페이판
P1 	: 근데 답이 여러개야
P0 	: 모가
P1 	: 라이브플랫폼야구
P1 	: 그리고답은4라고했네
P0 	: 거기로 들어가서 답을 4번
P1 	: ㅇㅇ
P0 	: {share:info}
P0 	: 엄마 예금어떡해
P0 	: 오늘다시해?
P0 	: 백찾아서 같이할거야?
P1 	: 그렇까 그럼 오늘못하지
P0 	: 하고싶은데로
P0 	: 근데 그거하려면 저나만하면대?
P0 	: 모잇어야대
P1 	: 머가있어야되는데
P0 	: 난모르지
P0 	: 엄마가찾앗자나
P1 	: 야 통장
P1 	: 그럼 일단내가 집에가서 해야되겠다
P0 	: 다음주나 해야겟네
P0 	: 그냥 지금하고 백따로하든지
P1 	: 그렇게 하자
P0 	: 은행에 얼마잇어?
P1 	: 73만원
P0 	: 1200맞춰?
P1 	: 천은 오늘한다며
P1 	: 그리고  1200이안되지
P0 	: 이자까지해서1127만원이자나
P1 	: 어쩜딱이다
P0 	: 1200해?
P1 	: 그럼해 나중그것찿아서 쓰면되겠네
P0 	: 726577
P0 	: 나한테 보내봐
P1 	: 어떻게보내냐
P0 	: 신한쏠
P0 	: 우리은행 이체
P0 	: 자주보내는 내역에 내꺼 국민잇어
P1 	: 신한쏠에 있다고
P0 	: 거기서 우리은행거도 보낼수잇어
P1 	: &name7&보고 하라고할까
P0 	: 그러든가
P1 	: 얼마보낼까
P0 	: 726577
P0 	: 안햇대?
P1 	: ㅇㅇ
P0 	: 넘비싸
P1 	: 그런것 같더라고
P1 	: 전화했던이 그냥 보낸다고 하더라고
P0 	: 잘햇네
P1 	: ㅇㅇ
	  
P1 	: 밥만 해서먹지
P0 	: 라면먹으면대
P0 	: 엄마아빠 둘이먹을거 모자르면 해도대지만
P0 	: 우린 라면이 더좋음
P1 	: ㅇㅇ
P0 	: 족발도 잇고
P1 	: ㅇㅇ
P0 	: 집에왓어?
P1 	: 5시에왔어
P0 	: 그러구나
P0 	: 있다봐
P1 	: ㅇㅇ
P0 	: 컬리플라워라이스
P0 	: 엄마 아이스박스에 택배올거 잇거든
P0 	: 녹은거만 두고 언거는 냉동실
P1 	: ㅇㅇ
P0 	: 엄마 저녁모먹어
P0 	: 밥해야대지않아?
P1 	: ㅇㅇ
P0 	: 라면먹든가 만둣국같은거 먹을까
P1 	: 밥이 하나도 없어서
P0 	: 아 어차피 해야함?
P1 	: ㅇㅇ
P0 	: 그렇군
P0 	: &name3&오면 라면먹을까하는데
P0 	: 엄마도 붙으려면 붙어
P1 	: 그때가서보고
P0 	: ㅇㅇ
P0 	: 문앞에 택배온거잇어
P0 	: 이벤트 캐리어 당첨
P0 	: 창고에 너나주삼
P1 	: ㅇㅇ
P1 	: 언제됫는데 벌써와
P0 	: 한참댓어
P0 	: 열명주는데 당첨댓드라고
P0 	: 구경해보삼
P1 	: 앗싸
P1 	: ㅇㅇ
P0 	: 사진바바
P1 	: {share:photo}
P0 	: 귀엽네
P1 	: 좋은것 같은데
P0 	: 그런거같다
P1 	: 주택청약을 해약금을 내통장으로 자동 이체했니?
P0 	: 나?
P1 	: ㅇㅇ
P0 	: 아닌데
P1 	: 근데 175만원이 들어왔네
P0 	: 어디서
P0 	: 보낸사람잇겟지
P1 	: 돈이온게 아니고 미처리 금액이라고 확인하라고 왔네
P0 	: 우리은행?
P1 	: 공지사항  주택청약 종합자동이체 미처리안네  전일기준총035회 이처리그액있습니다 확인해주세요 이렇게왔어
P0 	: 엄마 계속 이체해야대는데 이체를 안해서
P0 	: 그런거같은데
P1 	: 혹시잘못온게 아닐까
P0 	: 전화해서 물어바야할듯 자동이체만 끝난거고 사실은 계속이체해야 대는걸수도잇지
P1 	: 글쎄 뭔지모르겠네
P0 	: 목요일에 전화해보지모
P1 	: ㅇㅇ
P0 	: 오늘 두시에서 네시사이에
P0 	: 아이스팩가지러 택배올거거든
P0 	: 창고에 상자있어 
	  주면되
P1 	: ㅇㅇ
P0 	: 택배지금 오려나봄
P1 	: ㅇㅇ
P0 	: 엄마 저녁에 모먹을?
P1 	: 오리탕 끓였는데
P0 	: 오리삼?
P1 	: 아빠가 사와서 해먹음
P0 	: 그렇군
P0 	: &name2&
P1 	: 왜
P1 	: 물어봐
P0 	: 기양물어봄 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 엄마 문자번호 좀
P1 	: &num&
P0 	: 시간초과 
P0 	: 다시보냄
P1 	: &num&
P0 	: ㅇㅇ 애들옷삼
P1 	: 그랫구나
P1 	: 아침에 깜박하고 세탁기 안돌리고 그냥왔네 퇴근해서 좀돌려줘 지금생각이 났네
P0 	: 내가돌렷어
P1 	: 고마워
P0 	: 고맙까지야
P1 	: 그래도
P0 	: ㅋ
P0 	: 할머니반찬
	  동그랑땡 숙주 호박 버섯 오뎅
P0 	: 사려는데
P0 	: 더살거잇어?
P0 	: 감자는 있고
P1 	: 그거면 될거야
P1 	: 지금 집에가고 있음
P1 	: 두부한모 사봐 같다주게
P0 	: 열쇠잇어?
P0 	: 두부하나잇어 집에
P1 	: 열쇠없지
P0 	: ㅋ
P0 	: 아빠가 오후에 마트간댓는데
P0 	: 보니까 세일이 없어서 내가 인터넷으로 삿다고해
P0 	: 쌀이랑 
P1 	: ㅇㅇ
P0 	: 더살거없지
P0 	: 두부는 두개살개
P0 	: 신한 o 1 5명
P0 	: 아빠내일 낚시간다며 혹시 빵삿나
P1 	: 지금 아빠 시장갔어 과일산다고
P0 	: 음 그래
P0 	: 100  &name8&
P0 	: 엄마 인터넷으로 주문해서 오늘저녁에 배달올거 잇거든
P0 	: 계란 당면 국간장 갈비양념 가그린
P0 	: 아빠가 오늘 시장간다고 장봣냐고 물어봐서 
P0 	: 어제 번호키 바깥구멍에 맞는지 안껴봤거든
P0 	: 구멍에 맞게들어가나 봐봐
P0 	: 맞으면 드릴오늘 가져갈게
P1 	: 동그랑게 맞냐고 물어본거지 동그랑건 구멍에들어가는데 끈때문에
P0 	: 끈도넣는거임
	  알앗어 가져갈게
P0 	: 끈까지 넣어도 벽에 딱붙지?
P1 	: 그럼 건전지 사다놀까
P1 	: 끈이안들어가
P0 	: 넣어야대는데
P0 	: 반대구멍으로 나와야대
P1 	: 잠깐만
P1 	: 된다
P0 	: ㅇㅇ
P0 	: 건전지도 가져갈게
P1 	: ㅇㅇ
P1 	: 문에 다는못 어디있니
P0 	: 신발장에 도라이버랑잇자나
P1 	: 그걸로 달면 되나
P0 	: 거기 하나만 잇고 나머지 우리방에
P1 	: 구멍은뚤엇는데
P1 	: 애써서 햇드만 않된다
P0 	: 왜안대
P1 	: 문을닫으면 잠겨야돠는데 안잠겨
P0 	: 누르면 잠기지
P0 	: 수동으로 해놔서 그래
P0 	: 자동으로바꾸면 대 그건
P1 	: 처음 한두면 되다가안되
P1 	: 어떻게 바뀌는데
P0 	: 설정변경하는거 잇어
P0 	: 밤에 볼게
P1 	: 알았어
P0 	: 밖에서 터치하면 잠기긴 하지
P1 	: ㅇㅇ
P0 	: 수동으로 되잇을거야
P1 	: 내것아이디가뭔지아나
P0 	: 안만든거아냐?
P0 	: 새말금고 뭐 종이같은거 받아온거없자나
P0 	: &num&
P0 	: 복사 
	  리브 오른쪽끝에 더보기 쿠폰함 +쿠폰등록 포인트리쿠폰교환
	  붙여넣기 등록하기
P1 	: 복사가 안돼는데
P1 	: 그래서 붙여넣기가 안된네
P0 	: 저거 오래누르고 잇으면 복사나오자나
P1 	: 복사는나오는데 복사되엇다고 하는게안나와
P0 	: 저녁에 볼게
P1 	: ㅇㅇ
P1 	: 니가 아침에 보내준게 아이디 번호냐
P0 	: 아닌데
P0 	: 엄마꺼 아이디는 거의
P0 	: &account&
P1 	: 그건머야
P0 	: 리브 이천원
P0 	: 등록하면 이천원줘
P1 	: 그렇구나
P1 	: 그것을복사하라는거엿구나
P0 	: 몰복사햇어그럼
P1 	: 그러니까 안되더라고
P0 	: ㅋ
P0 	: 되면 다시해봐
P1 	:  모르겠다 뭐가뭔지
P0 	: 이따볼게
P1 	: 아이디는니가보내준거그대로쓰면되니
P0 	: ㅇㅇ
P0 	: 엄마 출자금에 얼마넣엇지
P1 	: 팔백
P0 	: 오늘 오천 만기댓어
P0 	: 이자가 1,120,950
P0 	: 오천만 예금 다시하고 백은 출자금 넣을까
P1 	: ㅇㅇ
P0 	: 엄마 킨더조이 내가 사갈게
P1 	: ㅇㅇ
P0 	: 4개사면대지
P1 	: 좀작은거 같기도 하고 세개씩 여섯개 할까봐
P0 	: ㅇㅇ
P0 	: 엄마 눈썹그리는거 잇어?
P1 	: 화장을 안해서 있어
P0 	: ㅇㅇ
P0 	: 엄마 양파 어제삿거든
	  혹시나 사지 말라고
P1 	: ㅇㅇ
P0 	: 토스 들어가서 오른쪽위에 종모양누르면
P0 	: 친구신청한 사람 잇어
P0 	: 수락혀
P1 	: 어제도했는데날마다 들어오네
P0 	: 밤에햇어?
P1 	: ㅇㅇ
P0 	: 아 댓네그럼 안한주알고
P1 	: &name7&네 가는거니
P0 	: 아니 안가
P0 	: 차를 놓쳐서 쪼금겟다
P0 	: 눈온대드니 안오네
P1 	: ㅇㅇ
P1 	: 준비물 : 건강보험자격득실확인서
	  제출바랍니다
P0 	: 뭔데
P1 	: 아빠것 해달라고
P1 	: &affiliation&에낸데
P0 	: ㅇㅇ
P1 	: &name1&씨 생일 축하해~~^^{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 네 고맙습니다
P0 	: 어띃게 &name5&네 있으니까 편안해?
P1 	: ㅇㅇ
P0 	: ㅋ
P1 	: 아빠 좀 어떠니
P0 	: 전보단 나은듯
P0 	: 그제보단 어제가 좀 심햇어
P1 	: 낫다가 도로그러고 반복이구만
P1 	: 금방낫기는 힘들겠다
P0 	: 오늘 &affiliation& 서류내러간대
P1 	: 빈갑지도 않해
P0 	: 그러게여
P0 	: 살만하니까 그것도 가겟지
P1 	: 그렇게 아프면 쉬지
P0 	: 오늘 식초오는데 그거먹고 좀 나으려나
P1 	: 누가일하래
P1 	: 무슨식초
P0 	: 은행식초라는게 잇대
P0 	: 기관지에 좋다고 삿어
P0 	: 식탁위에 은행잇자나 
P0 	: 엊그제 그국물먹고 좀 나아졋다고
P0 	: 어제 삿어
P0 	: 그거때문인지 그제부터 좀낫자나
P0 	: 먹고 좀 나앗으면
P1 	: 머라도 먹고나으면 좋겠다
P0 	: 먹는게 지금 한두개야
P0 	: 낫겟지
P1 	: 믿을수가 있어야
P0 	: 산 사람들이 좋아졋다니까 그거보고 사는거지모
P1 	: 나앗다고 했다가 또 죽는다고 하고 그러니까
P0 	: 계속 죽을순없응게여
P1 	: ㅋㅋㅋ
P0 	: 좀이라도 나으면
P1 	: 아이고 참 어렵다
P0 	: 그러게
P1 	: 아빠 인상쓰는거 안보니까 살겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 사람없으면 그렇게 인상안쓸듯
P0 	: 누가 있으니까 더 끙끙대
P1 	: 맞어 내말이
P0 	: 어제는 죽겟다는 말을 네다섯번밖에 안함
P1 	: 가만이 있다가  내가처다보면 인상 쓰면서 죽겟대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 아예 안봄
P1 	: 그러니  환장하지
P1 	: 잘했어
P0 	: 이거알지
P0 	: 빨간색 동그라미 친 데 들어가바
P0 	: 들어가서 전체보기 누르면
P0 	: 코드보기 눌러서 상품권 번호좀 알려줘
P0 	: 안되면 그냥 내가집에가서 할게
P0 	: 오늘 이마트가려고햇는데 담에 가도 댐
P1 	: 안되네
P0 	: 다음주에 가지뭐
P0 	: 코드가 아직 안열릴수도 잇어
P0 	: 신청하면 며칠걸림
P1 	: 미안해
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐가
P1 	: 못해서
P0 	: 아무 상관 없슴다
P0 	: 엄마 챕스틱 경비실 앞에 택배둿대
	  택배딱지를 안꼽아놔서 안봣는데 함봐봐
P1 	: 왔어
P0 	: ㅇㅇ
P0 	: 혹시 계란삼?
P1 	: 아니
P0 	: 사갈게
P1 	: ㅇㅇ
	  
