# FILE DATA
ID : MDRW2100047163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 헐 그렇대요? 키작은 나....울
P0 	: 오 저랑 같다니!!!!!
P0 	: 뒤에 소수 첫째자리를 올림하면 되죠
P1 	: 키커서 156인줄 알앗더니 그것도 아니더라고요...?^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋ
P1 	: 맞아요..올림해서 56 ㅎ
P0 	: 아니근데 춤영상에선
P0 	: 160은 되어보이셨는데!!!
P1 	: 근데 그냥 58이라고 하고잇어욯ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ저희는 영상을 밑에서 찍는답니다~^^
P0 	: 아주 좋아요 그정돈 속여도 되죠 ㅎㅎ
P0 	: 오오 그럼 키가 커보이나요?!
P0 	: 그런 방법이!!!!!
P0 	: 하여튼,,, 아니 이게 좀 웃긴게
P1 	: 네 그 다리 이메다 만드는법할때 바닥에 누워서
P0 	: 오 네네네
P1 	: 어쩌구 {censored}하면 길어보여요..ㅎ
P0 	: 아 웃기다 좋은 팁 감사해요!!!
P1 	: 아우리 연애얘기해여하는뎈ㅋㅋㅋㅋ 이상형 키가 155 156이다~~
P0 	: 아니 이상형 얘기하다가 생각난건데
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리는 연애야기중이다~~
P1 	: 네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 저는 이제
P0 	: 사회적 여성성이 강한
P0 	: 여자한텐 안끌린단 말이죠?
P1 	: 헐
P1 	: 저도;;
P0 	: 딱 저같은 스타일이면 좋겠는데
P0 	: 저도;;;
P0 	: 근데 이런 말 어디서 하면
P1 	: 무적권 탈코;;
P1 	: 필수
P1 	: 네네
P0 	: 탈코 여성을
P0 	: 남자로 패싱해서 좋아하는거 아니냐
P1 	: 하 먼지알죠
P0 	: 그걸 진짜로 L 이라고 할 수 있냐
P0 	: 아니근데 진짜
P0 	: 웃긴게 저 남자 좋아할 때도
P1 	: 네네
P0 	: 사회적 남성성 강한 남자 별로 안좋아했거든요
P0 	: 그 뭔지 알죠 저
P1 	: 아 마초스타일 핵극혐
P0 	: 기갈 떠는 애들 좋아했어요
P0 	: 샤이니 키 최애였구
P1 	: ㅋㅋㅋㅋㅋㅋ저희 참..세상애
P1 	: 저도 기생오라비상
P0 	: 초딩 때부터 제가 좋아했던 애들은 뭔가 창백하고 병약한 애들
P1 	: 제 최애
P1 	: ^^
P0 	: 네네네
P0 	: 오 예를 들면요?!
P1 	: 저...사실 동방 미치게 좋아했는데
P0 	: 아
P0 	: 물어보려다
P1 	: 예를들면 김재중..?
P1 	: ㅎ
P0 	: 그럼
P0 	: 엔시티의
P0 	: 태용같은 얼굴?
P1 	: 재현
P0 	: 아 재현!!!
P0 	: 괜찮죠 괜찮죠
P1 	: 넼ㅋㅋㅋㅋ저 베이글좋어랫어요
P0 	: 근디 걔네가 여자였음 좋겠네요
P1 	: 얼굴 기생오라비에그렇지못한 몸매
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼지알져
P1 	: 그거시 내 이상형 ㅎㅎ
P0 	: 그쵸 근데 또 그거 아시죠
P0 	: 원래부터 짧은 머리였던 L들은 또
P0 	: 높은 확률로 사회적 여성성
P1 	: ㅇㅇ
P1 	: 아
P0 	: 강한 여자들 좋아하고 ㅋㅋㅋㅋㅋ
P1 	: 좋아하죠
P1 	: 맞아요 역할놀이같긴해요 사실
P1 	: 고전적이랄꺼
P0 	: 아니그니까요 그래서 저같은
P1 	: 그치만 저는 역할놀이하는게 아니라 정말 그들을 좋아하는 마음이라
P0 	: 키 작은데 탈코 + 그리고 나는 탈코 여자 좋아함
P1 	: 사람대 사람으로 만나고 싶어서
P1 	: ㅇㅇ
P0 	: 그쵸 저도!!!!
P0 	: 그래서 저희가 아마
P1 	: 네네 그 마음인거죠
P0 	: 연애하기 제일 힘들겁니다 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 레알 한줌단이잖아요
P1 	: 거기다가 자만추?
P1 	: 평생 복권 당첨 안될듯
P1 	: 운 다썼네요
P0 	: 아진짜
P0 	: 너무맞는말;;;;
P0 	: 그래서 그
P0 	: 캡이랑 도치가
P0 	: 진짜 천생연분이잖아요
P1 	: 너무 보기좋아요!!
P1 	: 맺아요
