# FILE DATA
ID : MDRW2100033314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 여행을 떠나요우
P0 	: 이미 친해진 애들이 몇 있는거임
P0 	: 그래서 난
P0 	: 진짜 입꾹닫하고 가만히 있다가
P0 	: (출첵때 네~ 한마디 함
P1 	: ㅋㅋㅋㅋ 네~^^
P0 	: 그러고 있다가 이제 비행기를 타고 출발해서
P0 	: 내가 비행기에서 심심할까봐 스도쿠 책을 들고 갔어
P0 	: 할 것도 없고 해서 그걸 풀고 있었다?
P0 	: 근데 대각선 뒷자리에서 약간 소곤소곤대면서
P0 	: 와 비행기에서 스도쿠 풀어 대박....
P0 	: 이러고 있는게 들리는거야ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄱㄴㅅㅠㅠㅋ아ㅠㅠㅠ
P1 	: 웃기다...
P0 	: 그래서 약간
P0 	: 의식하는데 티 안내는 그런 느낌으로
P0 	: 딱 풀고있었다
P0 	: 그러다가 이제 도착해서
P1 	: 스도쿠가 머리 굴리는거라 그런가봄
P0 	: 방배정을 딱 했음
P0 	: ㅇㅇ 그래서
P0 	: 되게 공부 잘하는 앤 줄 알았대 나중에 들어보니
P0 	: 암튼 방배정을 하는데
P0 	: 키를 막 하나씩 나눠줘
P0 	: (당근 남여 따로
P1 	: ㅇㅇ
P0 	: 그러고서 어벙해있는데
P0 	: 지금부터 올라가서 짐 푸시면 되고 룸메는 열쇠가 알려줄거래ㅋㅋㅋㅋㅋ
P1 	: 머여ㅋㅋㅋㅋ
P0 	: 그러고 딱 엘베 타는데
P0 	: 사람이 망ㅎ아서 나눠서 탔거든
P0 	: 근데 하필 난 화장실 갔다가
P0 	: 여자만 탈 때 타서
P0 	: 개숨막혔지
P1 	: 흡
P0 	: 흡하다가
P0 	: 내 층수 되자마자
P0 	: 방에 딱 들갔다
P0 	: 근데 누가 딱 있는 거임
P0 	: 심장이 덜컥 했는데
P0 	: 다행히 얘가 말이 좀 많은 편이어서
P0 	: 서로 나이나 어디서 왔는지 이런 거 얘기 하고
P0 	: 쫌 나름 친해졌다
P0 	: 그러더니
P1 	: 오호
P0 	: 우리 둘이 공통점이 있는 거야
P1 	: 다 동갑이었어?
P0 	: 아닝 두명은 1살위였ㄱㅎ
P0 	: 한명은 한살아래였어
P0 	: 나머지 17명은 다 동갑
P1 	: 여보가그때몇살이엇는데?
P0 	: 나 고2인데 19살
P0 	: 그
P0 	: 고3되기 전 겨울방학때 간 거라서 그랬삼
P1 	: 아하
P1 	: 어쨋든
P1 	: 무슨공통점?
P0 	: 차피 일본 연수 온 이상
P0 	: 다들 일본어는 좀 하니까
P0 	: 이제 일본어 어케 하게됐는지 얘기를 했는데
P1 	: 오타쿠엿군
P0 	: 그 친구는 초등학생 때 부터 만화를 많이 봤대
P0 	: 그래서 자기가 그림도 그려보고 하다가
P0 	: 자연스레 애니도 많이 보고 일본어도 하게 되고
P0 	: 학원은 안다녔고
P0 	: 본인이 야매로 한거야 일어 공부를
P1 	: ㅇ0ㅇ
P0 	: 근데 나도 고등학교때 일본어 애니때문에 혼자 공부 시작한거자나
P0 	: 그래서 일단 그게 첫번째 공통점이었고
P0 	: 두번째는 둘 다 프로듀서였던거임
P1 	: ㄴㅇㄱ
P0 	: 그래서ㅋㅋㅋㅋㅋ 씻고 나서 둘이 라파도 하고
P0 	: (본인 그 때 라파 첨 해봤음
P1 	: 아 데레 P엿구나
P0 	: 이런저런 오타쿠 토크도 하고
P0 	: 그러면서 좀 친해졌다
P0 	: 엉 둘다 전시리즈 좋아했는데
P0 	: 밀리는 같이 하는 게 없으니까
P0 	: 암튼 친해졌는데
P0 	: 그 친구는 그 때 오티때나 아까 공항에서 이미 다른 애들이랑 살짝 친해졌던거야
P0 	: 그래서 같이 다른 애들 방 놀러가서 얘기하면서 친해져가지고
P1 	: 오~
P0 	: 앞에 편의점에서 간식거리 사와서 밤에 같이 모여서 먹으면서 수다떨고
P0 	: 그러고 이제 첫째날이 갔어
P0 	: 둘째날에는
P1 	: 재밋는거만얘기해줘
P0 	: 다 재밌었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어카지
P0 	: 일단 둘째날에
P0 	: 그 날이 아마 오사카로 넘어가는 날이었을 거임
P0 	: 아니다 둘째날은 대충 도쿄쪽 관광지 몇 개 둘어봤돈 것 같고
P0 	: 셋째날인가보다
P0 	: 셋째날에
P0 	: 오사카로 넘어가는데
P0 	: 그 전에
P0 	: 난또
P0 	: 두둥
P0 	: 아키하바라를 잠깐 들린다는거야
P1 	: ㅇ0ㅇ
P0 	: 다들 오타쿠니아 난리가 났지
P0 	: 원래 이전까진 예정에 없었는데
P0 	: 이전 기수들이랑 얘기가 나왔었나봐
P0 	: 그래서 지도교사분들이 배정했나봄
P0 	: 아무튼 그래서 아키하바라를 갔음
P0 	: 자유시간 두시간이었고
P0 	: 이제 딱 내리는 순간 오타쿠들의 성지가 눈 앞에 펼쳐진거지
P0 	: 바로 내려서 애니메이트나 세가나 머 여기저기 막 돌아다니고
P0 	: 아이마스 굿즈 앨범 잔뜩 사고
P0 	: 그러고 두시간 후에 다 모여서 버스타고 공항가서 비행기타고 오사카로 갔음
P0 	: 오사카 처음 이틀은 특별한 건 없었고
P0 	: 내부에서 이용할 수 있는 시설이나 서비스 설명 듣고
P0 	: 배드민턴 치고싶었는데 바람 너무 많이 불어서 못치고
P0 	: 자전거만 다같이 타고 쇼핑도 갔다오고 바닷가 둘러보고 그랬지
P0 	: 그렇게 며칠 지나고
P0 	: 5일차였나
P0 	: 그 때 교토를 갔었음
P0 	: 교토에서는 료칸에 묵었는데
P0 	: 약간 현대식? 이라 온천은 없었음
P0 	: 암튼 다들 도착해서 짐풀고 씻고
P0 	: 방에 있옸는데
P0 	: 유카타를 입고 모이라는거야
P0 	: 근데 난 입는 방법 몰라서
P0 	: 옆에 애들이 알려주고
P0 	: 암튼 다들 입고 2층 식당으로 모였음
P0 	: 거기서 저녁으로 뭔 정식? 같은 걸 먹었는데
P0 	: 개인적으로 내 취향에 별로 안맞고 양도 적어서
P0 	: 좀 많이 아쉽긴 했음
P0 	: 암튼 저녁먹고 다들 방에 모여서 야식먹고 하루를 마무리 하고
P1 	: 거기나도잇엇으면좋앗을텐데...
P0 	: 다음 날 돼서 마무리로 교토쪽에 유명한 어디 신사도 가고
P1 	: 잘생겻다고 여보 쫓아다녓을듯
P0 	: 몇 군데 둘어보고 오사카에 센터로 돌아갔음
P0 	: ㅋㅋㅋㅋㅋㅋ 나중에 둘이 같이 가면 되지
P0 	: 아마도 그 다음날이
P0 	: 그 다음날부터
P0 	: 발표준비 시작했나보다
P1 	: ㅋㅋㅋㅋㅋ아침에 일어나서 오빠!!! 잘 잣어요????
P0 	: (여기서 발표는 후에 말할 현지 고등학교로 이어짐
P1 	: 오빠!!! 밥 먹엇서요????
P1 	: 여보 귀찮은 표정 하면
P1 	: 헤헤 오빠 잘생겻서여
P1 	: 할듯
P0 	: 근데 진짜 그랫으면
P0 	: 못사귀었을지도
P1 	: 부담스러워서?
P0 	: 웅..
P1 	: 나 여보 어케 꼬셧냐 ㄷㄷ
P0 	: 호감작 ㄷㄷ
P0 	: 근데 여보 딱 말해바
P0 	: 더 들을래 말래
P0 	: 더 들으면 좀 많이 길어질지도
P1 	: 안들을래 ㅋㅋ;;
P0 	: ㅋㅋㅋㅋㅋㅋ 오케이....
P0 	: ㅠㅠ
P0 	: 일케 많이 항 줄 몰랏지
