# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P1 	: 만두는일단기본이고
P2 	: 자주해먹음
P1 	: 순대
P2 	: 함박스테이크
P1 	: 순대 고난이도ㅋㅋㅋㅋ
P2 	: 순대는 좀ㅋㅋㅋ넘사다 생각도 못해봄
P1 	: &name7&친구엄마
P1 	: 순대해먹엇다데
P2 	: 미국서?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 혹시
P2 	: 그 중딩같은
P1 	: 어어
P2 	: 초1?
P1 	: ㅇㅇ
P1 	: 그집 오래 잇엇거든 미국에서
P2 	: ㅋㅋㅋ웃긴집이야 진짜
P1 	: 그엄마 요리 안하는데
P2 	: 몇년 있었음??
P1 	: 그엄마도
P1 	: 한6? 몰게따
P2 	: 오래있었네
P1 	: 그엄마도
P1 	: 만들어먹게되느ㄴ 순대
P2 	: 어??
P2 	: 그엄마도?
P1 	: 그엄마 밥안함 ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 잠깐
P2 	: 얼집사건 발생
P1 	: 외국나가믄그리되나봐
P2 	: {share:photo}
P2 	: 세상에
P1 	: 뭔데
P1 	: 카카오야?
P2 	: 어어
P2 	: 멍들어서
P2 	: 확인한거지
P2 	: 아니근데ㅋㄱㅋㅋ
P2 	: 맨 밑에
P2 	: 김&name8&엄마
P0 	: 헐.. 어느반이길래
P2 	: 보고 나 흠칫했어
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 순간
P2 	: 난가...???
P0 	: 악.ㅋㅋㅋㅋ
P0 	: 미리알고 있나?ㅋㅋ
P1 	: 대박
P1 	: 거기일하면서 아동학대를?
P0 	: 하..
P2 	: 교사가 지금 아동학대 의심받는거
P0 	: 한눈파는 사이 &name5&이 의자서 떨어짐..
P2 	: 정황이 발견된거지
P0 	: 바버자식..ㅠ
P0 	: 달래고 올께.ㅠㅠ
P2 	: 헉 &name5&쓰 괜춘???
P1 	: 바버라니
P2 	: ㅇㅇ ㅜㅜㅜ
P2 	: 비버인줄
P2 	: {share:photo}
P2 	: &name8&어머니의 댓글
P0 	: 솔직하시네ㅡㅡ
P2 	: 아니 근데 저건
P2 	: 그 교사가 이상한거지...
P1 	: 요지가 뭔지;;
P2 	: 그니까
P2 	: 어쩌라는겨
P2 	: 반마다 cctv 볼거야 뭐야
P1 	: 대충읽어선지
P1 	: 왜 글쓴지 모르겠네 ㅋ
P2 	: 나도 모르겄음
P2 	: 근데 진짜 학대려나ㅜㅜ
P1 	: 머 .. 그럴지도.
P2 	: Cctv 보고 경찰불렀으면
P1 	: 엄마의촉은..맞을거같네
P2 	: 그렇겠지
P2 	: 대구인가 대전서
P2 	: 아이 죽었잖아
P0 	: 휴..그건
P0 	: 죽었어??? 결국??
P2 	: 얼집에서ㅜㅜ
P0 	: 아아. 그거..
P0 	: 질식??
P2 	: ㅇㅇ조리원가있는동안
P1 	: 21일ㅜㅜ
P2 	: 질식아니었나
P1 	: 21개월인가
P1 	: 조리원
P2 	: 엉엉
P0 	: 이건 낙사 아님??
P2 	: 진짜 어떡하냐
P1 	: 조리원가잇는동안
P2 	: 조리원 가있는동안
P0 	: 아니...아니다..
P1 	: 첫찌
P2 	: 첫째가ㅜㅜ
P0 	: 휴...
P1 	: 증말 어쩌냐
P2 	: 너무 슬퍼
P1 	: 마쟈
P2 	: 그건 고의인거지?
P2 	: 질식이니까
P0 	: 그렇게 될지는 몰랐겠지.
P2 	: 원장인가
P2 	: 나 자세히 못봄
P0 	: 어어
P0 	: 원장
P2 	: 미친건가
P1 	: 애들은약하다
P2 	: 경험이 많을텐데??휴..
P1 	: 정말약해ㅜㅜ
P2 	: 어떡해진짜
P2 	: 저기..여러분?
P1 	: ㅇㅇ
P0 	: 왜?
P2 	: {share:photo}
P2 	: 살까고민중
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 사
P0 	: 2개야??
P2 	: ㅇㅇ2개
P2 	: 가격 괜춘한건지 몰것
P1 	: 두개네
P1 	: 괜춘
P2 	: 원래 이리 비싼가? 체리 붙었다고 비싸면
P0 	: ㅇㅇ 갠츈..
P2 	: 그냥 일반살까싶어서
P2 	: 아하 결제합니다
P0 	: 저거 마개도
P2 	: 앗 그렇네
P0 	: 그 뭐라그러나..
P1 	: {share:photo}
P2 	: 원터치인가?
P0 	: 어어
P0 	: 그거다.ㅋㅋㅋㅋㅋ
P1 	: 독서중
P2 	: 바뀐거지
P0 	: 이열...
P2 	: 사전 아닌가..?
P1 	: 맞아
P2 	: 원터치 더 비싼가
P1 	: 어린이날선물
P2 	: 잔인해
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 쟈닌해?
P2 	: 선물이 사전이라니
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 근데
P1 	: 젤좋아함
P1 	: ㅋㅋㅋㅋㅋㅋ매일봄
P2 	: 악
P2 	: 겨수님 아들
P2 	: 미래가 밝다
P1 	: 매일찾아
P1 	: 책읽다모르는거
P2 	: 와 대박
P1 	: 그러더니오늘은막펴서읽네ㅋㄲㅋㅋㄱㅋㅋㅋ
P2 	: 하루 한글책
P2 	: 몇권정도 읽나요
P1 	: 동화책이나 읽어야겠다 하면서 사전폄
P1 	: 5?
P2 	: 오오 5권이나??
P2 	: Ort는??
P1 	: Ort 5권읽음 방금
P1 	: 한글30~40분 영어 20분정도 봄
P2 	: 와 진짜
P1 	: {share:photo}
P2 	: 대단하다
P2 	: 너무 대단해!!!!!
P1 	: 나는 1시간 /30분
P1 	: 하고싶은데ㅜㅜ
P1 	: 시간이안나
P2 	: 몇시에
P2 	: 집에 오나요
P1 	: 5시반태권도끝 집오면 5:40
P0 	: 시간은 오히려 1학년때가 날듯..
P0 	: 지금은 원에서 하원 시간 자체가..
P2 	: 늦지
P2 	: 태권도는 한시간??
P1 	: 응 맞아ㅠ
P1 	: ㅇㅇ
P1 	: 태권도없는날 화금은 흘려듣기확보조금되고 안그럼 10~20분이야ㅠ
P0 	: 그렇겠지.
P0 	: 애를 재워야하는데.ㅠㅠ
P2 	: 누구
P2 	: 아 &name7&?
P0 	: 어어
P2 	: 몇시에 주무심??
P0 	: 우리집 항상 9시에는 누워본다..
P1 	: 우리9:30
P0 	: 8시였다가 &name12&이 목욕을 8시에 시키면서 늦어짐.
P1 	: 눕고10시자는듯
P2 	: 아하
P2 	: 진짜 초1때가
P2 	: 시간 많겠다
P1 	: 초1도 내가 휴직안하면
P1 	: 안많음ㅋ
P2 	: 육시???
P0 	: 육시 매일 써야지..
P1 	: 육시쓰고와도3시넘을테니 ㅇㅇ
P2 	: 어차피 시간 같겠다
P1 	: 비슷햐 ㄹ
P1 	: 부장주겟제
P2 	: 노노
P1 	: 떼주겟나 ㅎ
P2 	: 탈출
P1 	: 또 신규판일텐데
P2 	: 끔찍
P2 	: 탈출꿈꿉시다
P1 	: 학년부장시킬껄 또
P2 	: 그건 괜춘
P2 	: 어차피 다른학교가도
P2 	: 그정도 눈치는 줄지도
P1 	: 탈출포기
P2 	: 2학급이니까...학년부장은 받아보자
P1 	: 근데우리옆신규는
P2 	: 벌써 포기 ㅋㅋ
P1 	: 계속나랑ㅈ잇고싶대
P2 	: 응???
P2 	: 뭐라고????
P2 	: 안될소리를
P2 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 헛소리야ㅋ
P1 	: 나도바라고있어
P2 	: 뭘
P2 	: 설마
P1 	: 나혼자조용히..
P2 	: 응응ㅈ
P1 	: 지내고싶다
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 옆반까지케어하기엔
P2 	: 반이 두개니
P1 	: ㅋㄱㄱㅋㅋ
P2 	: 누군가랑은 하겠쥐
P1 	: 자기몫은하는애랑주길
P0 	: 교담??
P1 	: ㅋㅋㅋㅋ
P1 	: 교담 과학 기피인데 할ㄲㅏ
P0 	: 과학 교담 재미있지 않아??
P1 	: 알차게수업하는거못하는데
P1 	: 큰낫네 ㅋㅋㅋ
P1 	: 과학교담희망
P0 	: 나도 희망
P1 	: 오우리같이하믄좋겠다
P0 	: 그러나 저긴 과학 희망자 많아 밀릴듯.
P1 	: 우린과학이 정보관련싹다하더라고
P1 	: 정보부장급
P0 	: 싹다할수 있어 과학줘..
P1 	: 어..그래
P1 	: 할순있지
P1 	: 하기싫을뿐?
P1 	: 근데나는정말 컴맹이라 정보가무서워
P0 	: 나라고 뭐.. 있나.. 어찌어찌 되더라.ㅋㅋㅋㅋ
P1 	: 넌.. 뭐 있ㅇㅓ..
P0 	: 컴터는 없어.ㅋㅌㅋ
P2 	: &name1&
P2 	: 내년 복직??
P1 	: ㅇㅇ
P1 	: 심플휴직
P0 	: 어어
P2 	: 나만
P2 	: 내년에 휴직일듯
P0 	: &name9&랑 &name10&쌤 휴직안하나??
P2 	: &name10&쌤 가능
P2 	: 유급 먼저 써야지
P2 	: 일년 쓰고
P1 	: &name10&할거같던데
P1 	: &name9&는모르겠
P2 	: 응응
P2 	: &name9&는 안할지도
P2 	: 아니 근데 돈 버니까
P2 	: 좋아ㅋㅋㄲ
P1 	: ㅇㅇ좋아
P2 	: 그리고 자꾸 추가로 들어와서
P1 	: 여기날거같앗으면
P1 	: 작년복직해따
P2 	: 악ㅋㄲ
P2 	: 왜ㅋㅋ
P2 	: 만족스럽나
P2 	: 작년 근데 &name4& 어리잖아
P0 	: 맞아..
P2 	: 휴직잘했지
P0 	: 난 &name11&이랑 같은학교로 옮겨놨으니 복직 잘했음.
P0 	: 업무하다가 던져버릴꺼 같겠지만....
P2 	: &name1&이
P2 	: 어려운 업무가 어딧음
P2 	: &name11&이 내년 입학??
P0 	: 어어
P0 	: &name11& 입학하고 난 2학년 희망.ㅋㅋ
P2 	: 오완전 짱이디??
P0 	: 과학 더 희망하지만 나한데 안올꺼야.ㅠㅠ
P2 	: 희망은 가능하니까
P2 	: 제주도 전담 치열한가
P0 	: 어 치열
P1 	: 아
P1 	: 토욜에 부동산
P1 	: 집보러온대서 오늘
P1 	: 지금 주방기름기닦고와따
P1 	: 나도2희망인데
P0 	: 닦아야지
P1 	: 교무가안놔주릇
P0 	: 악.ㅋㅋㅋㅋ
P1 	: 2써스네안주드라
P1 	: 이가ㅋㅋㅋ
P0 	: 담임하면서 교무는 무조건 2더라.
P0 	: 대부분..
P1 	: 1은 이번에 교감승진연수받던데
P0 	: 1하고 가시겠네
P1 	: 응
P1 	: 쿨하시지
P1 	: 나보고 파견이냐 묻던 ㅋ
P0 	: 교장 교감은 내년에 안나가?
P1 	: 모르겠네
P1 	: 교장나갈거같던데교감은
P1 	: 여기좋아하는거같다던데
P0 	: 좋을듯.ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ사람 적어서?
P0 	: 사람적고..
P1 	: 다 뭐모르고
P0 	: 다들 대충대충.ㅋㅋㅋ
P1 	: 나한테수첩들고 와서
P0 	: 교장마져.ㅋㅋㅋ
P1 	: 신고 어케하냐고 물어보는
P1 	: 교감..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 웃겨 증망..
P0 	: 증말..ㅋㅋ
P2 	: 이상한 학교야
P0 	: 그니까..
P1 	: 그래도정붙여야
P1 	: 4년잇어야함
P0 	: 3년만에 탈출은 안되나?
P1 	: 6 하면 ㅋㅋㅋ
P0 	: 하지마.ㅋㅋㅋㅋ
P0 	: 구지?? 싶네.ㅋㅋㅋ
P1 	: ㅋㅋㅋ어
P1 	: 그냥 일년더
P1 	: 잇을까박ㄲㄱㅋㅋ
P0 	: 그니까..
P0 	: 엄청.먼 것도 아니고.
P1 	: 어어ㅋㅋㅋ
P1 	: 맘편히4년 마음먹음 ㅋㅋ
P0 	: &name2& &name4&도 도서관 대출증 만듦?
P1 	: 응
P1 	: 넷다만들엇지
P0 	: &name12&이 만들면 오바 애바 쎄바일까?ㅋㅋㅋ
P1 	: 아니
P1 	: 전혀
P0 	: 아라써..ㅋㅋㅋㅋㅋ
P1 	: 만들어 무조건ㅋㅋ
P0 	: 만들까 말까 고민중.ㅋㅋㅋㅋ
P1 	: &name11&이꺼 더 빌릴수잇으니 ㅋ
P0 	: 오케잇
P0 	: 만든다. 아이핀.ㅋㅋ
P1 	: 많이빌려주길~
P0 	: ㅋㅋㅋㅋ 한번에 50권 빌릴수 있네ㅡㅋㅋ
P1 	: 인당10권?
P0 	: 어어
P1 	: 우린 어른은 직접가야해
P1 	: 그래서나혼자갈땐 3명분빌릴수있어
P0 	: 가족회원증 관리 가능
P1 	: 오 그럼좋다
P1 	: 우린 인당 20권
P0 	: 권수 많으니 여기가 더 좋네.ㅋㅋ
P1 	: 하도안빌려서그런가
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 설마
P1 	: 암튼좋아
P1 	: 진짜야
P1 	: 주변에 서울은 3권?5권?
P0 	: 엥?
P0 	: 진짜 차이 무엇?ㅋㅋ
P1 	: 인당 ㅋㅋ 이래서 여기와서빌림
P1 	: 책이음 신청해서
P0 	: ㅋㅋㅋㅋㅋ 유인책인가
P1 	: 어린이잡지 그런거
P1 	: 완전새거라고좋아하더라 ㅋㅋ(초등용)
P1 	: 그마이.. 안본단뜻
P0 	: ㅋㅋㅋ여긴 너덜너덜
P1 	: 그게정상이지~
P1 	: 글서 그 중계동집 내가 도서관좋다해서 주말마다 여기와서 빌리더라ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 좋네!
P1 	: 유일한..장점이랄까
P1 	: 후 중고등 길거리 담배피고다니고 ^^ 고등학교 화장실안에 재떨이 있대
P0 	: 와...무시무시 하구만..
P0 	: 여기 장점이..
P0 	: 인문계가면 그런 문제는 좀 들해.
P1 	: 내가 초등안에 탈출하려는 이유..
P1 	: 여기비평준화래
P0 	: 여기도야
P1 	: 그래서 어디 전학된 애들이
P1 	: 일로오고그런가보더라?
P1 	: 빵꾸나고..ㅎ
P0 	: 아 뭔말인지는 알겠..
P1 	: 이럼 넘 좋지..
P0 	: 휴....
P1 	: 낮3시 아무렇지않게..길거리에서 교복입고 담배피던 여학생을 ㅋㅋㅋ
P1 	: 도서관앞에서보고.. 후.ㅋㅋㅋ
P0 	: 어휴...
P0 	: 세상에...
P2 	: 잠들어버림
P2 	: {share:photo}
P2 	: 여름용 덧신 신기려나
P0 	: ..ㅠ
P0 	: &name5&이 열나 어제 밤 늦게부터.
P1 	: 감기?
P0 	: 목감기일듯..
P0 	: 39.2도까지 빠르게 치솟더라고.ㅠ
P1 	: 갑자기비내리고그래서그런가
P0 	: 모르겠..ㅠ
P0 	: 혹시나 싶어서 &name11&이도 유치원 안가고..
P1 	: &name12&이를얼집보낼수도없고
P0 	: 오늘 다 집에서 지지고 볶고....ㅋㅋㅋㅋㅋ
P2 	: 39,2
P1 	: 응????? &name11&ㅇㅣ는왜
P2 	: 높은디!???
P2 	: 옮으면 안돼는데ㅜㅜ
P0 	: &name5&이 열나는데...
P2 	: 왜케 높지
P0 	: &name11&이도 못가는거 아님?
P2 	: 3명케어 가능한가
P0 	: 몰라...ㅋㅋㅋㅋ
P2 	: &name11&이 증상 없으면?
P1 	: 왁?
P0 	: 증상없긴하지..
P2 	: 난 애가 하나라서
P0 	: &name11&이야.
P2 	: 잘 모르겠
P1 	: 어..그럼갈수있지
P2 	: 그냥 보내
P2 	: 살고보자
P0 	: &name11&....
P2 	: 왜ㅜ
P0 	: 사실 있으나 없으나야...ㅋㅋㅋㅋ
P2 	: 안가려나
P1 	: &name11&ㅋㅋ
P2 	: 아 &name11&이는 다 커서
P1 	: 그정도로컸구나
P2 	: 그렇구나
P0 	: &name5&이가....ㅋㅋㅋㅋㅋ
P2 	: 기특
P2 	: &name5&이ㅋㄱㅋ
P1 	: ㅋㅋ
P2 	: 아프잖아...
P1 	: 병원은 어케가
P2 	: 지금도 열나요?
P2 	: 내말은
P2 	: 고열
P1 	: 셋데리고ㅠ
P2 	: 맙소사
P2 	: 병원 가긴해야하는거 아닌가
P1 	: 소아과
P2 	: 가야할듯
P2 	: 39도 넘었으면ㅜㅜ
P2 	: &name1&은 오늘 정신 없겠네
P1 	: 어어
P1 	: 그러게
P2 	: ㅋㅋㅋㅋㅋ
P2 	: &name5&ㅠ
P2 	:   죽처진 않나요
P1 	: 어카냐
P2 	: 셋 데리고 가나 병원
P1 	: 심플출근햇겟지
P2 	: 했겠쥐ㅜㅜㅜ
P1 	: 그럼차가없지
P2 	: 잉???
P2 	: 그런가
P2 	: 노노 막내 군대가면서
P1 	: 아하
P2 	: 반납했다 안했나
P1 	: 갔구나ㅜㅜ
P2 	: 갔나??
P1 	: 그랬지
P2 	: 모름ㅋㅋ
P1 	: 갔던듯
P2 	: 기억이 왜 안나지
P2 	: 그거 타고 출근했겠지??????
P1 	: 애봐주다갔다고
P2 	: 악ㅋㅋㄱㄱ맞네
P2 	: 그랬던것 같아
P2 	: 아씨 거울속 내 모습을 보는데...
P2 	: 가방에서 물이......
P2 	: 천가방 들고 있거든...
P2 	: 남편이 뚜껑을 제대로 안닫음
P1 	: 헐
P1 	: 물이야,
P2 	: 어어
P2 	: 다 쏟았어
P2 	: 650미리 중 100미리 남음
P0 	: 후...
P0 	: 거도 빡치겠네..
P0 	: 병원은 오후에 간다..
P0 	: 3명가면 이비규환이야.ㅋㅋㅋ
P0 	: 이비아니고.. 아비..
P1 	: 어케?
P1 	: 뭐가 ?
P1 	: 뭐가쏟아진겨 물?
P2 	: ㅇㅇ 물이ㅜㅜ
P0 	: 물이라 다행이다
P0 	: 커피..
P0 	: 미숫가루...
P0 	: 이런거 였어봐...
P1 	: 그래 
P1 	: 커피, 우유 
P1 	: 이런거면 ㅋㅋㅋㅋ 
P2 	: 오늘
P2 	: 귀찮아서 책도 안들고옴
P2 	: 다행히
P0 	: 크.. 그정도면..진짜 다행임.
P2 	: 진짜...
P2 	: 남편한테
P0 	: 후... 난 하루가 졸~~~길꺼같은예감...
P2 	: 뭐라 할수도 없고
P0 	: &name13& 잡지마라..
P2 	: 길겠지..ㅠㅠ
P2 	: &name11&도 안가나
P0 	: 티비 이모님 부탁해요..
P2 	: 부탁해요7
P2 	: 뭐보여줄건가용
P0 	: 포 패트롤..ㅋㅋ
P2 	: 악ㅋㄱㅋ
P2 	: 찾아봐야지
P0 	: 영어아님주의.ㅋㅋㅋ
P1 	: 퍼페트럴 
P1 	: 한글도 있어?
P0 	: 넷플에 있던데??
P0 	: 퍼피구조대.ㅋ
P1 	: 넷플에 영어 아니가 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 영어로 안보시겠대^^
P1 	: 아니 우리 국악강사는 왜 당일취소를 두번이나 하는거지? 도대체 이해가 안되네
P0 	: 오늘은 들어주마.
P0 	: 코로나세요?
P1 	: 그리고 애들 뭐 지도 그래서 어느지역 어느민요
P1 	: 이거만 몇차시를 빽빽이시키더니
P1 	: 슈바....
P1 	: 지난시간에는 그림그리는거 시키고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 너 내가 담당자였으면..... 
P0 	: 걍 시간때우다가 가는구만
P1 	: 40분에 4만원 쳐받으면서
P2 	: 헐
P2 	: 왜???
P1 	: 하루에 와서 몇만원인데 ㅋㅋㅋㅋㅋ
P1 	: 몸이 안 좋으시답니다.^^
P2 	: 헐
P0 	: 그니까 한반만하고 가는것도 아니면서
P1 	: 휴 정말 이딴 강사들
P1 	: 진짜 맘에 안드네
P0 	: 후...책임감 어디갔나
P2 	: 다음에
P2 	: 고용못하겧네
P1 	: 내년에 니네 다
P1 	: 끝났어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 방과후강사 그 뭐냐 
P1 	: 그것부터 시작이다
P2 	: 어...
P0 	: &name2& 눈밖에났어
P2 	: 심하다
P1 	: 심하지?
P0 	: 어
P1 	: 근데 아무도 ..... 
P1 	: ^^
P2 	: 그건아니지
P0 	: 너무한듯?
P1 	: sw 강사는 애들 한테 짜증 엄청내고
P2 	: 진짜 이런거
P2 	: 못봄
P0 	: ㅋㅋㅋㅋㅋ 그래서 그학교에 교감이 계속있는거라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가그것도 다 기억하고있다.....
P1 	: 그러고 교사 연수했거든 얼마저네?
P0 	: 좋은게 좋은거다.
P1 	: 그때는 진짜 어찌나 상냥한지... 내가 ........ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니 이상해
P0 	: 다들 넘어가.ㅋㅋㅋㅋ
P1 	: 어 다들 넘어가
P2 	: 너무이상해
P1 	: 근데 보니까 교무도 송곳이거든?
P1 	: 교무가 죽을라해 
P0 	: 교감입장에서 얼마나 근무하기 편하겠어
P0 	: 근데 &name2&이 땋..
P1 	: 교무가 다 미리미리 스탈이고 엄청 완벽주의자야
P0 	: 송곳이 땋
P1 	: 근데 그래놓으면
P1 	: 교장이 엎어
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엊그제 현장체험없는날 도시락 먹기로 햇거든
P0 	: 교무님 힘내요.
P1 	: 근데 교장이 도시락 식고 맛도없고
P0 	: 교장이랑 미리 합의 안보냐?
P1 	: 플라스틱 많다면서 
P1 	: 뷔페하자는거야
P1 	: 그래서내가 무슨 뷔페냐고 그냥 도시락 하자햇거든
P1 	: 교장표정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅌ
P1 	: 애들은 거기서 밥 먹고 우리는 따로 먹으래
P0 	: 교장도 &name2&피해 도망간다.ㅋ
P1 	: 네 무슨 말도...
P1 	: 당연히 애들이랑 같이 먹어야죠
P0 	: 잉???
P1 	: 애들 보내고 먹으래... 5,6교시까지 수업인대요
P0 	: 나 도시락 먹기 싫다야??ㅋㅋㅋ
