# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P0 	: 잘 안 먹는거 너무 힘들어요 챙겨 먹이기 ㅜ
P1 	: 육아 중 1순위인 듯.
	  재우기보다 더 힘듦.
	  쑤셔넣을수없으니 ㅋ
P0 	: 맞아요 ㅜㅜ 엄마 체질 닮아 입이 짧아 그럴 것 같은!! ㅠㅠ
P1 	: 그러지는 않음.
	  난 남편과 함께 먹을 때만
	  입이짧음.ㅋ
P0 	: 맛있고 쉽게 먹을 수 있는 것을 이미 연구해보셨겠죠? ㅜㅜ
P1 	: 누룽지와 파김치
P0 	: 왜요 왜요 ㅋㅋㅋㅋ 같이 맛있게 잘 드셔야죠 ㅋㅋ 두분 같ㅇ 좋아하는건 없어요??
P1 	: 밥맛이 썩.. ㅎ
P0 	: 누룽지 엄청 좋아하시는 것 같아요~~
P1 	: 아이의 최애음ㅅㄱ
P1 	: 식
P0 	: 앗 좋은건가요 ㅋㅋㅋㅋㅋ
P1 	: 누룽지가 고소한가 자주 찾네.
	  빨리 삼킬 수 있고
P0 	: 아이가 잠깐 움찔.... 제발...... 
	  
	  앗 일어났..;;
P1 	: 헉..    다시 잠들어라.잠들어라.ㅎ
P0 	: 먹기는 쉬우나 씹는걸 많이 안 하게 되니   너무 많이 먹는건 안 좋을 것 같아요. 저작활동하는게 중요하다고 하던데. ㅜㅜ
P1 	: 그렇긴한데
	  밥보다는 누룽지가 영양분이 좋다고 하니.. 
	  씹는 것은 젤리로 대신? ㅋ
P0 	: 이 기를 전달받아 저랑 눈 마주치고 다시 누웠...;; 엄마 애써 외면중 ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ
	  엄마 폰질을 방해안하려고
P0 	: 창의적이시군요 ㅋㅋㅋㅋㅋ
P1 	: 누룽지도 입에 오래 물고 있어서..ㅎ
P0 	: 역시 효자 ㅋㅋㅋㅋ 잘 키웠네요 ㅋㅋㅋ
P1 	: 그럼.
	  훌륭한 직업인
	  훌륭한 엄마
P0 	: 이럼 치아에 안 좋은거 아니에요??
P1 	: 뭐 안먹는 애들의 공통 습관인
	  입에 물고있기는
	  치아에 치명적임
P1 	: 그나마 누룽지는 금방 먹으니.
	  장단점이 있음.
P0 	: 아 ㅜㅜ 잘 먹어야 잘 클텐데 ㅜㅜ
P1 	: 그러게.
P0 	: 맛있고 영양가 가득한걸 연구하시는걸로 ㅎㅎ
P1 	: 그래야하는데
	  귀찮아서리..ㅋ
P0 	: ㅋㅋㅋㅋㅋ 맞아요 ㅜ 저도 맨날 떼우기만 바빠요 ㅜ
P1 	: 아이를 위하는 마음과
	  먹거리 챙기는 마음은 별개인 듯
P0 	: ㅋㅋㅋㅋ 그쵸? 저만 그런거 아니죠? ㅋㅋㅋㅋ 오늘도 햄버거로 대강 떼우려 한 나쁜 엄마 ㅋ 그저 재우려는 ㅋㅋ
P1 	: 나는 누룽지와 김치
P0 	: 엄마가 맛있는거를 챙겨먹음 &name3&도 같이 먹지 않을까요 ㅎ
P1 	: 외식으로 영양 보충
P0 	: ㅋㅋㅋㅋ 옳소 옳소 ㅋㅋㅋ 굿굿 ㅋㅋ 아주 바람직해요 ㅋㅋㅋㅋ
P1 	: 나도 의식적으로 그리하고 있음.
P0 	: ㅎㅎㅎㅎ 나가서 먹는 것도 어쩔 땐 귀찮고. 삼시세끼는 참 어려워요
P1 	: 메뉴 선정이 괴로움..ㅋ
P0 	: 맞아요 ㅋㅋㅋㅋ 정하는거 어렵
P1 	: 일본 사람들은 진짜 일본스럽게 생김. 약간 사기꾼 느낌
P0 	: 아 그래요? ㅋㅋ 아직 못 켰는데 ㅜ 켜자마자 소리 줄이기 전에 애가 깰까봐 ㅋㅋ ㅠㅠ
P1 	: 우리 나라 야구복
	  좀 그럼.  원색이라
P0 	: 아 무슨 색이에요 ㅎ
P1 	: 파란색
	  새파란색
P0 	: 앗 축구도 별로 안 예쁘던데
P1 	: 1회
	  1루
	  아웃없음
P0 	: 어머나 톡 중계인가요 ㅋ
P1 	: 볼3,
	  뜬공 아웃
P0 	: 삼성 유니폼 같네요
P1 	: ㅠㅠ
	  양의지가 배렸음.
P0 	: ㅠㅠ 잘 하겠죠 몸 좀 풀고
P1 	: 일 저지른 게 있어 수습하고 옴..
P0 	: 잉 ㅜ 왜요 ㅜ 잘 해결되시길요 ㅜㅜ
P1 	: 시간만 버린 일이 생겼지만
P0 	: 사고난건 아니니 ㅜㅜ 시간만 버리는 정도야 사고는 아닌 것으로 해요. ㅎ
P1 	: 다시 힘내서 도전
	  
	  글고 지금 갑작스럽게 학폭사건이 생겨서..;
	  좀 바빠짐.
P0 	: 학폭....?? 방학에?
P1 	: 그러니깐요. ;;;
P0 	: 아 저런 ㅜ 담임은 이런게 너무 싫 ㅜㅜ
P1 	: 학기중에 일어났으면 별일 아닐 수 있는데
P0 	: 그러게요 ㅜ 같은 반 내? 다른 반ㅇ랑? 다른 학교랑?
P1 	: 우리반과 다른반
P0 	: 아 ㅜ 그렇군요 ㅜ 고생이 많으세요 ㅜ 아 진짜 방학까지 괴롭히는 ㅜㅜ 피해자에요? 가해자에요? ㅜㅜ
P1 	: 다행히 피해자
P0 	: 그나마 다행이네요 ㅜ 아이는 괴롭겠지만 ㅜㅜ
P1 	: 신체에 해를 가한 것은 아니라
	  그나마 다행임.
	  근데 죽인다고 했다네
P0 	: 헐 ㅜ 얼마나 무서웠을까요 ㅜㅜ
P1 	: 가해자 아이가 위협을 가할만큼 덩치가 큰 것은 아니라
	  무섭지는 않았던 것 같기도 하고
P0 	: 아 그나마 나은건가요 ㅜㅜ 그래도 죽인다고 했으면 ㅜㅜ 놀라서 학교 오기도 겁날 듯요 ㅜ
P1 	: 야구 안풀림
	  일본이 되게 잘하는 것도 아닌데
P0 	: 아 진짜요? 지금 어떻게 되어가고 있어요?
P1 	: 0대 1로 지고 있는데
P0 	: 아 ㅜㅜ 저런 ㅜ 분위기가 일본이에요?
P1 	: 처음부터 계속 흐름은 일본에게 가 있음
P0 	: 헙 ㅜ 그랬군요 ㅜ 계속 보고 계세요? 분위기 그런거에 비함 실점은 적네요
P1 	: 오늘 일본이 매우 잘하는 것도 아닌데..
	  우리나라가 자꾸 기회를 놓침.
P0 	: 아 안타깝네요 ㅜㅜ 선수들도 답답하겠네요 ㅜ
P1 	: 1점 내줌
	  투수 교체를 제대로 못하는 듯
P0 	: 아 ㅜ 왜죠? 잘하는 투수가 없어요?
P1 	: 투수는 타자가 좌타자인지 우타자인지에 따라
	  다른 투수를 써야하는데
	  감독이 투수를 잘못쓰는 듯
P0 	: 아 계속 바꿀 수는 없지 않아요?
P1 	: 계속 바꿔도 되는데
	  다음 경기를 생각해야하니
P0 	: 그렇죠 ㅜㅜ 다리에 누운 아이 덕에 피가 안 통해서 너무 괴롭네요 ㅜ 잠든지 140분 경과
P1 	: 엥.
	  베개를 대주지는
	   .ㅋ
P0 	: 지금 가까이 없고 ㅜ 폰은 배터리가 없어지고 깜깜하고 덥고 ㅜ 아 ㅜㅜ
P1 	: ㅋ는 오타임.
P0 	: ㅋㅋㅋㅋㅋ 집착하시긴 ㅋㅋㅋㅋ
P1 	: 내가 소심.^^;;
P0 	: ㅋㅋㅋ 지금 잘했나요? 밖에서 환호성이
P1 	: 1점 득..
	  근데 잘못했음 아웃될뻔
P0 	: 앗 아슬아슬 헸군요
P1 	: 어..  일본 선수가 홈으로
	  공을 잘못 던져서 다행임.
P0 	: 앗 실책..? --;; 우리 실력인줄 ㅜㅜ
P1 	: 분위기 살아나는 듯.
P0 	: 바람직하네요 ㅎㅎㅎㅎ 이 기세를 몰아 ㅋ
P1 	: 이번에 점수를 더 내야하는데..
P0 	: 그러게요 분위기가 중요한데
P0 	: {share:url}
P0 	: {share:info}
P1 	: 코로나 검사 후
	  출근?
P0 	: 그렇대요 경기는
P1 	: 학생들도 검사를 시켜야지.. 교사만?
P0 	: 그러게요 ㅠ 웃기네요
P1 	: 검사안하면 출근안해도 되겠네.
P0 	: 어머나 ㅋㅋ 그런 일이 ㅋㅋㅋㅋ
P1 	: 역전은 어려울듯.
	  야구..
P0 	: 아 진짜? 동점인데?
P1 	: 홈런치면 딱인데
P0 	: 망 한 것 같네요
P1 	: 승부가 원점으로..
	  근데 우리 투수들이 잘해주고 있음.
P0 	: 오호 진짜 제대로 보고 계시군요 ㅎ
P1 	: 계속 보고 있음
	  나의 야구 이해력은 80퍼정도
P0 	: 오호 좋아하는 사람 답네요^^
P1 	: 나는 야구에 폭 빠진 남편 덕에
	  어쩔 수 없이 습득된 지식임.
P0 	: ㅋㅋㅋㅋ &name4& 키 크세요? 궁금해요 어떤 분인지 ㅎ 저희 남편은 보셨죠 ㅋㅋ 170이라 주장하는데 사실은 168인 키작은 남자 ㅜ
P1 	: 173 정도
P0 	: 크시네요 &name3& 크겠어요
P1 	: 아이 키가 좀 걱정이겠지만
	  &name1&쌤이 큰 편이니..
P1 	: &name3&는 지 엄마보다 좀 더 크면 좋겠는데..
P0 	: 저 하나도 안 커요 ㅋㅋㅋㅋ ㅜㅜ 세뇌세켜요 183 까지만 크라고 ㅋㅋㅋㅋ 세뇌로 될 일은 아니지만 ㅋㅋㅋ
P1 	: 나보다 크잖애.
P0 	: 아닐걸요??
P1 	: 음.. 우리 사이에 비밀 1가지쯤이야.,ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 비밀 ㅋㅋㅋㅋㅋㅋ
P1 	: 비밀 = 키 = 아이큐 = 몸무게
P0 	: ㅋㅋㅋㅋㅋ 아이큐 ㅋㅋㅋㅋㅋ 언제적 재본 ㅋㅋㅋ
P1 	: 지금은  100도 안될 듯
P0 	: ㅋㅋㅋㅋ 저도 80? ㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: 조금 더 쓰지.. ㅋ
P0 	: 90...? ㅋㅋㅋㅋ ㅠㅠ 아 슬프다
P1 	: 투수가 잘해주고 있음.
	  11시에 컴터 앞에서?
P0 	: 오 투수 처음 그대로에요? 네넹 ㅎ
P1 	: 야구를 전혀 모르는가보오. ㅋ
P0 	: 아닌데 조금은 아는데 ㅋㅋㅋㅋ 바꼈나요? ㅋㅋㅋㅋ
P1 	: 투수 여러번 바뀌었음.
	  타자에 따라서.. ㅎ
P0 	: 아 ㅎㅎㅎㅎ 진득하게 보질 않아서 ㅋㅋㅋㅋㅋ
P1 	: 8초
	  공격 2번 남음.
	  아직은 2대2
P0 	: 아 ㅠㅠ 흥미진진 느낌은 전혀 없고 ㅜ
P1 	: 경기가 느려지니깐
	  축구 좋아하는 유럽은 야구를 즐기지않음.
P0 	: 아 그런거에요? 스포츠를 많이 좋아하시나봐요
P1 	: 오호
	  찬스
P0 	: 진짜요? 오오오오
P1 	: 2루 진루
	  근데 2아웃임.. 
	  이번에 점수가 나야하는데..
P0 	: 아 ㅜ 못 날 수도 있겠네요 ㅜㅜ 2아웃 ㅜ
P1 	: 최주환이 나옴..
	  근데 이 선수도 기복이 커서..
P0 	: 아 이름도 많이 아시네요 ㅋㅋㅋ
P1 	: 두산 선수 이름은 다 알고 있음.
P0 	: 이승엽 시절엔 야구장도 몇 번 갔었는데 ㅋㅋㅋ그 뒤로는 ㅋㅋㅋㅋㅋ
P1 	: 최주환이 망침
P0 	: 헐 --;; 아웃이에요?
P1 	: 네.
	  8말 일본 공격
P0 	: 아 ㅜㅜ 도쿄 2020 ㅜㅜ 오늘은 배구로 만족인가요 ㅜ
P1 	: 이번에 잘 막아야지
	  우리 투수가 잘하고 있어서
	  아직은 희망이 보임.
P0 	: 9초에 조금 점수내고 9말에 끝나면 좋겠네요
P1 	: 야구를 아는 듯..ㅋ
P0 	: ㅋㅋㅋㅋ 저 80까지는 아니어도 60정도는 알아요 ㅋㅋㅋㅋ
P1 	: ㅎㅎ
	  아아.. 인정!!
P0 	: ㅋㅋㅋㅋㅋㅋ 원아웃에 1루라니. 불안하지만 투수를 믿어보는걸로
P1 	: 야구 중간집계해볼까?
P0 	: 오늘은 중간중간 계속 잘 보고 있었으니 집계 안해봐도 될 듯요 ㅎㅎㅎ
P1 	: 잠깐만.
	  내가 후라후프 운동 좀.
P0 	: 전 오늘은 트램폴린 210번 뛰고 넉다운 (힘듦) 덥네요
P0 	: 이런 2아웃에 2루라. 불안하네요
P1 	: 훌라후프 넉넉하게 200개
P0 	: 오 스피드 ㅋㅋㅋㅋ 달인이시네요 ㅎㅎ
P1 	: 속상.. 8말 위김.
P0 	: ㅇㅇ ㅠㅠ 진짜 ㅠㅜ 1,2루라니 ㅠㅠ
P1 	: &name3&가 재워주라는데
P0 	: ㅎㅎ 일찍 자겠다는 딸. 바람직하네요. ㅎ 다녀오세요^^
P1 	: 진짜 위기임.
	  상대가 잘하는 타자들임.
P0 	: 진짜 이게 뭔가요 갑자기 ㅜ 아웃 하나가 아주 중요한 순간 ㅜㅜ
P1 	: 아까 병살을 못잡은 것이..   ㅠ
P0 	: ㅠㅠ 망한 듯요 ㅠㅠ 
	  그래도 노아웃에 2루면 희망은 아직 있겠죠?
P1 	: 근데 경기 흐름이. ;;
P0 	: ㅠㅠ 어느새 원아웃 ㅜㅜ 아 ㅜㅜ 선수들 표정도 안습ㅇ네요
P1 	: 포기 직전..여자배구처럼 끝까지 최선을 다해야하는데
P0 	: ㅇㅇ 그런게 전혀 안 느껴지네요 파이팅하는 모습이 ㅜㅜ
P1 	: 2아웃
P0 	: 동메달은 가능성 있나요?
P1 	: 근데 이거 이기면 은메달 확보
	  지면 경기 1번 다시 이겨야 결승진출
P1 	: 미국을 상대해야하는데
	  만만치 않아서
P0 	: 잉? 1번을 이기면 다시 결승 갈 수도 있어요? 희안하네요
P1 	: 이번 야구는 경기 방식이 좀 특별함.
P0 	: 아 시스템을 잘 모르겠;;
P1 	: 나도 잘은 모름.... ㅋㅋ 읽어봐도 잘 이해가 안가서 그냥 모르는 것으로.. 일본에게 유리하게 적용하려 룰을 바꿨다는 얘기도 있음
P0 	: 아 진짜 양아치네요 ㅠ 도마인가 뭐는 정말 못했는데도 금메달 따고 엉망진창이라더니
P1 	: 그러게.. 말이어.
P0 	: 진짜 그렇게 해서 메달따고 싶겠죠... 근데 개최국이라고 그렇게 혜택주고 규정 바꾸고 그래도 되나요. 엉망.
P1 	: 야구는 원래 정식종목이 아니어서 가능한 듯
P0 	: 정식이 아니에요? 별걸 다 아시네요 ㅋㅋ
P1 	: 다음 올림픽 프랑스 올림픽에서는 야구 안함. 프랑스가 야구를 안하니
P0 	: 아 그래요? 와우 계속 바뀌나보네요
P1 	: 넵.. 그러하오..
P0 	: 선수들 진짜 정신없고 힘들겠네요
P1 	: 감독이 알려주면 되니깐.. 그냥 무작정 이기면.. ㅎ
P0 	: 남편 말로 야구 아시아 게임 메달 따고 이겨야 할 필요가 없었다고 
P1 	: 남편은 이제야 컴터를 끄네.. 바빴나봐.. 공문 확인한다더니
P0 	: 흥이 안 생기고 동기가 없었을거라고 
P1 	: 많은 나라들이 즐기는 종목이 아니라서.. 국제대회의 성적이 그닥 의미가 없음
P0 	: 공문 학년으로는 그래도 적게가니 좋겠어요.
P1 	: 그렇겠지. 난 공문 처리가 어렵지 않은데
P0 	: 나라마다 특징이 참 다양하니.. 예전만큼 올림픽 경기에 흥미가 안 가요. 그나마 중간중간 오늘 배구같은 그런게 있음 좀 보게 되고. 
P1 	: 남편은 학생부 일이 훨 쉽다고
P0 	: 학생부 많이 하셨겠어요. 남자샘들은...
P1 	: 이번은 코로나 때문에 흥미가 훨 줄어든 듯
P0 	: 수업계 전문이셨나요?
P1 	: 다른 관심사도 많이 생겼고
P0 	: 싱크로나이즈드 스위밍인가 선수 단체로 코로나 걸렸다고..;;4
P1 	: 나요??? 나는 이것저것 많이 함.
P0 	: 각 부서에서 맨날 서로 데려가려고 할 것 같은 똑순이 이미지
P1 	: 그 기사는 못 봤음. ;; 저런.... --; 안타까움
P0 	: 아까 얼핏 제목 봤어요
P1 	: 나서서 일하지 않음. 하게 되면 하고.. ㅋ
P0 	: ㅋㅋㅋㅋ 모두가 탐낼 듯한 느낌. ㅎㅎ 
P1 	: 야구 관련 기사를 보면 욕이 엄청날 듯
P0 	: 아... 선수들 불쌍하다...
P1 	: 한일전이라...
P0 	: 아 그럼. 그런 시스템이면. 만약 만약에 미국을 이기면 결승 가서 일본을 또 만날 수도 있어요/
P0 	: ?
P1 	: 가장 속상한 것은 선수이겠지만.. 국가대표니..
P0 	: 그렇죠 ㅠㅠ불쌍한데 안타깝고 속상하고 아쉽고
P1 	: 그러함.. 다음 경기를 이기면 또 은메달 확보
P0 	: 아 진짜 희안하네요. 
P1 	: 6개 나라가 참가하여
P0 	: 과정을 어찌 다 아세요
P1 	: A조 3팀, B조 3팀
P0 	: 관심이 많으셔서에요? 아님 원래 잘 아세요? ㅋㅋ
P1 	: 조별로 경기를 2번씩 치르고 1~3등 결정
P0 	: 모르는건 다 검색해서 꼭 알아내고 지나가는 성격이세요//??
P1 	: 각조에서 1등은 1등끼리, 2등은 2등끼리..
P0 	: 희안하네요 그런건 누가 정하지.
P1 	: 경기하다.. 진 팀은 상대방 다른 순위와 다시 붙은
P0 	: 무조건 이겨야 하네요
P1 	: 남편이 알려줬는데.. 나도 완벽히 이해는 못함. 직접 기사를 확인한 것이 아니라.
P0 	: 아하 남자들은 대단 ㅎ 별걸 다 알아 ㅋㅋ
P1 	: 야구는 경기수가 많으면 불리한데..
	  지면 기회가 또 생기나.. 힘이 빠져서 질 확률이 커짐
P0 	: 저희 남편도 몇년에 무슨 경기에 결과가 어쩌구 저쩌구 그런걸 어찌 다 아는지.
P1 	: 가사에는 관심이 적고..
P0 	: ㅎㅎㅎ 저희도요 ㅎㅎㅎㅎ ㅠㅠ 관심은 평생 안 생기겠죠 ㅠㅠ
P1 	: 맨날 그런 기사만 보니깐.. 모르면 모지리...
P0 	: 나이들어 갑자기 생길리도 없고 
P1 	: 나는 그리 생각함.
P0 	: ㅋㅋㅋㅋㅋㅋ 아 그런가요 ㅋㅋㅋㅋ 하긴 시도떄도 없이 보긴 해요
P1 	: 나도 관심사가 그쪽으로 가면 더 잘 알 수 있다고 자신함.. ㅋ
P0 	: 관심이 안 가니  ㅋㅋㅋㅋㅋㅋ 그게 왜 관심이 가지
P1 	: 남편분 휴가는 언제데요??
P0 	: 우선 이번주 금요일. 다음주 목 금 이렇게 3일 냇다는데
P1 	: 여자가 남자보다 승부욕이 적지 싶음.. 태초부터..
P0 	: 그런 것 같아요 ㅎㅎㅎ
P1 	: 이번주 금요일에 놀러가시나??
P0 	: 휴가라도 어디 갈지도 모르겠고 어디 가려니 덥기도 하고 코로나도 이러고. 흥미가 안 생겨요.
P1 	: 스벅 다이어리에 있는 쿠폰 쓰셨데?? 내가 그 쿠폰을 잊고 있었더라는
P0 	: 사람 없고 조용한데 힐링할 수 있는데 가면 좋겠는데 학기 중엔 에너지 넘쳐서 주말에 경주가고 경기 가고 여기저기 다녔는데 방학하니 에너지 소진
P1 	: 강원도 갈끄나???
P0 	: 저는 스벅 다이어리 안 받았어요. 열심히 모아서 언니 줬어요. 다이어리를 교무수첩도 안 써서.. 
P1 	: 금요일에 강원도에서 접선??? ㅋ
P0 	: 강원도 어디 가세요? 
P1 	: 다이어리 그냥 깨끗하게 있음.. 그 당시 가방하고..
P0 	: 아 가방 받았어요
P1 	: 남편이 삼척을 가자는데... 난 멀리 가기 싫고... 가면 1박하고 싶은데... 남편은 숙소에 돈쓰기 싫어함. 나도 비싼 숙소를 싫지만.
P0 	: 놀이터 갈 때, 가까운 동네 공원 갈 때 써요 ㅋㅋㅋ
P1 	: 내가 그 당시 6판을 해서리...
P0 	: 헐 대박 스케일이 다른 ㅋㅋ
P1 	: 이제 드디어 스벅 쿠폰이 떨어져감..
P0 	: 그런 날이 있나요 ㅎㅎㅎ 믿을 수 없어요 ㅋㅋㅋㅋㅋ
P1 	: 그 톡방이 생긴 이후.. 늘 스벅은 3~50개 쿠폰이 있었는데..
P1 	: 이제는 10개 미만.. ㅋ
P0 	: 와우 저는 그만큼 있었던 적은 한 번도 없는데 ㅋㅋㅋㅋ
P1 	: 다 세어보면... 수백개였었던 거 같음.
P0 	: 역시 넘사벽 ㅋㅋㅋㅋ 
P1 	: 사진 파일 지운 휴지통을 보면... 엄청남. ㅋ
P0 	: ㅋㅋㅋㅋㅋ 가기도 자주 가셔야겠어요
P1 	: 나야 남편것과 같이 참여해서... 더 많을 수 밖에 없는
P1 	: 내가 커피를 전혀 안먹었는데.. 최근 2년 동안 마신 커피가 그 동안 마신 커피보다 훨~씬 많았음.
P0 	: ㅎㅎㅎㅎ 맙소사 ㅎㅎㅎㅎ 커피 말고 다른거 드세요 ㅋㅋㅋㅋㅋ
P1 	: 커피도 아깝고.. 그 돈 주고 마시기.. ㅋㅋ 공짜긴 하지만
P0 	: 자몽허니블랙티
P1 	: 다른 음료는 더 아까움.
P0 	: 아님 팔아야 되나 ㅋㅋㅋ 텀블러를 매일 살 수도 없고
P1 	: 나는 원래 음료수 안마심.. 오로지 물만.. ㅋㅋ
P0 	: 어이쿠 ㅋㅋㅋㅋㅋ 저런저런 
P1 	: 팔려고 했는데.. 3200원 선에서 팔리더라고..
P0 	: 아님 샌드위치나 케이크
P1 	: 그냥 귀찮아서 다 마시던지.. 언니 주던지 했음
P0 	: 저희 아인 샌드위치 케이크도 스벅만 좋아해요 --; 
