# FILE DATA
ID : MDRW2100047043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몬스타엑스 6월 1일 컴백 많관부
P0 	: 강남에 이런게 생길리가 ㅎ
P1 	: 강남은 안되더라도.....
P1 	: 사당 서울대 입구라도..
P1 	: 강동이래도...
P0 	: 그런덴 돈많아서 굳이 ㅋㅋㅋ
P1 	: 수서에는 LH들어와ㅋㅋㅋ
P0 	: 웨?????????
P1 	: ㅋㅋㅋㅋ이제 공사 시작하긴 했는데
P1 	: {share:info}
P0 	: For 신혼인가요 ㅋㅋㅋ
P1 	: 노노ㅋㅋㅋ
P1 	: 1인도 있어서 기다립니다
P0 	: ㅋㅋㅋㅋㅋ이런거라도 될라면 독립을 해야되는데...
P0 	: 기준맞추기가 너무 어렵다
P1 	: 저게 뭐 어쩌고 저쩌고 그래서 확률이 있어서 도전해볼까 했거든
P1 	: 근데 뭐 또 바뀌고 열받게 굴겠지...
P0 	: ㅋㅋㅋㅋㅋ으후 열받아 진짜 내집은 도대체 언제생겨!!
P1 	: 내 공간 좀 있었음 좋겠다ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋ덩생 이름 부르고 대답 안하는거 개꿀잼
P1 	: ㅋㅋㅋㅋㅋ찐 남매다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ태규나~ 
	  어?
	  태규나~
	  어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ빡쳐서 나옴
P0 	: 하 내공간도 필요한데 이런것도 너무 재밋어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그건 그래ㅋㅋㅋ
P1 	: 그래서 근처에 살거나
P1 	: 출입구 다른 세대 있자나?
P1 	: 그런데 가고 싶어ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ우리엄마가 앞집 사라고 열라 얘기해얏는뎈ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ앞집ㅋㅋㅋㅋㅋㅋㅋ
