# FILE DATA
ID : MDRW2100042938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 다녀오새요..
P1 	: 저는 충치믄 없는데
P1 	: 사랑니 한개만 빼는게
P1 	: 좋을거같대요
P1 	: 여기 양심치과로 유명해서
P0 	: 도랏네
P1 	: 믿고 한개만 뽑을건데
P0 	: 난다행인지
P1 	: 치료는
P1 	: 사랑니 전문병원 가는게 좋겟다고
P1 	: 하시더라고요
P1 	: 신경이랑 맞닿아잇어서 위험하대요9
P0 	: 사랑니는 걍 다낫다고만하고 없더라..
P1 	: 그건 다행이다
P1 	: 하 그나마 나
P0 	: 헐..
P1 	: 사랑니 양쫃 다 말고
P0 	: 사랑니전뭄병원이라님
P1 	: 4개중에 한개만
P1 	: 해도될거같다해서
P1 	: 그나마 위안이.. 됨..
P1 	: 2개는 올곧게 잘낫고
P1 	: 하나는 누워잇긴 한데 가래도
P1 	: 괜챊고
P0 	: 다행이다..
P1 	: 하나는 그넫
P1 	: 어금니랑 틈에 구멍이잇어서
P1 	: 음식물 잘 낄거같고
P1 	: 충치생길수도잇다며
P0 	: 헐 ..
P1 	: 빼는게좋겟다고하셧어요
P1 	: 저 첫수술
P1 	: 데뷔합니다..
P1 	: 조만간..
P0 	: 으아악
P1 	: ㅎㅎ 암틈 님아
P1 	: 내년ㅇ0도 같이가요
P0 	: 흑흑흑
P1 	: 40만원 개지기 vs 2만원 쓰기
P0 	: 네..
P0 	: 20이지..
P0 	: 아니 2..
P1 	: ㅋ
P1 	: 심지야
P1 	: 건강해지기까지함
P1 	: 나도 근데 오늘 스케딜링 너무아파서
P1 	: 아 고통스럽다
P0 	: 낯 ㅇ격먹어서 입맛떨어짐
P1 	: 삶은 고통의연속이다
P1 	: 에랫는데
P1 	: 첨에 치의생사붐이 핫시다가
P1 	: 의사쌤왓는데
P1 	: 아프지않얏어요? 해서
P1 	: 졷금요....햇더니
P0 	: 오...
P1 	: 아프면 말해야지요 치과는 원래 아픈곳이 아니에요
P0 	: 헐..
P1 	: 하면서 갑자기
P1 	: 안아프게해줌
P0 	: 신기하다..
P1 	: 이 병원ㅇ0
P0 	: 스케일링안아프게도할수잇어..?
P1 	: 앞으로 다냐야겟야
P1 	: 완전 안아프게는
P1 	: 힘든데
P1 	: 기술에따라.. 아주
P1 	: 덜 아플순잇나봄
P0 	: 흣
P0 	: 흑
P0 	: ㅇ나 서울갈래
P1 	: 하 근데 나ㅏ도
P1 	: 너무 힘들어서
P1 	: 충격먹어거지고 은동
P1 	: 안갈라다가
P1 	: 갓다옴
P1 	: 운동으로 차라리
P1 	: 생각을 잊으려고
P0 	: 잘햇음..
P1 	: 아이스크림 사러왓어요 지금은
P0 	: 나도..근데
P0 	: 불닥그거없고
P0 	: 걍 다른거고름
P0 	: 입맛소멸해서
P0 	: 뭘사야할지도모르겟다
P1 	: 헐..
P1 	: 평소에 좋아하던걸 그래도
P1 	: 삿0요
P1 	: 나중에 행복할거임
P1 	: 글고 오늘은
P1 	: 먹지마셈
P1 	: 시릴수도잇음
P1 	: 오 우리동네
P1 	: 초붕있음
P0 	: 오
P1 	: 녹붕도
P0 	: ㄴㄷ착거먹지말라길래
P0 	: 오늘안먹게요
P1 	: 근데 붉붕 빠짐
P0 	: 물고기
P0 	: 보은데
P0 	: 새우가 시체먹는중
P1 	: 나 개만이 삿다
P0 	: 치과짬빠잇다고
P0 	: 잘사네
P1 	: 15개삼
P0 	: 장사하나
P1 	: 근데 가격얼마안함
P0 	: 비온다
P0 	: 오
P0 	: 나는 단 세개삿는데
P0 	: 만원넘음
P1 	: 통만삼?
P1 	: zzzzzz
P1 	: 나 7700원
P0 	: 통아스크림하나랑
P0 	: 냉동피자랑
P0 	: 잴리
P0 	: 빨리집가량지
P1 	: 모야
P1 	: 잘삿다
P1 	: 아니 뭬친
P1 	: 갑자기 내 책상위에
P1 	: 성경구절 써져있는 거울생김
P1 	: 뭥미
P1 	: 와 내 치아 깨긋하다 ㅎㅎ
P1 	: 저 후다닥 씩고올게요
P0 	: 가웃겨 ㅇㅋ
