# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P0 	: 동아리햇엇대
P0 	: 테니슨가
P0 	: 아니 야 니 대구면 언제 외국 가늉?
P1 	: 나 내일
P1 	: 대구가고욘
P1 	: 움
P0 	: 안ㅋㅋㅋㅋㅋ내일 간다는줄
P0 	: 깜놀
P1 	: 1/18 미국가고욘
P1 	: 글구 12/28
P0 	: 미국 ㅇㄷ가욘 ??,
P1 	: 가족여행가고욘
P1 	: 저 택사스 촌구석 감미다
P0 	: 아맞따 말한더겉ㅇ
P0 	: 텍사스 왜요 ㅠ
P0 	: 즐기다오삼요 ㅠ
P1 	: 그래서
P1 	: 우리 사진
P0 	: 28일에도 간다고?
P0 	: 웅
P1 	: 언제 고름요
P0 	: 아 𝙎𝙄𝘽𝘼𝙇
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 존나
P1 	: 그사람한테
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케나 아직
P1 	: 다시 연락해서
P0 	: 카톡은 남아잇더라
P1 	: 이매일 무러바야댐
P1 	: 나 저번에
P0 	: 하 ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: 술처먹고
P1 	: 모르고 카톡 지워서
P0 	: 진작할걸
P1 	: 날아감
P1 	: 시불
P0 	: 야 그사람이 내사진
P0 	: 없으면 우야농 ㅠㅠㅋㅋㅋㅋ
P0 	: 잇겟지..?
P0 	: ㅎㅎㅎ..
P1 	: 나도
P1 	: 내 노트북애
P1 	: 내사진 엇으면
P1 	: 우야농
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ ㅋ ㅋ ㅋ 쿸 ㅋ ㅋㅋㅋ
P0 	: 야야야 우리 찐으로
P0 	: 골라야대는뎅
P0 	: 언제 고르지 ;;
P0 	: 아니시붕사진셀렉이
P0 	: 이케 귀찮을줄이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그이
P1 	: 아니 근데
P1 	: 나 사진 존나
P1 	: 다 이상해서
P1 	: 맘에앙듬
P1 	: 피사체가 구린거 이해하는데
P1 	: 흑
P1 	: 뚁ㅋ땽
P0 	: 왜 ㅜ
P0 	: 니 옷
P0 	: 이뿌게 입고 갓자나
P0 	: 글고 폰으로
P1 	: 그때
P1 	: 살이 존너
P0 	: 사진 보니깐 ㄱㅊ아보엿는데
P1 	: 마니쪄서
P0 	: 야 나도
P1 	: 얼굴 떡뚜껒쓰
P0 	: 지금도 쪗지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ{emoji:😅}
P0 	: 알아서 잘 보정해주길 ㅠ
P1 	: 나 실습에서
P0 	: 얌니이번겨울방학에모하냐
P0 	: 웅
P1 	: 존나 고생해서
P1 	: 살빠짐
P1 	: 쪄곰
P1 	: 이번갸울
P1 	: 미국갓다오면
P0 	: 개꿀딱지,,,,,
P1 	: 끝일걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜㅜ
P0 	: 초딩들 ㅠ
P1 	: 내방학
P1 	: 흑흑
P0 	: 미국
P0 	: 18일에
P0 	: 아니 28에 가ㅓㅅ 18에 온다고?
P1 	: 18일에 가서 2월 17일엔가
P1 	: 옴
P1 	: ㅋㅋㅋㅋㅋ5주
P0 	: 헐 찐으로
P0 	: 방학 없어지노
P1 	: 흑 내방학
P1 	: 미쿡ㄱ에게
P0 	: 캐리어 짱큰거 들고가야겟다
P1 	: 빼앗겨벌임
P0 	: 개부럽다 5주
P1 	: 그래서 내 유럽 캐리어랑
P1 	: 28인치  방금 한개 삼
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ 잘해썽
P0 	: 일인당 2개씩은
P0 	: 들고가야는거 아니가
P1 	: 캐리어만
P0 	: 겨울인데
P1 	: 늘어난다
P1 	: 우리집
P0 	: 언니야꺼 캐리어
P1 	: &name4&꺼 24인치인데
P0 	: 까지 탈탈 털어가야는거 아니갘ㅋㅋ
P1 	: 확장안돼서
P1 	: 버림
P0 	: ㅇㄴ ㅠㅠㅠㅠ 언니꺼 새로
P0 	: 삼?
P1 	: ㄴㄴㄴㄴㄴㄴ
P1 	: 기내용
P1 	: 한개 더 가꼬가면
P1 	: 디지나
P1 	: ㅎㅎㅎㅎㅎㅎㅎ헤
P0 	: 니?..
P0 	: 니 28에
P0 	: 25
P0 	: 둘 다 챙기고
P0 	: 기내용까지
P0 	: 하드캐리할 수 잇나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끄이
P0 	: ㄱㄴ하면 ㄱㄱㄹ
P0 	: ㄱ느데
P1 	: 근데 기내용 8kg{emoji:🥜}
P1 	: 존나 조빱
P1 	: 안가꼬갈래
P0 	: 아니 님 손 2개니깐
P0 	: 그래
P0 	: 가지고가지마
P1 	: 사야지
P1 	: 면새에서
P1 	: 나 백팩이
P1 	: 없어
P0 	: ㅇㅇ 아니면 그 어깨에 매는거
P1 	: 회사
P0 	: 면세에서
P1 	: 추천좀
P0 	: ㄱㅊ은거
P1 	: 어디가 얘뿌냐
P0 	: 흠냐뤼
P0 	: 울 언니야는 그레고리
P0 	: 삿음
P1 	: 그레고리가 뭐고
P1 	: 찾아봐야지
P1 	: 나 백팩
P1 	: 무지함
P0 	: 나도 .. 언니가 말해서
P0 	: 알게댐
P1 	: &name2&
P1 	: &name2&
P1 	: Take a shower
P0 	: 백팩 머가 젛지
P1 	: 하고올갸
P1 	: 기다려죵~~~
P1 	: 아 오랜만에
P0 	: okkkaaaaayyyyy~~
P1 	: 토킹
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ
P1 	: {emoji:🍜}쏘 ㅊ퍼니
P0 	: 우리 넘모 바빴다고용
P1 	: 재밋어서 지금
P1 	: 화장실에서 존나
P0 	: s obusy girls~^^
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: 십분째 톡하고잇엇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 씻고
P0 	: 나온나
P0 	: 나 머 수정하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ뉍~!
P0 	: 컴백할게용 ㅋ 저도용 ㅋ
P1 	: 하이룽룽
P0 	: 님 15뷴만 기다려주삼 ㅋ
P0 	: 수정중이여 ㅎ ㅠ
P1 	: ㅇㅋㄹㅋㅋ
P0 	: 나도다 씻엇삼ㅋㄷㅋㄷ
P1 	: 내가
P1 	: 잠에 들어
P1 	: 버림
P1 	: 따흑
P0 	: ㅋㄷㅋㄷ ㄱㅊㄱㅊ
P0 	: 원래
P0 	: 셤끝나면
P0 	: 많이 자야쥬^,^
P1 	: &name1&
P1 	: ㅎㅇㄹ
P1 	: 혹시 바뿌닝?
P0 	: ㅋㄷ
P0 	: 걍 계절학𓅿𓂭
P0 	: 듣는중
P0 	: 글케ㅜ바뿌지않긔
P0 	: {emoji}
P1 	: 설적
P1 	: 확인 부탁할랫는데
P1 	: 갠차노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 나 여행와끄등
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 야 어디로갓믄데똨ㅋㅋㅋㅋㅋ
P0 	: 나 엄마심부름때메
P0 	: 폰 못 봣서 ㅠ
P1 	: 월루&name1&
P1 	: 쌔해벅
P1 	: 마니받자 우리
P1 	: 껄껄
P1 	: {emoji}
P0 	: &name2&
P0 	: 새해복만이받으쇼
P0 	: 익숙한 임티 ㅋ
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: 니 미큑가기전ටㅔ
P0 	: 접선하자
P0 	: 고고링
P1 	: 미친
P1 	: 접선
P1 	: 띠용띠용
P1 	: 꼭이에요
P1 	: 아시조?
P0 	: 당신 시간 언제 가능
P1 	: 언제나
P0 	: 나 56하규 151617
P0 	: 제외able
P0 	: 아니 니 대구아니자나지귬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내일 갑니다
P1 	: 아니내 오늘
P1 	: 담주 수욜이나 이번주 금 고 ?
P0 	: ㅁ오늘 ㅎ
P0 	: ㅎㅎ ㅎ ㅎ ㅎ
P0 	: 고고링
P1 	: 언제가
P1 	: 조어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P0 	: 말나온김애
P0 	: 금욜 고고링?
P0 	: 오땧
P1 	: 저는
P1 	: 좃습니다
P1 	: {emoji}
P0 	: {share:info}
P0 	: ㅎㅎ
P0 	: 님 그럼 우리
P0 	: 23 기념으로
P0 	: 한잔하러가까여?
P0 	: ㅎㅎ
P1 	: {emoji}
P1 	: 이야 취중진담
P1 	: 가나뇨
P1 	: 술이~~~{emoji:💫}
P0 	: 뉑 고고링 해여~~!
P1 	: 방잡고 노는것도 재밋겟다
P1 	: &name2&
P1 	: 통금 눈치 각이니까
P0 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: 살짝쿵
P0 	: &name2&통금
P0 	: ㅇㅈㅇ
P1 	: 길게 봄미다
P1 	: 니집 통금 어나
P0 	: 잇음
P1 	: 나 통금은 없는ㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 12시일걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 11
P1 	: 니 11시 아니역나
P0 	: 엿는데
P0 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점차
P0 	: 늘려서
P1 	: 어케댐
P0 	: 지금은
P0 	: 12𓂻𓂭 좀 넘어서?^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오 자유로운걸?
P0 	: 1𓂻𓂭 가능
P1 	: 오 프리 하우스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아님니가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데1시드가면 늦게왓다고 뭐라해
P0 	: ㅎㅎ
P0 	: 괜차나 그정도는^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나도;;;;ㅋㅋㅋㅋㅋㅋ^^
P1 	: 일찍부터 달리기
P1 	: 뤈뤈
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇시ටㅔ
P0 	: ㅇㄷ서볼래욘^^
P1 	: 동네 시내
P1 	: 어느것이 better?
P1 	: &affiliation&까지 커버 합니다 동네
P0 	: 하 𝙎𝙄𝘽𝘼𝙇 고민되노
P0 	: 우야지
P0 	: 그것{emoji:⍤}{emoji:⃝}𓂭 문제다
P1 	: Chunchun hee
P1 	: Think
P1 	: Go
P1 	: We have lots of time
P1 	: Haja
P1 	: Haha
P0 	: 흠
P0 	: 흠
P0 	: 먹고싶은
P0 	: 데잇나
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 니 시내나 동네나
P1 	: &name1&
P1 	: 우리 내일 어디서 만나실
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아일던 언제만날지부터;;; ㅋㅋ
P1 	: 몇에
P1 	: 시네
P1 	: 만나죵
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두시?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3히ටㅔ
P0 	: 만나자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어디슈ㅓ 만나죵
P1 	: ?
P1 	: 카페 꼬?
P1 	: 셀렉셀렉
P0 	: 쪼아
P1 	: 야 아직
P0 	: 저 릠 근데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 답장없디
P1 	: {censored}
P0 	: 인강 좀만드독
P0 	: 누구한테
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ~~~~~...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스냅
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아존나웃곀
P1 	: 메일 버내봐야겟당^^7;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 우리사진셀렉할수잇겟나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ꼭 하자\\\
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ케
P0 	: 아 노트북
P0 	: 챙겨야뎃다;;
P0 	: ㅋㅋㅋ귀찮노
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 니도
P0 	: 노트북챙겨와라 마
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 까묵지말자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ케내일
P1 	: 내일 술 먹을꺼징
P1 	: ??
P0 	: 야
P0 	: 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노트북 들고
P0 	: 머셔도 되겟지?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: Able...?
P1 	: {emoji:😁}{emoji:😅}{emoji:😊}
P1 	: 아니면 술은 담에 또 머거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 편한대로
P0 	: 우리
P0 	: 어디서
P0 	: 만나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시내
P0 	: 어디
P1 	: 그니까
P1 	: 시내에서
P1 	: 만나냐
P1 	: ....?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여브세오에여부세응
P1 	: 여부세옹
P1 	: !!
P0 	: 왜욘??????
P0 	: 나올때쯤
P0 	: 말해주삼용
P0 	: ㅎㅎㅎㅎ
P0 	: 야 나 이거 인강 확인 누르고
P0 	: 나가잇을게 3분 뒤ටㅔ
P0 	: 남음 3분
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 지금 &address&쪽이니까
P1 	: 딱맞겠내용
P1 	: 저 지금 기다리고 있어욘~~~ 어디냐뮨 그 사거리
P0 	: 어디쇼
P1 	: 사거리사거리 기다리고잇슈ㅓ룔
P0 	: &address&??̊̈
P1 	: ㅇㅇㅇ
P1 	: !!
P0 	: 아하
P0 	: 글오가요
P0 	: ㅋ ㅋ ㅋ ㅋ ㄷㅋㄷ
P0 	: 니 설마
P0 	: 하얗나
P0 	: ㅋㅋ
P0 	: 내 𝙅𝙊𝙉𝙉𝘼
P0 	: 까만데
P0 	: ㅋ
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 니 옆에 커플
P1 	: 꽁냥
P1 	: 쩌러~~~
P1 	: .....=
P0 	: 야
P0 	: 𝙎𝙄𝘽𝘼𝙇
P0 	: 몰랏는데
P0 	: 니때문ටㅔ
P0 	: 인식함
P0 	: 하..;;
P0 	: 반월ˁ῁̮ˀ
P0 	: 많{emoji:⍤}{emoji:⃝}𓂭 남앗나; 시방
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왴ㅋㅋㅋㅋㅋㅋ
P1 	: 화장실 가고싶나
P0 	: 다행이다 남녀 안 바뀌어서
P0 	: 아니
P0 	: ㅎㅎ
P0 	: 야 우리
P1 	: 나 지금 패딩 안에
P0 	: 뭐먹어
P1 	: ㅇㅇㅇ
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가디건 안에
P1 	: &name1&
P0 	: 니패딩 아니자나
P1 	: 이엇는데
P0 	: 웅
P1 	: 땀난다
P0 	: 아하
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당황스럽다
P1 	: ㅎㅎㅎㅎ
P0 	: 조끼도 입고나왓노
P0 	: 와..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 객덥다
P1 	: ㅎㅎㅎㅎ
P0 	: 영하일 때 입는거 아닌거요ㅠ
P1 	: 뭐먹즤~~~^^*
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 올겨울 개따뜻하다고ㅠㅠ̑̈
P1 	: 공주 졸 춥인데
P1 	: 대구
P1 	: 온대기후거
P0 	: 헐 공주 춥나?
P0 	: 대구
P0 	: 나 올해 롱패딩
P1 	: 공주 추운날에
P1 	: 아침에 서리내림
P0 	: 한 3번 입은거같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 작년ටㅔ
P0 	: ...
P1 	: 우엥
P0 	: 와 공주 개춥노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리엄마 내패딩
P1 	: 절라 뺏어입건데
P1 	: 올해
P0 	: 나 올 겨울 스타킹 한 번 신음
P1 	: 걍 출근텝임
P0 	: 지리산 갈 때
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 추운쥴
P0 	: ㅋㅋㅋㅋ아니다 안 추움
P0 	: 진짜
P0 	: 개 따뜻
P0 	: 어 야
P0 	: 나 인기글 보다가
P0 	: 아침ටㅔ
P0 	: 𝙎𝙄𝘽𝘼𝙇 ㅋㅋㅋㅋ
P0 	: 내 생일 누규랑 같은지 알어?^^
P0 	: 아아주 유명인이랑 같아
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누군지
P1 	: 찾아본다
P0 	: 야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ케구래
P1 	: 오느레이자나
P0 	: ㅎㅎㅎ
P1 	: 혹시
P1 	: 이명박?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 않아요;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기여;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아근데
P0 	: 약간 느낌 비슷할수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅣ방
P1 	: 김정은
P1 	: 존나
P1 	: 웃겨
P1 	: 아ㅏㅏ
P1 	: 아ㅏㅏㅏ
P1 	: 아
P1 	: ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배 압부자나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 첨 알앗다고요
P0 	: 언니랑
P0 	: 둘이서
P0 	: 𝙎𝙄𝘽𝘼𝙇 개쪼갬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠ̑̈
P0 	: 마 정은{emoji:⍤}{emoji:⃝}𓂭! 내랑 생일같나!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 웃겨
P1 	: 슨데
P1 	: 니
P1 	: 갖고십운거
P1 	: 잇나
P1 	: 기푸토
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 멀겟심다
P0 	: 니 선물도
P0 	: 안 줫ㄴㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 뭐 우리 오늘 뭐 사러가까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선물교환싣
P1 	: ^^
P0 	: ㅋㅋㅋㅋㅋ하느거야..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선뭇교환식 ^^..
P0 	: 하 옆ටㅔ 커플 지독하네
P0 	: 같{emoji:⍤}{emoji:⃝}𓂭 내릴각
P1 	: 지옥하다
P0 	: 맞춰본
P0 	: &account&
	  &num&
P1 	: 애빼가
P1 	: 재랠해내
P1 	: 열두시까지 ㅎ놀거다
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: {emoji}
P0 	: 착하게
P0 	: 말하더만
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엄마랑
P1 	: 통화함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앱 목소리 뒤에서
P1 	: ㅎㅎㅎㅎ
P1 	: 백그라운드 쬬꺄탱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 애기랑 나온거
P1 	: ㅇㅇㅇㅇ
P0 	: 팔살만
P0 	: 좀 치고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배사해야지
