# FILE DATA
ID : MDRW2100024307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 맞아요 저 그 살 5키로인가 빠졌거든요!
P0 	: 샌드위치 이런 것도 마찬가지..
P1 	: 아하!!!!! 헐 그렇구나!!!!!!!
P1 	: 아무때나 먹는게 아니라 그 뭔가 탄수화물이 과도하게 들어왔을때 먹는거죠?!?!?!?
P0 	: 네네 그거 무작정 습관처럼 먹을 필요 없어용
P0 	: 키토산 같은 건 지방 흡착해서 체지방감소에 도와주는데
P0 	: 혹시 비타민이나 오메가3, 칼슘 같은거 챙겨드시면 같이 드시면 안돼용 ㅎㅎ 얘네들은 지용성 무기질이라 키토산 먹으면 키토산이 지방인줄 알고 효능 없애버리거든요
P1 	: 아하.....! 세상에 진짜 공부 열심히 해야겠네요 앤디님 덕분에 여기서 조금씩 배워가는게 너무 감사한일이에요!ㅎ.ㅎ
P1 	: 근데 &name1&님 공부 힘들게 하신걸 저에게 이렇게 나눠주셔도 괜찮나요?!ㅠㅠ
P1 	: 넘 거저먹는 기분이라 죄송한데요?ㅜㅜ
P0 	: 저요?
P0 	: 어차피 직업이 선생님이라 그런 일을 하는 게 제 일인데요 뭘
