# FILE DATA
ID : MDRW2100022140
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 최애음식이 있나요?:>
P1 	: 실수로 한 끼만 만들어야지! 했다가 두 공기 분량을 만든 적 앴는데
P1 	: 있는데
P1 	: 다 먹으려고 한 게 아닌데 어느새 뚝딱 다 먹고 있더라구요ㅋㅋㅋㅋㅋ
P0 	: 헐 맞아요!! 분명재료를 넣어서 맨밥보다 양도 많아졌을텐데 어느순간보면 2배로 먹게 되더라고요!!!!!!!
P0 	: 볶음밥 너무 맛있잖아요ㅠ 하...
P0 	: 그 중국식 계란볶음밥도 진짜 맛있는데....먹고싶네요!!!!!!
P1 	: 헉 중국식 볶음밥 안 먹어봤는데
P1 	: 한국식이랑 달라요?!?!?!?!
P0 	: 그그 아뇨!!! 중국집!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ아놔!! 그 기름 엄청 많은 볶음밥 있잖아요 그고!!!
P1 	: 아아아 알듯말듯알듯말듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔가 어렸을 때 먹어본 기억이 날 듯 말 듯 해요
P1 	: 근데 진짜 맛있다니 다음에 중국집 가면 먹어볼거예요ㅋㅋㅋㅋ
P1 	: 궁금해 참을 수 없어!
P1 	: 볶음밥도 좋아하고
P1 	: 전 면 류도 좋아해요!
P0 	: 아 헐!저도요!
P0 	: 최애 면 음식 있나요? 전 요즘 짬뽕입니다...
P1 	: 전 토마토파스타에 꽂힌 거 있죠
P1 	: 짬뽕도 너무 맛있어요 얼큰한 국물 너무 좋아요
P1 	: 짜장면도 좋고 볶음밥은 꼭 먹어볼것이고ㅋㅋㅋ
P1 	: 소바랑 우동도 좋아해요
P1 	: 짬뽕이 최애시라니 매운 거 좋아하시나요!
P1 	: 저는 매운 거 좋아해서 토마토 파스타에도 캡사이신 뿌려먹어요 얌긋
P0 	: 헐 토마토 파스타 넘 맛있죠ㅜㅜ 소바랑 우동도요!!!!!!
P0 	: 와 그렇게 먹으면 맛있나요? 나중에 저도 꼭 먹어볼게요!!!!!!!!
P1 	: 맛있어요!! 대신 다음날 돈고의 심판을 받을 수 있어요!!!!!
P1 	: 중요한 날 전날에는 드시면 안 돼요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 알리오올리오 드셔보셨나요?
P1 	: 맨날 파스타 먹으러 가면 저도 모르게 토마토나 로제를 골라서
P1 	: 아직도 알리오 못 먹어봤는데 어떤 맛이예요?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 돈고!!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 알리오올리오가 취향이 아니더라고요ㅜㅜㅋㅋㅋ 기름에 튀긴맛?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 파스타는 크림만 먹어서,, 한 번 시켜봤는데 에엥?!?!하면서 먹었거든요!
P1 	: 오.... 튀긴 맛이라니
P1 	: 오.............
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안 먹을래요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시몰라요!!! 다르게 느끼실수도!!!!!!
P0 	: 한 번...드셔보시는것도...추천...드립니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ그..럴까요?!
P1 	: 그렇게 말하시니 또 귀 팔랑팔랑해요
P1 	: 볶음밥 뿌시면 다음에 알리오도 뿌셔보겠어요!
P1 	: 아 그 전에 계란햄볶밥도 뿌셔야하는구나
P1 	: 알려주신 게 벌써 3개예요ㅋㅋㅋ 할 거 많아 신나네요 야호
P1 	: 과일이나 디저트류 좋아하시는 것도 있으세요?
P0 	: ㅋㅋㅋㅋㅋ와!!저도 알려주신 토마토캡사이신파스타 꼭 먹어볼게요!!!!
P0 	: 저 과일은 계절과일을 주로 먹는 편이고 요즘은 타르트류가 맛있더라고요!!!! 거북목님은요?!
P1 	: 저도 계절과일 열심히 먹고 있어요! 요즘은 복숭아 열심히 먹어요 존맛
P1 	: 해외 수입과일이라 해야 하나? 망고스틴이나 그런 건 잘 안 먹어봤고 국내과일(???)을 주로 먹게 되더라구요
P1 	: 토마토도 많이 먹고
P1 	: 아니 적고 보니 토마토에 매우 환장한 자 같네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 타르트도 좋아해요! 계란 치즈 타르트를 특히 좋아해요 히히
P1 	: &name1&은 무슨 타르트 좋아하세요?
P0 	: 맞아요 저도 복숭아 같은 국내계절과일 엄청 좋아하는 편이에요!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아놔 토마토 맛있잖아요~~~!
P0 	: 저 그 딸기랑 청포도 완전 좋아합니다...
P0 	: 딸기의 계절만 기다리고 있어요.....
P1 	: 오 과일타르트 보기만 하고 실제로 먹어본 적이 없는데 맛있나봐요!!!
P1 	: 되게 예쁘게 생겼던데 속에 딸기잼 같은 게 채워져있는건가요?! 생크림이었나
P0 	: 생크림이에요! 다른게 들어간 곳도 있더라고요 크림치즈같은거!!!
P0 	: 저는 초코타르트도 진짜좋아해요,,,
P1 	: 와..생크림이라니 환상적일 것 같아요 사르르 녹는 맛일까요
P1 	: 군침 돌아요ㅋㅋㅋㅋㅋㅋ
P1 	: 초코도 너무 맛있어요! 가끔 이에 껴서 초코요정이 되긴 하지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가끔 초콜릿 음식들 먹고 나서
P1 	: 이 썩은 줄 알고 깜짝 놀랄 때 있어요
P1 	: 자매품 - 김가루
P1 	: 둘 다 맛있고 둘 다 충치 코스프레 해요ㅋㅋㅋㅋ
P0 	: 아 맞아욬ㅋㅋㅋㅋㅋㅋ 강제충치코스프레!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 초코과자 너무 맛있지 않나요,,저 최근에 르뱅쿠키먹고 너무 맛있어서 깜짝놀랐어요
P1 	: 맞아요 초코는 진짜 사랑이예요 크아아
P1 	: 달달하고 계속 손이 가요
P1 	: 르뱅쿠키도 진짜 맛있게 생겼더라구요ㅠㅠㅜㅠㅠㅠ 초코칩이 아낌 없이 팍팍 박힌 게
P0 	: 맞아요!!!! 하 진짜 초코 만드는 영상 봤는데 너무 신기한거예요 되게 이상한 열매를...초콜릿으로 만들었다는 점이...
P0 	: 그쵸!!! 르뱅 진짜 맛있잖아요ㅜㅜ!
P1 	: ㅋㅋㅋㅋㅋㅋ되게 이상한 열매ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ저도 초콜릿 만드는 거 볼 때마다
P1 	: 와 어떻게 저걸 디저트로 만들 생각을 했을까
P1 	: 어떻게 저기서 단 걸 창조해내지 짱이다
P1 	: 인간의 맛에 대한 집념에 감탄스러워요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 르뱅 직접 만드신건가요?!
P0 	: ㅋㅋㅋㅋ맞아요 맞아요!!!!ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 어떻게 저런 열매에서 저런맛이?!?! 네!!!!제가 사는곳은 르뱅을 안 팔거든요ㅠㅠ 그래서 결국 만들어먹었답니다...
P0 	: 디저트를 많이 안파는 곳에 살아서 그런가 자꾸 만들게 되더라고요 ㅎ.ㅎ.
P1 	: 우오와 대박 금손이시네요!
P1 	: 내가 만들었는데 맛있으면 뭔가 뿌듯하지 않나요ㅋㅋㅋㅋ
P1 	: o0(역시 나야!)
P0 	: 아놔 맞아요!!!!!!
	  oO(와 나 대박 금손인데...?)
P0 	: 자아도취에 빠지게 되고 막ㅋㅋㅋㅋ!!!
P0 	: 거북목님도 만들어드시나요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 식사류는 집에서 주로 맨들어 먹는 편이고
P1 	: 베이커리는 재료랑 도구가 없어서 사먹고 있어요
P1 	: 근데 르뱅 파는 곳이 없시야...흑흑
P0 	: 맞아요ㅠ ㅠ 르뱅 파는 곳 찾기 어렵죠,,,
P0 	: 제가 그래서 베이킹을 다시 시작했어요,,,,,.....
P0 	: 하도 파는 곳이 없어서요ㅜㅜ
