# FILE DATA
ID : MMRW2100000241
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P2 	: 다시 돌아왔다 윤&name4& 생일선물 준비위원회
P0 	: 어카지!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 카톡 개웃기넼ㅋㅋㅋㅋㅋㅋ
P0 	: 누구?
P1 	: ?
P1 	: 너요
P1 	: 이게 웃겼음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ예? 저요?
P1 	: 넹ㅋㅋㅋㅋㅋ
P2 	: &name2&야
P2 	: 또 시간 언제됨?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이거
P0 	: &name4&이 생일때 쓰던방아니냐 ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞음
P2 	: 이번엔
P2 	: 선물 같이해~!!~!~!!~!!~!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래
P2 	: 정말 내가
P2 	: 그때
P0 	: 이번엔 꽃 뭐줄까
P2 	: 혼자 동공지진 했어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 미안미안
P0 	: 그땐
P0 	: 니 케이크까지 챙긴다곸ㅋㅋㅋ
P0 	: 윤&name4&이랑 둘끼리 얘기함ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이번에 음
P0 	: &name4&이가
P0 	: &name2& 꽃다발 고를때
P0 	: 망고 튤립같은거봣엇거든
P0 	: 견적 해달라그러고
P0 	: 그러다 내가 취뽀햇으니까 의미잇는거 하자 해서 프리지아로 바꾼거엿는데
P2 	: 프리지아 무슨 의미인데?
P0 	: 윤&name4&이 눈여겨본 망고튤립vs 의미있는 꽃선물
P0 	: 그 무슨 새로운 시작을
P0 	: 응원한다엿나
P2 	: 오 멋있다
P0 	: 대충 그런뜻
P0 	: 그치
P0 	: 내가 생각한거야
P2 	: 튤립은
P2 	: 먼의미지
P0 	: 인슷하
P0 	: 찾아보면됨ㅎ
P2 	: {share:photo}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 짜가랑 뭔데요
P0 	: 수줍은 사랑의 표시라던데
P2 	: {share:photo}
P2 	: 이분 블로그
P2 	: 심상치않음
P0 	: 야 가독성
P0 	: 지린다 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저멀리 뒤에서 봐도
P0 	: 미쳣냐곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P2 	: {share:photo}
P2 	: 돌겟네
P0 	: 이번엔 메리골드 어때
P2 	: 마무리까지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저분 서이추하자(;
P0 	: 존나독보적이다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오 예쁘다 야
P2 	: 그 우리집 앞에 초롱꽃집
P2 	: 미리 말해두면 꽃시장 가서 가져오실걸
P0 	: 오개쩐다
P0 	: &name2& 줫던곳도
P0 	: 꽤 괜찮음
P0 	: 예쁘게 포장해줘서
P2 	: 만날 날짜 정해지면
P2 	: 알아봐야겟당
P0 	: 그랭
P1 	: 지금 봤네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ홈페이지 무엇ㅋㅋㅋㅋㅋ
P1 	: 진짜 이거 확답 못 내리는 내 자신이 답답하다....
P1 	: 여기 사람들 ㅅㅂ 갈수록 텃세 오지고
P1 	: 퇴근도 안 시켜줘ㅡㅡ
P0 	: 이런,,,,,,
P0 	: 대체언제쯤,,,
P1 	: 나 여기 소개시켜준 선배한테도 아직까지 밥 못 삼ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 수습 끝나야 좀 돌아가는 꼴을 알 것 같은디....
P1 	: 진심 정 안 되면 난 따로 해줄게
P1 	: 뭐 어떻게 할 수가 없다....
P1 	: {emoji}
P1 	: 일단 이번주는 안 되고.............
P1 	: {emoji}
P0 	: 따하학,,,,,
P0 	: 존나 사내괴롭힘;;;;
P0 	: 다 신고박고 튀자
P1 	: {share:photo}
P1 	: 퇴근길 눈물난다
P1 	: 흑흑 시발
P1 	: 야 여기 뭐 사람들이 한 번 들어오면 안 나간다?
P1 	: 존나 텃세 부리는 3명 한정 얘기였음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 얼렁드가서 쉬어라ㅠ
P0 	: 아니 3명이
P0 	: 자리꽤차고잇는거아님??ㅡㅡ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니
P2 	: 진짜 앞뒤꽉막힌 곳ㅅ이네
P2 	: 난 저 텃세도 정말
P2 	: {emoji}
P0 	: 으휴에휴~~!
P2 	: {share:photo}
P2 	: 와!!
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ;;;
P1 	: 어 마자 저거 새로 나왔더랔ㅋㅋㅋ
P0 	: 저거&name2&한테 받음
P0 	: ㅋㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: &name1&이 감사~~~!~!~~!!
P0 	: 아이돌원피스인데 왤케
P0 	: 유치원생같어~~~~
P1 	: 유치원생ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 너희 펫들은 누군데
P1 	: 저런 걸 다 물어오는 거야
P1 	: {emoji}
P0 	: 저거
P0 	: 어쩌다 받앗는지
P0 	: 기억은안나는데
P0 	: 펫이 물어온건 아닐껄...?
P1 	: 아 그래....?
P1 	: &name3&는 펫이 물어온다길럌ㅋㅋㅋㅋ
P1 	: 나 쿠키 기프트 진심 언제 얻어봤는지 기억도 안 남....
P0 	: 야너네
P0 	: {share:photo}
P0 	: 이거 두개잇음????
P1 	: 없어~~~!~!~!
P1 	: 팔아줘~~~!!!!!
P1 	: 나두 희귀템 줄게
P0 	: 지금 제한풀고
P0 	: 다올림 호딱 가져가셈
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋ
P0 	: 너도 그냥올려
P0 	: 호딱가져갈게
P1 	: 아 미친
P1 	: 못 사
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제한?
P1 	: 다시 취소햐!!!!!!
P0 	: 풀엇어
P0 	: 재접해
P1 	: 내가 아까
P1 	: 이미 너 거 한 번 사서
P1 	: 안 되나보ㅓ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 재접해,,,
P0 	: 제한 풀었응께,,,,
P1 	: 아 재접하면 됨???
P0 	: {share:photo}
P0 	: 옹
P1 	: 샀덬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 사가셈 ㄱㄱㄱ
P0 	: 나도삼ㅋ ㅋ ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ굿굿
P0 	: &name3&오면
P0 	: &name2&가올린거줘야지
P1 	: 나돜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P0 	: 야근데 그래서
P0 	: 결국 다같이만나는날은 없는건가요~~~
P1 	: {emoji}
P1 	: 진짜 역같다 이거예요....
P1 	: 엿ㅅ
P1 	: 내가 진짜 확답을 줄 수 없는 게
P1 	: 맨날 퇴근하고 잔업 같은 거 주는데
P1 	: 그 잔업을 맨날 퇴근할 때 알려줌....
P1 	: 존나 답답........
P0 	: 시벌,,,,
P0 	: 맨날 퇴근할때 알려주면 어쩌자는거임
P0 	: 그전엔 알려달라구
P1 	: ㅋㅋㅋㅋㅋㅋ내 말이요 시발....
P1 	: 그리고 나랑 비슷한 시기에 입사한 언니 있는데
P1 	: 그 언니가 회사 생활 처음이란 말임
P1 	: 하쒸 그 언니가 자기 친구한테 이상한 것만 배워와서
P1 	: 퇴근하라고 말도 안 했는데 왜 퇴근 안 시켜주냐고 말하고 가자고 겁나 찡찡대는 거
P1 	: 내가 제발 가만히 있으라고 그러니까 약간 나를 쫄보? 처럼 생각하는 거임 그래서 걍 지가 말을 하겠대
P1 	: 그래서 걔가 대놓고 퇴근하겠다고 말은 못하고 걍 저희 더 할 거 남았냐 이러면서
P1 	: 가방 품에 안고 난리가 난 거임
P1 	: 시발 걔 땜에 더 늦게 퇴근했잖아 오늘ㅡㅡ 괜히 심기 건드려서 아오
P1 	: 지도 지가 잘못한 거 알고 나한테 퇴근길에 사과하더라
P1 	: 내가 그렇게 누누히 말했건만.....
P0 	: 미친아
P0 	: 왜 눈치를 그렇게 못채,,,,,,
P1 	: 자기 친구는 회사에서
P0 	: 쉬익쉬익
P1 	: 걍 할 거 없음 퇴근한다고 하고 간다고
P1 	: 그 친구가 그 언니한테 걍 할말 다 하고 살라고 했대
P0 	: 회바회,,,,
P1 	: 걔한테 잘못 배운 거지
P0 	: 부바부,,,,
P1 	: 내 말잌ㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 미치겟다,,,,ㅔㄹㅇ
P0 	: 몇살이냐
P0 	: 몇살먹고 회사생활이 첨인뎁쇼,,,;;
P1 	: 아니 암만 회사 생활 처음이라지만 진심 눈치 제로....
P1 	: 27
P0 	: ㄱㄴㄲ
P0 	: 회사는
P0 	: 눈치싸움이라구
P1 	: ㅋㅋㅋㅋㅋㅋ그래도 오늘 뼈저리게 알아서 다행이야
P1 	: 전부터 저런 조짐 존나 많았는데
