# FILE DATA
ID : MDRW2100022879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 우리 내일 다시 학교가네ㅠㅠ
P0 	: 아 막학기라 알바할 시간도 없겠다
P1 	: 그러니까 말이야 시간이 너무 붕떠서 주말 알바나 알아봐야지
P0 	: 졸업 요건은 다 채웠어??
P1 	: 토익 남았는데
P1 	: 미치겠다
P1 	: 난 영어가 싫다
P0 	: 왜 신발점수로 나왔니?
P0 	: 너무 상심하지마
P1 	: 그러면 영원히 학교 졸업 못해ㅋㅋㅋㅋ
P0 	: 학교의 지박령이 되어서
P0 	: 대학원생 되는것도 나쁘지않지
P1 	: 아예 저주를 하지 그러니
P0 	: 대학생이 죄를 지으면 가는곳은
P0 	: 대학원이지
P1 	: 나는 착하고 성실하게 살았다
P0 	: 당신은 성실히 학교를 다니지않은 죄를 지었다.
P1 	: 너나 가라 대학원
P0 	: 과제를 성실히안했지
P1 	: 니가 뭘 알아
P0 	: 너 와인따르는법도
P0 	: 까먹었잖아!
P1 	: 작고 사랑스런 내 학점에 대해
P1 	: 아 그건 교양이라고
P0 	: 교양은 살면서 까먹으면 안되는 학문이지
P0 	: 넌 그걸 까먹었어
P0 	: 대학원행.
P1 	: 너 교양 뭐들었냐
P0 	: 일본어 들었다
P1 	: 학점 뭐 받았는데?
P0 	: 출석을 안해서 F받았지
P0 	: 1학년의 패기랄까
P1 	: 역시 대학원은 니가 가야겠다
P1 	: 난 그래도 F는 받은 적 없어
P0 	: 거짓말하지마
P1 	: 아 진짜라고요
P0 	: 넌 나랑 많이 놀러다녔잖니
P1 	: 챙길건 다 챙기며 다녔다
P0 	: 조별과제에서도 빌런이 있지않았었니?
P0 	: 그 모든 역경을 뚫고 F를 받지않았다니
P0 	: 거짓말이다+
P1 	: 아 그때 학교 때려칠 뻔했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너가 그때 중퇴를 했으면
P0 	: 고졸이였겠구나
P0 	: 학점은행제 각이니?
P1 	: 근데 그냥 대학 가지 말걸 그랬지
P1 	: 너는 대학와서 후회안해?
P0 	: 더 펑펑 놀걸 후회해
P0 	: 인생에서 놀 기회는
P0 	: 대학생밖에 없어
P1 	: 거짓말하지마
P1 	: 나랑 고3때 얼마나 놀러다녔는데
P0 	: 아냐 그땐 죄책감이 있었는데
P0 	: 스무살땐 진짜 막놀았지
P0 	: 다시 그렇게 놀고싶어
P1 	: 너 지금도 그렇게 놀고 있는 거 같은데...?
P0 	: 아니야 친구야 너가 나랑 학교가 달라서
P0 	: 내가 공부하는 모습을 못봤구나
P1 	: F받은 애가 할 소리니
P0 	: 난 시험기간때 학교 독서실에서 밤을 새고있어
P0 	: 그건 어쩔수없어
P0 	: 난 일본을 싫어하거든
P1 	: 그 교양 왜 신청한건데
P0 	: 애들이 꿀이래서 신청했는데 나한테는 꿀이 아니었어
P0 	: 재수강할 생각에 후회중이야
P1 	: 출석을 안하고 꿀을 바라는 마인드가 잘못된 게 아닐까
P0 	: 맞아 내가 미숙해서 아슬아슬하게 출결맞춰서 빠지는걸 몰랐어
P0 	: 다시 돌아가면 3번만 빠질려고
P1 	: 계획적인 반항아다
P0 	: 대학생들은 다 이런거 아닐까?
P1 	: 너 그렇게 학교생활하면 교수님이 이녀석하고 대학원으로 끌고간다
P0 	: 친구야 그건 너의 미래모습이란다
P0 	: 교환학생은 어떠니
P1 	: 나는 학점 중간이라 교수님이 나 기억도 못해
P1 	: 집 나가면 고생이야
P0 	: 그래 나처럼 바닥을 기면 교수님이 알아봐주시더라구
P0 	: 이제 중간에서 살려고
P1 	: 대학원각 잡혔네
P0 	: 아냐 걔넨 공부를 잘해야되고
P0 	: 난 그냥 문제아
P0 	: 교환학생 가보고싶지않니?
P1 	: 가면 좋기야 하겠지만 외국생활 하기엔 돈이 너무 들어서
P0 	: 그것도 맞지 나중에 장학금제도 한번 찾아봐봐
P0 	: 내친구 장학금 받아서 가더라
P1 	: 나도 이것저것 알아봤는데 그래도 감당하기 힘든 금액이더라
P0 	: 그래 그럼 대학원을 가자
P0 	: 학생은 공부를 더해야지
P1 	: 기승전 대학원이냐고
P1 	: 너 사실 교수님이지
P0 	: 사실 내일 학교가야되어서
P0 	: 정신이 좀 혼미해
P1 	: 그런 거 같다
P1 	: 푹 쉬고 내일 지각하지 마
P0 	: 그래 내일 학교 가면서 연락할게
P0 	: 이따 보자
