# FILE DATA
ID : MMRW2100000239
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 각자 언니오빠들
P2 	: 난 방금 짜파게티 넣었어
P2 	: 그리고 쿠앤크도 하나 호로록
P1 	: 나는 소세지 호로록
P1 	: 그리고 스모어 쿠키 호로록
P2 	: 오늘 막노동하고 와서 고되다
P2 	: 지금 회사 난리남
P2 	: 다 퇴사각재고 있음
P2 	: ~각도기 성행~
P1 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 오늘 뭐했는데
P2 	: 오늘도 물류일
P2 	: ㅋㅋㅋㅋ
P2 	: 물류팀 충원하는 족족 금방 때려치고 나가고
P1 	: 아휴
P2 	: 지금 그나마 있는 사람들도 나간대서
P1 	: 오늘 고생했구나?
P0 	: 난 보쐄
P0 	: 헐
P1 	: 짜파게티 2개 먹어도 무죄임
P3 	: 구럼 둘이 같이와!
P2 	: 쟤는 셔누 생일이라 가는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 생일 카페 나도 따라가야됨
P3 	: 너도 그때 같이오면 되지않오?
P0 	: 셔누랑 나코 생일이야
P0 	: 토요일엔 사쿠라 졸업이고
P2 	: 나는 11일에 연차냈는디 흠
P3 	: 연차냇다고?
P0 	: 올
P3 	: 금욜?
P2 	: 응 근데 병원땜에 낸거긴해
P3 	: 아
P2 	: &name1&
P2 	: 토욜에 갈겨?
P3 	: 금욜은 나 약속ㅇㅅ어
P0 	: 제 일정이
P0 	: 18일 셔누생카겸 &name6&이랑 놀아요
P2 	: 토욜이지?
P1 	: 금요일
P0 	: 19일 김모양이랑 셔누생카 갔다가 사쿠라 졸업콘 보면서 호텔에서 자요 = 이날이 토요일
P1 	: 입니다
P0 	: 금요일
P2 	: 엥
P1 	: 나는 토요일에 일하자너
P1 	: 슬픈 주말근무자
P3 	: ㅠㅠ
P2 	: 그럼 &name1&는
P0 	: 일요일20일 아직 일정이 없지만 김묘양이랑 있다가 내려갈 것 같아요
P2 	: 금욜에 &name5&집에서
P0 	: 네
P2 	: 자겟다는?
P0 	: 재워주시면
P0 	: 네
P0 	: 18일 저녁입니다
P3 	: 베란다를 기꺼이 내주지
P0 	: (&name4&한테 지금 통보중임
P1 	: 헉
P0 	: 거기 &name5&이 자리
P0 	: 아니냐
P1 	: 나도 거기 놀러가면
P2 	: ㅇㅇ
P3 	: &name5&이자리는
P1 	: 화장실에서 재워주나?
P3 	: 내침대
P0 	: 진짜
P0 	: 너그럽다
P0 	: 히잉
P2 	: 쟤네집 베란다
P3 	: 화장실도 뭐
P2 	: 넓잖아
P0 	: 맞아
P3 	: 원한다면 내주지
P0 	: 와
P0 	: 촉촉하겠다
P1 	: 거기 거의 뭐 하숙집
P2 	: 난 캣타워에서 잘래
P1 	: {emoji}
P3 	: 캣타워는
P3 	: &name5&이 허락맡아
P1 	: &name3& &name5&이랑 싸우는거 직관하겠네
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 요즘 단련중임
P2 	: 잘 싸우기 위해
P0 	: 이야
P0 	: 여튼 어디서든 재워만 주신다면
P3 	: 그럼 수수
P3 	: 다담주 금욜에 온다는거지?
P2 	: 나는 금욜저녁이나 토욜낮에 갈라고햇는데
P0 	: 하아아잇
P2 	: 흠
P2 	: 그럼 다담주 금욜에 퇴근하고 바로 서울로 튀튀할까?
P3 	: 나 담주 금욜은 저녁에 약속잇따..
P3 	: 너 토욜에 오는줄알앗어
P2 	: 왜 갑자기 약속이 잇니?!
P3 	: 나도 사회적인간이야
P2 	: 너 친구업자나
P3 	: 와
P2 	: {emoji}
P3 	: {emoji}
P2 	: 누구야.
P1 	: 와 누구야?
P1 	: 나도 모르는 친구가 있었네!
P3 	: 이방 인성 무엇?
P2 	: 홀롤롤로
P1 	: 유유상종인것을
P3 	: {emoji}
P3 	: 병원동기들 만나야됑
P2 	: 그렇군
P2 	: 그럼 나도 다담주에 갈게
P2 	: 퇴근하고 7시 뱅기 도전한다
P3 	: 무리아니니?
P1 	: 다담주 아주 북적북적 하겠네
P3 	: 엄마한테 욕먹을 각오하고오도록
P2 	: ㅋㅋㅋㅋ
P2 	: 엄마 뭐 좋아하시니
P3 	: 그야
P2 	: 술?
P1 	: 맥주?
P3 	: 알코헐
P3 	: 예스
P2 	: 오키오키
P1 	: 이 방에 술 싫어하는 사람 있나요
P3 	: {emoji}
P2 	: {emoji}
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 만족.
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나 블로그쓰러가야해
P1 	: 빨리 #블챌
P1 	: 하라고
P2 	: 나도 쓸거야
P1 	: 15000원 먹게
P2 	: &name1&는 갑자기 위기감느껴서
P0 	: 알콜
P0 	: 알콜
P2 	: 공부하러 갔나봄
P0 	: 알콜
P0 	: 헐
P2 	: 엥 아니네
P0 	: 갈게
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머쓱하네
P1 	: 그 타이밍에 등장했너
P0 	: 땀 닦으며
P0 	: 사라질게
P0 	: 진짜
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 큰...큰일 났거든
P2 	: {share:info}
P1 	: {share:info}
P3 	: 왜 &name1& 내쫓아
P3 	: {emoji}
P2 	: &name5&이 사진이나 공유해줘
P2 	: &name5&보는날이 일주일 더 미뤄지다니 흑
P3 	: 오늘 비와서 계속 자
P3 	: {share:photo}
P1 	: &name1&가 급하다 구래써
P1 	: 고냥이는 비가오면 자나요
P3 	: 안와도 자고
P3 	: 오면 더 많이 잡니다
P1 	: 고양이의 신비네요
P0 	: 아이 기여워
P0 	: 냥이도 축축해지니
P0 	: 오늘멍뭉은 좀 꼬질하고 눅눅해
P3 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 약간 비냄새나긴해 털에서
P0 	: 역시
P0 	: 긔여워...
P0 	: {share:photo}
P0 	: 내 딸들
P1 	: 넘예쁘잖어
P0 	: 이거 안샀어 개짜증나
P1 	: 왜 안샀어 존옌데
P1 	: 나 가출하고 싶어
P2 	: 왜
P2 	: 또 룸메가 더럽게 하나
P1 	: 그것도 그렇고
P1 	: 회사가 너무 멀어
P1 	: {emoji}
P3 	: 이사와 당장!
P0 	: 출퇴근
P0 	: 한시간인거 아니냐
P1 	: 1시간 넘어!
P1 	: 에라이
P0 	: 허미
P1 	: {emoji}
P1 	: 난 이제 지쳤어요
P3 	: 한시간 개오바
P0 	: 한시간은 너무햇따 진짜
P0 	: 근데 이사 갈만한데 있나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 월세 왤케 비싸냐고
P0 	: 보즘금
P0 	: 오마이갓임
P1 	: 아니 무슨 원룸 하나가
P1 	: 이렇게 비싸..
P2 	: 요새 서울 물가는
P2 	: 어떻게 되는고......
P2 	: {emoji}
P3 	: {share:photo}
P3 	: 마쉬따
P1 	: 헉
P1 	: 그거 맛있음
P1 	: 자바칩 9번 넣었어야죠
P0 	: 헐 못먹어봄
P0 	: 민초?
P1 	: 민초민초
P2 	: 먹을 기회가 없다
P1 	: 왜죠?
P2 	: 기회가 생기면 민초가 땡기지 않기 때문
P2 	: 나 스벅 프리퀀시로 아이스박스 받았다
P2 	: 후훗
P3 	: 기회눈 만들어서 먹어야지
P1 	: 헉
P2 	: {emoji}
P1 	: 24/7 땡기는게 민초 아닌가요
P3 	: 울엄마 그거 탐내고잇는데
P3 	: {emoji}
P1 	: 어머님 제가 프리퀀시 3개 드릴테니
P2 	: 우리 이모가 쓰길래 탐나서 나도 받아달라고 햇음
P1 	: &name5&이 보러가도 됩니까?
P0 	: 다들 받네
P0 	: 안모았더니 다시 땡기네...
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 야이년아! 여기가 하숙집이야? 소리 들으면 가능
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 등짝도 한대 맞아드릴 수 있습니다.
P3 	: 너 마음에 담아둿구나
P2 	: 아니
P3 	: 마음의 상처..
P1 	: 저는 그정도로 자주 가진 않아요
P2 	: 그냥 기억에 남앗을 뿐이야
P2 	: 뭐 나도 그렇게 자주 가진 않거든요............?
P1 	: {emoji}
P1 	: 아 나 내일 휴일 아니구나
P1 	: 거짓부렁
P3 	: 화이링
P2 	: {emoji}
P2 	: 기쁨의 댄스는 내가 뺏어오겠다
P1 	: 나 토요일 출근하는데 
P3 	: 농담곰 덕후들
P1 	: 토요일에 회식도 하는거
P1 	: 어케 생각함
P2 	: ㅋ
P2 	: 야 &name4& 너도 농담곰 좋아하는거 다알아
P2 	: 블로그에도 올렸잖아
P1 	: 맞아
P3 	: 내가?
P2 	: 울 담곰이...
P1 	: 농담곰 이제 못 사
P3 	: 아
P3 	: 어제
P2 	: 아시불탱
P2 	: 벌써 6월이네
P2 	: 농담곰 하나 더살걸
P1 	: 내말이
P3 	: 오월까지여?
P1 	: 농담곰 하나 살걸..
P1 	: 응
P1 	: 5월까지
P3 	: 리미티드에디션이구나
P2 	: 완전 까먹고있었다
P2 	: 후
P2 	: 왜 알려주지 않았니 &name2&야
P2 	: 내 덕질메이트잖아......
P3 	: &name6&:내가?
P0 	: 꼭 기한 끝나야 사고싶어
P0 	: 하씨 마지막 특강 몰아듣는데
P0 	: 배속 지정 못하게 해놓은거 실화냐고
P0 	: (한달전에 올려준걸 지금 듣는 내탓이지만
P0 	: 농담곰...언젠가 다시 올려주지 않ㅇ르까
P3 	: 배속 없이 강의를 어케들으람말이지
P1 	: 배속 없이 강의를 어케 들어?
P1 	: 농담곰 돌아와
P1 	: 난 고답이니까
P2 	: 아오 고답이자식
P2 	: {emoji}
P1 	: {emoji}
P1 	: 아파
P0 	: 답답해
P0 	: 죽겠어
P2 	: 죽지마...
P1 	: 헉 죽지마
P0 	: 쌤 말이
P0 	: 너무 느려요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배속이 없는...
P1 	: 삶이란
P0 	: 답!!!
P0 	: 답!!!!
P2 	: 와 나 이제퇴근
P1 	: 헉 뭐야 왜 이제해
P2 	: 와 진짜
P2 	: 쌍욕하고싶다
P2 	: 미친넘이 다섯시에 다 수정하래
P1 	: 발냄새,
P1 	: ?
P0 	: 엥
P0 	: 너무해
P2 	: 아니 다른 채널 앰디가...
P2 	: 남탓도 못하겠다 쉬벌
P3 	: 헐
P3 	: 불금에 무슨짓이랴
P2 	: {share:photo}
P2 	: 맛있군
P2 	: 자바칩 추가!
P0 	: 오
P0 	: 시럼도
P0 	: 추가한겨?
P1 	: 맛있지?
P1 	: ㅠㅠ
P1 	: 민초 존맛
P2 	: 아닝! 추가 안했는디
P2 	: 많이주셧군
P2 	: 파트너분,, 고백인가?
P2 	: {emoji}
P0 	: 오
P0 	: 맛있갰다
P0 	: 결혼해라
P2 	: 생각보다 민트맛 제대론데
P2 	: 역시 스벅 한번할 때 잘하는군
P1 	: 헉
P1 	: 결혼해라
P1 	: 영유 보낼거니?
P2 	: 물론
P2 	: 오늘부터 줄선다
P0 	: 셋째는 괌 데려가기
P1 	: 헉
P1 	: 부케는 누가 받아?
P1 	: &name1&가 받아
P2 	: 근데 여자둘이라서 애기는 못낳을 것 같은데
P2 	: 어쩌징
P0 	: 저천
P0 	: 런
P0 	: 입양하자
P2 	: 정자기증?
P1 	: 그럼
P1 	: 사유리 처럼
P1 	: 기증받아
P2 	: 부케는
P2 	: 신부가 두명이니
P2 	: 두개던질게
P2 	: 너희둘이 받아
P1 	: 좋아
P1 	: 그럼 내가 받을게
P0 	: 기증받자 튼튼한거로
P0 	: 하나는 내가 받아?
P2 	: 웅 하나씩 받아
P1 	: 받고 그 핑계로
P1 	: 비혼하자 &name1&야
P2 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 받고 3개월인가?
P2 	: 3개월 껌이지
P0 	: 템플스테이 가야지
P2 	: 야 오늘 시험아님?
P0 	: 조지고
P0 	: 왔어
P2 	: 와우
P2 	: 벌써끝났군
P2 	: 책 갖다줘?
P2 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 템플스테이 가고싶다
P1 	: 파티원 모집합니다.
P2 	: 1/4
P2 	: 절밥 개꿀맛
P1 	: 좋아
P1 	: 2/4
P0 	: 3/4
P0 	: 절에서 풀까
P0 	: 하.....
P1 	: &name4& 어디감
P1 	: 절 가자
P2 	: &name4&
P2 	: 한국사 셤임 오늘
P2 	: ㅋㅋㅋ
P1 	: 헉
P1 	: &name4& 열심히 사네
P2 	: !합격기원!
P2 	: 난 한국사 똥멍청이
P1 	: 나도 한국사는...크흠...
P3 	: &name4& 여깃어
P1 	: 엇
P3 	: 템플스테이 가즈아
P1 	: 한국사 다쳤니?
P3 	: 웅 다쳣어
P3 	: 내마음이,,
P2 	: &name4& 한국사셤 봣나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 너 라임
P1 	: 국힙원탑이네
P2 	: 미쳣네
P3 	: 뿌뿌뿌뿌이
P3 	: {emoji}
P2 	: 펀치라인 오졋다
P2 	: 몇점이냐
P1 	: 90점
P3 	: 턱걸이 통과쓰
P2 	: 와우
P2 	: 추카츄카추
P3 	: &name7&쌤이 근데
P3 	: 어디가서 53회 한능검 합격이라고 하지말라할만큼
P1 	: 헉 축하해 
P1 	: 턱걸이가 최고야
P3 	: 물시함
P1 	: 뭐 어때
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 마쟈
P1 	: 합격은 다 똑같은 합격인것을
P2 	: 좋겟다
P2 	: 나는 불시험 보고 턱걸이 탈락했는데
P0 	: 라임 죽인다
P1 	: 헉
P1 	: 넘 슬프네
P0 	: 러짜피 합갹이면 땡인것이어
P3 	: 홀수회차가 쫌 쉽대
P0 	: 오
P2 	: 47점 이엇다규요...
P3 	: 믿거나말거나
P1 	: 그럼 난 홀수회차를 노리겠어
P2 	: 반타작도 못하는 나란 한국사 바보
P1 	: 야
P1 	: 니네 왜 아무도 오늘일기 안써줘?
P3 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어제 쓰려다가
P3 	: 너 썻어?
P0 	: 까먹었어
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응 나 썼어
P0 	: 써볼게진짜
P1 	: 나 혼자 외로워
P1 	: 니네 다 쓸것처럼 얘기하는거
P1 	: 내가 봤어!
P2 	: 어제는 2시간 20분 초과근무 충격으로
P2 	: 못썼다
P2 	: 오늘쓸게
P1 	: 헛
P3 	: 너네 다 쓰면
P1 	: 초과근무 인정한다.
P1 	: 헉
P3 	: 나도 쓰겟댜
P1 	: 에라이
P1 	: 다 쓰면 선물준다는줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P2 	: 스벅 깊티라도 주는줄
P3 	: 선물은 내 일기
P1 	: 흠...
P1 	: 니 일기 아니고 &name5&이 일기 
P1 	: 수준이던데
P2 	: 민초 깊티 조라조
P1 	: 주인공: &name5&이 
P1 	: 헉
P1 	: 민초 깊티 주세요
P2 	: &name5&이 일기라도 써줘
P1 	: 맞아
P0 	: 나 쓰려그랬는데
P1 	: &name5&이 일기 주세요
P0 	: 너무 모르는 충격에
P0 	: 이제 덕질일기 써야지
P0 	: 서이웃이니까
P0 	: 너네만 고통받으먄 됨
P1 	: 나도 서이웃이라
P1 	: 내맘대로 씀
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 투디에서 쓰리디
P3 	: 왜냐면
P1 	: 너네 주말이라 그런가 
P3 	: &name5&이 블로그니까
P0 	: 여남을 오가는
P1 	: 단톡 참여율이 높네요
P2 	: 난 항상 전체공개로 쓰는데
P1 	: 헉
P1 	: &name3& 멋지다
P3 	: 전공은 쩜
P2 	: 어차피 보는사람 너네밖에 없는듯
P3 	: 부끄러
P0 	: 쫌 뷸끄러
P3 	: 변방의 블로그지만
P0 	: 블챌에 몬엑 태그 쓴거
P2 	: 조회수 평균:3
P1 	: 헉 자의식 과잉이었나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조회수 6배 높아
P1 	: 아무도 안보는데
P0 	: 원래꺼 너네만 보는데
P0 	: 무서워
P1 	: 몬엑
P3 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 서치에 &name1& 걸리는거가
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 멋지다
P2 	: 몬엑이 볼지도...?
P1 	: 헉
P1 	: ㄴㅇㄱ
P3 	: 헉
P0 	: 걔네 봐서
P3 	: 제일무서워
P1 	: 상상도 못한 정체
P2 	: ㄴㅇㄱ
P0 	: 조심해야해
P0 	: 브이로그 보러다님
P0 	: ........
P1 	: 헉 너무 무섭다
P0 	: 캡쳐해서 카페에 올려
P0 	: 무서워
P1 	: 내 최애가 내걸 봐?
P0 	: 무서워
P0 	: 언돼
P0 	: 고소먹어 나
P2 	: ㅋㅋㅋㅋㅋ뭐했다고...
P1 	: 왜 고소먹을 정도는 아냐
P1 	: 너 검열쟁이잖아
P2 	: 그정도면 양반이지
P0 	: 술먹으면
P0 	: 검열 안되던데
P1 	: 헉 
P0 	: 나 깜짝 놀랐어
P1 	: 나 오늘 술먹고
P2 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 취중 블로그 쓰나요
P0 	: 술먹고 블로그에
P0 	: 옵바...
P0 	: 보고싳어. .
P0 	: 딸앰...
P2 	: 오늘 술먹니?
P0 	: {system:delete}
P0 	: 앗
P1 	: 나 그거 봤는데 무슨말인지
P1 	: 1도 모르겠더라
P1 	: 나 주말출근인데
P1 	: 회식임;;
P0 	: 나도
P0 	: 모르겠더라고
P2 	: 아 회식
P3 	: 헐개에바
P2 	: 이시국에 먼
P2 	: 회식이야!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물어봐
P1 	: 누가 급한 일 있다고
P1 	: 나 빼줘라
P2 	: 급한일은
P2 	: 만들어야지
P3 	: 그래
P2 	: 급히 친구집 고영이가 아파요
P2 	: 아니면 친구가 고영이한테 물려서 병문안 가야해요
P3 	: 후자가 좀 더 현실적이군
P2 	: &name4&가 물리고 앓아눕자
P1 	: 그러면
P1 	: &name4&이 앓아눕자
P3 	: 꼭 팩트가 되어야하나요?
P2 	: 팩트면 좋잖아요
P1 	: 거짓말을 할 순 없잖아요>_<
P3 	: 그냥 눕는건 안되나요?
P2 	: 거짓말은 나빠요
P2 	: 그냥 눕는 건 맨날 잘하잖아요
P1 	: 그거 오늘 아침에도 했을텐데
P3 	: 지금도 하는중
P3 	: {emoji}
P2 	: &name5&이는 머해
P2 	: &name5&도 같이누움?
P1 	: 와 리락쿠마 이모티콘 진짜 오랜만이다
P3 	: {share:photo}
P3 	: 이미 훨씬 먼저 누워잇는중
P1 	: 헉
P1 	: &name5&아 안녕
P2 	: ㄱㅇㅇ...
P2 	: &name5& 또 자?!
P3 	: &name5&은 매일 잔다
P3 	: 그것이 그녀의 할일
P2 	: 깨워주라
P3 	: 안돼
P3 	: 잘때가 젤 예뻐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시 생명체는 잘때가 제일 예뻐^^
P2 	: 귀여운 &name5&에게 왜그러니
P1 	: 너 또 &name5&이랑 파이트 하려고 그러지
P2 	: &name5&이는 싸워야 제맛
P1 	: {emoji}
P2 	: {emoji}
P1 	: {emoji}
P2 	: 왜 &name5&이는 없고 &name2&랑 싸우고잇죠...
P2 	: {emoji}
P1 	: {share:url}
P1 	: 빵지순례 가줄사람 
P3 	: 나 설입살때 저기
P3 	: 한번도 성공못햇따..
P1 	: 동작사는 지금 다시 도전해보련?
P3 	: 도즈언~~!
P0 	: 이제 집가는데
P0 	: 이어폰 7퍼 남음
P3 	: 플레이리스트 강제공개
P0 	: 야
P0 	: 나 소름돋야
P3 	: 당당하게 살어~~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 뭐 먹지 점메추
P1 	: 나는 국밥먹을고야
P1 	: 아니다 쌀국수 먹을까
P2 	: 나는 오리불괴기
P0 	: 쌀국수 맛있겠다
P0 	: 불고기도
P0 	: 러
P0 	: 와
P1 	: 그래수 뭐먹을거야
P2 	: 더우니까 밀면
P3 	: 쌀국수 먹어주라
P0 	: 어
P0 	: 어....
P0 	: 잠시만
P0 	: 뭐먹지
P0 	: 쌀국수 배달팁이
P0 	: 3000원이네
P3 	: 쌀국수는 다 배달팁이 비싸더라
P3 	: 왜지
P2 	: 맛있는 쌀국수집 특:
P2 	: 우리집 근처에 없음
P3 	: ㅇㅈ
P0 	: 그런거군
P0 	: 하
P0 	: 사실
P0 	: 아직도 못정함
P2 	: 지금 세시가 다돼가는데
P2 	: 점심을 아직도 안먹다니!
P0 	: 하지만
P0 	: 하지만
P0 	: 아침인걸!
P0 	: 술먹다 6시에 잤어 ㅠㅠ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 속상했냐고....
P2 	: {emoji}
P0 	: 놀라운건
P0 	: 그냥 술은 6시까지 먹고
P0 	: 속상함은 아침에... 하 다시 술말리노
P0 	: 카페가서 계획 세워야지..근데 맛있는거 먹고...의 상충
