# FILE DATA
ID : MDRW2100047047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P1 	: 눈 빠지겠다
P1 	: 그리고 그 주에 의사소통도 내야돼
P1 	: 최종 과제 ㅋㅋㅋㅋㅋ
P0 	: 아 진짜 ㅠㅠ
P1 	: 개바빠
P0 	: 할꺼 왜이렇게 많아
P0 	: 못놀아ㅠㅠ
P0 	: 우리는 공부만 하는 기계야
P1 	: 방학되면 자유야
P0 	: 서울에서 놀아 ㅋㅋㅋ
P0 	: 우리 가기 전에 사천도 가기로 했는데
P1 	: 맞아
P0 	: 인스타에서 자기가 보여준
P1 	: 종강하면 놀러가자
P1 	: 사천 할거 없어
P1 	: 다른데로 놀러가자
P0 	: 사진 스팟 봤어
P1 	: sajin spot
P0 	: 인스타 핫플이야 ㅋㅋ
P1 	: 예쁘지만 그게 다야
P0 	: 맞아 ㅠㅠㅠ
P1 	: 여수든 어디든 가자 ~~
P0 	: 좋아
P1 	: 해헤
P0 	: 그럼 일단 오늘 놀러가는건 노노?
P0 	: ㅠㅠ
P1 	: 애기는 저녁 약속 나는 점심 약속
P0 	: 맞아
P0 	: 좀 힘들겠네
P1 	: 그래두?
P1 	: 야식?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: >_<
P1 	: 키키
P0 	: 귀엽네
P1 	: 야식스키
P1 	: 각.
P0 	: 일단 공부하자
P1 	: 넹
P1 	: 있다 얘기해요
P0 	: &name2&이 빨리 마스터 가면 좋겠다
P0 	: 킼키키
P0 	: 나 카페에 계속 모집글 올리는데 아무도 답글을 안달아서 슬퍼요 ㅠㅠ
P1 	: 힝 ㅠㅠㅠ
P1 	: 우리 길드
P1 	: 잘 굴러가야되는데
P1 	: 내가 모집 해볼게
P0 	: 올린지 얼마 안돼서
P0 	: 아니야 지금 한번 올리고 공부할까?
P0 	: 내가 보내줄게
P1 	: 아냐 방금 올렸으면
P1 	: 좀 공부하다가 다시 올리자
P0 	: 한 20분 됐어
P0 	: 그래요
P0 	: 얼렁 공부하자 ㅋㅋㅋ
P1 	: 애매스키
P1 	: 그래
P1 	: 5시까비 빡공 ㄱ
P0 	: 네 좋아용
P1 	: 고생해
P1 	: 우리 할 수 잇숴
P0 	: 토벌전 넘어가서 한번 때렸는데 290만 나왔어 ㅋㅋ
P0 	: 저거 상상도 못한덱이다
P0 	: 투힐 뱀파 같아
P1 	: 키키
P0 	: 나 커피 마시러 갈건데
P1 	: 똑똑한 정&name2&
P0 	: 뭐 갔다줄까?
P1 	: 저렇게 하니까 덜맞아
P1 	: 같이가자
P0 	: 그니까 뭔가
P0 	: 쌘에들 딱 해놓고
P1 	: 공격하기 애매해
P0 	: 뒤에 투힐인거처럼 해놓고
P1 	: 키키키
P0 	: 똑똑해 ㅋㅋㅋ
P1 	: 레이즌이 다했어
P0 	: 효녀네
P1 	: 레이즌 5성 so strong
P0 	: 헤이즌이
P1 	: 하지만 들어오면 쿨탐만 빠른 바보임
P0 	: 나도 5성 시도 할걸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힝
P1 	: 금방 모일거야
P0 	: 5성 레이즌 강해효
P1 	: 레이즌 언니는 금방 떠
P0 	: 레이즌 모을 수 있는데가 없는걸 ㅠㅠ
P1 	: 메달상점
P0 	: 커피 마실거야
P1 	: 상점에서 언니가 기다려요
P0 	: 한 70개 더 필용해
P1 	: 가자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자갸 우리 basal ganglia input, output 배웠어요?
P0 	: 손 뜯지마 ㅠㅠ
P1 	: 안뜯
P1 	: 쓰다듬었어
P1 	: 기억이 안나
P0 	: diencephalon이랑
P1 	: about to find out
P1 	: 알아내려구
P0 	: 왜이렇게 못찾겠지 ㅠㅠ
P1 	: 지금 공부할거야
P1 	: diencephalon은 안배웠어
P1 	: 그 모냐
P1 	: 경계가
P0 	: 무슨 경계?
P1 	: 시작이 optic chiasm 끝이 mamillary body 라고만 수업 시간에 언급했어
P0 	: 아
P0 	: 어제 자기가 알려준거?
P0 	: midbrain이랑
P0 	: 같은거야?
P1 	: 찾아보니까 diencephalon이
P1 	: 시상이 있는 윗쪽이고
P1 	: 중간뇌는 midencephalon이라고
P1 	: 해부학적으로 달라
P0 	: 아하
P0 	: 근데 그럼
P0 	: 이거는 중간뇌니까
P0 	: midencephalon?
P1 	: 저기는 중간뇌 아니야
P1 	: mamillary body 밑에부터
P0 	: 네 ㅠㅠㅠ
P1 	: 중간뇌인거디
P0 	: 아
P0 	: 아아ㅏ아앙
P0 	: 맞아맞아
P0 	: 똑똑이
P1 	: diencephalon 밑에
P1 	: 훗
P1 	: 암 어 똑똑 걸
P0 	: mamillary body부터 hippocampus
P0 	: 맞지!
P1 	: 쿠쿠
P0 	: pons
P0 	: hippocampus아니고
P1 	: 해마...
P0 	: 나는 바보
P1 	: 해마?
P1 	: 바보 아냐
P1 	: 귀여미야
P0 	: 14때도 가르친게 좀 다른거같아 ㅠㅠㅠ
P0 	: 우리 GSA같은거 안배운거같은데 자꾸 나와 ㅠㅠ
P1 	: 맞아
P0 	: 이남섭 교수님 가르치는게 완전 달라
P1 	: 안배운건 넘겨
P1 	: 미국 갔다와서
P0 	: 17때는 우리랑 같은데
P1 	: 마음이 바뀌었나보지
P0 	: 그 전에는
P1 	: 굳이 이거까지 해야하나 싶었던거 아닐까
P0 	: 뇌의 구조
	  바닥핵
	  뇌혈관
	  말초신경계 구조
	  척수의 구조
P1 	: 우리야 땡쿠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수업이 이렇게 많아
P1 	: ooh
P1 	: 바뀌어서
P1 	: 매우다행입니다
P0 	: 그니까 ㅋㅋㅋㅋ
P0 	: 걍 대충 하고 넘겨야겠다
P1 	: 17 위주로 공부하면 될거야
P1 	: {emoji}
P1 	: 신경 감각 배웠어 ㅠㅠ
P1 	: 충격
P0 	: 근데
P0 	: 무슨 신경이 무슨 감각이고 이런건 안배웠잖아 ㅠㅠ
P0 	: 아닌가
P1 	: 그건 그래
P1 	: 그ㅐㄹ도 충격
P1 	: 기억 못하고있엌ㅅ어
P0 	: 나도 ㅠㅠ
P0 	: 댜갸댜갸
P0 	: wernicke가 superior temoral lobule에 있는거 맞아요? ㅠㅠ
P0 	: superior parietal 미안 ㅠㅠ
P1 	: 맞아요
P1 	: 보니까
P1 	: angular gyrus 랑 sup marginal gyrus
P1 	: 걸쳐서 있나뵈
P1 	: 있나봐
P0 	: 근데 그러면
P0 	: inferior perietal lobule아니에요?
P1 	: 맞아요
P1 	: 미안
P1 	: 헤헤
P1 	: inf parietal
P0 	: 앵앵앵
P0 	: 나 아레나 졌어 
P0 	: ㅠㅠㅠㅠ
P1 	: 괜찮아 ㅠㅠ
P1 	: 다시 트로피 모으면 돼
P1 	: 쪼렙만 쳐
P0 	: {emoji}
P0 	: {emoji}
P0 	: 알겠어용
P0 	: 뿡뿡뿡
P1 	: 저녁 몇시에 먹으러 가?
P0 	: 사랑해
P0 	: 나도잘 모르겠어 ㅠㅠㅠ
P1 	: 나두 시랑해
P0 	: 7시쯤에 볼까봐
P1 	: 나 책 빌렸어
P0 	: 무슨책이요?
P1 	: 뿡..
P1 	: 미리 빌려두고
P1 	: 셤 끝나고 천천히 읽어야지
P1 	: 천개의 파랑?
P0 	: 무슨책 빌렸어?
P0 	: 오
P1 	: 먼 내용인지 몰라
P0 	: 읽고싶었던 책이야?
P1 	: 아니
P0 	: 그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥..
P0 	: 왜빌렸어 
P0 	: ㅋㅋㅋㅋ
P1 	: 읽어보려고
P1 	: 아니 무슨 북펀딩을 하는데
P0 	: 어쩌다가 알게됐는제
P1 	: 그 작가가 이전에 쓴 책이
P1 	: 천개의 파랑이었어
P1 	: 북펀딩 조와
P0 	: 그건 뭐야?
P1 	: 읽어보고 괜찮으면 펀딩하려구
P0 	: 어떻게 하는건데?
P0 	: 아 새로 책을 내는거야?
P1 	: 펀딩은 그냥 알라딘에서
P1 	: 모금하는거던데
P1 	: 이메일이 왔어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오옹
P1 	: 공부하기시러어
P1 	: 빼액
P1 	: {emoji}
P0 	: 모금해서
P0 	: 불우이웃돕기?
P1 	: 아니
P0 	: 이런거 하는거야?
P0 	: ㅋㅋㅋ
P1 	: 모금해서 책 출판하기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하 ㅋㅋㅋ
P1 	: 책 출판에 기여하는걸꺼야
P1 	: 신기하디
P0 	: 학교 도서관에서 빌렸어?
P1 	: 응응
P0 	: 언제 가지러가?
P1 	: 2시에 신청했는데
P1 	: 벌써 논산에서 도착했어
P0 	: 오
P1 	: 상호대차 신청했거든
P0 	: 빨라
P1 	: 구니까
P0 	: 코로나 책!
P1 	: 쏘 패스크
P1 	: 패스크
P0 	: 코책
P0 	: 패스트
P1 	: 왜 코로나야
P0 	: 논산
P1 	: 노우 코로나
P0 	: 코로나
P1 	: ㅇ0ㅇ
P1 	: 안더ㅐ
P1 	: 안돼ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 위험한 책스키
P1 	: 코로나책이야 ㅠㅠㅠㅠ
P0 	: 소독기에 넣고 돌려야대
P1 	: 책이랑 부비뷰비 하면 안돼
P0 	: 나랑만해
P0 	: 부비뷔
P0 	: 부비부비
P0 	: 나 또 카페에 글 올릴게요 ㅠㅠㅠㅠㅠ
P1 	: 응응
P1 	: 왜 모집이 안되지..
P1 	: 헐
P1 	: 나 멘토링 줌있어
P1 	: 까먹을뻔
P0 	: 헉
P0 	: 얼렁 하고 오셔용
P1 	: 5시 반이어써
P1 	: 헤헤
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 까먹지 말고 들어요!
P0 	: 나 7시에 애들이랑 저녁먹기로 했어
P1 	: 나 지금 나가서 책 갖고
P1 	: 이거 들으면서 밥 먹고 올까봐
P1 	: 나
P1 	: 줌 끝났어요
P0 	: 오
P0 	: 줌줌
P0 	: 끝났요
P0 	: 오
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뱀파 50렙
P1 	: 과제 잘했어?
P0 	: 90만
P0 	: 가입을 원한대
P1 	: 오오오
P1 	: 완전 좋아
P1 	: {emoji}
P1 	: &name1& 길마 덕분이야
P1 	: 고생했어
P0 	: 지금 과제 제출하고
P0 	: 받을게요
P1 	: 헉 부러워
P1 	: 과제 제출까지 하는구나
P0 	: 나 준비하고 나가야겠네 ㅋㅋㅋ
P0 	: 시간이 없어
P1 	: 무슨 과제야?
P1 	: 질문 만드는거?
P0 	: &name7&이랑 &name9&이가
P1 	: 난 1시간 똥통에 버렸어
P0 	: 후딱하고 끝내파여서
P1 	: 괜찮아..
P0 	: 강의도 안듣고 완전 날림으로 해서 냈어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 괜찮아요
P1 	: 난 &name6&이랑 &name8&이랑 해야하는데
P1 	: 둘 다 후딱파 아닌것 같...아
P1 	: {emoji}
P0 	: 자기 줌도 듣고 했잖아
P0 	: 톡방이나 파봐요
P0 	: 톡방 파서 시험 전에 해야되는데
P1 	: 구..차나
P1 	: 알겠어 ㅠㅠ
P0 	: 호딱 해버리고 신경공부 하자!
P0 	: 마!
P0 	: 팍!
P1 	: 네..
P1 	: 네
P1 	: {emoji}
P0 	: {emoji}
P0 	: 애기야
P0 	: 밥은 먹었어요?
P1 	: 애기 맞아
P1 	: 응애
P1 	: 아냐 지금 끝나서
P1 	: 이제 먹고
P1 	: 먹으면서 의사소통 듣게
P0 	: 새로 받는 친구
P0 	: 게임 아이디가
P0 	: 프랑스 지도야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 프랑스 살다왔나
P1 	: 마!
P1 	: 봉쥬르다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마!
P0 	: 프랑스 물 좀 무봤나
P0 	: 블란서 물 좀 무봤어?
P1 	: 블란서 물
P1 	: 맛잇재 마!
P1 	: 나 멘토링 나무 웃긴게
P0 	: 마!
P1 	: 사진이 항상 보고서 밑에 냈는데
P0 	: 불란서 석회수 무봤나
P1 	: 알고보니 다른 게시판에 올려야했던거야
P1 	: 그래서 장학금 다 못받아 ㅠㅠ 슬퍼ㅠㅠ 이러고 있었는데
P1 	: 괜찮대
P0 	: 헐 ㅠㅠㅠㅠ
P0 	: 진짜?
P0 	: 그래도 다행이다
P1 	: 헐?
P1 	: 파이코인 상장한다
P0 	: &name1&이 이제 준비해서
P0 	: 헐 진짜?
P0 	: 나도 다운받을래
P0 	: 지금 받고 나가
P1 	: 맞는지 모르겠어
P1 	: 어그론가
P1 	: 아닌가봐
P0 	: 아
P0 	: 뭐야 ㅠㅠ
P1 	: ㅠㅠㅠ
P0 	: 나 파이코인 앱 다운받았는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 흠...
P1 	: 아닌가바
P0 	: ㅋㅋㅋㅋ
P0 	: 어디서 봤는데요?
P1 	: 채팅방
P1 	: 너무 신뢰도 앖지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨채팅방
P1 	: 앱 내 채팅방 있어
P0 	: 나 이제 나왔어요 가수원 에서 밥 먹어 여보
P1 	: 여보?!
P1 	: {emoji}
P1 	: 맛있게 먹어용
P0 	: 여봉봉
P0 	: 방석 환불도 했어
P1 	: 옹
P1 	: 잘했어요
P1 	: 나도 이제 스카ㅏ 감다
P0 	: 우리 먹자로왔어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 곱창고 왔당
P0 	: 헐 기숙사 통금 6시로 바꼈어
P0 	: {emoji}
P1 	: 그니까
P1 	: 너무 맘에 안들어
P1 	: ㅜㅠㅠ
P1 	: 이제 우리 밤 못새
P1 	: 너무 늦게까지 있어야해
P1 	: 잘 먹고 있어?
P1 	: 앵앵앵
P0 	: 왜
P0 	: 앵앵앵
P0 	: 나 다 먹ㄱㅎ
P1 	: 민즌이 보고싶어서 앵앵앵
P0 	: 피씨방왔어
P0 	: {emoji}
P1 	: 나니?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나니?
P0 	: 조금만 하다 가게
P1 	: 응응 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ
P1 	: 재밌게 해
P1 	: 이제 달려야하니까
P1 	: 최대한 재밌게 놀고와
P1 	: 앵!
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 쓰레기통이 나 또 때렸어
P1 	: 앵앵앵앵앵앵앵
P0 	: 앵앵앵
P0 	: 쓰레기 ㅠㅠㅠ
P0 	: 근데 이번에 진짜 별로 없나바
P1 	: 그리고 황트리버도 나 친구추가 안해줘
P1 	: 날 기억하나바
P1 	: :(
P1 	: 내 원대한 계획이..
P1 	: 앵앵앵앵앵
P0 	: 힝
P0 	: ㅠㅠㅠ
P0 	: 앵앵앵앵
P1 	: 앵앵앵ㅇ앵
P1 	: 우린 앵앵커플이야
P0 	: &name1&이 나왔오
P1 	: 이제 기숙사 오는거야?
P1 	: 조심해서 와요
P0 	: 네!
P1 	: 나는 지금 나상준 보고있어
P1 	: 앵앵앵
P1 	: 이제 나도 가야지
P0 	: 자갸
P0 	: 잉여랑
P0 	: 제법달콤해
P0 	: ㅠㅠㅠ
P1 	: 치는 중간이어ㅛ어
P1 	: 중간이었어
P1 	: 미안해
P1 	: 대박
P1 	: 나 제법달콤해로
P1 	: 180만 때렸어
P1 	: 나 완전 강해
P1 	: 칭찬해줘
P0 	: 오 ㅋㅋㅋㅋ
P0 	: 대박
P0 	: 완전 잘때렸어
P0 	: 역시 &name2&야!
P1 	: &name1&이 머하고있었어ㅜㅜ
P1 	: 잔화 너무 급하게 끊어서 미안해
P1 	: 근데 너무 불안헸어
P1 	: 아이패드로 해서 튕길까봐
P1 	: ㅠㅠ
P1 	: {share:photo}
P0 	: 나
P0 	: 그냥 있었지
P0 	: 이제 길전 기록해야지
P1 	: 오늘 &name1&이 챴어?
P1 	: 2번 친거 같던데
P0 	: 오
P0 	: 다했다
P1 	: {emoji}
P0 	: 오늘 다쳤어요
P0 	: 너무 행복합니다
P1 	: 아주 좋나요
P0 	: 부길마는
P0 	: 네
P0 	: 아주 좋네요
P1 	: 좋아요~~
P0 	: 길마님은 어떠신가요?
P1 	: {emoji}
P1 	: 행복해
P1 	: 오늘만 같다면
P1 	: 1퍼도 멀지 않아
P0 	: 오
P0 	: 맞아요
P0 	: 우리 이제 2000등대야
P1 	: 하지만 매일 오늘 같지 않아
P0 	: 2077이야
P0 	: ㅠㅠㅠㅠ 아니야
P1 	: 우리 저저번부터 2천대 아녔어?
P0 	: 이제부터 다들 잘칠거야
P0 	: 그런가?
P1 	: 나 이제 완전 딴딴한 3등이애
P1 	: 3등이야
P0 	: 지난번에 봤을때는 2100등이던데
P1 	: 딴딴
P0 	: 오
P0 	: &name2&
P0 	: 단단한 &name2&
P1 	: &name2& too strong
P0 	: 나는 딱딱한 1등
P1 	: 1퍼 길드로 떠나요
P1 	: 안녕~
P1 	: {emoji}
P0 	: ㅠㅠㅠㅠ
P0 	: 안돼요
P0 	: 돌아와요
P1 	: 나 그 쓰레기통
P1 	: 이기는 방법 알려줘
P1 	: 빼애애액
P1 	: 다레라퓨뱀
P1 	: 52만
P1 	: 나 용쿠 해둘테니까 잠깐 와서 때려봐
P1 	: ㅠㅠㅠ
P1 	: 황트리버는 왜 날 안받아주는거야~
P0 	: ㅜㅜㅜㅜㅜ
P0 	: 잠시만요
P0 	: 내가 때려볼게
P0 	: 닼레라퓨뱀?
P1 	: 아니야
P1 	: 어쩔수없어
P1 	: 어..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 왜요
P0 	: 자기 얼마나 남았어요?
P1 	: {share:photo}
P0 	: 올라가려면!
P1 	: 나 이거 이기네
P0 	: 읭시기
P1 	: 40개
P0 	: 대박 ㅋㅋㅋㅋ
P1 	: 오케이
P0 	: 자기 완전 강한데?
P1 	: 뽀록이었나좌
P1 	: 뽀록이었나봐
P1 	: 짐
P0 	: ㅠㅠㅠㅠ
P0 	: 저친구는
P0 	: 좀 강하네
P1 	: {share:photo}
P1 	: 두판 연속 이겼어
P1 	: 낫 사탕 끼니까 상대가 녹아
P1 	: 나 네판 연속 이겼어
P1 	: 각??
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 판 연속..
P0 	: 같은덱이야?
P1 	: 이겼어
P0 	: ㅋㅋㅋㅋ 각인가?
P1 	: 다시 확인해볼게
P1 	: 살상력 미쳤는데
P0 	: 그 쓰레기통이
P0 	: 더 약해?
P1 	: {share:photo}
P1 	: 일간 저
P1 	: zagittaeiuss
P1 	: 떼려볼까
P1 	: 헐 뿔도 안낌
P1 	: 각인데
P0 	: 오 ㅋㅋㅋㅋ
P0 	: 가보자
P0 	: 안되면 그냥 
P0 	: 티켓 좀 더 사서라도 올라가자
P1 	: {share:photo}
P1 	: 뀨?
P1 	: 뀨뀨
P1 	: o ni...
P1 	: no....
P1 	: 처참히 졌어
P1 	: :(
P1 	: {share:photo}
P1 	: 왜지 ㅠㅠ 내 친구가 더 쎘는데
P1 	: 뿌애앵ㅇ
P0 	: 오노 ㅠㅠㅠㅠ
P0 	: 치지 말자
P0 	: 안돼 ㅠㅠㅠㅠㅠ
P0 	: 힝힝힝
P1 	: 큰일닜어
P1 	: 막 때리고 싶아
P1 	: 날 막아줘
P1 	: 5개 깎였어
P1 	: :(
P1 	: 강의 들을래
P0 	: 아니돼요
P0 	: 공주님
P0 	: 하지마!
P0 	: 그냥 1개씩 때려
P1 	: 힝
P1 	: {share:photo}
P1 	: 트라이트라이?
P0 	: 음
P0 	: 잘 모르겠어 ㅠㅠㅠㅠ
P0 	: 애기
P0 	: 뭐해요?
P1 	: 나 박용익 들어보고있었어
P1 	: &name1&이네는 질문 어떻게 썼어?
P0 	: 아하
P0 	: 우리
P0 	: 그냥 처음에 오프닝 질문 하나 하고
P0 	: 선배 예시랑 비슷하게 했어
P1 	: 그렇구나
P1 	: 나도 중간꺼 들어봐야겠다
P0 	: 질병 경험으로 어떻게 신체적 정신적으로 바꼈는지, 비슷한 상환에 처한 사람들한테 하고싶은 말, 치료 어떻게 받았는지
P0 	: 이런거?
P0 	: 우리 오늘 강의 안올라왔지 ㅠㅠ
P1 	: 아하 그렇구나
P1 	: ㅠㅠㅠ
P1 	: 확임 안햐뷰ㅏㅆ어
P1 	: 나 이거 질문만 적고 슬슬 자려고
P0 	: 헐
P0 	: 나 &name4&이가
P1 	: 방 오면 너무 아무것도 안해
P0 	: 비급 뽑아줬어
P1 	: 슬처
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 나 울어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5개 딱 돌렸는데
P1 	: 축하해요
P1 	: 캐
P1 	: 캬
P1 	: 굿 륨메
P0 	: {share:photo}
P0 	: 울부짖었어
P1 	: 귀여워 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 축하해
P0 	: {emoji}
P1 	: 비급 5렙티야
P1 	: 축하해 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 몇시에가?
P1 	: 우리 아홉시 반에 보자
P0 	: 좋아요
P1 	: 도와줘서 고마워
P1 	: ㅠㅠㅠ
P0 	: 아니에요
P0 	: 애들이랑 톡 해봤어?
P0 	: 자갸
P0 	: 인터뷰이 선정하는거 어디쯤 나와?
P0 	: 박용익인가?
P0 	: 찾았다
P1 	: 미안 ㅠㅠ
P1 	: 그거 맨 끝에 나오는게
P1 	: 나오는데
P0 	: 박용익 마지막에?
P1 	: 응응
P1 	: 60분 수업 맨 끝에
P0 	: 넹
P0 	: 고마워요
P1 	: 휴
P1 	: 힘들었다
P1 	: 질문 쥐어짜냈어
P1 	: 민베이비
P1 	: 나 큰일났ㅇㅎ
P1 	: 티켓은 30장인데..
P1 	: 자고싶어
P1 	: :(
P1 	: 너무 용익이에게 집중했어
P0 	: ㅠㅠㅠㅠ
P0 	: 고생했어요
P0 	: 오노 ㅠㅠㅠ
P0 	: 어떡해
P1 	: &name11& 섭외했어
P1 	: 내 인터뷰 대상으로
P1 	: {share:photo}
P1 	: 암 어 폭주 베이비
P0 	: 와
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 대박
P0 	: 헐 나는 누구 섭외하지 ㅠㅠㅠ
P1 	: 그거 무슨
P0 	: 아니 선후배도 안되고
P1 	: 친구의 친구하래잖아
P0 	: 모르는 사람 하라는데
P1 	: 그니까
P1 	: ㅠㅠㅠ
P1 	: {share:photo}
P1 	: 정&name2& 맨날 사기쳐
P0 	: ㅠㅠㅠㅠ
P0 	: 으
P0 	: 나는 누굴 해야하는가
P1 	: 아니 근데 모르는 사람인지 아는 사람인지
P1 	: 어떻게 알아?
P0 	: 자기 ㅋㅋㅋ 다때려 ㅋㅋㅋ
P0 	: 그렇긴해
P1 	: 다 때린다니?
P1 	: 뀨?
P0 	: 이거
P1 	: 키키
P1 	: 맞아
P1 	: 딸기크레페 때릴까?
P0 	: 모르겠어 ㅠㅠ
P1 	: pokju baby
P1 	: 알았어
P1 	: 안때릴게
P0 	: 아니 ㅠㅠㅠ
P1 	: 나 티켓28개있어 어떡해
P1 	: ㅠㅠㅠㅠ
P0 	: 아니 박용익
P0 	: 쓸데없이 자부심만 있어서
P0 	: 구체적으로 뭘 어떻게 하라고는 안하면서
P0 	: 빼애애액 모르는애해
P1 	: 맞아 ㅠㅠ
P1 	: 짜증나
P0 	: 다 유급시킬거야
P0 	: 빼애애애애액
P0 	: 아니 그리고 내가 경청이랑 공감이 안됐다고 지가 뭔데 판단이야 ㅋㅋㅋㅋ
P1 	: 맞아 ㅠㅠ
P0 	: 진짜 인선 파탄났어 ㅋㅋ
P1 	: 신경질나
P0 	: 진짜 개웃겨
P1 	: 너무 맘에 안들어
P1 	: 질문도 웃겨
P1 	: 이렇게 broad 하게 질문하면서
P0 	: 아 맞아
P1 	: 모르는 사람 만나면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
