# FILE DATA
ID : MDRW2100019319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님! 군대에 대해 간단하게라도 생각 나누실 수 있을까요?
P0 	: 맞아요 모임을 만들었으면 공통주제를 꺼내서 자연스럽게 어울려야 하는데
P0 	: 자기 군대 동기 선임 후임 얘기 꺼내면서
P0 	: 남자들끼리만 우애 다지려고 하는 거 보면
P1 	: 아 진짜
P0 	: 군대카르텔도 언젠가는꼭
P1 	: 최악이에요
P0 	: 부숴야겠다는 생각이 들더라구요
P1 	: 네 맞아요!
P1 	: 여대에 rotc 더 많아졌으면 좋겠어요
P0 	: 맞아요 남자들의 전유물이라고 여겨졌던 분야에
P0 	: 여자들이 더 많이 뛰어들었으면 좋겠어요
P0 	: 특히 요즘 한국 미래가 어떻게 될 지
P1 	: 네 진짜 생각보다 {censored}들 막 살던데
P0 	: 술렁술렁하던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: ㅋㅋㅋㅋ
P1 	: 한국 진짜 잘 모르겠네요
P0 	: 저도유
P1 	: 사실 군부대가 중요하잖아요?
P1 	: 국방부에 쏟는 돈도 많고
P1 	: 여기가 남초라는 게 따지고보면 불안하더라구요
P0 	: 저런 사람들한테 나라를 맡긴다고?!
P0 	: 싶은ㅋㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋ
P0 	: 과연 긴급할 때 우리가 저들을 믿을 수 있는가
P0 	: 우리 팔아넘기고 제일 먼저
P0 	: 도망가는 거 아닐까
P1 	: 사실 전쟁난다면 그 아수라장에서
P1 	: 성폭력이 안일어날거란 생각은 안해서요
P0 	: 맞아요
P1 	: 어디 나라인지는 기억안나는데
P1 	: 여성군인이 진짜 적은 내부에 있었다 라고 말하는데
P1 	: 그런 현실이 참 뭐같긴해요
P0 	: 와...진짜 와닿는 말이네요
P0 	: 지금도 남초인 군 내부에서
P0 	: 자기보다 약한 개체 있으면 같은 성별이라도
P0 	: 성폭력 저지르던데
P0 	: 전쟁나서 그 강약약강들이
P0 	: 다 민간에 방생(?)되면
P0 	: 대상은 분명 여자겠지요
P0 	: 그래서 믿을 수 있는 rotc 등 여군카르텔도
P0 	: 생겼으면 좋겠어요
P0 	: 군 비리같은거 더 밝히고
P0 	: 처벌 요구하는 등 제가 낼 수 있는 목소리라도 내서
P1 	: 좋은 자세네요 저도 뭐라도 할 수 있는건 해야한다고 생각해요
P0 	: 여자들이 마음 놓고 생존력을 기를 수 있는 환경을 마련하고 싶어요
P1 	: 예전엔 사회가 한번 진화하면 후퇴 안할거라 생각했는데
P1 	: 그렇지않더라구요
P1 	: 그런 세상이 온다면 더욱 효율적으로 살고 있을것 같아요
P1 	: 안전에 신경 쓰는게 힘을 많이 소비하잖아요
P1 	: 그렇지않을 수 있다면 선택지도 다양해질테고
P1 	: 삶의 질도 달라지고
P0 	: 동의해요 불필요한 긴장감과 경계 없이 온전히
P0 	: 자기 할 일에 집중할 수 있는 환경
P0 	: 정말 필요해요
P1 	: 맞아요
P1 	: 이런거 보면 시작부터 다르다는 게 확 느껴지네요
P1 	: 그런 세상이 올 수 있도록 목소리내야겠어요
P0 	: 옳소!
P0 	: 언젠가 우리도
P0 	: 동기 선임 후임 얘기를 마음 놓고 나누면서
P0 	: 카르텔을 든든하게 쌓을 수 있는 날이 왔으면 좋겠습니다
P0 	: (물론 여자만 해당)
P1 	: 맞아요!
P1 	: 여러분야로 여성들이 진출했으면 좋겠어요
P1 	: 여성군인이 많아지면
P1 	: 그 대상화도 줄어들 것 같아요
P0 	: 아 맞아요 군인 성적대상화 심하죠 지금
P0 	: 맥심인지 커피인지 잡지에
P1 	: 네 진짜 심각해요
P0 	: 군복무늬 브라(...)입은
P1 	: 어휴
P0 	: 모델들 찍어놓고 난리던데
P1 	: 생각해보면
P1 	: 군대가서도 그 판타지를 놓지못하는게
P1 	: 많이 역겹네요
P0 	: 맞아요 진짜 토나와요
P0 	: 저 그것도 본 적 있엉
P1 	: 겉으론 나라 지킨다고 하면서
P0 	: 어요
P1 	: 뭐요?
P0 	: 뉴스기사 사이트 보다 보면 배너에 웹툰광고가 뜨는데
P0 	: 여군 주제로 성인웹툰 그리는 게
P1 	: 아
P0 	: 종종 보이더라구요 진짜 더럽게
P1 	: 진짜 에바에요
P0 	: 남자 군인들 가지고 그런 성인툰 그리면
P1 	: 그런것들 보니까 머리에 든게 그정도네요
P0 	: 직업 비하니 뭐니 하면서 난리날 게 분명한데
P1 	: 맞아요
P1 	: 신상 다 털리고
P1 	: 온국민적으로 욕먹겠죠
P0 	: 맞아요 작품 당장 폐지될텐데
P0 	: 여군은 자기들 판타지 채워주니까
P0 	: 이게 뭐 어때하고 넘기는 게 속상하더라구요
P0 	: 그런 웹툰이 돌아다니니까
P1 	: 맞아요 너무 퍼져서 다시 바로잡기 힘들죠
P0 	: 실제로 복무하시는 분들도
P1 	: 다 피해입고 참 악순환이네요
P0 	: 다 지들 판타지대로 대할 수 있다고 착각하는 모양이예요
P1 	: 맞아요
P0 	: 맞아요
P1 	: 전 그 군무대?라고 하나요?
P1 	: 그것도 충격적이에요
P0 	: 아 '위문' 공연이요?
P1 	: 아 네 맞아요
P0 	: 적고 보니 이름도 구리네
P1 	: 용어가 생각안나네요
P1 	: 위문공연 여자아이돌들만 부르고
P1 	: 수위도 적나라하고
P0 	: 맞아요 여자들이 굳이굳이 가서
P0 	: '위로'를 해준다는데
P0 	: 위로 해줄 게 뭐가 있나 싶고
P1 	: 맞아요
P0 	: 그 위로라는 것도 결국 눈요기 해달라는 거잖아요
P1 	: 전 애초에 왜 위문공연이 필요한지 모르겠어요
P1 	: 맞아요 자기들 욕구 채우는거죠
P0 	: 저도 그렇게 생각해요
P1 	: 어찌보면 복지인거잖아요? 왜 복지를 그런식으로 하는지
P1 	: 진짜 하나하나 다 역겨워요
P0 	: 그 문화가 접대문화의 연장선이라는 생각이 들어요
P0 	: 회사에서도 접대하면 여자 부르던 버릇
P0 	: 군대까지 들여오는 수준
P1 	: 아 그렇네요
P0 	: 그걸 복지라고 부르는 게 진짜 토나와요 어우
P1 	: 전 또 어떻게보면
P1 	: 군인들 통제하는 걸
P1 	: 그런식으로...하는건 아닐까 생각해요
P0 	: 와 그럼 통제할 때
P0 	: 당근 던져주는 걸
P0 	: 여자를 던져주는 거네요
P1 	: 네...
P1 	: 사실 뭐 책을 주거나
P1 	: 다른 공연을 펼친다거나
P1 	: 해도 그런쪽이 값이나 만족도가 더 높을거라는거죠
P0 	: ㅋㅋ..ㅋㅋㅋㅋ
P1 	: 어떻게보면
P0 	: 아이고 나쁜말 뜬다
P1 	: 나라가 결혼에 그렇게 애쓰는 것이랑 비슷할지도몰라요
P1 	: 여성을 해결책으로 쓰는게
P1 	: 제일 싸고...효과도 좋고...
P1 	: 참 역겹네요
P0 	: 1남자 1보급품
P0 	: 이런 식으로...자원취급 제대로군요
P1 	: 진짜 하...
P0 	: 아랫도리의 노예인가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금껏 해온 양상을보면 노예죠
P0 	: ㅋㅌㅋㅋㅋㅋ아 진짜 심한 말 쓰고싶은데
P1 	: 진짜 그곳이 본체인가 싶기도하고
P0 	: 심심이가 자꾸 말려요
P0 	: 그러니까요
P0 	: 그것의 숙주 그 자체
P1 	: 진짜 왜 사는지
P1 	: 이건 군대랑 상관 없는데요
P1 	: 동물들 보면 수컷은 생식의 용도로만 쓰이는 경우가 꽤 있잖아요
P1 	: 뭐 꿀벌이라든지
P1 	: 그런 동물과 비슷한거 아닐까요
P1 	: 진짜 그곳이 본체이자 삶의 이유...
P1 	: 근데 그러면 인간이 아니죠
P0 	: 그러게요ㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 지금 남자들 보면 행동은 딱
P0 	: 그곳이 본체이긴 해요
P1 	: 맞아욬ㅋㅋㅋㅋ
P0 	: 인간이 아닌가보다
P1 	: 군대 진짜
P1 	: 군대 들어가면 담배 는다는 말 있잖아요
P0 	: 들어본 것 같아요
P1 	: 어찌보면 이때부터 남성들끼리 카르텔 만드는 법을 배우는거죠
P1 	: 사실 그 전부터 시작되는 것 같긴한데
P1 	: 군대가 많은 부분을 차지할 것 같아요
P0 	: 저도 그렇게 생각해요
P0 	: 좋든 싫든 일단 군 입대하면
P0 	: 1년 넘게 함께 지내는데
P0 	: 거기서 같이 또 담배까지 나눠피는 사이면
P1 	: 이렇게보니 더 짜증나네요
P0 	: 아주 끈끈하다 못해 더러운 일까지
P0 	: 다 공유하고 서로 쉬쉬해주겠구나 싶은
P0 	: 지금도 군 문제 고발해도
P0 	: 자기들끼리 덮고 그러잖아요
P1 	: 아 진짜 역겨워요
P1 	: 맞아요 자기들끼리 봐주고 그런게
P0 	: 군대는 솔직히 나라 지키기보단 남자 카르텔 양성소같아요
P1 	: 사회로 나와서도 계속되고
P1 	: 재판에서도 영향미치고
P1 	: 진짜 그렇네요
P0 	: 제일 먼저 깨부숴야겠어요
P0 	: 아까 자연의 섭리 말하셔서
P0 	: 생각난건데
P1 	: 네
P0 	: 원래 수컷들은 자기가 번식을 하기 위해서
P0 	: 다른 수컷을 쫒아내야하잖아요?
P1 	: 네
P0 	: 근데 현 사회에서는 오히려 남자들끼리 똘똘 뭉쳐서
P1 	: 경쟁력이 필요하죠
P0 	: 여자를 쫒아내는 거 보면
P1 	: 아
P0 	: 뭔가 기이해요
P1 	: 그러게요
P0 	: 남자 카르텔이란 게 정상적이라면
P0 	: 존재하지 않아야 하는 거 아닌가
P1 	: 맞아요
P1 	: 아니면 적이 다른그룹의 남성이라든지
P0 	: 하는 생각이 드네요 갑자기
P0 	: 네네
P1 	: 자기들끼리 뭉치더라도 적은 남성일텐데
P1 	: 참 이상하네요
P0 	: 남군대가 더 이상한 집단처럼
P1 	: 근데 자기들끼리 질투하는 것보면 아닌것 같기도하고
P0 	: 느껴지기 시작했어요ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 그러게요
P0 	: 자아분열이야 뭐야
P0 	: ㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 사회가 이미지를 너무 좋게만들어서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 사실 큰 분노를 여성에게 돌리기위해
P1 	: 군대에서부터 가르치는거 아닌가 싶기도해요
P0 	: 그럴 것 같아요
P1 	: 사실 따져보면 국방비 낭비하는 윗대가리가 문제인데
P1 	: 충성을 배우니까
P1 	: 여성으로 불길을 돌리는 멍청한 현상이
P1 	: 여러모로 남군대 이상한곳이네요
P0 	: 그러니까요 되게 이상하네...?
P0 	: 뭔가 남군들이 군대 관련으로
P0 	: 국방부에 정식으로 뭉쳐서 항의하는 모습은
P0 	: 그러고보니 못본 것 같아요
P1 	: 그러게요
P0 	: 왜 시위도 우리한테 해달라고 하는 걸까요
P0 	: 아쉬운 사람이 우물을 파야지
P1 	: 어찌보면 윗대가리들에게 길들여진거죠
P1 	: 맞아요
P1 	: 현실적인 방법을 찾지못하고
P0 	: ㅋㅋㅋ세상에 그 조차 강약약강으로
P0 	: 물든거군요
P1 	: 그냥 분노만 방출하는
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게보니까 군대가 단순히 여성혐오뿐만아니라
P1 	: 좀 다양한 것들이 이뤄지는 곳이라고 느껴지네요
P0 	: 되게 기묘한 집단이군요
P1 	: 이래서 일본이 일제강점기 때 학교를 군대식으로 바꾼건가봐요
P1 	: 되게 기묘한 결론이 나오는데욬ㅋㅋㅋㅋ
P0 	: 그런가봐요 생각보다
P0 	: 체계적으로 이상한
P0 	: ㅋㅋㅋㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그모양인가 싶기도하고
P1 	: 아ㅜ
P1 	: 이야기에 집중하느라ㅋㅋㅋ
