# FILE DATA
ID : MDRW2100002680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 쇼핑하면 &name1&이지..
P1 	: ㅋㅋㅋㅋㅋ너무 작았나?
P0 	: 응ㅋㅋㅋㅋ거의 뭐 1인용 식탁ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 재보니까
P1 	: 80센치짜리더라구오
P1 	: 작긴 했지만.. 그나마 집에 있는 공간 중에는 딱 맞았던...
P1 	: 소품이라긴 뭐하지만 꽃 샀어요 ㅎㅎ
P0 	: 생화야??
P1 	: 예아
P1 	: 튤립 두 송이 ㅎㅎㅎ
P0 	: 오ㅋㅋㅋㅋㅋ잘 샀네
P0 	: 앞으로 뭐 더 많이 사겠네 브이로그 찍을거닐까^^
P1 	: 아나 곤란하다
P1 	: 드만 사야한다
P1 	: 그만ㅋㅋㅋㅋ
P1 	: 친구가 블투스피커랑 조명도 사줬어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤거?
P1 	: 그 뭐지 호라이츠..? 이름 모르겠는데
P1 	: 미니턴테이블 이름으로 핵귀여움...
P0 	: ㅋㅋㅋㅋ음질은?
P1 	: 걍 그래요 ㅋㅋㅋ 귀여워서 받은거라 ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아쉽네
P0 	: 조명은??
P1 	: 조명은 ㅋㅋㅋ 되게 침대 옆 협탁위에 있을 법하게 생긴 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난.. 바닥에 두고있지만..
P0 	: 책상에 올려둘 자리는 없어?
P1 	: 아니 이건 책상에서 안 쓸 거라 ㅋㅋㅋ
P0 	: 아하 너 노트북 받침대 어디서 샀어? 나도 살까 하는데 있으면 편해?
P1 	: 저는 아래로 내려다보면
P1 	: 목 나오니까... ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정면으로 보려고 샀어요
P1 	: 여기거 탄탄하규 좋아요
P1 	: 언니 살 줄 알았으면 원플원으로 더 저렴하게 사는 건데 뜨쉬
P0 	: ㅋㅋㅋㅋㅋ나 비씨더리더 튼틈한거 살라구
P0 	: 너 키보드 무선으로 삿어 유선으로 삿어?
P1 	: 내가 산 것도 튼튼한뎅 ㅋㅋㅋㅋㅋ
P1 	: 유선이요
P1 	: 키보드는 블투 제대로 안되면 열박으니까..
P1 	: 패드 쓸 때 말고는 유선....
P0 	: 너 받침대 뭐 샀어?? 상품명? 브랜드 이름?
P1 	: 니스툴 맥북 거치대
P1 	: 더월 거에요
P0 	: 검색해봐야겠당
P0 	: 키보드는 오프라인에서 찾아보고 온라인으로 주문하는게 낫겟지?
P1 	: 전 잘 쓸 것 같슈
P1 	: 어떤 키보드 살라구?
P1 	: 전 ㅋㅋㅋㅋ 게임용 소리 나는 거 산거라
P0 	: 기계식 적축? 뭐더라
P0 	: 소리 좀 작은거
P1 	: 키보드는 알못이긔.. 오프라인도 깔린거 그렇게 뭐 넙ㄱ을 걸요
P1 	: 갈축 삿어요
P1 	: 적축 품절이어서 ㅋㅋ
P1 	: 저소음 갈축 이런것도 잇음
P0 	: 그래서 그런걸로 사볼라고
P0 	: 근데 뭐 잘 모르니까 일단 직접 쳐보고 결정할라규
P1 	: 아
P1 	: 언니도 기계식 사게요?
P1 	: 쳐볼만한 곳 주례에 하나 있던데
P1 	: 기계식 키보드 깔아놓고 팔면서 쳐볼 수 잇는 곡
P1 	: 나도 가볼랫는데
P1 	: 사준다길래 걍 받음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시끄러워도 걍 써여지
P0 	: 교보문고에 키보드 몇개 팔드라고?
P0 	: 가서 쳐봐야징
P1 	: 아하
P1 	: 개안네 가까우니까
P0 	: 그치? 요즘 막 돈이 쓰고싶어
P1 	: 금융힐링 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어휴 스트레스 받아서 돈 써야겠다
P1 	: 원래 그런거죠
P1 	: 저 미니 냉장고 받았눈데....
P1 	: 이건 미니니까 멀티탭에 써도 되남..
P0 	: 응?ㅋㅋㅋㅋㅋㅋㅋ누가 줬는데
P0 	: 그거 어째야 되지....음..
P1 	: 대표아저씨..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘 쓰겠슺니다
P1 	: zzzzzz
P1 	: 아근데 어려워요
P1 	: 언니 멀티탭이 한 구에 800W까지라는데
P1 	: 미니냉장고 뭘 봐야 돼요?...
P1 	: 전기... 아시나요..?
P0 	: 음.....미니냉장고에 뭐 붙어있지 않니?
P0 	: 지식인에 검색헤봐야겠는뎅
P1 	: 음..
P1 	: 그래거 검색하는데
P1 	: 지식인에서는 ㄱㅊㄱㅊ 하는데
P1 	: 멀티탭에 냉장고 전자레인지 {censored} 금지! 어쩌고 되어있어서
P1 	: 근데 ㅋㅋ 찾아보니까 이 냉장고가 46w 인데
P1 	: 멀티탭이 한 구에 800w까지래서
P1 	: 걍 꽂앆어염
P0 	: 아? 그럼 괜찮은거 같은뎅
P1 	: 그쳐.
P1 	: 미니냉장고라 그런가봐요
P1 	: 근데 너무 못생겨서 시트지 바루려고요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 알림이 왜 잘 안 뜨지
P0 	: 시트지 무슨 색으로??
P1 	: 아이보리 같응거!
P0 	: 어디에.팔지?
P1 	: 오늘의집 ㅋㅋㅋ
P1 	: 오늘의집 최고..
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋ오늘의 집에 괜찮은거 은근히 많이 팔더라
P1 	: 맞아오 가구는 오늘의집
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저번에 보니까 삼성노트북도 할인하더라
P1 	: 헐랭"
P1 	: 데스크탑 대신
P1 	: 게임가능한 노트북을 사야하낰ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 좋지좋지 노트북 사는 것보다 그게 훨 싸지
P1 	: ㅋㅋㅋㅋㅋ언니 게이밍노트북 사지 않았어여??
P0 	: 마쟈 난 처음에 인테리어와 글쓰기를 하려고 휴대영으로 샀지
P0 	: 망했어 인테리어는 하지도 않고 글쓰러 나갈때마다 전쟁
P1 	: 너무 무거워서 ㅋㅋㅋㅋㅋㅋㅋㅋ??
P0 	: 네....1.8키로
P0 	: 1.2짜리 냅두고 저거 삿는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ게임 뭐까지 가능해요?
P0 	: 안 해봤는데 제법 될듯? 캐드랑 이것저것 다 돌아가는 사양이랔ㅋㅋㅋㅋㅋㅋ
P1 	: 아하 그래도 겜마다 쫌 다르니께
P1 	: 얼마주고 삿슈
P0 	: 윈도우 정품 포함해서 180조금넘게?
P1 	: 와우
P1 	: 데스크탑이 낫겠다 (갑자기)
P0 	: 응...ㅎㅎㅎㅎ나도 맨날 그 생각해^^
P0 	: 차라리 가벼웠음 몰라...ㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게이밍노트북 장난 아뉘네..
P0 	: 봤어??
P1 	: 아니 언니 거
P1 	: 근데 요새 데스크탑도 일체형이 있네요
P0 	: 아ㅋㅋㅋㅋ내꺼
P0 	: 일체형 쳐봐야겠다
P1 	: 은근 ㄱㅊ네.. 본체없는 거 갖고파
P0 	: 맞제 나도 본체가 싫어서ㅠㅠㅠㅠ
P0 	: 자리 많이 차지히고ㅠㅠ
P1 	: 그쵸
P1 	: 일체형 ㄱㅊ으면 갖고싶당
P0 	: 좀 있어보여ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쳐 ㅋㅋㅋㅋ 맥이... 그런건데
P1 	: 일체형으로 고사양 살거면 조립컴이 낫대요..가격대비해보면..
P0 	: ㅋㅋㅋㅋ그치.....
P0 	: 조립컴이 싸긴하더라
P0 	: 내동생 아빠가 조립해줬잔ㄹ아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 조립컴이 돈에 맞춰서 앵간하게 괜찮게 잘 되니까 좋은 것 같아요
P1 	: 근데 본체가 싫어 ㅠㅠ
P0 	: 자리 차지 너무 많이 해ㅜㅠ 내 방 좁다고
