# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P2 	: 체인이라서
P0 	: 아 소스를 공급받겠구나
P2 	: 근데 맛없는 짜장라면스프맛 아니라 먹을만해
P0 	: 어디에 있는거야 ?̊̈?̊̈
P1 	: 우린 오늘
P0 	: 나도 시켜조고ㅠ싶어
P1 	: 밑반찬에 먹네
P2 	: 난 덕암점 시켜
P1 	: 이마트 노브랜드 닭꼬치랑
P0 	: 워 반찬 맛있다고 난리네 &name2&이
P2 	: &name2&이
P1 	: 괜찮다던가? ㅋㅋㅋㅋ
P0 	: 부모님이 잘 드셨다고
P2 	: 나도 해줘
P0 	: &name2&이집에ㅡ가자 우리
P2 	: 잘드셨다니 다행이네 ㅠㅠ
P0 	: 맨 국물에 김치만 드셔서 신경 쓰였거든
P2 	: 우리 가도 6인 안되서
P0 	: 그것도 매번 된장국
P2 	: 갈수있어 &name2&이집 가자
P0 	: 언제 갈까 날 잡자
P2 	: &name2&이는 초대도 안했는데 ㅋㅋㅋ
P0 	: 울끼리 막 갈 생각부터해 ㅋ
P2 	: &name2&이 뭐해줄래
P0 	: 스파게티 맛있더라고 &name2&이집
P2 	: &name2&이 김밥도 먹고싶네
P0 	: 그치 김밥 ㅠ
P1 	: 나 가게차려야한가
P1 	: ㅋㅋ
P2 	: 메뉴 나오나요 김밥 스파게티
P0 	: 요즘 묵은지 김밥 좀 시들해 진거 같지?̊̈
P2 	: 또 뭐해줄래 ㅋㅋㅋ
P1 	: ㅋㅋ아이고 김밥 지겹네
P1 	: 김밥집 맛본사람들은 안사먹을듯해
P0 	: 묵은지를 씻어서 넣을 생각을 못했지 뭐야
P2 	: 김밥 안먹은지 오래됬는데
P0 	: 근데 다시 생각나는 맛은 아니었어 
P2 	: ㅋㅋ묵은지가 맛있어야지
P0 	: 리틀마리에 너무 길들여졌나봐 
P2 	: 울집 묵은지 줄게 싸먹어
P0 	: 통야채 어색했어 아주 많이
P2 	: 그치 리틀마리 계란이 더 낳은것같아
P0 	: 한줄만 줄래 김치가 이제 없는데 할머니도 병원에 게시고 ㅠ
P2 	: 한줄만?
P0 	: 이제 누가 김치 담궈주나 ㅠㅠ
P2 	: 진심 한줄만 주면 되나요
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 반쪽이요 반쪽을 원해요
P2 	: 리틀마리 계란을 낳았다네
P0 	: 이제 할머니 김치 한포기나 남았나 먹어버리면 이제 그맛을 모를거 같고 
P2 	: 엄마 오이지 무침 먹고싶다
P0 	: 남겨두면 언젠간 상할거고 마음이 요즘 참 갈피를 못잡네 
P2 	: 맛있었는데 내스탈이었는데
P0 	: 오이지 했을건디 담에 할머니 병원에서 나오시면 보내주라할게
P2 	: 아쉽겠네 ㅠㅠ
P2 	: 할머니 김치 ㅠㅠ
P0 	: 응 그래서 지금 냉장고에 한쪽 있는데
P2 	: 엄마는 김치 못담구셔?
P0 	: 엄마도 하는데 할머니 김장이 맛있어 ㅠ
P2 	: 얼려놔야되나...
P0 	: 그 양념맛을 어떻게 엄마 이모들이 살려내려나
P2 	: 얼려놨다가 한줄씩 먹어야 되나
P0 	: 너무 슬프다 ㅠ
P2 	: 나도 울엄마 김치...
P0 	: 엄마 요즘 컨디션은 괜찮으셔?
P2 	: 그나마 엄마는 옆에서 감독은 할 수 있어서
P0 	: &name3&이 어머님 김치 너무 맛있어
P2 	: 응 잘 걸어다니셔 ㅎㅎ
P0 	: 배추 심을때 가서 도와드려야겠어
P2 	: 이번에 김치양념 있던걸로 이모가 담았는데
P0 	: 김치 양념 얼려놓으신거야?
P2 	: 응ㅎ 얼려놨던거
P2 	: 그거 가져갔는데
P0 	: 아 맛있겠어 ㅠㅠ
P2 	: 배추가 너무 짜 ㅠㅠ
P0 	: 배추를 너무 절이신거야?
P2 	: 아빠 난리 양념 맛있는데 김치 망쳐놨다고
P2 	: 그런가봐
P0 	: 아 어떡해 ㅠㅠ 양념 아까워
P1 	: 우리집 묵은지맛난게 없어서 김밥못싸 ㅋ
P0 	: &name2&이집에도 묵은지가 없어? ㅠ
P1 	: 어어 ㅋ엄마집에있는디
P1 	: 가지고오기귀찮 ㅋ
P1 	: 냉장고가 너무가득이라 ㅠ뭘 가져오기가ㅜ겁나 ㅋㅋㅋㅋ
P0 	: 냉장고파기 진행중이야?
P1 	: 으응 냉장고파서 먹는중이야 ㅋ
P0 	: 오이냉국 나도 해줘 &name2&이 ㅠ
P1 	: &name14&이별른가봐
P1 	: 맛보더니.안먹어븜 ㅋㅋ
P0 	: 왜 무슨맛인데 ㅠ
P1 	: 그냥내입맛에 맞췄는디 ㅋㅋㅋㅋ
P0 	: 나 한입이라도 먹어볼걸 ㅠ
P1 	: 오빠네는 뭐가 낫다던가 잘드신거 해드리게.다드시믄
P0 	: 나 오이냉국 좋아하는데 할줄 몰라서 못먹어 
P1 	: 나도 레시피보고 한거여 ㅋㅋㅋㅋ
P1 	: 하다보니 그냥 내입맛에 맞추게된0 ㅠ
P0 	: 다 맛있다 맛있다 하시면서 드셨데
P2 	: 나도 오이냉국 잘 못해서
P0 	: 나도 못해 ㅠㅠ 식초로 간 하는가?
P2 	: 언니가 해줘ㅠㅠ
P0 	: 아니면 냉면 육수를 부으면 되나?
P2 	: 식초 설탕 소금 그렇게 세가지 넣더라고
P0 	: 난 진짜 못하겠더라고
P2 	: 근데 비율이
P2 	: 중요해 ㅋㅋㅋㅋ
P0 	: 오이냉국은 진짜 ㅠ 
P2 	: 와 1강 강사가 
P0 	: 어려운거 같아
P2 	: 늦게 끝내줘놓고
P2 	: 시작은 똑같이 해ㅡㅡ
P0 	: 엥;;
P0 	: 줌으로 하는거야?
P2 	: 응 줌인데 1강은 상호작용
P0 	: 원장님도 듣고있어?
P2 	: 2강은 문서교육
P1 	: 오빠집가서 해드리고프구마잉 ㅋㅋ불피워주라고 &name5&오빠
P2 	: 아니 오늘은 세명만 들어 신청을 못해서 ㅋㅋㅋ
P0 	: 오빠집 바베큐 가나요
P2 	: 다음주에 나머지 쌤들 듣고
P0 	: 상추랑 쑥갓 엄청 많아 부추도 ㅠ 
P2 	: 오빠집 바베큐 고고고
P0 	: 다 같이 모여서 듣는거야?
P2 	: 응 다같이 모여서 ㅋㅋㅋ
P0 	: 오늘 나 좀 기분이 다운이었어 ㅠ
P2 	: 잠깐 쉬는시간에 소소커피 
P0 	: &name6&오빠가 오빠 퇴근길에 커피 한잔 하고 가라고 가게로 들리라 했나봐
P2 	: 카톡주문하고 쉬는시간 찾아와서 먹는중 ㅋㅋ
P0 	: 그래서 갔더니 선물 받은거 막 자랑을했나봐
P0 	: 자랑하려고 부른거지 
P2 	: 헐 뭔선물을
P0 	: 구찌 선글라스랑 뉴발 티셔츠를 여친한테 받은거야
P2 	: 여친이 선물해준거야?
P0 	: 응 그랬데 아울렛가서 사줬데
P2 	: 헐;;;그걸 자랑을
P0 	: 선글은 40만원이고 티셔츠는 여름거니 얼마 안했을건데
P0 	: 근데 나도 여름티 작년에 세개 사주고 
P0 	: 이번에 두개 사서 마침 택배가 집에 와있었어 
	  그냥 그 이야기를 들으니 내가 너무 안좋은거 해주는거 같아서 맘이 너무 슬프더라고 
P2 	: 계속 사다줬자나
P2 	: 이것저것 필요하다해서 사다주고 그랬자나
P0 	: 그냥 내 혼자 생각이 ㅠ
P0 	: 내가 받은것만 많고 난 해준게 없더라고 
P2 	: 언니 물질적으로 해준거말고
P0 	: 그 여자처럼 회사원이었으면 돈 걱정없이 턱턱 사줬을건데 
P2 	: 부모님 챙겨드린게 더 커
P0 	: 그들은 담주에 제주도 여행도 간데
P2 	: 옷이나 썬글은 없어지면 그만이지
P1 	: 옆집이모가 미역국을 주네잉
P0 	: 그래서 오빠도 그 말을 하더라고 
	  마음의 크기는 값으로 가늠이 안되는거라고
P2 	: 그치 오빠는 엄청 고마워 할거야
P0 	: 내가 자꾸 신경쓰고 스트레스 받으니까 
P0 	: 미역국 맛있겠다 ㅠ
P2 	: 형수들도 안하는 판에
P0 	: 그녀들은 요리도 못한데
P2 	: 언니가 그렇게 챙겨주는데
P0 	: 할줄아는것도 없데
P2 	: 할필요가 없겠지요
P0 	: 다 사다먹고 시켜먹고 
P2 	: 돈으로 다 해결
P0 	: 우리가 해먹는 이런 맛있는 요리들을
P2 	: 꼴배기 시러
P0 	: 먹여보고 싶다 진짜
P1 	: 그러니까
P0 	: 조금만 부지런하면 한상 뚝딱일건데 
P1 	: 글구 돈쓸라면 돈으로 해결할거면 이럴때 챙겨드리지
P0 	: 내가 제사 음식 해주고 돈으로 받고 싶다 ㅋ
P0 	: 그들은 다 사서 하니까
P1 	: ㅋㅋ같이하믄안된가
P2 	: ㅋㅋㅋㅋㅋ나도 해줄게
P2 	: 전은 나?
P0 	: 그래 우리 추진해볼까
P2 	: 나물은 누구?
P0 	: 사온거 보니 형편없드만은
P2 	: 넘 비싸 먹을것도 없고
P1 	: 나 탕국이랑 생선할께
P1 	: ㅋㅋㅋ
P1 	: 나물언니가 할란가
P0 	: 고사리 할줄 몰라요 ㅠ
P1 	: 내가 나물하께 그럼 ㅋ
P2 	: 난 전 밖에 할줄 몰라
P0 	: 난 뭘하나요 ㅋㅋ 먹을줄만 아는데 나는
P2 	: 항상 전만 해봐서
P0 	: 근데 사온거 보니 값어치가 정말;;
P1 	: 산적 한장에 5천원씩하더라
P0 	: 그치 비싸드라고
P1 	: 우리가하믄.뽕뽑아블제
P0 	: 맛도 없드라 ㅠㅠ
P2 	: 3장5장은 사야되는데
P0 	: 홀수로 올리는거야?
P1 	: 짝수아닌가
P0 	: 떡도 3갠가 올리는거 같던데
P0 	: 그래 짝수야?
P2 	: 워 가격 헐;;;
P1 	: &name7&한테 몇일전에.들었는디.기억안나 ㅋ
P2 	: 홀수야
P0 	: &name7&네 제사 지냈어?
P2 	: 홀수로 올려야해
P0 	: 어디 업체에다가 주문해서 한번에 받아왔던데
P2 	: 전도 생선도 무조건 다 홀수
P1 	: 그렇구나 ㅋㅋㅋ
P0 	: 값이 진짜 많이 줬던데 음식은 별로 ㅠ
P2 	: 제사음식 전문으로 하는곳 있어
P2 	: 엄청비싸던데
P0 	: 전이 뭐드라 명태 산적 동그랑땡이었나
P2 	: 50부터던가
P0 	: 생선이랑
P0 	: 잡채 전 생선 떡 과일
P2 	: 떡이야뭐 떡집에서 사오면 되고
P1 	: 배부르네
P2 	: 생선은 찌거나 전붙이는 팬에 익혀도 되고
P0 	: 제사도 일년에 한번이래
P2 	: 잡채도 언니 전문이고
P1 	: {share:photo}
P0 	: 명절에 차례상 차릴것도 다 사드라고
P2 	: 1년에 한변이면
P2 	: 한번이면 그냥 좀 하지
P1 	: 우리 50받고 챙김된가 ㅋ
P2 	: 명절에도 사고
P2 	: 으휴;;;;
P0 	: 진짜 다 사더라고 아무것도 안해
P1 	: 60주라하자 20씩 받게 ㅋ
P0 	: 그냥 밥통에 밥만 하더라고
P2 	: 울 형님같은 사람이네
P1 	: 아이고 햇반안사고 밥이라도 하느라겨
P2 	: 햇반 안사는게
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 탕국도 시켰던가
P1 	: ㅋㅋㅋ
P0 	: 집에서 기름내가 좀 나야 명절 느낌 나는거 아닌가
P2 	: 찌찌뽕
P2 	: 그치 잡채하고 만두하고 전도 좀 부치고
P0 	: 이번달 식단에 잡채 있나 봐야겠어
P2 	: 힘은 들어도 
P0 	: 이쌤이 너무 좋아하는데 귀찮아 
P2 	: 다같이 둘러앉아서
P0 	: 며느리들이 먼저 나서서 할 생각을 안해
P2 	: 하기시른거지
P0 	: 큰형이 딱 잘라 말하던데
P2 	: 울형님도 그래
P0 	: 바꾸려 하지마라
P2 	: 우리 나중엔 사서하자
P0 	: 그냥 사서 하는거라고 바꾸려 하지 말라고
P2 	: 나는 전부치는거 좋아하는데
P0 	: 뭘 하려고 하지 말라고
P2 	: 그래서 전 설거지싫고 
P0 	: 자기 부인 생각하는거같더라고
P2 	: 전부치는거할테니
P0 	: 힘들까봐 ^^
P2 	: 형님이 설거지 하시라고
P0 	: 그래서 역할 분담이 된거야?
P2 	: 응 거의 늦게오니까
P1 	: 잡채함해야것네
P2 	: 원래 부터 그랬었는데
P0 	: 친정집은 겁나 빨리 가는거 아니야?
P2 	: 잘됬다 싶어서 더 늦게 오지 ㅋㅋㅋㅋ
P0 	: 시댁은 늦게 오고?
P2 	: 친정집은 아침에
P0 	: 일찍 가는가?
P2 	: 그거 성묘 다녀와서 바로 가지
P0 	: 성묘 어디로 가?
P1 	: 우리집은 상도안차리고 제사도 안학ㅎ
P0 	: 음식도 다 가지고 가는거야?
P1 	: 아빠까지 안계시니 뭐 모이지도않고
P2 	: 구례가서
P2 	: 인사만해
P1 	: 음식도 안하네^^
P2 	: 음식 안가져간지 오래됬어
P0 	: 음식 준비가 힘들어도 만들어두면 든든하잖아
P2 	: 그치 냉동실에 넣어두고
P0 	: 아 산적 먹고 싶다 ㅠ
P2 	: 산적은 두고두고 한장씩 데워 먹지
P0 	: 잡채도 먹고 싶고
P2 	: 잡채 언니가 해준거 먹고싶음
P0 	: 근데 노른자가 찐한 달걀을 따로 판다던데
P2 	: 된장국이랑
P0 	: 그거 알고있어?
P2 	: 노른자가 찐한 달걀을 따로 판다고?
P0 	: 응 쌤이 그러더라고
P2 	: 어찌알고?
P0 	: 전 붙이는 달걀이래
P2 	: 그런게 또 있어?
P0 	: 노른자가 진해서 전 붙이면 색이 예쁘데
P2 	: 그냥 계란 사서 하자나 ㅋㅋㅋ
P0 	: 아랫장에 판다던데?
P2 	: 이쌤은 하지도 못하면서
P0 	: 그래서 제사나 명절전에 그거 사와서 한데
P2 	: 아는척 하기는 ㅋㅋㅋ
P0 	: 그래서 내가 진짜 그런게 있는가 해서
P2 	: 첨듣는데 모르겠어
P0 	: 궁금해서 물어보는겨 ㅋㅋ 나도 몰랐거든
P2 	: 나도 첨듣는데 그냥 계란 사던데
P0 	: 전 붙이는 용으로 따로 판다는데 그 마켓에 가서 물어봐야하나 ㅋ
P2 	: 그런걸 어떻게 알고 골라놓지...
P0 	: 나도 그냥 달걀으로 했지 노른자 진한건 처음들어봐서 
P2 	: 무슨 약을 넣는것도 아니고
P0 	: 그치 그치 나도 그게 궁금해
P2 	: 그냥 친환경달걀이라던지 그런게 좀더 찐한거 아닐까
P0 	: 아랫장 &name8&상회? 거기 가면 그런걸 판데 
P2 	: &name8&상회 ㅋㅋㅋ 옛날 아는오빠가 &name8&오빠였는데
P2 	: 얼굴이랑 이름 매치가 안되는 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한판 사보고 싶은 궁금증이 생기네 ㅋ
P2 	: 근데 웃긴건 얼굴이 전혀 기억나지않아
P0 	: 그집 아들 아닌가요 ㅋ
P2 	: 광양사는데 ㅋㅋㅋ
P0 	: 아 전이 땡기네 
P2 	: 아랫장 가고싶다
P0 	: 오늘 마침 비도 왔고 
P2 	: 육전이 먹고싶네
P0 	: 그치 육전 먹고 싶지 ㅠ
	  포장하러 가도 사람이 그집만 바글바글
P2 	: 육전 촉촉하니 너무 맛있었는데
P0 	: 미리 예약하면 옥상을 열어준다는데
P2 	: 그 계단이 옥상인가?
P0 	: 그럼 개인이 이용하는건가? 
P2 	: 위에 테이블 몇개 있나?
P2 	: 옥상에다 테이블을 올려놨나 ㅋㅋ
P0 	: 그걸 모르겠어 ㅠㅠ
P0 	: 포장하러 갔다가 어깨넘어 들은거라
P1 	: 육전해묵세
P1 	: 오빠네집기서
P1 	: 지글지글
P2 	: &name2&이가 해주나요
P1 	: 그까짓거 육전 부칩시다
P2 	: 꿀돼지도 한번 게시해주러 가얀디 소고기도 먹으러
P1 	: 파절이는 &name1&언니가 하고
P2 	: 소고기는 청풍한우 거기서 떼오나
P1 	: 도축장서 안하고?
P2 	: 청풍한우 떼오는곳?
P2 	: 거기서 해오지 않을까해서 ㅋㅋㅋ
P1 	: 이번에 오빠네랑 아저씨약속땜ㅇ0 청픙갔는디 여뼝
P1 	: 청풍한우 갔는데^^ 고기가 너무너무너무 맛나더라구
P2 	: 뭔말인가했자나
P2 	: 청풍갔는디 예뻤다고?ㅋㅋ
P1 	: ㅋㅋㅋ 너무너무 맛나더라구 고기가!
P2 	: 소고기 먹고싶다
P0 	: &name9&오빠 퇴원했다는거 같아
P2 	: 시술인가보네
P0 	: 영업은 언제부터 하려나 모르겠네 
P2 	: 리모델링 틈타서 했나보구만
P0 	: 담주에 F4 모인다는 말이 있어
P2 	: 담주 우리도 보나요 ㅋㅋㅋ
P0 	: 옆테이블 잡나요 
P1 	: 옆테이블 ㅋㅋ
P0 	: 꿀돼지에서 모인다는거 같더라고 
P1 	: 꿀돼지돼지 가나요
P2 	: 꿀돼지 간만애 가나요
P2 	: 게시해주러 ㅋㅋ
P1 	: 소고기 비싼거 아닌가요~~
P1 	: 돼지나 팔아주세 소고기 사먹을 돈은 없네 ㅋ
P0 	: 소고기는 몇월달부터 할랑가 모르겠어
P1 	: 씻어야허는데 너무 귀찮네 우리ㅜ요구르트먿어
P1 	: 먹고있어 얼린거 ㅋㅋ
P2 	: ㅋㅋ소고기도 먹고픈데  형오빠 맛보기 주나요
P0 	: 어라 우리집 왜 없지
P2 	: 아놔 교육받다가 채팅창 비활성화되서
P2 	: 그냥 화장실 가따왔는데 전화옴
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 머리만 있다고 전화오고
P1 	: ㅋㅋㅋ머리만
P0 	: 와 실시간 전화오는구나
P2 	: 전화 두번받음
P0 	: 요구르트 없어서 놀래서 다시 나가보니 주머니에 넣어주셨네 ㅠ
P2 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다행이네 ㅋ내가 가서 가져와버릴걸 ㅋ
P0 	: 다시 얼리나요
P1 	: 이쌤네는.별룬가봐 요구르트 ㅋ
P0 	: 이쌤이 산다만다 말 없어서 그냥 얼려서 먹을까봐
P1 	: 다시 사먹는단말 없잖아 언니가 먼저준다해도 사라해도
P0 	: 알아서 하게 냅둬야겠어 ㅋ
P1 	: 어어 언니먹어브러 ㅡㅡ그냥주길바란건가
P0 	: 그런건가? ㅋ
P0 	: 내가 맘을 못읽은건가
P1 	: 늬앙스가 좀 ㅋㅋㅋ 내가 &name10&밥먹는것도 못보것는가 자기가 뺏아먹이더라구
P0 	: 고봉으로 먹여야하는데
P1 	: 자꾸 안씹고 삼킨대서 내가 조금씩 으깨서 먹였는데 숟가락 뺏더라 ㅋㅋㅋ
P0 	: 지끔씩 먹인다고 뭐라하지?
P1 	: 목에 걸린다고 뭐라하더라구 그러면서 왜 고봉으로먹여
P0 	: &name11&이 몇번 난리날뻔했어
P1 	: 애들 소화되기전에 가서 누워 어서마셔 어서삼켜
P0 	: 집에서 엄마는 숟가락 끝에 새 모이처럼 밥을 먹이고 
P2 	: 헐
P0 	: 이쌤은 고봉으로 떠서 먹이는 스탈인데
P2 	: 잘 안먹는다고
P1 	: 보는 내가 체하겠더ㅡ ㅠ
P2 	: 많이 먹이구나 한번에
P2 	: 그러면 안되는디...
P0 	: 그걸 가득 주니 애기가 볼에 저장을 해놓고 꺼내서 씹어
P1 	: 너므심하더라 &name10&가 자연스레 먹자마자 바로눕드만 ㅡㅡ
P0 	: 그러지 말라해도 절대 안고쳐져 
P1 	: 자긴 배가고프다 이건가
P0 	: &name10&는 밥 먹으면서 자 ㅠ
P0 	: 어쩔수가 없어 &name10&는
P1 	: 너네 어서자야 내가먹어 그거던데
P2 	: &name10&는 졸려서 그래?
P0 	: &name10&가 11시 좀 넘으면 항상 졸아
P0 	: 오늘은 좀 덜 그랬는데
P1 	: &name10& 입에 다 안먹었는데 감기약 넣어주던데 ㅠ
P0 	: 그래서 아이들 밥 시간이 자꾸 빨라져 조금만 늦게 먹이면 먹으면서 자고 있어
P0 	: 입에 머금고 못삼키고 자서 손가락 넣어서 빼고 ㅠ
P2 	: 밥 소화시키고 약을 먹여야 효과있는데
P0 	: 그 사람은 FM이야 절대 안바뀌는 사람
P1 	: &name11&이도 밥있던데 약먹이고ㅠ 그건 좀 글더라 ㅋㅋㅋㅋ
P1 	: 완전 맘이급해서 빨리빨리 난리더라구
P0 	: 자기만의 시간이 있어 그거 넘어가면 큰일나는 줄 알아
P2 	: fm 힘들지
P0 	: 손씻기 기저귀 갈이 하여간 딱 그 시간이야
P1 	: 강박강념? 뭐그런게 디게심한가봐 ㅠ
P0 	: 그래서 난 그냥 냅둬버려
P1 	: 상태보고 해야지 그런건...어찌 사간을 ㅠ
P0 	: 자기가 스트레스 받고 피곤한거지
P0 	: 시간을 정해놓고 살더라고 
P1 	: 간섭하면 스트레스겠더라 매일 말해도 안바뀌고 정색하고 그러면
P0 	: 간섭하면 목소리만 커져서 내가 불편하니까
P2 	: 로봇이네
P0 	: 그럴땐 서류 하라고 던져주고 다른 일 줘버려 
P1 	: 나도 쳐다만 봤어 그래서 ㅋㅋㅋ
P0 	: 절대 시간 넘어가면 난리나 
P0 	: 그리고 자기만의 순서가 있어 
P0 	: 그 순서를 어기면 또 목소리 커지고
P1 	: 에휴 스트레스 ㅠㅠ
P0 	: 내가 살아남으려면 그냥 냅두는거야 ㅋ
P0 	: 어차피 난 &name10&만 소통하고 
P0 	: &name11&이는 본인이 알아서 엄마랑 상호작용하니까
P1 	: 물먹다가도 사례걸리더라 &name10&갸는 ㅋ오이는 씹더라 그나마
P2 	: 그래언니 ㅠㅠ 말이 안통하니
P2 	: 그냥 그리 살다 죽게 냅둬 ㅋㅋㅋ
P2 	: 안고쳐지더라고 fm
P0 	: 절대 안통해
P0 	: 음식 타박도 엄청 심하고
P0 	: 오늘 식단 비빔밥이었는데 
	  일부러 볶음밥으로 바꿨어
P2 	: 비빔밥도 애들 좋아하는데
P2 	: 본인이 싫어하나?
P0 	: 응 비빔밥을 싫어해
P2 	: 그럴줄알았어
P0 	: 비빔국수도 안먹어 
	  무조건 물냉면 잡채 스파게티 이런거
P2 	: 본인이 싫어하니까 그러지
P2 	: 떡볶이 ㅋㅋㅋ
P0 	: 음식 싫어하는게 분명해 아쥬
P0 	: 오후 간식까지 먹고 동성 공원 잠깐 나가면
P0 	: 떡볶이 무조건 사먹어 혼자서
P1 	: 앵 혼자?
P1 	: 헐
P2 	: ㅋㅋㅋ혼자사먹어?
P1 	: 대단하시다....
P0 	: 난 거기 근처 떡볶이 다 맛 없든데
P2 	: 장금이네 엄청달아
P1 	: 입맛이 고급진 입맛은 아니야
P0 	: 응 혼자 한접시 다 드셔
P2 	: 애들이 좋아해
P2 	: 와우
P2 	: 혼자 먹고와?
P0 	: 난 안 먹거든
P0 	: 애들이랑 같이 서있지 ㅠ
P2 	: 대박 혼자 꿋꿋이 먹어?
P0 	: 튀김 먹이고 
	  오뎅은 매워서 아줌마가 안팔드라고
P0 	: 응 혼자 ^^ 
	  입에 맞는 음식은 그리 먹어
P1 	: 애들 오뎅먹이고 자기는 떡볶이
P0 	: 폭식이 엄청나
P2 	: 어묵 매워
P1 	: 아 튀김먹인다고
P2 	: &name12&이는 먹긴하지만
P0 	: 매워서 아줌마가 안팔더라고
P2 	: 전부터 그랬어 옆에 할머니한테 사먹어라고
P0 	: 아 진짜 매운가보네
P0 	: 나 저녁 좀 하고 올게 
	  오늘 주문이 많아서 좀 짜증 ㅠ
P2 	: 뭘 주문한거야
P2 	: &name15&양 저녁메뉴 뭔가요 ㅋㅋ
P1 	: 난 이시간에 씻었네 오늘 슬의생 2 첫방이라 &name13&이 자야한디 ㅜ
P2 	: 슬의생 오늘해?
P2 	: 그것도 낼하지?막장드라마 그거 뭐냐
P1 	: 뭔가 막장은
P2 	: 그거 뭐지
P2 	: 유진나왔던거
P2 	: 김소연인가 그여자랑
P2 	: 천서진
P1 	: ㅇ오오펜
P2 	: 펜트하우스
P2 	: 맞아
P1 	: ㅌㅋㅋㅋ
P2 	: 그거 낼 하자나
