# FILE DATA
ID : MDRW2100047039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐볼래 이따가?
P1 	: 크래커는..괜찮은거니..?ㅜ
P1 	: 야 영훈이는 진짜 효자네 다 올려주네
P1 	: Fns에 프메에
P1 	: 영재는 공계로 태민이 덕질하고
P0 	: 그래도.. 애들 아껴주니까........
P0 	: 변하지마세요ㅠ
P0 	: 영재뭐했니..ㅠ
P1 	: 태민이 노래 추천했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 얘네만큼 회사좋아하는 애들 못본듯..
P0 	: 회사를 전적으로 믿는 아이들 ㅠ
P0 	: 가사도..고쳐줬다며..
P0 	: 해체시키지마세요..ㅠ
P0 	: 아 로투킹도 봐야하는데
P0 	: 어카지어카지
P1 	: 근데 얘네도 또
P1 	: 개인활동은 아직 없으니까..?
P1 	: {share:url}
P1 	: 이거 화랑있다
P0 	: 오 ㅎ
P0 	: 대기실도나오네??
P1 	: 무슨
P1 	: 인터뷰도 있어
P1 	: 좀 다큐같아
P0 	: 씻고  저거같이보쟈
P1 	: 너무 귀찮은데 정상인가요
P1 	: 아 이러다 밤새겠다 오늘
P0 	: 난 밤샐라곻
P0 	: ~밤새고 영상보기~
P0 	: ~로투킹보기~
P1 	: 뭐부터 볼거야
P0 	: 저거
P0 	: 니가보낸겋
P1 	: 헐
P1 	: 나 팝콘먹는중임
P1 	: 잠만
P1 	: 재생준비되면 말해줘
P0 	: 새우도 볼거지?
P1 	: 엉엉 볼거야
P0 	: 야근데 얘네
P0 	: 아우선 재생하자
P0 	: 나준비ㅙㅅ으
P0 	: 됏으
P1 	: ㅇㅋㅇㅋ
P1 	: 3
P1 	: 2
P1 	: 1
P0 	: ㅇ근데 얘네
P1 	: 자막도 나옴
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 주연이 과자먹다 걸렸다
P0 	: 케이콘 엠넷에서 시키거지?
P1 	: 아 야
P1 	: 미친 나 중간에 봤어서
P0 	: ?!?
P1 	: 잠만 다시 처음으로 돌리자ㅠ
P1 	: 나 중간부터 재생됐어
P0 	: 어쩐지..
P0 	: 주연이 과자안먹었는데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2분에 주연이 과자먹어..ㅠ
P1 	: 3
P1 	: 2
P0 	: 1분부터보잫
P1 	: 1
P1 	: 저 0이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잠만
P0 	: ㅠ
P1 	: 아예 첨부터 같이 보자
P0 	: 그래 잠만
P0 	: 뭐지
P1 	: 왜?
P0 	: 갑자기아아
P0 	: 보자보자
P0 	: 재생누르면 되겠다
P1 	: ㅇㅋㅇ
P1 	: 3
P1 	: 2
P0 	: 0초로 옮겼더니 버퍼링걸려서
P1 	: 1
P0 	: 했으
P1 	: 대기실..
P1 	: 영훈이 집중..
P0 	: 나도..ㅎ
P0 	: {censored}
P1 	: 칼이 생각보다
P1 	: 가볍나?
P0 	: 아니 이거 로투킹끝나고 얼마안돼서 찍은거던데
P0 	: 그럼 엠넷에서 화랑 하라고 시키걸거 같아서
P1 	: 아 맞네
P1 	: 10월 2일이면
P0 	: {censored}
P1 	: 진짜 다큐같지
P0 	: 앗..ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: 무로 돌아가기 때문에..
P0 	: ㅠ..
P0 	: 조심할게요ㅠ
P0 	: 근데 이거 무대가 일자가 아니라..아쉽더라
P1 	: 맞아ㅠ
P1 	: 괴도때도
P1 	: 좁아서 아쉽..
P0 	: 구영쒸
P1 	: 그 주연이 달려가는 부분도
P1 	: 사실상 바로 옆인..
P0 	: 제발 3차는 잘해주셨길..
P0 	: 그니깤ㅋㅋㅋ...
P1 	: 후기는 나쁘지 않은거 같은데ㅠ
P0 	: ㅠ ㅠ
P1 	: 과자먹어
P1 	: 주연이
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앟
P0 	: 저거 빈츠아냐?
P1 	: 영재야..
P1 	: 학생 가방내려놔
P0 	: 한결같은넘..
P1 	: 빈츠 맞는거같앜ㅋㅋㅋㅋ
P0 	: 펭귄가방을 들수는 없으니까요
P1 	: 이주연 뭐보는거야
P1 	: 근데 저 머리 잘어울려
P0 	: 얼굴감상중
P1 	: 파란머리
P0 	: 케빈은 대체 왜 항상..
P1 	: 아 그냥 아예
P1 	: 다큐멘터리라고하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ..ㅠㅠ왜구래
P1 	: 진짜 알 수 없는 애야{emoji:…}
P1 	: 영재 당황
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 이주연..잴야울려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 별안간 좋아한다 고백..
P0 	: 근데 케빈 머리 짧게깎고
P0 	: 흑발하니까 훨 낫더라
P1 	: 맞아
P1 	: 요새가 차라리 나음
P1 	: 얘 그리고 벌크업도 해서
P0 	: ㅁㅈ 요새진짜 ㄱㅊ아보여
P0 	: 헐 벌크업 한거래?
P1 	: 엉 7키론가?
P0 	: 이주연...
P1 	: 귀여워
P1 	: 근데 저때 좀 생각이 많았나봐
P1 	: 저 둘이 얘기 많더라고
P0 	: 그랬구나 예전머면 진짜 마르긴했더라
P0 	: 케빈
P1 	: 저때 주연이가 좀 기분이 안좋았던건지
P0 	: 누구?현재랑 주연??
P1 	: 그래서 옆에서 풀어준거라고 하던데?
P0 	: 현재가?ㅠ
P1 	: 근데 트위터에서 본거라 선동과 날조일수도 있음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘맞춰주네
P0 	: 아아냐 근데 ㅋㅋㅋㅋ
P1 	: 아 리빌 진짜 아깝다
P0 	: 저장면 저번에봤는데 분위기가 좀
P0 	: 평소랑 다르다싶긴햇어
P0 	: ㅋㅋㅋㅋ뭔가 약간 처져있는
P1 	: 그치 약간 표정 굳어있고
P1 	: 나도 저부분만 짤로 봐서
P0 	: ㅁㅈ..왜생각이많앗어ㅜㅜ왜..
P0 	: 머땜시
P0 	: 리빌 진짜ㅠ
P1 	: 근데 그 릴레이캠땐가? 그때도
P1 	: 좀 아팠을때라고 하던데
P0 	: 제발 다시 컴백시켜주세요ㅠ
P1 	: 볼캡 썼을때
P0 	: ㅠㅠ왜아팠니..
P1 	: 과학 막 무슨..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 케이콘 티빙에선 무료인가?
P1 	: 무료로 풀어주는게 있고
P1 	: 아닌게 있더라
P1 	: 글구 생중계로 보면 캠 설정해서 볼 수 있어
P1 	: 근데 몇번캠에 누구나오는진 모름..
P0 	: ㅠㅠ돈내야만 볼 수 있군요
P0 	: 참나
P1 	: 근데 티빙 끊었으면
P1 	: 볼 수 있을걸?
P1 	: 아 저 의상 진짜 저기를 어케 틀 생각을..
P0 	: 아맞다 나 티빙했지;;
P1 	: 근데 생각보다 현재 톤이 좀 낮지않아?
P1 	: 자컨이나 이럴때 톤이 더 높은듯
P0 	: ㅁㅈ 노래부를땐 높고
P0 	: {censored}
P0 	: 신나서?
P1 	: 그저 짱구톤..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소리지르기..
P0 	: 아아악!!
P0 	: 야근데
P0 	:  얘네 티비로 볼 땐 어깨,,덩치,,이러지만
P0 	: {censored}
P1 	: 와 근데 걍 다큐같네
P0 	: 아프지마라ㅠ
P1 	: ㅁㅈㅁㅈ근데 또 사진보면
P1 	: 주연이는 뼈대가 있어서 덩치큰거같던데
P1 	: 쥬깍지
P0 	: {censored}
P0 	: 진짜 살집 1도 없다는거아냐
P1 	: ㅁㅈ
P1 	: 그 핏줄도
P0 	: 너무잘어울려..
P1 	: 체지방률 낮으면 그렇게 튀어나온다던데..?
P1 	: 핏줄부자..
P0 	: 앟..
P0 	: 닭가슴살만 먹구ㅠ
P1 	: 영훈이만 무슨 배경이
P1 	: 공익광고처럼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파란배경인건가?
P0 	: cg..
P1 	: 걍 밖인거같은데 진짜로?
P1 	: 바람부는거같아섴ㅋㅋㅋㅋㅋ
P1 	: 와 쿵 소리나는거
P0 	: 어우..
P0 	: 내무릎이 다 아파
P1 	: 그니까
P1 	: 이게 노래만 없다뿐이지 진짜
P1 	: 힘들다
P0 	: 아 구조땜에 또 바꾼거구나 
P1 	: 그래도 여기 화랑에서는 그 뒷부분 잡아줬어
P0 	: 그러니깐..
P0 	: ㅠㅠ얘네 진짜 춤잘춰..
P1 	: 상연-에릭 이부분
P1 	: 그니까ㅠㅠ다 무릎걱정돼 근데
P0 	: 영훈이 같은 애도 따라추는거보면 진짜 연습량 짐작가고ㅠ
P0 	: 영훈..영훈이되어버림 ㅠ
P1 	: 그니까ㅠㅠㅠ
P0 	: 근데 선우 칼 들고한거 뭐야
P1 	: 진짜 열심히 하는듯
P1 	: 뒤에
P1 	: 칼 놓여있다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 로투킹때 못 뽑아가지고
P0 	: 아예들고했나
P1 	: 하지만.. 로투킹에선{emoji:…}
P0 	: 아까 들고있던..ㅎ
P1 	: 아니 저무대 봤는데 뽑던데
P0 	: 근데 선우..
P1 	: 얘기하네 못뽑았다곸ㅋㅋㅋ
P0 	: 말할 때 입술을 좀 조신하게 했으면..
P0 	: 너무 벌리지마;
P0 	: ;;
P1 	: 아낰ㅋㅋㅋㅋㅋ
P1 	: 아 나오네
P1 	: 처음부터 들고했다고
P0 	: 칼 아까 들고있엇으
P0 	: 그치
P0 	: 아 내가 좀빠른가보다ㅠ
P1 	: 아냐 비슷함 내가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅎ스포중
P1 	: 타자늦게쳤어
P1 	: 와 동선이 바꼈구나
P0 	: 그치 아까보니까 뭔가
P1 	: 저 박찬욱피디
P0 	: 늦게빠지는 느낌이었어...
P1 	: 로투킹인가 지금 킹덤인가 그런데
P0 	: 로투킹때피디라 시키건가?
P1 	: 와 근데 얘네 저번 케이콘때
P0 	: 근데킹덤 피디도
P1 	: 로투킹 아닌거같아 킹덤같음
P0 	: 그 무능력 피디가 혼자하는게 아니라
P0 	: 같이하는거라고 하던데
P1 	: 킹달에서 영화 박찬욱은 잘하는데 여긴 왜이러냐 이런얘기 본듯
P0 	: 원래 로투킹 감독도 있다고 본 것 같음 ㅠ 뭐가 맞는건지
P1 	: 아니 저번 케이콘때 얘네 괴도했잖아
P1 	: 근데 그때도 투표받은걸로 아는데 소년이 1위라고? 했었거든
P0 	: 케이콘을 두번한거야??
P1 	: 근데 그때 달글도 안보고 그랬어서
P1 	: 음..뭐지 했는데 괴도하더라고
P0 	: 피디픽..?ㅠ
P1 	: 두번인가 세번인가{emoji:…}
P1 	: 일부러 시켰을거같은..ㅠ
P0 	: ㅠ킹덤 분량이나 제대로 뽑아주지
P1 	: 와 새벽 5시에 일어나서.. 밤11시..
P0 	: ㅇ이렇게 부려먹어놓고 ㅡㅡ
P0 	: 근데 나 한편으론 스탭도 생각나..
P1 	: 근데 인터뷰도
P0 	: 스탭도 같이 5시부터...
P1 	: 하는 애들만 하네
P0 	: 돈더줘ㅠ
P1 	: 주연이 시켜주시겠어요?
P1 	: 그니까ㅠㅠ
P0 	: 주연이 기분 안좋아서..
P0 	: 안했나?ㅠ
P1 	: ㅠㅠ그정도 짬은 아닌..
P1 	: ㅎ
P1 	: 아 노에어했네?
P0 	: ㅎ 뒤에나오려나
P0 	: 아 여러개했네
P0 	: 야 너라면 저 티비에 얼굴 내보낼래?
P0 	: 어우 난 절대로..
P1 	: 아니..
P1 	: 근데 저거 거의 외국인이었던거같음
P0 	: ㅋㅋㅋㅋㅋㅋ 아니 근데
P0 	: 다큐 분위기 왜이래
P0 	: 공익광고같다 진짜
P1 	: 근데 얘네 생각해보니까
P1 	: 블룸블룸때도 1위할때 팬들이랑 못봤잖아
P1 	: 스틸러때도 휴방있기도 했고 팬들도 없었고
P1 	: 암튼 1위할때 팬들이랑 한번도 같이 못했대
P0 	: 작년 초부터 못한거니까
P0 	: 로투킹도 못하고
P0 	: 아 리빌도 팬 없이 한건가?
P0 	: 리빌은..못했지만...
P1 	: 리빌땐 있지 않았나?
P1 	: 모르겠어ㅎ
P0 	: 성적이..안좋았지만..ㅎ
P1 	: 저번 케이콘은 봤는데
P0 	: 블룸블룸도 해?
P1 	: 아니 도대체 몇곡을 한거야
P0 	: ..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 리빌도?
P1 	: 단콘이야?ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ가수가 많이 안왔나ㅠ
P1 	: 아니 근데 이게 여러가수가 나오는데
P1 	: 중간중간 나오더라고
P0 	: ㅏ아 번갈아가면서?
P1 	: 그리고 무슨 이기광이 엠씨였는데 중간에 방같은데서 하는 것도 있고
P0 	: 팬들 끝까지 보게하려고 그러나?
P1 	: 저렇게 무대위에서 하는것도 있고
P0 	: 애쓴다 애써
P1 	: 그래서 나 중간에 보다가 끈거같기도..
P1 	: 근데 그때 무대에서 무슨 팬이랑 영통하는거 했었는데
P1 	: 이주연이 한다고 손들어서 나갔는데 팬이 현재팬이어서 삐짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앟
P0 	: 나중에 티빙으로 봐야지 
P1 	: 근데 그부분
P1 	: 티빙으로 못볼거야ㅠ티빙에 무대만 있는거같더라고
P0 	: ㅠ이런..
P0 	: 앟.주연이..가버린거니
P1 	: 와 근데 저거 다 끝났을때면
P1 	: 거의 12시 1시?이랬겠다
P0 	: 새벽이겠다
P0 	: 그니까
P1 	: 20시간이네.. 1시여도
P0 	: 야근데 얘네 무대같은데 항상 보면
P0 	: 선우가 진짜 끝까지 인사 열심히하더라
P1 	: 맞아ㅎ..
P1 	: 나도 그래서 좀 놀람
P0 	: 그치 진짜 의외야
P0 	: 애가..진짜 알수록 모르겠는;;
P1 	: 옆에 이거뜨는데
P1 	: {share:url}
P1 	: 이거볼래?
P1 	: 근데 뭔지 모르겠어
P0 	: 우선 켜볼겧
P1 	: 아 켜자마자 이주연나옴
P1 	: 제보할사람
P0 	: 아
P0 	: 나이거봣엌ㅋㅋㅋ
P1 	: 재밌어?
P0 	: 이주연 컷나와서
P0 	: 볼만햏
P1 	: 오..
P1 	: 담에봐야지
P0 	: 로투킹?
P0 	: 모아놓은거 볼까
P1 	: 구랭
P1 	: 잠만
P1 	: 켜볼게
P1 	: 정지해놨어
P1 	: 와 근데
P1 	: 124만밖에 안돼
P0 	: 125만이얗
P1 	: ㅠ
P0 	: 나도 켰음
P1 	: 그거나그거나{emoji:…}
P1 	: 너무적어요
P1 	: ㅇㅋㅇㅋ
P1 	: 3
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ 1만오줄여..
P1 	: 2
P1 	: 1
P1 	: 와 근데
P1 	: 화랑 처음에 약간 바람소리나네?
P0 	: 아 좀 늦게시작됐다
P0 	: ㅠ
P0 	: 아씌 소리 너무커서놀람
P1 	: 어차피 주인공 넘겨야되니까
P1 	: 그때 조절하자ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 절대안보는..
P1 	: 와 큐도 표정 진짜ㅋㅋㅋㅋㅋ
P1 	: 진짜광기
P0 	: 그치 나도 지금보니까
P0 	: 큐가 눈에 확들어오넼ㅋㅋ
P1 	: 이거 진짜 한번만 쓰기 아깝다.. 의상도 좋고
P0 	: ㅠㅠ근데
P0 	: 킹덤에서 비투비가...
P0 	: ㅡㅡ
P1 	: 짜증나 진짜..
P0 	: 비투비 좀 그래..
P1 	: 표절 아웃
P0 	: 좋다싶은거 다 그냥 홀라ㅏㄷ ㅇ써버리네
P0 	: 홀라당
P1 	: 그러고 랩 점수 가져갈 생각하니까
P0 	: 그리고 손은 진짜 오바야
P1 	: 하긴 근데 로투킹 사람 없어서
P0 	: ㅋㅋㅋㅋ그냥 바로 따라한수준
P1 	: 무대 더 넓게쓰긴 했다
P1 	: 내말이.. 아니 무슨 프리소스야?
P0 	: 쟤 표정봐
P0 	: 선우 아까
P0 	: 입수 ㄹ꽉
P0 	: 입술 꽉
P1 	: 그럴만도{emoji:…}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앟 바로시작이네
P1 	: 얘네 그 매니저한테 모자씌운거 봤어?
P0 	: 내말이 너무심해..
P0 	: 아무리 연장자대우라고 해도 ㅡㅡ
