# FILE DATA
ID : MDRW2100026753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사실 일 때문에 다이어트를 했어야 했거든요 ㅋㅋㅋㅋ
P0 	: 교사! 저도 강사 일 몇 년 했어요!! 잘렸지만^^
P0 	: 스포츠...라기보단 검도 ㅋㅋㅋㅋㅋㅋ라든지 복싱도 엄청 잠깐...!
P0 	: 어릴 때 해서 다 까묵었어요ㅠㅠㅋㅋㅋㅋ
P1 	: 우와 검도 복싱 짱 멋있어욤
P1 	: 멋진 거만 하셨구나 저는 어릴때...
P1 	: 그냥 인라인스케이트나 탔던듯요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 강사일 하셨었구나ㅠㅠㅠㅠ
P1 	: 아나...짜른 사람 나와바 제가 꿀밤 한대 해줄게요
P1 	: 저 손 완전 매움
P0 	: 헐 저 인라인 중1때까지 탔어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃긴 분 ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P0 	: 춤 강사 했어요 ㅎㅎ 쉬는 거 다 쉬고 나면 다시 강사로 일할 것 가타용
P1 	: 헐ㅋㅋㅋㅋ중1 저두 고학년까지 탔던 거 같아용 겁나 좋아해서
P1 	: 스케이트나 롤러같은 것도 종종 타러다녀요 대신ㅋㅋㅋㅋ
P1 	: 그래서 무릎이 안 좋나 벼락같은 깨달음
P1 	: 오오 춤 강사 너무 멋져용...
P1 	: 저 새내기때 방송댄스학원 다녔었는데...
P1 	: 한달만에 울면서 그만두었던 과거가 떠오르네요
P1 	: 자 같은 학생 많으시면.... 가르치기 힘드실 거 같아요....ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅜ귀여우시다 그래서일 수도 있구요ㅠㅠㅋㅋㅋㅋㅋㅋㅋ 전 일 때문에 관절이 흑흑
P0 	: 헉 왜 우셨어요. . . 다양한 학생이 많아서 괜찮아요 저는
P1 	: 아 저 팔이랑 다리랑 같이 못 움직이는 스스로를 거울로 마주하는 게 고통스럽더라구요ㅋㅋㅋㅋㅋ
P1 	: 완전 뚝딱거려서
P1 	: 헉 근데 정말 춤이 직업이시면 관절 힘드실만두ㅠㅠ...ㅠㅜㅜ 아이구
P0 	: 아! 그럴 수 있어요 그래서 저는 첨에 가르쳐드릴 때 거울하고 익숙해지는 연습이 중요하다고 말씀드리곤 해요ㅠㅠ
P0 	: 오죽하면 연습실에 와서도 못생긴 거 보는 게 싫다고 어차피 다 지워질 화장 꼼꼼하게 하는 사람도 있는걸요...
P0 	: 다 그래요 괜찮아요 ㅋㅋㅋ 봐도 모르는 사람이 있는데 &name2&은 도리어 본인의 몸이 잘 보여서 힘든 거잖아요 혹시 다시 하게 되시면 본인 믿고 하시면 잘하실 것 같은데!
P0 	: 흑흑 예전에 다쳤던 자리 그런 데가 더 아프더라구요... 관절... 왜 바꿀 수 없는지...
P1 	: 앜ㅋㅋㅋㅋ마자요 익숙해져야하는데!! 그땐 그게 힘들었어요 갓스물이 그렇죠 머
P1 	: 헉 화장... 다들 열정적이시네요 저는 몸이 심갇히 문제였기에..얼굴 볼 틈이 없었지 뭐예요...^^
P1 	: 위로 감사합니다ㅋㅋㅋㅋㅋㅋ헐 다치셨어요?ㅠㅠㅜㅜㅜ아구...
P1 	: 관절이나 인대 다친 건 진짜 오래가는 거 같아유ㅠㅠㅠㅠㅠ힝...
P0 	: 애기 때... 그럴 수 있죠 성인들도 거울 보면서 추는 거 어려워 하는데ㅠㅠ
P0 	: 연습 하다 보면 진짜 허구헌날 삐어가지고 ㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ 그게 평생 가는 게 넘 억울한 것 가타요
P1 	: 아ㅋㅋㅋㅋ스무살도 성인이라구여ㅠㅠ
P1 	: 허 맞아요...ㅠㅠ 진짜 너무하다 건강아...
