# FILE DATA
ID : MDRW2100001667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 아직 결혼을안해서 ㅎㅎ부모님과 함께 살고있어요 지금은 3인가족이네요
P0 	: 밥반찬처럼 밥먹을때 하나씩곁들여먹능수준
P0 	: 첨에 아픈냥이 치료목적으로 데리고있었는데
P1 	: 아이구야
P0 	: 다치료하고나니 정들어서 ㅋㅋㅋ
P1 	: 정들잖아요
P1 	: 그니까요 ㅠ
P0 	: 네 ㅋㅋㅋ지금도 말로는 누구주라고하는데
P0 	: 잘때옆에안오면 찾아요
P1 	: 요즘 인스타나 유튜브 보능데 왜 이리 이뻐요 냐옹냐옹
P1 	: 애교부리는 애들도 있대요
P0 	: 그쳐 구독많이해두고있어요 ㅋㅋㅋㅋㅋ
P0 	: 어쩜 성격들도 가지각색인지
P1 	: 애들도 엄마 고양이 키우고 싶어요 소원이에요 그러고
P1 	: 한번 키워보자 까짓거 
	  할수 있는게 아니라
P1 	: 우리집 들어오면 식구되서 죽기전까지는 평생 같이 살아야할텐데
P1 	: 결정장애자는 웁니다
P0 	: 네 10년은넘게 같이살아야되니까요ㅜ
P0 	: 돈도돈이고 일단 집인테리어도ㅋㅋ
P0 	: 저희집 가구에수건다깔아뒀어요
P0 	: 하도 긁어서
P0 	: 쇼파 장롱 의자 장난아니게 다긁어요
P1 	: 커텐도망가진다먄서요 ㅋㅋ
P1 	: 남편은 속없이 캣타워 어디 두지 고민하고 ㅋㅋㅋㅋ
P0 	: 네 저희집은 커텐은 없어서 그나마다행인데 ㅋㅋㅋ
