# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P1 	: 에벌러지 몇치세요
P3 	: 잘치면 200넘고
P2 	: 헐
P2 	: 200요??
P3 	: 못치면 120?
P1 	: 남자아니에요?
P3 	: 저 13파운드 들었어요ㅋㅋㅋ
P1 	: 아....
P2 	: 와
P1 	: 저는 10이상 못들어요 ㅋㅋㅋㅋ
P2 	: 대박이네요 13 ㄷㄷ
P3 	: 근데 너무 무거워서
P1 	: 그림어디서 나유
P2 	: 저는 7정도 들엇던 듯 ㅋㅋㅋㅋ
P3 	: 13파운드는 끌려다니고
P1 	: 7은 가벼워서 힘줘도
P0 	: 전 점수 80도 안나옵니다 ㅋㅋㅋ
P3 	: 나중에 12파운드 다시 샀었어요
P1 	: 막굴러가는데..
P2 	: 한 겜 하고나면 팔이아파서
P0 	: 파운드는 아뮤거나 보이는대로 ㅋㅋㅋ
P2 	: 7 이상으로 하면 많이 못하겠더라고욬ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ 제가 무건운거 들다가 7파운드로 굴렸는데
P3 	: 천장 닿을 뻔했어요
P1 	: &name1&님 그러다 팔나가요 ㅋㅋ
P2 	: 왘ㅋㅋㅋ 천장ㅋㅋㅋ
P1 	: 저도 던져서
P1 	: 바닥에구멍나는줄
P3 	: 저도 첨 입문때 7파운드
P3 	: 들었었어요
P2 	: 오오
P1 	: 볼링더 그렇고 모든운동이 하면 늘어요 ㅋㅋ
P2 	: 맞아요 진짜예요
P3 	: 회사 동호회 근데 좀 짜증나지 않던가요?
P1 	: 볼링빠져서 매일가니깐 늘더라구요 ㅋㅋ
P3 	: 저희는 동호회 가입하면 진급에 영향이 있어서
P3 	: 하기 싫은 사람도 가입하고 그런 분위기 였거든요
P1 	: 사실 회사 동호회는 동호회비 주니깐 가입한거...ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 회비를 줬어요?
P1 	: 네 동호회비지원비식으로
P3 	: 좋은 회사!!!
P1 	: 명절에 머가나와요 ㅋㅋ
P3 	: 저희는 모았는데ㅋㅋㅋㅋ
P1 	: 네네 야구부 볼링부 2개나 가입했어요 캐치볼 주말에 나오래서 읽씹..ㅋㅋㅋㅋㅋㅋ
P3 	: 오 야구부~~
P1 	: 느그들끼리하세욬ㅋㅋ
P3 	: 지난주 주말에
P3 	: 집근처에 체육공원이 있어서 산책겸 구경 갔거든요
P3 	: 거기서 야구하는 가족이 있었는데
P1 	: 오오 야구~~워낙보는것만좋아합니다 ㅋㅋ
P3 	: 엄마 아빠 아들
P3 	: 근데 엄마가 세상 잘해서 놀랐어요
P1 	: ㅋㅋㅋ옴마는 잘한다
P2 	: 앗 저 엄마와서
P3 	: 셋이서 투수 타자 수비 이렇게 돌아가면서 하는데 분위기가 신기했어요
P2 	: 치킨 좀 먹고 올게요 치킨시키려규요
P1 	: 오치킨.....
P3 	: 네네 저도 저녁 챙겨 먹고 올께요~~
P1 	: 저두요 맛저하세요
P3 	: 뭐 먹어야할지ㅠㅠ 짝꿍 빨리 끝난대서 고기 해동하고 있었는데 퇴근 늦는대서 다시 넣었어요
P2 	: 와 저 교보문고 디퓨저 샀어요
P2 	: 방금 도찻했는데
P2 	: 진짜 엄청 좋네요 ㅋㅋㅋㅋ
P3 	: 보여주세요
P2 	: 뚜껑 욜어서 보여드릴게요 아직
P2 	: 뚜껑을 ㅋㅋㅋㅋ
P3 	: 네넹ㅋㅋㅋ
P2 	: 교보문고 디퓨저가 교보문고에서 만든 건데
P2 	: 사람들이
P2 	: 매장에서 나는 냄새 좋다고 무슨 향수냐그래서
P3 	: 교보가 그런것도 만드네요
P2 	: 네네 첨엔 그냥 매장에서
P2 	: 책 편하게 읽ㅇ으라고
P3 	: 상품화 된거구나
P2 	: 영국인지에 의뢰해서 만든 거였대요
P3 	: 오..대박
P2 	: 근데 그게 사람들 반응이 좋아서 상품으로 나왔는데
P2 	: 비싸요 일단
P3 	: 디퓨저 뭐가 좋은지 몰겠어요
P2 	: {share:info}
P3 	: 집에 4군데 해놨는데
P2 	: 200ml 45000원
P3 	: 효과 있는지도 몰겠어요
P3 	: 대박비싸..
P0 	: 디퓨저 너무 비싸네요ㅜㅜ
P0 	: 전 그냥 아로아오일 사서
P2 	: 포장도 겁나 고급스럽고
P3 	: &name3&님 일하는데 디퓨저 딱 놓음
P0 	: 캔들 불붙이고 그 위에 뿌려놔요
P2 	: 선물용 집들이용으려 많이 판대요
P3 	: 일이 더 잘 될 듯
P2 	: 아니 사람들이 선물용으로 많이 산대요
P2 	: 편백나무향에 머시기머시기 하더라고요
P1 	: 디퓨저 요새딜많지않아요?
P3 	: 비와서 집이 꿈꿈하길래
P1 	: 저는 지금쌓여있어요 ㅋㅋㅋ
P2 	: 그치만 그 유명한 교보문고 디퓨저를 써보고싶었어요 ㅋㅋㅋ
P3 	: 아까 캔들켰거든요
P2 	: 돈지랄했슴다
P1 	: 만만한게그거랑 캔들이라
P3 	: 근데 공기청정기 난리 남ㅋㅋ
P1 	: 선물받아가지고 ㅋㅋㅋ
P2 	: 헐ㅋㅋㅋㅋ
P3 	: 캔들 끄니까
P3 	: 공기가 좋아졌어요ㅋㅋㅋ
P1 	: ㅋㅋ그게아무래도 타니깐 그럴까요?
P3 	: 그런듯 해요 향+탄냄시 나니까
P1 	: 저는 소리나게타는게 좋더라구요
P3 	: 타닥?
P1 	: 네넴 고요한데 그소리만 나면 좋더라구요
P0 	: 저도 이상하게 공청이 웽웽 돌면 뿌듯해져요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ변태인가봐요
P3 	: 전 공청 웽웽 돌면 무섭든데
P2 	: 공기청정기
P2 	: 공기 좋으니가 안 키게 돼요 ㅋㅋ
P0 	: 전 공청 타이머 맞춰놨어요
P3 	: 공기청정기 켜면 집 공기가
P3 	: 쪼끔 더 프레시 해지긴 해요
P0 	: 오후6시부터 오전8시반까지
P0 	: 문제는 공청돌리면서 창문도 항상 열려둬요 ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 찬 바람이 나오니까 집 공기가 무겁지 않고 뭔가 가벼운 느낌 나드라구요
P3 	: 엄청 오래 켜네요
P1 	: 공청이 가끔 너무정직하면 무섭던데
P0 	: 공기청정기는 원래 24시간 켜놓으라던데요?
P3 	: 진짜요?
P0 	: 혼자 집에 있을때 뿡~해 봤는데 안돌더라구요... 거짓말쟁이에요
P3 	: 전 제가 켜놓음 짝꿍이 자꾸 꺼요ㅋㅋㅋ
P0 	: 짝꿍이 알뜰한 편?
P1 	: 우리는빨간불뜨던데 ㅋㅋㅋㅋ
P3 	: 뿡은 기계 앞에서 해야해요~
P3 	: 공청 화 낸다는 우우우웅~!!!!
P1 	: 아녀요 냄새나면 잡아요 똥방구 ㅋㅋㅋ
P2 	: ㅋㅋㅋ 아맞다 ㅋㅋ방송보니까
P2 	: 방귀끼면 공청기 일하는 거 보고 엄청 웃겼어요 ㅋㅋㅋ
P0 	: 그럼 저의 장기들이 클린? ㅋㅋ
P3 	: 냄시 안 나는 방귀
P1 	: ㅋㅋㅋ냄새 빨간불떠요
P0 	: 클린방귀 인증
P1 	: 기가막하게ㅜ냄새남 ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ 저런 ㅋㅋ
P3 	: 가스죠 빨간불ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ몰래방구못뀜
P3 	: 잠시 꺼두셔도 좋습니다ㅋㅋㅋㅋㅋ
P1 	: 네네 프라이버시는 중요하니깐
P2 	: 하 {emoji:…} 디퓨저 뚜껑 안열려요
P2 	: 손가락 빠질 거 같아요 빡치네
P0 	: 뚜껑이 돌려서 여는거에요?
P2 	: 아뇨 코르크마개처럼
P1 	: 헉 &name3&님
P2 	: 네네
P2 	: 아무리 잡아 당겨도.. 빠지지가 않는~~ㅋㅋ
P1 	: 아니 연역하시다구요 ㅋㅋㅋㅋ
P1 	: 열어드리고싶당
P0 	: 그런건 남친에게
P2 	: ㅋㅋㅋ 그정도 수준이 아니에요,,
P2 	: 진짜,,  이건,,
P2 	: 오프너 따위 없는데,,
P3 	: 왜 코르크로 해놨지
P1 	: ㅋㅋ와인인가요
P2 	: 코르크 같은 건데,,
P3 	: 짜피 버리는거 싼 자재로 바꾸고 가격 낮춰주지
P0 	: 그런걸로 단가 올려야죠 ㅋㅋㅋㅋ
P1 	: 글게용 왜어렵게해놨을까요
P2 	: {share:photo}
P0 	: 돌리는거에요??
P1 	: 밑에를먼저 뜯어보세요
P2 	: 돌리는 건 아니고
P2 	: 밑에 뜯는 ㄱ ㅔ 없어요 그냥 유리
P3 	: 아 이건 힘인데
P1 	: {share:photo}
P3 	: 위에는 나무인거죠?
P2 	: {share:photo}
P2 	: 네네
P2 	: 나무
P1 	: 요기안뜯겨요?
P3 	: 힘 써야되요ㅠㅠ
P1 	: 오매 어렵네요
P2 	: 으악 ㅋㅋㅋ
P0 	: 방향제 이름 뭐에요??
P2 	: 교보문고 the scent of page
P2 	: 이거요!
P3 	: 가위로 해봐요
P3 	: 가위로 잡고 위로 뽁!
P0 	: {share:url}
P0 	: 이사람들 힘들게 여네요
P3 	: 아니면 유리랑 나무 사이로 가위를 파고들게 해서
P0 	: 4분30초정도부터 보세요
P2 	: 와 대박
P2 	: 감사합니다!!!
P0 	: 좌우로 흔들흔들
P0 	: 포장지가 대게 고급지네요
P3 	: 생가보다
P3 	: 쉽게 여는데요
P1 	: 오잉
P0 	: 알고보면 &name3&님 비닐포장 안벗기고....ㅋㅋ
P1 	: 그니깐요 보통 여는게 어렵지는않은데
P2 	: 오잉
P2 	: 어케 열었지?
P2 	: ㅋㅋㅋ 저도 해보고 올겡 ㅛㅋㅋㅋ
P2 	: 흔들흔들하니까 열리네요
P3 	: 사진은 비닐포장 없어보여요
P3 	: 오 대박 흔들흔들이 포인트네요
P0 	: &name3&님은 다 벗긴거 같긴해요
P1 	: {share:photo}
P0 	: 오뎅볶음??
P1 	: 전오댕볶았어요 너무 많이했내요
P3 	: 맛있겠다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오뎅볶음은 따뜻할때 먹어야하는데 ㅋㅋㅋ
P3 	: 뭐 해먹죠
P1 	: 가끔양조절이 왜이리안될꺼요 ㅋㅋㅋ
P3 	: 떡국이나 끓일까요
P2 	: 흔들흔들 절대안열리는데
P2 	: ㅋㅋ아오 ㅋㅋㅋ
P3 	: 가끔이요? 전 매일이요ㅋㅋㅋ
P1 	: 오뎅이 유통기한이올마안남아 때려넣었어요 ㅋㅋ
P1 	: 알지유 {emoji:😆}{emoji:😆}ㅋㅋㅋ
P0 	: &name3&님 다시 난관에봉착....
P3 	: 가위로 유리랑 나무마개 사이 파고 들면 될 것 같은데
P3 	: 살살살
P1 	: 먼가 방법이 분명있을거같은데
P0 	: &name4&님 방법이 좋을거 같아요
P0 	: 일단 가위로 집어서 살살 흔들어 빼다가 틈 보이면
P2 	: 가위로 해볼게요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그 틈으로 자같은걸로 지렛대원리를 이용해서
P3 	: 얇은 날로 전체적으로 한바퀴 휙~ 해보고
P0 	: 쭉쭉 올려는것이 좋을거 같아요
P3 	: 공간 좀 생기면 두꺼운 날 넣고
P3 	: 왔다갔다 흔들흔들
P1 	: ㅋㅋ저런거있음 꼭 해버리고싶은
P0 	: 오늘은 &name3&님아바타로
P1 	: 누가이기나해보자
P0 	: 디퓨저 뚜껑열기!
P0 	: 각종 아이디어를 여기에 폭주시켜봅시다
P3 	: 저건 심각하게 자재 바꿔도 될 듯 해요
P0 	: 코르크를 수죽시킬방법 없을까요???
P1 	: 왜저렇게만들었을까요
P0 	: 얼음을 코르크위에 올려놓으면 좀 쪼그라들지 않을까요??
P3 	: 고급지게보이려고
P3 	: ㄴㄴ 코르크가 통나무 같아요
P3 	: 깎아만든 마개
P0 	: 아니면.... 공병 여유가 있다면
P0 	: 저 디퓨저 주둥이를 깨버리는게....
P1 	: 그래도 보통은 오픈은 잘되게 만들지않나요?
P0 	: 그렇죠?? 저렇게 힘들게 만들수 없을텐데
P1 	: 사람 시험하는것도 아니고 ㅋㅋ
P3 	: {share:photo}
P0 	: 앗.... 성공하신줄알았네 ㅋㅋㅋㅋ
P0 	: 밑에는 프라스틱이네요
P3 	: ㅋㅋㅋㅋ 
	  엄청 단단해보이죠?
P3 	: &name3&님꺼는 플라스틱 부분이 좀 불었나봐요
P2 	: 저 됐어요!!
P2 	: 가위로 열었어요!!!
P3 	: 오!!!!!!!
P2 	: 감사합니다 ㅠㅠㅠㅠ
P3 	: 잘했어요~ 혹시 유리 깨질까봐 살짝 걱정했어요
P2 	: ㅎ헤헤 감사합니다
P0 	: 축하드려요!!!
P1 	: 오성공하셨다니 다행이다
P2 	: ㅋㅋ네네
P2 	: 치킨도왔엉ㅅ
P0 	: 무슨 치킨이에요??
P0 	: 저도 오늘 치킨 먹고 싶었는데....ㅜㅜ
P2 	: 굽네 !!
P2 	: 갈릭마왕
P2 	: 지난벙에 받은 기프티콘 썼어요 ㅋㅋ
P0 	: `갈릭마왕??
P0 	: 푸라닭 매드갈릭이랑 비슷한건가...
P3 	: 전 떡국 끓여 왔어요
P3 	: 다들 맛저{emoji:♡}
P0 	: 맛저하세요!
P2 	: ㅎㅎ 맛저하세요!!
P2 	: 갈릭마왕 왜 전에 한번 사먹으면
P2 	: 굽네가 기프티콘 준댔었어여 ㅋ
P0 	: 아....그 이벤트요?
P2 	: 이벤트로 받은 거 오늘에서야 먹네요 ㅎㅎ
P3 	: 그런게 있었어요?
P2 	: 네네
P0 	: 요즘 옛날 양념치킨이 너무 땡겨서
P3 	: 치밥했어요?
P2 	: ㅋㅋㅋㅋ 치밥은 아니었어요
P0 	: 처갓집이랑 페리카나만 먹고있어요
P3 	: 옛날 양념치킨은 처갓집이죠
P0 	: 치밥은 지코바!
P3 	: 저는 다 치밥ㅋㅋㅋ
P3 	: 어떤 치킨이든 반찬 삼아서 밥이랑 먹어욬ㅋㅋ
P0 	: 뼈닭도 귀찮아서 전 순살로 다 치밥해요 ㅋㅋㅋㅋ
P0 	: 양념넣고 마요넣고 김넣고 슥슥
P3 	: 뼈닭이 더 맛있는데
P0 	: 이번주도 또 양념치킨 시켜먹어야겠어요
P3 	: 오오!!
P0 	: 뼈닭이 맛나는데 귀찮아요...ㅠㅠ
P2 	: ㅋㅋㅋㅋ 좋다 ㅠㅠㅠ
P2 	: 저는 탄산 별오 안 좋아했는데
P0 	: 전 탄산 완전 사랑해요
P2 	: 요새 치킨같은 거 먹으면 탄산필수네요
P0 	: 요즘 배가 너무 나와서...ㅠㅠ
P2 	: 심지어 일부러 사다 먹어요 ㄷㄷ
P3 	: 뼈 바르기 귀찮아서 퍽퍽살만 먹는 제가 뼈닭이 맛있다 할 처지는 아닌듯ㅋㅋ
P0 	: 제로로 마시고있어요
P2 	: 웰치스 좋더러고요
P0 	: 웰치스는 포도맛!
P3 	: 탄산 저희집에 자꾸 쌓여요
P0 	: 핏방에서 뚱캔으로 딱 마셔야 제맛
P3 	: 안 쌓이게 하려고 콜라 대신 치킨무 더 달랬었는데
P2 	: ㅋㅋㅋ 아~~ 포도맛 좋죠
P3 	: 무도 쌓이더라구요 ㅋㅋㅋㅋ
P2 	: 어머나 치킨무로 바꿔죠요?
P3 	: 맞아요 웰치스는 피방서!!! ㅋㅋ
P2 	: 저번에
P2 	: 지에스 출첵해서 몇달전쯤
P3 	: 네~ 단가로 치면 업소가 이득이에요
P2 	: 웰치스 준 적 있는데
P3 	: 무는 500원 콜라는 1000원
P2 	: 그뒤로 웰치스만 마셔요;; 탄산
P0 	: 저 그거 조아해요! 치킨무 궁물
P2 	: 와 그렇구나! 나두 무 달라고 해봐야겠다
P0 	: 치킨먹기전에 꼭 한모금 마시고 시작
P3 	: 궁물 마셔요?
P3 	: 대박
P2 	: ㅋㅋㅋ 헉 저는 버리는데
P0 	: 그래야 입맛이 돌아요
P3 	: 제가 태어나서 두번째 봐요
P2 	: 그런 꿀팁이 !!
P0 	: 예전에 원샷했는데 이젠 한모금만 마셔요
P3 	: 아는 언니가 딱 &name1&님 스탈
P2 	: ㅋㅋㅋ 원샷까지
P3 	: 버리면 혼났었어요
P2 	: 혼나기까지 ㅎㅎ
P3 	: 그거 마셔야 치킨 먹는 언니였어요ㅋㅋㅋ
P3 	: 세상 신기했었는데
P0 	: 다들 왜 그걸 버리는지....ㅠㅠ
P0 	: 전 그것도 먹어요! 자먹을때
P0 	: 피자먹을때
P1 	: 저왔어요
P0 	: 피클 궁물에 피지 꼬다리 찍어먹어요
P3 	: 저는 조미료라는 인식 땜에?
P1 	: 같이잠들어서 졸았네요 {emoji:😆}
P2 	: ㅋㅋㅋㅋ 어머나 ㅋㅋ
P3 	: 무만 먹어도 충분하다~ 이런 마인드ㅋㅋ
P1 	: 피지로일고...상상했어요
P1 	: 읽고 ㅋㅋㅋ
P3 	: 왜 그래요ㅋㅋㅋㅋ
P1 	: 피지를왜...ㅋㅋㅋㅋㅋ잠안깼나봐요
P1 	: 다들 저녁드셨어요?
P3 	: 저는 진행중이요
P3 	: &name2&님은요?
P1 	: 전이제 먹어야죠...ㅋㅋ
P3 	: 언능 먹어요~
P3 	: 전 보일러 틀었더니 더워서 땀내면서 떡국 먹어요
P3 	: {emoji:😂}
P1 	: ㅋㅋㅋ딸랑구 같이먹어도 좋긴한데
P1 	: 그냥혼자먹고싶어요 ㅋㅋ맘편함
P0 	: 보일러요? 이 더운날에요?
P1 	: 가끔맥주도 까고
P2 	: 역시 이시간되니 ㅎ
P3 	: 비와서 틀었어요 뭔가 꿈꿈한 기분이라
P2 	: 먹는 이야기가 많이 나오네요
P3 	: 그쵸 반상 좋죠~~
P1 	: 그죠 밤에먹는건 맛있음
P3 	: 아 반주ㅋㅋ
P2 	: 크~ㅋㅋㅋㅋㅋㅋ
P2 	: 야식도 최고고
P0 	: 자기전에 배든든히 채우고 잠자야 행복이죠 ㅋㅋㅋ
P3 	: 저는 밤에 많이 먹고 소화 안시키고 자면
P1 	: ㅋㅋㅋ아침에 부은얼굴
P0 	: 목구멍까지 채우고 자면 왠지 성공한 인생같아요 ㅋㅋㅋ
P3 	: 아침에 눈 떴을 때 속 엄청 쓰려요
P2 	: 아침에 도대체
P2 	: 왜 붓는 거예요?
P3 	: 위에 위산이 쏟아져서 소화시키는지 미친듯이 아픔
P3 	: 소금이요
P1 	: 전 잠못자요 ㅋㅋ
P0 	: 요즘엔 그렇게 못해요... 역류성식도염이 계속 생겨서 ㅠㅠ
P2 	: 아~~ 소금탓인가
P1 	: 소화기간이 말썽인가봐요 ㅋㅋ
P1 	: 꼭토해야 속시원
P2 	: 요새 운동이 절실하게 느껴져요
P3 	: 짠거먹고 물 많이 마시고 자면 붓는다든데
P2 	: 건강함을 찾게 되는;;
P3 	: 식도 망가져유
P3 	: 운동이 필요하다 절실하긴 하지만 행동으로 안 옮겨지는 1인
P2 	: 그렇네요 토하면 좀 그럴듯
P2 	: 하 저는 요새 발가락 다치고 몸을 못움직이니
P3 	: 그때 그 찧인거요?
P2 	: 뱃살이 점점 나오고 살이찌네요 하하
P1 	: 역류성식도염은 달고살앗어요
P2 	: 네네 맞아요 방문에 찧은거
P3 	: &name3&님 몇살이쥬
P2 	: 89년생임다
P2 	: 나이가 몇살이더라?
P1 	: 그나마 담낭제거해서 나아졌어요
P3 	: 배 나올 때 됐어요
P3 	: 이때 관리 안하면
P1 	: ㅋㅋㅋㅋㅋ배나올때됐데
P0 	: &name3&님 나오기 시작할때 운동 해야해요!
P2 	: 힝입니다,,
P3 	: 살찌고
P0 	: 나오기 시작하면 안멈춰요
P1 	: &name3&님 술잘안하죠?
P2 	: 술안마셔요
P3 	: 소화 잘 안되고
P1 	: 술까지마시면 노답인데
P3 	: 가스차고
P3 	: 붓고
P2 	: ㅋㅋㅋㅋㅋ 악 ㅠㅠ 다행이네
P0 	: 저 일본에 있을때 허리 26 28입었는데 배 튀어나오기 시작하니 1년마다 2인치씩 늘어나더라구요
