# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P1 	: 하지만 우리집 너무 멀잖아
P0 	: 너 내 이웃이 되고싶다고 했으니까...
P0 	: 그러니까 우리 만나는 날 가져가라고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하~
P0 	: 이거 받고 제일 먼저 만나는 이웃이 너라서
P0 	: 사실 그 전날도친구 만나긴 하는데
P0 	: 너 주고싶어서
P1 	: 헐
P0 	: 싫음 말고~!!
P1 	: 나 감동이야
P1 	: 싫다고 안했어!
P0 	: 사양은 사양하고 거절은 거절한다
P1 	: wow
P0 	: 뭐 들었는지는 잠시 기다려봐
P0 	: {share:photo}
P0 	: 이거 들었대
P0 	: 탐나지
P0 	: ???
P1 	: 헐
P1 	: 치약 완전
P1 	: 탐나
P1 	: ㅅ금치 저것도
P0 	: 대박이지
P1 	: 근데 저 파란건 뭐야??
P0 	: 저 상자 키트는 뭔지모라겠는데
P1 	: 이걸 날 준다니{emoji:🥺}
P1 	: 감동이야&name1&
P0 	: 내가 다 가져버릴수도 있었지만...
P0 	: 넌 내 마음의 이웃이니까{emoji:•}{emoji:•}{emoji:•}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 참 양심적인 친구를 뒀구나..
P1 	: 다행이다..
P0 	: 내돈내산 이런건 아니지만 ㅎ
P0 	: 기쁘게 받아주라 부디..
P1 	: 나 벌써 기뻐
P1 	: 근데 벌써 다다음주구나 우리 만나는 날
P1 	: 점심 뭐먹을래?
P0 	: ㅊㅈㅇㄱ
P0 	: 벌써 다다음주라니
P0 	: 난 아직도 다다음주인데
P1 	: 저기요 전시회 동대문이라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 동대문엔 천진영감 없냐구요ㅠ
P1 	: 내가 뭐가 돼 &name1&
P0 	: 우리가 가면 거기가 천진영감이다 이말이야~!
P0 	: 다다음준데 벌써 정하는거야?
P1 	: 그러게 ㅎ 그때가서 생각할까
P1 	: 동대문에 내가 좋아하는 스시집도 있고..(사실 충무로역이야)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좀 찾아볼게
P1 	: ㅋㅋㅋㅋㅋ 그래
P0 	: 그래? 믿고먹는&name2&추천맛집인데
P1 	: 먹고싶은거 생각해놔!
P0 	: 충무로역 가도돼 나 스시 미치거든
P0 	: 이거 받고 기뻐할 생각에 나 벌써설레ㅠ
P1 	: 아 근데 내가 동대문 다녔을 시절이
P1 	: 4학년 때라서
P0 	: 시절ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 아무거나 막 퍼먹던 시절이걸랑
P1 	: ..
P0 	: 흠 그렇다면 보류..
P0 	: 그럼 메뉴를 정하고 찾아보자
P0 	: 스시먹을까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 스시도 좋아!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가성비 좋았던거같아
P0 	: 좋은 곳 찾으면 올릴게~~
P0 	: 신나서 연락해봤어
P1 	: &name1& 오늘 하루는 어땠어
P1 	: 기분은 괜찮았니
P0 	: 네가 신경써준 덕분에 오늘은 살만했어
P0 	: {emoji}
P1 	: 오 좋아좋아
P1 	: 초콜릿의 효과
P1 	: {share:url}
P1 	: 이거 읽고 나서
P0 	: 한입에 다먹었잖니... 연속 다섯개를
P1 	: 어쩐지 너한테 비싼 초콜릿을 사주고 싶더라구
P0 	: 아 그ㅓ니까 나한테 세상에서 젤 비싼 초콜릿이야....
P0 	: 나 근데 하겐다즈 안 먹어본 것 같아
P0 	: ;
P1 	: 헉
P1 	: 사실 나도
P0 	: 먹어봤.... 지 않구나
P1 	: 저 글쓴이와 똑같은 마음으로
P1 	: 뭔놈의 아이스크림이 6천원이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하면서 안먹어봤지..
P0 	: 먹어봤으면 그런 생각 안했겠지
P0 	: 난 녹차 좋아해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸 그렇게 먹어보고싶던데
P1 	: 녹차에 밥 말아먹어봤어?
P0 	: 너 그런쪽이야?
P0 	: &name2&..
P1 	: 그런쪽이 어느쪽인데 ㄱ-
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 실제 녹차빼고
P0 	: {censored}
P1 	: 녹차에 밥 말아먹으면 맛있는데..
P0 	: 근데 먹을만할것같긴해
P1 	: 일본애들 아플때 죽처럼 녹차에 밥말아먹어
P0 	: 누룽지나 숭늉 그런 느낌 아닐까??
P1 	: 맞아맞아!
P0 	: 그거 이름 있지않아??
P1 	: 오차즈케
P0 	: 오 그래 오차즈케그거
P0 	: 반찬은 뭐먹어?
P0 	: 장아찌 그런 거 해야할 것 같은데
P1 	: 보통 연어구이..?
P1 	: {share:info}
P1 	: 이렇게 해먹어
P1 	: 명란 올리기도 하고..
P0 	: 아니 저건 녹차 아니고 어떤 차여도 맛있는거잖아
P0 	: 명란????미친놈
P1 	: 아니 왜 욕을
P1 	: 근데 꼭 녹차에 먹드라구..?
P0 	: 벌써맛있다
P1 	: 다음에 해줄게
P1 	: 언제가될지는..
P0 	: 음식얘기만 나오면
P0 	: 해주고싶어하는 생각이 드는게
P1 	: 난 참 기약없는 약속을 많이 하는듯
P0 	: 자연스러운거야 &name2&아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 난 진짜 내가 맛있게 먹은건 내친구들도 다 먹여야돼
P0 	: 그때 그 원형 뭐지 그
P0 	: 인스타에서 퇴사한다 어쩌구 그거에
P0 	: 마지막거는 다음에 해줄게 인듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴사한다 유튜브한다 다음으로 다음에 해준다
P1 	: ㅠㅠ
P0 	: 껄껄
P0 	: 말만이라도 기분 좋다~~
P1 	: 마음만은 진심이야..!
P1 	: 그러니까 빨리 옆집이웃이 되자..
P0 	: 그래 마음만이라도 난 배불러...(아님)
P1 	: 괄호는 혼자 생각하라고
P0 	: {emoji}
P1 	: 어쨌든 우리 11월 1일에 보는거지
P0 	: 맞아맞아
P1 	: 몇시에 볼까
P0 	: 난 일찍봐도 좋은데
P0 	: 밥을 먹고 전시릉 보러갈까?
P1 	: 음
P0 	: 아님 전시 보고 밥먹고 산책해도 되고
P1 	: 잠깐 전시 시간을 보고올게
P1 	: 근데 티켓 이만원인데 괜찮니
P0 	: {share:photo}
P0 	: 괜찮지그럼
P1 	: 열시 오픈이니까 열시에 가서 사람 없을때 여유롭게 보고 밥먹을까?
P0 	: 와 나 전시 오픈시간에 처음가봐 아마도
P1 	: 헐
P0 	: 좋아
P1 	: 난 사람없는거 좋아해서
P0 	: 가봤어 &name2&?
P0 	: 그렇군
P1 	: 항상 오픈에 맞춰 가
P0 	: 항상???
P1 	: 안가봤지{emoji:🥺}
P1 	: 항상
P1 	: 올웨이즈~
P0 	: 뭐야 영어공부좀 하나본데~
P1 	: 여섯시 오픈 이런거 아니면,,
P0 	: 암튼 열시에 만나서 여유를 즐겨보자
P0 	: 나도 사람 없는거 좋아하니까
P1 	: 좋와
P0 	: 스시 맛집 보이면 또 연락할게
P1 	: 그럼 11월 1일 10시에 ddp에서 보자
P1 	: 참고로 내가 말한 초밥집은
P0 	: {system:notice}
P1 	: {share:info}
P1 	: 여기야
P0 	: 이름이 직관적이네 매우
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 특모듬 정도 먹으면 참 좋겠다{emoji:•}{emoji:•}
P1 	: 하..
P1 	: 이시간에 그런말을
P0 	: &name2&아 졸은 밤 보내고 내일도 힘내서 내 생각 조그만 하며 출근해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔데 나도 연어초밥 먹고싶게ㅠ
P0 	: 나 연어너무좋아 참치
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 졸은 밤 보낼게
P0 	: 좋은 밤~~
P1 	: 그럼 그때까지 심경의 변화가 없다면
P1 	: 초밥 먹자
P0 	: {emoji}
P0 	: 잘자 이웃~
P1 	: 존꿈꿔
P1 	: &name1&아
P1 	: 혹시 내일도 시간 돼? ㅠ
P0 	: 나 내일 근무라 저녁에 끝나,,,
P0 	: 흑흑
P1 	: 띠로리
P0 	: 시간 다시 맞출까 그럼??
P0 	: 7,8중에도 난 돼
P1 	: 그럼 8일로 옮겨도 될까..
P1 	: 미안해
P0 	: 아냐 괜찮아~ 시간은 똑같이 하느거지?
P1 	: 가족모임이라 ㅜㅜ
P1 	: 응똑같이!
P0 	: 옮겼어 후후
P0 	: {share:photo}
P1 	: 나 그 선물 기대했는데 따흑
P1 	: 근데 우리 4시까지 같이있는거였어?
P1 	: ㅋㅋㅋㅋ
P0 	: 아니 걍 잡아놓은거야ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 열두시간으로 바꿀까??
P1 	: ㅋㅋㅋㅋㅋ 응
P0 	: {censored}
P1 	: 그러니가 .. 그 초밥집도
P1 	: 기대했는데
P0 	: 거기 초콜릿도 들어있어서 빨리 먹어줬음 좋겠는데.... ㅎ
P1 	: 미안 흑흑
P1 	: 아니 왜 이제말해주냐고 가족모임을 ㅠ
P0 	: 아냐... 그건 내가 먹을게 그럼(?)
P1 	: ?
P0 	: 아니 초콜릿은 녹으니까 ㅎㅎ;;
P0 	: 내꺼에 있던 초콜릿도 아직 안 먹었어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 오늘 대모산간다
P1 	: 냉장고에 넣어두면 되잖아
P0 	: 대모산입구역 너도 알지??
P1 	: 헐
P1 	: 당연!
P1 	: 어늘 등산가?
P1 	: 쉬어??
P0 	: 산 가서 먹으려고 남겼어
P0 	: 반차
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱이다
P1 	: 회사갔다 등산이라니
P1 	: 너무..
P1 	: 멋진 직장인인걸
P0 	: 내가 토요일 근무인걸 못보고 토요일로 약속 잡아버려서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 급하게 옮겼어;; 노간지
P1 	: 너를 본받아 나도 오늘 블로그 올려볼게
P0 	: 가족모임가면 못 올릴테니
P0 	: 꼭 그러길 바랄게
P1 	: 근데 원래 주6일 근무야?
P0 	: 내가 네 블로그를 얼마나 들락날락 하는지
P0 	: 오늘은 올라오ㅓㅆ나... 오늘은...
P1 	: 정말이니,,
P1 	: 내 글을 기다려주는 사람이 있다니
P1 	: 감동이야
P0 	: ㄴㄴ한 달에 한 두번정도는 토요일 교육도 잡아서 해
P0 	: 매주는 아니고 돌아가면서 근무
P0 	: 너도 그랬잖아 내 글 기다린다고 말해준게
P1 	: 아하
P0 	: 초반에 얼마나 큰 감동이었는지
P0 	: 내 글쓰기에 아주 혁혁한 공을 세웠어 너는
P1 	: 나 글 안올려도 맨날 너 프로젝트 그거 보러 블로그 들어가잖니
P0 	: 아니그러니까 그래서 내가 감동하는거야ㅠㅠ
P0 	: 자기 글은 안 쓰면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내꺼에는 꼬박꼬박 달아주네..?싶어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 진짜 올린다
P0 	: 알겠어 내가 꼭 찾아가서 돈 얼마나 모으는지 지켜본다~!~!
P0 	: 오늘도 쉬엄쉬엄 일하고 빠르게 퇴근하자 &name2&아
P1 	: &name1& 덕분에 행복한 아침이야
P1 	: &name1&도 화이팅 등산도
P1 	: {share:url}
P1 	: &name1&아 이거봐
P0 	: ???????
P1 	: 넘예뻐서,,
P0 	: 미리보기 사진부터 미쳤어
P0 	: ㅡㅡ
P1 	: 그치
P0 	: 지금 데이터 다써서 넘 느리게 나온다..
P0 	: 나중에 와이파이로 볼게
P0 	: 나 연차 많이 남았는데
P0 	: 혹시 낢자 맞출수있으먄
P1 	: 꼭 봐줘
P0 	: 일박이일 등산 어떠신지....
P0 	: 일박이일까진 아니더라도
P0 	: 차끌고 멀리 갈 수 있는곳으로
P1 	: 좋아..근데..나 이박삼일 걸릴 수도 있어
P1 	: 체력 그지거든
P0 	: {emoji}
P1 	: 참나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운동하면 되잖아요
P0 	: 개웃겨
P0 	: 그러려고 헬스하시는거 아니었나?
P1 	: 체력이 그대로인거같아..
P0 	: 너도 모르는새 늘어있을거야...
P0 	: 차도 쓸 수 있으니까
P0 	: 멀리 가도돼!
P0 	: 두군두근
P1 	: &name1&이가 운전해?!
P1 	: 제주도 가줘
P0 	: 운전내가하지
P0 	: 너차단
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미안 ㅠ
P0 	: 차로만 갈수있는 곳으로~!!!
P1 	: 나도 운전할줄아는 사람 되고싶다..
P0 	: 운전은 내가할테니까
P0 	: 산으로거자
P1 	: 근데 등산하고나면 막걸리가 국룰 아니야?
P0 	: 강원도나
P1 	: 헐
P1 	: !!!!!!
P1 	: 강원도
P1 	: 좋아
P0 	: 정상에서 한잔마시는건 ㄱㅊ
P1 	: 이미 갔다온것처럼 지겹겠지만
P1 	: 속초..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엥 속초가 왜지겨워
P0 	: 너랑 가는 속초는 인생 처음인데~{emoji:💜}
P1 	: 내가 너무많이말해서
P1 	: ㅋㅋㅋㅋ
P0 	: 그랬나??
P1 	: 문어국수 ㅠㅠ 먹게해줄게
P1 	: 아니문어국밥
P0 	: 아 문어국밥은 생각나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운전한 대가로 문어국밥을 얻어먹는다..
P1 	: 진짜
P1 	: 두번도 사줄게
P0 	: 왜두번이나 사줘ㅡㅡ
P0 	: 한번만해
P0 	: 아 뭐야 그럼 언제갈래~
P1 	: 그럼 문어국밥한번에.... 암튼 뭔가 하나 더 해줄게
P0 	: 더 추워지기 전에
P1 	: 근데 우리 둘만 갈거야?
P0 	: 강원도 산 졸라 멋있을 것 같은데
P0 	: 더 모아?
P0 	: 그래도되고
P1 	: 물어나 볼까
P0 	: {share:info}
P0 	: 여긴 의정부인데
P1 	: 너 사패야?
P0 	: 정상 풍경이 졸라리 멋있데
P1 	: 미안
P0 	: 대
P0 	: ㅡㅡ너차단
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ
P0 	: 엄마한테 들어서 걍 말해봤어
P1 	: 552미터면
P1 	: 그래도 오를만하네!
P0 	: 그치 못갈정돈 아냐
P0 	: {share:photo}
P0 	: 등산갔다가 친구 천진영감으로 끌어들였는데...
P1 	: 허엌
P1 	: 너 천진영감이야?
P1 	: 역시 천진영감 인기많군{emoji:🥺}
P1 	: 너 천진영감이면 너한테 인사하러갈래
P0 	: 엥 어딘데???
P1 	: 회사지
P0 	: 대부분 방금 들어갔겠지ㅠ
P0 	: 헉 언제오는데??
P1 	: 한 30초 걸려
P0 	: 30초??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응
P1 	: 가도돼?
P0 	: 네가 그래서 여길 자주왔구나
P1 	: 근데 일곱시부터 운동이라서
P1 	: 금방가야돼
P0 	: 지나가다 인사하는거 아냐??
P0 	: 잠깐 얼굴만 보고 가줘 그럼
P0 	: 유후
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 맥주도 마실건데
P1 	: 1분만 기다려
P0 	: 괜히 너 온다니까
P0 	: 지나가는 사람을 넌줄알고 쳐다보게돼
P0 	: 뛰어오는 거 사진이라도 찍을걸{emoji:•}{emoji:•} 너무 귀여웠는데
P0 	: 나와줘서 고마워~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥 맛있게 먹어!
P1 	: &name1& 식당 들어갔어?
P1 	: 나 이제 집에간다~!
P0 	: 운동 끝났어??
P0 	: 나 아까 들어와서
P0 	: 1차 다먹오
P0 	: 고
P1 	: 응 끝났어
P0 	: 빙수시켰어 ㅎ
P1 	: 오 ㅎ
P1 	: 좋아좋아
P1 	: 친구가뭐래?!맛있ㄷㅐ?
P0 	: 하이볼 당연히 시켰고
P0 	: {share:photo}
P1 	: 하..나 갑자기 배고파
P0 	: 내친구 전골 첫입 먹었을 때보다
P0 	: 땅콩빙수 첫 입 먹었을 때
P0 	: 더놀랐어
P0 	: 여기 땅콩맛집이라고
P1 	: 크
P0 	: 열번말했음
P1 	: 역시 &name1&이 친구라
P1 	: 먹을 줄 아는 분이시네
P0 	: 진짜웃긴건
P0 	: 우리 옆테블에서도
P1 	: 마라전골 땅빙 조합은 짱이야
P0 	: 두명중에 한 명이
P0 	: 여기 영업하고있었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어때? 맛있지
P1 	: 다 그렇게 오나봐 ㅠ
P0 	: 여기 순두부도 맛있어
P0 	: 근데 그사람
P1 	: 나도 차음에 소개받아서 온건데
P0 	: 사천시람시켰어;;
P1 	: 허억
P1 	: 난 서울사람 이상 못가
P0 	: 그리고 라면 밥 추가해먹으면 맛있대
P1 	: 해외 나가지도 못해
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다음에 그렇게 먹어보자
P0 	: 근데 원래도 양이 많으니
P0 	: 사람을 늘려서 하면 좋을 것 같다고 생각했어
P0 	: 분석중;
P1 	: 좋다좋다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P0 	: 그사람 진짜 친절하게
P1 	: 땅빙먹고싶다
P1 	: 책임져
P0 	: 이렇게가 맛있어 저렇게 해야 맛있어
P0 	: 조곤조곤 영업해
P1 	: 잘 듣고 다음에 나도 알려줘
P1 	: ㅋㅋㅋㅋ
P0 	: 양옆 테이블이 서로 영업하는게 너무웃겼음
P0 	: 나는 내친구힌테
P0 	: 빙수 어때? 진짜 막있지? 이러고 있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여긴 진짜 소문낼 수밖에 없다고! ㅠ
P0 	: 내친구 말이
P0 	: 마라는 어디에나 있는데
P0 	: 땅콩빙수는 없으니까
P0 	: 자꾸 생각날 것 같대
P1 	: 맞아!!!!
P1 	: 나 퇴근할때마다
P1 	: 땅빙생각해
P0 	: 이디야에서 이거 빙수좀 만들어줘ㅛ음 좋겠다고
P1 	: ㅜㅜ
P0 	: 빙수만 해도 장사 개잘될 것 같대
P1 	: 진심
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무웃겨 진짜로
P1 	: 거기 테이크아웃도
P1 	: 빙수는 포장안해줘
P1 	: 맛변한다고
P0 	: 땅빙 사진 제대로 안 찍은게 후회된대 넘 대충찍은게
P1 	: 자존심 엄청쎄
P0 	: 엥????????????????
P0 	: 미쳤네....
P0 	: 맛존심
P1 	: 회사 요기 삼십초 거리에요 해도
P1 	: 절대안해줘
P0 	: 와
P0 	: 그것도 알려줘야겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그만큼 땅빙에 진심이라고
P1 	: 마라보다 땅빙에 목숨건거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메인메뉴 바꾸시라고요ㅠ
P1 	: 거기 알바로 들어가서
P1 	: 레시피 훔치고싶어
P0 	: ㅇㅇㅇ그니까 좀 빼와줘
P1 	: 반년만 기다려
P0 	: {share:photo}
P0 	: &name2&아 그냥 너한테 오늘 단풍 보여주고 싶어서 보내
P0 	: 카톡 엄청 빨리보네
P0 	: 쿠키런안해?
P1 	: ㅋㅋㅋㅋ
P0 	: 아 지금 도시락 일기 쓰는중이야 혹시?!!!
P1 	: 블로그
P1 	: 응
P1 	: ...
P1 	: 너랑 약속해버려서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 글쓰고있었다! 왜!
P0 	: 방해 안 할게 그럼!!!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 즐글!!
P1 	: 아냐 단풍 엄청 예쁘다
P0 	: 즐거운 글쓰기라는 뜻
P1 	: 날씨도 좋고
P0 	: 그치
P1 	: 회사에만 갇혀있어서 못봤네
P1 	: 보여줘서 고마워
P1 	: 자연은 정말 신기해
P0 	: 난 봄 풍경만 예쁘다고 생각했거든
P0 	: 낙엽은 지는거니까 볼품없다 느꼈는데
P0 	: 오늘보니 아니었어
P1 	: 봄여름가을겨울 다 너무 좋아
P1 	: (풍경만)
P0 	: ㅇㅇ... 진짜
P0 	: 그럼 난 이제 얌전히 기다릴게
P0 	: 이제 더 재촉 안 할게!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아냐
P1 	: 재촉해줘...
P0 	: {emoji}
P1 	: 너라도 있어야 내가 {emoji:…}
P1 	: 글을 한글자라도..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 정산일기는 진짜 쉽지않을거 안다...
P1 	: 나 가계부 열흘이나 밀려가지고 지금
P1 	: 카드내역보느라
P1 	: 정신이없어
P0 	: 워후~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가 너 월말챙길게ㅠㅠ
P1 	: ㅠㅠ 고마워
P1 	: &name1&짱
P0 	: &name2&짱 블로그 번영하세요~!
P1 	: 많은관심부탁드립니다~^^*
P0 	: &name2&
P1 	: 응!
P0 	: 토요일에도 근무한다고 했었지??
P1 	: 응..
P0 	: 답 개빨라ㅠ
P0 	: from 몇 시 to 몇 시야??
P1 	: ㅋㅋㅋㅋ
P1 	: 공부하기싫어서 폰보고 잇었어
P1 	: 9-6
P0 	: 아 토요일도 종일이구나...? 그렇군,,,
