# FILE DATA
ID : MDRW2100001545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200214
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2& 저녁준비 몇시쯤에할까
P0 	: 매뉴생걱해놔 여기비옴
P0 	: &name2& 언제와?
P0 	: 저녁은?
P1 	: 어버이날 축하드립니다~~~
	  항상 건강하세요
P0 	: 어버이날 축하드립니다~~~
	  항상 건강하세요
P0 	: 미투 너도
P0 	: 엄마 오늘  모임있어 저녁알아서 사먹어라
P0 	: 아들 죽사줄까
P0 	: 본죽왔다
P1 	: 아뇨
P0 	: 치
P0 	: 먹자 전복
P1 	: 안먹습니다
P0 	: 집이니?
P1 	: 밖입니다
P0 	: 고기사갈까
P1 	: 아뇨
P0 	: 구워먹거
P1 	: 괜찮습니다
P1 	: ㅇㅅㅇ?
P0 	: 찾았어?
P0 	: 엄마가 퇴근하고 찻아줄께
P0 	: 엄마가 너방어서 본듯 예전에
P0 	: 통장은 인터넷으로 재계약 못하나
P0 	: 엄마가 할려면가족관계증명서를 때어야해서
P1 	: 적금은
P1 	: 그냥해도되요
P1 	: 인출이안되지
P1 	: 못찾음요
P1 	: 괜찮습니다
P0 	: 적금은 너가 인터넷으로 할꺼야
P0 	: 엄마가 방문해서 계약해
P1 	: 피자
P1 	: 조그만거
P1 	: 사갈게여
P0 	: 엄마4퇴
P0 	: ㅇ
P0 	: 엄마가 범인
P0 	: &name2&야
P0 	: 집가믄중
P0 	: 저녁은?
P1 	: 먹음요
P1 	: 맛난거
P1 	: 사오삼요
P0 	: 집앞
P0 	: &name2&어디야
P0 	: 제일마켓가서 전복죽하나 사줄래
P0 	: 노브렌드가서 사던지
P0 	: &name2&
P1 	: 네
P0 	: 어디야
P0 	: 비 억수로와
P0 	: 상대서 환승해라
P0 	: 바람불어서 마중못감
P0 	: 62ㅡ1번타고 돌아서와라 정류장은 나갈께
P1 	: 안됨요
P1 	: 칠보입구
P1 	: 안 날라갑니다
P0 	: 우산 사용하나마나 옷 다젖어
P0 	: 환승해
P0 	: 엄청 불고 비온다
P1 	: 멀미합니다
P1 	: 61번탑니다 지금 성대
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P0 	: 파리바게트 나갈께
P0 	: ㅇㅋ
P0 	: 다행
P0 	: &name2&
P0 	: 엄마 반품 현관앞에 두고 나가라
P0 	: 오늘 갖고간다네
P0 	: 잊지말고
P0 	: 빨리
P1 	: 가스안됨요?
P0 	: ㅇ
P1 	: 아
P1 	: 밥못먹네
P1 	: 1. 도이치모터스
	  2. 머리 - 김준형 / 눈,코 - 유주안 / 턱 - 한의권
	  3. 장호익
	  
P1 	: ㅇㅇㅇ
P1 	: 저녁 먼저 드십쇼
P0 	: ㅇ
P1 	: 저녁먹고갑니다
P0 	: ㅇ
P0 	: 어디????
P0 	: 소고기를 구워 먹던지 (냉장고 제일위칸) 소불고기 볶아먹어 ( 김치냉장고)
P0 	: 두부도 구워먹고
P1 	: 늦게갑니다
P1 	: 집
P0 	: ㅇ
P1 	: 밥 세팅요 지금성대
P1 	: ㅇ
P1 	: ㅇ
P1 	: ㅇ
P0 	: 불고기
P0 	: ??
P0 	: 아들 미안
P0 	: 리모컨 없어졌다
P0 	: 어디있냐
P0 	: 티브가 혼자 떠들고있다
P0 	: 너 가방안에 없냐?
P0 	: 찾음 미안
P0 	: 콘프라이트도 안먹고 갔네
P0 	: 언제 집에와
P0 	: 우리 영화보러갈건데
P0 	: 아빠는 안가신다네
P0 	: 3시에 시작아라 너도 같이갈까
P0 	: 아들 비옴 우산은?
P0 	: 우산갖다줄까
P0 	: 집올때 전화주삼
P1 	: 오십쇼
P1 	: 뚱보집
P1 	: 1층
P0 	: 언제
P1 	: 지금
P1 	: 기돌
P0 	: 몇시
P1 	: 지금
P1 	: 집감
P0 	: ㅇ
P0 	: 지난번에 간 뚱보집
P1 	: ㅇ
P0 	: ㅡ지금나옴
P0 	: 도착
P0 	: 나와라
P1 	: ㅇㅇㅇ
P0 	: 혹시 내가 늦으면 먼저들어가있어
P0 	: 먹고있어
P0 	: 수원역도착
P0 	: 끝
P0 	: 가고있음
P0 	: 김치냉장고에 메론있어먹어라
P0 	: 다래기약 사먹어라 빨리
P0 	: 진미반찬먹어  방울토마토 냉장고 서랍에 있어 먹어
P0 	: 아들 밥먹어  병원 다녀있니?
P1 	: 2시간기돌이래서
P1 	: 낸갑니다
P0 	: 약국가서 예기면 연고준다
P0 	: 빨리 약은 발라야 부위가 크지않다
P0 	: 냉장고 제일위에 회있어먹어 광어화  초장은 양념칸에 있음 찿아봐
P0 	: 명륜지사갈비앞건물에 안과있다
P1 	: ?
P1 	: 출발
P0 	: 엄마는 영등포감
P0 	: &name3&랑 만나기로함
P1 	: ㅇ
P0 	: 약은 삿어
P0 	: ??
P0 	: 고생한다 약발라
P1 	: 햄버거
P1 	: 쿠폰
P1 	: 어떤거임묘?
P0 	: 다음에 먹자
P1 	: 왜에
P0 	: 버거하나  쿠폰더있는데
P0 	: 집에 빵이 있어서
P1 	: 아하
P0 	: 어디
P0 	: 엄마가 버거 2개랑 감자튀김1개 삼
P1 	: ㅇㅇㅇ
P1 	: 안과
P1 	: 늦게집감요
P0 	: 안과 안끝났어 왜안옴
P0 	: 언제쯤올거야
P0 	: 밥은?
P0 	: 바로 도서관갔나
P1 	: 집감요
P0 	: 운동
P0 	: 밥은
P1 	: 집
P1 	: 집임묘?
P0 	: 응 집이다
P1 	: 떡볶이 세팅요
P1 	: 30분에
P1 	: 집갑니다요
P1 	: &account&
P0 	: 냉장고 반찬 찾아먹어
P0 	: 아들 왜안와
P0 	: 빨리와
P0 	: 아들
P1 	: >
P1 	: 오당ㅅ
P1 	: 어디요
P1 	: 난 집인뎅
P0 	: 어
P0 	: 집이야
P1 	: 무섭
P1 	: 주무쇼
P0 	: 엄마  너 기다린다고 나왔는데
P1 	: 빨리 오십쇼
P0 	: 엉
P0 	: 비옴  마중갈께 카득해라
P1 	: 비안옴요
P1 	: 주무십쇼
P0 	: ㅇ
P0 	: 이건 필요없나
P0 	: {emoji}
P0 	: 조심하고 배골지말고
P1 	: 필요엇음니다
P0 	: 토요일 점심먹자 &name3&랑 셋이서
P0 	: 오늘 육계장사갈께
P1 	: ㅇ육계장 안먹습니다
P0 	: 와
P0 	: 토요일 시간되지
P1 	: 네
P1 	: 어딤요
P1 	: ?
P1 	: 출발?
P0 	: 도착
P0 	: 빨리와
P1 	: 넴
P0 	: 어딘지 알지
P0 	: 명륜진사근처
P0 	: 여름바지 사줄까
P0 	: 47000원이면2벌
P1 	: 먼색임요?
P1 	: 그리고
P1 	: 허리 애매한데
P1 	: 31 이나 30입는데
P0 	: 화면에 있는것 두가지
P0 	: 고무허리
P1 	: 매진인데요?
P0 	: 여자26이 매진이야
P1 	: 사주십쇼
P0 	: 허리30
P0 	: 산다
P1 	: 30 이나 31인데
P1 	: 늘어남요-
P1 	: ?
P0 	: 허리가 크다네 통이 좀 넒어
P0 	: 30하면될듯
P1 	: 저거만보면 안넓어보이는데
P1 	: 넴
P0 	: 남자30매진이다 못산다
P0 	: 미안
P1 	: ㅋㅋㅋ
P0 	: 울아파트 후문에 자리잡은 쉼터(지나가는 길에 달달한치자향이 솔솔~~{emoji:♥}
P0 	: 101동 화단(매일아침 출근길에 우리를 맞이하며 반겨주는 어성초~씹어먹으면 비린내가남   약제임 )
P0 	: 울아파트 ㅡ&address& 앞에서 찍음
P0 	: 매주 목요일이면 들어오는 목요장터   예쁜것도 많고  김밥 만두 족발 너무너무 많아서 행복해요
P0 	: 아파트 정문ㅡ  늘 지나 다니는 길목   너무 싱그럽고 예뻐요
P0 	: 끝
P1 	: 서점카드
P1 	: 어딧슙니까
P1 	: 적립
P0 	: 너가 갖고있잖어
P1 	: 방에있나
P1 	: 찾아볼게여
P0 	: 엄마가 갖고있네
P1 	: ㅇㅇ
P0 	: 660원
P0 	: 적립금
P0 	: 퇴근해서 줄께
P0 	: 병원갔다와 그리고 반품 택배 문앞에  두삼
P1 	: 죽
P1 	: 어딨묘?
P1 	: 산책할건데
P1 	: 미리꺼내게여
P0 	: 세탁실어.ㅣ 김치통 안에있음
P1 	: 꺼내만놓음요
P0 	: ㅇ
P0 	: 해리포터 필없지  4권집4권 갖고갈까
P1 	: 필요없습니다
P1 	: 치즈스틱
P1 	: 세팅요
P1 	: 30분 도착
P0 	: &name2& 어디야
P0 	: 왜 안와
P0 	: 빨리와
P1 	: 주무세요
P1 	: 먼저
P0 	: 엄마 기다려 빨리 와
P1 	: 디ㅣ장
P1 	: 떠볶이
P1 	: 어묵 있음요?
P0 	: ㅇ
P1 	: 세팅요
P0 	: 지금 올거야
P1 	: 지금갑니다요
P0 	: 아들 작은냄비에 (육수압력솥에있음) 3국자정도 넣고 (냉장고 안에 반찬통 ) 닭고기 찢어둔거 있음  먹을만금 넣어서 끓어먹어    소금과 후추 파썰어둔거  넣고 
	  먹어 오늘은 복날 삼계탕먹는날
P0 	: &name2&야 오늘 명륜진사갈까 ? 금요일이야  엄마 4퇴하고가면10분정도 될거야 &name2&가 먼저가서 구워놓고있으면 엄마가 도착할건데  &name2&가 점심이  너무늦을까
P1 	: 굿
P0 	: {share:info}
P0 	: 치과옴
P0 	: &name3& 오늘 모임있음   고기 구워먹어라
P1 	: 넴
P0 	: 엄마 모임있음 &name3&방 선풍기 2시간 예약으로 켜주세요
P0 	: &name2&
P0 	: 비바람 많이 불어
P1 	: 성대
P0 	: 조심해서와라
P1 	: 넴
P0 	: 날려간다
P1 	: 집임요
P1 	: ?
P1 	: 떡볶이 해주십쇼
P1 	: 집감니다
P1 	: 어딤묘
P1 	: 치킨시킵니다
P0 	: 집
P0 	: 먹어라
P0 	: 치킨은 김치냉장고 에 비닐봉지에있어
P0 	: 고추장불고기는 일반냉장고 그릇에 넣어둠 전자랜지에 돌려서먹어
P1 	: 넴
P0 	: &name2& 소세지 볶아먹어
P0 	: ㅡ&name2& 우산갖고갈까
P1 	: 잇응요
P0 	: 집에 두부랑 김치 구워두었어 밥먹어 콩나물국이랑
P1 	: 언제오십묘
P1 	: 해결
P0 	: 와
P1 	: {share:photo}
P0 	: 의왕
P0 	: &name2&야 오늘 비 많이 온다네 9시부터 많이온다하니 빨리와 9시전에
P0 	: 에어컨 켜두세요 습함
P0 	: 와
P0 	: 와
P1 	: 우산좀
P0 	: 어디
P1 	: 기돌
P1 	: ㅃㄹㅃㄹ
P0 	: &name2&야 부대찌게 사서 끓어둠  데워서 사리면 넣고 먹어라
P0 	: 엄마 치과가는날임
P1 	: ㅇㅇㅇ
P1 	: 떡볶이 세팅요
P1 	: 10시집감니다
P0 	: ㅇ
P0 	: 아들 내려와라
P0 	: ㄴ
P0 	: ㅃㄹ
P0 	: 엄마 초과
P0 	: &name2& 고기먹자 돌배기
P0 	: 치과옴
P0 	: 몇시갈까
P0 	: 너 배고프겠다
P1 	: 6시30분
P1 	: 에갑시다요
P0 	: ㅇ
P0 	: 넌어디야
P0 	: 지금
P1 	: 독서실
P0 	: 배고프잖어 일찍갈까
P1 	: 6시30분
P1 	: 에가요
P0 	: ㅇ
P1 	: 어딤묘
P0 	: 기돌
P0 	: 돌배기앞
P1 	: 출발함요
P1 	: 집갑니다
P1 	: 떡볶이 세팅요
P0 	: 훈제삼겹살 삿는데   그거먹을까
P1 	: 아니요
P0 	: ㅇ
P1 	: 프로틴 요거트, 오이코스가 쏜다!
	   - {share:url}
P0 	: 구매하고싶으면 사라 엄마가 줄께
P0 	: A살까
P0 	: 2개정도
P1 	: 안먹습니다
P0 	: 후회한다
P1 	: 안합니다
P0 	: ㅇ
P0 	: 김치찌게 데워라 상한다
P0 	: 꼭
P1 	: 김치째개 못먹는다요
P1 	: 끓이다가 다 태웠습니다요
P1 	: 헤헤헤헤
P0 	: 버려야겠네
P1 	: 밥
P1 	: 세팅요
P1 	: {emoji}
P1 	: {share:url}
P0 	: &name2&  부대찌게 데울때 물좀넣고   쏘스 있는거  넣어서 끓어
P0 	: 전기확인하고 에어컨 선풍기 코드 확인하고
P0 	: 먹고 싶을때먹어라
P0 	: &name2& 엄마 &name3&랑 사당갔다올께 9시쯤 넘을듯
P1 	: 넴
P0 	: 아들집?
P1 	: 집입니다
P0 	: 인강
P1 	: 얻딤요
P1 	: 어딤묘
P0 	: 아빠 우산없다네
P0 	: 사당
P1 	: 어딘데
P1 	: 나 9시에 들어야함
P1 	: ....
P1 	: 아부지
P1 	: 어디신데
P1 	: 여
P0 	: 아빠 정류장
P1 	: 아
P0 	: 전화해봐
P0 	: 우산갖고가봐
P0 	: 엄마 집에7시올예정
P1 	: ㅇㅇㅇ
P0 	: 아버지랑 같이먹어   아니면 카례먹던지 데울때는 계속저어라 탄다
P1 	: 넴
P0 	: 사람도없네  걱정했는데
P0 	: 카례 김치냉장고 빨간색통  덜어서 전자랜지에 돌려서 먹어
P1 	: 딴거먹음요
P0 	: &name2& 집인겨
P0 	: 샌드위치 파리바게트것 살테니 먹어라
P0 	: &name3&랑 카톡해봐
P1 	: 넴
P0 	: 지금
P0 	: 엄마 영화본다
P0 	: &name2&
P0 	: 햄버거  이거 안먹었지   사먹어라
P1 	: 넴
P0 	: 하나 사먹고 담에 하나사라
P0 	: 엄마가 깜박잊을뻑함
P1 	: 이거 이름 모임요??
P0 	: 몰라
P0 	: 나쁜놈풀 덩쿨인데따가워
P1 	: 지하도로가 합니다
P1 	: 공부하세요
P1 	: 지하도라고 합니다
P0 	: 지하도
P0 	: 처음들음
P0 	: &name2&독감주사  줄안서고  맞는데
P0 	: 엄마 지금갈까해서 같이가자
P1 	: 어딤묘
P1 	: 어딤묘
P1 	: {emoji}
P1 	: {emoji}
P0 	: 집
P1 	: 밥먹으러감묘
P1 	: 떡볶이
P0 	: 잡체있는더 밥먹자
P1 	: 감묘
P0 	: 밥 떡볶이 어떤거
P1 	: 잡패
P1 	: 채
P0 	: ㅇ
P1 	: {system:delete}
P1 	: 집임묘?
P0 	: 갈비탕사옴
P1 	: 멤
P1 	: 20분뒤 출발
P0 	: ㅇ
P1 	: 책
P1 	: 책
P1 	: 책
P1 	: 빌림요????
P1 	: 책채3책
P1 	: 빌림묘???
P1 	: 책
P1 	: 책
P1 	: 팰
P1 	: 책
P1 	: 빌림요
P1 	: 빌림요?
P0 	: 문닫음
P0 	: 휴무
P1 	: 아
P1 	: 큰일낫네
P0 	: ㅎㄱㅎㄱㅎㄱ
P0 	: 내일가보지
P0 	: 내일 전화해봐
P1 	: 책빌림묘
P0 	: 책 찾아왔어?
P1 	: 넴
P0 	: 다행 카드 집에 있는거봤지
P1 	: 넴
P0 	: 응 밥먹어
P1 	: 집감요
P1 	: 떡볶임
P1 	: 20분뒤에 집감요
P0 	: ㅇ
P0 	: 소내장탕 사갈까  양지곱창집에 왔는데
P1 	: 안먹슙니다
P0 	: 치
P1 	: {share:info}
P0 	: 엔제와
P0 	: 엄마 아파 많이
P0 	: 자전거 넘어졌어
P0 	: 아파
P0 	: 병원가야겠어
P1 	: ㅇㅁㅇ
P1 	: {emoji}
P1 	: 떡볶이 세팅요
P0 	: 못음
P0 	: 못함 아파
P1 	: ㅋㅋㅋㅋ
P1 	: 넴
P0 	: 기부스함
P1 	: 헐
P0 	: 헬
P0 	: 냉
P0 	: 하마
P0 	: 할께 떡뽑이
P1 	: 넴
P1 	: 어딤묘
P1 	: 반비사오셈묘
P1 	: 반미
P0 	: 엄마모임
P0 	: 못사
P0 	: &address&
P1 	: 인턴 합니다
P1 	: 최종합격은 아닙니다
P0 	: 축하한다 어찌되었던지 너가 열심히한 댓가
P0 	: 그럼 자원 도우미는?
P1 	: 안합니다
P0 	: 취소가 되나  ?
P1 	: 네
P1 	: 됩니다
P0 	: 너가한만큼 월급은?
P1 	: 받슨다
P0 	: 다른사람채워야하지않나
P0 	: 할사람 있는데
P0 	: 소개?
P1 	: 공기업니라 소갸 이런거 안됩니다
P0 	: ㅇ
P0 	: 인턴이라지만 아침에 힘들겠다 멀어서 
	  
	   본사로 출근하면 더 좋지
P0 	: 토요일까지는 일하겠네 자원도우미 
	  
	  
	  축ㅎ축하해
P0 	: &name2& 출근복장은   사야하나?
P1 	: 안내문자오면 알려드릴게여
P0 	: ㅇ
P0 	: 도착ㄱ
P1 	: 넴
P0 	: 파이팅  수고해 건강조심하고
P0 	: 아들 어디? 저녁은
P1 	: 도착
P1 	: 숙소입니다요
P1 	: 매우힘들것같습니다요
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 우째쓰까
P1 	: {emoji}
P0 	: 쉬운일은 없네요  차근차근 배워라
P0 	: 아들 가끔 카톡이나 한번씩쒸  걱정됨 날씨가 춥다 조심
P0 	: 집도착함
P1 	: 허리띠
P1 	: 집에있나여?
P1 	: . ,..
P0 	: 3개 있네
P1 	: 아
P1 	: 지금없는데...
P0 	: 사야지
P0 	: 홸까 택배로
P1 	: 택배로 보내주세요
P1 	: 닥스꺼
P1 	: 빠른택배
P1 	: 안경닦이 한개랑 같이요
P0 	: ㅇ
P0 	: 내일 택배아저씨 전화오면 편의점에 맡겨달라고 부탁해  편의점에서 맡아줄거야
P1 	: 넴
P0 	: 이제 갔네 택배
P1 	: 맛점
P1 	: 짜파구리
P1 	: 6천원
P0 	: 추운데 건강챙겨
P0 	: 맛나겠네
P0 	: &name2& 저녁은?
P1 	: 먹음
P1 	: 요
P0 	: 어디
P0 	: 왜안오나
P0 	: 안경 테 약해졌으면 세로 사던지
P1 	: 반미
P1 	: 불고기맛이요~
P1 	: {emoji}
P0 	: &name2& 12월25일은 금요일   시간안되겠지
P1 	: 왜염
P0 	: 이은결 마술쇼
P0 	: 24일 금요일 수원에서함
P0 	: 3시
P0 	: 예매할려고
P1 	: 미정인데
P1 	: 못볼듯요
P0 	: ㅇ 3장만예약
P0 	: 오늘10시에 떡볶이 해줄까
P0 	: 어묵탕이나
P1 	: 넴
P0 	: 탕?  떡볶이?
P0 	: 오늘은 좀 퇴근이 빠르겠네
P1 	: 둘다요
P1 	: 똑같습니다
P0 	: 어
P0 	: 비옴
P0 	: 조금
P0 	: 비그침
P1 	: 저녁약속있습니다요
P0 	: ㅇ 엄마도
P0 	: 아들 아빠가 저녁에 데려다준다던레
P1 	: 그냥 버스타고간다고함요
P0 	: 그려 몇시에 가
P1 	: 3시넘어서 갑니다
P0 	: 3시40분보착
P0 	: 도착했어
P1 	: 가는중
P1 	: 20분뒤 도착
P0 	: 고생함 가서쉬라
P0 	: 도착했냐
P1 	: 도착
P0 	: 쉬어 지심하고
P0 	: 조심하고
P0 	: 오믈 집에 오는가
P0 	: 오늘 수원 오나
P1 	: &address&임묘
P1 	: 집가는중
P0 	: 조심해서와
P1 	: 넴
P1 	: 집앞 약국에서 라미실원스 한개 사주세요
	  4시 이후에 들어온답니다.
	  오늘 서울약속있어요
P0 	: 도착했나?
P0 	: {emoji:😝}
P0 	: ?{emoji:😭}
P0 	: 아들 답 주라
P1 	: 네
P1 	: 도착
P0 	: 늦었네
P0 	: 잘자라 비가와서  춥다 옷 따뜻하게 입고다녀
P0 	: 날씨가 많이 춥다 조심해라
P1 	: 넴
P0 	: 아들 혜화역 공연 보려가자
P0 	: 엄마랑같이
P0 	: 토요일1ㅣ
P0 	: 아들
P0 	: 아버지께 전화해봐
P0 	: &name3&도집에있다
P0 	: 재택
P0 	: {emoji}
P0 	: 아들
P1 	: ㅇㅁㅇ
P0 	: 전화해  아버지께
P0 	: 도착
P1 	: 굿
P0 	: 아들 언제와
P1 	: 미정
P0 	: ㅇ
P0 	: 코로나조심 마스크사용하고 손세척 사람 많은곳 가지마
P0 	: &name2&  일어났어?
P0 	: 점심은?
P0 	: 수원역 갈거야
P0 	: 몇시에
P0 	: {emoji}
P0 	: 양말
P0 	: 어떤걸로살까
P0 	: 빨리빨리
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 빙그래
P1 	: 바나나우유
P0 	: 어찌되었나 검사는? 대기중인가
P0 	: 보건소갔어?
P1 	: 보건소는 의심자만 갈수잇음
P1 	: 3시반 다른곳
P1 	: 예약함요
P0 	: ㅇ
P1 	: 검사끝
P1 	: 어빵이 사주세요
P1 	: {emoji}
P1 	: 어빵이
P0 	: 어빵이??
P0 	: 붕어망
P1 	: 네
P0 	: 검사결과는내일나오나?
P1 	: 네
P0 	: 슈크림?
P1 	: 반방요
P0 	: 몇개?
P0 	: 마리
P1 	: 5마리
P0 	: 4마리
P1 	: 5ㅏ리
P0 	: 너 5마리 다먹을거야
P1 	: 엄마도드셈요
P0 	: ㅇ 기돌
P1 	: 오늘
P1 	: 휴게소로 갑니다
P0 	: 지금
P0 	: 몇시까지
P1 	: 내일
P1 	: 아침이라
P1 	: 아버지한데
P1 	: 태워달라고해야지
P1 	: 요
P0 	: ㅇ
P0 	: 9시이후 기숙사배정은
P0 	: 그대로
P1 	: 네
P0 	: ㅇ  아버지께 이야기했어
P1 	: 하려고요
P1 	: 맛난거
P0 	: 룸메이트는
P1 	: 사오십쇼
P0 	: 수원친구
P0 	: 뭐사줄까
P1 	: 기분이 매우 심란합니다
P1 	: 맛난게 필요합니다
P0 	: ???뭐 사줄까
P1 	: 일단 상황을 봐야할것같습니다
P1 	: 몬스터
P0 	: 초밥
P0 	: ??
P1 	: 네
P1 	: &name5&도
P1 	: 간답니다
P0 	: 예스
P0 	: 오예
P0 	: {emoji}
P0 	: 농협카드 집에있네
P1 	: 알음요
P0 	: 쉬어라
P1 	: 넴
P0 	: &name2&
P0 	: 나와라오바
P0 	: 나와라 오바
P1 	: ?
P0 	: 뭐해
P0 	: 퇴근
P0 	: 아들 추운데 일찍가  부대찌게 사갈까
P1 	: 넴
