# FILE DATA
ID : MDRW2100009210
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 깻잎두마리치킨 먹어요 ㅋㅋ
P0 	: 아님 택배 맛집도 좋죠 ㅋㅋ
P1 	: 오 와플칸
P1 	: 있네요
P1 	: 거기 가봐야 겠어요
P1 	: 1.3킬로
P1 	: 이리 알려주시니 있는거 아네요 ㅋㅋ
P0 	: 브라운치즈맛있어요
P0 	: 사과잼조합으로
P1 	: 네 명심할게요
P0 	: 돼지바도 맛있는데 좀 많이달아요
P1 	: 오 사과잼 저 그거해요
P0 	: 저는 단거라면 환장해서
P1 	: 항상
P1 	: 저도요 ㅠㅜ
P0 	: 다먹었는데
P1 	: 쪼꼬
P0 	: 안그런사람은 좀물릴지도
P0 	: 아 배민에서 한번보고가세요
P1 	: ㅋㅋ안물릴것 같지 않나요 ㅋㅋ
P1 	: 네 ㅎㅎ
P0 	: 가끔 리뷰이벤트로 무료 아아 주는데있어요
P1 	: 네 리뷰 볼께요
P0 	: 저는 동네 두곳 있어서 메뉴비교해보고 가요 ㅋㅋ
P1 	: 세상에 진짜요
P1 	: 대박입니다
P0 	: 같은 와플칸인데 가격이다름
P1 	: 그렇더라고요 요새
P0 	: 전 그래서 내가 아아집에서 내려먹을때는 동부점가고
P1 	: 진짜 기분 나빠요
P1 	: 네
P0 	: 아닐땐 서부점가요 ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 전남친와플도 맛나요
P1 	: 그거 좋음데요
P0 	: 그건좀블루베리들어가서
P0 	: 상콤?
P1 	: 전남친 ㅋㅋ
P1 	: 새콤 좋아해요
P0 	: 근데 블루베리 플러스 크림치즈인데 맛없을수없음 ㅋㅋ
