# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P2 	: 아녀
	  미역국은어제
P2 	: 잡채는 반찬 없어서
P1 	: 5월에 이 비
P0 	: 잡채는오늘?
P1 	: 짱이다   내일은 불고기?
P2 	: 오늘했어
	  피아노 보내고
P1 	: 니가 그러니까 피곤하지
P2 	: 불고기는 냉동실에 있는데
P0 	: 많이발전했군
P1 	: 운동 두번라고
P2 	: 땅끄가 문제?
P1 	: 부자다   짱이네
P0 	: 올리고당바꾸니 색깔괜찮아?
P1 	: &name4&는 왜 저기서 저러니
P0 	: &name4&야
P1 	: 여기로 와야지   술취했니
P2 	: 예전꺼 아직  남았어
P2 	: 그런듯
P0 	: 이리오라고
P1 	: 지금 그럴때가 아니야
P2 	: 웃겨
P1 	: 정신차려  &name4&
P0 	: 이언니 자꾸닥달하네   옆에서
P2 	: 이거 일주일간?
P3 	: 어흥ㅋ  &name7&  데리고오느라ㅋ
P1 	: 덥다 정말
P2 	: ㅋ 하지 말라잖아
P3 	: 이제집에왔음돠
P2 	: 고생했어
P0 	: 언니도 오심?
P3 	: 숙제하려구 시동걸고있음돵
P0 	: 아항   베뤼굿
P3 	: ㅋㅋㅋ와서  곱도리드시고
P0 	: 난 오늘 숙제는  망했어
P3 	: 왜요ㅋ
P0 	: ㅋ 쓰지말라공
P0 	: 조&name4&!!!
P3 	: 알겠음돠ㅋㅋ
P3 	: 또썼음
P0 	: 미치게따
P3 	: 아놔~~~~
P3 	: 조로봇돼야지
P0 	: 치맥하는중이야
P3 	: 조딱딱
P0 	: 배가부르다
P1 	: 나두  엄청
P0 	: 애들 왜이리잘노냥
P1 	: 어  &name4& 왔구나  정신 챙겨서
P3 	: 조딱딱할거예요
P1 	: 마저  애들 대박 잘 논다
P0 	: 왜 조딱딱해?
P1 	: 우리 딱딱이 언니 오셔서 좋구나
P0 	: 나 맥주마시니   취기올라오는중
P2 	: 딱딱이 하니 복숭아 생각남
P0 	: 복숭아는말랑이지
P2 	: 한캔 다 마심?
P0 	: 아니
P0 	: 반캔정도?
P1 	: 나 거의 한캔마셔ㅏㄱ
P2 	: {share:photo}
P2 	: 5+5 틀리심
P1 	: 포토  노우 라고
P2 	: 01
P0 	: &name3&아  사진보내지말차고
P2 	: 그래?
P0 	: 아까 얘기했짆뉘
P0 	: 저거  누가푼거야?
P2 	: 다 생각안나
P1 	: 그럼 배우자
P0 	: 저거  &name14&이가푼거야?
P2 	: 10을 01로 적음
P2 	: 응 반전남
P1 	: 우린 익숙해
P0 	: 마정
P1 	: &name14&이 저런 문제 너무 아가 문제 아냐
P1 	: &name14&이 수준이 있지
P2 	: 1학년 문제집
P0 	: 역시 똑똑이
P1 	: &name14&이는콧방귀
P0 	: 마저
P0 	: 3자리수 덧셈하는 아이자나
P2 	: 교과수학은 또 다를테니
P0 	: 그래도  연산 잘하면
P1 	: &name14&이 머리는 달라
P2 	: 숫자 잘못써서 틀리는데??
P0 	: 괜찮아
P0 	: 오늘 이상하게  금요일같어
P2 	: 치맥을 달려서 그래
P1 	: 나도 금욜 같아
P0 	: 그냥   느낌상  금욜같음
P1 	: &name19&아빠 없어서 그런가봐
P0 	: 울남편은   집에와계실텐데
P1 	: 뱀 인 안 가셨어
P0 	: &name2&언니  또  음성기능 쓰시네
P1 	: &name5&이는 아직도 자?
P3 	: 저도 오늘  금요일같으요
P0 	: 날씨때문에 그런가보당
P0 	: 낼 학교보내기 귀찮넹
P1 	: 귀찮은거 웃긴다
P0 	: &name3&아  너 치괴내일가?
P0 	: 치과
P1 	: 치괴는 어디냐
P0 	: 갑자기 숛니언니생각나네
P0 	: &name3&아  내일 치과가냐공
P1 	: ㅈ현이 밥뭇니
P2 	: 막냉이 공부 봐줘여
P2 	: 밥은 큰아이 깨워서 같이 먹어야지
P0 	: 몇번을물어봐
P1 	: 오늘이 기회?
P0 	: 치과온제가냐고
P1 	: 대답해라
P0 	: &name5&이 아직도자?
P1 	: 재 또  화낸다
P2 	: 월욜 예약했는데
P1 	: 그냥 재워 &name5&이  쭉
P2 	: 봐서ㅇ낼 송치과갈까 생각중
P0 	: 아띠  안되겠넹
P2 	: 휴는 월욜예약
P2 	: 왜?
P0 	: 휴를  왜 예약했어?
P1 	: 휴치과 기?
P2 	: 아까 영어가는길에 접수하려고 들렸는데
P2 	: 오늘 내일 예약 다 찼다고해서
P2 	: 월욜 예약
P0 	: 나  송치과에
P0 	: 아니다.. 내가   가야하는고낭
P0 	: 낼  송치과 다시다녀와야행  서류땜에
P3 	: 저도 &name7&저녁먹이며  숙제하고있으요
P2 	: 밥만먹으면 안돼?
P2 	: 여기에 웃음 빠지니 말이  어색
P1 	: 무슨말이냐고 해
P2 	: 숙제따로 밥따로
P1 	: 아니야   나름 즐길수 있어
P0 	: 아...
P0 	: 이게  하다보면  적응돼
P0 	: 다큐적이긴하다만
P1 	: &name4&는 왔다갔다 잘한다
P3 	: 조다큐입니다만
P1 	: 딱딱이 다큐
P3 	: &name7& 만화보려고  밥먹으며 숙제하는거예요
P1 	: 뭐가 되었든  훙륭하다
P3 	: 매일 한시간씩 시청하기위해
P2 	: 정신사나워
P2 	: 공부하기 싫어서
P1 	: 왜  이거째문에?
P2 	: 의자에서 엉덩이 폴짝폴짝
P0 	: &name14&이?
P1 	: &name14&이?
P2 	: 아뉴
	  &name14&이가 산만 매우산만함
P1 	: 그게 정상이지
P3 	: &name2&언니네아니예요?
P1 	: 맞아
P2 	: 난 우리집
P2 	: &name1&만 &name2&언니네
P0 	: 나만온거야
P0 	: &name2&엉니네
P1 	: 맞어 서기만
P3 	: 아~~~  &name3&언니가 있는줄
P0 	: 저언니   음성 자꾸 실패헌다
P1 	: 이거 원래 잘 되는데
P0 	: 알겠다고~
P1 	: 말 좀 빨리 빨리 하라고 나 지금 기다리고 있다 빨리 좀 해라 빨리 올리라고
P2 	: 뭐하는데?
P3 	: 맥주한캔 더땡기는데
P0 	: 우리 마주앉아서 카톡
P3 	: 미챠
P0 	: 땡기면  먹어야지
P0 	: 맥주
P2 	: 마주보고 묵언수행?
P0 	: 마정
P1 	: 언니랑 오늘 달려야지희
P3 	: 언니 다래끼나서
P1 	: 아냐 나는 입으로 하고 있어
P3 	: 금주요ㅜ
P1 	: 어머나 큰일났네
P2 	: 맥주 안산지 3주 넘었어요
P3 	: 묵언수행 웃기다
P1 	: 언니 말씀도 별로 없을 시잖아
P0 	: 다래끼면
P3 	: 저혼자 청하한병
P2 	: 뱃살이 들어갈 기미가 안보여
P0 	: 술 못마시지않아?
P3 	: 그냥 혼자있는거나 다름없쥬
P1 	: 나잇살
P3 	: 다래끼나든안나든
P1 	: 완전 재미진 자매야
P0 	: 청하  ㅠ진짜 20년전에먹어봤는데
P1 	: 청아는 그나마 먹을 수 있어
P3 	: 곱도리에 한잔
P0 	: 맛이기억이안남
P1 	: 맛있겠다
P3 	: 알딸딸
P0 	: &name2&언니  요즘
P3 	: 사케비슷구무리
P0 	: 허언증
P1 	: 서기는 말을 안 한다
P3 	: 미챠
P0 	: &name15&이 뒤를  이을꺼같어
P1 	: 아니거든
P0 	: 맞거든
P1 	: 날씨 너무 습해서 더워
P0 	: 티비아래있는 사운드바를  블루투스라고
P1 	: 그건 인정
P0 	: 애들 넘  잘논당
P0 	: &name2&언니가  아까  이케아에서사온
P1 	: 이제 정말 많이 컸어
P0 	: 전자렌지뚜껑 진짜 괜찮은듯
P1 	: 이케아는 사랑
P0 	: 나 내일 이케아가는거아니지?
P3 	: 누가그리잘노나요
P2 	: 사진보고프다
P2 	: 이케아 뚜껑
P3 	: 나듀
P2 	: 사랑방에 올려요
P0 	: 위에 구멍도 뚫려있고
P0 	: 가격도 1500원이래
P2 	: 가면 내것도 사줘
P0 	: 시른뒈~~
P1 	: &name3&언니  찍었어
P2 	: 한사이즈?
P1 	: 으에
P0 	: 근데  사이즈가
P0 	: 나쁘지않음
P1 	: 딱 좋은 사이즈
P2 	: 집에 크기별로 세사이즈 있는뎅
P1 	: 저런거?
P0 	: 구멍뚫린거?
P2 	: 구멍이 한개 뚫림
P0 	: 이건 구멍이 뽕뽕뽕
P1 	: 구멍이 잘 뚫려있어
P0 	: 낼  이케아 궈궈해야겠어
P1 	: 이케아  짱!!
P2 	: &name8&이도 같이 있는거지?
P2 	: 동영상에 안보이길래
P0 	: 같이있징
P0 	: 영어학원끝나고  여기오라해서
P0 	: &name3&   너꺼 사다줘?
P1 	: &name8&이도 있어
P2 	: 아니 있는거 써야지
	  난 작은 사이즈가 필요해
P0 	: 아~~작은사이즈
P3 	: 나도 렌지 뚜껑사야하는디
P2 	: 한번 넘어와
P1 	: &name4&는 배달해주기가
P2 	: 뚜껑사러
P1 	: 사놨다가  &name4& 만날때 줘
P3 	: 오~~~  뚜껑좋으네요
P0 	: 내가  샀다가
P1 	: 좋댄다  사다줘
P0 	: 담에만날때줄까?
P1 	: 프레젠또
P2 	: ^^
P0 	: 1500원받을껀데
P1 	: 못난년
P2 	: 그래도 배달비는 안받는군
P0 	: 배달비까지2000원
P2 	: 그럼 ....
P1 	: 몹쓸뇬이다
P0 	: 강남인데 500원은 받아야지
P1 	: 사는 사람들이 더 무서워
P0 	: 코코한번 다녀오면  10원받아
P1 	: 티끌모아 태산
P0 	: 티끌이 너무 티끌이야
P3 	: 더련년에 이어 몹쓸뇬
P1 	: 우리 같이 있는데  서로 얼굴보기 힘들어
P3 	: &name2&언니 어록임돠
P1 	: 아름다운 우리말 쓸께
P0 	: 나  더련년도있었어?
P3 	: 가래떡굽고있어요
P3 	: 네
P0 	: 왜 난  기억이안나지
P3 	: 벽타기해보십쇼
P0 	: 가래떡은 땡긴다
P1 	: 니 머리석의 지우개
P3 	: &name7&의픽
P0 	: 벽타기는모랴?
P3 	: 가래떡
P1 	: 가래떡 벽타기?
P1 	: 그게 뭐야
P3 	: 쭉  다시 읽어보시라구유
P0 	: 아~~~
P1 	: 그걸 그렇게 말해?
P0 	: 그걸 벽타기라고하는궄
P1 	: 신생언어다
P0 	: 요즘  &name2&언니 어록이 많아
P3 	: 사노비분들이 자주쓰더라구요
P1 	: 젊은이들 스타일인가봐
P3 	: 공노비말고
P0 	: 사노비분은 머야?
P1 	: 공적노비  사적노비 그런겨?
P3 	: 빙고
P0 	: 어렵네
P1 	: &name1&는 수학이 좋아요
P3 	: 똑똑박사님
P2 	: 나 구구단 시험보는중
P2 	: 계속 틀린다
P1 	: &name5&이 인났어!
P0 	: &name14&이 구구단?
P1 	: 설마  &name5&이겠지
P2 	: ㅇㅇ &name5&이 외우게 하려고
	  시험 문제  내라곶했어
P0 	: 지금 몇단?
P2 	: 오늘 8단
P2 	: 근데 머리속에 지우개 있나봐
P2 	: 주말에 합쳐서 외워야지
P0 	: 8단 빨리갔네
P0 	: 7단까지는 외운거?
P1 	: 그러게 거의 갔네
P2 	: 하루에 한단씩
P2 	: 2.5단은 외우고 있어서 빼고
P3 	: 구구단은  곱셈 무한반복아닐깜유
P2 	:  나도 틀림
P1 	: 나도 내년에 하겠네
P1 	: &name19&이는 혼자 다했네
P2 	: 1학년 겨울방학때 해요
P0 	: 나도  다시해야겠넹
P2 	: &name14&도 조금씩 따라하던데
P0 	: &name14&인  잘할듯
P1 	: 구몬서 말씀해주시겠지
P2 	: 구몬쌤 전적으로 믿숩니다
P0 	: 구몬서 알아서 해주실끄여
P0 	: 난  구몬끊었으니
P0 	: 내가  해야징
P2 	: &name8&이도 구몬서 외운거야?
P0 	: 글치
P2 	: &name9&이도 구구단표 들고 다니던데
	  금방하겠지
P2 	: 하버드생
P0 	: 서얀이는  구몬서 한거짘
P3 	: 하버드생
P0 	: 무늬만 하버드생
P3 	: &name7&는  깜지
P0 	: 깜지로외웠다공?
P3 	: 그러나 문제풀땐  내머리속에  지우개ㅡㅡ
P0 	: &name4&야   너  렌지뚜껑 살꺼야?
P1 	: 수학은 어려워 진짜 시러
P0 	: 나  낼  가야게따  이케아
P0 	: 집게도  사야겠어
P2 	: 곱셈은 툭툭 튀어나오게 외우라던데
P3 	: 저 사고파요
P2 	: 해외직구 마냥 기다려
P3 	: 중간중간 계속  물어봐야하는데  저는  그짓은못하겠드라구요
P2 	: 애들이 곱셈 연산에서 실수 많은가?
P3 	: 해외직구처럼 기다림좋아요~~~
P3 	: 엄청나죠
P3 	: 실수
P2 	: 형부는 늦으시나봐요
P1 	: 형부는 1박2일 골프
P0 	: 직구했어?
P3 	: 우와 좋으다
P1 	: 춘천인데 좋대
P0 	: 아까 사진보니  무지 좋아보이던데
P3 	: 직구같은  기다림으로  &name1&엉니  기다린다구요
P0 	: 아~~그말이였군
P3 	: 네^^
P1 	: 직구  말된다
P3 	: 그츄
P0 	: 우리 곧 만날꺼자나
P1 	: 언제 만나니
P0 	: 아  &name4&야   &name8&이   담주부터 영어학원시간바껴서
P3 	: 그래요 피카소도가야하는디
P0 	: 화목  안가
P0 	: 월수금가고
P3 	: &name7& 이제 화목가요ㅜ
P1 	: 너무 어긋나신다
P2 	: 엇갈린 운명
P3 	: 화.목3시간씩
P0 	: 너랑나랑 안맞는다
P3 	: 휴~~~~~~
P1 	: 3시간  와우
P2 	: 3시간씩
P2 	: 대단해
P3 	: 총 6시간이쥬
P1 	: 영어?
P0 	: 3시간대봑이다
P3 	: 일주일에
P2 	: &name8&이는 ?
P0 	: 1시간반?
P0 	: 1시간반씩   3번
P3 	: 영어도서관도 두시간 주에주번
P3 	: 두번
P1 	: 이번에 &name5&이는 시간이 어찌 돼?
P3 	: 영어에  많은 공을들이고있쥬
P1 	: &name7& 엉덩이 힘 대단하다
P0 	: 그니까
P1 	: 영어랑 독서는 선행해도 좋다자나
P0 	: 3시간 앉아있기힘들텐뎅
P3 	: 그래도 영어는 잼있다해요
P1 	: 영어는 정말 중요한듯
P0 	: 우리못만나는거아니지?
P1 	: 재밌어서 좋다
P0 	: 재밌어하면  다행이지
P3 	: 직구처럼 기다릴게요
P1 	: 그게 최고!!
P1 	: 로켓배송해
P3 	: 우리&name1&엉니
P0 	: 나  와우?
P3 	: 롯데월드서만나요
P0 	: 그래야겠넹
P1 	: &name1& 와우
P1 	: 롯데월드 언제 나도 합류할께
P0 	: 미술관은 따초가야겠어
P2 	: 취했니?
P1 	: 따초
P2 	: 따초는 또 머니
P0 	: 그런삽네
P3 	: 따초
P2 	: 삽네
P3 	: &name6&이 격하게환영
P2 	: 미치겠당
P0 	: 손이 취했나봄
P3 	: 롯데월드 가요가요
P1 	: 나도 니들 갈때 가야지  &name6&이가 재미져 하지
P1 	: 고고씽
P1 	: &name1& 차 합석하면 돼
P3 	: 오좋다좋다
P0 	: 버스비라도내고타
P3 	: 차가커서 딱이네요
P1 	: &name6&이 엄청 좋아할까야
P3 	: 미챠 버스비
P1 	: 맞아  차가 좋아서
P1 	: 내지뭐  10원
P0 	: 강남까지 왕복 5처넌은 넘드라
P0 	: 2명이니까
P3 	: 몬살아  이몹쓸갱냄
P0 	: 만원에 퉁쳐
P1 	: 그냥  싸다구 드릴께
P0 	: 이띠
P3 	: 전 설겆이하고 올게요  잠시만요
P1 	: 찰지게
P0 	: 걸거지
P1 	: 노노  설거지
P1 	: 바른말 고운말
P0 	: 걸거지늨 모래니
P1 	: 거지같다
P3 	: 다하고  대변타임  바른말 시전
P0 	: 더런년
P3 	: 죄송함돠
P1 	: 대변 재밌네
P3 	: 오늘  장실을 못가서리
P0 	: 별걸다보고한다
P1 	: 시원한 대변을 응원해
P0 	: 나  오늘아침에  완전
P3 	: 저희 이런사이자뉴
P0 	: 변기뚫는줄
P3 	: 이순간에도 쾌변중   하하하
P2 	: 난 남표니 밥차리러강노
P3 	: 행복함돠
P1 	: 난 쉬하면거 &name1&니랑 통화해
P0 	: 나 요즘  비워톡  먹는데
P3 	: ㅋㅋㅋ쉬
P0 	: 효과좋은거같어
P1 	: 나도 땡긴다
P3 	: 코스코거쥬???
P1 	: 이름도 어찌나 직설적이신미
P1 	: 지
P0 	: 난  똥싸면서 언니랑 통화한적많은디
P3 	: 몬살아
P1 	: 코코아 아니래
P0 	: 아뉘
P3 	: 대변통화
P1 	: 나도 소리 안나면 해
P0 	: 이너넷으로
P3 	: 어디꺼쥬?????
P1 	: 소 대변 통화
P3 	: 오호
P0 	: 검색창에 비워톡 쳐봐
P3 	: 휴~~~~  엄마들의 멀티라이프
P2 	: &name6&이는 왜 전화한거쥬?
P1 	: 몰라
P1 	: &name5&이 한테 했지?
P2 	: 네
P0 	: 전화한지도몰랐넹
P1 	: 전화 풀려서?
P2 	: 금방 끊었음
P1 	: 나도 살짝 들음
P2 	: 예전과 같은 실수는 반복하지 않는다
P1 	: 요즘 애껴쏘
P3 	: 세수했음돠
P0 	: 갑자기 세수?
P3 	: &name7& 폰이 그냥 시계
P0 	: 샤워해야하는거아님?
P3 	: 자야쥬  슬슬
P0 	: ㅛㅓ연이 만만치않아
P3 	: 샤워는 새벽에  해서리
P0 	: 이제 슬슬  스마트폰 바꿔줄까하공
P3 	: 한여름에  두번도전하겠음돠
P0 	: 근데  롯데월드는언제가징
P0 	: 나 이러다가  피카소 환불힐듯
P0 	: 어머
P0 	: 스건  아침에씻은거자나
P3 	: 저도 지금  불안해요ㅡㅡ
P0 	: 자기전에안해?
P3 	: 새벽에  입수전한번 입수후한번  휴
P0 	: 글코만...
P3 	: &name6&이 끼부림이 아주
P0 	: 너  그럼  화목  언제  괜찮은건뎅?
P2 	: &name1& 오늘은 거기서 1박 하는거야?
P2 	: 피곤하다
P3 	: 화.12시30분 구몬
	     3시 30분 영어 3시간
	  목  1시  50 분 피아노 
	    3시 30분 영어 3시간ㅡㅡ
P0 	: 아니   가야지
P3 	: 7시돼안  자유시간와요 숙제안한자유시간
P0 	: 9시쯤  갈까고민중
P0 	: 근디  롯데월드갈시간은 있는겨?
P0 	: 주말에가야하나?
P3 	: 월.수는  영도안잡으면  그래도 시간이있긴하나
P0 	: 구랭?
P3 	: 이번달은  좀 빡시게 가긴해야돼요 영도를ㅡㅡ 10회남았는데  6월  30일까지써야해서  바지런히 출석  예상됍니다^^
P1 	: 이제 점점 애들 스케줄 맞추기 힘들어진다
P0 	: 주말가야겠넹
P3 	: &name7& 그래도 이게 널널해진거예요 줄이고줄이고 시간은 늘리고 아주 만족해요
P1 	: 그러게
P0 	: 어우   시간표  토나올라한다
P3 	: 주말이면  펀하긴하죠
P0 	: &name8&이는 아직  영어만 걸리니깐
P1 	: 스케줄  수학이 없네 &name7&
P3 	: 수학은 수날가요
P3 	: 두시반에^^
P3 	: 금날 논술
P0 	: 아항
P3 	: 월욜 중국어  피아노^^
P0 	: 배우는거 참 많당
P1 	: 미술은
P1 	: 전에 했었자나
P3 	: 미술이이번달 쉬어볼까싶어요
P3 	: 평일에  3시간씩해버리니
P1 	: 그럴만도 하겠당
P3 	: 적응기를다시두고^^
P1 	: 웅  그래
P0 	: 좋은방법이네
P1 	: 우리 여기 애들은
P1 	: 놀이재료가 끝이 없다
P0 	: &name3&이  구구단가지고  화내고있는거아니지?
P1 	: 밤새 놀래도 놀겄어
P1 	: 엥그리 &name3&
P2 	: 8단 통과
P2 	: 노 엥그리
P1 	: 오우  굿
P2 	: 근데 어제 외운 7단지 오락가락 하심
P2 	: 7단
P1 	: 내친구 자고 인나서 컨디션 좋은가
P0 	: 그건  외운것도아니고
P1 	: 우리집은 난리났어
P0 	: 안외운것도아님
P2 	: 응
P1 	: &name1&는 막 돈을 가져가려고 하고
P2 	: 주말에 종합해서 외워야지
P0 	: &name6&이가 랜덤박스줬어
P1 	: 나쁜 6단지
P2 	: 구구단 외우면할비가 5만원 주신다고
P0 	: 막말작렬
P1 	: 아닌데용~~
P2 	: 나쁜 6단지?
P2 	: 난또 왜 포함?
P1 	: 아니  1103호여자들
P0 	: &name2&언니가방금
P1 	: 그래도 치킨사줘서 참는중
P0 	: 나보고  611동 1105호냐고
P2 	: 어느동네이신가요?
P0 	: 오늘   비도오고해서   시원하게 사드렸네
P1 	: 난 11층밖에 몰렀어
P0 	: 난  맨날  외면
P0 	: 나  4분있다가  가야지
P2 	: 오늘 애들 계탔네
P2 	: 공부 안하고
P0 	: 이제  슬슬  갈준비중
P1 	: 컵 두고가심
P0 	: 단에가져갈쎄용
P0 	: 아  씻기 귀찮넹
P0 	: 언니네집 너무  난잡스럽게햐놔서 미안시렵넹
P2 	: 이제 애들 씻기고 잘준비 완료
P1 	: 나 아직도 치우는중
P0 	: 어므나
P0 	: 몸둘바를모르겠네
P0 	: &name2&언니네는 일년에 두번만 놀러가야게따
P3 	: 저는 잡니다용
P2 	: 나도 책읽어주다 꾸뻑 졸았네
	  책읽기 중단
P2 	: 낼 아침에 봐용
P0 	: 자지마로~~
P0 	: 우리 담주 수욜까지는 달려야해
P0 	: 난 졸린데
P0 	: 이아이들은 아닌가봐
P0 	: &name2&언니  아직도  집치워용?
P1 	: 나 이제 끝내고  씻을라고
P0 	: 언니 진짜 수고했어요
P1 	: 괜찮아  행복해  ㅠㅠ
P0 	: 같이 치워주고왔어야했는데
P1 	: 다음엔 벽장문 잠그려고  ㅎㅎ
P1 	: 애들 잘놀있으면 됐어
P0 	: 그거이  다 벽장에서카옼거였군요
P0 	: 빗장쳐놔요
P1 	: 아니 &name6&이 학교서 수학 시험지 받아왔ㄴ데   바보인줄
P0 	: 왜영
P1 	: 10문제에서 2문제 맞아유ㅏㅆ어
P1 	: ㅍㅎㅎㅎ  와  대박   깜놀
P0 	: 어머나...
P1 	: 아예 아무것도 안적었어 두문제 빼고
P0 	: 뭌제가  어려움?
P0 	: 왜그랬지?
P0 	: 몰라서?
P1 	: 어려웠대
P0 	: 아....   그랬구나...
P0 	: 그럴수있지...
P1 	: 안어려워보이는데
P1 	: 정작  &name19&이 시험지 가지고 한번도 야단 안쳐봤는데
P1 	: 아무것도 안적은거 보니까  뽝 쳐서  잠깐 입술폭행한번 했네   암튼  난 씻고 나올께
P0 	: 그랴요
P0 	: 나오  오늘  숙제는 건너뛰고  독서록만 시킴
P1 	: 난 아무것도 못하고
P1 	: 어제도 못했는데  이번주 주말 달려야겠다
P0 	: 언니   다했수?
P0 	: 오늘  잘놀았어용
P1 	: 나왔으  ㅎㅎㅎ
P1 	: &name6&이가 엄마 최고래   재밌었너뷰ㅏ
P1 	: 애들이 좋아서 좋다   치우는거 쯤이야 뭐
P3 	: 운동갑니당~~~~ 오늘도존하루요~~
P2 	: 댕겨와~~~
P1 	: 다녀와유
P0 	: 다들 새벽형이야
P2 	: 에구 허리야
	  어제 운동 잘못했나봐
P2 	: 남표니 보내고 잠시 휴식타임
P0 	: 땅끄부부댐에?
P0 	: 난  오늘  인터넷 설치한다해서ㅠㅠ 티비쪽  먼지닦아냄
P2 	: 땅끄때문인듯?
P2 	: 이번주 바쁘넹
P0 	: 갑자기땅끄는 왜했디야
P0 	: 한가지만해
P2 	: 헬스안하고 줌바만 하니 운동이 줄어든 느낌
P0 	: 어머나
P0 	: 황종숙 되겄는디
P0 	: 황종국
P2 	: 어제 비와서 걷지도 못하고 해서
	  겸사겸사 했는데
P2 	: 무리데쓰
P0 	: 우리나이가
P0 	: 적당히해
P0 	: 줌바도 은근  운동량  많을꺼같은데
P3 	: 황종국 몬살아
P0 	: 넌 벌쏘다녀왔뉘
P0 	: 빠르다
P2 	: 웃는 타이밍인데 그 자음을 못쓰니 답답하다
P0 	: 다른식으로 표현해봐
P2 	: 오뜩해?
P0 	: 만들어내
P0 	: 다큐적으로
P2 	: 카카  이런건 안돼지?
P0 	: 아마도
P0 	: 아~~개나리~~이런식으로 웃어봐봐
P0 	: 참신하지않냥?
P0 	: 어제  씨제이  들어가봤어?
P2 	: 아니
P0 	: 6월 10일까지야
P2 	: 10만원이상 사야 혜택있는거 아냐?
P0 	: 5만이상인듯
P0 	: 헷갈리네   근데   10마넌이상이여도  거의 50프로 할인되는데
P0 	: 괜찮은거아녀?
P2 	: 얼마치 샀어?
P2 	: 너 냉동실 비운다며
	  공간 생긴거야?
P0 	: 우린  남편이 샀어   10마넌 조금 넘게나왔는데 결제는 5마넌대
