# FILE DATA
ID : MDRW2100027860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님 맞죠??!!
P0 	: 언니만 ㅋㅋㅋㅋ 후기에서 봐가지고 ㅋㅋㅋㅋ
P1 	: 그러니까요 저도 이렇게 다들 호평일줄은 몰랐어요
P1 	: 앗 이게 첨부터 끝까지 무대 위에 밴드 분들이 있고 민기가 보컬로 공연하는 형식이라
P1 	: 중간중간 말을 거는데
P1 	: 오빠라고 합니당 ㅋㅋㅋㅋㅋ
P0 	: 아하아하
P0 	: 오빠 ㅋㅋㅋㅋ 관객에 솔직히 ㅋㅋㅋ 없을 것 같은데 ㅋㅋㅋㅋㅋㅋ 어디서 나왔나 했어요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밴드 분들한테 오빠라고 하죵
P1 	: 언니는 관객 가리키면서 언니 렌즈 이쁘다 이런거일듯
P0 	: 저 ^^ 좋아해?!
P0 	: 물었다고 해서 넘 놀랐잖아욬ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ^^...
P1 	: 써방ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보다보면 나올 타이밍이 있어욬 흨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 관객이라 하니까 생각났는데 제 앞에 누가봐도 5~60대 여자분 있으셨고요
P0 	: 하 15금인데 나올 타이밍 잇는게 너무 ㅋㅋㅋ
P0 	: 에
P1 	: 다 끝나고 나오는데 제 앞에 커플이 있어서
P0 	: 우와
P1 	: 역까지 걸어가는데 제가 둘을 따라가는 모양이 된거죸
P0 	: 생각보다 되게 다양하게 있네요 의외다...
P1 	: 저도 집 가야 돼서 걷는데 다 들리는데
P0 	: 아 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 젊은 커플분들이 민기 칭찬을 하셨던 기억이
P1 	: 형식이 내가 생각한 거랑 다르네~ 이러면서 도란도란 얘기하면서 걸으시더군요
P1 	: 남자는... 그런 남자들이 오지 않을까요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보통은 젊은 여자들이 여러명 오고{emoji:☆}
P0 	: 아~ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아무래도 그렇겠죸ㅋㅋㅋㅋㅋㅋ
P1 	: 여튼 렌의 헤드윅 최고!
P1 	: 노래도 너~무 잘하고요
P0 	: 렌의 헤드윅 너무 기대된다
P1 	: 근데 목은 상해간다는데... 그럴만해요 흑
P0 	: 아.... ㅠㅠㅠ
