# FILE DATA
ID : MDRW2100013442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플 영화 cgv에서 개봉한대요
P1 	: 돈이나 쓰면서ㅡㅡ
P0 	: 돈도 안쓰고
P1 	: 거지도 아니구ㅡㅡ
P0 	: ㅇㅇ
P1 	: 왜 그런짓을
P0 	: 찬열은 돈은 많이 썼다고ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엑소랑 엔시티를 비교하긴 좀 그렇긴 하지만요
P0 	: 그래도 엔씨티도 많이 버는데
P1 	: 그니까요
P1 	: 루카스는 이거저거 많이 하는 멤버잖아요
P0 	: 아 글고 사진에 침대에서 자고있는것도 있었어요
P0 	: ㅇㅇ
P1 	: 악....
P1 	: {censored}
P0 	: 애초에 여자집에 간게 뭐 다 그런 목적이겠지만
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 문춘에....
P0 	: 요즘 스엠도 참
P1 	: 할튼 진짜 작작 좀
P0 	: 저런애들 관리하기 힘들긴 하겠지만
P1 	: 씨제이로 간다는 소리가 있던데
P1 	: 10월에 디즈니 들어온다고
P0 	: 헐 박유천 원정도박 혐의
P1 	: 헐
P0 	: 가지가지 다 하네요
P1 	: 진짜 너무 하네요
P0 	: 아 얼마전에 소속사랑 트러블 기사 있었잖아요
P1 	: 탑 아이돌이었는데 어케 그렇게까지
P1 	: ㅇㅇ
P1 	: 엄마도 포기
P0 	: 그 대표가 원정도박 증거있고 수사당국에 제출하겠다고 했네요
P1 	: 헐 진짜 화가 많이 났네요
P1 	: 빡침이
P0 	: 마카오에서 거액 잃고 만회하려고 필리핀에서 또 도박했나봐요
P0 	: 한때 탑이었는데 추하네요
P1 	: 헐 근데 해외를 갈 수가 있어요?
	  옛날?
P0 	: ㅇㅇ예전
P1 	: 정말 동방은 탑오브탑이었는데
P1 	: 공소시효가 남았나보네요
P0 	: 스엠까지 가지면 cj는 정말 다 해먹겠네요
P1 	: 너무 독과점
P0 	: 씨제이가하는 엔터 사업중에 젤 두각이 없는게 아이돌같은데
P0 	: 프듀 제외
P1 	: ㅇㅇ
P0 	: 에셈먹음 뭐ㅋㅋ
P1 	: 윈윈?
P0 	: ㅇㅇ
P1 	: 슴의 수만옹이 손댈수 있는 여지가 있는데로 가려고 한다고
P1 	: 그래서 하이브가 돈 많이 준다고 했는데 니네한텐 안판다고
P0 	: 그런건가요?
P0 	: 하이브는ㅇㅇ
P1 	: ㅇㅇ
P0 	: 하이브에서 올해 여돌 2개 낸대요
P1 	: 민희진꺼랑 아이즈랑?
P1 	: 둘이 다르단거 같아요
P0 	: 아시네요ㅋㅋㅋ
P0 	: 둘이나 런칭하다니
P1 	: 민희진 여돌은 좀 관심이
P0 	: 여자친구는 왜 없앤건지
P0 	: 저도요ㅋㅋㅋ
P1 	: 전 첨엔 민희진꺼에 아이즈원을 집어넣은 줄 알았어요
P1 	: 아니라고
P0 	: 민희진이 아직도 기획을 잘하는지 궁금해요
P0 	: 저도요ㅋㅋ
P1 	: 민희진거 빠꾸먹었대요
P1 	: 그래서 늦어지는거고
P0 	: 아
P1 	: 아이즈원 들어가는 여돌은 방시혁이 손댄다고
P0 	: 보통 걸그룹을 같은 분기에 둘이나 내지는 않으니까요
P1 	: 근데 비리?로 붙은 멤버가
P1 	: 방시혁 그룹에 들어간대서 팬들이 좀 화가 났던데
P0 	: 누가 조작으로 들어간건지는 안밝혀졌을텐데요
P1 	: 예상멤버?
P0 	: 사쿠라랑 채원이 들어가는데
P0 	: 그럼 아마 채원이 일듯
P1 	: 사쿠라 결국 오는군요
P1 	: 졸업하러 갔다왔나보네요
P0 	: 사쿠라는 해체전부터 하이브썰 있어서요
P0 	: ㅇㅇ
P1 	: ㅇㅇ
P0 	: 기사나고 하이브에서 확인해줄수 없다 이러면 사실인거라고ㅋㅋ
P1 	: 계약정리하러 들어간거라고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 기자들이 비꼬던데요
P0 	: ㅇㅇ저도 봤어요ㅋㅋㅋ
P0 	: 왜 굳이ㅋㅋㅋㅋㅋ
P1 	: 민희진은 샤이니도 그렇고 에펙스도 그렇고
P0 	: ㅇㅇ
P0 	: 레벨도요
P0 	: 레벨도 초반?
P1 	: 잘 모아놓은 돌에다가 손을 댄 케이스라
	  본인이 모으기엔 보는 눈이 부족하다는
P0 	: 아
P1 	: 에스파는 민희진 떠나서 덕본 케이스라고
P0 	: 에스파는 엑스트레벨이 넘 좋았어요
P0 	: 넥스트레벨
P1 	: 자가복제가 심해서 슴덕들도 피곤해하고 있던
P1 	: 그니까요
P0 	: {censored}
P1 	: 그 팔이 어케 그렇게 꺽이죠?
P0 	: 전 되던데ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 그림이 이쁜지는 모르겠지만 꺾이긴해요ㅋㅋ
P1 	: 샤이니도 민희진 손 떼고 이번에 뉴비들이 확 늘었어요
P0 	: 언제 손 뗐어요?
P0 	: 셜록도?
P1 	: 셜록은 민희진 전이라는거 같아요
P0 	: 전이요?
P0 	: 그럼 중간에?
P1 	: 줄리엣은 민희진 같은데
