# FILE DATA
ID : MDRW2100046953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지에스샵 적립금 받았는데
P1 	: 근데 디카페인은
P0 	: 별로니
P1 	: 아니 디카페인은 스벅밖에 못봄
P0 	: 티카페인 아니라도먹자나여
P0 	: 굳이
P1 	: 티카페인아니거 디카페인
P0 	: 그래 알앗다
P1 	: 암튼
P1 	: {emoji}
P1 	: 포크는 어쩌요
P0 	: 고민이 되네
P1 	: 다이소에서 사까??
P0 	: 근데 몇개사려고
P1 	: 최소 두개는 있어야겠쥬
P0 	: 헐랭
P0 	: 다섯개는잇어야지
P1 	: 두명인데요
P1 	: ㅋ
P0 	: 음 다이소 여덜개 사천인데
P0 	: 네이버 여덜개 3800
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 네이버 페이로 살게요
P1 	: 전 플러스멤바니까요
P0 	: 근데 다섯개 처논도 잇다매
P1 	: 그건 애기예요
P1 	: 10센치가 안되유
P0 	: 지에스에서 봐야겟다
P1 	: 지에스에서는 작은것이 제일 살만했지 않니
P1 	: 작응거
P0 	: 그새 까먹음
P1 	: 결론은 네이버 같아요
P0 	: 그런가
P1 	: 아님 더 검색 때리시고
P0 	: 지에스 내일까지니까 모든것은 내일까지
P1 	: 내일 지에스에서 적립금을 꼭 받겠습니다
P1 	: 충성!!
P0 	: 살것이 줄섯다
P1 	: {emoji}
P1 	: 에어컨은 어떻게 산거죠
P1 	: 큰 결심
P0 	: 전전긍긍
P1 	: 근데 언제오죠
P1 	: ㅋ
P0 	: 연락없니
P1 	: 가을에 오나
P0 	: 그럼 내년에 써
P1 	: 연락없을 무
P0 	: 밀렸나보다
P1 	: 먼저 문자 연락이 오고
P1 	: 그담에 기사한테 연락이 온데요
P0 	: 잘받아라
P1 	: 떨려 ㄷ ㄷ
P1 	: 싸워서 승리 해야 되는데
P0 	: 삼대일
P1 	: 아빠까지 불러들일 판이야 지금
P0 	: 아빠는 빼자
P0 	: 일이크다
P1 	: 네
P1 	: &name4&언니는 불러도 되나요
P1 	: &name3& &name5& 다 부르고
P0 	: 허락한다
P1 	: 형부 쉬면 부르고
P1 	: 기사님이 베테랑에 양심적인 사람이 오길..
P1 	: 그모지
P1 	: 쇼파 패드도 사야되요
P0 	: 베스트 사만원이다
P0 	: 이체해
P1 	: ㅠㅠ
P0 	: 왜케 살게 줄섯니
P0 	: 삼백넘었다
P1 	: 얼마정도면 싸우죠
P1 	: 침대가 컸쥬
P0 	: 오만원부터 싸워
P1 	: 네
P1 	: ㅠㅠ
P1 	: 질것같은데
P0 	: 인해전술
P1 	: 인해전술이모죠
P1 	: 어려워요
P0 	: 머릿수로 이긴다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 칠대일
P1 	: 바보인데 이길수있나요
P0 	: 일곱명 다 바보인가요
P1 	: 그럴수도{emoji:…}.
P0 	: 의그
P1 	: 힝구
P1 	: ㅠㅠ
P1 	: 벌써부터 떨려요
P0 	: 릴락스
P1 	: 오늘은 꼭 gs에서 적립금을 받아보겠습니다
P0 	: 받는건 받는건데 모사냐그
P1 	: 살것은 많습니다
P0 	: 살게많은데 왜 사지를 못하니
P1 	: 폴크사
P0 	: 그건 지에스아니자나
P1 	: 포크는 어디였지
P0 	: 다이소나 네이버
P1 	: 매일매일이 새롭군
P0 	: 기억이 안나니
P1 	: 네 새로워요
P0 	: 방석은 일단 이케아가봐?
P1 	: 언제가죠
P0 	: 시간이 없군
P1 	: 금욜밤에 가도됨
P0 	: 당장이네
P1 	: ㅋ
P1 	: 오늘가도 되고요
P0 	: 나 청바지산거
P0 	: 허리커
P1 	: 허리만크니
P0 	: 26사야대는데 품절이라27삿더니
P1 	: 날씬이세요
P0 	: 허벅지는 맞아
P0 	: 늘어낫는지 청바지마다 허리가 크다
P1 	: 허리살이 빠진거 아닌가요
P0 	: 뱃살이 나왓는데여
P0 	: 옷이 늘어난등
P1 	: ㅋ
P1 	: 그럼 옆구리살이 빠진건가
P1 	: 바지는 너무 더워서
P1 	: 못입는다요
P0 	: 그냥 큰옷을 잘못삿어
P1 	: 요즘에 통큰 바지가 유행이잖아
P1 	: 그거사봐
P0 	: 어쩐지 다들 이상한 배바지를 입더라
P1 	: 통큰게 시원해보이지 안히
P1 	: 않니
P0 	: 잘모르겟다
P0 	: 그놈이 그놈
P1 	: 화장실가면
P1 	: 바닥이 끌리겠쥬
P0 	: 음 별로구만
P0 	: &name6& 어제 오리산댓는데 삿나
P1 	: 음
P0 	: 포크 네이버사고 방석 이케아면
P0 	: 지에스는 새로 골라야함
P1 	: 흠
P1 	: 몰사쥬
P0 	: 오늘 뒤져보겟다
P1 	: 갖고싶은게 없다
P1 	: 에어컨이 피크였나
P0 	: 무소유세여
P1 	: 가진게 많은데 무소유라뇨
P0 	: 그게아닌가
P0 	: 모지
P1 	: 해탈
P1 	: 빨래집게 있니?
P0 	: 없는데
P0 	: 필요함?
P1 	: 빨래를 안널어봐서 모르겠네요
P1 	: ㅋㅋㅋ
P0 	: 필요한거면 옷걸이에 하면댐
P1 	: 탈취제나 찾아봐야지
P0 	: 그래라
P1 	: {share:photo}
P1 	: 이것입니다
P1 	: 2개월짜리 ㅎ
P0 	: 두개사면 대겟니
P0 	: 세개사
P1 	: 적립금에 맞춰 사는거쥬
P0 	: 네이버검색하면 싸겟지
P1 	: 그럼 돈내야되잖아
P1 	: 아항
P0 	: 세개5800인데
P1 	: 일단 적립금을 바다야하는데
P1 	: 배송비내야함
P0 	: 검색하면 오백정도 아닐까
P1 	: ㅋ
P0 	: 아님 일단 내가살게
P0 	: 오늘까지니까
P1 	: 1030이라고 되있는데 들어가면 1100이넹
P1 	: {share:photo}
P0 	: 쿠폰을 받아야지
P1 	: ㅇㅇ
P1 	: 적립금에 맞춰서 사면댈듯
P0 	: 진행하겟다
P1 	: 예 감사합니다
P1 	: 구매했니
P0 	: 아직이요
P1 	: 무엇을 망설이나
P0 	: 아니 일하니라고요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 일이 없는데
P1 	: 일하기 싫네요
P0 	: 없는데 어케하져
P1 	: 잔잔하게 있는데
P1 	: 그것마져도 하기싫어요
P0 	: 지도요
P1 	: 돈쏘기 계속해요?
P0 	: 끊임없이 눌러짐
P1 	: ㅇㅇ
P1 	: 바바
P1 	: 눌러봤어
P0 	: {share:url}
P0 	: 이건어떠니
P1 	: 괜찮네유
P1 	: 신발장에도 필요하니께
P0 	: 이게더낫니
P1 	: 위에껀 옷장용이고
P1 	: 이건 신발장용
P0 	: 이거그냥 아무데나 다되는데
P1 	: 숯이더 나을듯
P1 	: 냄새나는것도 좋구요
P0 	: 뭬야
P1 	: 다 좋다는말입니다
P0 	: 싼거사
P1 	: 네
P0 	: 숯탈취제 세개 구매완료
P1 	: 네 잘했습니다
P1 	: 전 오늘 꼭 적립금을 
P1 	: 받아볼게요
P0 	: 받아보삼
P1 	: 네
P0 	: 니껀 모살지 또 봐야하니
P1 	: 적립금을 받고나서
P1 	: 생각해볼까
P1 	: 받지도 않았는데
P1 	: ㅋ
P0 	: 미리미리생각해야지
P1 	: 닥쳤을때 생각하면 안대나요
P0 	: 늦어
P0 	: 전전긍긍
P1 	: ㅋ
P0 	: 원당가계부도 공가로 만들어봄
P1 	: 굳
P1 	: 좋은소식
P1 	: 에어컨이 토욜 2-3시에 온데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 가만있다 날벼락
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토욜당번을 바꿔볼까
P0 	: 댓어 뭐 그렇게까지
P0 	: 어떤사람은 물호스연장까지해서 칠만냇대
P1 	: 우리아파트요?
P0 	: ㅇㅇ
P0 	: 근데 다같은데 왜 연장해
P1 	: 그러게
P1 	: 산곳이 달라서 그런가
P0 	: 36형인데 물호스연장선 무료로 해줫다그러네
P0 	: 16형은 그냥 삼만만 냇고
P1 	: 참말로 복불복이여라
P0 	: 36형은 연장하는건 맞나봐
P0 	: 근데 그걸 무료로 받은듯
P1 	: 무료로 해준는 사람이 있고
P1 	: 돈받는 사람이 있는거네
P0 	: 그연장이 사만인가
P1 	: 그것또한 기사맘
P0 	: 에잇 ㅋ
P1 	: 아까 통화할때 들어보니 갱장히 젊은사람같았어
P0 	: 전화왔어?
P0 	: 두명이 오는것같다
P1 	: ㅇㅇ 전화왔으니께 스케줄 잡았쥬
P0 	: 그랫구려
P1 	: 근데 에어컨이 생각보다 빨리오네
P0 	: 살사람은 이제 다삿나보다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직은 더웁잖아
P0 	: 그렇지만 잘때 켤정도는 아님
P0 	: 저녁할때 켤정도
P1 	: ㅇㅇ
P1 	: 그리고 주말용이죠
P1 	: 두시 라이브에 댓글을 안달았넹
P1 	: 쳇
P0 	: 모하고잇엇니
P1 	: 일했지
P0 	: 지금달아
P0 	: 다는사람잇네
P1 	: 수고하셨습니다로 달았습니다
P0 	: 잘햇다
P1 	: {share:photo}
P1 	: 문자왔네
P0 	: 잘했네
P1 	: 잘받아주세요
P0 	: 잘설치해야할텐데
P1 	: &name4&언니는 일단 불러
P1 	: 형부도
P0 	: ㅋㅋㅋㅋ
P0 	: 알아서할게유
P0 	: 일하세여
P1 	: 인해전술이라며
P1 	: ㅋ
P0 	: ㅋㅋㅋ
P0 	: 뭐 어찌대겟쥬
P1 	: 승리하시길 바라고
P1 	: 토욜날 근무는 정말 나가기 싫군
P0 	: 나갈래 에어컨 받을래
P1 	: 당근 에어컨받지
P0 	: 와 강한여성이군
P0 	: 삼만원에 해보겟다
P1 	: 더 강한녀성이세요
P0 	: 악으로 깡으로
P1 	: 군대세요
P0 	: 더 철저하게
P1 	: 다섯시에는 꼭 적립금을 받아볼게요
P1 	: 안바쁘길..
P0 	: 해봐라
P1 	: 자신은 없어요
P1 	: 졸립그등여
P0 	: 언젠간 되겟지
P1 	: 밥먹고 커피까지 마셨더니
P1 	: 배부르네요
P1 	: 이번주에 이마트가면 캡슐종류를 볼 시간적여유가 있을까
P0 	: 다음주인데
P1 	: 다음주였나
P1 	: 17일까지였나
P1 	: 그럼 14일날 가는건가
P0 	: ㅇㅇ
P0 	: 오늘머먹쥬
P0 	: 제일중요
P1 	: 먹고싶은게 있니
P0 	: 엄서요
P0 	: 사놓은것중에 빨리먹어야하는게 잇니
P1 	: 양배추
P1 	: ㅋ
P0 	: 아직도잇냐
P0 	: 냉장고에서 자라나
P1 	: ㅇㅇ
P1 	: 자라고있어요
P0 	: 앞으론 사더라도 반통을 사야겟다
P0 	: 아님 피클을 많이해
P1 	: 피클이 맛있는데
P1 	: 식초가 너무 들어갔지
P0 	: 살짝과하지만
P0 	: 맛잇다
P1 	: 몇달있다가 해야되
P1 	: 연속적으로하면 질려요
P0 	: 연속적으로 먹질않아서 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 되게 많이만든줄알았는데
P1 	: 별로없드라
P0 	: 내말이
P0 	: 이제 한 두번먹으면없어
P1 	: 식초를 사야함
P1 	: 근데 그 식촛물아까비
P0 	: 다시끓여도대니
P1 	: 재활용이 가능한지 모르겠어서
P0 	: 찾아봐야겟군
P1 	: 전에 초간장으로 한거
P1 	: 재탕해서 먹었었는데
P1 	: 그때 좀 맛이 연해져서
P1 	: 아쉬움이 남았지
P0 	: ㅋㅋㅋ
P0 	: 식초가 워낙 진해서
P1 	: ㅋ
P1 	: 재탕해보지뭐
P0 	: 근데 할 재료가
P1 	: 양배추
P1 	: ㅋㅋ
P0 	: 양배추 찜과 짬뽕 한번씩하면
P0 	: 없는거아님
P1 	: 그렇긴해
P1 	: 저녁에 깻잎먹어야겠다
P0 	: ㅋㅋ
P1 	: 새반찬
P0 	: 김찌
P1 	: 김찌해?
P0 	: 새반찬 얘기해봄 ㅋㅋ
P0 	: 찜과 짬뽕은 헌반찬이자나
P1 	: ㅋ
P1 	: 일단 진미채가 1순위로 빨리 먹어야합니다
P0 	: 오늘다 먹을수잇다
P1 	: 네
P1 	: 다섯시 적립금을 못받았으니까
P1 	: 또 내일을 노려야겠군
P0 	: 그럼 오늘 봐야겟다
P0 	: 미리미리봐야
P0 	: 당황하지않아
P1 	: 요즘 적립금을 바로 못받아서
P1 	: 싫다 내자신
P0 	: 뭐래
P1 	: ㅋ
P0 	: 만둣국은 더우려나
P1 	: 에어컨 온 후에 할까
P1 	: ㅋ
P0 	: 그럼 뭐가잇쥬
P1 	: 국이요?
P0 	: 아님그냥 잇는거먹어
P0 	: 김왓대
P1 	: 만둣국 먹고싶으면 끼리셔도 되유
P0 	: 딱히 그런건 아님
P0 	: 김이 배송이 빠르네
P0 	: 잇는거먹자
P0 	: 먹어치워
P1 	: ㅇㅇ
P1 	: 있는게 많아유
P0 	: 많이는없음 ㅋ
P0 	: 깻잎맛잇더라
P1 	: ㅋ
P1 	: 김에다 싸먹어야징
P1 	: 침나오넹
P0 	: 개냐 ㅋ
P1 	: 갭니다
P1 	: 퇴근은 했는데요
P1 	: 그럼 국없이 있는거에 먹는건가요
P0 	: 그러던지
P0 	: 먹고싶은거잇으면 끌이던지
P0 	: 아무 거칠게없다
P1 	: 무념이 무상이라
P0 	: 사놓은것은 많기때문
P1 	: 계란 후라이나 먹을까
P0 	: 그래
P1 	: 어디세호
P0 	: 백석
P1 	: {share:info}
P1 	: 10일이네
P1 	: 말복
P0 	: 그렇군여
P0 	: 그럼 닭이라도 구매해야하나
P1 	: 음
P1 	: 치킨을 뜯으시까나?
P1 	: 뿌링클로 &name3&이네 공격!
P0 	: 받아준다니
P1 	: 뿌링클만 받아줄라나 ㅎ
P0 	: 흠
P1 	: 닭을 사다가
P1 	: 에어후라이어에 구워봐?ㅋ
P0 	: 가능한 일인가요
P1 	: 많이들 먹는것같은뎅
P1 	: 잘라서 ㅋ
P1 	: 걍 시켜 ㅋ
P0 	: 그러게
P0 	: 고생이다
P1 	: 그렇지만 닭과 치킨의 가격은 차이가 심하쥬
P0 	: 치킨은 캐시워크 모아서산다
P0 	: 그때까지 먹지마
P1 	: 저 마이 모았어요
P0 	: 얼마
P1 	: 와이파이가 느려요
P1 	: 27292
P1 	: 예?
P1 	: 머라구여?
P0 	: 아..
P0 	: 졸앗어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 핵웃
P0 	: 아무겨나 눌렷네
P0 	: 아졸려
P0 	: 마니모앗다
P0 	: 치킨먹겟니
P1 	: 피자도 먹쥬
P0 	: 오예
P0 	: 먹어
P1 	: 맘스터치 사인분을 모았었는데
P0 	: 맘스는 오늘이엇는데
P0 	: 아쉽
P1 	: 뿌링클과 콜라가 29400이네
P0 	: 얼마안남앗넼ㅋ
P1 	: 순살이 그렇고 일반은 26
P0 	: ㅋ
P0 	: 좋은갸격 이네요
P1 	: 일반은 먹을수있겠는데
P1 	: 한마리로는 안대자나유
P1 	: &name3&네가 4명인데
P0 	: 세마리는 필요하겟네
P1 	: 예?
P1 	: 그렇게나요?
P0 	: 그건아니니ㅋ
P1 	: 두배니 더 모아야하나 ㅋ
P0 	: 안타깝습니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 돈써야하나
P0 	: 그수밖에 없네
P1 	: 다음주 수욜인가
P1 	: 화욜이군
P0 	: 그렇군여
P1 	: 그럼 다음주에
P1 	: 진행시키나요
P0 	: 진행해
P1 	: 묻고 더블로가
P0 	: 그러세유
P1 	: &name5&이는 뭘 좋아하는지 모르겠군
P0 	: 허니콤보
P1 	: 앗
P1 	: 이모두요
P0 	: 예예
P1 	: 이제 구파발입니다롱
P0 	: 그렇군
P1 	: 집이니
P0 	: 가는중
P1 	: 늦넹
P0 	: 다음차탐
P1 	: 왜요
P0 	: 그냥
P0 	: 천천히걸음
P1 	: 비타어백 바꿈?
P0 	: 바꿨어
P1 	: 네 지우께요
P0 	: 껌도삼
P1 	: 이제 투썸만 바꾸면 되는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 날짜지난다 잘봐라
P1 	: 인터파크 컬쳐를 계속 사야하니
P0 	: 그냥삼
P0 	: 해피머니사든가
P1 	: 이프로를 떼는데도여
P0 	: 컬쳐들어가면 사용가능 사이트나와
P1 	: 사용은 가능하나
P1 	: 살거이가 없네
P1 	: ㅋㅋ
P0 	: 안봐서
P0 	: 보면잇겟지
P1 	: 통큰 바지를 사볼까
P0 	: 바지안입자나
P1 	: 치마같은느낌이면 입을수도
P1 	: 오늘은 살게 모죠
P0 	: 봐야지
P1 	: 너무 피곤하여 힘이 드네요
P0 	: 드러눠
P1 	: 누울곳이 없네요
P0 	: 의자에
P1 	: 의자 등받이를 살까했지만
P0 	: 별로니
P1 	: 고르질 못하는거 아시잖아요
P0 	: 오늘봐
P0 	: 오처논내로 골라과라
P1 	: 적립금도 못받았는데
P1 	: 골라도 되나욥
P0 	: 언젠간받겟지
P1 	: 그런가요
P0 	: 그럼
P1 	: 아무것도 하기가 싫은날이네요
P0 	: 매일이 그렇다
P1 	: 내일도 출근해야되고
P1 	: ㅠㅠ
P0 	: 모레셔
P0 	: 모레도 못쉰다규
P0 	: 흑
P1 	: 오늘 차장님 와이프 전직장 대표가 자살했다는 얘기로 시작했어요
P1 	: 멀죠
P0 	: 머네
P1 	: 개발자출신 대표인데
P1 	: 일 수습을 못해서 자살했대
P0 	: 헐랭
P0 	: 그렇게까지
P1 	: 사장하면 안되는 스타일이였네
P0 	: 몰랐겠지
P1 	: 걍 도망치거나 폐업해버리지 왜 자살을해
P1 	: 일욜날 몇시에 가는데
P0 	: 두시정도
P1 	: 글쿤
P1 	: 시원하게 집에서 셔야지
P0 	: 좋으시겟어여
P1 	: 내일 잘 부탁드립니다
P1 	: 기사님에게 비타오백 드리고요
P1 	: 티비랑 베란다 압축봉 그쪽을 좀 치워나야하나
P0 	: 껌이쥬
P0 	: 알아서하겟다
P1 	: 껌이니
P0 	: 뭐없자나
P1 	: 잘 싸워 이기시길
P0 	: 뭐그럴일 잇겟니
P1 	: 화이팅
P0 	: 예예
P1 	: 에어컨을 달면 나중에 에어컨 덮개같은것도 필요하겠네
P0 	: 하나 사지모
P0 	: 그건 간단
P1 	: 간단하지 않을것이얏
P0 	: 원당에 잇는 부엉이같은거 사면대겟지
P1 	: 고르는데 한참 걸린다에 한표
P0 	: 그거산데서 사면댐
P1 	: 말은 이리하지만
P1 	: 큰 고민에 빠질것이얏
P0 	: 예 그렇군여
P1 	: 예언가
P0 	: 어차피 살려면 멀엇다
P1 	: 그렇겠죠
P0 	: 그때 고민해도 댐
P1 	: 네
P1 	: 오늘도 활기차게
P1 	: ㅠㅠ
P1 	: 어우 피고해
P0 	: 매일 그래요
P1 	: 피로야 가랏
P0 	: 그런다고 가겟니
P1 	: ㅋ
P1 	: 오로나민골드같은것이 효과가 있을까요
P0 	: 아빠가 효과없다고 욕햇자나
P1 	: 간기능개선인데
P1 	: 아빠는 그쪽이 아이녔나
P0 	: 피로회복이자나
P0 	: 효과없엇다고 광고나올때마다 욕
P1 	: 네
P1 	: 지난달 관리비 나왔니?
P0 	: 아직요
P0 	: 20일쯤나올걸
P1 	: 과연 얼마나 나올지..
P0 	: 단톡방에서도 그얘기하드라
P0 	: 언제나오냐
P1 	: 에어컨쓰면 얼마나 나오는지 궁금
P0 	: 큰차이는없을듯
P0 	: 그냥 관리비자체가 마니나와
P1 	: 십얼마예상아닌가요
P0 	: 그게많은거자나
P1 	: 오피스텔수준이네
P0 	: 밥상차리기책 사려고햇는데
P0 	: 상품권 세개나 받앗는데 적용이 안대
P1 	: 왜요
P0 	: 모르겟네
P0 	: 왜이러지
P1 	: 적용이 하나도 안되남
P0 	: 적용이 안대네 싼거라그런가
P0 	: 포기다
P1 	: ㅇㅇ
P1 	: 난 적립금을 받았으니까
P1 	: 쇼핑인데
P1 	: 살것이 없네
P0 	: 생각해보니 카카오뭐시기 육천얼마잇어
P0 	: 그것도 사야함
P1 	: ㅇㅇ
P1 	: 잘골라라
P0 	: 일단 지에스부터 바야겟네
P0 	: 당장소멸
P0 	: 먹을거를볼까
P1 	: 아무거나 좋아요
P0 	: 추가이천 혹시 안들어왓니
P0 	: 닭갈비
P1 	: 안들어오셨네요
P0 	: 1키로구천
P1 	: {share:url}+%EC%9E%A0%EC%98%B7+%EB%B0%94%EC%A7%80&gsid=srcheshop-result&rank=1&lseq=395029
P1 	: 반바지
P0 	: 필요하면사
P1 	: 언니 바지 샀어?
P0 	: 오늘옴
P0 	: 잘못산거같아
P1 	: {share:photo}
P0 	: 큰거삿어
P1 	: 평이
P1 	: ㅋ
P1 	: 통이 커?
P0 	: 구리단말이군
P0 	: 나저거아닌데
P0 	: 지마컷서 삿어
P1 	: ㅇㅇ
P1 	: 얼마에
P0 	: 사천얼마던가ㅋ
P1 	: 음
P0 	: 사려고?
P1 	: 네이버에서 찾아봐야겠군
P0 	: 내꺼 보고 좋으면구매하세여
P1 	: 네이버만 없구
P1 	: 지마켓이잖아
P1 	: 난 지에스에서 사야한다규
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 잠옷을 사려는거니
P1 	: 집에서 입을거지
P0 	: 47얼마짜리 지에스잇던데
P0 	: 사려다맘
P1 	: 왜요
P0 	: 그냥모 딴거삿나
P0 	: 그랫어
P1 	: 너무 졸려서
P1 	: 눈에 안들어오네여
P0 	: 나갓다와
P1 	: 너무 들락거려서
P1 	: 더이상은 못나가겠어
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋ
P0 	: 왜나갓니
P1 	: 졸려서
P0 	: 그랫군
P1 	: 밖에 뭐 꿀바른줄알수도
P1 	: 너무 들락거려서
P1 	: ㅋ
P0 	: 화장실간줄 알겟져
P1 	: ㅋ
P1 	: 배탈난줄알라나
P0 	: 그럴수도잇겟다
P1 	: 사실 관심없을 무
P0 	: 그렇지
