# FILE DATA
ID : MDRW2100001303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과제 그만해!
P0 	: 사와주셧어
P1 	: 왜?!
P0 	: 그거
P0 	: 머리 만질 때
P0 	: 너무 불편해서
P0 	: 롤만으로는 ㅠ
P1 	: {share:photo}
P1 	: 짱이짘ㅋㅋㅋ사진 개잘나오넼ㅋㅋ
P1 	: 나올때만해도 흐렷는데
P0 	: 와
P0 	: 진짜
P0 	: 청량해
P1 	: {share:photo}
P1 	: 추가 고기 리뷰 하면줘서 얻음ㅋㅋ
P1 	: 한강 라면 까지
P0 	: 헐 양갈비???
P0 	: 쩐다
P1 	: ㄴㄴ토마호크?래
P0 	: 아헐
P0 	: 어떗어?
P0 	: 한강라면이
P0 	: 찐이다 ㅠ
P1 	: &name1&랑 왓다면 조앗을텐데 ><
P1 	: {share:url}
P1 	: 오늘일기 블챌 떳자
P1 	: 참여대상 확인하는거잇어
P0 	: 헐
P0 	: 확인 해야겠다
P0 	: 과제만 ㅁ저하구
P0 	: &name2& 다 머것어?
P1 	: 니 블로그 댓글
P1 	: 왜케
P1 	: 광고가 많아졌냐 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 다머것아
P0 	: 그니까
P0 	: 어디서 쳐서 들어오는거야ㅣ;
P1 	: 나 집가는중
P1 	: 얼른가서 과제 마무리 해야됨ㅋㅋㅋㅋㅋ
P0 	: 웅 오늘 잘 놀앗어요
P0 	: ?
P1 	: 응 지금 6호선 타고 쭉가는즁이여
P1 	: &address&에서 내려서 걸어가야집
P0 	: 엥 왜 &address&에서
P0 	: 아ㅔ6호선이라
P1 	: 나 집왔는데 과제 마무리 얼른 좀 하고
P1 	: 좀따 게임할랭?
P0 	: 쥬아~!
P0 	: &name2&집이야~
P1 	: 너 지금 모해
P1 	: 나 나갓다오는동안 모함
P0 	: 코에 그거 
P0 	: 일단
P0 	: 과제 하다가
P0 	: 숙주 남은거 빨리 처리하래서
P0 	: 후다닥 나가가지고 다 볶아 먹고
P0 	: 코에 뿌리는 약 해보고
P0 	: 병원에서 뿌리는 그 느낌인데
P0 	: 처음이라 좀 이상하게 뿌린거같애
P0 	: 약간 제대로 안 뿌려진 느낌
P0 	: 그러고 다 정리하고
P0 	: 씻고
P0 	: 배게 솜 갈아끼웠어
P1 	: 코에 뿌리는거 보여준다며
P1 	: 아 그거 뿌릴때 호흡법이 있어 
P1 	: 참앗다가 흡하고 들이마셔야햇던것같은데 
P0 	: {share:photo}
P0 	: 이렇게
P0 	: 생겻어
P1 	: 오 내가 썻던거랑 같은거 같은데??
P0 	: 아 진짜?
P1 	: 만든 회사는 다르고 ㅋㅋ
P0 	: 암튼 그거 하고...
P1 	: 저런거 맞아 액체 코로 넘기는거
P1 	: 웅
P0 	: 이런경우에는
P1 	: 숙주 처리반은 모얔 ㅋㅋㅋ너가 산거야?
P0 	: 좀 염증약 오래 먹기도 하나다
P0 	: 나바
P0 	: 웅 내가 담았는데
P0 	: 해먹기 귀찮아서
P0 	: 그러고 있었거든
P0 	: 보통 2주정도 먹는데
P1 	: 나 러닝화를 살까?
P0 	: 러닝화?
P1 	: 런데이 하려면
P1 	: 응
P0 	: 이거 내가
P0 	: 애플워치
P0 	: 사는거랑
P1 	: 근데 집에 잇는데 
P0 	: 비슷한
P1 	: 다르지 바보마루야
P0 	: 맥락아닌지
P0 	: 달라?
P1 	: 흠 ㅇㅅㅇ
P1 	: 동기는 비슷한데 애플워치는 간지용도 잇지만 난 훨씬 실용성잇다고
P1 	: 근데 러닝화 비싸지
P0 	: 그렇게 안비쌀걸?
P0 	: 10만언 안하는것도 많아
P1 	: 그래? 내친구들 쓰는건 20만원 짜리던데 나이키 인피니티 어쩌고 
P0 	: 차이가 많나...?
P0 	: 러닝화는 잘 모르겠어
P1 	: 몰라 한명은 직구햇더라 색깔 이쁜거 갖고싶어섴ㅋㅋ디자인 특이한거
P0 	: 근데 가벼운게 좋으면
P1 	: 난 그냥 레알 혼자 뛸거고 아무한테 보여지지않을거라 대충 사서 해보려고
P0 	: {share:url}
P0 	: 이런거 무지
P0 	: 가볍대
P1 	: 첨듣는 브랜드네 신기하다
P1 	: 이게 무릎에 충격 덜가게 하려고 러닝화 신는거기도하대
P0 	: &name2&네 근처는
P0 	: 다 경사길이라
P0 	: 그게 좀 더 심하겠다 ㅠ
P1 	: 마저
P1 	: 내가 &name3& 동영상엨ㅋㅋ댓달앗자나
P0 	: 웅
P1 	: 근데 며칠전에 김&name5&이 울면서
P0 	: 울엇다고?
P1 	: &name6&이한테
P1 	: 저나햇는데
P1 	: 술먹고 ㅇㅇ
P1 	: 걔네 엄마가
P1 	: 고양이 세나리 어케 키우냐소
P1 	: 그랫대
P0 	: 팩트.
P1 	: 근데 거따가 두살어린 대학생들이 영상도 막 머라하먄
P1 	: 서글픈가봨ㅋㅋㅋㅋㅋㅁㅊㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ 진짜 개웃기네
P1 	: 근데 이&name6&이 하도 어이가없어서 담날에 술 깨고
P1 	: 야 그거 진짜야? 진짜 좀 그래? 뭐 이렇게 물어봣더니
P1 	: 아 아니라고 전혀 괜찮다고 막 그랫다는거얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 이거 얘기 듣고나니까 살짝 미안해짐 ㅎ
P0 	: 잉 근데 진짜
P1 	: 아니 근데 세게 얘기한것도 아니지않냐????내가 모라한게 아니고 재밋게 달아준건데 ㅇㅅㅇ
P0 	: 그치만 고화질로
P0 	: 올려야지
P1 	: 내말이
P1 	: 심지어 그 댓글 좋아요가
P1 	: 8개야 ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 친구들이
P0 	: 다
P0 	: 가서
P0 	: 눌러줬나봥
P1 	: 아냐
P1 	: 및에 모르는 사람들 댓글 두개잇어
P1 	: 쌩판 모르는 사람들ㅇㅇ
P0 	: 아니
P0 	: 알고리즘을
P0 	: 좀 탔나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉
P1 	: 천회 이럼
P0 	: 와 짧동이여도
P0 	: 천회면 좀 많응ㄴ데
P0 	: 동물 유튜버가
P0 	: 블루오션이다
P1 	: 아 정말??
P1 	: 그말들으면 또 함박웃음 지을듯
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진짜로
P0 	: 어디 누가
P0 	: 사람이 말 하는거 들으러
P0 	: 천명이 와
P0 	: &name3& 이쁘니까
P0 	: 다 보고 그래서
P0 	: 그런가보다
P0 	: 내일 &name3&보러 몇시에가?
P1 	: 몰라 한 12시까지는 삼송역 도착해야할것강느데 
P1 	: 그래 그말 전해줄게 
P0 	: 헐
P1 	: 행복해할듯 
P0 	: 어케 전해주세
P1 	: 근데 사람들이
P0 	: 게
P0 	: 본인이 없는데!
P1 	: 다 고양이만 좋아하는데 
P0 	: &name6&씨한테?
P1 	: 자기는 막 여기 치이고 저기 치이고
P1 	: 사람들이 다 고양이 이쁘다 하는데 자기는 서럽나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기넼ㅋㅋㅋㅋㅋㅋ
P0 	: 그치만
P1 	: 그래섴ㅋㅋㅋㅋㅋㅋ술먹고 전화해서 울엇대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고양이가 이뻐서 보는거지
P1 	: {censored}
P0 	: 집사는 그런걸 독차지하는
P1 	: 돈가지고 맨날 뭐라 하는데
P0 	: 메리트가 있기 떄문에 그걸로 만족해야해
P1 	: 고양이 3마리 키우겟다는거 듣고
P1 	: 진짜 개뭐라한거
P1 	: 니 보험료도 걍 니가 내라 이런시그으로
P1 	: 알아서 살라고 
P1 	: 앞으로 다 안해줄거라고 막 그러곸ㅋㅋㅋㅋ
P0 	: 그래도 돈 많이 드는건 알고계시는군
P1 	: 이&name6&도 맨날 뭐라고 하니까
P1 	: 서럽나봐 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 거의 호더 수준으로
P0 	: 주웠지
P0 	: 터음에
P0 	: 새끼 낳고
P0 	: 한마리 더 주웠을 때
P0 	: &name3& 새끼까지
P0 	: 몇마리였지?
P1 	: &name3&새끼 4마리 &name3& 1마리 &name8&이 1마리
P1 	: 이렇게 6마리야 ㅋㅋ
P0 	: 에바긴 햇어
P0 	: ㅋ
P1 	: 그치
P0 	: 2마리까지는
P1 	: 지금 근데 세마리 키우고싷ㅍ어서 우기니까
P0 	: 그래 그럴 수 있지
P1 	: 이&name6&도 솔직히 말하면
P0 	: 싶어도
P1 	: 한마리만 키우라고 하고싶대
P0 	: 한마리도 될까말까
P1 	: 심지어 5개월뒤에 월세 방 빼야되는데
P0 	: 한데
P1 	: 주변사람들한테 돈 빌려서
P1 	: 전세로 더 넓은데로
P1 	: 간다고 하니까 
P1 	: 속터지마ㅗ바
P0 	: 본인 능력을
P0 	: 넘어섰는데이미
P1 	: 엉 근데 또 &name3&가 새끼 잃으면 상실감잇을것같다고?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러고 ㅋㅋㅋㅋ&name8&이는 솔직히 욕심이긴한데 지가 육아 다햇으니 
P1 	: 에휴
P1 	: 난 모르겟다
P1 	: 지금이야 뭐 고양이 물품 다 사고 그래서 괜찮은것같지만
P1 	: 걔네 늙고 눈수술 이런거 짜잘하게 하면 수술비용으로만 레알 2-300인데
P0 	: 그니까
P0 	: 나중에 감당 안되서
P1 	: 진짜 빚내는거 아니냨ㅋ ㅠ
P0 	: 근데 되게
P0 	: 그런 밀착감?
P0 	: 생활감이 좋았나봐 동물이랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러게 
P1 	: &name3&새끼들 뭔가 고양이가 아니라 아기곰같애 통통하고 귀여워ㅠ
P0 	: 아헐
P0 	: 맞아
P0 	: 곰같애...
P0 	: 과제 다햇다
P1 	: 앗
P1 	: 나도 얼렁해야지
P0 	: 오늘까지인거
P0 	: 많아?
P1 	: 아닝 거의 다 햇으
P1 	: 짧게 쓰고 첨부만 하면된ㅁㅁ
P1 	: {share:video}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나오는길에 만난 강아지
P1 	: 만져봣는데 완전 부드러워ㅜㅜ
P0 	: 좋아하는거봐
P0 	: 고기냄새나서
P0 	: 그런가?
P1 	: ㅋㅋㅋㅋㅋㅋ우리도 안그래도 똑같은소리함
P1 	: 고기 향수나서 그런거라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헥헥
P1 	: 근데 어떤 대머리 아저씨가
P0 	: 맛있는냄시
P1 	: 자긴 물렷다고 징징거리면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아저씨 성격이 그러니까
P1 	: &name7&이가 저렇게 만지니까 개가 좋아해서
P0 	: 머리도 빡쳐서
P0 	: 도망간거에요
P1 	: 쟤 여자 좋아한다고
P1 	: 미쳣나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미쳣냐곸ㅋㅋㅋㅋ
P1 	: 막 그랫어 암ㅌ늨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손에 털
P0 	: 엄청 묻엇겟다
P1 	: 별루??
P0 	: 아 진짜?
P0 	: 주인분이
P0 	: 털 관리 잘해주나보다
P1 	: 그냥 막 엄청 부드럽고 세상에 그런 개털은 첨 만져봣느데 주인 아저씨가 와이키키 마켓 사장같던데
P1 	: 개로 관심받는거 좋아하는 사장님인것같앗엌ㅋ
P0 	: 세상에 그런개털 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 귀여워ㅠ
P0 	: ㅁㅈ 그런사람 좀 있지 개 데리고 나가는거 좋아하는거
P1 	: 진짜 털뭉치 
P1 	: ㅋㅋㅋㅋㅋㅋ예민해서 싫어하는 주인도 잇드라
P0 	: 거대 솜사탕
P1 	: 마자ㅠㅜ
P0 	: 솜사탕 먹고싶다...
P1 	: ...
P1 	: 개 너무 귀여워ㅠ
P1 	: 동물조아ㅜ
P0 	: 나도 동물
P0 	: {emoji}
P1 	: 너도 동물이긴하지 인간이니까.
P0 	: 곧바로
P0 	: 짜게식는&name2&
P1 	: 나 이거 한줄만 쓰고 내면 바로 게임 고고?
P0 	: 그래유
P1 	: 끝나성
P1 	: 얌
P0 	: 아 모야
P0 	: 잠만
P0 	: 내가 전화할게
P1 	: 디스코드로해
P1 	: 아 모해ㅐㅐㅐㅐㅐ
P1 	: 나 폰 배터리 없어서 침대에 충전 시켜놓고 해야한다고 전화연결 하라고
P1 	: ㅜㅜ빨리
P1 	: 머야 그냥 끊네
P0 	: 머야 ㅠ
P0 	: 말햇어?
P0 	: 못들엇다 ㅠ
P0 	: {emoji}
P0 	: 오늘 무지 피곤하다 ㅠ
P0 	: 일찍일어나서
P1 	: 9시 줌이네
P1 	: 너???
P0 	: 융
P1 	: 너가 무슨 일찍일어나
P1 	: ㅇ0~
P0 	: {emoji}
P0 	: 내일 치과간댜
P1 	: 병원 투어..
P0 	: 허잉 ㅠ
P0 	: 창문조금
P0 	: 열엇더니
P0 	: 시원해
P1 	: 블챌 내가 보내준거 봣어?
P0 	: 지금 봐야지
P0 	: ㅠ
P1 	: 앙 지금 뷰삼
P0 	: 음 이제
P0 	: ㅉㄱ어내는 사람들 다 걸러내려고
P0 	: 하는구만
P1 	: 돈 똑같이 줌ㅋㅋ
P0 	: ㄱㄴㄲ
P0 	: 휴.
P0 	: 내ㅜ치킨이다
P1 	: 근데 지난번에 참여햇던 사람만 가능한데
P0 	: 웅
P1 	: 내친구는 모바일 웹으로 써서 탈락함 참여대상 아니라고 뜸
P0 	: 헐
P1 	: 너도 참여대상 눌러버
P0 	: {share:photo}
P0 	: 나는
P0 	: 참여대상스
P1 	: 그르네
P1 	: 그리구 체험단 이런거 ㄴㄴ해
P0 	: &name2&도
P1 	: 래
P0 	: 참여대상스
P0 	: 마저 일기만
P0 	: 써야한개
P0 	: {emoji}
P1 	: 근데 지난일기더 괜찮나
P1 	: 예전 날짜 남기고 싶으면?
P1 	: {share:photo}
P1 	: 쿠팡에 이런거한다
P0 	: 나는 그냥
P0 	: 그날일기인척
P0 	: 썻어 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 친구는 날짜 남기고싶대서
P1 	: 궁금햇음ㅋㅋ
P0 	: ㅋㅋㅋㅋ 날짜보다는...
P0 	: 네이버 포인트지....
P1 	: 낼
P1 	: 9-10시 줌
P1 	: 10-11 나갈준비
P1 	: 11-12 성신-삼송역
P1 	: 그리고 가서 고양이보고 5시쯤에 나와야헐듯
P1 	: 오늘 무신사 슬랙스 할인한답
P0 	: {emoji}
P0 	: 일어낙다
P0 	: 나갈즌비중이야?
P1 	: 앙
P1 	: 나갈라규
P1 	: &name1&는 다시 잘거지ㅡㅡ
P0 	: 아니 일어낫어
P0 	: 완죠니
P0 	: {emoji}
P1 	: 오늘 다시 자면안된다ㅡㅡ
P1 	: 아 치과가야되
P1 	: 지
P0 	: 맞아 ㅠㅜㅠㅜ
P0 	: 귀찮다..
P1 	: 얼른갓다와..
P0 	: 왤케 멀담 ㅜ
P0 	: &name2&보고시푸
P1 	: 치과는 걍 나 만나는날 오전에 다녀오면 좋은데
P0 	: 그니까
P0 	: ㅠ
P0 	: ㅈ금
P0 	: 밥 머것어
P1 	: 지금 삼송역에서 애들 기다리는중
P0 	: 씻어야지
P1 	: 내가 젤 빨랏네
P0 	: 와 벌써
P1 	: 쩝 ㅋㅋㅋㅋ웬일로
P0 	: 삼송이야?
P1 	: 나 12시 3분에 도착함
P0 	: &name3& 보려고 그냥 날아갓네 ㅠ
P1 	: 아니 우리집에서 버스타면 불광까지
P1 	: 20분 걸리더라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니야 날라간거!
P0 	: 아헐 불광까지
P0 	: 20분밖ㅇ
P0 	: 안껄려?
P1 	: 엉 ㅋㅋㅋㅋ
P1 	: 7211
P0 	: 무지 가깝네
P0 	: 밥은 같이 먹기로햇어?
P1 	: 몰랑
P1 	: 아 그 &address& 주민센터에서
P1 	: 불광역 빠르더라고
P0 	: 모 머거야지
P0 	: 머 안먹고나왓지!
P1 	: 나? 바나나 먹엇어
P0 	: 바나나가 밥이냐!!!
P0 	: 집에 근데 바나나계속잇네
P1 	: 도착햇어
P1 	: 엉 바나나 계속 사왓 ㅋㅋㅋ
P0 	: 보여조!
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 이거 바.ㅜ 내 옆에서 잔다ㅠ 귀여비두
P1 	: ㅜㅜ
P1 	: {share:photo}
P1 	: 기여워ㅠ
P0 	: ㅁ쳣다 ㅠㅠㅠㅠ
P0 	: 무슨 바지를 ㅇㅂ고간거야
P1 	: {share:photo}
P0 	: &name3&는 잘 안보기네
P1 	: 새끼들이 발톱 숨기는법을 몰라서
P1 	: ㅠㅠ긁혓어
P0 	: 어디 긁혓어 ㅜㅜㅜㅜㅜㅜ
P0 	: &name8&이
P1 	: 손 ㅜ
P0 	: 못됐네
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠ
P1 	: 귀여워근데
P1 	: ㅠㅠ
P0 	: 부들부들거려?
P1 	: 김&name5& 실제로봄
P1 	: 왜 부들대?
P0 	: 힘이 없어서?
P0 	: 치과 끝
P1 	: 엉 걸을때 좀
P1 	: 부들거리면서 걸어 ㅋㅋㅋㅋ
P1 	: 치과에서 머래ㅠ
P0 	: 좀 더 조여줬어
P0 	: 6주 잇다가 또 오래
P0 	: 내 만원 뺏어갓어
P0 	: {emoji}
P1 	: 엥 마넌?
P0 	: 진료비
P0 	: 교정은 보험이 안되서
P1 	: 헐 모야 그때 다 낸거 아니엇어?
P0 	: 제작 비용이랑
P0 	: 붙이는 비용만인가바
P0 	: 뭐 그래도 집 근처보다 싸니까
P0 	: {emoji}
P1 	: 밍 ㅠ
P1 	: 밥버거 시킴ㅋㅋㅋ컵밥으롴ㅋ
P0 	: 다같이 머거?
P0 	: 좁진 않아?
P1 	: 네명이서
P1 	: 별루 안좁네 원룸인데
P0 	: 난 이제 집 가고잇거
P1 	: 오늘 별거 없군
P1 	: 걍 치과-집
P1 	: ㅋㅋㅋ
P0 	: 그렇다
P0 	: 지하철인데
P0 	: {censored}
P0 	: {censored}
P0 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P1 	: {censored}
P0 	: {censored}
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 이거랑은 다르다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
