# FILE DATA
ID : MDRW2100005764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데이걸 말하자니
P1 	: 스크루지도 그정돈 아닐듯
P0 	: 뭔가 형부친구들한테는 밥 잘샀을거같아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신혼여행 국내로간다는데
P0 	: 여행다녀와서 선물줄 확률은?
P0 	: 거의 0이겠네 ㅇㅋ
P1 	: 연락이나 하면 다행
P1 	: 코로나터지고 결혼한 누나있는데
P0 	: 아 결혼후에 고맙다고 연락?
P1 	: 백숙먹고
P0 	: 그거오는거봐야겠네요 ㅋㅋㅋㅋ
P1 	: 머야또
P1 	: 2차로 술2집가고
P1 	: 왔네
P1 	: ㅇㅇ끝
P1 	: 다 누나가 냄
P1 	: 그리고 갔다와서 캬라멜 줬어요ㅋㅋ 수제캬라멜
P0 	: 근데지금친구들이
P0 	: 다 얘가 처음가는거라
P1 	: ㅇㅇ 모르지
P0 	: 스타트를 잘끊어줘야되는데
P0 	: 후,,,
P1 	: 그래서 처음 결혼하면 수금 달달하다는 말이 나오죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이제 젤 늦게 결혼하는 애는 망하는거임
P0 	: 애기 먼저낳는사람이 글고 또 엄청 클듯
P1 	: 결혼한 친구들 남편오지~
P0 	: 다여자애들이라
P1 	: 애있으면 애 데려오지~
P1 	: 지금은 혼자와서 축의금 내니 개꿀
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후,,,,
P1 	: 7하셈 의미없음
P1 	: 밥 안먹을거면 5
P1 	: 국룰
P0 	: 10할거임
P0 	: 맘먹었음ㅋㅋㅋㅋ
P1 	: 걍 가지맙시다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 책왔따 어제산거
P1 	: 오
P1 	: 떨리네요 노잼이라하면 어카자
P1 	: 오늘 오타 왜이럼..
P0 	: 늦게출근햇는데
P0 	: 거진칼답하시네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 잡일중
P1 	: 아오 진짜
P1 	: 자질구리한거도
P1 	: 다 시1키네
P0 	: 대리가 왜 그런걸해요 곧 과장달사람이
P0 	: 직원시키셈
P1 	: 8년째 부서 막내
P1 	: 근데 우리 일이면 괜찮은디 해야지
P0 	: ㅠ 억울
P0 	: ㅈㅊ
P1 	: 타부서 일임
P1 	: 지원해달라니 ㅡㅡ
P1 	: 개짜증
P0 	: 그럴만하네 ㅡㅡ
