# FILE DATA
ID : MDRW2100047053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 며칠째 비가 오는지
P1 	: 왜 날 초대하지않은거니
P0 	: 당연히 내가 ㅋㅋ
P0 	: 아 그 두찜에 로제 드디어 먹어봤는데
P0 	: 맛있더라
P1 	: 그래?
P0 	: 안강에 크레이지 떡볶인가
P0 	: 거기 로제도 맛있다고
P0 	: 언니가 가르치는 애들이 알려줬다함 ㅋㅋㅋ
P1 	: 아 진짜? 나도 배민에서 보긴했는디
P1 	: &name4&이랑 시켜먹어봐야디
P0 	: 명랑핫도그에 로제도 맛 괜찮은듯 하더라고 ㅋㅋ
P1 	: 아 핫도그도 먹곱네ㅋㅋㅋ
P0 	: 말할수록 먹고싶은게 늘어간다 ㅋㅋ
P1 	: 그니까ㅋㅋㅋㅋㅋ
P0 	: 모여서 재밌게 놀고
P0 	: 맛있는거 먹고 수다떨고싶네
P1 	: &name3&이집에 갔을때도
P1 	: 잼있었는데ㅋㅋ
P0 	: 그날을 잊지 모대!
P1 	: &name3&이 요즘 힘들어서
P0 	: 근 1년중에 젤 재밌었다구
P1 	: 다시 모이기 힘들겄지?
P0 	: 그르게
P0 	: 이번달쯤 다시볼래나 싶었는데
P1 	: 근데 &name3&이 병동있읉동안은
P1 	: 계속 힘들어할것같아서 모이겠나싶다ㅠ
P0 	: 응 적어도 이번달은 안될듯
P0 	: 하루하루가 힘겨운듯
P1 	: 그 정도로 힘들면 이직 생각도 들텐데..
P0 	: 아 나름 이직의 구체적인 생각이
P0 	: 만들어졌더라
P1 	: 진짜?
P0 	: 약국에서 일하는 친구가
P1 	: 응
P0 	: 올해 개국할거라서 그 친구 자리 생각하고 있더라고
P1 	: 어느약국?
P0 	: 최근 인간관계로 또 트러블이 있어서서
P1 	: 아이고
P0 	: 어느약국인진 모름
P0 	: 암튼 그래서
P1 	: 어느지역인지도 모르고?
P0 	: 그 친구 11월까지 하고 그만두는데
P0 	: 대구지 ㅋㅋ
P1 	: 그때까진 견뎌야겠네
P0 	: 그 자리 넘겨 받으려고 생각중이래서
P1 	: 집하고는 가까울래나
P0 	: 아예 마음을 굳게 먹고
P1 	: 아 그랬구나
P0 	: 그때 만약 그 자리 안 돼도 적극적으로 약국자리 찾아보라고 했어
P0 	: 본인도 지금은 그럴 생각같던데
P1 	: 응 인간관계 힘든건
P1 	: 못견디지ㅠ
P0 	: 모르지 그때되면 또 안주할지
P1 	: 아이구
P0 	: 근데 보면 &name3&이도 대처를 참 나랑은 다르게한다 싶으면서도
P0 	: 한편으로는 직장 사람들도 이상한듯
P1 	: 나도 그 생각 함ㅋㅋ
P0 	: 그냥 직장인들이 다 그런가 하기엔
P0 	: 거기 사람들이 좀 과하게 감정적인거같음
P1 	: 근데 유독 심한곳이 있고
P1 	: 쫌 덜 한곳이 있고
P1 	: 뭐 직장 어디라도 안그럿곳은 없는듯
P0 	: 근데 저긴 넘 심한듯
P0 	: 윗 사람이 괴롭혀서 나갔다는것만도 많이 들었는데
P1 	: 초딩수준의 인성ㅋㅋ
P0 	: 진짜 일로 뭐라 그럼 차라리 낫지 싶음
P0 	: 근데 또 보면 그 사람이 그렇게 대해서
P0 	: 야 나도 너 싫다 하면 모르는데 &name3&이는 나는 그 쌤 좋은데 나한테 왜...왜 나를 싫어해... 이런 마인드라
P1 	: ㅋㅋㅋㅋㅋ 뿜을뻔했네ㅋㅋㅋ
P0 	: 그러니 스트레스를 받지
P0 	: 누가 나 대놓고 싫어하면 당연히 힘들겠지만 ㅜㅜ
P1 	: &name3&이 마인드로는 회사생활 모대....
P0 	: 뭐 사학연금도 있고 그렇다지만
P0 	: 페이 약사가 돈도 훨씬 많이 번다는데 와이..
P1 	: 못견뎌.....
P0 	: 거기 무슨 꿀발라놔서
P0 	: 나였음 직장 인간관계가 베프 절친이라도
P1 	: 꿀 있어도 난 못견뎌....
P0 	: 돈 많이 주는데 갑니다 ㅋㅋ
P0 	: 돈...중요해요..
P1 	: 돈이 1순위 아님?
P0 	: 그니께 ㅋㅋㅋ
P0 	: 게다가 업무 강도도 적을듯
P1 	: 견디는거보면 장하다 해야할지
P0 	: 업무강도는 내리고 월급은 올릴 수 있는데 왜여
P1 	: ....
P0 	: 첨부터 개국 생각없대서
P0 	: 약사의 꽃이 개국 아닌가
P1 	: 그르게ㅋㅋㅋ
P0 	: 근데 그 친구 자리 갈거는
P0 	: 좀 하고 개국 할 생각으로 가는든
P1 	: 아 그런가?
P1 	: 하긴 일을 배워야
P1 	: 개국을 해도 하것지
P0 	: 응 ㅋㅋ 그래서 나보고
P0 	: 일 배워오라 같이 하자며
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 또 혼자 경영하고 그럴게
P1 	: 처방전 접수받는거?
P0 	: 생각만해도 부담되나벼
P1 	: ㅋㅋㅋ
P1 	: 그렇지 특히 &name3&이 성격이면...
P0 	: 내 생각엔 접수 뿐 아니라 운영의 전반적인 일을 남이 하길 바라는듯 ㅋㅋ
P1 	: 아휴...
P1 	: 우짜겠노ㅋㅋ
P0 	: 그럼 걔는 연구원 같은걸 했어야하나
P0 	: 야 우리 지금 우리중에 젤 나은 애 걱정하네 ㅋㅋㅋㅋ
P1 	: 그러게 내 꼬라지로 누굴 걱정하는건지...
P1 	: 내가 젤 걱정이구만
P0 	: 걍 일이 힘들다 이러면 걱정안하는데
P0 	: 매번 인간관계가 걸림돌 되니
P0 	: 참..
P1 	: 근데 &name3&가 유독 인간관계에
P1 	: 민감하게 반응하는듯도 함
P0 	: 안그래도 최근일에
P0 	: 대학때 친구 일 오버랩됐다하더라고
P1 	: 무슨?
P0 	: 우리 그 나이 지나온지도 십년이 훌쩍 넘었는데
P0 	: 아직도 비슷한 일을 겪고 있으니
P0 	: 대학때도 친하던 친구랑 틀어져서
P1 	: 아아
P1 	: 들은듯 함
P0 	: 그 친구는 인싸라 본인만 뭐 해명도 뭣도 못하고 이상한 사람 되고 아싸되고 그런
P1 	: 아이고ㅠ
P0 	: 일들을 겪으면 사람한테 포기하게 되는 부분이 생기는데 ..
P1 	: 그런데 어딜가도
P1 	: &name3&이 그 마인든가 바뀌지앓으면
P1 	: 이겨낼 수 있을까ㅠㅠ
P0 	: 그리고 이번에도
P0 	: 당사자한테 이야기좀 하자고해서
P1 	: 안따깝다ㅠ
P0 	:  자기한테 왜 그러냐고 말했다고 하는데
P1 	: 진짜?
P0 	: 우리가 아는 그 말투 있잖아
P1 	: 응응 알지ㅠㅠ
P0 	: 우리는 친해서 그렇구나 하면서도 가끔 말투가 화 났나 싶은 느낌에
P0 	: 냉소적인듯한 그 말투
P1 	: 알지알지ㅠ
P0 	: 그런 느낌으로 말했을까 싶어서
P1 	: 공경하듯이ㅠ
P0 	: 그랬음 완전히 역효과일 느낌이라
P1 	: 아이고 두야
P0 	: 뭔가 웃으면서 저한테 요즘 그러시잖아요~ 해도
P0 	: 뭔가 비꼬는 느낌 났을까봐 걱정
P1 	: 이래도 걱정 저래도 걱정
P0 	: 결론은 그리 말했음에도
P1 	: 그래서?
P0 	: 그분이 친하게 지낼일은 없을거에요 st로 말했다함
P1 	: 헐....
P0 	: 근데 어찌보면 대단한 용기인듯
P0 	: 나 싫어하는 사람한테 가서 이유 물어보는거
P1 	: 나는 그냥 생깠을듯ㅋㅋㄲ
P0 	: 나는 절대 못함 ㅋㅋ
P1 	: 그러니까ㅋㅋㅋ
P0 	: 그런 성격이 뒤끝없고
P0 	: 잘 맞는 사람이면
P0 	: 잘 맞을수도 있을텐데
P1 	: 아 첩첩산중이여
P0 	: 그런사람이 아직 없는게 안타깝 ㅜ
P0 	: 나랑은 너무 달라서 신기하고
P1 	: 나도 가끔 잉? 스럽다ㅋㅋ
P0 	: 가끔은 저래 묻고 그래? 그럼 안녕이다 하면 좋겠음 ㅋㅋㅋ
P1 	: 안 안그런다에 걸지ㅋㅋㅋㅋ
P0 	: 물어보는 용감함은 있는데
P0 	: 왜 손절하는 용감함은 없는가
P1 	: 그게 &name3&이가 인간관계에 집착한다는거지ㅠ
P0 	: 이야 홈플 삼천명 넘게 검사했네
P1 	: 나도 방금 깜놀
P0 	: 검사하는 사람들 고생했겠다 ㅜ
P1 	: 나랏돈 어쩔
P0 	: 그래도 직원들은 손님대할때는 방역 잘 했겠지 싶긴했는데
P0 	: 다행이구만
P1 	: 더 이상 안퍼졌음 좋겠는디
P0 	: 이제는 뭐 안강 사람도 있다던데
P0 	: 해도 그러거나 말거나 느낌
P1 	: ㅋㅋㅋㅋㅋㅋㄲ
P1 	: 해탈했니ㅋㅋㅋ
P0 	: 걍 내가 안나가기도 하고
P1 	: 아 도서관
P0 	: 알아도 생활 달라지는게 없고 ㅋㅋ
P1 	: 책 반납해야되는데
P1 	: &name4&이 운전시켜서 엄마 차 끌고 갔다와야겠다
P0 	: 여전히 책은 잘 읽고 있군
P1 	: 백수가 달리 할 일이 없으니...
P0 	: 나는 아무것도 하지 않는다 ㅋㅋ
P1 	: 살림하잖아
P0 	: 살림이라..
P0 	: 그냥 살아질 정도로만 함 ㅋㅋㅋ
P1 	: 그라믄 된거지 뭐ㅋㅋ
P0 	: 내 한 몸 씻는것도 힘겹다 ㅋㅋ
P0 	: 머리 길었음 어쩔
P1 	: 나도 씻는거 너무 구찮
P1 	: 내 한몸 건사하는것도 힘들다
P0 	: 그럼 &name6&이가 부럽겠군
P0 	: 씻겨주고 입혀주고 먹여주고 ㅋㅋ
P1 	: &name6&이 여기 일주일 있다
P1 	: 어제 감
P0 	: 이모랑 많이 놀아주더나 ㅋㅋ
P1 	: {share:photo}
P0 	: 아이고
P0 	: 뽀얗다
P1 	: 또 보고싶어 죽겠
P0 	: 대다나네..
P1 	: 깍쟁이 임ㅋㅋㅋ
P0 	: 나는 하루만 왔다가도 진 빠지던데
P0 	: 또 보고싶다니 ㅋㅋ
P1 	: 진짜 같이 살고싶을 정도임ㅋㅋ
P0 	: 이야
P0 	: 나는 기 빨려서
P0 	: 가고나면 드러누움ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 대단한 이모네
P1 	: 요즘 밖에 나가는거 너무 좋아함ㅋㅋ
P1 	: 나 하림 주식 폭락ㅋㅋㅋ
P1 	: 뭐냐ㅋㅋㅋㅋ
P0 	: 복날이 있자나
P0 	: 내꺼 거의 이십프로 올랐
P1 	: 헐랭
P0 	: 근데 3600원이 안됨
P1 	: 부럽네
P0 	: 부럽니 ㅋㅋ
P0 	: 저게 해운주라
P1 	: ....
P0 	: 전에 수에즈운하막히고 그래서 해운주가 오르더라
P1 	: 주식으로 돈벌기 힘드네
P1 	: 올라도 3천
P0 	: 아니근데
P0 	: 안궁금한데 토스가 자꾸
P0 	: 오른거 내린거 알려줌
P1 	: 나도ㅋㅋㅋㅋ
P0 	: 알고싶지 않은데 딱히 ㅋㅋ
P1 	: 속상하게ㅋㅋㅋㅋ
P0 	: 찾아보면
P0 	: 알림안오는거 있겠지만 귀찮다
P1 	: 나도 그것마저 귀찮아서 안함ㅋㅋㅋ
P0 	: 주식 멀고 험난한 길
P0 	: 아근데  전반적으로 다 떨어졌을걸
P1 	: 그른가
P0 	: 복날 오를 수 있다!
P0 	: 복날매직 믿어
P1 	: 반짝 올랐다 또 떨어지겄지ㅠ
P0 	: 오를때 팔아야제
P0 	: 아님 &name6&이 물려줘라 ㅋㅋ
P1 	: &name6&이는 내보다 주식많다
P1 	: 삼성전자 주식...
P0 	: 증여 절차는 밟고 해주셨겠지 ㅋㅋ
P0 	: 지금 신고해야 지금 가격으로 낸다던데 증여서 ㅋㅋ
P1 	: 형부가 알아서 했것지ㅋㅋ
P0 	: 요즘 주식이고 코인이고 떨어져서
P0 	: 그치만 벌사람은 벌겠져
P1 	: 전 남친은
P0 	: 아 그래
P1 	: 코인으로 500넣어서 500 벌었다더라
P0 	: 그 후로 연락은 없고?
P1 	: 응 그때 내가 각자 잘 살자고 선그었지ㅋㅋ
P0 	: 어째 코인 투자 소식이 니 귀에까지 ㅋㅋ
P1 	: 신장환우 카페에
P1 	: 건강관련글은 안쓰고
P0 	: 아 거기 ㅋㅋ
P0 	: 거기다가 ㅋㅋ
P1 	: 저런 글만 쓰드라ㅋㅋ
P0 	: 질척거림없이
P1 	: 차 볼보 화사가 모는거 산다고
P0 	: 단념하드나
P1 	: 글쓰고
P1 	: 그냥 한번씩 안부 주고받자카던데
P1 	: 뭐하러ㅋㅋ
P0 	: 아 ㅋㅋ 사생활 잘 터시네
P1 	: 이젠 그냥 씹을라고ㅋㅋ
P0 	: 그려 ㅋㅋㅋ
P1 	: 그런 글 보면서
P1 	: 여전히 돈돈 하고 사는구나 싶더라
P0 	: 음 그러네 ㅋㅋㅋ
P0 	: 코인..차..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 혼자 잘...
P0 	: 아니 그냥 사시길..
P1 	: 같이 돈돈 하고 살 여자 찾겠지 뭐ㅋㅋ
P1 	: 아 참ㅋㅋ
P1 	: 울 아빠도 차 바꾼다
P0 	: 아 바꾸시는구나
P0 	: 전에 아버지 차 바꿔야된다 하더니 ㅋㅋ
P1 	: 나 고1때 샀으니ㅋㅋ
P0 	: 아버지 좋으시겠다 ㅋㅋ
P1 	: k5사고싶은 눈치인데
P0 	: 눈치 ㅋㅋ
P1 	: 대놓고 사고싶다 말은 안하고ㅋㅋㅋㅋ
P0 	: 하지만 다들 눈치챈 ㅋㅋ
P1 	: 응 그런상황ㅋㅋㅋㅋㅋㅋ
P0 	: 언제 사시는데
P0 	: 아직 서로 눈치를 ㅋㅋ
P1 	: 늦어도 다음달 초엔 계약할듯
P0 	: 설레실듯 ㅋㅋ
P1 	: 좋겄지ㅋㅋㅋㅋ
P1 	: 맨날 차관련 유툽 보고ㅋㅋㅋ
P0 	: 얼마나 애지중지 하실지 ㅋㅋ
P1 	: 한 10년 타다가
P1 	: 아빠 나이들어 운전못하믄
P1 	: &name4&이 주겄지ㅋㅋㅋㅋ
P0 	: 아 우리 형부도 차 바꿔야 된댔는데 ㅋㅋ
P1 	: 지금 뭐 타시는데
P0 	: 형부차 산지도 십년이 넘었다는
P0 	: k5
P1 	: 아ㅋㅋㅋㅋㅋㅋ
P1 	: 아직 멀었다
P0 	: 형부차는 새차다 이런 느낌 늘 있었는데
P0 	: 벌써 십년 ㅋㅋㅋ
P1 	: 울아빠 근 20년 탔다ㅋㅋㅋ
P0 	: 그거는 아버지가 대단하신것 ㅋㅋ
P1 	: k5가 아빠 마지막 차가 되겄지ㅋㅋ
P0 	: 아 초보 시절없이
P0 	: 그냥 운전 마스터하고싶다 ㅋㅋ
P1 	: 요즘은 아예 운전 안함?
P0 	: 일단 언니가 안옴 ㅋㅋ
P0 	: 코로나 + 언니 파트타임 일해서 ㅋㅋ
P1 	: 오 언니 어디서 일하는데?
P0 	: 전에 일했던 어린이집
P0 	: 아니 근데 하루 세시간인가 하는건디 맨날 삼십분은 기본 오버타임
P1 	: 그럼 돈 더받아야되는거 아님?
P0 	: 그러게 말입니다 ㅋㅋ
P1 	: 그럼 돈 더달라 해야지!
P0 	: {share:photo}
P0 	: 칠평천 이렇게 산책로 닦임
P1 	: 오?
P1 	: 대박인디?
P0 	: 이제 옆쪽에 잔디도 자라고 하면 괜찮을듯
P1 	: 좋다좋다
P1 	: 근데 이제 더워서
P0 	: 믿에 길에는 가로등 없는데
P1 	: 한낮에는 산책 못할듯
P0 	: 위에 도로에 가로등 있어서 밝더라
P1 	: 저녁에 산책하기 좋겠네
P0 	: 근데 삼홍 위로는 어디까지 되는지 모르겠는데
P0 	: 밤에 갔더니 삼홍 위로는 윗 길에도 가로등이 없더라고
P1 	: 커피 한잔들고
P1 	: 산책하고싶네ㅋㅋ
P0 	: 식자재 마트 맞은편에 1층에
P0 	: 체인 아닌 편의점 생겨서 쌩뚱맞다 싶었는데
P1 	: 아아 나도ㅈ봄
P0 	: 여름되면 사람들 은근히 이용할듯
P1 	: 저게 뭐지 했음ㅋㅋ
P0 	: 안에 나름 테이블 의자도 있더라고
P0 	: 운동갔다오다가 거기서 술드시는 아저씨들 봄 ㅋㅋ
P1 	: 이안지안스 씨유에선
P0 	: 산책로 노리고 만든거면 잘 한듯 ㅋㅋ
P1 	: 편맥 못하려나
P0 	: 근데 편맥 코로나 시기엔 찜찜하고 길맥이 낫지 않을까 ㅋㅋㅋㅋ
P1 	: 길맥 어디서 하지ㅋㅋㅋ
P0 	: 저 칠평천 걸으면서 ㅋㅋ
P1 	: 모기...없으려나ㅋㅋㅋ
P0 	: 밑에 산책로 생겨서 위에 도로 옆 인도는 사람 별로 없을 듯 ㅋ
P1 	: 아 그런가
P0 	: 걸으면서는 별로 안 물리지 않나
P1 	: 언제 도전해볼까
P0 	: 그나저나 곰표맥주
P0 	: 매출 1등이라는데 아직도 못봄 ㅋㅋ
P1 	: 나도ㅋㅋㅋㅋㅋ
P0 	: 이번달에 많이 풀렸다곤 하던데
P0 	: 시설 빌려서 더 생산한다고 ㅋㅋ
P1 	: 지안스 씨유 언제 한번 가봐야겠네
P1 	: 말표도 맛있다던데
P0 	: 말표 먹을만하더라 ㅋㅋㅋ
P0 	: 좀 단 느낌의 흑맥주?
P1 	: 오 먹어보고싶다
P0 	: 도서관 씨유에서 샀었던가
P0 	: 기억이 가물가물
P1 	: 오 도서관 씨유도 가볼까
P1 	: 경주 도서관앞에 씨유도 가봐야겠다
P0 	: {share:info}
P0 	: 블챌 다시함 ㅋㅋ
P1 	: 오 이번엔 작심3일 아닐라나ㅋㅋㅋ
P0 	: 그마이 욕을 먹고 설마 ㅋㅋ
P1 	: 지난번에 3일까지 한 사람만 되는걸로 제한했네ㅋㅋ
P0 	: 원래 16일 이었으니 기간 빼고 그리한듯 ㅋㅋ
P1 	: 그르게ㅋㅋㅋ
P1 	: 그래도 포인트 생각보다 많이 준다
P0 	: 그르게
P0 	: 꼭 털어먹고 말겠어 ㅋㅋ
P1 	: 그러니까
P1 	: 지난번엔 진짜 황당ㅋㅋ
P0 	: 다시한번
P0 	: 대기업도 주먹구구식으로 굴러가구나 느낌 ㅋㅋ
P1 	: 나도 네이버가? 그 네이버가?
P1 	: 그랬다니까ㅋㅋㅋ
P0 	: 지금처럼 공지를 했어야지 ㅋㅋ
P1 	: 엄빠꺼까지 해서 탈탈 털어야지ㅋㅋ
P0 	: 엄빠꺼까지 했었나 ㅋㅋ
P0 	: 부지런 ㅋㅋ
P1 	: 엄빠 예전 폰에 네이버 로그인 되있어서ㅋㅋㅋ
P0 	: 그래도 일기 몇줄이상 써라
P0 	: 없어서 다행 ㅋㅋ
P1 	: 긍 짧게 남기면 될듯ㅎㅎ
P0 	: 사람들 주섬주섬 앱 다시 깔고 ㅋㅋ
P1 	: 주섬주섬ㅋㅋㄱ
P0 	: 야무지게
P0 	: 탈탈 털어야지
P1 	: 포인트 받음 여름 상의 좀 사야겠다
P1 	: 작년엔 뭘 입고다녔나 싶네ㅋㅋ
P0 	: 작년에 옷 산거 다 검정 네이비
P0 	: 올해 옷 산거 흰색 검정 네이비 회색 ㅋㅋ
P1 	: 어둡다 어두워
P0 	: 무채색인간
P0 	: 다 프린트도 뭐도 없는 그런 ㅋㅋ
P1 	: 그래서 나도 꽃무늬 셔츠 봐둠ㅋㅋㅋ
P0 	: 근데 눈에 들어오는것도 다 무채색임 ㅋㅋㅋ
P0 	: 베이지만 잘 어울렸어도 ㅜㅜ
P1 	: 어 근데
P1 	: 생각해보니
P1 	: 무채색이 너한텐 베스트였던듯
P1 	: 근데
P0 	: 인간 베이지의 꿈
P0 	: 응 그래서 ㅋㅋㅋㅋㅋ
P1 	: 분홍셔츠 잘 어울렸던거 같은디
