# FILE DATA
ID : MDRW2100009110
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 웹소나 웹툰도 도서에 포함되겠죠?
P1 	: 앜ㅋㅋㅋㅋㅋㅋ아맞앜ㅋㅋㅋㅋ 그 장면 어케욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전독시에서 그 헤라클레스였나
P1 	: 그게 시간순으로 모순이 있다고 나왔었잖아요
P1 	: 그거 보고 와 싱숑작가님 진짜 공부 많이하셨다했어요
P0 	: 이번에 올림픽에서도 이순신 장군 현수막 내렸는데ㅋㅋㅋㅋㅋ
P0 	: 아 맞아요 그런 부분 보면 진짜 소름돋아요
P0 	: 제가 전독시 좋아하는 이유 중 하나에요ㅠㅜㅜㅠ
P1 	: 천재천재ㅠㅠ
P1 	: 마지막도 저는 갓벽하다고 느꼈오요
P0 	: 으아 맞아요!!!
P0 	: 전독시는 진짜.. 같은 세대에 태어나서 다행이에요..
P0 	: 혹시 섭남파업도 아세요?
P1 	: 헐 아뇨 섭남 줍은 아는데
P1 	: 그거뭐죠
P1 	: 카카페인가요
P0 	: ㅋㅋㅋㅋㅋㄱ아뇨 네이버시리즈나 리디, 문피아에 있을걸요
P1 	: 시리즈
P1 	: 네이버플러스 멤버십 이럴때 쓰는거죠
P0 	: 서브남주가 파업하면 생기는 일/ 이 제목인데요
P1 	: 로판이군요
P1 	: 아주좋아요
P0 	: 귀여워요 아주 귀염뽀짝 재밌습니다
P0 	: 레서팬더가 나와요
P1 	: 헐
P1 	: 봐야지
P1 	: 성아돌은 안보셨나요 시리즈이기는 한데
P1 	: 성스러운 아이돌
P1 	: 100화까지가 ㄹㅇ 웃겨요
P0 	: 성아돌 저 웹툰으로 좀 본거 같은데
P0 	: 현실적응 언제 하나요? 말투 고쳐졌어요??
P1 	: 아뇨(
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말투..쭉가는데
P1 	: 아 웹툰보다 소설이 ㄹㅇ이에요
P1 	: 100화 무료할 때 한 번만 읽어주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 좋아요 소설로 꼭 읽어볼게요!!
P0 	: 안그래도 재밌다는 후기 진짜 많더라구요ㅋㅋㅋㄱ
