# FILE DATA
ID : MDRW2100001504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200106
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 머함
P1 	: {share:photo}
P0 	: 오오
P0 	: 됏다
P0 	: 굿
P0 	: 고생
P0 	: {emoji}
P1 	: 얍
P0 	: 땡튜
P0 	: 머하ㅛㅣㅁ
P0 	: 님아
P1 	: 와이
P0 	: 좀이따 문자 오면 받아주삼
P1 	: 엉
P0 	: 지금가능?
P1 	: 엉
P0 	: 인증번호점
P1 	: &num&
P0 	: 문자오면답좀
P1 	: 안옴ㅁ
P0 	: {emoji}
P1 	: 인즐번호말고안옴
P0 	: 흠
P1 	: {share:photo}
P1 	: 지금옴
P0 	: ㅇㅋ
P0 	: 님아
P0 	: 네이버 아이디비번머임
P1 	: &account&
	  &num&
P0 	: {system:call}
P0 	: {system:call}
P1 	: 와이
P0 	: 어디
P1 	: 장례식장에서지금집갈려고
P0 	: 그래
P0 	: 인증문자좀받아주라
P1 	: 엉
P0 	: 보앰
P1 	: &num&
P0 	: 한번더요
P1 	: &num&
P0 	: 함더요
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &num&
P0 	: 어우
P0 	: 쏘리
P0 	: 마지막
P1 	: &num&
P0 	: 임시비번좀
P1 	: &num&
P0 	: 너
P0 	: 토스같은거잇음?
P1 	: 토스랑카카오뱅크
P0 	: 미성년자 될지 모르겠는데
P0 	: {share:url}
P0 	: 여기 들가서 회원가입이랑 본인인증
P0 	: 하라는대로 따라하면 14000원 받을수잇음
P0 	: 본인인증 중에 계좌인증까지만 하면 됨
P0 	: 함 해봐
P1 	: 나중에해도됨?
P1 	: 저녁에할게
P0 	: 가입할때 프로모션 코드 같은거 입력하는거에 000000 입력해야됨
P0 	: ㅇㅇ
P1 	: 엉
P0 	: 헤이
P0 	: 인즈번호좀받아주실
P1 	: 옹
P1 	: 전화와서놀랐네
P1 	: &num&
P0 	: 나도전화인지몰랏음
P0 	: ㅋㅋ
P0 	: 땡큐
P1 	: {share:photo}
P1 	: 안되나봄
P0 	: ㅋㅋ
P0 	: {emoji}
P0 	: ㄲㅂ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {system:call}
P1 	: {system:call}
P0 	: 엄마네이버아디머엠?
P1 	: &account&
	  &num&
P0 	: {emoji}
P0 	: 인증번호
P0 	: 받아주삼
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: 언제옴
P0 	: 안감?
P1 	: 엉
P0 	: 낼다시해봄
P1 	: 얍
P0 	: 어이
P0 	: 엄마폰으로
P0 	: ars인증
P0 	: 받아주삼
P1 	: ㅇㅇ
P1 	: &num&
P0 	: 아닌디
P1 	: 엥맞는디
P0 	: 다시 ㄱ
P1 	: &num&
P0 	: 3자리 맞음?
P1 	: &num&
P1 	: 해봐
P0 	: 전화걸려오면 인증번호 불러주는건데
P1 	: 인증번호들으려면7번누르라하고
P0 	: 아님
P1 	: &num&치니까
P1 	: 전화끊기던데
P0 	: 인증번호 듣고 그거 얘기만 해줌 됨
P1 	: ?
P0 	: 인증번호 들으시려면 몇번
P0 	: 구리고 몇몇몇
P1 	: 엉
P0 	: 얘기해주잖아
P0 	: 그걸 알려줘
P1 	: 인증번호들을려고
P1 	: 7번
P1 	: 그리고211
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 왜점화함ㅁ
P0 	: 춥다고
P1 	: 별로안추움ㅁ
P1 	: 괜찮
P0 	: {share:photo}
P0 	: 자ㅑ??
P0 	: 어제
P0 	: 인터파크도서에서 책산거
P0 	: 언제배송예정인지봐바
P0 	: 4월언제였던거같은데
P1 	: 아이디가뭐였지
P0 	: 맞으면 취소 가능한지 봐봐 되면 우리학교에 교보문고 있거든? 거기가서 "센서계측공학" 책 있으면 거기서 결제하고 취소해주셈
P0 	: &account&
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 취소돼므?
P1 	: 엉
P0 	: 학교가서
P0 	: 아
P0 	: 문화누리카드업자나
P0 	: 안가져갓지
P1 	: 페이코등록했다며
P0 	: 오프라인에서되려내
P0 	: 한번해봐
P1 	: 엉
P1 	: 지금은취소안한다
P0 	: 구매되면 인터파크에서취소하삼
P0 	: ㅇㅇ
P0 	: &name1&님이 &name2&님의 KB국민은행 &card-num& 계좌로 5,000원을 송금했습니다. 
	  
	  아래 링크를 눌러 토스에서 바로 확인하세요.  
	  
	  {share:url}
P0 	: {emoji}
P0 	: 가지셈
P1 	: 요감사
P0 	: 도착?
P1 	: 수서
P0 	: {emoji}
P0 	: 되
P0 	: ㅁ?
P1 	: 엉
P0 	: {emoji}
P1 	: 교보문고어디임
P0 	: 음
P0 	: 지하철에서
P0 	: 어디쪽으로 나왔음
P0 	: 지하? 지상 ?
P1 	: {share:photo}
P1 	: 여기아님?
P0 	: ㄴㄴ
P1 	: 지도에서여기라는데
P0 	: 아님
P0 	: 쭉 내려가일단
P1 	: 빡치네
P0 	: ㅋㅋ
P0 	: 교보문고 가천대점
	  
	  경기 성남시 수정구 복정동 623 가천대학교비전타워 지하3층
P0 	: 지하철 역쪽으로 가다보면 
P0 	: 아니지 너가 사진찍은곳에서 쭉 내려가다보면 
P0 	: 국제어학원 있고 
P0 	: 왼쪽으로 가면 지하철역쪽으로 가는길인데
P0 	: 밑으로 내려갈수 있는 광장 같은거 있음
P1 	: 알거같음
P1 	: 오케
P0 	: 거기 광장 맨 밑에 층에 교보문고 있음
P0 	: 그리고 교보문고 끝나고 웬지 안쪽으로 쭉 들어가는 길로 가면 지하철 있음
P0 	: 책 새거임 ?
P1 	: 아니
P1 	: 헌거
P0 	: 아놔
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: 센서계측공학은 있을거고
P0 	: 디지털통신공학은 혹시 있나 물어봐봐
P0 	: 없으면 왼쪽껏만 페이코로 결제해보셈 
P1 	: 오른쪽은없고
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: 이거맞지
P0 	: ㅇㅇㅇ
P1 	: ..오프라인결제불가한카드래
P0 	: 걍
P0 	: 냅두고오삼
P1 	: 아이씨그거
P0 	: 실물카드있어야되는듯
P1 	: 책취서했는데
P0 	: 아
P0 	: 왜취소해
P1 	: 있어서
P1 	: 다시결제함
P0 	: ...
P0 	: ㅇㅇ
P1 	: {share:photo}
P0 	: 간편결제
P0 	: 페이코
P1 	: 결제함
P0 	: ㅇㅇ
P0 	: 집오삼
P0 	: 땡큐
P0 	: 인증번호점
P1 	: &num&
P0 	: ㄳ3
P0 	: {share:photo}
P1 	: 감사쓰
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 텀블러 쿠폰은 앱에 넣어달라고 하셈
	  &tel-num&
	  카드나 바코드 있어야된다고하면 걍 쿠폰으로 받아오삼
P1 	: 매장2곳갔는데
P1 	: 없음
P0 	: 사진으로좀
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅠㅠ
P0 	: 돌아오셈
P1 	: ㅇㅇ
P1 	: 에뛰드하우스 순정 스킨케어 2종세트 ETUDE HOUSE
P1 	: {share:info}
P0 	: 스벅주면
P0 	: 멀어서안갈꺼지?
P1 	: 수유있잖음
P0 	: 갈거?
P1 	: ㅇㅇ
P0 	: 이디야만 갈줄알았네
P0 	: {share:photo}
P1 	: 예아
P0 	: {share:photo}
P1 	: 요
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 어디임
P1 	: 카드어딨음
P0 	: 스벅
P0 	: 가져옴쓰
P1 	: 에잇
P0 	: 뭐사갈까
P1 	: 나뮤지컬보러감
P0 	: 언제
P1 	: 둘이밥먹으셈
P0 	: 지그므?
P1 	: 오늘6시20분에느감
P0 	: 언제옴
P1 	: 10시좀넘어서올듯
P0 	: 밥은
P0 	: 돈은
P1 	: 당첨되서감
P1 	: 밥먹고갈려고
P0 	: 냉장고에
P0 	: 도시락있음
P0 	: 아니면
P0 	: 지금 집감
P0 	: 뭐 사다줌?
P1 	: 노노괜찮
P1 	: 걍집에있는거먹고감
P0 	: ㅇㅇ
P0 	: 몇시에옴
P0 	: 집안드려?
P1 	: &card-num&
P1 	: 국민
P0 	: &num&
P0 	: 0
P1 	: 얍
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 인기는 3 > 1 > 2
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {system:gift}
P0 	: &name1&님이 &name2&님의 KB국민은행 &card-num& 계좌로 1,800원을 송금했습니다. 
	  
	  아래 링크를 눌러 토스에서 바로 확인하세요.  
	  
	  {share:url}
P0 	: 주삼 스벅
P1 	: {share:photo}
P1 	: 친구카페못가서
P1 	: 저거내가씀
P1 	: 죄송
P0 	: 머
P0 	: 스벅?
P1 	: 엉
P0 	: 어떤거씀
P1 	: 바로보낸거
P0 	: 이거?
P1 	: 엉
P0 	: ㅇㅇ
P0 	: 꿈나무카드로빵사러감
P1 	: 저녁에
P1 	: 도시락사먹지
P0 	: ㄴㄴ
P0 	: 먹을거있음
P0 	: 순살치킨
P0 	: 에프
P1 	: 오
P1 	: 그랭
P0 	: {share:photo}
P0 	: 이걸로삼
P1 	: {share:url}
P0 	: {share:photo}
P0 	: 문자에
P0 	: 티다이렉트 문자온거 있으면 캡쳐 ㄱㄱ
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:url}
P1 	: 나도한번봄ㅁ
P0 	: 카페감?
P1 	: 엉
P1 	: 이게제일나은듯
P0 	: 마지막꺼
P0 	: ?
P1 	: 아니타블렛
P1 	: 노트북은잘모르겠음
P0 	: 아니
P0 	: 그니까
P0 	: 와콤꺼?
P1 	: 엉
P0 	: 노트북은 이가격에대에서 이게 젤 나음
P1 	: 그럼그거
P0 	: 어디임
P0 	: 아직카페?
P1 	: 갈려고
P0 	: 나도감
P0 	: 카드남은걸로
P0 	: 빵사라간다
P1 	: 엉
P1 	: &num&
P0 	: 페이코
P0 	: 결제비번
P0 	: 머야
P1 	: 오빠가바꿨잖음
P0 	: ㄴㄴ
P0 	: 결제할째
P0 	: 비번
P0 	: 숫자
P1 	: 아
P0 	: 6개
P1 	: &num&
P0 	: 노답
P0 	: 엄마
P0 	: 국민계좌뭐임
P1 	: 몰라
P0 	: &account&
	  &num&
P0 	: &account&
	  &num&
P1 	: 감사
P0 	: 그 스벅 너껀 너가 써라
P0 	: 나냐
P0 	: 자냐
P0 	: 신창족발로어셈
P1 	: 엉
P0 	: {share:url}
P0 	: {share:url}|ci=2677cb8b16a36d59fa53c566ccbca1d70c8363b6|tr=slsc|sn=17703|hk=7400a36ed43e0f7d2dd520d3916765354b7f199b&utm_term=&utm_campaign=%B3%D7%C0%CC%B9%F6pc_%B0%A1%B0%DD%BA%F1%B1%B3%B1%E2%BA%BB&utm_source=%B3%D7%C0%CC%B9%F6_PC_PCS&utm_medium=%B0%A1%B0%DD%BA%F1%B1%B3
P0 	: {share:url}
P0 	: 1. 482,830 2. 567,000 3. 548,000
P0 	: {share:url}
P0 	: 4. 586,390
P1 	: {share:photo}
P0 	: {share:url}
P0 	: .{share:url}
P0 	: 비보북 키패드 있는줄알았는데업네
P1 	: 괜탆음
P0 	: {share:url}
P0 	: 이거?
P1 	: 화이트가더나은듯
P1 	: 가서한번더신어봐야될거같은데
P0 	: 사줄테니깐
P0 	: 사이즈 정확하게 알아와
P1 	: 엉
P0 	: 택배옴?
P1 	: 안옴
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 저녁에 피자먹게 고르셈
P1 	: 직화스테이크랑문어밤?
P0 	: [나무위키에서 카카오페이 1만원을 선물하였습니다!]
	  
	  지금 카카오페이 1만원 선물 당장 즉시, 수령받아가세요!
	  나무위키 플러스친구에서 쏘는 카카오페이 1만원 선물 EVENT!
	  
	  {emoji:✔} 참여보상
	  현금 1만원 (카카오페이 수령가능) - 참여
P0 	: 무시하셈
P1 	: 엉
P0 	: &social-security-num& &name1&입니다
P0 	: 5시 15분에
P0 	: 그 녹화 누른버튼 다시 눌러서 중지하고
P0 	: 저 webex프로그램 끄면 됨
P1 	: 오케이
P0 	: 수업
P0 	: 끝낚나
P0 	: 확인해봐
P1 	: 엉끝남
P0 	: ㅇㅇ
P0 	: 님꺼는 개통 아직 모르겠음
P1 	: 헐
P1 	: 두명은됨?
P0 	: 8시쯤될거래
P1 	: ㅜ
P0 	: {emoji}
P1 	: 나도개통!!!
P0 	: {emoji}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 너무하네
P0 	: {emoji}
P0 	: 문자
P0 	: 확인하셈
P1 	: {emoji}
P0 	: {emoji}
P0 	: 머 문자옴?통싱사
P1 	: ...
P1 	: 안옴
P0 	: {emoji}
P1 	: {emoji}
P0 	: 내일로또밀림
P1 	: 하..
P1 	: 우리싫어하는거아녀
P1 	: 그래도요금적게나온다니까다행이네
P0 	: {emoji}
P0 	: ㅓㄲ거
P0 	: 너꺼
P0 	: 오늘개통된대
P1 	: 헐대박
P0 	: 1~2시간사이에
P0 	: 끊길거임
P1 	: 헐
P1 	: 오케이
P1 	: 그럼뭐
P1 	: 백업해놔야되나
P0 	: 전화만끊기는거고
P0 	: 스마트스위치로
P0 	: 미리옮겨노셈
P1 	: 오케에
P0 	: {share:url}
P0 	: 이걸로샀음
P1 	: 오케이
P0 	: 선스틱 vs 클렌징폼
P0 	: 둘중 뭐가 필요함
P1 	: 클렌징폼?
P0 	: ㅇㅇ
P1 	: {share:photo}
P0 	: {share:url}와콤타블렛&sort=LOW_PRICE
P0 	: {share:url}와콤타블렛&sort=LOW_PRICE
P1 	: 노트북꺼도됨?
P0 	: 업데이트
P0 	: 됐으면
P0 	: 끄셈
P0 	: 아디&account&
	  비번 &num& , &num&, &num&, &num&, &num&
P0 	: 다해보고 안되면 찾기 해보셈
P1 	: 엉
P0 	: 댐?
P1 	: 엉
P0 	: 몇시간남앗나
P1 	: 3시간25분
P0 	: ㅇㅇ
P1 	: 감사
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 이걸로한댔찌?
P1 	: 엉
P1 	: 1번째
P1 	: &num&
P0 	: {share:photo}
P1 	: 오오오오
P1 	: {emoji}
P1 	: {emoji}
P0 	: 니가말하는의자는무슨의자인데
P1 	: 바퀴없는거
P1 	: {share:photo}
P0 	: 이런거사면
P0 	: 당연히더불편하지
P0 	: 목받침도없고
P0 	: 등도 못받치고
P0 	: 허리만 받치는건데
P0 	: 생각해봄?
P1 	: 센터가서앉아봤늗데괜찮았어
P1 	: {share:photo}
P1 	: 이런거
P0 	: 아니
P0 	: 저 엉덩이 아파서
P0 	: 하루종일 앉으면
P0 	: 의자바꿔달라고 100000%
P0 	: 한다
P1 	: 알았어
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {system:delete}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {emoji}
P1 	: 좋은거같아여
P1 	: 더알아보겠습니다
P0 	: 빨리골라
P0 	: 주문해야토욜날옴
P1 	: {share:photo}
P0 	: {share:file}
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 머해
P0 	: 인증벊ㅎ점
P1 	: 엉
P0 	: ㄱㄱ
P1 	: &num&
P1 	: 엊제옴
P0 	: 가늠중
P0 	: &num&
P1 	: 엉
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 아빠라면좀 끓여쥬ㅓ
P0 	: 나수업
P1 	: 엉
	  
P0 	: 와보셈
P0 	: 쿠팡이츠에서 저녁 뭐먹을지 &name3&이랑 보셈
P0 	: 아무거나됨
P1 	: 얼마?
P0 	: 암거나
P0 	: 먹고싶은거
P1 	: 오
P1 	: 지코바 양념 순살
P0 	: 여러개 골라놔
P0 	: 5명먹을거
P1 	: 오케이
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 빨래좀 널으삼 둘중 한명
P0 	: 냉면말고
P0 	: 다른거골라
P0 	: 지코바 시켰고
P0 	: 피치 시길거고
P1 	: {share:photo}
P1 	: 스노윙?
P0 	: 피치 시키는데?
P0 	: 딴거 메뉴 찾아봐
P1 	: {share:photo}
P1 	: 마신?
P0 	: ㅇㅇ
P1 	: 근데천원추가해야되
P1 	: 주먹밥
P0 	: ㅇㅇ
P1 	: &num&
P0 	: {share:url}
P0 	: 머드실
P0 	: 고르삼
P1 	: 문어밤
P0 	: 밥 ㄱㄱ
P0 	: 컴 켜서
P0 	: 바탕화면 왼쪽 아래쯤이
P0 	: Cisco webex meeting
P0 	: 이거 눌러봐
P0 	: 커피사러왓는데20분걸린대 ㅁㅊ
P0 	: 컴 비번 &num&
P1 	: 눌었늠ㅁ
P0 	: 주소입력하는거에
P0 	: {share:url}
P0 	: 하고 참여
P1 	: {share:photo}
P0 	: ㅇㅇ
P0 	: 이따가
P0 	: 출석하면
P0 	: 내이름 부를때
P0 	: 모두에게 하고 네
P0 	: 챠주삼
P1 	: 언제한.ㄴ디
P0 	: 내가그전에못가몀
P0 	: 1시넘어서
P1 	: 엉
P1 	: {share:photo}
P1 	: 꺼져있는거맞지? 화면
P0 	: ㄴㄴ
P0 	: 마우숭ㅎㄹ리면
P0 	: 채팅표시
P1 	: {share:photo}
P1 	: 나안보이는거맞지?
P0 	: ㅇㅇ
P1 	: 함
P1 	: &name4&인지 &name1&인지 헷갈리네
P0 	: ㅇㅇ
P1 	: &name4&이라는사람도
P1 	: 답함
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅇㅇ
P1 	: {share:photo}
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: &num&
P1 	: &num&
P1 	: {share:photo}
P1 	: 2개시킬수있음? 뿌링클이랑 응급실
P0 	: 하나만 하삼.. 돈없
P1 	: 돈내는거임?
P1 	: {share:photo}
P1 	: 응급실떡볶이사줭ㅎ
P0 	: 몇시에
P0 	: 친구오면더우니깐 에어콘좀틀어
P1 	: 엉 음1시?쯤에
P1 	: 2시30분쯤에시켜줭
P0 	: ㅇㅇ
P0 	: 응떡시킴?
P1 	: 엉
P0 	: 시킴
P1 	: 오
P1 	: 떡볶이옴ㅁ
P0 	: 개빨리왔네
P0 	: 뭐야
P0 	: 만들어놓은거갔다줬나
P1 	: 아그러네
P1 	: 그런가
P0 	: 아까 35분에 시킨건데
P1 	: 그런가보다
P1 	: {share:photo}
P1 	: 안켜짐
P1 	: 아코드안낌ㅁ
P0 	: ㅋㅋ
P1 	: {share:photo}
P0 	: ㅇㅇ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 비번 &num&
P0 	: 두유 vs 핫도그
P0 	: 머사
P1 	: 두유 뭔 두유임ㅁ
P0 	: 컴은콩칼슘두유, 검은콩쾌변두유, 그냥쾌변두유
P0 	: ?
P0 	: ??
P0 	: {emoji}
P1 	: 내일 친구집에서 약속 바로감?
P1 	: 일단혹시몰라서
P1 	: 예매 내일까지 미룸ㅁ
P0 	: ㄴㄴ
P0 	: 왜 안함
P1 	: 지금해볼려고
P1 	: 함
P0 	: ㅇㅋ
P0 	: 휴대폰 신고한거 접수됐으니깐 모르는번호 전화오면 절대 받지마셈
P0 	: 만약 받아도 휴대폰 관련 얘기면 끊어버리셈
P0 	: {share:url}
P1 	: {share:photo}
P0 	: 왜안옴
P0 	: 나 나간당
P1 	: 아거기서상담바로감
P1 	: 잘가
P1 	: 늦게옴?
P0 	: ㅇㅇ
P1 	: 엉
P0 	: 만원이내
P0 	: 필요한거뭐있음?
P1 	: 엄
P1 	: 스킨?
P0 	: {share:url}
P1 	: 캐모마일러해줘
P0 	: 그게뭐임
P0 	: {share:url}
P0 	: 이ㄱㅓ?
P1 	: 괜찮음ㅁ집에솜있음ㅁ
P0 	: {share:file}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:photo}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 나딱만구천원있았는데..
P0 	: 엄마한테 전화해서 달라하셈 이따
P1 	: 엉
P1 	: {share:photo}
P0 	: {emoji}
P0 	: {share:url}
P0 	: 언제와
P0 	: 롯데리아머먹을지골라놔
P1 	: 모짜렐라 베이컨ㄴ
P0 	: 버거시켯엉
P1 	: 엉ㅇ
P1 	: {share:photo}
P0 	: ㅇㅇ
P0 	: {emoji}
P1 	: 문앞에택배왔대
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 어디야
P1 	: 노트북좀꺼줭ㅇ
P0 	: ㅇㅇ
P1 	: 다음주 토일에
P1 	: 여행가?
P1 	: 아니면금요일?
P1 	: 나인턴십 토일잡힘
P1 	: 다음주
P0 	: 헐
P1 	: 말하면다른날짜로뺄수있음ㅁ
P1 	: 근데언제가는지 확실하게 알아야됨ㅁ
P0 	: 처음시작인데
P0 	: 바꿀쑤있음 ?
P1 	: 뭐 어쩔수없지 한번 얘기해보던가 해야지
P1 	: 그렇다고 여행 평일에 갈 수는 없잖아
P1 	: 어케 주말에 못간다고해?
P1 	: 쌤한테말해야됨ㅁ
P0 	: ㅇㅇ
P0 	: 얘기는해바
P1 	: 엉
P0 	: {system:money}
P1 	: {system:money}
P0 	: {share:url}
P1 	: {system:gift}
P1 	: 국민계좌로 천원만보내줭
P0 	: &num&
P0 	: 보남
P1 	: 고마우이
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 야끼니꾸골목
P1 	: 맥치킨세트
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 이거 사드림?
P1 	: 오좋아
P1 	: 사이즈 55?
P0 	: 너근데
P0 	: 이거
P0 	: 뭐냐
P0 	: 필라인가
P0 	: 그거랑비슷한종류인데
P0 	: 또 발목아프더고
P0 	: 하면 갖다버릴거임
P1 	: 저거 노원에서 신어본거임ㅁ
P1 	: 괜찮았음ㅁ
P1 	: 아니면 내일나가서
P1 	: 신어볼게
P1 	: 영화보기전에
P0 	: ㅇㅇ
P0 	: ㅇ니증번호좀
P1 	: &num&
P0 	: 번호점
P1 	: &num&
P1 	: 문자 보내줭 예매번호
P0 	: 너번호로했는제
P0 	: {share:photo}
P1 	: 나한테안왔으
P0 	: 나간김에신발신어보도오셈
P1 	: 엉
P1 	: {share:photo}
P0 	: {emoji}
P1 	: {share:url}
P1 	: 판매안한다고뜬다
P0 	: 사이즈몇
P1 	: 55
P0 	: ㅇㅇ
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 집?
P1 	: 가는중
P0 	: {share:photo}
P1 	: 오예
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:money}
P1 	: {system:money}
P0 	: 유플 고객센터앱에서
P0 	: 가입정보인가
P0 	: 할부원금 정보인가
P0 	: 그거 캡쳐해서 보내줘
P0 	: 이렇게
P1 	: {share:photo}
P1 	: 어디임?
P0 	: 먼저밥먹러
P1 	: 엉
P1 	: 콘서트 이모카드로 재예매할려고 했는데
P1 	: 하나를 미리 결제해놨었거든 3개는 무통장으로 잡아놓고 혹시 몰라서
P0 	: ㅇㅇ
P1 	: 근데 하나 잡은거 환불했는데
P1 	: 아직돈이 안들어온건지
P1 	: 아니면 그냥 돈이 부족해서 그런지
P1 	: 결제가 안됨
P0 	: 몇분됐는데
P1 	: 5분?
P0 	: 좀더기다렷다가해보삼
P1 	: 그래서 이모가 돈 들어오면
P1 	: 다시연락준다하고
P1 	: 안되면 엄마카드로 3개 결제하래
P1 	: 333000원
P0 	: 엄마카드한도될라나몰르겟네
P1 	: 오늘까지결제해야됨ㅁ
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:file}
P1 	: &num&
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 오
P0 	: {share:url}
P0 	: {share:url}
P1 	: 스타벅스 하나만주랑
P0 	: {share:photo}
P1 	: 오호 감산
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P1 	: 뭐임ㅁ
P0 	: 그거 걍
P0 	: 홈버튼
P0 	: 누름댐
P1 	: 아 오케이
P0 	: {share:url}
P0 	: 이거 해두삼\
P1 	: {share:photo}
P1 	: 씨유기프티콘있음?
P0 	: ㅇㅇ
P0 	: {share:photo}
P1 	: 감사ㅎㅎ
P0 	: {share:photo}
P0 	: 거기금처에 cu잇음??
