# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉니.!!!!!
P0 	: &name2& 죽었서욥니까.!!!!!!!!!!!!스래ㅛㅓ 봤냥퓨퓨
P0 	: 아님 이제 보는 거냥0.0!!!
P1 	: 언니나지금 가는중!!핫둘핫둘!!!!!
P1 	: ㅠㅡㅠ 무서오ㅓ어어어어어
P0 	: 어이어이.!!!!부시고 오라구^.^
P0 	: 시험의 세계에 너를 펼쳐랏=.=!
P1 	: ㅅㅍ 길잘못들어서
P1 	: 10준더걸엇네 쉬펄!!!!
P0 	: 셤보기전에 운동까지*.*
P0 	: &name2&의 큰 그림에 무릎을 팧! 쳤사옵니닭!
P1 	: 뀨우우우우우우우웅><_
P1 	: 언니셤끝!
P1 	: 존망예상!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 기저귀 노 예상??????
P0 	: 기져귀 없엉.????
P1 	: 기저귀 살짝일어넝슈도!!???!,??
P1 	: 후우루우루루우룸!?!!??!,
P0 	: {share:photo}
P0 	: 이랗세 겅부 시켰어야 했는데!!!
P0 	: 호호호.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 이거졸라웃기네
P1 	: {share:photo}
P1 	: 욬!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ냐냥!!!!
P0 	: 이리온.!!!!이리온!!!!!!!>_<!!!!내 입으로 들어오거랏!
P0 	: {share:photo}
P1 	: 훗^_^!!
P1 	: {share:photo}
P1 	: 언늬이거 수출1위래서 먹어봣눈뎅
P1 	: 뭐랭 점유율1위! 근데 걍 알로에주스 조금 덜단맛이넹!
P0 	: 0.0!!!!!!!!!!!!!!!이섯은 이것은..
P0 	: 알로에 쥬스 인것이옵니까?!?!?ㅔ엉니
P0 	: 나 오늘 ㄹㅇ 마취춍 맞은 것처럼 자꾸 잠!ㅅㅂㅋㅋㅋㅋㅋ
P0 	: 지금도 겨우 깸...후훟...헌혈 할때 과자 못먹어서 그련가...
P1 	: 알로에란다~ 이제 내피부도 우훗...^_^
P1 	: 너 유묭한탐죵이구낭!!! ㅠ-ㅠ
P1 	: 24시간 더 누워있도록! 화장실도가지마라!
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내이름은 무명한....턈종대리죠..^.^
P0 	: {emoji}
P0 	: 시로!!{emoji:’}삼겹살 먹을거얏!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ무명한탐졍!
P1 	: 삼겹살 윤허하노라....
P1 	: 언니나 지마켓 빅스마일데이라서 뭐살까하는데 뭐살쾅!?
P1 	: 필요한거..필요한거!
P1 	: 탄산수에 타먹을 홍초... 비데티슈...
P0 	: 구레잇!!!!!!!!!!!!!!!
P0 	: 비데티슠ㅋㅋㅋㅋㅋㅋㅋㅋ요놈!!!!
P0 	: 역시 응가에 투자하는 난놈이구나^.^
P1 	: 언니 비데티슈조아아아아앙!
P1 	: 내가 산다면... 하나나누어주마 ^_^ 변기에잘내려간단다!
P0 	: 0.0!!!!!!!
P0 	: 나냐나아야나낭
P0 	: !!!!비데티슈!!!!0.0나두 엉덩이 뽀송뽀송!!
P0 	: 나두 잔변 처리 완벽하게 할래이이이잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: >_+ 이떵이너의떵이냐...
P0 	: 제떵은......
P0 	: {share:info}
P0 	: 이업니다^.^
P1 	: 구우우우우우웃!!!!
P1 	: 모양 백죰 색 백죰... 질감 백죰이구나!
P1 	: 삼백점만죰에 삼백죰이로다^_^
P0 	: 후후후ㅜ훟ㅎ
P0 	: 이것이 바로 갓벽한 응가의 표본이로다^^
P0 	: 곧 기저귀박물관에 기증할 것이로다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 굿이구낭!!!
P1 	: {share:url}
P1 	: 언니 조하해횻! 이거 다시찾아보다가 봤는데
P1 	: 아니 부끄럽게 이런것도 나왔었냐!?
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 이거 좀 봤넜는데
P0 	: 이런것도 있었음??
P0 	: 오영주가 술취하고 강아지 들고  애교부린서
P0 	: 부린거 흑역사라고 그랬는데
P1 	: ㅋㅋㅋㅋㅋㅅㅍ
P1 	: 이상해횻......!! ㅠ-ㅠ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 쪽팔려횻!!
P0 	: 좋아해횻!!!!!^~^
P1 	: 그러케하는거 아뉘쥐...!.!
P1 	: 죠아해횻....!
P1 	: 쵸아해횻...!
P1 	: 둘중하나만가능하다....
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쵸...쵸아해횻!!!!!
P0 	: 그리고 살인 눈웃음 찡긋
P0 	: ㅅ ㅡ ㅅ 까지
P1 	: 킴현우 미춍!!!! >_<
P1 	: 언니 나 셀프경락햇음!!
P1 	: 시원행!!!
P0 	: ㅋㅋㅋ어떨게 하능 고양.!!!!!!
P0 	: 경락 마사쥐.!!!나듀나듀!!
P0 	: 엉니 나 과제 지옥 좀 았으면 해방>.<
P1 	: 언니나 얼굴형 개선되는중 ^_^
P1 	: {share:photo}
P1 	: 요철제거도할거임!!!!!!!!!!!!!!!!!!
P0 	: 뀨우우우우웅>.<!
P0 	: 아주 그냥 프로 마사지러 구나!!!
P0 	: ㅓㅇ니 나 이스케티쁘!!!!!!!
P0 	: 이스케잎 하고 집가는즁~~
P1 	: 구뤠잇!!!!!!
P1 	: 언니어디에있옷냥!?!?!?!?
P0 	: 냐냔ㅇ!!!!!스동안 계속 놀다가 밤에
P0 	: 투쏘오어ㅓ엉엄 가서 과제 끄적이고
P0 	: 방금 집 귀환!!>~~~<
P0 	: 쵸아횻~~~
P0 	: {share:video}
P0 	: 오다 냥냥이 밥쥼!
P1 	: ㅇㅎ!!! 투썸노이녀석! 새벽까지열일이구낭!!!
P1 	: 냥냥이: 집솨...! 집솨!!!! 날데려거라!!!!!
P1 	: 오늘도 쓸쓸한 냥냥이는 주인을 찾지못했습니다...
P0 	: 냥냥.!!!!!냐냔ㅇ.!!!!!냥냥아!!!!
P0 	: 이노오오오옴!!!
P0 	: 내가 기절시키고 가방에 넣어올려는 것을
P0 	: 꾹 참았거늘 !ㅠㅡㅠ 엉..!옹..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 다음엔 꼭 기절시켜서 가방에넣어오도록!!!!!!!!
P0 	: 냐냐냐냥.!!!냥냥아.!!!
P0 	: {share:info}
P1 	: 냥냐라냥냥냥냥냥
P1 	: 고양앍!!!!!!!!
P1 	: {share:photo}
P1 	: 엌!!
P0 	: 어이어이.!!!!!이건 크림냥이냐?!?!?!?!
P0 	: 어이어이..! 너 내 동생이 되라!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 횽아!!!!
P1 	: 언늬나 삘받아서 피부관리제품 ㅈㄴ많이삼!
P1 	: 이제 나도 엣쉔~스 바를랭~!!~!
P0 	: 엉니 깐달걀 되는 거 아니냥0.0!!!!!!
P0 	: 일일 일팩도 쿠다사이.!!!!!
P0 	: 나두 슈렉팩 리필 해보실까^.^!!호호
P1 	: 나..광채여신....
P1 	: {share:info}
P1 	: 너슈렉이닝???
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 난 프린세스 닥!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ 눈 ㅈㄴ땡글하넹!
P1 	: 언니나 셤붙음! 필기!
P1 	: 엣큥! 귀여운 나 ㅅㅋ 칭찬!!
P0 	: 얌마!!!!!{emoji:’}너 생큉!!!!
P0 	: {emoji}
P0 	: 춍각~~우리 고시원에 이제 합격자 나오는 거야^=^?
P0 	: 냐냐냐냐양!!!냉냥냥!냐냥!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 아쥼마..! 무서훠횻!!! ㅠ-ㅠ
P1 	: {share:url}
P1 	: 좌! 따라해라!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이런 꾸우우웅ㄹ 영상을0.0!!
P0 	: 즈 목을 꺾어랏!!!!!!!
P1 	: 음~ 벌써 붓기가 빠진거같아용 ^_^
P0 	: {share:url}
P0 	: 돼쟝!!!이것도 굿!!!!
P0 	: 으으음~~~저것도 해야징! 나 옥수수 수염차 될랭!!
P1 	: 0_0!
P1 	: 언니 피부는 민동성이냐?!!?!!?
P0 	: ㄱ..갱.!!!
P0 	: 갱!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 햄토리얌!!!!
P1 	: 나점심라면먹을것!
P0 	: 러묜.!!!만인의 친구 라면!!=.=
P0 	: 합격자~~에게 라면~~윤허 하노라~
P0 	: 나눈 전 세트 먹음...꺽.!
P1 	: 기억해... 농심 보글보글부대찌개...
P1 	: 10점만죰에 3죰..
P0 	: Zzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이이이잉.!!! 너 탈락!!!너 탈락!!
P0 	: 이름은 귀여웠는데 탈락!!!!!!!
P1 	: 떡이들어잇다고햇는뎅 ㅠㅡㅠ 코딱지만큼들어잇음!!! 실화냐!!!!
P0 	: 그거 사실 언니 코딱지 아니냥?!?!?0.0!!
P0 	: 엉니 나 마늘 썰다가 마늘될뻔!!!ㅅㅂ!!뇽뇽!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 내가넣어놧음!! 모를줄알앗는뎅!!><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 어이어이.!!!!
P1 	: 야..갈릭...!!
P0 	: {share:info}
P0 	: 흥!>.<!
P1 	: 너는 갈릭딥핑소스!
P0 	: 손에서 갈릭 냄새가 나요~~~여러분
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 콧구멍 너무커어어어엉
P0 	: ㅠㅡㅠ 힝구힝구! ㅠㅠㅠ
P0 	: {emoji}
P1 	: 시끄러웟...!요놈아...!
P0 	: {emoji}
P0 	: 으뱌뱝{emoji:’}ㅂ{emoji:’}?
P1 	: 어뒤서...! 이놈!
P1 	: =ㅁ= 이제공부를해야한다구욧!?!?!? 믿을수없소횽!!!
P0 	: 코딱지 횽님.!!ㅠㅠ옹옹.!!!
P0 	: 달리십시오!!!!과제의 늪을 .!!옹.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너 왤케귀욥닝!?!?!?!?
P1 	: 밥먹고 시작할게.... 밥먹고!!!! ㅠ-ㅠ
P0 	: 냥냥.!!! ㅠㅡㅠ bop....bop은 잉죵!!!
P0 	: 꼬맹아+.+&name2&은 저녁잠을 잤도다 3.3
P1 	: 봡아...
P1 	: 나..졸려.....
P0 	: 졸리면 자라.!!!졸리면 자라!!!
P0 	: 자 복명 복창 하세여!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 졸릐...브이!!!!!
P1 	: {share:photo}
P1 	: 음~하늘~
P0 	: 0.0!!!!!!!!졸릐 븨 엉니!!!!
P0 	: 하늘이 참....으응ㅁ~~~
P0 	: 뭉게~~뭉게~~~~
P0 	: 짱구나 도러에몽에 나올 것 같도다^.^
P1 	: ㅇㅁㅇ
P1 	: 깃사아앙아아아앙
P1 	: ㅋㅋㅋㅋㅋㅋㅋ하늘이...챰...이쁘구....
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 의똥아.!!엉..!엉..!
P0 	: {share:photo}
P0 	: 엉니 이것봐
P0 	: ㅋㅅㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너두꾸러기표장짓구있엇구낭!!!그거금지!!!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 의동!!!!비 오빠!!!따라하디망!!!
P0 	: 앙니
P0 	: {share:photo}
P0 	: 달ㄹㄹㄹㄹ고나 커피 되다 만거 만드느라
P0 	: 죽ㅇ는줄!!!
P1 	: 이게 그 전설의 다루고나 코히...
P1 	: {share:info}
P1 	: 이거써야지이놈!
P0 	: {share:url}
P0 	: 구랬구나!!!!!!!그게 있어야 하는구나!
P0 	: 앙 ! 이거 았는데
P0 	: 엉니 이게 입술 깨물기 최고봉인듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 한번깨물대마다 구내염 하나씩
P1 	: ㅅㅍ!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개짜증
P0 	: 온몸에 전율이.!!
P0 	: 평점 0.005점.!!
P1 	: 아니 근데 저때는 애굣살도 엄청 그렷나
P1 	: 얌마!! 이걸보여준너..! 너도 구내염!
P1 	: {share:url}
P1 	: 언니이거 신기!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개읏기넹
P0 	: 개코 오빵! 탈모의 요정>.<
P0 	: 신기 방기! 캡쳐 완룡!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈ!!
P1 	: 언니시간좀멈쳐봐...!!멈쳐!!!!!!!!!
P0 	: {share:info}
P0 	: ㅁ...멈처랏.!!!!!!!!!ㅠ ㅅ ㅠ
P0 	: 아닝.!!이제 낼은 월욜이구낭.!!!=.= 옹...옹..!ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 그렇게믿고싶어어ㅕ요오오오ㅗ오옭!!!!엌!!!!엌!!!!ㅠ-ㅠ
P0 	: 오오오오오옭.!! 옹.!!ㅠㅠㅠㅍㅍ
P0 	: {emoji}
P0 	: 눙물이 바다가 되었다능.!!옹..!옹.!
P1 	: ^_^ 후훗 나는 수영할줄알지만..
P1 	: 너는...너는!!
P1 	: 너는 수영을 못하지!!! 눈물에 잠겨 죽지!!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잉잉...!!ㅠㅡㅠ 나두 수여어어어어ㅓ엉ㅇ
P0 	: 동대문 수련관.!! 날 제자로 받아주십셔!!! ㅠ
P1 	: 너는 평생 개헤엄이나 치거랏...!! ^_^!!!
P0 	: {share:photo}
P0 	: 뫙.........
P0 	: 뫙!0.0
P0 	: {emoji}
P1 	: 어디서 강아지사진을 퍼와서...........!
P1 	: 탈락이다이놈!!! 오리는 되게해주마!
P0 	: {emoji}
P0 	: 오리.!!오리 꽤꽥>.<
P0 	: 오리라고 될 걸 그랬어~허우웡~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 만족스럽구낭!!! ^_^
P1 	: 언니 나 단발에 펌할라고 막 찾고잇는데
P1 	: ㅅㅍ 뭐 왤케많아!!?!? 뒤질거같음!!
P1 	: 그리고 사고싶은옷은왤케많닝!?!?!? 뒤질거같음!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에 단발 펌이 그렇게 많더냥?!?0.0! 옹!!옹.!!
P1 	: ㅈㄴ...ㅈㄴ 많사옵니당!!!
P0 	: 나 엄마 따라 가는데는 그냥 자연스럽게 해주세요^.^ 그냥 말아줌
P0 	: {emoji}
P0 	: 읭?-? 미용사 엉니..! 쬼만 더 물어봐줘잉!
P1 	: 그렇구나... '자연스럽게' 면 되는구나!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 뽀그뤼!
P0 	: 이 임티처럼 해달라하삼!
P1 	: 야이 ㅅㅋ얌!!!!
P1 	: {share:photo}
P1 	: 언늬이런느낌오때잉?
P1 	: {emoji}
P1 	: 총각~내얼굴 상상해~
P0 	: {emoji}
P0 	: 난 뽀그뤼 뽀글뽀글 만 아니면 될듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 카와이 하구나^.^
P1 	: 히피는나두 시러어어엉어ㅓ엉
P0 	: 근데 다 앞머리 있뉑???
P0 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 사이드뱅으로!!
P0 	: 농심 보글보글면 ㅅ ㅡ ㅅ
P1 	: ㅅㅂ 근데 저기에 할수잇나
P0 	: 그렇군.!! 다 계획이 있구나.!!
P0 	: 엉니는 저것보다 기냐?!?
P0 	: 머리 기냥?!?!그럼 앞머리 없어도! 다이죠브 일듯!!
P1 	: 움!? 저길이할라햇는뎅!?
P1 	: ㅅㅍ!!!!벌써망햇나...!?!?
P0 	: 읭.!!!!!!!!!!
P0 	: {emoji}
P0 	: 그거 퍼어어엄 이름 뭐냐능!!
P0 	: 앞머리 없는거 팢아볼래잉
P1 	: {share:photo}
P0 	: 허허^.^저도 아는 건 줴뿔도 없어서.!!
P0 	: ㅇㅎ!굿이구나!
P1 	: 꾸! 걍s컬!
P1 	: 웨이브펌인가!?!!?
P0 	: ㅎ ㅅ ㅎ!
P0 	: ㄱ....구웃!
P0 	: {share:info}
P0 	: 이거만 아니면 될듯
P1 	: 야...!이놈아...!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뿌웅{emoji:•}___{emoji:•}?
P0 	: 어이어이.!! 자연스럽지만 한 건 다 알면서
	  심플하면서 화려하고 세련되면서 유행은 안타게 해달라고 하삼!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언니 마법의주문!!
P1 	: 개로워...개로웟!!!>_<
P0 	: 이걸 조금씩 계속 말하삼!!!!>.<
P1 	: ㅋㅋㅋㅋㅋㅅㅍ
P0 	: 엉니.!나 모자도 사고 싶고! 화장품도 사고 싶고! 가방도 사고싶고! 옷도 사고 싶고!! 귀걸이도 사고싶고! 스크럽도 사고싶고!!!
P0 	: !!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후후후 정상이구나^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ냐냥!
P0 	: 녁시!!!정상이구나.!!
P1 	: 우선순위를 정하거라!
P1 	: 하지만... 모자는 의문이 드는구나! 논리적으로 설명해보렴!
P0 	: 엉엉..! ㄱ..그치만 모자는 내 머리의 rice cake를 감쳐주는걸.!!
P0 	: {share:photo}
P0 	: 나 배고파 죽어잉 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 얌마..! 꺼..끄란말이야...!
P0 	: {share:photo}
P1 	: 나두 어제 피부 싹 사구 오늘은옷사구싶음!
P1 	: 야!
P0 	: 클로즈업 공격!!!!!!?
P1 	: 임뫄..!! 이자식!!
P0 	: {emoji}
P0 	: 흙...흙...자괄...자괄..!!!
P0 	: 옷!!!!!사라냐옹!
P0 	: {share:info}
P0 	: 허락하마^.^
P1 	: 얌마!
P1 	: 고맙다 ^_^
P0 	: ㅋㅋㅋㅋㅅㅂㅌㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거나 받아랏!
P1 	: 찍어먹는라면은 무슨맛일까!?
P1 	: 념념..!!
P0 	: 념념!!!나도 한입마뉴ㅡㅠㅠㅠㅠㅠㅠㅠ
P0 	: 맛남의 광장...이 ㅅㅋ 배고프게 하는데 재밌네
P1 	: 나 마쉿는거먹을래애ㅐ앵
P1 	: 나 연어시켯음! 낼모레 연어먹는다!
P1 	: {share:photo}
P1 	: 언니나이거결정!
P0 	: 0.0!!!!!!!연어.!!년어.!!!나두나두!!!
P0 	: 어이어이.!!앞보다 머취 베덜^__^
P0 	: 합격!
P1 	: 머취 배털!?!?!? >_<
P0 	: ㄱ...갱.!!!!!!!!
P0 	: >.<!!!엉니 나 방금
P0 	: {share:info}
P0 	: 막았는데 맛있도다^.^=
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ결국먹어버렷구낭!
P1 	: Asmr방송...!!들려주지그랫어어어어엉!!
P0 	: 음성메시지
P0 	: 후루루루루루루룩
P0 	: 어떠냥^.^?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 조작대마왕이구나!!!!!
P0 	: 후훟 내 혀놀림에 반했구나.!!
P0 	: 엉니..지금 기쌍! 한거 정상?!0.0!
P1 	: 움~
P1 	: 정상아니야!
P0 	: 쀼우우우우웅>.<!!!
P0 	: 우리는 b-/b~~~b정상들~~
P1 	: 무덤덤하게 열심히 춤추는게포인트!!!!!
P1 	: 나...마음다잡고 공부한다!
P1 	: 응원해라...
P0 	: {share:info}
P0 	: 엉니.!!!! 공부 열차 출발이냥?!?0.0!!
P0 	: ㄷ...달료옹~~
P1 	: 췩췩... 열차 출발역에 접근했습니다...
P1 	: 30분후 전공역으로 출발합니다...정차시간..30분... 30분동안 놀고먹고 다하세요..
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 뿌뿌.!!!!!! 곧 시베전공 횡단역 출발합니다.!!
P0 	: 놓치면 낙오되여~~
P1 	: 엉엉...!!!!
P1 	: 눈떠보니 열차출발했어어어엉
P1 	: 왤케 집업같은게사고싶징!?
P1 	: 주머니있는거어ㅓ어엉
P0 	: 0.0!!!!엉니 난 이제야 출발!ㅅㅂㅋㅋㅋㅋ
P0 	: &name2&! 후드빕업?!?!?두꺼운거?!??
P0 	: 이놈!!!!!!두꺼운거면 날 논리적으로 설득시켜봐라!
P1 	: 두꺼운거말고다... 이놈아!!!
P1 	: 밥먹으러갈때 핸드폰 주머니에 넣고 식판받응면 편하자너어어어어엉!!!!>_<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그렇구나!!
P0 	: ㄱㅡ그럼 기쁜 뜻이.!!
P0 	: {share:info}
P0 	: 이걸로 어떻게 안되겠뉘.?!?ㅠ.ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너탈락....!
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: ㅅ...생겨버렸오잉.!!0.0!
P1 	: 막아라구멍!!!!
P1 	: {emoji}
P1 	: 날..일으켜줘..
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋ ㅠㅡㅠ
P0 	: ㅇ...일어나.!!!!!!!
P0 	: {share:info}
P0 	: 아뽱!!!!!일어낭! ㅠㅜㅠ
P0 	: 엉니 오늘 왤케 하기 싫냥!!ㅅㅂ! 집가면서 편의점 가야징
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 눈물머금고 듣는다..와타시......
P1 	: 언니맛난거많이먹어...더..모또많이...모또!!!!!!
P0 	: 뫁토.!!!!!모토.!!!!!!!!!!!!!!!!
P0 	: {share:info}
P0 	: 킬킬..! 이거 왤케 무섭냐 ㅌㅋㅋ ㄷ ㄷ!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㄹㅇ캐무섭!!
P1 	: 나그래서 사진신중하게골랏좌낭>_<
P0 	: 0.0!!!!!!!!나도.!나도 커와이한 그림으로.!!!
P0 	: {share:info}
P0 	: 냠! 죡발.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 이거 내가찾던건뎅!!!!!!!!!!!!!!!!!!여기있엇구낭!!!!
P0 	: 홓호호홓.!!
P0 	: 죡발 얌냠.!!
P0 	: 엉니 나 오늘 강의 듣다 화나서
P0 	: 씨유 마칼ㄹㄹㄹㄹ롱 사막었는데
P0 	: 아주 ~~요오오옹 물 이넹!
P1 	: 마카롱은씨유...마카롱은씨유!!!!
P1 	: {share:photo}
P1 	: 나 슈퍼벌!
