# FILE DATA
ID : MDRW2100015824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P0 	: 반반 ㅋㅋㅋㅋㅋ 신박한답변인데요?!
P0 	: 전근데 참치김볶보다 돼지고기 아님 스팸이 좋아여 ,, ㅎㅎ 혹시 &name2&님은 어떤스타일 좋아하세요?
P1 	: 음 전 김치만 든게 젤 좋아요ㅋㅋㅋ
P1 	: 기본이 쵝오죠ㅋㅋㅋ
P0 	: 헉 그렇구나 ,, 맛잘알님 픽 시도해볼게요 ㅋㅋㅋ
P1 	: 아 항상 고기나 스팸 든거만 먹었었어요??ㅋㅋ
P1 	: 아 고깃집 볶음밥 느낌인가요??
P0 	: 거의그렇죠!!!
P0 	: 아아 그것두 좋아하긴하는데
P0 	: 약간 집에서 해먹을때 슾팸 짤라넣는 그런느낌?!
P1 	: 오홍ㅋㅋ 스팸을 잘 안먹어서요ㅋㅋ
P1 	: 스팸보단 비엔나 소쉐지?ㅋㅋㅋ
P0 	: 악. ㅋㅋㅋㅋㅋ 이건 살짝 취향갈리네여
P1 	: ㅋㅋㅋㅋㅋ 서로의 취향을 존중해주는걸루ㅋㅋㅋ
P1 	: 모든 음식은 옳다?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그럼요 아 새벽에 배고프네여 ,, 주제가
P1 	: 그니까요ㅋㅋㅋㅋㅋㅋ
P1 	: 민초 좋아하세요?ㅋㅋㅋ
P0 	: 오 오늘도 베라 민초먹고왔는데!
P0 	: 전 원래 반민초파다가 ,, 민초의 매력에 빠져버렷어여
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오오오 저도 민초파ㅋㅋㅋ
P1 	: 민트 사랑입니당ㅋㅋㅋ
P1 	: 저도 이번주 베라 가려구 했는데
P1 	: 맥심이랑 콜라보해서 신규 아이스크림 나왔다그래서 먹어보려구요ㅋㅋ
P0 	: 오 !! ㅋㅋㅋㅋ
P0 	: 혹시 베라 최애가 민초신가여?!
P1 	: 아 그건 아닙니다ㅋㅋㅋ
P1 	: 최애는 없어요ㅠ
P1 	: 하나만 고르지 못하는 병을 앓고 있어서ㅠ
P0 	: ㅋㅋㅋㅋ앗 그러시군요
P0 	: 보통 가시면 어떤거드세요?! 이달의맛말구
P1 	: 바람과함께사라지다 아몬드봉봉 엄마는외계인 초코 월넛 치즈케이크 피스타치오
P1 	: 중에 그날 땡기는거요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초코는 그냥 초코 말씀하시는걸까요?!
P1 	: 그 이름이 생각안나요
P1 	: 좀더 찐한 초코 있는데
P1 	: 초콜릿무스요ㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋ
P0 	: 으아 진짜단거땡기네
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 대화가 원점으로 돌아왔네요
P1 	: 어떤 치킨 좋아하세요?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그러게요
P0 	: 전 아까 말씀드린것처럼 굽네치킨! 순살이랑 교촌 좋아한답니당
P0 	: 굽네중에는 ㄱㅊ바사삭이랑 볼케이노!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 노랑통닭 깐풍치킨!
P0 	: 노랑통닭 진짜 저도 엄청좋아하는데
P0 	: 깐풍치킨은 처음들어보네요?!
P1 	: 오잉? 그럼 뭐드세요?
P0 	: 어떤거 말씀하시는걸까요? 치킨이용ㅇ??
P1 	: 네 노랑통닭에서 드시는거요ㅋㅋ
