# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: ;;왜이래 ;;'
P0 	: 공짜로 미국주식줌
P1 	: 옼케
P1 	: 해볼게
P0 	: &name2& 
P0 	: 한사라한테 여러번보내도 중벅으로 가믕하더라
P1 	: 오호
P1 	: 나 왜 인증싶패로떠?
P0 	: 몰랑...
P1 	: 이름을
P1 	: &name2& 
P1 	: 로 씀
P0 	: ㅋㅋㅋㅋ
P1 	: 뭐 나올때까지 하는거야?
P1 	: {share:info}
P1 	: {share:info}
P0 	: 뭐나오고있는지 얘기해줘야지
P1 	: {share:info}
P1 	: 지금 밑에서 두번째꺼 한번 나오고 
P1 	: 계속 
P1 	: 젤 구린거 나오는중
P1 	: {share:info}
P0 	: 포드?
P1 	: ㅇㅇ
P0 	: 포드랑 에어라인 빼고
P0 	: 10번 해바
P1 	: {share:info}
P0 	: AT&T정도 나올거야
P1 	: {share:info}
P1 	: {share:info}
P0 	: 안나왔어?
P1 	: 8번째인데 
P1 	: 지금
P1 	: 계속 포드야 
P1 	: 오빠뭐나옴?
P0 	: 나 T까지 나왔다가
P0 	: 계속 하다가 마지막에 포드나옴 ㅠㅠ
P1 	: ㅋㅋㅋㅋ 개웃기노
P0 	: 지금 깔면 $40 줌
P0 	: 강화하다 실패함
P1 	: {share:info}
P0 	: 틴새끼 테슬라나 나와라
P1 	: {share:info}
P1 	: 시바 포드 ㅜ
P0 	: 포드 ㅅㅂ
P0 	: 근데 개설하면 40불 또 줌
P0 	: 포드팔고
P0 	: 딴거살거야
P0 	: 미국주식은 이걸로 하래
P1 	: 나도 해야지 
P1 	: 다운중
P0 	: {share:info}
P1 	: ㄳㄳ
P0 	: &name2&  털었냐?
P1 	: 오마는?
P0 	: 안파라맥스
P1 	: 뭐야 왜물어봐
P1 	: 나도 안팔아
P0 	: &name2& 
P0 	: 노트10 지금 기변 공짠데
P0 	: 노트 20은 18만원
P1 	: 우리 바꿔도 돼? 
P1 	: 아니 용량 너무 작아 
P1 	: 128 부족해 
P1 	: 신풍 신용 탈출
P1 	: 20만원 범
P1 	: 폰바꿀까.. 
P0 	: 나 폴드로 바꾼건 알지??
P1 	: 친새끼야??
P1 	: 뭐야 ㅡㅡ
P1 	: 봐바
P1 	: 뻥이지?
P1 	: 내가 바꿔줄라했는데 신풍 익절하고
P0 	: 웅... ㅠㅠ
P1 	: 봐보라고 
P0 	: 아니 뻥이라구..
P1 	: {emoji}
P1 	: 나도 뻥이야 ~~
P1 	: 친새뀌야 ㅜㅜ 
P1 	: 신풍 142000원에 판거 아까워죽겠네 
P1 	: 144000에 팔걸.. 
P1 	: 노바텍도 개잘가네 
P1 	: 7찍겠다 
P1 	: 다음주에
P0 	: {share:photo}
P0 	: 요것좀 사주라 돈줄게
P0 	: 아빠꺼
P1 	: ㅡ.ㅡ
P0 	: 플리즈으으으으
P0 	: 5개만 시켜줭
P0 	: 바로 입금 가능
P1 	: ㅡ.ㅡ
P1 	: 기다려
P0 	: &name2& 
P0 	: 사써?
P1 	: 아니
P0 	: 왜....
P1 	: 기다려
P1 	: SR920SW
P1 	: {share:photo}
P1 	: 당장보내
P1 	: 롸잇나우
P0 	: 5개사써?
P0 	: 계좌줘
P1 	: 굿
P1 	: 받았어
P0 	: ㅇㅇ
P1 	: 왠일로 10원반올림했대?
P1 	: 웬닐
P1 	: 웬일이 맞지
P0 	: ㅇㅇㅇㅇ
P0 	: 묶었어야했는데 깜빡..
P1 	: {emoji}
P0 	: &name2& 
P0 	: 털었어?
P1 	: ???
P1 	: 싀바 
P1 	: 어제 털었더니 
P0 	: 미친..
P1 	: 신용
P0 	: 왜터냐..
P1 	: 신용신용
P1 	: 몰라임마 
P1 	: 상치려나? 
P1 	: 오빠 얼마에 팔거야? 
P0 	: 안파라맥스
P0 	: 나도 지금 매도누르고싶어 미치겠다고
P1 	: ㅋㅋㅋㅋ 얼마야? 
P0 	: 5억
P1 	: 간만에 췍 해보자 
P1 	: 까믁,. 
P1 	: 아ㅣ핫 
P1 	: 나는 1억
P0 	: 올
P0 	: 꼭 2억까지 가길..
P1 	: {emoji}
P0 	: &name2& 
P0 	: 너 최대 2억까지 봤댔지?
P1 	: ㄴㄴ
P0 	: 아니 최대 얼마까지 봤었어???
P0 	: 계좌잔고
P1 	: 1억 4천인가? 
P1 	: 1억 4천이여 
P0 	: &name2& 나설직히 말해도 괘??
P0 	: {share:photo}
P1 	: 팔았어?? 친새뀌야?!
P1 	: 홀 120억? 
P1 	: 뭐야?
P1 	: 뭐냐고 
P1 	: 10억이야? 
P1 	: 아니 말하라고 
P1 	: 뭐냐고 
P1 	: 오류난거지 
P0 	: 자격변경
P1 	: ??
P1 	: 전화받아봐 
P1 	: 어딜 그렇게 전화중이노 ㅡㅡ
P1 	: 설명해봐 
P1 	: 아님 저거 엄빠 보여줌
P1 	: 아 빨리 ㅡㅡ
P0 	: 오류야
P1 	: ㅡ.ㅡ
P1 	: 친새뀌 거짓말이지 
P1 	: 내가 엄빠한테 말한다니까 그러는거지 
P0 	: 순간 겁나 설렘 ㅠㅠㅠ
P0 	: 아 친새끼한텐 장난을못쳐 진짜 ㅡㅡ
P1 	: ㅡㅡ+
P1 	: 친새뀌야 
P1 	: 너가 워낙 
P1 	: 그짓말쟁이여야말이지 
P0 	: 팔고싶다 진심
P1 	: 못해도 20에 팔자 
P1 	: 뇌졸중도 안나왔다 
P0 	: 그니까
P1 	: 미친 풍이 개쩐다 
P1 	: 상한가 가즈아 !!'
P1 	: 내일 또 오르겠지? 
P0 	: 상한 얼마냐?
P1 	: 바로 전고점 회복 
P1 	: 187000원
P0 	: 가면 500주 던진다
P1 	: 상한가? 
P0 	: ㅇㅇㅇㅇ
P1 	: 팔지마.. 
P0 	: 너는 얼마에팔게
P1 	: 나는.. 
P1 	: 20.. 
P0 	: 아 빠질걸
P0 	: 흐르네
P1 	: 용느때문인가봐 
P1 	: 어케오빠 얼마에 팔건데? 
P1 	: 대쮸 그만할거야? 
P1 	: 일부매도할거야?
P0 	: 아니 판다고 다파냐?
P0 	: 후 다시간다
P1 	: {emoji}
P1 	: 헤이
P1 	: 100만원 줄게 
P1 	: 계좌번호 내놔
P1 	: 8282
P0 	: 갑자기 왜
P1 	: 돈갚게 
P0 	: 그러면 이제 600만원 남는건가
P1 	: 지롤
P1 	: 500
P0 	: 올ㅋ
P1 	: {system:notice}
P1 	: 신풍사지말고
P1 	: 빚갚아라
P0 	: &card-num&
P0 	: ㅇㅇ 이제 못사지 이정도 왔으면
P0 	: 우리
P1 	: {system:money}
P0 	: 친새끼아니야
P0 	: 국민은행 왜쓰냐
P1 	: 왜
P0 	: 일제잔재
P1 	: 아진짜??
P0 	: 몰라...
P1 	: 월급이 국민이야 ㅅㅂ ㅠ
P1 	: 뭐야 이거 친쌔기아냐? 
P0 	: 아니...
P0 	: 신풍 언제빠져..
P1 	: 언제 파냐고? 
P0 	: ㅇㅇ
P0 	: &name2&
P1 	: ??
P0 	: 보고
P1 	: 구천만원
P0 	: 떨어졌어 왜?
P1 	: 아 
P1 	: 1억 2천
P0 	: 만약 안팔았으면?
P0 	: 신용
P1 	: 75주야 신용
P0 	: 75주*3만원
P1 	: 35000*75
P0 	: 친새끼 월급을 한방에 날렸네...
P0 	: 항상 너가 털면 올라가니
P1 	: ㅜㅠㅠㅠ
P0 	: 근데 이번에 ㅋㅋㅋㅋ
P0 	: 내 옆자리 과장 반 15만 2천원에 털고 ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배 개아프게ㅛ다  ㅠㅠㅠ
P0 	: 내가 16만원 17만원 18만원 갈때보다 알려줬지 ㅋㅋㅋㅋㅋ
P0 	: 그리고 연구소 과장은
P0 	: 1200주에서 1000주 16에 털었음 ㅋㅋㅋㅋㅋ
P0 	: 바보들
P1 	: ㅉㅉ
P0 	: &name2& 
P0 	: 근데
P0 	: 내일 상한가가면
P0 	: 어떡할거야 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 상한가 23만 500원
P1 	: 지금 상상만으로
P1 	: 광대 승천
P0 	: 두번만 상치면 30만원인데...
P0 	: 제발 해줬으면 좋겠다
P1 	: 찌라시돈다며?
P1 	: 12월에 임샅 결과 발표한다고
P0 	: 아그거?
P0 	: 12월말 20~31일사이 정부에서 피라맥스  치료제 공개 한다는 찌라시가 돕니다
	  
	  라고 받았어요ㅋㅋㅋ
P0 	: 나도 이거 받은거
P0 	: {share:url}
P0 	: {share:url}
P1 	: 거맙~~~
P1 	: [속보] 영국, 화이자 코로나19 백신 긴급사용 승인 - {share:url}
P1 	: 오늘 변기 막혔는데 그게 호재였나 
P1 	: 신풍 올라서 좋네 
P1 	: ㄱ느데 저거땜시 떨어질까? 
P0 	: 떨어지고 있자나
P1 	: 시외?.. 
P1 	: 아 짜증나 
P0 	: ㅇㅇ 지금 1765
P1 	: {emoji}
P0 	: {share:photo}
P1 	: ㅋㅋㅋ아 20만 와주라.. 
P1 	: 제발
P0 	: &name2& 
P0 	: 100만원만 더 있냐?
P0 	: 금요일에 월급받으면
P0 	: 바로줌
P0 	: 지금 돈 미리 갚게..
P1 	: 없어.. 
P1 	: 벼룩의 간을 뺴먹어라 !이눔아 !
	  신풍 오늘팔았으면 있는데 돈.. 
P1 	: 친새끼야 와서 변기좀 뚫어줘봐
P0 	: 친사끼야 옷걸이로 뚫으라고
P0 	: 친새끼야
P0 	: 어쩔거야
P1 	: 헐 
P1 	: 풍이 머선일이고?
P0 	: 어떻게 하냐?
P1 	: 팔거야? 
P1 	: 아니 존나 20아래에서 안판다묘 
P1 	: 왜 자꾸 
P1 	: 어떡하냐구래 
P0 	: 하 씨 분할매도 해야하냐
P1 	: 오빠가 자꾸 그러니까 
P1 	: 나도 팔고싶자나.. 
P0 	: 내가 매수한적은 많아도 매도한적은 별로 없어서 ;;
P1 	: ㅋㅋㅋ친새끼 졸라웃기네 
P0 	: 매수는 기술 매도는 예술이랬는데
P1 	: 12월 11일에 뭐이싸며 
P1 	: 있다며 
P1 	: 뭐였지 
P0 	: 코스피 200
P0 	: 자금 2600억
P1 	: 들어온거 아냐? 
P0 	: 그때들어옴
P1 	: 헐 노바텍 
P1 	: 8만 넘겼어 ;;
P1 	: {share:photo}
P0 	: 빠지는데?
P0 	: 이것봐.. 마이너스야
P1 	: 헐
P1 	: ㅜㅜ 
P1 	: 시바 
P1 	: 팔았어야하나 ? 
P0 	: 만원이 떨어졌네
P1 	: 헐 음봉; 
P0 	: ㅡㅡ
P0 	: 역시 이래서 분할매도 해야해
P1 	: 하.. 
P0 	: 추락...17.5
P0 	: 17.35
P0 	: 아까 했어야 예술인데...
P1 	: 아 .. 
P1 	: 시바 개관새끼덜
P0 	: 17.05까지 갔는데
P0 	: 무섭네
P1 	: ㄷㄷㄷㄷ
P1 	: 살려죠 
P1 	: 나 진심 20에 반 팔까봐 
P0 	: 11일까지만 버티자..
P1 	: ㅇㅋㅇㅋ ㅜㅜㅜ 
P0 	: 다음주 금욜되면 더 오른다
P1 	: 익절하고파.. 
P0 	: 이번이 진짜 보기 힘드네
P1 	: ㅜㅜㅜ
P1 	: 오빠방에선ㅁ ㅝ래? 
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 개관새뀌덜
P0 	: 양전!
P1 	: ㅜㅜ 
P1 	: 오백.. 
P0 	: 깨졌네
P1 	: 다시양전
P0 	: 깨졌네
P1 	: 뭐가꺠져? 
P0 	: 양전
P0 	: 이러면 내일도 하락은 못피하는데
P0 	: 양전
P1 	: ㅋㅋㅋㅋㅋㅌㅌ
P1 	: 개웃기놐ㅋㅋㅋ
P0 	: 헐 개폭락 -10%?...... 미쳐
P0 	: 친새끼야
P0 	: 급등한다고
P0 	: 오늘 182에만 끝나도 굿이다
P1 	: 왜이랰ㅋㅋ
P0 	: {share:photo}
P1 	: 영
P1 	: 차
P1 	: 영
P1 	: 차
P1 	: 하 시바 4만원 싸게팔았네 
P1 	: 75주 
P0 	: ;;;
P1 	: 그만해.. 
P0 	: 생로랑 클러치 뉴미듐 금장 은장 YSL 559193CWU011000
P1 	: 사줘? 
P0 	: 이거 남자가 쓰는거지?
P1 	: 클러치 들지마 
P0 	: 쎄보이고 좋자나
P1 	: 노
P1 	: {censored}
P1 	: 사지마 
P1 	: 경고했어 
P0 	: ㅙ...
P1 	: 아 사지말라고 
P1 	: 오빠가 그런거 사려하니까 
P1 	: 신풍이 떨어지잖아 
P0 	: 그럼 난 나가서 뭐해
P0 	: 뭐들고다녀
P1 	: 걍 백팩 
P1 	: 아니면 들지마 
P0 	: {share:url}
P1 	: 클러치 노노라고 !
P0 	: 그럼 가방갖고다니고싶을때 뭐들고다녀
P1 	: 백팩 매라고 !@
P0 	: {censored}
P1 	: 백팩
P0 	: 아니 여름에도??
P1 	: 여름에는 걍 주머니에 넣어갖고다녀 
P0 	: 미친 복주머니차고다니냐?
P0 	: {share:photo}
P0 	: 이런거 들고다니면
P0 	: 있어보이지 않아?
P1 	: 아니 ㅜㅜ 
P1 	: 제발 
P0 	: 그럼 
P0 	: {share:photo}
P0 	: 요런 장지갑은?
P1 	: 그만해라 
P0 	: 아니
P1 	: 풍이 떨어지잖아 
P0 	: {censored}
P1 	: 응.. 
P1 	: 여시에 심지어 
P0 	: ??
P1 	: 남자가 클러치드는거 어떻게 생각하는지 말하는글
P1 	: 도있어 
P1 	: 댓글 보잖아?? 
P1 	: 난리남
P0 	: 왜??
P1 	: {share:photo}
P1 	: 이미 산거 아니지? 
P0 	: ㅠㅠㅠㅠ
P1 	: ...
P0 	: {share:url}
P1 	: 신풍 가즈아 !
P0 	: 2시형?
P1 	: ??
P0 	: 오늘 10시 시작 4시 40분 끝
P0 	: 지금시간이 2시형 올때
P1 	: 아아 맞넼ㅋㅋㅋ
P0 	: [대한민국 재테크 박람회] 사전등록 완료안내
	  
	  코로나19로 인해, 
	  대한민국 재테크 박람회가 온라인으로 개최됩니다.
	  
	  홈페이지에서 참가 기업들의 혜택 가득한 상품과 서비스를 확인해 보세요 :)
	  행사 당일 세미나 접속 링크가 문자로 발송될 예정입니다.
	  *세미나 다시보기는 동의한 연사에 한해 2주 간 진행됩니다. (프로그램 링크 확인)
	  
	  
	  >온라인 세미나 프로그램
	  {share:url}
	  
	  >온라인 전시관 구경하기
	  https://chosun-moneyexpo.co.kr/exhibition
	  
	  >홈페이지 가기
	  https://chosun-moneyexpo.co.kr
P1 	: 어케해 
P0 	: 몰라임마
P0 	: 오늘 결국 천원오르네
P1 	: 아직 오분 남았다 
P1 	: 지금 오백원 또 내렸어? 
P0 	: {share:url}
P0 	: 지금 179
P0 	: 잘하면 1795
P1 	: 179 마감이네 
P0 	: ㅇㅇ 존나 졸리네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저게뭐얔ㅋㅋㅋㅋㅋ
P0 	: 아이폰 자동완성
P0 	: {share:file}
P0 	: 오늘 신풍 상한가가면 팔거야?
P1 	: .....
P1 	: 일부?
P1 	: 오늘 상치면 얼마니
P1 	: 23?
P0 	: ㅇㅇ
P0 	: 23만원가면
P0 	: 434주가 1억이네
P0 	: 그럼 400주만 팔아야지 나는
P1 	: 친새뀌 몇주있냐
P1 	: 나는 350주만 팔까나
P0 	: 2천주
P1 	: 왤케 줄었어?
P0 	: 나 갤럭시 폴드랑 ... 옷 100만원어치랑 어디서 샀을거같냐..
P1 	: 아니 ?? 폴드샀다고??
P1 	: 진심??
P0 	: 구라야...
P0 	: 옷도 엄청 싸게샀어
P0 	: 그거알아?
P0 	: 26만원짜리 만원에 겟
P0 	: 만구천원
P0 	: 50만원짜리 13만원에 겟
P1 	: 옷봐바 검가
P1 	: 검사
P0 	: 니가 와 임뫄
P1 	: 어제 클러치 사려한거 보니까
P1 	: 안되겠어
P0 	: 왜....
P1 	: 집가서 사진보내
P0 	: ;;;
P1 	: {emoji:🤦}‍{emoji:♀}️
P0 	: 매스잔량쭉쭉오르네
P1 	: 매스잔량이 머야
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 가즈아!!
P0 	: 풍치키 풍치키 풍풍 치키치키
	  치키풍 치키풍 치키치키 풍풍풍치키 풍치키 풍풍 치키치키
	  치키풍 치키풍 치키치키 풍풍
P0 	: 풍치키 풍치키 풍풍 치키치키
	  치키풍 치키풍 치키치키 풍풍
	  풍치키 풍치키 풍풍 치키치키
	  치키풍 치키풍 치키치키 풍풍
	  풍치키 풍치키 풍풍 치키치키
	  치키풍 치키풍 치키치키 풍풍
P1 	: {share:info}
P0 	: 친새끼야
P1 	: {share:info}
P0 	: 친새끼야 왜 또 올려
P1 	: {share:info}
P1 	: 씨젠이렁 만나면 팔거?
P1 	: 우산주랑 만낫네
P0 	: 모르겠어
P1 	: 언제팔지...
P1 	: 20?
P1 	: 25?
P1 	: 아긍데 25에 팔고픈디
P0 	: 야야야야야ㅕ
P0 	: 폭등!!!!!
P0 	: 와 19만원 뚫고왔어
P1 	: {emoji}
P1 	: 아이폰으로 바꿀까?
P1 	: 왜안보내
P1 	: 오빠
P1 	: 본주가 우선주 제치면 안좋누?
P0 	: {share:photo}
P0 	: 몰라임마
P1 	: 오빠
P1 	: {share:info}
P1 	: 머선색이젤리쁨?
P0 	: 좀 나중에 얘기해줄게 &name2&아
P1 	: ㅡ.ㅡ
P0 	: &name2& 저나좀
P1 	: {share:info}
P0 	: 떨어졌을때 해야지..
P0 	: &name2&
P0 	: 빨리
P0 	: 갸샤꺄
P0 	: 빨리
P0 	: 답장해바
P1 	: ?
P1 	: 왜
P0 	: {share:photo}
P0 	: 친새끼야
P0 	: 보고안하네?
P1 	: 이게누꼬
P1 	: 예뿐데?
P0 	: {share:info}
P0 	: 미안하다
P1 	: 형제는 업ㄱ네?
P0 	: 왜없어임마
P1 	: 존속 비속이면 없자나
P0 	: 오호
P0 	: 오늘미안했는데
P0 	: 하나도 안미안하네
P0 	: {share:info}
P0 	: 여기 같이가자
P1 	: ...
P0 	: 어솨
P0 	: 너 나랑 매도얘기도 해야대
P0 	: 분석하고
P0 	: 대응만이 답입니다
P0 	: 주식은 대응을 해야합니다
P1 	: 흠...
P1 	: 언제갔다 언제와 그롭
P0 	: 앞에 필름도 갈아야하지않아?
P0 	: 허허
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 12시까지왔다가 밥먹고 데려다줄게
P0 	: 엄마폰바꾸고 밥먹고 카페도 가고
P1 	: 12시까지 신도림??
P1 	: 아니면 집??
P0 	: 집으로왕
P0 	: 고기먹을지
P1 	: 아 신도림이면 1호선타고 쭉 가먼되긴하는디
P0 	: 초밥먹을지는
P0 	: 와서 정하자구
P1 	: 신도림으로 갈게
P0 	: 초밥도 맛있다다핰
P0 	: 잠만
P1 	: 그리고 집왔다가
P0 	: &name2& 모먹을까?
P1 	: 라도맨션 오늘 휴무야
P1 	: 초밥집은 ㅇㅎ늘 해?
P1 	: 자냐
P0 	: 라도멘션
P0 	: 지점여러개구
P0 	: 휴무안하는데있어 ㅛㅣㄴ도림
P1 	: ㅡ.ㅡ
P1 	: 증거를 가져와
P1 	: 초밥먹으러가던지
P1 	: 가방, 마스카라 리무버, 고운발크림
P1 	: 자냐
P1 	: 기프티콘줘
P1 	: 좋지?
P1 	: {share:photo}
P1 	: 엄빠한테 좀 잘해
P0 	: 와 이 친새끼는 엄청 잘사네....
P1 	: 내가 왜 오빠 안부르는지 알겠지?
P1 	: YES, 오면 안나갈것 같아서
P0 	: 너 용느알아?
P1 	: ㅇㅇ
P1 	: 주식유튜버?
P0 	: 용느네 가족 코로나걸리면
P1 	: 오빠 치킨값은 안줘도 돼 이자라고 생각해
P1 	: 엉
P0 	: 너기 피라맥스좀 용느자매한테
P0 	: 잘 알려줘
P0 	: 나보단 너가 신빙성 높을거아냐
P0 	: 자료는 줄게
P0 	: 피라맥스 임상하도록
P1 	: 아 ㅅㅂ ㅋㅋㅋ
P1 	: 용은이네?
P1 	: 아어케그래 ...
P0 	: ㅇㅇㅇㅇ 용느네
P1 	: 코로나 아닐겨
P0 	: 알려줘 만약에 맞으면
P0 	: 피라맥스밖에없어진짜
P0 	: {share:photo}
P0 	: 내가 정리 다 했다고
P0 	: {share:info}
P0 	: 이런거할필요옶이
P0 	: 피라맥스면 돼
P1 	: 알겟다구...
P0 	: 너도
P0 	: 퀸즈갬빗보고
P0 	: 울었냐?
P1 	: 오빠 울었어;?
P0 	: &name2&...
P0 	: 이거 너무 슬픈드라마인듯
P1 	: 에에??
P1 	: 나 허벌눈물샘인데
P1 	: 퀸즈갬빗은 안움;;
P1 	: 재미없다며;;
P0 	: 다봤어
P0 	: 방금 다 끝나고 노인네들이랑
P0 	: 체스두고 끝났어
P1 	: ㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋ
P0 	: 추천좀 해바
P0 	: 딴거
P0 	: 여운이가시질않아서
P0 	: 빨리 다른거 봐야해
P1 	: 상견니
P1 	: 제발
P1 	: 봐줘
P1 	: 진짜
P1 	: 꼭
P0 	: 상견니가뭐야
P0 	: 나 지금 체스다운받는중
P1 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋ
P1 	: {share:info}
P1 	: 대드인데 넷플에 있어
P1 	: 꼭봐
P1 	: 존잼이야 진짜
P0 	: 친새끼 나 안구건조증 만드려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 꼭봐 진짜 오빠
P1 	: {share:photo}
P1 	: 친새뀌야
P1 	: 나만 배아파?
P0 	: 원래뱌아픈봅
P0 	: {share:photo}
P0 	: 법
P0 	: 배아파이샛키야
P0 	: 매우아파
P0 	: 왜이리아프지
P1 	: 나 폭풍설사함
P0 	: 오늘도 팔까했는데 역시..
P1 	: 놉
P1 	: 오빠
P1 	: 영웅문 어케스냐
P1 	: 개어럅누
P0 	: 나도 어려워 우리가 늙은거야
P0 	: 영웅문은 해외주식만 함
P0 	: 역시 국내는 샘숭이지
P1 	: 기다려라 조작에 익숙해지겠어
P1 	: 아니 근대 그 40달러준거
P1 	: 국내주식계좌에 들어가있는거야?
P0 	: 메뉴에서 이벤트가서
P0 	: 찾아봐
P0 	: 아니
P0 	: 해외
P1 	: 아핫
P0 	: 영웅문글로벌
P1 	: ㅇㅋ
P1 	: 근데 계좌잔고에 없는것같은데
P1 	: 에이티앤티 한주 사볼라고
P1 	: 오빠 왜 저거 안샀댘ㅅ지?
P0 	: {share:photo}
P0 	: ㅇㅇㅇㅇ
P0 	: 에이티앤티 좋아
P0 	: 근데 29 이하에 사라
P1 	: 이거왜
P1 	: 옼케이!
P0 	: 아 친새끼야....
P1 	: {emoji}
P0 	: 신풍 왜케 떨어져
P1 	: {share:info}
P1 	: 싀발 ㅠㅠ
P1 	: 19에 팔았어야했느
P0 	: 아까
P0 	: 195에 팔걸
P1 	: ...하...
P0 	: 와씨 몰띾는데
P0 	: 이자 8만 5천원씩 나가네...
P1 	: 내꺼는 몇천원임 
P0 	: 5백이니까
P0 	: 몰라임마
P1 	: {emoji}
P0 	: 아 진짜 신풍이 상 2번만 쳐주면
P0 	: 이제 내인생에 걸릴거 암것도 없는데..
P1 	: 제발...
P0 	: {share:photo}
P0 	: 다파네
P1 	: {emoji:담배}
P0 	: &name2&
P0 	: 손 묶어야하냐?
P1 	: ㅇㅇ...
P1 	: {share:info}
P0 	: 림지용
P0 	: {share:photo}
P0 	: 개미한마리 대령이요
P1 	: ㅋㅋㅋ친새뀌야 ㅋㅋㅋ'개웃기네 
P0 	: 회사에서 뭐마시냐?
P0 	: 그냥 쟤 달러 사모으라했다
P1 	: ㅇㅇ... 
P1 	: 뭐마시냐니? 
P0 	: 커피 안마시면 맨날 물만마셔?
P1 	: 밀크티나 
P1 	: 그런거 
P1 	: 참고로 우리 공차랑 할리스있음
P1 	: (기대)
P0 	: 친새끼네 이거
P0 	: 거기다가 돈꼬라박냐?
P0 	: 근데 나 왜 거기 기프티콘은 하나도 없네
P1 	: 너무허네.. 
P0 	: 풍이 어디가냐?
P1 	: ...
P1 	: 왜 떡락이야? 
P0 	: 모올라!
P1 	: ....
P0 	: 친새끼야
P0 	: 주말 기다렸는데
P0 	: 고작 500원 오르냐?
P1 	: {emoji}
P1 	: 보합..
P0 	: 하락이네오늘
P1 	: {emoji}
P1 	: 보합이네
P0 	: 지금 신풍 다털고
P0 	: 미국주식 몰빵하면
P0 	: 거의 한 월 200이네
P0 	: 참아야겠지
P1 	: 응
P1 	: 월 300 이 코앞이야
