# FILE DATA
ID : MDRW2100018058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 좋아하는 게임 있으세요?
P1 	: 거기다가 혹시 비엘 파시나요?
P1 	: 이게 사퍼에서 낼때부터 약간 여성향 노리고 낸 캐라서
P1 	: 그 옆에 천재 캐릭터 하나 있는데 걔가 원래 성미가 더러워서 친구하나 없이 쭉 지내거든요? 물론 정작 그 대상은 아무것도 신경 안 쓰는데.
P1 	: 그 옆에서 맨날 로라스가 잔소리 하고 다녀요
P0 	: bl,gl,nl 다 먹습니다.
P1 	: 헉 선생님...
P1 	: 너므 좋네요
P0 	: 정의와 싸가지는 갓 조합 통하는 공식이잖아요! 궁금해지기 시작하네요. 그 천재친구 이름이 뭔가요?
P1 	: 제가 본진으로 파는 게 로라드렉이라.
	   혹시 게임 캐릭터중에 드시는 거 있으신가요?
P1 	: 드렉슬러요!
P1 	: 드렉슬러도 똑같이 로라스랑 같은 스페인 기사 출신인데 맨날 일 미루고 다른 거 할 생각 500%인 사람이에요
P1 	: 그 천재가 로라스 한정으로는 눈치도 보고 살고 있습니다.
P0 	: 사이퍼즈는 잠깐 게임만해서 친구가 하랑과 티엔? 말고는 거의 몰라요.
P1 	: 티엔도 좋죠. 게임내에서도 좋고 완벽주의자 설정도 너무 마음에 들었어요
P1 	: 하랑은 힘을 원해서 자발적에 가깝게 건너온 캐릭터인데 사실 일단 한국캐라 좀 정이 가요
P0 	: 하 나 참 하하하! 로라스 레알 하늘이 주시고 잘생겼네요? 둘의 팬창작 보고왔는데 잘생겼네요??????
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋ 아 안웃으려했는데 진짜 잘생겼다고요
P0 	: 저도 모르게 현실에서 제가 웃고있었네요? 진짜 잘생겼잖아요!
P1 	: 질서선 캐릭터가 본능적으로 살아가는 거에 가까운 드렉슬러를 가깝게 두고 산다? 갱생이 목적도 아닌데 같이 살면...
P0 	: 사귄다
P1 	: 잘생겼어요!
P1 	: 아앗
P1 	: (기분 좋아짐)
P0 	: 솔직히 좋아하는것도 아니고 같이 살 목적이 따로 정해진게 아니라면 정때문이라도 사랑이라도 사귀는거나 마찬가지잖아요!
P1 	: 정 때문에 10년.
P1 	: 사이퍼즈에서 공식적으로 밀어주는 게 너무 많아서요.
P0 	: 그건 가족이다. 부부인가요.
P1 	: 드렉슬러가 자기 발명품 이름 까먹었는데
P1 	: 옆에서 로라스가 풀네임 거의 20자 되는 걸 정확하게 말하는 것도 공식에서 주고요
P1 	: 로라스가 정리병이 있는데 타인의 책상은 건들지 않는다고 나오거든요?
P1 	: 왜냐면 그건 무례한 행동이기 때문에 하지 않는다. 이러는데.... 이러는데....
P1 	: 드렉슬러 책상은 항상 치울 궁리를 한단 말이에요.
P1 	: 드렉슬러는 타인이 아니라고 인식해서 이런거래요
P1 	: (한 숟가락 먹음)
P1 	: 맛있다... 이거 둘 다 공식이에요
P0 	: 공식이 다 퍼주네요. 이게 사랑이 아니면 가족이 아니면 뭔데! 20자를 어떻게 외워요. 타인의 책상을 안 건드리는데 얘는 치우고싶다? 이미 소중한 사람이라는 증거잖아요!
P1 	: 맞아요! 아 너무 너무... 맛있다 ㅜㅜㅠ
P1 	: 신작 게임은 요즘 로아가 유명하던데 로아 해보셨나요?
P0 	: 로스트아크요?
P0 	: 유명하더라고요 아직 안해봤지만요.
P1 	: 타격감이나 스릴 위주 게임하세요?
P1 	: 아니먄은 좀 평화로운 게임이 좋으세요?
P0 	: 친구들따라 하다보니 테일즈런너나 메이플스토리같은 유명한 게임해봤어요. 최근에는 같이 게임할 사람이 없어서 모바일로 혼자 가능한거위주로 하고요.
P0 	: 사이퍼즈 자꾸 죽으면 화나는데 재밌어서 했던 기억이 있네요.
