# FILE DATA
ID : MDRW2100047072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니ㅋㅋ
P1 	: 뭔가 길쭉길쭉해서 ㅋㅋㅋㅋㅋ
P0 	: 오오 좋지 대결 구도 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P1 	: &name7&이 쪼메한다고
P0 	: 일단 좀 봤음좋겠고만 ㅋ
P0 	: &name6&이 보고 연습하라고 해야되겠다 
P1 	: &name8&한테 보여줄라했는데
P1 	: &name8&가 더 잘함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ{emoji:🤣}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하하하하 아 언니
P0 	: 아 웃겨 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연습 좀 더하고 다시 만나기로 ㅋㅋㅋㄱㅋ
P0 	: 얍얍 &name6&이는 준비가 되어있음
P0 	: 아 조금이따가 &name8&오는데 
P1 	: 좋다 ㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 해봐야겠다 ㅋㅋㅋ
P1 	: 그래 &name8& 좀전에 줄넘기 가더라 ㅋㅋㅋㅋㅋ
P1 	: 다 지켜보고있음 ㅋㅋㅋㅋ
P0 	: 응 학원마치고 잠시 오기로함 ㅋㅋㅋ
P0 	: 오오 ㅋㅋㅋ &name8&랑 둘이 내보내야겠다. 줄넘기하고오라고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name8& 줄넘기하고왔는데 ㅋㅋㅋ
P1 	: 그래 ㅋㅋㅋㅋ
P1 	: &name8& 잘함 ㅋㅋㅋㅋ
P0 	: 근데 &name9&이언니 무섭네 ㅋㅋㅋㅋ지켜보고있음ㅋㅋ
P1 	: 둘이 해보고
P1 	: 누가 더 잘하는지 알려도
P0 	: &name10&언니가 벗어날수없다 ㅋㅋ
P0 	: 얍얍
P1 	: 못하는 사람이랑 붙어야지
P0 	: 내가 동영상찍어봐야겠다 
P0 	: ㅋㅋㅋ
P1 	: &name10&언니 지나가다가 내가 맨날 발견해서 전화함 ㅋㅋㅋㅋ
P1 	: 제발 지켜보지말라고 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ놀라겠노 ㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋ 보는것도 대단하다 ㅋㅋㅋ
P1 	: 오늘 아침에도 전화하고 ㅋㅋㅋㅋ
P0 	: 우째 그래 보는고 ㅋㅋㅋ
P1 	: 언니 차색깔이 눈에 띄니까 ㅋㅋ
P1 	: 보면 언니차임 ㅋㅋㅋㅋㄱ
P0 	: 아 차를 먼저 보는구나 ㅋㅋ
P0 	: 사람 발견한다는줄 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 차 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ언니 나 &name3& 데리고올게 ㅋ
P1 	: 옹 나도 데려왔다
P0 	: ㅋㅋㅋ&name8&왔거든??ㅋㅋ
P0 	: 너무 피곤해보여서 줄넘기는 패스해야될듯 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그래
P1 	: &name7&이랑 수도 반도 놀이터갔는데 ㅋㅋ
P1 	: 애들 놀이터가??
P0 	: ㅋㅋㅋ
P0 	: 아니 우리집 ㅋㅋ
P1 	: 아 ㅋㅋㄱ 알았으
P1 	: 아들 소식없다 마
P0 	: ㅋㅋㅋㅋ언니
P0 	: 소식없이 잘 노니깐 그저 부럽네 ㅋㅋ 흐흐
P1 	: ㅋㅋㅋㅋ 그래 6시반되면 전화해야겠다
P1 	: 맨날 싸워가
P1 	: 어제 보니마니 난리나고 ㅋㅋㅋ
P1 	: 오늘은 조용하게 노네 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 웃겨 ㅋㅋ 맞다 맞다
P0 	: &name6&이가 친한 친구들 얘기하는데 싸우는 얘기가 나왔나?
P0 	: 나왔다?
P0 	: 그 중에 &name7&이 껴있었음..ㅋㅋ 안싸운다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 싸우는 친구들 있고, 안싸우는 친구들 있는데 안싸우는쪽에 &name7&이가 있더라 ㅋㅋ 잘논다고 ㅋ
P1 	: 와우
P1 	: 처음 듣는 얘기네 ㅋㅋㄱㅋㅋ
P0 	: 그러니깐은 ㅋㅋ
P1 	: 고맙노 ㅠㅠ
P1 	: &name11&랑은 맨날 멱살이다
P1 	: 지겹다 정말
P0 	: 아니 &name6&아 너 그때 &name7&이랑 울집엔 다신!!!오지마!!!하고 헤어졌잖아 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그랬더니 지도 멋쩍으면서 웃음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오래 못봐서 안싸운다고 기억하는거아니가??
P0 	: ㅋㅋㅋㅋㅋㅋ그런가보다 ㅋㅋ
P1 	: 만나면 기억이 새록새록 날텐데{emoji:🤣}{emoji:🤣}{emoji:🤣}
P0 	: 거의 기억을 못하고 있드만 ㅋㅋ
P1 	: 그러이 ㅋㅋㅋㅋ
P1 	: 다시 만나면
P0 	: ㅋㅋㅋㅋ그러니깐은 ㅋㅋㅋ
P1 	: 싸우는 친구에 포함 될지도 ㅋㅋㅋㄱ
P0 	: 아 웃겨 ㅋㅋㅋㅋ 맞다 ㅋㅋ
P0 	: 아 밥 해야되는데 
P0 	: 오늘 저녁 뭐 먹어??ㅠㅋㅋ
P1 	: ㅋㅋㅋ 미역국이랑 간장계란조림 ㅋㅋ
P1 	: 뭐할라고??
P0 	: ㅋㅋㅋ언니 나 요즘에
P0 	: 반찬가게시켜먹는다 ㅋㅋ
P0 	: 밥만 하면 됨 ㅋㅋㅋ 
P0 	: 밥도 하기 싫은게 문제지 ㅋㅋㅋ
P1 	: 나도 ㅋㅋㄱ
P1 	: 뭐시켰노 ㅋㅋㅋㅋㅋㅋ
P1 	: 난 요새 엄마가 애들 봐주시니
P1 	: 국은 끓여놓고가서
P1 	: 반찬만 사옴 ㅋㅋ
P0 	: ㅋㅋㅋㅋ밀푀유나베
P0 	: 와와 ㅋㅋㅋ
P0 	: 너무 좋네 ㅋㅋㅋ
P0 	: 국도 가격이 쎄서 아깝다 진짜 ㅋㅋ
P1 	: 그러이
P1 	: 국은 비싸다
P1 	: 안에 내용물도 적고 국물만 한가득
P0 	: ㅋㅋ 맞아 국 비싸다. 아고 우리는 이제 정리다했다. 언니 애들 얼른재워래이ㅋㅋ
P1 	: 난 육퇴 ㅋㅋㅋㄱ
P1 	: 방금 다 잠들었음 ㅋㅋ
P0 	: 와 좋다
P0 	: 아름답네
P1 	: 훗 ㅋㅋㅋㄱㄱ
P1 	: 며칠 계속 9시반 넘어서 잠들어서 피곤해보이길래
P1 	: 일찍 준비했음 ㅋㅋ
P1 	: &name7&이 맨날 땀 범벅되면서 뛰어놀아가지고
P1 	: 누우면 끝이다
P0 	: 아주 좋구마잉 ㅋㅋㅋ
P0 	: 우리 애들도 이제 누웠당
P0 	: 애들 재우자이 ㅋㅋ
P1 	: ㅋㅋ 어여 재워라 고생했다
P1 	: 아 &name1&야 &name4&이 내일부터 언어치료간다
P0 	: 어제 애들재우다가 잠들었다ㅋ
P0 	: 아 &name4&이 언어치료가는구나
P0 	: 어디?
P1 	: ㅋㅋ 동화언어센터??
P1 	: 블럭팡 건물 4층
P1 	: 알바갔나??
P0 	: 응 ㅋㅋㅋ  언니 나 이제 알바간다
P0 	: 좀따 톡할게ㅋ
P1 	: 옹 잘다녀오시게 ㅎㅎ
P0 	: 얍얍 좀따봐ㅋ
P0 	: 아 언니ㅋㅋㅋ나 오늘 쌩쇼함ㅋㅋ
P0 	: ㅋㅋ오늘부터 1시30분에 일가는데ㅋㅋ오전에 갔다가 다들당황ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ왜그랬노 ㅋㅋㅋ
P1 	: 정신챙겨라 ㄱㄱㅋㅋㅋㅋ
P0 	: ㅋㅋ언니 내가 이마이정신없다ㅋ
P0 	: 진짜 어찌나 민망하던지ㅋ
P0 	: 혼자웃으며 인사하고나옴ㅋ
P1 	: ㅋㅋㅋㅋㅋ 왔다갔다 고생했다
P0 	: ㅋ  그러이 오늘 제사라서 이마트장보러옴ㅋ
P1 	: 어머니제사??
P0 	: 아닝ㅋㅋ시댁제사들고왔거든ㅋ
P0 	: 오빠 할머니 제사
P1 	: 아 할머니까지...
P1 	: 대단타 &name1&
P1 	: 짱짱이다 정말
P1 	: 점심뭐먹노
P1 	: 밥먹는 시간만 기다림....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 그래서 아버님 어머님오신대
P0 	: 아버님 엄마제사라서
P0 	: 신랑이 울집에 모시고 오기로함
P1 	: 글쿠먼
P1 	: 수고가 많구먼
P0 	: 응응ㅋㅋㅋㅋㅋ 생가보다 괜찮다ㅋ
P0 	: 돈이들어서그렇지
P0 	: {emoji}
P1 	: 아 역시(굿)
P1 	: &name6&이는 2시에 오고??
P0 	: 응 2시30분ㅋ근데 매주금욜은4시30분ㅋ
P0 	: 나 이제 남동생집왔엉ㅋㅋ여기서 점심먹고가게ㅋ
P1 	: 좋구먼 뭐먹노?? ㅎㅎ
P1 	: 난 국수먹으러간다
P1 	: 배고파서 맨밥도 맛있을듯...
P0 	: ㅋㅋ언니 국수맛나겠네ㅋㅋ
P0 	: 그러니깐
P0 	: 나도 잡채밥먹는다
P0 	: 맛점하자잉{emoji:♡}{emoji:♡}
P1 	: 옹 맛점해레잉(씨익)(신나)
P0 	: 얍얍ㅋㅋㅋ언니도 맛점ㅋ
P1 	: 안동국시 먹어봤나??
P0 	: 아니 ㅋㄲ맛있대?
P0 	: 그거먹었나?
P1 	: 엉 맛있음 ㅎㅎ 그거 먹었닼ㅋㅋㅋ
P0 	: 오오 좋구마잉ㅋ
P0 	: 한번 되면 먹어봐야겠당ㅋ
P0 	: 나 이제일하러가ㅋ
P1 	: 그랴 잘갔다온네잉
P0 	: 응응 언니도 일해이ㅋㅋ
P1 	: ㅇㅇ
P1 	: 음식 만들고 있나??
P1 	: 오늘 너무 덥네
P1 	: 오늘 일도 가고 음식도 만들고 윽시 바쁘겠구먼
P0 	: ㅋㅋ음식은 주문했지ㅋㅋ
P0 	: 아니 사실 전은 하려고했는데
P0 	: 어른들오신다캐가
P0 	: 그냥 싹 다 주문했다
P0 	: {emoji}
P0 	: 맛이 있니 없니 하실것같아가ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 잘했다
P0 	: 그래언니
P1 	: 이 더운데 불앞에서 전 구울라믄 디다
P0 	: 나는 음식못한다ㅋㅋ
P0 	: 그라잉ㅋㅋ
P1 	: 수업은 끝났나??
P1 	: 난 &name4&이 수업 기다리는중
P0 	: 응 수업끝나구
P0 	: 왔지
P0 	: 아아
P0 	: &name4&이 첫수업이네
P0 	: 잘했으려나?
P1 	: 엉 소리 다 들려서 듣고 있음 ㅋㅋ 빨리 고쳐지면 좋겠네
P1 	: 근데 선생님만 계속 말하고
P1 	: &name4&이는 장난감 가지고 놀고있는듯{emoji:🤣}
P0 	: 응응 빨리고쳐지지싶다ㅋ
P0 	: 아직 &name4&이어려서ㅋ
P1 	: &name4&이
	  아니고 &name4&이
P0 	: 앗
P1 	: 정신챙겨라 쫌 ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 내가 이마이 정신없네ㅋㅋㅋ
P1 	: 오늘 &name7&이 &name11& 집에서 자고 온단다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박
P1 	: 너무 좋으네 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ진정대박이다
P0 	: 너무좋다
P0 	: 세상에ㅋㅋ부럽
P1 	: 3시에 태권도 마치고 놀러가서
P1 	: 올 생각을 안하더니
P1 	: 저녁먹고도 안와서 전화하니
P0 	: 그러니깐 너무멋지다잉ㅋㅋ
P0 	: 언니좋겠당
P1 	: 자고 간다고 난리부르스 ㅋㅋㅋㅋ
P1 	: 어 ㅋㅋㅋㅋㅋㅋ
P0 	: &name7&이 절친이랑 잘맞네ㅋㅋ
P1 	: 오늘 신랑도 없는데
P0 	: 더 대박쓰
P1 	: 배구봐야되서 빨리 재워야지했는데
P0 	: {emoji}
P0 	: 그러니깐ㅋㅋ
P1 	: 생각치도 못하게 여유롭게 생겼군
P0 	: &name4&이만재우면
P0 	: 아름다운시간이 되겠네
P1 	: 시부모님 오셨나
P0 	: 응ㅋㅋ아까부터 오셔가
P1 	: 아하
P1 	: 제사는 언제 모시노
P0 	: 좀따가
P0 	: 하려고ㅋㅋ
P1 	: 슬슬 준비해야겠구먼
P0 	: 일찍모시면된다ㅋㅋ
P1 	: 자고 가시나
P0 	: 아닝ㅋㅋ
P0 	: 아버님이 집아니면 불편해하셔서
P0 	: 왠만하면 집에가심ㅋㅋ
P1 	: 신랑 모셔다드리러 가야겠네
P0 	: 응응ㅋㅋ
P0 	: &name6&이도 간대서
P1 	: 아하
P0 	: ㅋㅋㅋ알겠다했다ㅋㅋ
P1 	: 니도 좋으네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P0 	: 응 좋네
P0 	: {emoji}
P1 	: 오늘 모두 행복하다
P0 	: 근데 마냥 좋아할수는...ㅋㄲ
P0 	: 폰만봐서리
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 친구집이면
P1 	: 그래 &name7&이도 신나게 게임하고 있겠지
P0 	: 애들끼리놀잖아ㅋㅋ
P1 	: ㄴㄴ
P1 	: 게임 삼매경
P1 	: 무한의 계단 배틀
P1 	: 무한 배틀 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아하
P1 	: 모르겠다 오늘은 게임을 하던말던
P1 	: 난 빨리재우고 배구를 봐야겠다 ㅋㅋㅋ
P0 	: 아까 &name12&이도 놀다갔는데ㅋㅋㅋ배드민턴하면서놀고 풍선으로 놀고
P0 	: 아름답더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 언니
P1 	: 좋다이 ㅎㅎㅎ
P0 	: 이제 재우나?
P1 	: 요새 &name12&이랑 맨날 노네
P1 	: 재울라고 들어왔음
P0 	: 응 ㅋㅋㅋ둘이 시간이 잘맞다ㅋㅋ
P0 	: 다른애들은 학원가서
P1 	: 양치하고 책읽고 자야지
P0 	: ㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학원 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래그래 언니ㅋㅋ
P1 	: 노는 아이들이가 ㅋㅋㅋㅋ
P0 	: 후딱하고 쉬라ㅋㅋ
P0 	: 글치
P0 	: 자유로운애들ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 웃기노
P1 	: 그래 정신 건강한게 제일 중요하다
P1 	: 여유로운 아이들
P0 	: {emoji:😆}
P0 	: 그래언니
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 제사 잘 모시고
P0 	: 나는 건강하게만 자라면된다ㅋ
P0 	: 얍얍
P1 	: ㅋㅋㅋㅋㅋ 그래 제발 ㅋㅋㅋ
P0 	: 언니ㅋㅋㅋ낼톡합세 잘자유ㅋ
P1 	: 오야
P1 	: 수고하자잉
P0 	: 아름다운밤을 보내시오ㅋ
P1 	: ㅇㅇ
P1 	: {emoji:신나}
P0 	: ㅋㅋ이제 어른들가셨다ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 고생했다
P0 	: 응응 언니 나 설거지하구올게
P0 	: {emoji}
P1 	: 그래 ㅋㅋ 어여 마무리하고 좀 쉬라
P0 	: 그래그래 언니ㅋㅋ
P1 	: {emoji:꺄아}
P0 	: 홧팅홧팅ㅋㅋ
P0 	: 언니 배구봤어?
P1 	: 엉 봤지 ㅠ
P1 	: 슬프군
P0 	: 끝났나??
P0 	: 배구 못봣엉
P0 	: 졌어?
P1 	: 엉 끝났다
P1 	: 졌음 ㅠ
P1 	: 3대 0
P0 	: 아이구
P0 	: 헐
P1 	: 동메달 따길 바래야지
P0 	: 그정도였구만
P0 	: 그러니깐
P1 	: 브라질 장난없네
P1 	: 형아들인줄
P0 	: 장난아니네
P0 	: 아 아쉽다
P0 	: 못봤엉 ㅠ
P0 	: 형아들 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 웃겨 ㅋㅋ
P1 	: 일욜 오전9시에 동메달전
P1 	: 진짜
P1 	: 형님이다
P1 	: &name3&는 잠들었나??
P0 	: ㅋㅋㅋㅋㅋ형님 맞다 맞다 ㅋㅋ
P0 	: 아니 언니 ㅋ
P0 	: 잠 안자서 그냥 놀게했어 ㅋ
P1 	: 아직이가 ㅋㅋㅋㅋㅋㅋ
P0 	: 조금이따가 신랑오면은
P1 	: 어이쿠 오늘 하루 기네이
P0 	: 재우라고하게 ㅋ
P1 	: 그래 디다
P0 	: 응응 어차피 ㅋㅋ 혼자 뒹굴다가
P1 	: 누워있다 뻗을듯
P0 	: 자지싶다 ㅋㅋㅋ
P0 	: 응응ㅋㅋ
P0 	: 나 좀따가 펜하봐야지 ㅋㅋ히히
P0 	: 기다리고 있는중 ㅋ
P1 	: 펜하 아직도 하나 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한번도 못봐가 ㅋㅋ
P1 	: 시즌 몇이고??
P0 	: 응응 
P0 	: 시즌3
P0 	: 대단하제??ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝이 날랑 말랑 안끝난다
P1 	: 요새는 재미없나
P1 	: 조용하네
P0 	: ㅋㅋㅋㅋ그냥 길게 끌고 가는 느낌??ㅋ
P0 	: 이제 끝날때쯤 된것같은데 ㅋ
P1 	: 그래 이제 끝나겠네 ㅎㅎ
P1 	: 오래했다
P0 	: 그러니깐 ㅋㅋㅋ
P0 	: 언니는 이제 뭐해?
P1 	: 잘 준비 ㅎㅎ
P0 	: 벌써자게?
P1 	: 낼 9시에 &name7&이랑 &name11& 오기로 해서 ㅋㅋㅋㅋ
P0 	: 아아아
P1 	: 이번주 계속 늦게 잤더니
P0 	: 내일은 언니가보나?
P1 	: 피곤한데 더 놀고싶고
P0 	: 응응 그렇지
P1 	: 낼 &name11&아빠 내시경 하러간다고 언니 따라간다길래
P0 	: 아아~~
P1 	: 우리집에 데려다놓고 가라했지
P1 	: 9시에 나온다대
P0 	: 좋네잉 ㅋㅋ
P0 	: 아름답다 ㅋㅋㅋ
P1 	: 내일은 또 뭐하며 셋을 볼꼬
P0 	: ㅋㅋㅋㅋ그러게 ㅋㅋ
P0 	: 늘 할게 문제다
P1 	: 2천원주고 내보내야지
P1 	: 돈이 최고다
P0 	: 맞다ㅣ ㅋㅋ
P0 	: 나도 애들 돈 주니깐
P1 	: 문구점 쇼핑하고 오라해야겠다
P0 	: 그저 좋다고
P0 	: 가더라 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㄱ
P0 	: 그렇지 문구점 쇼핑 
P0 	: 제일 좋다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그러이
P1 	: 그놈의 팝잇도 이제 시들해지고
P0 	: 응응 ㅋㅋㅋ
P0 	: 팝잇....너무 쉽게 시들해졌음 ㅋㅋ
P0 	: 큰거 왜 사줬나 몰라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋㄱㄱㅋㄱ
P1 	: 큰거샀나??
P0 	: 에잇 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으응ㅇ
P1 	: 방금 내가
P0 	: 그것도 갖고싶대서
P0 	: 사줬더니
P1 	: 큰거사줬음 큰일날뻔
P0 	: 응
P1 	: 하고 적고있었는데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ
P1 	: ㅋㅋㅋㄱㅋㄱ 사줬구만
P0 	: 그래 언니.....난 큰거 사줬어...
P0 	: 흠흠....그렇지만 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱ 당했네
P0 	: 큰거...거의 안해 ㅋㅋㅋㅋㅋㅋ
P0 	: 그러니깐 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 작은거는 들고다니기라도 하지
P0 	: 참네 ㅋㅋㅋ 왜 저러나 몰라 ㅋㅋ
P1 	: 큰거는 진짜 ㅋㅋ
P0 	: 그러니깐 ㅋㅋ 그저 친구가 큰거 있어서 
P0 	: 부러워해서 사줬더니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한번 자랑하고는 끝
P1 	: &name11&없어서 다행
P0 	: 그래 언니 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방학숙제 좀 하고 있나??
P0 	: 방학숙제 하나도 못함 ㅠ
P0 	: 언니는?
P1 	: ebs 책 사놓고 한번을 못봄
P0 	: &name7&이 좀 했나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 언니 ㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이는 그래도 그림일기 쓰고
P0 	: 나는 책도 안삼...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 문제집 한장씩 풀고
P0 	: 오~~~ 잘 하고 잇네 ㅋㅋ
P1 	: 책 문장적기 하고 있다 ㅋㅋㅋ
P0 	: ㅋㅋ오~~ 멋진데?
P0 	: 안그래도 오늘 
P1 	: 한 2주정도는 숙제땜에
P0 	: 급 &name13&언니 왔다갔거든 ㅋㅋ
P1 	: 맨날 싸우고 혼내고 하다가
P1 	: 이제 좀 자리잡힘
P0 	: ㅋㅋㅋ응응
P0 	: 좋다 좋다 
P0 	: 우리는 그저 논다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name13&언니 또 성질내고 갔나
P0 	: &name13&언니 올만에 봤는데 ㅋㅋ &name6&이 뭐하냐는거야
