# FILE DATA
ID : MDRW2100047048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&!
P0 	: 이제 메모장을 켜서..
P0 	: 보낼 때 말 적고 보낼 것..
P1 	: 오
P0 	: 근데 이번에는 그 보고서도 보내야함
P1 	: 쫀생각임
P0 	: 월간보고서
P0 	: 담주에 내는 날임..
P1 	: 나도 항상 글케 한다..;_;
P1 	: 아
P1 	: 팔 아픈데...
P0 	: 팔 아파요??ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 어케 찜질을 해도 되려나??ㅠㅠㅠ
P1 	: 그러게?
P1 	: 하ㅠㅠ
P0 	: 얼음찜질이여야하나 아니면 따뜻한 찜질이여야하나 ㅠㅠㅠㅠ
P0 	: 금욜은 비대면 갔네요...
P1 	: 그러게요ㅠㅠ
P1 	: 이런 게 처음이라ㅠㅠ
P0 	: 부모님의 지혜로...어케 ㅠㅠㅠㅠㅠ
P0 	: 앗...
P0 	: 나 코코리에서 연락옴...ㅎㅎㅎ
P0 	: 너무 안보냈나바..!
P1 	: 헉 ㅋㅋㅋㅋ
P1 	: 빠른 회신 바란대? ㅠㅠ
P0 	: 아녀...
P0 	: 엽서,.,,
P0 	: 어니ㅏ 그거 안급하다고 했으면서
P1 	: 얼탱이네ㅠㅠㅠ
P1 	: 엥
P1 	: 엽서??
P0 	: 네...;;;
P0 	: 나 그거 작업하다가 글씨 깨진채로 저장해섴ㅋㅋㅋ
P0 	: 글씨 안깨진게 없는데...;;
P0 	: 베이비라인 보여주지도 않고 ㅠㅠㅠ
P0 	: 갑자기 식은땀 나네...
P0 	: 약간 코코리가 이런식이야... 뭔가 빨리빨리... 갑자기 요구함...^_ㅠ
P1 	: 헐
P1 	: 당황쓰;;;
P0 	: 땀땀;;;
P0 	: 급하게 일러스트 켜서 보내드렸다...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 디자이너님이 수정하실듯...^_ㅜ
P0 	: 나에게 여유를 줘..
P0 	: 나 어제 산 cu 케이크랑 찰떡 먹는다...
P0 	: 맛난건 드셨나요...?
P0 	: {share:photo}
P0 	: 뽀니님이 추천한 티라미수 찰떡꼬지...
P0 	: 꼬치네...
P1 	: 오오
P1 	: 대박쓰
P1 	: 나 그냥 점심이랑 약만 먹고 잤어여ㅠ
P1 	: 간식은 못 먿음 ㅠㅠ
P0 	: 약 먹으면 담이 오져 ㅠㅠㅠㅠ
P0 	: 잠이 ㅠㅠ
P0 	: &name2&님
P0 	: 저 어머니 폰 바꿀건데 &name2&님은 그냥 인터넷에서 사서 유심만 바꾼건가요??
P1 	: 넹 맞아염!
P1 	: 유심도 샀어여
P1 	: 저는 기종이 달라서
P0 	: 아하
P0 	: 그럼 정보는 어케 옮겨가나뇨!!
P0 	: 가나요....
P0 	: 노트9은 이제 안파나보더라구 ㅠㅠ
P0 	: 어머니들 보기에는 노트라인이 커서 좋다던데
P1 	: 헐 ㅠㅠ
P1 	: 저는 그냥 쌩으로 써서ㅠㅠ
P0 	: 왜용??
P0 	: 노트9은 작년인가바
P1 	: 그래??
P1 	: 왜 안 팔징 ㅠ
P0 	: 티다이렉트샵? 갔는데 없어서
P1 	: 그래??
P1 	: 올해도 있던 것 같은데
P0 	: 백 주고 사고싶지는 않은뎈ㅋㅋㅋ큐ㅠㅠ
P0 	: 다이렉트샵에 왜 없지 ㅠㅠ
P0 	: 근데 우리엄마 폰이 오래되긴 했음
P0 	: 근뎈ㅋㅋㅋ 그것도 통신사 가서 혼자 바꿔서 최신폰이라고 잘못알아서 바꾼건데 그냥 보급형이었움ㅋ큐ㅠㅠㅠㅠ
P1 	: 훌
P1 	: ㅁㅊ ㅠㅠㅠ
P1 	: {share:info}
P1 	: 이런 건 별로임??
P1 	: 나 음성!
P0 	: 마쟈 이거 보고 있음
P0 	: 이거 아니면 s21??
P1 	: 오
P0 	: 이따 대리점 가서 봐야지
P0 	: 31도 바이올렛 색 예쁘던데
P1 	: 오 굿
P1 	: 5g는 요금제가 넘 비싸서ㅠ
P1 	: 음성 떴으니까 낼 한의원 가야겠당
P0 	: 홀
P0 	: 어쩐지
P0 	: 다 5g 요금제더라
P1 	: 그치
P1 	: 5g 굳이? ㅠㅠ
P0 	: 마쟈...
P0 	: 정 안터져서 엘티이 쓴다매
P1 	: 내일 센터 갑니당...
P0 	: 왜요??
P1 	: 팀장이 나와야 한대
P0 	: ??
P1 	: 움직이지 못해서
P1 	: 입원할 정도가 아니면
P0 	: ??
P1 	: 나와야 한대...
P0 	: 당황스럽다...
P1 	: 정말...
P0 	: 찐으로 붕대 칭칭 감아야하냐구...
P1 	: 지금 멘탈 바스러짐...
P0 	: 헐...
P0 	: 중간에 물리치료 받는다고 조퇴가능...?ㅠㅠ
P1 	: 그걸 외출 처리한다구 합니당...
P1 	: 그리고 진단서 가지고 돌아오래...
P0 	: 진단서 받았어??
P1 	: 아직
P1 	: 내일 가서 한의원에서 받아야 함 ㅠㅠ
P1 	: 중앙병원에서 엑스레이를 찍긴 했는데
P1 	: 그땐 정신이 없어서ㅠㅠ
P0 	: 센터놈들은 정말로 재닌하구나...
P0 	: ㅠㅠ
P1 	: 정말...
P1 	: 내가 괜찮다고 하는 거랑
P1 	: 그새끼들이 괜찮으니까 나와 ㅇㅈㄹ은 다른데 말이야...
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 이번에 &name3&매니저님이 올려주신거 봒나요?
P0 	: 입주 웹작가
P1 	: 넹
P1 	: 서귀포 ㅋ
P0 	: 먼가 너무 신나게 글 쓰신 것 갗았어
P1 	: 그러게
P1 	: 재수없는 새끼...
P1 	: 하흐
P1 	: 나 지금 센터 한정으로 멘탈 나가리됐음
P1 	: 돌겟네
P0 	: 와이 ㅠㅠ'
P1 	: &name3&이랑 &name5&이나 ㅈㄴ 재수없게 굴어서..?
P1 	: 십새기들
P0 	: 앜ㅋㅋㅋ
P0 	: 팀장님이 &name4&팀장님이었음?
P1 	: 그새기들도 사고 나면 좋겠다
P1 	: 응
P0 	: 나는 취창업팀장님인줄
P1 	: 헬
P1 	: 하하
P1 	: 내가 큰 사고는 아니에요
P1 	: 경미한 부상이에요 ㅇㅈㄹ하는 거랑
P1 	: 너무 다른 느낌이야
P1 	: 시발
P0 	: 진짜...
P0 	: 센장님이랑...
P0 	: 그 팀장님이랑 투탑...
P1 	: 정말...
P1 	: 내일 센장이랑 상담하게 되려나
P1 	: 나 지금 멘탈 나가서
P1 	: 먼말만 해도 울 거 닮은디
P1 	: 재밌겠넹
P0 	: 진짜 ㅠㅠㅠ
P1 	: 왜 내가 사고를 당했지..?
P1 	: 그런 놈들이 당해야 하는 거 아닌가...
P0 	: 이 심정으로 센장님과 면담을...?
P1 	: 그리구 다음날 출근하는 꼴은 보고 싶은데...
P0 	: 근데 그 둘은 출근 할 것 같아
P0 	: 야근도 할 것 같아
P0 	: 4기 지도를 해주며...
P1 	: 오토바이가 차에 부딪힌 거지 몸이랑 부딪힌 게 아니잖아요?
P1 	: 이 말하는데 와
P0 	: ???
P0 	: 와 심하다...
P1 	: 그치
P1 	: 아니 말을 해도 ㅋㅋㅋ
P0 	: 후유증
P1 	: 시발 ㅋㅋㅋ
P0 	: 트라우마 모르나?
P1 	: 그니까...
P1 	: 잘 모르겠음.. 하...
P1 	: 나도 혼란스러눠
P0 	: 그렇게 굴어서
P0 	: 1단계 때 그 분도 떠난게 아닐까..
P0 	: 근데 센터는 코로나 걸리면 지원자 잘못이라서
P0 	: 그냥 퇴소일듯...
P0 	: 센터는 기다리지 않는다
P1 	: 그런가보다...
P1 	: 내일까지 쉬려고 한 내가 게으르고 나쁜 년인가 싶고 그래..?
P0 	: 노노
P0 	: 그러지 마세여ㅠㅠㅠㅠ
P1 	: 어제 사고가 났는데 말이지...
P1 	: 센터 태도가 넘 혼란스러움...
P0 	: 센터는 그래....
P0 	: 우리가 달려야한다고 생각해...
P0 	: 모래주머니 차고...
P1 	: 차사고가 나도 그러니까 신기함
P1 	: 오토바이는 전치 4주는 나올 것 같았는데
P0 	: 전치 사주...
P0 	: 그건 어케 처리되고 있어?
P1 	: 내 입장이 애매해서 더 모르겠다
P0 	: 친구 멘탈도 난리났겠다 ㅠㅠㅠㅠ
P1 	: 친구가 보험이랑 경찰이랑 연락하고 있대
P1 	: 마자
P0 	: 사건 처리하려면 ㅠㅠㅠㅠ
P1 	: 그래서 친구한테는 계속 괜찮다고 해주고 있으니까
P1 	: 흠
P1 	: 다들 크게 안 다쳐서 다행이라고 하기도 하고...
P0 	: 마쟈ㅠㅠㅠㅠㅠ
P0 	: 안다친게 다행이지
P1 	: 내가 다쳤는지 사고를 당했는지 헷갈리네
P1 	: 사회는 정말 이상하구나...
P1 	: 내가 지금 너무 감정적인 것 같아
P0 	: 안좋은 곳들도 많긴 하지 ㅠㅠㅠㅠㅠ
P0 	: 마음 추스리시고ㅠㅠㅠ
P0 	: 내일 외출이면 오후에 빠지는거 아니에여?
P1 	: 아넝
P1 	: 오전이옹 ㅠㅠ
P0 	: 헐...ㅠㅠㅠㅠ
P1 	: 가서 서류 제출하구
P0 	: 오전에 길게 잡아서 쓰세여 ㅠㅠㅠ
P1 	: 10시에 나가서
P1 	: 1시까지 돌아와서 다시 진단서 제출
P0 	: ??
P0 	: 밥은 언제 먹어여ㅠㅠㅠㅠ
P1 	: 그러게...
P1 	: 머..
P1 	: 센터가 그렇지 뭐...
P0 	: 힝구...
P1 	: 일단 내일은 나가야지...
P1 	: 울면 이상할 거 같은데
P1 	: 지금 영 상태가 안 좋아서 모르겠당...
P0 	: 사고나서 지금 감정이 추스를 수 없는 것도 클거야 ㅠㅠㅠ
P1 	: 그런가봐..
P1 	: 휴..ㅠㅠ
P0 	: 크게 보면 생과사를 오갔던 일인데
P0 	: 한국사회 진짜 넘...
P1 	: 진짜...
P1 	: Ptsd 쌉오지는데...
P0 	: 좀비 물 찍으면 한국은 그 좀비들 헤쳐서 출근할 것 같다고....ㅠㅠㅠ
P1 	: 진짜 그럴듯 ㅋㅋㅋㅋ
P0 	: 나도 기상학화일 때 출근 시켜서 인류애 사라졌었지...
P0 	: 나 쿠키런은 감초 키우기 시작했어요...
P0 	: 라떼맛...진짜...삼성인데 딜이 블랙보다 구려서
P1 	: 어머
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 인류애..8ㅅ8
P0 	: 진짜 뭐냐구...
P0 	: 라떼 딜...
P0 	: 진짜 충격적/..
P1 	: 씁..ㅠㅠ
P1 	: 나오긴 잘 나오는 쿠킨데..ㅠㅠ
P0 	: 내겐 단 하나만 허락된...
P0 	: 감초...
P1 	: 감초..!
P0 	: 감초랑 뱀파 키워야하나바
P0 	: 근데도 못뚫어...
P1 	: 헐랭 ㅠ
P1 	: 뱀파 ㅇㅇ 개꿀 ㅇㅇ
P0 	: 어둠모드 7-8에 멈춰있음
P0 	: 꽃두 때문에...!ㅠ0ㅠ
P1 	: 부들!
P0 	: &name2&님은 거기 넘겼나여
P1 	: 나는 마들렌까지 땀
P1 	: 닼초 조각까지 가고 싶은데...
P0 	: 난 크리스탈도 이제 수급할 수가 없어서...
P0 	: ^_ㅜ
P0 	: 쿠키런 지독한 녀석들...
P0 	: 이제...그만..
P1 	: 흑흑  ㅠ
P1 	: 진짜 에밧...
P0 	: 깨게해줘
P1 	: 난이도 진짜
P1 	: 패치해라..!!
P0 	: 날 슬프게 해...
P1 	: 너무나..!
P1 	: {emoji}
P1 	: 이 임티 귀엽지?
P1 	: 이벤트임 님도 받아라
P0 	: 맅ㅌㅌㅌ
P0 	: 앜ㅋㅋㅋ
P1 	: 갱얼쥐~
P0 	: 말티즈 같아
P1 	: 마쟠ㅋㅋㅋㅋㅋㅋ
P0 	: 프렌즈 팝콘...
P1 	: 응!
P0 	: 나 쉬는 동안
P1 	: 추가만 하면 됨ㅎㅎ
P0 	: 디바제시카?
P0 	: 유튭 봤는데
P1 	: ㅇㅅㅇ?
P0 	: 오키오키
P1 	: ㅇㅇ
P0 	: 감사감사
P1 	: 그게 모양
P0 	: 디바제시카라고 유튜버인데
P0 	: 영어콘텐츠도 하고 이야기 콘텐츠도 하는??
P0 	: 토요 미스테리 극장?? 이라고 공포 이야기 해주는거 있는데
P0 	: 일본 사건들이 진짜 충격적이더라
P0 	: 싸이코 느낌...
P0 	: 한국 그알이 돈때문이라면
P0 	: 일본 사건들은 다 사이코 느낌
P1 	: 헐랭..ㄷㄷ
P1 	: 무섭구만
P0 	: 약간 돈...원한 이런것보다
P0 	: 걍 누구 한 명 걸린 그런 느낌...
P0 	: 한국귀신 일본귀신 차이점 그거랑 같은 느낌이었어
P0 	: 국민정서가 
P0 	: 옼ㅋㅋㅋ
P0 	: 네이버 일기 챌린지 또 하는거 알아??
P1 	: 마쟈
P1 	: 음습쓰
P1 	: 넹
P1 	: 나는 대상자야!
P0 	: 24일부터...
P0 	: 잊지말고 써야지..
P1 	: 응!
P1 	: 블로그앱에서
P1 	: 태그 확실하게 달고!
P0 	: 마쟈...
P0 	: 그 전처럼 써도 되겠지...?
P0 	: 약간의 정성을 담아야지..
P0 	: 하나는 독서일기, 하나는 식사 일기ㅋㅋㅋㅋㅋ
P1 	: 오?
P1 	: 계정 하나만 된다던데?
P0 	: 나 엄마껄로도 했어서
P1 	: 아항
P1 	: >_<
P0 	: ^~^
P0 	: 몸이 두개~
P1 	: 두개~
P1 	: 사실 나도 그래~
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 확인하니까 가족 것도 다 대상자더라 ㅎ
P1 	: 내 아이디엔 빨갛게 한 계정만 참여 가능합니다 떠 있구 ㅋ
P0 	: 마쟈
P0 	: 난 노양심은 아니었어..
P0 	: 나의 일부는 적었다구..
P1 	: 마쟈
P1 	: 나도 일기는 일기답게 적었다
P0 	: 근데 진짜 노양심 있더라궄ㅋㅋㅋ
P0 	: 블챌 1일~
P0 	: 하고 끝
P0 	: 그래도 3일치 인정해주고
P0 	: 11일치까지만 더 쓰면 되네..
P0 	: 낫배드~
P1 	: 그러깅ㅎㅎ
P1 	: 낫밷~
P1 	: 이번엔 다 받을 거야~~
P0 	: 뿌링클 먹을꺼야~
P1 	: 크흡
P1 	: 짱이다!
P0 	: &name2&님 그거 아세여?
P0 	: 땅컹님도 방송하는거
P1 	: 당근 알죠 &name1&님
P0 	: 땅컹님 개잘해
P1 	: 저 그분 구독했는걸요?
P1 	: ㅇㅇㅇㅇ
P1 	: 존잘
P0 	: 그리고 방송하자마자 시청자수도 200명 그냥 됔ㅋㅋㅋㅋ
P0 	: 네임드의 방송은 정말 무시 못한다...
P1 	: 헐ㅋㅋㅋㅋ 대박이다!
P0 	: 대박이야..
P0 	: 매 판이..재밌네..
P1 	: 오오 ..!
P1 	: 역시 땅컹..
P0 	: 땅컹 그의 존재는...
P1 	: 대단..!
P0 	: 진짜
P0 	: 실낱같지만 강하게 살아남으셬ㅋㅋㅋ
P0 	: 오늘 진짜 레전드
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 사보하려고 공구통 들고왔는데
P0 	: 프랭클린 준구여서 실패하고
P0 	: 나중엔 준구 호프터져섴ㅋㅋㅋㅋ
P0 	: 극적으로 게임을 이끌어나가심
P0 	: {share:photo}
P0 	: 땅컹님 대기화면 귀여워퓨ㅠㅠㅠ
P0 	: 나중에 땅콩 인형도 내줬으면 ㅠㅠㅠ
P1 	: 모얔ㅋㅋㅋㅋㅋㅋ
P1 	: 헐 진짜ㅠㅠ
P1 	: 땅콩들 넘 귀엽..!
P0 	: 그쵸 ㅍㅍ
P1 	: 넘 깜찍
P0 	: 저 여름 티 사고 싶네요...
P0 	: 긴팔 티 샀는데
P0 	: 이번에
P0 	: 후회중
P0 	: 시원한...
P0 	: 긴팔 없으려나
P0 	: ㅠㅠㅠ
P1 	: 진짜
P1 	: 더워..!!
P0 	: 뭐 입고 댕겨야하지...
P0 	: ㅜㅜ
P0 	: 니트 정리도 해야하는데...
P1 	: 그러게..
P1 	: 옷 완전 애매쓰ㅠㅠ
P0 	: 노오 ㅠㅠ
P0 	: 근데 진짜 더워질때가 다강 ㅓ
P1 	: 맞아...
P1 	: 6월부터 여름일듯
P0 	: 언제가 젤 덥지...? ㅠㅠ
P1 	: 음.. 8월?
P0 	: 팔월...
P0 	: 팔월의 크리스마스...
P0 	: 아직 오월이라서 살만한거구나...
P0 	: 뚀륵
P1 	: 아악...
P1 	: 벌써 ㅠ.ㅠ
P0 	: 여름 옷도 사야하고
P0 	: 시원한 몸도 만들어야하는데...
P0 	: 지방 줄이기...
P0 	: 근데 센터에서 군것질을 머무 많이먹어서
P0 	: 순 지방으로 다 찜 ㅠㅠ
P1 	: 나도 지방인간쓰 ㅠㅠ
P1 	: 지방이 그 자체ㅠㅠ
P0 	: 지방인간 ㅠㅠㅠㅠ
P0 	: 하지만 운동도
P0 	: 식단조절도 하기 싫타
P1 	: 마쟈...
P1 	: 운둥은 지금 못 하는 몸.. ㅠㅠㅋ앜ㅋ
P0 	: 와
P0 	: 걷기라도 해야지
P0 	: 이제부터
P0 	: ㅠㅠ
P1 	: 쫀생각임 ㅠㅠ
P0 	: 쬲.,..
P0 	: 진짴ㅋㅋㅋㅋㅋ 재택하고 난 뒤..
P0 	: 움직임이 더 없고...
P0 	: 산책도 없고..
P1 	: 아 알 것 같음ㅋㅋㅋㅋ
P1 	: 침대 이동거리임 진짜ㅠㅠ
P0 	: 침대이덩거리 ㅠㅠ
P1 	: 집밖으로 나가질 않는 ㅠㅜ
P0 	: 이것이 내 우물...??
P1 	: 앗...
P1 	: 나의 우물....
P0 	: {share:photo}
P0 	: 이거 내 티인뎈ㅋㅋㅋㅋ
P0 	: 왜 이런 구멍이 생기는곀ㅋㅋㅋ
P0 	: 어디 긁힌 것도 아닌뎈ㅋㅋㅋ
P0 	: 이렇게 구멍이 하나씩 생김
P0 	: 그래서 잠옷으로 입음...
P1 	: 헛ㅋㅋㅋㅋㅋ
P1 	: 신기한 일이죠...ㅎ
P0 	: 구멍 하나인 줄 알았는데
P0 	: 도합 세 개...
P0 	: 근데 이 티 입으면 시원해서 떠 사고 싶은데 안팔아ㅠㅠ
P1 	: 헐랭ㅋㅋㅋㅋㅋ
P1 	: 아숩
P0 	: 아메리카나라고 적힌 티...
P0 	: 티는 늘 부족하니까 사야해..
P0 	: 오 마자
P0 	: 나 이번 빅스마일데이때 탄산수 삼
P0 	: 근뎈ㅋㅋㅋㅋ 20페트 + 20페트로 팔아섴ㅋㅋㅋㅋㅋ
P0 	: 택배기사님께 죄송할 뿐 ㅠㅠ
P1 	: 아앗ㅋㅋㅋㅋㅋ
P1 	: 40페트..?!
P1 	: ㅋㅋㅋㅋ
P0 	: 저번 20페트는 한달만에 다 먹은닷??
P0 	: 물처럼 먹어서
P1 	: 헐랭 빨리 나가넹
P0 	: 예스
P0 	: 부담 없어서 더 잘 먹는갓 같아
P1 	: 흑흑
P1 	: 조퇴하멤
P0 	: 흑흑
P0 	: 조심해서 가세요 ㅠㅠ
P0 	: &name9&매니저님이 받아주신거지??
P1 	: 아닝..
P1 	: &name5&이가...
P1 	: 사실 갑자기 멘탈 터져서 옥상에서 혼자 우는데 &name6&쓰한테 걸려서..;;
P1 	: 그걸 &name3&이가 전달받고 &name5&이한테 인계됨..
P0 	: 헐
P0 	: 사연 머야 ㅠㅠㅠ
P1 	: 악 ㅋ큐ㅠㅠㅠㅠ
P1 	: 환장쓰...
P1 	: 멘탈 조절이 안됨요;;
P0 	: 멘탈 조절 안될만해 ㅠㅠ
P0 	: 어제도 되게 불안해했는데 ㅠㅠ
P1 	: 응..
P1 	: 환장쓰  ㅠ
P1 	: 나한테 이런 일이.. 하아..ㅠ
P0 	: 낼까지 푹 쉬시구 ㅠㅠㅠ
P1 	: 넹..
P1 	: 오늘 소불고기 먹고
P1 	: 내일은 갈비 먹을 거임8ㅅ8
P1 	: 얼른 멘탈 되찾아야지
P0 	: 불고기! 갈비!
P1 	: 불사조처럼 부활할 것..8ㅅ8!
P0 	: 예에~
P0 	: 나는 디저트 땡겨
P0 	: 와플대학
P1 	: 단 거 좋지
P1 	: 정말 좋은 대학이야...
P0 	: 그칰ㅋㅋㅋㅋ
P0 	: 디저트...
P0 	: 하지만 나갈 수 없다...
P1 	: ㅎㅎ..!
P1 	: 집엔 뭐 언? ㅜㅠ
P0 	: {share:url}
P0 	: 이거 들어보셨나요??
P0 	: 집에 뭐가 있긴한데 늘 먹던거러
P0 	: 방송보다가 배경음악으로 듣는데 좋아서 찾는데
P0 	: 왠지 애니노래 같더니 애니노래긴한데
P0 	: 후렴구가 뭔가 몽글몽글하고 힘차고 그런 느낌이 있어
P0 	: {share:photo}
P0 	: 유튭 보다가 띠용
P0 	: 몽자 헌정곡....
P0 	: 몽자 왈왕 소리도 들어있다
P1 	: 헉 귀여웡!!
P1 	: 오~
P1 	: 애니노래 조아
P0 	: 굿!!0
P1 	: 단 거 먹으러 가고 싶은데
P1 	: 침대가 날 붙잡고 안 놔줌
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 공감..
P0 	: 완전 나잖아..
P1 	: 내 초코..ㅠㅠ
P0 	: 하지만 사다둔 초코찰떡 있어서 그거 먹었슴다....
P1 	: 나도 초코 하나랑 꼬북칩 먹음
P1 	: 밥 먹어야 하는뎅...
P0 	: 밥도 먹을거얌...
P1 	: 일단 한약이랑 양약 1시간 텀을 둬야 해서
P0 	: 난 맘터 땡겨...
P0 	: 양약??
P1 	: 간식 먼저 조졌다
P1 	: ㅇㅇㅇ넹 s중앙병원에서 받은 알약쓰
P0 	: 합리적인... 식사간격이다///
P1 	: 진통제...
P0 	: ㅠㅠㅠ
P1 	: 아하핳
P1 	: 난 롯리!
P1 	: 모짜렐라ㅠㅠ
P0 	: 롯리..??
P1 	: 내일 그거 먹어야겠다...ㄴ
P1 	: 롯데리아
P0 	: 와우...
P1 	: 죽다 살아났는데
P1 	: 먹어야지...
P0 	: 마쟈....
P0 	: 살면서 행복을 느껴야지 ㅠㅠㅠㅠ
P1 	: ㅇㅇ...
P1 	: 삶은.. 소중한 거여
P0 	: 근데 맘터가 신메뉴를 엄청 내던데
P1 	: 사고는 언제 일어날지 모르고
P1 	: ㅁㅈ
P1 	: 맘터 도라이임
P1 	: 맨날 내
P0 	: 이번에 패티에 치즈 넣은겈ㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 미첬네??
P0 	: 근데 원조가 제일 나은 것 같기도 하곸ㅋㅋㅋㅋ
P0 	: 평이 그렇게 좋지는 않아..
P0 	: 뭔가 더 헤비해지는데
P0 	: 맛은 그 배가 되지 못하는 느낌??
	  
P0 	: 평타느낌??
P1 	: 하긴ㅋㅋㅋㅋㅋㅋ
P1 	: 먼가 이거다!하는 건 없음ㅋㅋ
P0 	: 마쟈
P0 	: 결국엔 싸이와 휠렛...
P0 	: 맥날은 점점 먹을게 사라짐..
P0 	: 애들이 납작해져...
P1 	: 마쟈
P1 	: 맥날 진짜
P1 	: 초심 잃었음.. 노답!
P0 	: 진쨔..
P0 	: 필레오쉬버거는 또 뭔데ㅠㅠㅠ
P0 	: 해쉬브라운 1955나 정식 출시해주세여
P1 	: 진짴ㅋㅋㅋㅋㅋㅋ
P1 	: 해쉬브라운 1955 내놔라ㅠㅠ
P0 	: 오늘은 다른 무엇도 아닌..
P0 	: 빅맥이 땡기는 날..
P1 	: 나는 여전해
P1 	: 롯데리아 모짜렐라
P0 	: 아닠ㅋㅋㅋㅋㅋㅋ
P0 	: 쿠팡 너무 결제가 쉬워..
P0 	: 보통은 계산 맞는지 확인하거나 
P0 	: 결제 폼으로 넘어가면서 지연되는대ㅔ
