# FILE DATA
ID : MDRW2100047069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 희희
P1 	: 나는 큰냄비도 바꾸긴해야하는뎅.. 그래봤자 3만원정도일듯 ㅋㅋ 
P0 	: 아 쿠폰 오늘 온댔는데 존나 기다리는데 왜 안와 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마케팅 거부 안해놨지...?
P1 	: 아까 나 문자왔는데?
P0 	: 헐
P0 	: 난 왜 안오지ㅠㅠ
P0 	: 몇시쯤?
P1 	: 아까 집에올때 ㅋㅋ 
P1 	: 3시1분이네
P0 	: 나도 올려나
P1 	: 거부안해놨지...?ㅋㅋ
P0 	: 이거 근데 어차피 한 아이당 하나래
P0 	: 어제까지 거부여서.... 오늘 자기전에 새벽에 풀었어......ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉.. 더 살거있음 내아이이디로 사란얘기얐움 
P0 	: 아나 쿠폰 안오려나ㅠ
P1 	: 기다려보고 안오면 내걸로 사 ㅋㅋ 
P1 	: 나아직 등록안했어 
P0 	: {emoji}
P0 	: 나도 큰 후라이팬 사야함..
P0 	: 담에 너 냄비살때 내꺼 엎어야겠다 ㅋㅋㅋㅋ
P1 	: ㅋㅋ낼 물건구경이나 해야겠다 
P0 	: 우리집?
P0 	: 아 오늘의집 말하는거?
P0 	: 커버 구경하러?
P1 	: 엉ㅋㅋ커버는 그레이로 하나봐두긴했는데
P1 	: 네이버도 더 찾아보고.. 
P1 	: 냄비도 봐야하고 
P0 	: 물건 갖춰지면 오늘의집 끊어야겠어...
P0 	: 계속사
P0 	: 아 미친.. 나 응모가 안되어있다는데?ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 개슬프노
P1 	: 헐? 왜???왜지
P1 	: 하다가 말았나 
P0 	: 마케팅 동의를 안해서 그런가... 
P0 	: 모르겠어ㅠㅠ
P0 	: 걍 사려고ㅠㅠㅠ괜히 기다렸노ㅠㅠㅋㅋㅋㅋ
P0 	: 전화하길 잘했네...ㅋㅋㅋㅋㅋ 
P1 	: 까비... 나 커버가 13800원짜리거덩
P0 	: 내만원 ㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 냄비는 마트가서 실물보고 살까싶기도해서
P1 	: 급한것도아니거
P0 	: 커버는 급해?
P1 	: 급한건아닌데 계속 바꾸고싶었음ㅋㅋㅋ
P0 	: 지금 뭔데?
P0 	: 솔리드로 바꾸고 싶다는건가?
P1 	: {share:photo}
P1 	: 저색깔인데
P0 	: 아 체크모양?
P1 	: {share:photo}
P1 	: 응 민자 그레이로 바꿀까해서
P0 	: 이게 훨 깔끔하고이쁘지
P0 	: ㅇㅇㅇㅇ
P0 	: 추천추천
P1 	: 색깔이 둥둥뜨는 늒ㅁ
P0 	: 방 분위기 바뀌고
P1 	: 침대 의자 커튼 다 차콜인데 혼자 체크무늬 블뤀ㅋㅋ
P0 	: ㅇㅇ 겉돌아
P1 	: 똑같은 차콜은 너무 밍숭맹숭할거고 
P0 	: 난 싹다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차콜로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연그레이가 젤 나을거같아서 
P0 	: 왜그렇게 됐는지 모를..
P1 	: 이불만 차콜이라 ㄱㅊ 
P0 	: 아니면 오트밀?
P0 	: 이런것도 이쁘겠는데
P1 	: ㅇㅇ근데 때탈까봐 귀찮아서 ㅋㅋ 
P0 	: 생각보다 안탈걸
P1 	: 난 바로 뒤에 커튼도 이불색이랑 똑같아서 차콜은 아닌거같음 ㅋㅋ 
P1 	: 취향은 차콜인뎅.. 쩝
P0 	: 흰색이 잘보이지 오트밀 이런거는 잘 안 띄어
P0 	: 하수구 덮개 있어?
P1 	: 저거 그레이도 좀 밝은 그레이같아서 
P0 	: 필요해?
P1 	: 저정도면 되지않을까 싶은
P0 	: ㅇㅇㅇ 충분해
P1 	: 하수구덮개 안써 ㅋㅋㅋ 
P0 	: 안써도 될까?
P0 	: 냄새 안 올라오는거 같긴한데
P0 	: 올라오면 그때살까
P0 	: 7만원 채운거
P1 	: 지금 있는거아녀?
P0 	: 줄이는 중 ㅡㅡ....ㅋ
P1 	: 그정도로도 괜찮을걸
P0 	: 아 목욕탕 하수구
P1 	: 아하 음.. 일단 나는 거기는 닫아본적없고 
P0 	: 쓸모없는 걸 줄이겠다는 의지 ㅋㅋㅋㅋ
P1 	: 냄새올라온다고 생각해본적도 없음 
P0 	: 냄새가 안나니까 안 닫는거잖아
P0 	: 그럼 빼야겠다&0&
P0 	: ^0^
P1 	: ㅇㅇ필요없을겨 ㅋㅋㅋ 
P0 	: 삭제^0^ㅋㅋㅋㅋㅋㅋ
P1 	: 또 뭐뭐 담아놨는데
P0 	: 냄비 장갑(이거 졸라귀여움
P0 	: {share:url}
P1 	: 엌ㅋㅋ귀엽긔
P0 	: 그리고 버터나이프 하나
P0 	: {share:url}
P0 	: 얘도삼
P0 	: 글구 에프올거니까 에프팟
P1 	: 6만원어치정도까지 채운게업는디?
P0 	: 세탁바구니
P0 	: 규조토 발매드
P0 	: 발매트
P1 	: 아 쫌쫌따리있넼ㅋㅋㅋㅋ
P0 	: 글구 메인 식기건조대
P1 	: 그게젤중하지
P0 	: 하수구패드 빼니까 줄고 음쓰통 하나 엄마 주려고 했는데 필요없대서 뺏고
P0 	: 6만원을 내려옴
P1 	: ㅋㅋ나 커버 사이즈 재봐야겠다
P0 	: 아니면 오픈형?으로 사
P0 	: 안으로 집어 넣으면 돼
P0 	:  호텔베개처럼
P1 	: {share:info}
P0 	: 아 온줄알고 깜놀함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마들렌 등쿠션커버 3colors - {share:url}
P1 	: 이거 그레이여 ㅋㅋ 
P1 	: 사이즈맞음 
P0 	: 쿠폰 쓰자고??
P1 	: ㅇㅇ써
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오 모야
P0 	: !!!!!!!!!방금 그 날파리 잡음!!!!!
P1 	: 냄비는 나중에 마트 세일하는거 있을때 사거나.. 아니면 아예 좀더있다가 세트로 싹 갈아버리는게나을듯ㅋㅋ
P1 	: 오?ㅊㅋㅊㅋ
P0 	: 점점 진화하는중
P0 	: 날파리는 원래 잘 잡긴 했는데
P0 	: 이상한 벌레도 잘잡아 이제
P0 	: 창 열어두면 들어오는거같음...
P1 	: 그 물받이구멍?그거말고 찢어진덴없지?
P0 	: 일단 저 좁은창 방충망엔 문제 없어
P0 	: 안열리는 부분에 찢어졌을수도 있겠지만...?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저게 아예 안 열린다는 안도감이 있어서 문 저거 열고 돌아다닐때도 편하긴 해
P0 	: 심리적 안정감이있긴함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이따 만날때 그부분에 붙이는 스티커 하나줄게 ㅋㅋ 거기라도 붙여놓음 덜들어오겠지 
P0 	: 거기 근데 진흙??으로 먼가 더럽게 꽉 막혀있어서
P0 	: 소용이 있으려나..?
P0 	: 커버 배송비 나가는거 알아??
P1 	: ㅇㅇ알아 ㅠ 네이버도 가격똑같더라 
P1 	: 다른건 다 더비싸고 그게 젤 싼듯...
P0 	: {share:photo}
P0 	: 쿠폰 먹이면 대충 저정도 할인 받는데 쿠폰 양도 받았으니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오져따맄ㅋㅋ
P0 	: 배송비 빼드리겠습니다
P1 	: 졸라디텔하네
P0 	: 김정산이니까..
P1 	: ㅋㅋㅋㅋ13600 보냄되믄고?
P1 	: 지?
P0 	: 엉 마즘
P1 	: 금욜엔오겠군ㅋㅋㅋ
P1 	: 니계좌 즐찾해둠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ니꺼도 미리 알려줘
P0 	: 아
P0 	: 다음번에 ㅋㅋㅋ
P0 	: 감사합니다 다음에 또 이용해주십시오
P1 	: 애용하겠습니다 총총
P0 	: 머야 벌써 5시네
P0 	: 아이디어 짰어?ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일 끝냈어?
P1 	: 아니 그냥 하던대로 하고있음...ㅋㅋㅋ 
P1 	: 1시간이면 끝날거같음 
P0 	: 해내긴 해내네여..
P1 	: 그럼여.. 어케든 하는 것이 인간.. 
P1 	: 6시에 잔 보람있긩
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 금방 끝냈네
P1 	: 후배도 일찍끝날거같다고 8시쯤이면올수있다는디
P1 	: 장보러를 너 당근 가기 전에 갈까 
P0 	: 그때도 세일하나..?
P1 	: 몰겠넹............... 8시 넘어야 하려나........
P0 	: 내가 함 땡겨볼까 
P0 	: 당근 약속을
P0 	: 30분만 땡겨도 
P1 	: 아니먄 내가 7시반쯤가보고 세일안하면
P1 	: 니가 당근하고 오는길에 들러서 살래?
P0 	: 엉 닭을 찝어줘 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니면 내가 사진을 찍어서 보낼게 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ암거나사도됨 하림ㅋㅋㅋ
P1 	: 암튼 글케하자 
P0 	: 그럼
P0 	: 니가 굳이 나올 필요가 없지
P0 	: 내가 당근하고 집에 가는 길에
P0 	: 사갈게
P0 	: ㅋㅋㅋㅋㅋㅋ당근 방금 연락옴 8:20으로 미루자고 ㅋㅋㅋㅋㅋ
P0 	: 내가 사가는게 낫겠어
P1 	: 오홍?ㅋㅋ 구래 닭은 늦게가도 항상있또라
P0 	: 만약 오늘 없으면
P0 	: 내일 가야지....
P1 	: 있을거임ㅋㅋ 닭없는거못봄 복날빼고
P0 	: 아까 홈플에서 닭 세일한다고 전단지 있더라
P1 	: 오호?
P0 	: 그렇게 닭 세일하면 
P0 	: 오늘 타임세일 없을수도 있겠지?
P1 	: 해서 얼마래?
P1 	: 아 10일이 말복이래
P0 	: {share:photo}
P0 	: 3마리에 9990이라는데
P0 	: 사이즈가 어느정돈지 모르겠다
P1 	: 작은건가보다 작은거2마리해도됨
P0 	: 근데 미리 사먹고 그러진 않잖아? 맞춰서 사먹지
P1 	: 삼계탕용닭이 작은거임 식당가면나오는거
P0 	: 오 1인 1닭?ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 그사이즈일듯
P0 	: 그게 더 맛있나?
P1 	: ㅇㅇ좀더 야들야들하긴하지?ㅋㅋ
P1 	: 큰건백숙너낌
P0 	: 아 어린달깅라?
P0 	: 어린닭이라?
P0 	: 그럼 그게 낫겠다
P0 	: 닭값 오지네 치킨집은 얼마나 남겨먹는거야....
P0 	: 양파는 지금 있고
P0 	: 대파 사고
P1 	: 통마늘있음좋음
P1 	: 마늘까야겠네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 우리집 마늘
P0 	: 남원에서 삼촌이 텃밭에서 가꿔온거라
P0 	: 쫌쫌따리 작은 마늘도 있는데
P0 	: 하나도 안 맵고 진짜 맛있어
P0 	: {share:photo}
P0 	: 통마늘도 전단지에잇다ㅔ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개많아 
P1 	: 몇개까서넣지뭐..
P0 	: 1킬로세요 고갱님^^~
P1 	: ㅋㅋ다른건 안넣어도될겨 대추먹을거면 대추사고.. 난안먹,..
P0 	: 나도 대추 필요없어
P0 	: 대추 먹는게 아니고 안 좋은거 흡수 하는거라던데?
P1 	: 오홍?
P1 	: 안먹으니 그런덴 관심이 없었ㅋㅋㅋ
P0 	: 불순물 흡수하는건가봄 ㅋㅋ
P0 	: 암튼 나 당근 시간도 미뤄졌으니까
P0 	: 내가 가서 사진 보내면서 장 보면 될거같음 ㅋㅋㅋㅋ
P1 	: 옹ㅋㅋㅋ구냥닭이랑대파만삼됨 삼계탕으로 해먹고싶음 찹쌀도 사도되고
P1 	: 그냥 흰밥넣고 죽끓여도되고
P1 	: 쿠팡옴? 울건물에옴
P0 	: ㅋㅋㅋ소름ㅇ네
P0 	: 손톱 깎고 있었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ분리수거하고올라오는데 같이탐
P0 	: 뭐샀는데?
P1 	: 난안삼ㅋㅋ4층감
P0 	: 쿵 하길래
P0 	: 시간 두고 나가봣더니 잇더라고 ㅋㅋㅋ
P1 	: ㅋㅋㅋ머리안감을라햇는데
P1 	: 걍 오늘감고 낼 안감기로함
P0 	: 나도 오늘 감아서
P0 	: 내일 안 감을건데..?
P1 	: 난 오늘 걍 버티고 낼 감을라했거든
P1 	: 걍지금감고 낼안감긔 
P0 	: 근데 오늘 티 안난거 같앗는데
P0 	: 걍 지금 감소
P0 	: 감고
P0 	: 내일 안 감으면 되지
P1 	: ㅇㅇ저녁되니까 정수리가 좀떡져가지고
P1 	: 후배오는데 좀드러운거같어사 감음ㅋㅋㅋㄱ
P0 	: 그치 선배로서의 체통이 잇지
P1 	: ㅇㅇ5살이나많은데 ㅋㅋㅋㅋ
P1 	: 드러운꼴보일순읍지
P0 	: {share:url}
P0 	: 이런거 잇는거 알고 잇엇어?
P1 	: ㅇㅇ...
P1 	: 알지만...
P0 	: 알고 안하는거랑
P0 	: 모르고 안하는거랑 다르지^^
P1 	: ㅋㅋㅎ.. 모르고안하는당당함
P1 	: 즐당근하고와 ㅋㅋㅋ
P0 	: 아가리다이어터의 명성에 걸맞음
P0 	: 그 사람이 8:30으로 미룸ㅜㅜ
P1 	: 이제가남??
P0 	: 네 버스 탓읍니다
P1 	: ㅋㅋㅋ바람선선하더라
P0 	: 나 없는 동안 환기하라고
P0 	: 문 열고 전등 끄고 나옴
P0 	: 모기 ㅂㄷㅂㄷ
P0 	: 이따가 홈플에서 살충제 사야겟다
P1 	: 모기또들어옴??
P0 	: 방충방에 뿌려놓으면 좀 덜 오지 않나?
P0 	: 대비하는거지 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당근잘하고옴?ㅋㅋ
P1 	: {share:photo}
P1 	: 이거먹고있었긔
P0 	: 엉 물건 퀄리티가 제법 좋아
P0 	: 새거인줄
P0 	: 오 엄청난데 저 라면 해물도 이자까야에서 산거??
P1 	: 해물누룽지탕ㅋㅋ
P0 	: 아 라면인줄
P0 	: 그냥 술집이네 ㅋㅋㅋㅋㅋㅋ
P1 	: 맛있엌ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 여태 뭐한줄 아냐
P0 	: 대파 다듬음 ㅅㅂ
P1 	: ㅋㅋㄱ아미친
P1 	: 닭도사옴?
P0 	: 지퍼백 코딱지만햐서 우겨넣느라 고생함 누가 파 다듬는데 1시간 걸리죠?ㅡㅡ
P1 	: ㅋㅋㅋㅋㄱ다듬어진걸로사지
P1 	: 왕대파를샀네여
P0 	: 옹 ㅋㅋㅋ 영계로 사왔지 ㅋㅋㅋ
P0 	: 코딱지만햐서 삼계탕 끓일때 팍팍 넣는거 아니야?
P1 	: ㅋㅋㅋㅋ손질대파도팔아
P0 	: 엉 근데 5-6처넌하길래
P0 	: 두세개는 사야하는거 아닌가 싶어서
P1 	: 아녀ㅋㅋ많이안넣어도됨 한방팩있어서
P0 	: ㅜㅜ
P0 	: 왜죠
P0 	: ㅠㅠ무튼 다듬음 ㅠㅠ
P1 	: ㅋㅋㅋㅋ기왕하는거 마늘도 다듬오라
P0 	: 오늘 샤따 내렸읍니다
P0 	: 도마도 없고
P0 	: 저거 근데 씻은거 아니고 걍 잘라서 넣음 흰부분만 흙 터느라 좀 닦고
P1 	: ㅋㅋㅋㅋ낼하면되지
P0 	: 엉 오늘은 끝
P0 	: 하루가 알찼음
P0 	: 밥도 다 챙겨먹고
P1 	: ㅋㅋㅋ난알차게술도먹고
P0 	: 멀로 먹음? 소주? 청하?
P1 	: 하이볼ㅋㅋㅋ
P0 	: 니가 만들어서?
P1 	: 옹 위스키싼거랑 토닉이랑 레몬즙ㅋㅋㅋ
P0 	: 한잔한잔 제조해가몀서??
P1 	: 엌ㅋㅋㅋ맞아 맛있어
P0 	: 얼음도?
P1 	: 당근있지 ㅋㅋ
P0 	: 녹으면 계속 추가하고?
P1 	: 엉ㅋㅋ얼음한봉다리사옴
P0 	: 얼음 많냐고 물어보려고 햇더니 ㅋㅋㅋㅋㅋ
P0 	: 얼린걸 사온거군ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ있는거모지랄거같아서 사옴
P0 	: 편의점에서?
P1 	: 응ㅋㅋ 얼마지? 모르겠다
P1 	: 이것저것같이사서
P1 	: 그 레몬진 7브로짜맄ㅋㅋ
P1 	: 내가주문햇는데 들어온거 그래서것도사옴
P1 	: 낼가꼬감
P0 	: 4.5퍼아냐!
P0 	: ?
P1 	: 7퍼짜리도잇는데 여기없길래
P1 	: 내가주문해달라거함ㅋㅋㅋ
P0 	: 오냐 한번 먹어보자
P0 	: 가져와보너라
P0 	: 가져와 봐라가 맞나?
P0 	: 보너라 왜케 이상하지
P0 	: 가져와 보거라
P1 	: 엌ㅋㅋ보거라
P1 	: 두개다갖고감ㅋㅋㅋㅎㅎㅇ
P1 	: 6개 들었다고햇는데
P1 	: 내가 4개사옴
P0 	: 6개 들어왓다고?
P1 	: 단골집이라 내가원하는거 잘사줌ㅋㅋㅋ
P1 	: ㅇㅇ찾는사람이나밖에없었냐봐
P0 	: Gs?
P0 	: 요 앞에?
P1 	: 옹ㅋㅋㅋ단골임 나알아봄..
P0 	: 겁나 친절하드만
P1 	: 새술사가면 나한테 후기물어봄..
P0 	: 그 편의점 술은 다 쓸어가나보네
P1 	: 민트초코나왔을때 나한테물어봐서
P1 	: 솔직히 나민초판데 맛없어서 남겼다 햇는데
P1 	: 담에갔더니 진짜 안팔린다곸ㅋㅋㅋ
P0 	: 그 민초술도 사봣어????
P0 	: 민초소주???
P1 	: 엉 존나달아 내가버렸어..
P0 	: 술이 달면 칵테일 아니냐 ㅋㅋㅋ
P1 	: 칵테일보다 더 달아
P1 	: 걍 초코소주;;
P0 	: 누가먹어요 그렇게 단 술을 ㅜㅜㅜ
P0 	: 누구 아이디어일까 ㅋㅋㅋㅋ
P1 	: 몰라 존나노맛ㅋㅋㅋ
P0 	: 어케 세상밖으로 나온거지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 맛없다하니 어쩐지 안나간다는 사장님의 후기가 개웃걋음
P0 	: 누가 먹어보고 맛잇네 출시하자
	  이랫을거아냐
P1 	: 정확한입맛이라며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ대중의 픽
P0 	: 그 붙임성 엄청 좋은 사람 그사람이 사장이라고???
P1 	: 여자는 알바고 사장은 남자아저씨 ㅋㅋ
P0 	: 우리보다 어려보엿는데.. 알바맞네
P0 	: 남자는 내가 본적이 없음
P0 	: 낼 카뱅 상장한다 적당히 마시다
	  자렴
P1 	: 알바같음ㅋㅋㅋㅋ딸느낌은아녓음
P1 	: 9시반알람맞춰둠
P0 	: 사장은 뭔 복을 타고 나서
P0 	: 9시 초반에 끝날거같지 않아?
P0 	: 몰라 난 상황보고 안 오르면 장 초에 던지려고....
P1 	: 전화해...
P1 	: 안일어나먄..
P0 	: 내가 팔먄 전화할게
P0 	: 괜찮을거같아서 안 팔면
	  안 깨우고
P1 	: ㅇㅋㅇㅋ
P0 	: 근데 내가 괜찮다고 판단햇는데 떨어지는건 보장 못함^^^^^^^
P1 	: 엉ㅋㅋㅋ일단깨워봐
P0 	: 안팔아도?
P0 	: 나도 58분에 일어날겨,,ㅋㅋㅋㅋㅋ
P0 	: 9:30 출근이라 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ엉 일단깨워봐 출근시간에
P0 	: 9:30???
P0 	: 오키
P1 	: 옹ㅋㅋ일단일오나야지
P1 	: 시장가가안된닼ㅋㅋㅋ
P1 	: 어팔럿다
P0 	: 지금 해ㅔ
P1 	: 54에팔았어
P0 	: 자라
P1 	: ㅋㅋㅋㅋ엌ㄱㄱㅋ
P0 	: 53800에 팔림
P1 	: ㅋㅋㅋㅋ치킨값벌었다
P1 	: {emoji}
P0 	: Vi갔는지 보지말고 자렴^^ㅋ
P0 	: 카뱅은 욕심 안 부리기로 햇으니까 ㅋㅋㅋㅋㅋ
P1 	: 갑자기 쭉쭉가네
P1 	: 됐엌ㅋㅋ팔았으니 자야지
P0 	: 미쳣다
P1 	: ㅋㅋㅋ갑자기치고올라가서 깜놀
P0 	: 지금 &name3&차장 자고 잇어서
P0 	: 내가 잔화햇는데 안받고
P0 	: 자길 다행이네 ㅡㅡ....
P0 	: 널 괜히
	  깨웟구나^0^
P1 	: ㅋㅋㅋㅋㅋ ㄱㅊ
P1 	: 모야저건 왜나옴
P0 	: 너의 속마음 ㅜㅜ
P1 	: 암튼팔았으니 다시딥슬립
P1 	: 머리아파 시벌
P0 	: 몇시에 잠?
P1 	: 4시 ㅋㅋㅋㅋ
P0 	: 미쳣네 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋ피곤해 빨리손절하는게맞아..잘래.,
P1 	: {emoji}
P0 	: 익절..
P0 	: 손절이 아니고..
P1 	: 어 익절...
P1 	: 이따 수박도 가지감
P0 	: 샀어?!
P0 	: 삼계탕에 수박 오졋네
P0 	: 계곡 피서 세트 아냐??
P0 	: 인증샷각인데
P1 	: 어제후배가사왓는데 안먹엇숴 ㅋㅋㅋ
P1 	: 복날세트오짐ㅋㅋㅋㅋ
P0 	: 작은수박이야? 들어가?
P1 	: 잘라진거 ㅋㅋㅋ
P1 	: 손질?된수밬ㅋ
P0 	: 아하
P0 	: 안 잘라도 되는 군
P1 	: 배구 9시지?
P0 	: 배구 난리남
P1 	: 왜?
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ이거
P0 	: 에이스 빠짐
P1 	: 헐ㅋㅋ
P0 	: 2명 더 나오면 실격패
P1 	: ㅋㅋㅋㅋ아 꽃길오진다
P0 	: 지금 브라질팀 전수 검사 들어갔대
P1 	: 그래서 시간밀린건가
P0 	: 경기가 있었는데요....
P0 	: 없어졌습니다...
P0 	: 이렇게 될수도
P1 	: 가능성졸라크네
P0 	: 그건 아님 ㅋㅋㅋ
P0 	: 이건 미국입김
P0 	: NBC인가 에서 뭐 방송할게 있나봄 ㅡㅡ 바꿔달라고 일본한테 그랬더니
P0 	: 바꿔줬나봄 ㅡㅡ 돈이 최고임
P1 	: 아 ㅋㅋㅋㅋ
P0 	: 시차가 안 맞아서 그런건지
P1 	: 역시 미국클라스네
P0 	: 이번 올림픽
P0 	: 골든타임 싹다 미국이 가져갔대
P1 	: ㅋㄱㅋ일본이 또 다해주고
P0 	: 미국이 중계권 비싸게 주고 샀댔나 ㅡㅡ
P1 	: 아주난리났네
P0 	: 엉
P0 	: 무튼 그래서 경기 안 할수도 있어..
P1 	: ㅇㅇ안하면딴거봐야겠넼ㄱ
P1 	: {share:info}
P1 	: 나는꽝
P0 	: 가즈아 치킨
P0 	: 꽝이 아니고 응모하는거 아니야...?
P0 	: 꽝이라고 안 뜨는거같은데
P1 	: 난당첨안됐다고떴어...
P0 	: 기억이안나
