# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P1 	: 음 살기위해서 해요 ㅋㅋㅋㅋ
P1 	: 근데 활동적인거 좋아해요~
P0 	: 아 그래요? 운동은 실외에서 하시나요?? 모좋아해요??
P1 	: 밖에서 하는거 좋아해서 집앞 공원에서 러닝해요!
P1 	: 친구들하구 댄스동호회처럼 춤추는것도 해요 ㅋㅋㅋ
P1 	: 코로나때문에 요즘엔 못하고있지만 ㅠㅠ
P0 	: 오 글쿤요!! 추운데 다치지 않게 조심해여 ㅠㅠ
P0 	: 댄스는 그럼 경연도 나가구 그러세요?
P1 	: 아니에요 ㅋㅋㅋ 그냥 영상찍어서 유투브 올리구 소장하구 그래요...
P1 	: &name1&씨는 운동하는거 있으세요?
P0 	: 저는 헬스다녔는데... 요즘 못다니죠 ㅠㅠ
P1 	: 맞아요 저두... 다니지말라그래서 공원에서 운동하고있어요ㅠㅠ
P0 	: 자기관리하시는게 멋져요!
P1 	: 요즘엔 코로나+재택하느라 너무 못해서ㅠㅠ 다시 하려구 노력중이에요
P1 	: 이제 곧 집에 가시겠네요!
P0 	: 네 지금 나와서 역 가고있어요 미안해요 ㅠㅠ 오늘 답장 너무 느렸죠 ㅠㅠ
P1 	: 앗 아니에요! 소규모여도 회식은 회식인데
P1 	: 업무의 연장이니까 핸드폰 잘 못보잖아요ㅠ 진짜 괜찮아요ㅋㅋ
P1 	: 오늘 춥죠~
P0 	: ㅠㅠ 감사해요 들어가셨어요? 엄청 춥네요!
P1 	: 늦장부리다가 이제 나왔어요 ㅎㅎ 얼른 들어가세요~!
P0 	: 앗 늦게나오셨네요ㅜㅜ
P0 	: 열심히 운동하구 들어가셔요!
P0 	: 저도 들어가구있어요 ㅋㅋ
P1 	: 와 진짜 춥네요 ㅋㅋㅋ 얼른 들어가서 쉬세요~~!
P0 	: 그쵸.. 전 들어왔어요!!! 이왕 나오신거 운동 열심히하시구다치지 않게 조심하셔요
P1 	: 네~ 오늘도 고생하셨어요 &name1&씨{emoji:😊}
P0 	: 고마워요! 추운데 열심히 운동하구 좋은 밤 보내세요!!
P0 	: 출근 세팅은 잘 하셨나요? 오늘도 좋은 하루 보내세요!
P1 	: 넵 ㅋㅋㅋ 3분만에 출근완료했습니당
P1 	: &name1&씨두 좋은하루 보내세요~!
P0 	: 네네^^
P0 	: 벌써 금요일이네요! 하루만 더 힘내세요~!!
P1 	: 재택 마지막 날이네요 ㅠㅠ 힘낼게요!
	  &name1&씨두 힘내세요{emoji:😆}
P0 	: 악 그렇네요 재택 마지막날.. 힘내시기보다는 즐기시길 바랄게요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 넵 열심히 즐길수는 있을거같아요!
P1 	: &name1&씨는 오늘 업무 바쁘신가요~
P0 	: 저는 어제 그제 많이 해놔서 오늘은 쉬엄쉬엄 할수있을것같아요! ㅋㅋ
P0 	: 항상 금요일엔 여유갖고싶더라구요 ㅋㅋ
P1 	: 저두요 ㅋㅋㅋ 금요일에는 내일 주말이라는 생각에
P1 	: 설레서 일이 잘 안돼요 ㅋㅋㅋ
P0 	: 맞아요!ㅋㅋ 주말에는 보통 뭐하셔요??
P1 	: 보통 춤연습하거나... 친구만나요!
P1 	: 저번 주말에는 내내 집에 붙어있었어요 ㅋㅋ
P0 	: 아 그렇구나 춤이 취미이신가보군요!!!
P0 	: 연습실 빌려서 하는거에여?
P1 	: 맞아요~!
P1 	: &name1&씨는 주말에 보통 뭐하세요?
P0 	: 음... 보통은 친구 만나는데! 요즘엔 웬만하면 안나가고 집에서 책두읽구 공부도 하구 넷플릭스 보고 그래여! ㅋㅋ
P0 	: 넷플릭스 비중이 좀 큰거같아요 ㅋㅋㅋㅋ
P1 	: 오~ 넷플릭스로 어떤거 보세요? 저두 구독하긴하는데
P1 	: 추천해주세요!
P0 	: 아 &name2&씨도 보시는구나!
P0 	: 전 보통 스드 많이봐여!
P1 	: 앗 스드 혹시 스페인드라마에요?
P1 	: 저두 종이의집은 조금 봤어요!
P0 	: 알타마르 / 엘리트들 / 종이의집 / 그랜드호텔 / 나르코스 등등!
P0 	: 엇 어땠어요?!
P0 	: 호불호 많이 갈리던데
P1 	: 앗 역시 스페인어 잘알이셔서 편하게 보시는군요!
P0 	: 맞아용 ㅋㅋㅋ
P0 	: 아녜요 저도 자막 켜놓고 봐여 ㅋㅋㅋㅋㅋ
P1 	: 재밌었어요 ㅋㅋㅋ 경찰 잠입할때 가면 바꿔쓰는 장면에서 소름....
P1 	: ㅋㅋㅋㅋ 종이의집 우리나라에서 리메이크 한다더라구요 ㅋㅋㅋ
P0 	: 헐 처음 들어요!
P0 	: {share:url}
P0 	: 와 확정됐네요
P0 	: 알려주셔서 감사해요 ㅋㅋ
P0 	: &name2&씨는 어떤거 재밌게 보셨나요?
P1 	: ㅋㅋㅋㅋㅋ 저는 여러가지 보는데
P1 	: 최근에 퀸스캠빗 재밌게봤어요!
P0 	: 와 저 어젯밤부터 시작했어요
P1 	: 저는 진짜 똑똑한 사람이 나와서 문제 탁탁 해결하는거 좋아하는거같아요 ㅋㅋㅋ
P1 	: 오! 처음엔 좀 루즈할수있는데 보다보면 재밌어요 ㅋㅋ
P1 	: 체스 배우고싶어지구 ㅋㅋㅋ
P0 	: 보육원에서 사람들이 괴롭힐까 조마조마해요..
P0 	: 이런 스토리 좋아하시는군요! 저두여!
P0 	: 폰으로 받아서 해보셔도 재밌어요!!
P1 	: 앗 &name1&씨 체스 잘두세요??
P0 	: 어릴때 많이 했었는데 잘두는지는 모르겠어요ㅋㅋ 출장갈때 비행기에서 간간히 하는정도에여..
P1 	: 저는 룰을 잘 몰라서.... ㅠㅠ
P1 	: 룰 알면 퀸스갬빗 더 재밌게 보시겠어요!
P0 	: 그렇군요! 추천떠서 시작했는데 꼭 완주해봐야겠어요 ㅋㅋ
P0 	: 참 보셨겠지만
P0 	: 킹덤이랑 인간수업도 재밌게 봤던 기억이 나네요
P1 	: 앗 킹덤은 제가 무서운걸 못봐서ㅠㅠ 못봤어요
P1 	: 인간수업도 재밌나요?? 시작해봐야겠네요!
P0 	: 저도 주말에 밝을때 봤어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 네 주제는 조금 그런데... 그래도 많은 생각해보고 재밌게 볼 수 있었어요!
P1 	: ㅋㅋㅋㅋ 저두 밝을때 킹덤 시도해볼게요 명작이라고 말 많던데!
P1 	: 인간수업은 무서운건 아니죠?
P0 	: 네 ㅋㅋ 가족분들이랑 같이 보셔도 될거같아요 ㅋㅋㅋ
P0 	: 인간수업은 무섭진 않은데
P0 	: 좀 쫄리는 느낌이 많이 강한거같아요!
P1 	: 약간 스릴러같은거죠? 그런건 괜찮아요 ㅋㅋㅋ
P1 	: 공포물 잘보세요?
P0 	: 네 스릴러에여 ㅋㅋ
P0 	: 아뇨 자꾸 밤에 생각나는 타입이에여... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&씨는 좋아하시는 장르가 있나요?
P1 	: 저두 공포물은 후유증이 너무 심해서 거의 안봐요ㅠㅠ
P1 	: 추리 스릴러 이런건 잘 보는거같아요!
P0 	: 그렇군요! 저는 실화였던거 영화로 만든거 좋아해요!!
P1 	: 오 저두 그런거 좋아해요! 더 집중도 잘되구요 ㅎㅎ
P0 	: 맞아요! ㅋㅋㅋ 아 맞다
P0 	: 메뉴 공분,ㄴ 하셨나용? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 그럼요!
P1 	: 몇가지 추렸는데 제가 결정장애가 있어가지구
P1 	: 좀더 고심하고있어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엇 그럼 같이 골라봐여!ㅋㅋㅋ 일단 회의 하고 돌아올게여 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 네 회의 잘하구오세요~~
P0 	: 와 거의 한시간을 했네요!ㅠㅠ
P1 	: 고생하셨어요!
P1 	: 점심드셔야죠 이제~
P0 	: 네 ㅋㅋ 가고있는데 엄청 춥네요ㅠ &name2&씨도 점심드시나요?
P1 	: 네네 저는 집밥 먹어요~
P0 	: 엇 맛있게 드세요! 저는 순대국먹으러왔어요!!
P1 	: 순대국 맛있겠네요~! 맛점하세요!{emoji:😊}
P0 	: 네 ㅋㅋㅋㅋㅌ 밖에 나가기 무섭...
P1 	: 맞아요 오늘 확진자 600명 넘었더라구요ㅠㅠ
P0 	: 맞아요 춥기도 엄청춥고 ㅠㅠ
P0 	: 차라리 도시락싸오고싶은데
P0 	: 여러명 모여서 같이가는거라 빠질수도없구 ㅠㅠ
P0 	: &name2&씨는 직장에서 점심 어떻게 해결하세요??
P1 	: 저희는 주민센터에 구내식당이 있어요~
P1 	: 가격도 2500원이구 맛있어서 대부분 구내식당에서 먹어요!
P0 	: 와 엄청 싸네요! 주민센터가 큰가바여!
P1 	: 주민센터는 작은데 근처에 시장이 있어서 단가가 싸요 ㅋㅋ
P1 	: &name1&씨는 나가서 드세요?
P0 	: 네.. 저흰 본사에는 식당 없어서 매일 나가먹어요 ㅠㅠ 계속 선임들 수저놓고 물따르고... ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러시구나 ㅠㅠ 불안하시겠어요 진짜
P1 	: 저두 동장님 팀장님 모시고 나가서 먹으면 수저놓고 물따르고 메뉴 주문하고 담당이에요 ㅎㅎ..
P0 	: 와 그렇게 셋이 드시는거에요??!
P1 	: 다른 주임님까지해서 보통 4명이서 먹어요 ㅋㅋ
P1 	: &name1&씨는요? 선임들 많으세요? ㅠㅠ
P0 	: 4년째 부서 막내하구 있어요 ㅜㅜ....ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜요? ㅠㅠ 왜 막내 안뽑아주신대요? ㅠㅠ
P0 	: 회전이 없어서그런가봐요... 회사는 커가고 일만 많아지고있어요 ㅠㅠ
P1 	: 일 많아지면 안되는데ㅠㅠ
P1 	: 저희는 코로나때문에 1/2 재택근무 얘기 나오고있네용...
P0 	: 요즘 그래서 많이 힘들어졌어요 코로난데 판매는 늘구 ㅠㅠ
P0 	: 1/2재택근무는 뭐에여? 인원 반만 나오는건가요?
P1 	: 그래두 코로나라서 일이 없는거보단 낫네요ㅠㅜ!
P1 	: 맞아요 각 부서에서 인원 반만 출근하는거에요!
P0 	: 이게 진짜 합리적인거같아요..
P0 	: 돌아가면서 출근
P0 	: 저는 아마 2~3년은 더 있어야 후임 볼듯해요..
P1 	: &name1&씨네두 재택근무 하자구 해요..!
P1 	: 막내 소원이라구..!
P0 	: 재택근무 할때도 눈치껏 안나온다고 부회장님이 각 부서장한테 눈치줬대여 ㅠㅠ
P1 	: 재택근무인데도 나와야된다구요? ㅠㅠ
P1 	: &name1&씨 회사에는 아직 동선겹치구 그런사람도 없었죠? ㅠㅠ
P0 	: 네 신기하게도 한명도 없었어요.. 심지어는 막 출장도 보내여 불안하게 ㅋㅋㅋㅋ
P1 	: 그래도 해외로는 안보내죠...?
P0 	: 해외여...
P0 	: 다른 사람들은 막 터키 파키스탄
P0 	: 이런데 다녀오고
P0 	: 물론 자가격리는 하구여!
P1 	: 헉... 이런 시국에도 보내는구나 ㅠㅠㅠ
P1 	: &name1&씨도 다녀오셨어요? ㅠㅠ
P0 	: 아녀 ㅋㅋ 저는 미국이랑 중남미 유럽 이런데라 너무 심해서 가라고해도 못가죠 ㅋㅋㅋ
P1 	: 그래두 심한 곳은 안보내는군요 ㅠㅠ 다행이에요
P0 	: 네 어차피 가도 그나라가 락다운이걸려서 고객방문도 못해여 ㅠㅠ
P1 	: 내일 미구에 사람 안많으면 좋겠네요... ㅠㅠ ㅋㅋㅋ
P0 	: 아! 다행히 요즘 자리 한지리 건너뛰고 배정하고 그런대여!!
P1 	: 다행이에요!
P1 	: 어제 아는언니가 미구 다녀왔다고 하더라구요 ㅋㅋㅋ
P0 	: 아 진짜여? 평은 어때여?
P1 	: 맛있대여 ㅋㅋㅋ 계란말이가 제일 맛있었다는데
P1 	: 제가 밖에서 계란말이는 잘 안사먹어서 고민되네요{emoji:🤔}
P0 	: 그럼 우리는 언니께서 안 드셔보신 다른 메뉴를 시도해보면 되죠!!
P1 	: ㅋㅋㅋㅋ 좋아요!
P1 	: 이미 제 맘속에 후보가 있어요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 결정장애 있으시다면서!! 이미 맘속엔 후보가 다 있었군요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 후보까진 추렸는데 거기서 결정이 어려워요ㅠ ㅋㅋㅋ
P0 	: 내일 같이 골라봐여!ㅋㅋㅋ
P0 	: 휴.. 마지막에 물건보낼 배가 안구해져서 진땀뺐네요 ㅠㅠ
P1 	: 고생하셨어요!
P1 	: 이제 퇴근준비하시나요~
P0 	: 아뇽 이제 고객에게 알려야죠 ㅠㅠ 조금 더 하다갈것같아영 ㅠㅠ
P1 	: 금요일인데 고생하시네요 ㅠㅠㅠ
P1 	: 금요일은 일찍 퇴근시켜줘야하는데ㅠ
P0 	: 그러게요... 막판에 이게... ㅠㅠ
P1 	: 얼른 하구 7시전에 퇴근하세요!
P0 	: 넵!! 드디어 끝이 보입니다 ㅠㅠ
P1 	: 얼른 퇴근하구 저녁드셔야죠~!
P0 	: 네ㅠㅠ 퇴근합니다!!!
P1 	: {emoji}
P1 	: 얼른 퇴근하시구 쉬세요~~
P0 	: 감사합니다 ㅠㅠ 아침에 여유있던 제자신이 밉네요... &name2&씨도 일주일 고생 많으셨어요!!
P1 	: 고생하셨어요~! 일주일 마무리 잘하세요~ {emoji:😄}
P0 	: 네!!! 낼봐영!
P0 	: &name2&씨 저희 11번 출구에서 봬요!
P1 	: 네~ 저 사당역도착했어요! 금방 갈게요~
P0 	: 다섯시 반까지... ㅠㅠ
P0 	: 천천히 오셔요!
P1 	: ㅋㅋㅋㅋ 천천히 오세요 구경같은거 하면서 시간때우고있을게요
P0 	: 넵 도착하면 연락드릴게요!!
P0 	: 저 도착했어요!
P1 	: 11번 출구로 나갈게요~!
P0 	: 넵!!
P1 	: 올라가는중이에요~
P0 	: 조심히 들어가세여!
P1 	: 집 도착했어요~
P1 	: 7호선 타셨어요? ㅠㅠ
P0 	: 네!!! 전 지금 신풍역이에요!!
P1 	: 그래두 지하철이 금방와서 다행이에요~
P1 	: 제가 오늘 실수한건 없었죠? {emoji:😂}
P0 	: 그럼요 전혀 없으셨어요^^!!
P1 	: 다행이에요ㅠㅠ ㅋㅋㅋ
P0 	: 넹! &name2&씨 어여 씻구 쉬어요 ㅠㅠ 마지막에 힘들어보였어요 ㅠㅠ
P1 	: 저 진짜 괜찮아요!
P1 	: &address&역 내리셨나요?
P0 	: 네네! 지금 막 내렸어요!!!
P0 	: {share:photo}
P0 	: 진짜입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 증명하실 필요까지는...
P1 	: 역에서 집까지 오래걸리세요?
P0 	: 네.... 민망하네요....
P0 	: 아뇨 바로 앞이에여!!ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 결국 제가 &name1&씨보다 술 약한걸루 ㅠㅠ
P0 	: 아녜요 그런게 어딧나요 ㅠㅠ 날마다 다른거죠!!
P1 	: 저보다 &name1&씨가 훨씬 멀쩡해보여서 ㅠㅠ
P0 	: 아녀요 ㅋㅋㅋ 정신 잘 차렸어요! ㅋㅋㅋㅋ제가 거기서 술취한걸러 나오면....
P0 	: 어떡하나요 ... ㅋㅋ
P0 	: 저도 집 잘 도착했어용ㅋㅋ
P1 	: 취할수도 있죠 ㅋㅋㅋㅋ
P1 	: 다행이에요 ㅋㅋㅋ 가까워서 다행이네요
P0 	: 다음에 &address&에서 더 맛있는거 먹어요 ㅋㅋ
P0 	: 12월 8일 혹은 9일
P1 	: 네 ㅋㅋㅋ &address& 전문가 &name1&씨한테 맡길게요
P1 	: ㅋㅋㅋ 8일 어때요?
P0 	: 네 그럼 8일! 괜찮아여?
P0 	: 네!
P0 	: 근데 도착하면 막 여덟시 되고 그럴까봐..
