# FILE DATA
ID : MDRW2100005698
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 안녕하세용
P1 	: 천재는 천재를 안다고
P1 	: 하....
P0 	: 아 그니까요...
P1 	: 거기 살아서 둘이 만든 옷 입어보고 싶어요...
P0 	: 그러게요... 저 패션에
P0 	: 문외한인데
P0 	: 저기 살았으면
P0 	: 백화점에 아주
P0 	: 눌러살았을듯
P1 	: 남작 부인 오는 거 보려고 n시간 앉아있을 수도 있어요 진심으로
P0 	: 그니까요...
P0 	: 남작부인 보고 가자 하던 에스텔라 맘
P0 	: 넘 잘알겠고..
P0 	: 아 에스텔라
P0 	: 저는 그 에스텔라 장례 치뤄주고
P0 	: 목걸이 두고가는거 너무 ㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 그 장례씬이 진짜
P1 	: 하..... 하....
P1 	: 크루엘라의 탄생을 보여주는 진짜ㅠ
P1 	: 달마시안 그래서 보려다 말았는데
P0 	: 에스텔라야,,,,
P1 	: 함 보려구요ㅠ
P0 	: 저 달마시안 분명 보긴 봤는데
P0 	: 기억이 다 날아가서ㅋㅋㅋㅠㅠ
P0 	: 진짜 1도 기억이 안나네요
P0 	: 시간나면 저도 봐야겟어요..
P1 	: 아ㅋㅋㅋㅋㄱㄱㅋ
P1 	: 클립으로 더빙판 들었는데
P1 	: 달마시안 더빙 들으니까 넘 귀엽더라구요....
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 그러고보니
P0 	: 영화볼때 자막 더빙 뭘 더 선호하세요?
P1 	: 저는 자막 더 많이 보는 편이에요! 배우를 보러가는 편이기도 해가지고ㅎㅎ
P1 	: 케챱님은요?
P0 	: 저도 자막이요 ㅋㅋ
P0 	: 더빙되면 아무래도
P0 	: 뉘앙스가 바뀌기도 하고 그러니까여
P1 	: 맞아요!
P1 	: 그리고 약간 입모양이랑 안 맞아서 인지 부조화 오기도 해서요
P0 	: ㅏㅏ 맞아요
P0 	: 그거 한번 인식되면 되게 신경쓰여요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ맞아요ㅠㅠ
P1 	: 다른 인생 영화는 무엇인가요?
P0 	: 저 월e요!
P0 	: 보셧나요?
P0 	: 이게 초반에 좀 잔잔해서 지루할수도 있는데
P0 	: 저는 영화보면서 생각 많이하다가 다음 장면 잘 놓치고
P0 	: 이러는편이라
P0 	: 오히려 좋았어요
P1 	: 옛날에 봐서 기억이 잘 안 나네요ㅠ 다시 봐야겠어요!
P1 	: 저도 초반에 많이 놓져서 다시 보는 거 좋아하는데
P1 	: 볼 수록 좋은 영화이군요!
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 우클님은
P0 	: 인생영화 있으신가요?
P1 	: 저는 레이디 버드 좋아해요...ㅎㅎ
P1 	: 혹시 보셨나요?
P0 	: 아뇨 안봤어요 ㅠ
P0 	: 대강 어떤 내용인가요?
P1 	: 사춘기를 다뤘다고 해야 하나ㅠ 미국 고3 얘기인데 공부 이야기를 뺀....
P1 	: 인디 영화 느낌인데 가족하고 싸우고 봤을 때
P1 	: 생각이 많이 나더라고요... 감정적으로 힘들 때 보면 좋아요!
P1 	: 제가ㅠ 설명에 젬병이라ㅠㅠ
P0 	: 헐 좋다...
P0 	: 나중에 꼭 봐야겠네요
P0 	: 고3되면
P0 	: 감정적으로 힘든일도 좀 있겠죠??
P0 	: 아직 고1이라
P0 	: 그냥 얼레벌레 살구있어요ㅋㅋ
P1 	: 앗 글쿤여
P1 	: 저는 저 영화 수능 끝나고
P1 	: 엄마랑 떡볶이 먹으면서 본 첫 영화였어요!
P1 	: 난중에 생각날 때 보셔요ㅎㅎ
P1 	: 혹시 인사이드 아웃 좋아하시나요?
P0 	: 오오 네
P0 	: 잼게 봣어요!
P0 	: 슬픔이 ㄱㅇㅇ
P1 	: 하 인생영화 두 번째
P1 	: 슬픔이 그냥 꼬옥 안아주면 돼....
P1 	: 저 그거 보고 오열하다 나왔잖아요ㅠ
P0 	: 하 ㅠㅠㅠㅠ
P0 	: 사실 내용이 잘 기억이 안나는데
P0 	: 뭔가 영화 분위기? 색감? 이런것들이
P0 	: 좋았던 기억이예요
P1 	: 맞아요 감정들마다 색이 다양하고 구슬도 예뻐서
P1 	: 보는 맛도 좋았어요ㅠㅠ
P0 	: 맞아요 ㅠㅠㅠㅠ
P1 	: 생각보다 영화 좋아하시는디???
P0 	: ㅋㅋㅋㅋㅋㅋ그렇네요 저는 뭔가
P1 	: 저도 진짜 안 보는데 많이 보시는데요!!
P0 	: 스스로 찾아서 보는 스타일이 아니라
P0 	: 그렇게 느꼇나봐요
P0 	: 영화관을 스스로 간다기보단 애들이 가자해야 가는??
P0 	: 그런편이예요
P1 	: 앗 글쿤여
P1 	: 친구들이랑 주로 가시는구나!!
P0 	: 네네 ㅎㅎ
P1 	: 요즈음은 걱정 되어서 별로 못 가시겠어요ㅠㅜ
P1 	: 저도 한참 못 갔거든요ㅠㅠ
P0 	: 아무래도 그렇죠 ㅠㅠㅠ
P0 	: 하 코로나
P0 	: 영화뿐 아니라 많은것들을... 휴
P0 	: ㅜㅜ
P1 	: 그죠ㅠㅠ 뮤지컬이나 연극에도 혹시 관심 있으신가요?
P0 	: 한번도 안가봤어요..
P0 	: 이번에 제가 좋아하는 아이돌이
P0 	: 뮤지컬을 해서
P0 	: 보러 가고 싶었는데
P0 	: 지방이고.. 돈도 없고..
P0 	: 코로나라 서울 올라가기도 많이 그렇구요 ㅜ
P1 	: ㅠㅠㅠ실은 저도 지방 살아서ㅠㅠㅠ
P1 	: 이번에 보러가기로 하긴 했는데 아직도 걱정이네요ㅠㅠ
P1 	: 아이돌 누구 좋아하세요?
P0 	: 헉 ㅠㅠㅠ조심하세여
P0 	: 저 세븐틴 좋아해요 ㅎㅎ
P1 	: 앗 무슨 뮤지컬하드라 들었던 거 갇은데
P0 	: 엑스칼리버요!!
P1 	: 아 저 아서왕 좋아해서 그것도 보고 싶었는데ㅠ 대극장은 넘 비싸서ㅠㅠ
P0 	: 아 ㅠㅠㅠㅠ
P0 	: 이번에 재연하면서 더 재밋어졌다는데
P0 	: 그림의 떡이예요..
P1 	: 그래도ㅠㅠ 졸업하시구 나면 시간도 많아지고
P1 	: 돈은... 일단 어떻게 안 먹고 벌면 모이니까
P1 	: 또 기회가 있을 거예요ㅠㅠ
P0 	: 그렇겠죠?ㅠㅠ
P0 	: 일단 코로나 좀 진정되면
P0 	: 콘서트도 다녀보고 싶네요..
P1 	: 콘서트... 좋았죠....
P1 	: 다들 소리 내서 응원하고 했던 기억ㅠㅠ
P1 	: 저는 고삼 끝나고 한 번 가봤었어요
P1 	: 케챱님도 얼마 남지 않았어요...!
P0 	: ㅋㅋㅋㅋ그날까지 화이팅..!
P0 	: 어느 가수 콘서트
P0 	: 가셨어요?
P1 	: 저 워너원이라고ㅋㅋㅋ
P1 	: 그 시절 아이돌이요^^
P0 	: 헐
P0 	: 워너원 진짜 교실을 휩쓸엇엇죠...
P0 	: 라떼는 말이야
P0 	: 과자 하면 요하이엿어
P0 	: ~~
P1 	: ㄱㄱㄱㄱㄱ ㄱ아진짜넘웃겨요ㅠㅠ
P1 	: 저 요하이 잘라서 책상이랑 어디냐
P1 	: 사물함에 붙여놓고 다녔잖아요~
P1 	: 저희때는 장기자랑이 아주 나이스였었어요....
P0 	: 아나스 명곡ㅠㅠ
P0 	: 헐 저도 중1때 생각해보니
P0 	: 장기자랑 네버로 하려다가 무산됐었는데
P0 	: 저 라이관린 파트 맡았었어요ㅋㅋㅋ
P0 	: 춤 너무 예쁜데 빡세고..
P1 	: ㅋㄱㄱ ㄱ네버진짜 추억이다ㅠ 그 노래로 저 입덕했엏거든요ㅠ
P0 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋ아 명곡이죠
P1 	: 저희... 여섯살 차이네용....
P1 	: 저는 네버때 고삼이었어요ㅋㄱㄱㄱㅋ
P1 	: 이모... 심심이 잘 하지요?
P0 	: 아니 여섯살 차이가 이모면 어케욬ㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 저는{emoji:…} 제 최애를 오빠라 부르지 못하는데
P0 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P1 	: 아유 오빠랑 언니는 직위라고 하잖아요~
P1 	: 23살 차이나면 그건 아저씨지만
P1 	: 13살 넘기 전까진 그래 불러도 돼요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 명언이네요ㅋㅋㅌㅋㅌㅋㅋㅋㅋ
P1 	: 안주무세요?? 1시인데!!
P0 	: 내일 주말이기도 하고
P0 	: 개학한지 얼마 안돼서 아직 생활패턴이 뒤집혀잇어요 ㅋㅋ
P0 	: 우클님은요?
P1 	: 앗 글쿤여
P1 	: 저는 아직 개강 안 해서...ㅎㅎ
P1 	: 드라마 한 편 보고 자려고요!
P0 	: 오옹
P0 	: 혹시 그럼 슬슬 끝낼까여??
P1 	: 넹넹 들어가 주무세요 대화 너무 재밌었어요!!
P0 	: 저두 너무 재밌었어요!! 쫀밤되세요!
