# FILE DATA
ID : MDRW2100019662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식음료 하니까 주식 생각이 나지만
P0 	: 아 싫은 기억이 있으시구나
P0 	: 억지로 먹이려고 하면 더 먹기 싫더라구요
P0 	: 사실 그것 말고도 건강 챙길 방법은 많은데
P0 	: 어째서 강요하느냐!!!!!!!!
P0 	: 반항심만 한 바가지 들어요
P0 	: 그렇게 자라서
P0 	: 먹고싶은 걸 자본주의의 힘으로
P0 	: 스스로 구할 수 있게 된 어른이 됐지요
P0 	: 아무도 나를 막을 수 없음
P0 	: 그래도 전 되도록이면
P0 	: 영양 챙기려고 노력은 해요
P0 	: 그래도 홍어는 싫어요
P0 	: 홍어는 딱히 건강식품도 아니고
P1 	: 홍어는 어쩔수없네요
P1 	: 홍어도 잡아먹히지 않는게
P0 	: 맛으로 먹는 음식인데 맛도 없어요
P1 	: 더 행복할거예요
P0 	: 역시 안 먹는 게 좋네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 대화가 이래요
P0 	: 진짜 웃긴다
P1 	: 아침 챙겨드시나요
P1 	: 전 아침챙겨먹기 시작했어요
P1 	: 이제 일주일됐습니다
P0 	: 노력하고 있긴 한데
P0 	: 요즘 컨디션이 왔다갔다 해서 아침에 일어나기 힘들다 보니
P0 	: 종종 놓치곤 해요
P0 	: 으른 되고 가장 힘든 일이
P0 	: 아침챙겨먹기던데
P0 	: 일주일을 다 챙기시다니
P0 	: 진정한 어른이시네요
P1 	: 하하 밥만챙겨먹어도
P1 	: 살이 빠지더라구요
P0 	: 신기하네요 먹는데 오히려 빠지다니
P0 	: 건강밸런스를 되찾아서 그런걸까요
P0 	: 저도 건강해지도록 노력해봐야겠어요
P1 	: 신진대사가 활발하게 일어나서
