# FILE DATA
ID : MDRW2100001538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우유푸딩 냉장고에넣어놓구옴 ㅋㅋㅋㅋ이번엔 휘핑크림넣어서했드니 달달해 먹어봐
P0 	: 10장줘서 한번에다썼엌ㅋㅋ 기한이얼마안남아서
P1 	: ㅋㅋㅋㅋ그친구는 그걸로재테크하는거?ㅋㅋ
P1 	: 오늘은주식시장 좋더라ㅋㅋㅋ
P1 	: 맨날안보지?내년에 주식시장더좋데 만원은충분히넘을거같아 팔지말고있어 내가팔때말해줄게ㅋ
P0 	: ㅋㅋㅋㅋㅋ오키 내년엔 다른것도해봐야지
P1 	: 응 현대차 삼성전자 겨울에좀씩사봐봐ㅋ
P1 	: 돈없음패스하고ㅋ
P0 	: ㅋㅋㅋ오키
P0 	: 꼬막장왔는데 지금갖다줄까?
P0 	: 아냐 걍낼갖다줄게 ㅋㅋ
P1 	: 응ㅋ
P1 	: 이미밥먹구있어ㅋ
P1 	: 이번주목요일빼고4시이후에치과예약할수있어? 큰언니애기가 이빨이썪었데
P1 	: 썩인가ㅋ
P1 	: 썪이이상하다ㅋ
P0 	: ㅋㅋㅋㅋ낼가서 시간봐볼게 몇살인데?
P1 	: 아맞다 오늘수요일이지
P1 	: 9살~
P1 	: 토요일도괜찮고
P0 	: ㅋㅋ엉엉 낼보고말해주께 ~ 이따 집에 갖다놓을게 ㅋㅋ
P1 	: 응고마웡
P1 	: 우리 굴한번더먹기로해서 레몬샀는데 가져가고싶음얘기해 글구 새우탕우육탕컵라면도많아 필요하면가져가ㅋ안먹음말고ㅋ
P0 	: ㅋㅋㅋㅋㅋ오키땡큐 보고가져갈게
P1 	: 어 뭐필요한거있음 그냥꺼내가ㅋ
P1 	: 옷방에있음 컵라면은
P1 	: 너가준문어랑 굴이랑 먹기로함 주말에ㅋㅋ
P1 	: 굴더먹고싶으면 조금챙겨놔?
P0 	: 그래 줘ㅋㅋ 주말에&name4&생일땜에 놀러갈건데 갖다와서엄마줘야겠다
P0 	: 갔다와서 ㅋㅋ
P1 	: 응 지난번쫌남아서 얼려놨다가 국끓여먹었는데 맛있더라
P1 	: 금요일 도착하는데 얼려서 토욜에줄게
P1 	: 토요일에 그냥 집에 인스턴트 감자탕있는데 그거 가져가서먹을게ㅋ
P1 	: 배고파서 먼저먹을지도몰라 넌알아서먹어ㅋㅋ
P1 	: 냉장고에 먹고픈거있으면 알아서꺼내먹을게
P0 	: ㅋㅋㅋㅋ알써
P1 	: 오늘빵이랑 짜파게티로저녁먹음ㅋ&name5&가 무뽑기해서 어린이집에서2개가져왔거든 하나가져갈테니 반찬할때먹어ㅋ
P0 	: ㅋㅋ알써 주말에갖다줘
P1 	: {share:photo}
P1 	: 이거먹어봤어? 에프에해보려고샀는데
P1 	: 3봉지사서 하나갖다줘?ㅋㅋ
P0 	: ㅋㅋ그래사줭 아니저거안먹어봤어ㅋㅋ치킨좋아해서 잘먹을듯 ㅎㅎ땡큐
P1 	: 응 나벌써사서 3봉지가오거든 한개먹어보라고 토요일에갈때줄게
P0 	: ㅋㅋ알써 ~~
P0 	: 그 큰언니애기
P0 	: 이름이 뭐야? 내일 4시반~5시 괜찮아?
P1 	: 오늘은안된데 내일은되?
P1 	: 아님토욜이나
P1 	: 이름은 &name6&
P0 	: 오늘말고 내일 !
P0 	: 토요일은 매번바빠서 ㅠ정신없어
P0 	: &name6& 내일 4시반 ~5시사이에 암때나와도될거같어
P1 	: 응 낼간데
P1 	: &name4&교촌좋아해?
P1 	: 최애가뭐야ㅋㅋ
P1 	: 생일선물보내주게ㅋ
P0 	: ㅋㅋㅋㅋㅋ&name4& 비비큐황금올리브치킨 젤조아해ㅋㅋ
P1 	: &address&비비큐 카톡배달안해주지않아?
P1 	: 해줘?예전에 카톡선물받은거 배달해달라니깐 찾으러오라고했던기억이나는데
P1 	: 안된다면 포장해와 나가는거안싫어한다면서ㅋ보내줄게
P0 	: 그거 아마인터넷주문하면 되긴할텐데 배달비들거야ㅋㅋ 앞이니깐 찾으러갔다오지뭐
P1 	: 그래ㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ땡ㅋㅍ
P0 	: 땡큐
P0 	: 치킨파티해야지
P0 	: &name7&랑 &name6& 둘다이빼고갔어ㅠㅋㅋ &name7&는 막움
P1 	: &name7&원래쫄보야ㅋ
P1 	: 몸집고작고예민하고잘울어ㅋㅋ
P1 	: 예방주사 &name8&도안우는데 맞기전부터펑펑울었데
P0 	: ㅋㅋㅋ사진찍기도전에 대기실에서 울다들어옴
P1 	: 응ㅋㅋㅋ언니도키우는데 힘들어해ㅋㅋ
P1 	: 그래도 또 저러니 정이더가나봐ㅋ
P1 	: 썩은거그냥뺐나보네
P1 	: 돈안받았어?미안해서어쩌냐
P1 	: 또 예약해달라는데 중간에컷트할수도없구ㅜㅜ
P0 	: ㅋㅋㅋㅋ누구 또예약해달래?
P1 	: 아니ㅋ
P0 	: 아 이해했으 ㅋㅋ
P0 	: 둘다 올거없어서
P1 	: 응ㅋㅋ
P0 	: 걍 안받았으
P1 	: 원장님이알아?
P1 	: 너가내는거?
P0 	: 아니ㅋㅋ안받는거야 물어보면 얘기하면돼ㅋㅋㅋㅋㅋ 내맘대루ㅋㅋ
P1 	: 응 비싼건아니니깐 이해해줄거야 막이래ㅋㅋ
P0 	: ㅋㅋ 내일 애들멀을꺼 딱히없는데 김이나 계란후라이나 햄구워서먹어 ㅋㅋ햄이랑 참치는 찬장에있어
P1 	: 응알썽
P1 	: 햄구워먹일게
P1 	: 고추너가한거야?완전맛있어ㅋ
P1 	: 나케익도좀먹을게ㅋ
P1 	: 냉채도넘맛있당
P0 	: ㅋㅋㅋㅋㅋㅋ둘다망한거같아서 먹어치우자하고있었는데ㅋㅋ
P0 	: 엉 후식으로 먹어~
P1 	: 응 많이는안먹었어ㅋㅋ나름다이어트중이라ㅋ진짜맛있던데
P1 	: 애들빼빼로하나먹일게
P0 	: 알썽 ㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ&name5& 잘생겻네 ..ㅋㅋㅋㄴㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 대충찍어보냈어ㅋㅋ
P1 	: 다찌는통영이유명하데ㅋㅋ
P1 	: 냉동고에굴넣어놨어ㅋ
P1 	: {share:url}
P1 	: 맛있겟다ㅋ심심해서찾아봄
P0 	: ㅋㅋㅋㅋ맛나겠다 땡큐 낼굴먹어야지ㅋㅋ
P1 	: {share:photo}
P1 	: 오늘술안주ㅋ
P1 	: 너가준 문어랑 고기랑 버섯ㅋ
P0 	: ㅋㅋㅋㅋ오 굿 나도막와서 회먹르러가겡 ㅋㅋ
P0 	: 언니저녁에 집에있어? 이모가 언니네꺼챙겨줘썽 갖다줄게ㅋㅋ
P0 	: 외숙모가 애등장난감도줬어ㅋㅋ
P1 	:  지금은 나오긴했어 저녁에있을거야ㅋ
P0 	: 알썽 ~
P1 	: 낼휴가라서 나한잠잘거거든 7시전에도착하면 그냥집앞에두고가ㅋ
P1 	: 냉동치킨은 담주에가져갈게
P1 	: 거실에두고가두되구 귀찮으면 이따밤에찾으러갈게
P1 	: 냉동치킨가져갈거면 냉동고 맨윗칸에넣어둘게
P0 	: ㅋㅋㅋㅋ쏘리 지금봤엉
P1 	: 잠들뻔하다가깼어ㅋㅋ괜춘
P1 	: 에어프라이어가 핫템이네ㅋㅋ
P1 	: 완전조아ㅋ나결국 잠들어서8시반에일어나서 치킨두봉지해서 저녁으로먹었는데 맛있어 가성비짱ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ에어프라이어 편하긴해 그거잘돼? 나도엄마랑 치킨해서먹었어 맛있드라ㅋㅋ 엄마는 오징어도먹고ㅋ 집에 반건조오징어있으니 먹을거면 담에가져가
P1 	: 좋지ㅋ알겠어
P1 	: 치킨맛괜찮지?ㅋㅋ
P1 	: 세봉지 만삼천원이였으니깐ㅋ
P1 	: 응잘되 솔직히 오븐보다나은듯ㅋ
P0 	: ㅋㅋㅋㅋㅋ나중에 통삼겹도 구워먹어봐 존맛ㅋㅋ
P1 	: 응 안그래도그얘기했어ㅋ너 통삼겹해먹었는데 이정도면 통삼겹도맛있겠다고 해먹자고ㅋ
P0 	: ㅋㅋㅋ응 통삼겹맛있어 만두도 맛있공
P1 	: 응ㅋㅋ
P1 	: {share:photo}
P1 	: 에프로버터구이옥수수해서 엄마주러가는중ㅋ
P1 	: 먹고쓰레기 싱크대에두라고할게ㅋ집가면정리만해줘
P0 	: ㅋㅋㅋㅋ오 맛나겠다
P0 	: 응응 내가치울게
P1 	: 브라질너트먹어봤어?지마켓에 두봉지세일하길래한봉지가져다줄게
P1 	: 하루에두알먹음좋데ㅋ
P0 	: 웅웅 먹어는봤어 주말에갖다줭ㅎㅎ
P1 	: 아그래?먹을거야?ㅋ
P0 	: 엉엉 ㅋㅋ 견과류는 다좋아
P1 	: {share:photo}
P1 	: 이것도너무궁금한데ㅋㅋ
P1 	: 나중에 사게되면
P1 	: 좀가져다줄게 완전중독적이래ㅋ
P1 	: {share:photo}
P1 	: 궁금해미칠지경
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ11번가에서도 봤는데ㅋㅋ맛없을거같은데 맛있나보네 ㅋㅋ
P1 	: 사기로결심ㅋㅋ
P1 	: 먹어봐
P1 	: 쿠폰쓰니싸네
P1 	: 궁금한건못참아
P0 	: 오케이ㅋ 나도 11번가 포인트쟁여놨다가 이번에갈비탕시켰는데 맛있대 ㅋㅋ오면 놔눠줄게
P1 	: ㅋ응
P1 	: 7500에샀으 쿠폰써서
P1 	: {share:photo}
P1 	: 엄마빵은 안좋아하지?
P1 	: 나아침으로먹을거샀는데
P1 	: 안먹으면안주고 먹으면 두개만가져다주고
P1 	: 안먹으면 달라고안해도되ㅋㅋ난 인터넷에신기한건다사고싶어서ㅋㅋ
P0 	: 빵 잘안사먹어서 가끔먹으면 잘먹어ㅋㅋ
P1 	: 토욜에 몇개만가져갈게ㅋ
P0 	: ㅋㅋ우린 피자좋아해서 11번가쿠폰뜰때마다 쟁여놔
P1 	: 우리도이번에샀음 노엣지
P1 	: {share:photo}
P0 	: ㅋㅋㅋ나도저거사서 받았어 콤비네이션만삼ㅋㅋ낼먹으려공
P1 	: ㅋㅋㅋㅋ한판에 사천원도안하면 거저지ㅋㅋ
P1 	: 인터넷쇼핑만끊으면 진짜돈아낄수있는데 잘안되ㅋ
P0 	: ㅋㅋㅋㅋ괜차나 그만큼외식잘안하니깐ㅋㅌㅋㅋ
P1 	: 그건그래ㅋㅋ일주일에한번시켜먹는게 다니깐
P0 	: 엄마랑&name4&랑 굴라면해먹었는데 존맛ㅋㅋ 첨먹어봤으 맛있다 ㅋㅋ반만 넣어서 담에 또한번먹으려구
P1 	: 그치 굴이통통하니 맛있더라 난심지어 너가준문어남아사 그거까지넣었는데 완전쏘주안주ㅋㅋ
P1 	: 너가준 문어남아서
P1 	: 만원짜리해물라면 안부러움ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오 맛있었겠넼ㅋㅋㅋ &name9&조금만먹는다더니 엄청먹었어 ㅋㅋ
P1 	: 그럴줄알았어ㅋㅋㅋㅋㅋ맨날조금만달래
P1 	: {share:photo}
P1 	: 달달고소하니맛있어ㅋ
P0 	: ㅋㅋㅋㅋㅋ주말에 갖고와줰ㅋ
P1 	: 응 약간분유맛도나고ㅋ
P0 	: {share:video}
P0 	: ㅋㅋ나는 밖에서 술중
P1 	: 어딘데 &address&?
P1 	: 거긴가 범고래ㅋ
P1 	: 부럽당
P0 	: 아냐 ㅋㅋ오늘은 터미널나왔어ㅋㅋ여주에서사귄친구들 청첩장줄겸ㅋㅋㅋㅋㅋ
P1 	: 응 그래ㅋㅋ잼께놀아
P0 	: 낼 &name4& 김장이랑 친구결혼식있고해서 출근안하는데 결혼식 11시에간대 ㅋㅋ불편하면 11시이후로 와
P1 	: 응ㅋㅋ열두시쯤갈게 아예
P1 	: 편하게 가라고해ㅋ
P1 	: 주말마다보는데뭘 잠깐보고오지뭐ㅋ
P0 	: 오키 ~
P0 	: 집에 백숙이랑 이모가준 갓김치 있어 양념게장도 조금꺼내논거있고 ㅋㅋ 갓김치 맛나드라 이따가서 꺼내먹어
P1 	: 응~~
P0 	: 아글구 나&name4&랑같이들어가는데 &name4&네김장하는데 잠깐들렷다갈거라 시간좀걸릴수도있엉 ㅋㅋ신경쓰지말고 놀만큼놀다가 먼저가도됑
P1 	: 응ㅋ
P1 	: {share:photo}
P1 	: &name5&지금 이모못본다고하니깐 너무속상한상태
P1 	: 두시넘어서올것같지?
P1 	: {share:photo}
P1 	: 이거 너준다고 그려온건데
P1 	: {share:photo}
P1 	: 울먹울먹ㅇ
P1 	: 엄마가과자맛있데ㅋ다먹으면 또가져다줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ짱웃곀ㅋㅋ2시넘을거같애 아마두?
P1 	: {share:photo}
P1 	: 기다렸다갈거라고
P1 	: 떼쓰는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ일단 2시까지기다려봐ㅋㅋㅋㅋ
P1 	: 갑자기 이모못본데서 저기압상태
P1 	: {share:url}
P1 	: 이노래 들어봤어 짱좋네
P0 	: ㅋㅋㅋ오키오키
P0 	: &name10& 전화번호좀!
P0 	: 토마토 직접갈은거 좋아해?
P1 	: {system:contact}
P1 	: 응 좋아해ㄱ
P1 	: 번호보여?
P0 	: 응응 보여ㅋㅋ
P0 	: &name11&는 없는거지?
P1 	: 응 &name10&한테물어봐봐ㅋ
P0 	: {share:photo}
P0 	: 먹을랭 ? 냉동보관인데 해동시켜서먹어야된댕
P1 	: ㅋㅋ응
P1 	: 애들좋아할듯
P0 	: ㅋㅋㅋㅋ냉동고 자리좀있엉? 갈비탕도 갖다줄게
P1 	: 자리가없긴한데ㅋㅋ잘쑤셔넣어봐
P0 	: ㅋㅋㅋㅋ엉 도넛꽤큰서 10개들어있어서 5개냉장5개냉동 놔뒀어ㅋㅋ 냉장에있는거먹어 토마토도얻어서 갈아서 한통갖다놈
P1 	: 알썽 고마버ㅋ
P1 	: 오 사미헌갈비탕 궁금했는데 잘먹을게ㅋ
P0 	: {share:photo}
P0 	: ㅋㅋ 엄마의저녁 도넛이랑 토마토주스
P1 	: 다이어트해?
P1 	: 너무간단히먹는거아냐ㅋ
P1 	: 아 오늘 너랑낮에먹었겠구나
P0 	: ㅋㅋㅋㅋ엉 낮에밥먹구 ㅋㅋ
P0 	: 나 토욜에일끝나자마자 버스타고 강릉가거든 ㅋㅋ엄마랑 점심챙겨먹엉
P1 	: 응ㅋ
P1 	: 돈까스랑 소세지주면 먹어?
P1 	: {share:photo}
P0 	: 응ㅋㅋ 잘먹징
P1 	: 응ㅋ
P1 	: 냉장고에둘게
P0 	: 땡큐~
P1 	: {share:photo}
P1 	: 이거하나가져가도되?
P0 	: 엉ㅋㅋ가져가
P1 	: {share:photo}
P1 	: 이것도
P1 	: {share:photo}
P1 	: 맥주터졌음ㅋ
P1 	: {share:photo}
P1 	: 싱크대에뒀고ㅋ냉동고청소는너가해ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잔치쌀국수맛있엌ㅋㅋ
P0 	: 아오 &name4& ;;
P1 	: 우리도 한창 신혼땐 자주저랬어ㅋㅋ
P1 	: 페트병맨날 폭발되어있고ㅋ
P0 	: ㅋㅋㅋㅋ냉동고 맨밑에 여는곳에 오징어있어 가져갈거면가져가
P1 	: 아 &name8&새끼가 계속 징징대서 엄청혼내고 재우러왔어ㅋ
P1 	: 아너무열받아서 엄마있는데 &name8&한테 소리미친듯이지르고ㅋ
P1 	: 빡쳐서 &name9&씨 멱살잡고 등막치면서 장난치니깐 막웃어ㅋㅋ
P1 	: 아저새끼때릴수도없고 아오열받아하니깐ㅋㅋ
P1 	: 그래도 내가뭐라하니깐 애기운다고 그만하래ㅋ
P1 	: 오징어볶음 다먹고왔어 다시만들어야해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ웅웅 알겠엉 ~
P1 	: {share:photo}
P1 	: 이마트몰에서 파만4개를시킴ㅋㅋㅋㅋ
P1 	: 파나눠먹자ㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ알았엉 ㅋㅋ갖다줘 나아직강릉
P1 	: 응 갖다놓을게 냉동고에 망고블루베리조금 가져다놓을게ㅋ
P0 	: 화촉점화 언니가 하기로했어? 그러면 미리말해줘야되는게 엄마옆에 도와주는사람 쓰려구그랬거든 취소한다구해야돼 ~
P1 	: 아냐 내가하는거 좀웃기지않아?
P1 	: 너무어리잖애
P1 	: 난상관없긴한데
P0 	: ㅋㅋㅋㅋ엄마가 언니한테하라고했다는데
P0 	: 얘기한건맞어?
P1 	: 응 얘기는했는데
P1 	: 꼭안해도되면 생략해도되고
P1 	: 도저히할사람없으면 내가하는건 상관없는데 내가너무어려서 이상할것같아ㅋ
P1 	: 이렇게말했지
P1 	: ㅋ
P1 	: 엄마하기싫은가보다
P1 	: 방금인터넷찾아봤는데
P1 	: {share:url}
P1 	: 내가해도될것같아ㅋ
P1 	: 너가천천히생각해보고얘기해줘ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ지금또 왜한다고하다가 그러냐고하니깐 불쌍하게말해서 뭐라하니깐 또한대ㅋㅋㅋㅋ
P0 	: 근데 화촉점화가 둘이서같이 불붙이는거아냐?
P1 	: 맞아ㅋ
P0 	: 갑자기 나보고 자기혼자서
P0 	: 불을어떻게붙이냐고
P0 	: ㅡㅡ
P1 	: 걱정이많아ㅋ
P1 	: 화장할때도같이가달라고해서
P1 	: 하루종일꼭붙어있을테니
P1 	: 걱정하지말라고했어ㅋ
P1 	: 근데 화촉점화 엄마가아프거나 없는집은 안하기도하긴해ㅋ
P1 	: 암튼 너좋은대로해ㅋ
P1 	: 화촉점화 꼭 해야할까요? : 네이버 카페
	   - {share:url}
P0 	: 같이 불붙이는거면 괜찮대ㅋㅋㅋㅋㅋ
P0 	: 하여튼 진짜웃겨 ㅋㅋ
P1 	: 응 알겠어ㅋ
P0 	: 응ㅋㅋ땡큐
P0 	: 친구따라 이벤트응모해서 이마트10만원얻었는데 담에 이마트가면 고기나과일같은거사다줄게 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ응 땡큐
P0 	: 언니도 헤어메이크업한다해? 아님언니가해? 황제에서물어봐 !
P1 	: 언니가할게ㅋ
P0 	: 엉 알써~
P1 	: {share:photo}
P1 	: 이거유효기간연장좀ㅋ
P0 	: {share:photo}
P0 	: 응 ㅋㅋ저거지우고 이걸로 써
P1 	: 땡큐
P0 	: ~~축하드립니다~~
	  예식일정안내드립니다
	  
	  황제웨딩홀
	  메이크업실입니다.
	  
	  &others&
	  
	  메이크업
	  예약안내드립니다
	  
	  신랑신부님7시시작
	  
	  어머님들  7시같이
	  
	  
	  {emoji:♡}준비사항{emoji:♡}
	  
	  신랑신부님
	  예식후입으실의상준비
	  
	  
	  난방종류입고오기
	  헤어는샴푸만
	  얼굴은영향크림까지
	  바르고오세요
	  
	  
	  기타궁금사항은언제든지
	  연락주세요
	  
	  
	  기타궁금사항은
	  연락주셔요~~
P1 	: 엄청일찍하는구나 알겠어ㅋ
P1 	: 마스크쓰고 식하는거지?
P1 	: 나결혼식요새안가봐서
P1 	: 나 정장입을까 한복입을까?
P0 	: 물어볼게 ㅋㅋ아마 신랑신부빼고 다마스크끼는듯
P1 	: 응 그럼7시에 엄마랑같이갈거야?
P1 	: 같이가고 나도 그시간에갈게
P0 	: 그럼 내가엄마랑같이가고 언니는 황제로 오는걸로?
P1 	: 응 7시에갈게~
P1 	: 그때아예나는옷입고화장하고가야겠네
P1 	: 둘이있어도되?나그렇게일찍안가도되?
P1 	: 아냐 그냥갈게ㅋ
P1 	: 화장하고한복입고 갈게ㅋ
P1 	: 그냥정장입을까ㅋ
P1 	: 뭘로입지 아고민이네ㅋㅋ
