# FILE DATA
ID : MDRW2100047042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하위
P1 	: 오히려
P1 	: 맞춰입어보는 것도
P1 	: 좋지 않나
P0 	: '혼자만의 작은 규칙' 이랄까
P0 	: 캐디 느낌
P0 	: 완벽
P0 	: 바로 골프채만 가져가면 돼
P1 	: 옼케이
P1 	: 바로 아빠꺼
P1 	: 훔쳐
P0 	: 골프채로 &name2& 차
P1 	: 모자도
P0 	: 깡
P1 	: 준ㅂ해
P1 	: 그럼 너 머리도 깡!
P0 	: 번호판만 깡
P0 	: 때려
P0 	: 또 번호 바꾸게
P0 	: 번호 랜덤뽑기
P1 	: 지금 번호 좋아
P1 	: 안돼
P0 	: 오케이
P0 	: 아니 오늘부터 팀장스 휴가
P0 	: 기타치는 이모지 없나
P1 	: 징지지ㅣ지징
P1 	: 하는 검정고무신 기타
P0 	: {share:info}
P0 	: 이거 그 기타 짤 없네
P0 	: 죄송합니다 디오니소스님
P1 	: 아
P1 	: 이겈ㅋㅋㅋ
P0 	: 어후 출근 너무 하기싫메
P0 	: 아니 오늘 아침에 일어나다 진짜 죽을뻔
P0 	: 왜캐 피곤해
P0 	: 왜냐고 ? 매일 야근을 쳐 햌ㅅ으니까 와하하
P0 	: {share:info}
P0 	: 4만원 찍음 무 야 호 ~
P1 	: 헐 마쳨ㅅ네
P1 	: 부럽
P1 	: ㅜㅜ
P1 	: 난 아직 마이너스
P1 	: 이틀만 버티면 된다
P0 	: 아니 나도
P0 	: 다른건 뭐 ..
P0 	: 에
P0 	: 알다시피 - 40퍼 도 잇고 뭐
P0 	: 에 ..
P1 	: ㅋㅋㅌㅌㅋㅋ
P1 	: 에..마이너스 친구들
P1 	: 빨리 꺼내
P0 	: 에
P0 	: 꺼내면 진짜
P0 	: 마이너스야
P0 	: 슈뢰딩거의 주식
P1 	: 관측 하지 않아도 마이너스인
P1 	: 한가지 상태라
P1 	: 괜찮ㅈ
P0 	: 아니야
P0 	: 아니야
P0 	: 꺼내기 전까진 몰라
P0 	: 카페24 도 마리너스 10퍼엿어 계속
P1 	: 그 무냐
P0 	: 하지만 ? 오늘은 +15포
P1 	: 지놈인지 개놈인지 하는 그거
P1 	: 그거 빨리 빼
P0 	: 에
P0 	: 그건 곧이야
P1 	: 상폐될예정
P0 	: 2상 들갓어
P0 	: 아니야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에
P0 	: 올해말에
P0 	: 웃는 나 를 보여준다
P1 	: {emoji}
P0 	: 지놈 바로 추매 간다
P0 	: 풀매
P1 	: 지놈은 절때
P0 	: 걍 전재산 다 박아
P1 	: 안사지
P0 	: 아니 지놈 기술력이 좋아
P1 	: 이직준비중이래 연구원들
P1 	: 출처는 내 머릿속
P0 	: 아니 그거 맞냐구
P0 	: 나 카드 왓다
P0 	: {share:photo}
P0 	: 존귀탱
P1 	: 헐
P1 	: 존귀턍ㅋㅋㅋㅋㅌ
P1 	: 제주에서 막 긁어
P0 	: 진짜 존귀탱
P0 	: 사나워보이는게
P0 	: 딱 내스타일
P0 	: ?? 이건 야근한 &name2&가
P0 	: 긁어야지 않나
P1 	: {emoji}
P1 	: 드르렁
P1 	: 싸나워 보이지만 작고 귀여워서 안무서운 누낌
P0 	: 에
P0 	: like 말티즈
P0 	: 뼈해장국 바로 뚝딱
P1 	: 점심 딱 때리고 자리에 앉으니
P1 	: 개졸랴
P1 	: 우리 계획 수정도 해여되는데
P1 	: {emoji}
P1 	: 아침에 형들이랑 성(family name)드립 치는데
P1 	: ㅋㅋㅋㅋ&name3&이형 자식 낳으면
P0 	: 미칀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 골프 시킬 생각 없나 물어봄
P1 	: 생각 있으면 문 스윙스
P0 	: 성(family name)
P1 	: 라고 지우라고
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋ
P0 	: 미쳣낰ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 문 스윙스 ㅋㅋㅋㅋㅋㅋ
P1 	: 젼나 웃겨서 혼자 꺽꺽댐
P1 	: ㅋㅋㅌㅌ타
P1 	: 아
P1 	: 그 담에 류씨 형 있는데
P1 	: 유일한 사람이 되라고
P0 	: 울
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 성 때문에
P1 	: 사람 인 자에 영어로 one 해서
P0 	: 뒤에 한 말 다 까먹음
P1 	: 류인원
P0 	: 유 인 원
P1 	: 으로 지어줬어
P0 	: ㅋㅋㅌㅋㅋ
P0 	: 유 일한 이 낫지않나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너는
P0 	: 딸 낳으면
P1 	: 저거로 넉다운 시켜서
P0 	: 좋은 아내가 되라고
P0 	: 안 사람
P0 	: 어때
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ아
P0 	: ㅋㅌㅌㅋㅋㅋㅋㅌ
P1 	: 사람 아닌거 같잖아
P0 	: 아
P1 	: 아니 얼마전에
P0 	: ㅋㅋㅌㅋㅋㅋ
P0 	: 웅
P1 	: 커뮤팀 신입분 오셨는데
P1 	: 성함이
P0 	: 눙
P0 	: 웅
P1 	: &name4&이야
P0 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: 볼때마다 웃김
P1 	: ㅋㅋㅌㅌㅋ
P0 	: &name4&
P0 	: 씨 ?
P1 	: 아 저분 개발자 였으면
P0 	: 아
P1 	: 수정 못했을듯
P0 	: 미쳣낱ㅌㅋㅌㅌㅋㅋㅋ
P0 	: &name4&이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 버그 수정좀 부탁드려요
P1 	: &name4&
P1 	: 님
P0 	: 수정 없다고요?
P1 	: &name4&이여? 오키오키
P1 	: 진행시키죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 또 최씨 형 있는데 ㅅㅂㅋㅋㅋㅋ
P1 	: 첫째는 최고 둘째는 최악
P1 	: ㅇㅈㄹ 햌ㅋㅋㅋㅋ
P1 	: 아기야~ 라고 부를 수 있다고
P1 	: 쉬부랰ㅋㅋㅋㅋ
P0 	: ?
P0 	: 아기얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미쳤나
P0 	: 아 뼈해장국 바로 클리어 후
P0 	: 2인 1빙까지
P0 	: 아주 배부르게 먹고
P0 	: 다이어트 바아아로 도루묵
P1 	: {share:info}
P0 	: 이건 뭐여
P0 	: 여기 맛잇대?
P0 	: 나 카레 싫어하는디 인도음식
P1 	: 퍄스 애들이 가자해서 갈라햌ㅆ다가
P1 	: 멀어서 취소돼서 봤더니
P1 	: 노티드 근처길래 찔러봄 ㅎㅋㅋㅌ
P1 	: 근데 커리 싫어하면 패스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 아 진짜?
P0 	: 커리 싫어
P0 	: 노티드 근처면 
P0 	: 가산점 +1 받고도
P0 	: 실패
P0 	: 아니 유튜브뮤직 UI 변경됐네
P1 	: ㅋㅋㅌㅌㅋ메뉴가 싫음 어쩔 수 없지
P1 	: 에
P1 	: 난 어ㅐ 그대로
P1 	: 업뎃 받아야 되나
P1 	: 카페 24
P1 	: 어디까지가냐
P1 	: 그만 가
P1 	: 워워
P0 	: 에
P0 	: 올랏어 또 ?
P0 	: 아니 저절로
P0 	: 바뀌엇던데
P0 	: 나도 업뎃 안햇은데
P1 	: {share:info}
P1 	: 아이고
P1 	: {share:info}
P1 	: 아이고
P1 	: 칼톼는 글럿구만
P1 	: 너 늦게 끝나믄 &name5&랑 배필 살짝 발 담궈 봄
P1 	: 일찍 끝나도
P1 	: 담굴수도 안담글수도 담궈버려
P0 	: 홀리
P0 	: 오예
P0 	: 아직 안 팔앗는데
P0 	: 오예
P0 	: 나 칼퇴
P0 	: 절대 못하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 제주 여행자금
P1 	: 벌었네 좋아
P0 	: 거의 무기 23강 갈 확률 = 내가 칼퇴할 확률
P1 	: 비빅 토끼에 빨리 옮겨담아
P1 	: ;;
P1 	: 0%
P0 	: 비빅 아니고 삑 임
P0 	: ㅜ
P0 	: ㅋㅋㅋㅋ 비 빅
P0 	: 아 왜캐웃겨
P1 	: 빕ㄱ
P1 	: 비빅
P1 	: 가운데 쩜 왜있어
P0 	: 원래 그런겨
P0 	: 지금 피부과 가는중
P0 	: 겁난다
P1 	: 헉 잘 다녀와
P1 	: 금주령 당하면 어캐
P0 	: 무섭스
P0 	: 다 뒤집어질드ㅛ
P1 	: 높은 확률
P0 	: 그럴 수고 ...
P0 	: 어캐
P1 	: 피부면
P0 	: 나 처음 가봐
P0 	: 금주 강하면 어캐
P1 	: 금주령 당할 확률 농후한ㄷ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무섭스
P0 	: 주사만 조졌으면
P1 	: 그니까
P1 	: 심각한ㄱㅓ 아니면
P1 	: 좋겠네
P0 	: 와
P0 	: 마스크 때매 모낭염 처럼 생겨서
P0 	: 뾰루지마다 주사맞고
P0 	: 약 처방받음 3 일치인데
P0 	: 오늘 저녁 낼 토욜 아침 저녁 까진
P0 	: 다 먹어야해소
P0 	: 술 토욜에 못먹을 듯 햇으나
P0 	: 어짜피 토욜에 술 안먹는 일정이네 오히려 좋아
P1 	: 그렇쥐 혼자 방에서 야경보며 마시는 맥주 정도만
P1 	: 포기하먄 될 듯
P1 	: 그래도 그정도라
P0 	: 웅 그래야할듯 다행 오히려
P1 	: 다행이다
P0 	: 내일 갈 까 하다가
P0 	: 오늘 왔는데
P0 	: 휴우
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 며칠
P0 	: 서터레서 받을 뻔
P1 	: 잘 쉬어야 할 듯
P0 	: 오히려 좋지 우리 휴양 일정
P1 	: 맞지 휴양인듯 휴양아닌 뽈뽈
P1 	: 돌아다니는 일정
P0 	: 후
P0 	: 아무래도 그
P0 	: 버킷햇 하나
P0 	: 장만해야겟다
P0 	: 햇빛 무셔
P0 	: 너네집으로 배송 해야겟다
P1 	: 오케
P1 	: 놀다가 뒤집어지면 &name1& 기절
P1 	: 할지도 모르니 스트레스받아서
P1 	: ㅋㅌㅌㅋ
P0 	: 주소 좀
P0 	: 바로 보내줘
P0 	: 바로 사게
P0 	: 개인톡으로 줘도 돼
P0 	: 주소
P1 	: &address&
P1 	: 여기르
P1 	: 햌어?
P1 	: ㅆ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니
P0 	: 아 맞네 아직 안했어
P0 	: 집가면서 사야지
P0 	: 밥머거써
P0 	: 아니 &address& 말고
P0 	: 그 풀 주소
P0 	: 서울특별시 강동구 &address&는 아니자나
P1 	: 아니
P1 	: &address& 만
P1 	: 쓰면 나올껄?
P0 	: 알게쒀
P0 	: &address& 아니고
P0 	: &address&이네
P0 	: ㅋㅋ 
P0 	: 흰 모자 
P0 	: 바로 갈겨?
P0 	: 무료배송인데 제주느ㅓㄴ 더 붙고 이러면
P0 	: 나 바로 뒤집어짐 화나서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 더 붙어 보통
P1 	: 삼천원
P1 	: ㅠㅠ
P1 	: 퇴근 성공
P1 	: 휴
P0 	: 미쳤 뭐여
P0 	: 3 천원 ?
P0 	: 바아아로 착불초
P0 	: 착불로
P1 	: 웁스 바로
P1 	: 되돌려보내 아 ㅋㅋㅋ
P1 	: 안시켰는데요 시전
P0 	: {share:photo}
P0 	: 바로 주문 완료
P1 	: 오케 오면
P1 	: 바로 머리에 뒤집어 써야지
P1 	: {emoji}
P0 	: 에
P0 	: 그건 좀 아니지 않나
P0 	: 내 ㄴ새 모자인데
P0 	: 근데 제주도에
P0 	: 나 있는동안 배송 안오면
P0 	: 어카지
P1 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에이 설마
P0 	: 배필 재밌음?
P1 	: 일주일은 안걸리겠지
P1 	: 안햌ㅅ아
P1 	: 이제 퇴근해서
P0 	: 새 베필은 찾았어?
P0 	: 에
P1 	: 집 도착...
P0 	: 배틀필드 오늘
P1 	: 에
P0 	: 나온겨 ?
P1 	: 노노
P1 	: 예전버전
P1 	: 엊그제 무료로
P1 	: 뿌려서
P1 	: 새 베필은 어디서 찾나
P1 	: 에
P0 	: 에
P0 	: 이제 퇴근
P0 	: 뭐야 무료 난 왜 말 안해줘
P1 	: {share:url}
P1 	: 요거 따라하면
P1 	: 받을 수 있어
P1 	: 지금 바로
P0 	: 에
P0 	: 이제 강남역에서
P0 	: 지하철 곧 타
P0 	: 에
P0 	: 아니 강남까지 걸어옴 운동삼아
P1 	: 바로 집으로
P1 	: 뛰어가
P0 	: 오케이
P0 	: {share:photo}
P0 	: 엌ㅋ 너 태그하려해ㅛ능데
P1 	: 와
P1 	: 뭔지도 기억 언나
P0 	: 이미 너가 좋아요 누른거네
P1 	: 언제 좋아요 했지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 2017 에?
P1 	: 그런긋
P1 	: 태그 해줘
P1 	: 보겥ㅋㅋㅋ
P0 	: 차도 없을 시절에
P0 	: {share:url}
P1 	: 그닠가
P0 	: ㅋㅋㅋㅋㅋ 아 어플 없을까봐
P0 	: 링크로 가져옴
P1 	: 없긴 해 ㅎ
P1 	: 근데
P1 	: 웨일엔 넣어둠
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 킬링타임 개꿀
P0 	: ㅋㅋㅋㅋㅋㅌㅋ
P0 	: ??
P0 	: 일 안하네
P0 	: 블라에 바로 올려
P1 	: 아
P1 	: 개웃기네 ㅋㅋㅋㅌㅌ저거
P1 	: ㄹㅇ 쌉빌런 모음
P1 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기억 1도 안나
P1 	: 새로 본 기분
P0 	: 제목 : &affiliation& 연봉 감가 요청의 건
	  부제 : 개발자들 일 안하는거같다 
	  내용 : 엌ㅋ 내친구 던파 개발자거든? 근데 맨날 일안하고 하루종일 카톡하고 오히려 답장안하면 노랭이 보냄 ;; 이게 맞나 에
P1 	: 이건 아니지
P1 	: 너랭킼ㅋㅋㅋㅋ
P1 	: 노랭이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴ 리플1 : 어쩐지 이벤트가 그따구더라
	  리플2 : 22 빙수이벤이나 하고
P1 	: {emoji}
P0 	: 리플3 : ㄹㅇ 내친구도 그럼
P0 	: 등등
P1 	: 그럼 바로
P1 	: 역삼역 가서
P1 	: 너네 회사 팩 쓰고 눈사람 옷 입고
P1 	: &name1&를 찾습니다 해
P0 	: 에
P0 	: 오히려 좋아
P0 	: 눈사람 보자ㅏ자
P1 	: 오히려 나빠
P0 	: &name3&이형 발랑 뒤집어짐
P0 	: &affiliation& 사람들 발칵
P1 	: &name6& 나타나서
P1 	: 한번 더 발칵
P0 	: 엌ㅋ
P0 	: 진ㅁ자 와
P0 	: 바로 &name2& 눈사람 옷 입은 채로
P0 	: 역삼역 한복판 + &affiliation& 옆 + &name6& 싸다구
P1 	: 바로 이 표정으로
P1 	: 쳐다볼듯
P1 	: ㅋㅋㅋㅋ아
P0 	: 바로 페북에 역삼 눈사람남 봣냐?
P0 	: 바로 올라와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역삼 눈사람남
P1 	: 얼굴에 붙임 팩은 머냐?
P1 	: 바로 &name1&네 회사 떡상
P1 	: 현과장 진급
P0 	: 어쩐지 눈사람남 피부가 좋더라
P0 	: 하면서
P0 	: 팩 노이즈 마케팅 급
P1 	: 그 팩 뭐냐?
P1 	: 눈사람남 팩으로
P1 	: 재출시
P1 	: 떡상
P0 	: ㅋㅋㅌㅋㅋ 바로 아트웍 다 바꿔
P1 	: 어히려 마케팅팀으로
P1 	: 입사해
P0 	: 그리고 바로 나스닥 상장
P1 	: 스톡옵션
P1 	: 두둑히 받고
P0 	: 바로 스톡옵션 개떡상
P1 	: 30억 챙겨서 바로
P0 	: 바로 제주도에
P1 	: 제주도로
P0 	: &affiliation& 차려
P1 	: ㅋㅋㅋㅋㅋ게하차려
P0 	: 샐러드집
P0 	: &affiliation& 로 바로
P1 	: &affiliation&은 못차려
P1 	: 아
P1 	: &affiliation&
P0 	: &affiliation& 인데
P0 	: ㅋㅋㅌㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: 바로 샐러드집
P1 	: &affiliation&ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 미쳣나
P0 	: 하나 차려서
P1 	: &affiliation&
P0 	: 바로 &name2& 눈사람 옷입고
P1 	: 샐러드 & 샌드위치
P0 	: 친한 개발자 다 데려와서
P0 	: 장사 잘돼
P1 	: 회사 앞 상가에
P1 	: 차려서
P1 	: 점심 장사
P1 	: 오지게 해
P0 	: 바로 &name2&가 배민라이더스 눈사람 옷 입고
P1 	: 회사로 배달도 해
P0 	: &affiliation&에 배달해줘
P1 	: 사원증 반납 안해서
P1 	: 배달 가능
P0 	: 그래서 이제 나중에 떡상해서
P0 	: &affiliation&X&affiliation& 샌드위치
P1 	: 프렌차이즈 생겨
P0 	: 점심세트 바로나와
P1 	: 샌드위치 샐러드 아바타도
P1 	: 나와
P0 	: ㄴㅋㅋㅋㅌㅋㅋ 오히려 아주 좋아
P1 	: 다시 &affiliation&로 복직 후 디렉터
P0 	: 갑자기 개발 경력 다시
P0 	: 들이밀면서
P1 	: 보너스 50억
P0 	: 바로 팀 리더 돼
P0 	: 50억 챙겨서 바로 &affiliation&레이스테이션
P1 	: 벌써 &affiliation& 매출 포함하면
P0 	: 가게 하나 차려
P1 	: 100억
P0 	: 게임 파는 가게
P0 	: 게임 만들어서 배포해
P1 	: &affiliation&리텍유니버서티
P0 	: &affiliation&레이스테이션
P1 	: 바로 차려
P0 	: ㅋㅋㅋㅋㅌㅋㅋㅋㅌㅋ
P0 	: &affiliation&리텍
P0 	: 엌ㅋㅋㅋㅌㅋ
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 네기대
P1 	: 만들어바로
P0 	: 네기댘ㅌㅋㅋㅋㅌㅋㅋ
P0 	: 오히려 좋아
P1 	: 총장
P0 	: 바로 &name3&형 교수로 초빙해
P1 	: &affiliation&&&affiliation& 출신
P1 	: &affiliation&리텍 총장
P1 	: &affiliation&레이스테이션 사업 진행중
P0 	: &affiliation& 출신은 경영이랑 마케팅학부 닫ㅁ당
P0 	: 바로 새 사업 아이템
P0 	: 또 만들어
P0 	: 이번엔
P0 	: 프로도앤&affiliation&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니
P0 	: (뿌듯)(우와)
P1 	: 그건 저작권
P0 	: 바로 이모티콘
P1 	: 에
P0 	: 그려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 좀 색다른거 해야하니까
P0 	: &affiliation&리텍유니버시티 부터 다시
P0 	: &affiliation&리탄 잡지사 바로 차려
P1 	: &affiliation&레이보이 잡지사도
P1 	: 차려
P0 	: 바로 트위치
P0 	: 여캠 초빙 + &name5& 목소리 로
P0 	: 바로 또 플랫폼 떡상
P1 	: &affiliation&리카티비?
P0 	: ㅌㅋㅋㅌㅋㅌㅋ &affiliation&리카 티비
P1 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미쳤네
P0 	: ㅋㅌㅋㅌㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 그냥
P0 	: &affiliation&리카공화국 바로 하나 세워
P1 	: &affiliation&리캌ㅋㅋㅋㄱ
P1 	: 국가까지 왔다
P1 	: 와
P0 	: 와 진짜 이렇게 되려면
P0 	: 바아아로
P0 	: 블라인드에
P1 	: 웁스
P1 	: S들이
P0 	: 어그로 부터 하나 끌어
P0 	: 일단
P1 	: 이 대화 보면
P1 	: 충격벋을듯
P0 	: 제목 : 저는 연봉이 깎여도 쌉니다
P0 	: 셀프 디스로
P0 	: 하나
P0 	: 그리고 이 웅장한 계획 다 써서
P0 	: 바로 투자받아서 시작하자
P0 	: 웨일 브라우저도 함께 개떡상
P0 	: &affiliation& ㅇ하나 바로 또 만들어서
P0 	: &affiliation& 브라우저도 런칭해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 그만 차려 아
P0 	: 왜
P0 	: 왜 ㅠ
P1 	: 사업 너무
P1 	: 확장됐어
P0 	: 뭐야 너 S야?
P1 	: &affiliation&리카공화국
P0 	: 아니지 계속 확장 해나가야지
P1 	: 법부터
P1 	: 만들어야지
P1 	: 화폐랑
P0 	: 아 그게 맞네
P1 	: 화폐는 세라?
P0 	: 화폐는
P0 	: 아니지
P0 	: 좀 바꿔야돼
P1 	: 그럼
P0 	: 저작권 걸림
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네라
P0 	: ㄴㅌㅋㅋㅋㅋㅋ
P0 	: 가게 가서 이제
P0 	: 네라 내라
P0 	: 야 니가 내라고
P1 	: 몇네라
P0 	: 뭘 내
P0 	: 네라 내라고
P0 	: 쇼미더네라
P0 	: 만들어
P1 	: 네라 네개 내라고
P0 	: ㅋㅋㅋㅋㅌㅋㅋ 네라 네갴ㅋㅌㅋㅋ
P0 	: 바로 쇼미더 네라 만들어서
P0 	: 박재범부터 초빙
P1 	: 바로
P1 	: 게다리춤 같은
P1 	: 무빙
P1 	: 하면서
P1 	: 비티에스 찾아
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌ
P1 	: 국가 on air
P0 	: ㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: &affiliation&리카 공화국
P0 	: 국가 on air ?
P0 	: 화폐 : 네라
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 브라우저
P0 	: 법 : 네 ㅈ 대로 해라.
	  허나, ㅈ이 없는 사람은 친구의 ㅈ을 빌려도 좋다
P0 	: 바로 ㅈ없ㅈ빌
P1 	: ㅈ없ㅈ빌 (와인병 가능)
P1 	: 자신감 상승
P0 	: 와인병은 대신
P0 	: 네라로 세금 내야함
P0 	: 소비자 우롱죄
P1 	: ㅋㅋㅋㅋㅌㅌㅋㅋㅋ아
P1 	: 소비자는 누군데 아
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅌㅋㅌㅋㅋ ㅋㅋㅋ
P0 	: 누군가가 되지 않을ㅋ가 에
P1 	: 소비자 상당히 당황해
P1 	: 속았네
P1 	: 아이코
P0 	: 바로
P0 	: 백네라
P0 	: 내라해
P1 	: 백네라 당장 내라
P0 	: 에 없는데요
P0 	: 바로 와인병 그자리에서 깡
P1 	: ㅈ도 없는게
P1 	: ㅈ대러 하네
P1 	: 하면서
P1 	: 감옥보내
P0 	: ㅋㅋㅋㅌㅋㅋ 바로 응징
P1 	: 네옥방
P0 	: 네 다음
P1 	: 네옥살이
P0 	: 바로 감옥 네개로 만들어서
P0 	: 네옥살이 시켜
P0 	: 아
P1 	: 후
P0 	: 국가 생각남 기막힌거
P0 	: 네오의꿈
P1 	: 세계관
P1 	: 엄청나다
P1 	: 거의 문명
P0 	: 네모의 꿈 개사해 바로
P0 	: 국가 음식 : 네네치킨
P0 	: 혹은 팔도네넴띤
P0 	: 오케이 여기까지
P0 	: 네 다음 세계관
P1 	: 네오의 꿈
P1 	: 휴
P1 	: 집 다옴?
P0 	: 즐거웠다 ..
P0 	: 아니 이제 버스 탔네오
P0 	: 엌ㅋ 쇼미더네라 프로듀서 일리네오
P0 	: 옼케이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P1 	: 일리네오
P1 	: 인기 발라드그룹 sg워네오비
P0 	: 에 ..
P0 	: 오
P0 	: 아 이제 네.. 오
P0 	: 라고 해야하나
P0 	: 네이펙스
P0 	: {share:url}
P0 	: 아니 워너비 요약 유튭
P0 	: 미침
P1 	: 내가
	  좋아하는 부분은
P1 	: 휙 건너 뛰냐 왜
P1 	: ㅜㅜ
P0 	: 에
P0 	: {share:url}
