# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
	  오래기다리셧죠.
	  완성도를 높이기 위해 시간이 좀 걸렸지만 1년 동안 유용하게 사용할 수 있는 그룹 다이어리 속지를 소개합니다.  꼭 필요한 스케줄러 만으로 구성하였습니다.
	  본 다이어리 속지는 향후 재취합을 예정하기 어려우므로 취합에 참고하시기 바랍니다.
	  
	  <특징>
	  - 기존 본사 속지와 같은 사이즈로서, 본사 속지의 앞 컬러 부분은 그대로 사용가능. 
	  - 강력한 그룹의 로열티 반영
	  - 강력한 스케줄러 
	  - 예쁘고 심플/깔끔한 디자인
	  - 넉넉한 용량으로 (총 440p) 한번 구매로 1년동안 무리 없이 사용가능.
	   다이어리에 들어갈만큼 끼워두시고 다쓰면 리필할수있는 방식
	  
	  {emoji:▶}그룹다이어리 내지 목차
	  
	  1. 그룹소개
	  2. 그룹 시스템 안내
	   (이전 시스템안내 리플렛을 담아 시스템안내를 쉽고 편하게 만듬)
	  3. 2020 &affiliation& 그룹 일정표
	  4. 분과장 레커나이즈 / 이전분과장 레커나이즈
	  5. 전문강사진 소개
	     - 전문강사진의 로열티를 높이기 위해 전문강사진 소개와 모든 강사진의 사진을 수록
	  6. 서플리먼트 교보문과 관련 안내
	      서플리먼트의 전국 도서관 비취 현황을 보기쉽게 안내
	  7. 2020 년가 목표 설정
	     목표를 이루기 위한 서약
	  8. 12개월 월간달력 (먼슬리) 
	      &affiliation& 주기표가 함께 표현된 월간 달력
	  9. 주간 스케줄러 (위클리) -1년치
	  10. 커스터머 코칭카드
	  11. 인컴 관리 노트
	  12. 메모 ( 넉넉함)
	  13. 명단리스트
	  14. 프로스팩트 진행 리스트
	  
	  ------------------------------------------------
	  -취합정보 안내
	  
	  가격 : 16,000원 
	  
	  구성 : 다이어리 속지 
	  
	  {emoji:☆}입금계좌(&name81&)
	  신한
	  &card-num&
	  
	  
	  {emoji:🔔}취합기간
	  1월 19일 (일) 저녁 10:00
	  
	  {emoji:🔔}입금시 입금자명을 예) 빅스타 팀명으로 꼭 기재해주세용
	  {emoji:🔔}배송 정보를 함께 기재해주세요. 
	      50개 단위로 주소 취합합니다.
	  
	  취합예시
	  팀명/총 수량 100개/ 입금완료
	  주소A 수령인&address&전화번호/수량 50개
	  주소B 수령인&address&전화번호/수량 50개
	  
	  >> 1월 29일 배송 예정
	  ---------------------------------------------------------
P0 	: {share:photo}
P0 	: 취합 기간 계죄수정해서 &affiliation& 리더스방하고 &affiliation&방에 공지해주셔용
	  
	  취합 부탁드립니다
P1 	: {share:photo}
P1 	: &name37& 엄마가 하신거래 헛개 열매
P1 	: 장기간 복용만 안하믄 좋아~
P1 	: &name3& 스폰서님 주래
P0 	: 와우~~~~
P0 	: 물끓여 먹어?
P1 	: ㅇㅇ
P1 	: 끓여서 차처럼
P1 	: 진하게끓여서 한잔씩
P1 	: 샤워젤 바디너리셔 있어?
P0 	: 어
P1 	: 빌려줘
P1 	: &name14& 데려다 줄때 샾에다가 좀 놓아 주시면 감사하겠습니다.~
P0 	: ㅇㅋ
P1 	: 생각해서 해볼께
P1 	: 머리가 안돌아가
P1 	: 내일 몇시출발해?
P1 	: 어제 &name9&리더님 상담하자 해서 밤늦게 했어
P1 	: 11시넘어서까지
P1 	: 속지마감
	  &name10&-2set 32,000원
	  &name6&-4set 64,000원
	  &name11&-8set128,000원
	  &name2&-8set128,000원
	  &name12&-5set  80,000원
	  &name13&-13set 208,000원
P1 	: 40×16000=640,000원
P0 	: &name14&가 밤새 기침하고 토하고
	  열나서 병원 가봐야할듯
P1 	: 감기 심한가 보네
P1 	: 괜찮아?
P0 	: 로컬 시작됐어?
P0 	: 나 쇼핑백 좀 사다줘
	  소 20 대 10
P1 	: 스폰서님 안와?
P1 	: 온다고 했다며?
P0 	: {share:photo}
P0 	: 유사니 1개 있어?
P0 	: 모레 주께
P1 	: 있을꺼야 아마
P1 	: 속지16,000원 봉투6,000원 밥7,000원
P1 	: 내가 밥은 사줄라 그랬는데 그지야ㅜㅜ
P0 	: 속지 &name15& 사장님한테 입금하라할께
P0 	: 밥 9천원 아냐?
P1 	: 그런가보다
P1 	: 그리고 나오늘 따로 갈께
P1 	: 1시에 상담있음
P0 	: 샤워젤하고 바디너리셔 줘야됨
P0 	: 아직 주문 안했으면 컨디셔너로 주라
P0 	: &name14& 열이 너무 안 내려서 성모병원 왔음 ㅠ
P1 	: 샾에 왔어
P1 	: 박스에서 꺼네가믄돼
P1 	: 열이 왜이리 안잡히지?
P1 	: 목감기는 열이 3~4일은 가더라고
P0 	: 다욧 어디올라왔어?
P0 	: &name16&스폰서님이 하른거야?
P1 	: &affiliation&리더방
P0 	: 난 왜 못찾겠지?
P1 	: {share:photo}
P1 	: &name17&언니..대박 났더라
P1 	: 혹시나 해서 연락했더니
P0 	: &name17&가 누군데?
P1 	: &name17& 아자
P1 	: 청양에 조카가 가끔 주문하길래  생각나서 혹시나 연락 해봤더니 실크스크린 인쇄하는데 비티에스 응원봉 한정판 굿즈 인쇄 하고 스타벅스 텀블러 인쇄 한데~
P0 	: 공장 차렸데?
P1 	: 그랬데
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: 샾에 없지?
P0 	: 어
P1 	: 나 상담있어서 따로가요
P0 	: 네
P0 	: 나
P1 	: 빌려주세요
P0 	: 저녁에 죠믄돼?
P1 	: ㅇㅇ
P0 	: 마그네칼 2만원에 파나봐
P0 	: 미쳤나봐
P1 	: 미쳤네
P1 	: 장난하나
P0 	: {emoji:📍}리더스 다이어리 오전 로컬후에 배부합니다.
	  
	  {emoji:📍}현시간부터 배부하오니 신청하신분들 찾아가세요.
	  
	  보관할곳이 없습니다 오늘 꼭 받아가세요.
	  
	  {emoji:✔}일반다이어리와 다이어리속지는 다음주 월요일 같은시간에 배부하겠습니다.
	  
	  {emoji:📍}인바디 재는곳 사무실앞에서 배부하겠습니다.
P1 	: 다이어리속지 배부 합니다.
	  ㅇ
	  {emoji:📍}현시간부터 배부하오니 신청하신분들 찾아가세요.
	  
	  보관할곳이 없습니다 오늘 꼭 받아가세요.
	  
	  {emoji:✔}일반다이어리와 다이어리속지는 다음주 월요일 같은시간에 배부하겠습니다.
	  
	  {emoji:📍}인바디 재는곳 사무실앞에서 배부하겠습니다.
P0 	: {share:video}
P0 	: 미스터트롯을 너무 많이 봤나봐 ㅋ
P0 	: 내가 바로 &name14&이다~~~~ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: &name18&리더님한테 제품 받았ㅇᆞㅏ?
P0 	: 까먹은거 아니야?
P1 	: 안 받았어
P1 	: 어제도 오늘 달라 했는데
P1 	: 안주네
P1 	: &name18& 왜 안온거야,?
P1 	: 몬일 있나?
P0 	: 뉴밀이지?
P0 	: 오늘 아버지 퇴원시키느라
P0 	: RTS 보니깐 뉴밀 주문안했던데
P0 	: 1박 공지 올려 &address& 톡방에
P0 	: 공지 짤렸슈 ㅠ
P1 	: 나 있어 가져가
P1 	: 아~빌려갔지?
P1 	: 없겠다
P1 	: 그냥모래줘
P1 	: 다른 곳에서 주문한데 ㅎㅎ
P1 	: 몰또 갔다와
P0 	: ㅋㅋ 우짜냐?
P1 	: 나 오늘 홈미팅 늦거나 못갈듯~해 차 막혀~ &name19& 차망가져서 운동하고 데리고 와야 해
P0 	: 헉
P0 	: 신규있는데 네명밖에 안왔어 ㅠ
P1 	: 기다녀
P1 	: 스폰서님혹시 샾에 제품왔어?내꺼
P1 	: 확인을 못했네
P0 	: 내가 넣어놨어
P0 	: 영수증같이 중간에다 뇠어
P1 	: {emoji}
P0 	: 코아 취소됐ㅇᆞㅏ
P1 	: 내가 올렸어
P1 	: 아까
P1 	: 카톡 확인 하쇼~
P1 	: {share:photo}
P0 	: 오늘 하루종일 운전하느라 눈아퍼 암것도 안봤으
P0 	: 잘했네
P1 	: 고생하셨스니자
P0 	: 핸폳 하는것도 눈시려 죽겠어
P1 	: 언넝 쉬어 앵경쓰고
P0 	: 노안이여
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 50키로
P1 	: 100키로들때까지
P1 	: {share:video}
P1 	: &name20&는 돼지야
P1 	: 인바디보고 빵터졌어 체지방률40
P1 	: 살빼고 골드갈께
P0 	: 엥?
P0 	: 체지방이 40?
P0 	: 나도 그건.아닌디
P1 	: 체지방률이40프로
P1 	: &name4&리더님은 37 프로야
P1 	: 그러니 몸이 않좋을 수 밖에 나는 건강한돼지
P0 	: ㅋㅋ
P0 	: 유사니7
	  마칼1 넣어놨어
P1 	: 유사니 나가야 하는ㄷㅣㅎㅎ
P1 	: 트리뷰안돼지?
P0 	: 되는데
P1 	: 나 왜안돼
P1 	: 어제부터 안되네
P1 	: {share:photo}
P1 	: 계속안돼 ㅜㅜ
P1 	: 비번 모르는데
P0 	: 비번 문자 받아야지
P0 	: 질렀네
P0 	: {share:photo}
P0 	: 어떻게 앞뒤가 바꼈어?
P0 	: 4번에 한쪽에 점수 좀쌓아놔봐
P1 	: 이게 모야?
P0 	: &name2&&&name19& 이네
P1 	: 내가 봐꿨어
P0 	: 어떻게?
P1 	: 이름변경에 들어가서 한참 됐는데
P1 	: 내가 이야기 했었어 ㅎㅎ
P1 	: 내이름 앞으로 했다고
P1 	: 글루카뮨있어?
P0 	: 어 잏어
P0 	: 나 내일 회의 있어서 따로 움직일께
P1 	: 빌려줘
P0 	: 샵에 둬?
P1 	: 아침에 줄수 있어?
P0 	: 차에 있어
	  집에들려
P1 	: 내일 늦게와?
P1 	: 본사에서 줘
P0 	: 4시부터6시까지 회의라 오전에 서울 미팅 갔다 가려고
P1 	: 어
P0 	: &name2&
P0 	: 낼 코로나 관련해서 제품강의 부탁드려용
P1 	: 네
P0 	: 나 헛깨열매줘
P1 	: ㅇㅇ
P1 	: &name20&다이어리 가지고 있어?
	  낼 보내게 주세요
P0 	: 아직 안왔어
P0 	: ㅇㅋ
P0 	: 강사혀요
P1 	: 농협&card-num& &name21&으로 입금해주시고주소 성함 문자 주시면 4시전에 보내고 송장 보내드리겠습니다.^^
P0 	: {share:url}
P1 	: 미친새끼네
P1 	: 이러니 없지
P1 	: 나 설것이만하고 나갈께  ㅏㅂ먹자
P0 	: 집에 잠깐 들르게 집으로 와ㆍ
P1 	: ㅇㅇ
P1 	: ㅣ금출발
P1 	: 나 토너랑 폼 필요한데 제품 모루 줄까?
P0 	: 화이버지2 유사니멀즈
P1 	: 내꺼ㅎ
P1 	: ㅎㅎㅎ
P1 	: 미친다 미쳐~~~
P1 	: 왜안와
P1 	: 약속했다며 30분에
P1 	: &name22&리더 연락처도 없고 카톡도 없어 립밤200개만 부탁해도 될까?
P0 	: 해봐
P1 	: 연락처가 없다고
P0 	: {system:contact}
P0 	: &name22&이고
P1 	: &name23&리더님 신규를 내4번에 넣고 시작하면 2주에 4번매칭시키면 쉬울퇸데
P1 	: 어차피 리엔트리 받으면 그쪽에 넣을테니~ 아~~~머리아퍼
P1 	: 다음주부터 시작해야겠어
P1 	: 모아서 30일날돌리고 제주프로모션하고
P1 	: 골드 첫주시작
P1 	: 결단했음
P1 	: 재고 많으면 나좀도와줘
P1 	: 현금확보 해야 겠어.
P0 	: 나 재고?
P1 	: ㅇㅇ
P0 	: 옹
P0 	: {share:photo}
P0 	: 주차권
P1 	: 차번호
P1 	: 차번호
P0 	: 주차권 받아
P0 	: 종이
P0 	: 3장 받을수 있어
P1 	: ㅇㅇ
P0 	: 오늘 아침부터 화이버지 터무니없이 문의오더니 저녁에도 다른 번호인데 똑같네
P0 	: 화이버자도 없지만 택포 3만에.달래
P0 	: 미친
P0 	: 먹지를 말든가
P1 	: ㅎㅎㅎ 나는 문의도 없어ㅎㅎ
P1 	: 기존고객이 이소3개 주문
P1 	: 오메가3,몇개있어?
P0 	: 4개
P1 	: 오케이 빌려줘
P0 	: 다?
P1 	: ㅇㅇ
P1 	: 스폰서님2시쯤 미칭 괜찮아요?
P1 	: 나 언니한테도 들리고 2단지 고객 제품도 가져다 줘야해
P0 	: 2단지 먼저 갖다줘
P1 	: 2시 괜찮냐고
P1 	: 농협에 들려야돼. 아빠통장 풀고
P1 	: 3층 사무실도 한번 돌고
P1 	: 언니한테 이야기도 좀하고.
P0 	: 2시전에 갈수있을꺼같아
P1 	: ㅇㅇ
P0 	: &affiliation&에 올린거 디셔츠 취합공지
P1 	: 내일 토너 글루 비디 성원이 데려다 줄때 부탁드려요~
P0 	: 글루3 비디2이였나?
P1 	: ㅇㅇ
P0 	: 갖다놨어
P0 	: 토너까지
P1 	: 오키~
P1 	: 땡큐~
P1 	: &name24&
	  .- 40세이지만 41세랑친구
	  -남편(46세).행사.이벤트회사.고정수입이없음. .다단계싫어함 .몇번접해봄(.지인들통해~)
	  
	  -딸1면.초3있음
	  
	  친정식구들 단합잘됨
	  친정엄마(아빠는간암으로돌아가심)
	  .언니2명(군청무기계약직1명.약국알바1명)
	  남동생1명(대학교교직원)
	  모두결혼함
	  
	  
	  친구는
	  대학교졸업후 부터 &affiliation&에서근무.
	  영업잘해서 광주.전남1등한적도잇음.(포상휴가도다녀옴)
	   .
	  영업력이 좋고
	  사람사귀는데 어려워하지않아
	  발이 넓은편.~
	  
	  잡다한 소문.정보가 많고
	  그쪽으로 관심많음.
	  
	  남편이 수입적으로 항상불안하므로 .
	  남편스스로 고정적으로
	  월100만윈이라도 벌어오기를바라지만..안되고있음.. 
	  그 와중에  이벤트 장비를 구입해야하므로 자꾸 돈을 필요로하고 있고
	  꼭 필요하다싶음
	  친구가 .돈을만들어냄(친정엄마가 돈이 있으신편이라 도움받는듯)
	  
	  &affiliation&에서 과장임
	  현재 진상상사님이
	  (부장인지..지점장인지 )
	  오셔서  잘 안맞음.
	  사표내고 싶은일이 최근에있었고
	  다시한번 참고 고비를 넘기면서 
P1 	: 같이 오는친구 지인언니(신포언니)
	  나이 모름
	  현재 고등학교 영양사
	  
	  
	  남편(이집도 남편이문제ㅋ)
	  애기(아토피심했음)
	  
	  10년전쯤.신포우리만두,장사함.(부부가같이)
	  
	  하다가 점점 매출하락.
	  남편과 트러블잦음. .
	  가게접고..영양사로 들어감.
	  
	  남편이 사회성떨어져서
	  직장고르기힘들고
	  오랫동안일못해.
	  취미특이해 ..한개꽂히면 파고드는 스타일~
	  
	  이집도언니가
	   실제적인가장노릇~
	  
	  늦게결혼.출산도 늦었는데
	  애기가 태어나자마자 아토피너무심했음(진물.딱지)
	  지금은 노니먹고 좋아졋다는데.
	  제가 .확인은 안된상태임
	  
	  &name24&과.신포언니는
	  대학교 선후배사이.
	  
	  하루에도 전화를 3통이상 하는사이라고~
	  집안사정 다 알고지냄
	  
	  둘이 서로 세상에서 자기가 젤불쌍하다고함
	  남편들이 저래서~ㅋ
	  
	  둘다 핫버튼은 돈으로생각됨.,
P1 	: 내일 비젼있음 빌려 주세요~
P1 	: 비젼있어?
P0 	: 어
P1 	: 빌려줘
P1 	: 오메가 천천히 줘두 된데 필요하면 다시 줄께
P0 	: 법인카드로 결재되지?
P1 	: 자동은 안될꺼야
P1 	: 그냥 일반결재하고 이름말해야 할껄?
P1 	: 까먹었네
P1 	: 자동이 되나?
P0 	: 일반결재
P1 	: 자동두 돼~
P1 	: 큰언니 법인카든데 자동결재 했었어ㅎㅎ
P0 	: 어 ㅣㅣ
P0 	: ㅋ
P0 	: {share:file}
P0 	: 이거 내 메일로 보내줘
P0 	: &account&
P1 	: 보냈어
P0 	: {emoji}
P1 	: 내일 일ㄱㆍㄷㅂ시80분
P1 	: 7시80분까지 갈께
P1 	: 50분
P0 	: 옹
P1 	: 나지금 출발
P0 	: 옹
P1 	: 이소플라본있어?
P1 	: 이소 있ㅇ소?
P1 	: 이만희 개새끼 해봐?
P0 	: 이만희 개쒜끼
	  씹새끼
	  백새끼
	  만새끼
P1 	: 신천지 아니네~~
P1 	: 좋아~
P1 	: 신천지 구별법~~잘 숙지 하도록~
P1 	: 글루1,마디1,이소플라1차에서 가져감
P1 	: 어제이소 가져가서 총이소 2개
P1 	: 우선3개 오랄
P1 	: 금액 알려줘
P1 	: 먹던거 &name25&언니 줬더니 잇몸이 붓고 피나는게 나았데
P0 	: {share:photo}
P1 	: 누구야?
P0 	: 웃음 안되는디
P0 	: 잘 읽어봐ㆍ
P0 	: 기자들도 피곤한가벼 ㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 요즘 기자들 오타 겁나 많아
P0 	: 남편이 많으니 피곤하지
	  하나도 힘든디
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 코퀴넌 가져갔지?
P1 	: 오메가2개 주고
P1 	: 오랄은 2개다시 줄께~^^
P1 	: 내일 미팅좀 할까?
P1 	: {share:info}
P1 	: 오랄 값~
P0 	: {share:info}
P0 	: 옹
P1 	: 776점만 넣으믄돼?
P1 	: 아닌데 아 복잡해~
P1 	: 1,638점 해야 되네?
P0 	: 마어
P0 	: 맞어
P1 	: 오호~
P1 	: 그럼 내일 카드 돌릴꺼랑  현금 받은거 하면 1주차 하고 쬐끔 남어
P1 	: 200점정도...
P1 	: 2주차는 질러야 하나?
P1 	: 200은 ...제주 돌려야함
P1 	: &name3&님 나 골드가는거 알아?
P1 	: {share:photo}
P1 	: 잠한숨 믓자고 셀프염색 나갈려니 너무 하앟더이다
P1 	: 오메가 &name18&리더님 줬어
P0 	: 옹
P1 	: 387점이네
P0 	: 옹
P1 	: 오키
P0 	: C에 넣을경우
P1 	: ㅇㅇ
P1 	: 200더해야돼 ..
P1 	: 진짜 ..짱나
P0 	: 이번주 지켜봐봐
P1 	: 본사통화 안돼
P0 	: 샵에 &name6&이 다이어라껍데기 2개 나두구 갔다는데
P0 	: 샵에 있는 다이어리 누구껀지...
	   임자가 있을틴디
	  그냥 줬다가 임자가 나올까비 몰겠다고 확인하고 알려준다 했는디
P1 	: 몰라
P1 	: &name6&꺼 맞을껄
P1 	: 하나 줬구
P0 	: 나머지는 누구꺼냐?
P0 	: 우선 가지고 있어봐야겠다
P1 	: 다이어리 겉지는 스폰서님이 받지 않았어?
P1 	: 우선
P1 	: 볼께
P0 	: 지냔번에도 속지 ㅇ옷받았다고 하든데
P0 	: 내가 받았어
P1 	: 누가?
P0 	: &name26&쪽에서
P1 	: 다 줬어
P1 	: 그날
P0 	: 모른다햏어 다줬다고
P1 	: 잘했어.
P1 	: 받았으니 더 말없지
P1 	: 그날 싹 나눠 주고 왔거든
P1 	: 입금한 사람 체크 하믄서
P1 	: &name18&하고 &name20&네
P1 	: 다이어리 겉지
P0 	: &name11& 루비님이 따로 직접 신청했는데 그게 우리한테 온듯
P0 	: 우선 집 창고에.넣어놔야겠어
	  잃어버림 안되니
P0 	: 단가도 쎄서
P1 	: ㅇㅇ
P0 	: 카카오로 입금
P0 	: 해중
P1 	: ㅇㅇ
P1 	: {share:info}
P1 	: 보냈어
P1 	: {share:photo}
P1 	: 자세히 봐봐
P1 	: 나손톹도 업는데 흐믈 흐믈 벗겨져
P0 	: 이거 모야?
P0 	: 그룹에서한거?
P0 	: {share:info}
P0 	: 취소하고 카카오로
P0 	: 아씨 받았네
P1 	: ㅎㅎㅎ
P1 	: 아니
P1 	: 이소플라본사서 온거
P1 	: 바꾸 귀도 귀찮고
P1 	: 컵이 나으네
P0 	: 바꿔
P0 	: 본사꺼는
P0 	: 샵에서 팔아볼까?
P0 	: 전단지 주면서
P0 	: 면역력 전단지
P0 	: 울집 무한리필 프린터니깐 출력해서
P0 	: 날짜 공지하고
P1 	: 얼마나 있길래?
P1 	: 3,000원에 팔아도 괜찮지
P0 	: 난 냐 쓸려고 물어봤는데 파트너들 다 살줄알고 500장 해놨데
P0 	: 연심이
P0 	: 머리아포ㅠ
P0 	: 마진 안 보구 그냥 팔면ㅅᆞㅏ &affiliation& 전단지
P0 	: 제품이미지 있는거 있어?
P1 	: 잠만
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:file}
P0 	: 이거 다 멜로 보내
	  샵에가서 작업하게
P1 	: {share:file}
P1 	: 운전
P1 	: 중
P1 	: 밑에꺼는 보냈고
P1 	: 사진 화일은 다운 받아서 스폰서님 멜로 보내면돼
P1 	: 양주가는주
P1 	: 남양주
P1 	: 월요일에 오메가 &name18& 줬어.
P1 	: 화이버지1,오메가1,헬스팍1,유사니5,바디너리1,세워절1,글루코사4,비젼1,비디2,토너1,마디1,후라1,오랄2개
P1 	: 이소2개랑 화지는 오늘 쥤고,오메가2개는 저번에 가져가고
P1 	: 화이버지1,오메가1,헬스팍1,유사니5,바디너리1,세워절1,글루코사4,비젼1,비디2,토너1,마디1,후라1,오랄2개
P1 	: 정확함 ~나코퀴 하나 주고
P1 	: 제주 166점 더해야 하는데 내 004번에 왼쪽에 배치해도 제주점수로 되는거지?
P0 	: 화이버지 2개
	  빌려갔다고 체크되어 있는디?
P1 	: 어제 하나 줬잖아~ㅎㅎ
P1 	: 이소2개랑 화이버지는 어제 쥤고,오메가2개는 저번에 가져가고 오메가 한개는 &name18& 주고
P1 	: 그래서 최종적으로 내가 줄꺼~
P1 	: 제주 166점 더해야 하는데 내 004번에 왼쪽에 배치해도 제주점수로 되는거지? &name19&에 004 왼쪽으로 넣어도
P0 	: 본사에 물어보고해
P0 	: 4번에 왼쩌에 &name27&있네
P0 	: 2차때 가입인거 갇은데
P1 	: &name27&에 넣으면 매칭되서
P1 	: 언니 마스크 언제받아?
P1 	: 가지고 큰언니네 사무실좀가서 전단지좀 돌려야 겠어
P0 	: 오늘 내일 보낸다햏ㅇᆞ
P1 	: ㅇㅇ
P1 	: {share:photo}
P1 	: ㅎㅎㅎ 죽어라 죽어라 하네 ㅜㅜ
P1 	: 아니 우리팀도 샾에서 홈미팅이라도 진행해야 하지 않아?
P1 	: 근데 왜반품하고 탈퇴해야돼?
P1 	: 탈퇴해도 돈은 들어오잖아?
P0 	: 수당 발샛하면 탈퇴가 안되
P0 	: 탈퇴하고 나면 아이디가 없는데 어떻게 반품이 되?
P1 	: 아~~~
P1 	: 그렇구나
P1 	: 아직 반품처리 안됐어
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 연락되면 전화좀 줘~
P1 	: 어제 우체국에서는 접수 됐다고 문자 왔거든
P1 	: 오늘 반품처리 된데
P1 	: 반품처리 마이너스는 다다음 주에 뜬데
P1 	: 3주차에 마이너스315점 뜨는거야
P1 	: 진짜 제주땜에..480점 날렸네..ㅜㅜ 아 진짜 1주부터 쉽지 않아
P1 	: 그냥 3차때 하나 따서 3개 따는게 낮지....3bc날라 갔네..아..진짜...짜증난다.ㅜㅜ
P1 	: 2주차 할라믄 4백 넘게 들어
	  3주차 4주차 어떻게 하지?
P1 	: 4주차에도 돈들겠는데?3번가게 없으니?
P1 	: 2번도 3주차 부터는 점수가 없네...
P1 	: 점수 넘친거 때문에 1번에서도 1,000점 깍아 먹었네
P0 	: 점심 먹었어?
