# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P1 	: 오빠랑 있다고 이제 떨리진 않아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그냥 좋지
P1 	: 왜말이없지
P1 	: {share:photo}
P1 	: 물갈아줘야하는뎅
P0 	: 꽃 예쁘당
P0 	: 그런데 저게 다야?
P1 	: 뒷면은 안보여서 그런가
P1 	: 많은데
P1 	: 뒷면은 안찍혀서 그렁가본뎅
P0 	: 이제 꽃같은 &name2&이 사진 보내줘
P1 	: 또시작이니?
P0 	: 그래 이제 얘기 안할게
P0 	: 됐어
P0 	: 그만할거야
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 나 날씬했다
P1 	: 저 몸 잃어버렸어
P0 	: 얼굴은 왜?
P1 	: 얼굴은 너무 턱이
P1 	: 두개야
P0 	: 공개안해?
P1 	: 저때도 턱은두개였어
P1 	: 날씬해도 얼굴에 살은 똑같애
P0 	: 턱 두개면 내가 실망할까봐 그래?
P1 	: 그냥 보여주기 싫단말랴
P1 	: 맨날 오빠가 턱만지는데
P1 	: 보여주고 싶겟닠ㅋㅋㅋㅋ
P1 	: 히터에서 찬바람 나오는거같은데 지금..
P0 	: 자기야 사랑해
P0 	: {emoji}
P1 	: 갑자기?ㅋㅋㅋㅋ
P0 	: 자기는 예뻐
P1 	: 응 고마엉
P0 	: 자기 턱살 티안나
P0 	: 살도 안쪘어
P1 	: 근데 턱에 살 왜만졍?
P1 	: {share:photo}
P1 	: 내가 진짜 좋아하는 사진이야
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이제 사진달라고 하기만 해봐
P1 	: {system:delete}
P0 	: 자기야 너무 예쁘다
P1 	: 나 귀여운데?
P0 	: 맞아 귀엽고 예뻐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기야
P0 	: 내일 진장동 씨지브이가서
P0 	: 영화보고
P0 	: 명촌가서 회식한대
P0 	: 늦게 끝날것 같아
P0 	: 정직한후보,클로젯,히트맨 셋 중에 하나 본데
P1 	: 좋겠다
P0 	: 뭐가 좋겠니
P0 	: 동생이 사진 보내줬어
P0 	: {share:photo}
P1 	: 내가 찍어주고싶다
P1 	: 나 사진잘찍는데
P1 	: 근데 왜 흐린거같지?
P1 	: 해질녘이라 그런가
P0 	: 글쎄
P0 	: 요새 그런거 알아
P0 	: 신혼여행가면
P0 	: 현지에 사는 분들이 사진배워서
P0 	: 따라다니면서 사진찍어주는거
P1 	: 멀라
P0 	: 그런거하더라
P1 	: 그렇구나
P1 	: {share:photo}
P1 	: 이런거 찍고싶던데 나는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 따라다니면서 이런거 찍어줘
P1 	: 그렇구나
P1 	: 별게다있다
P0 	: 그러게
P1 	: 머리 빨리 길었으면 좋겠다
P1 	: 여자들 단발 하고
P1 	: 긴머리도 아니고 짧지도 않은 상태보고 거지존이라고 하거든
P1 	: 지금 나 거지존 임박이야
P0 	: 너무 충동적으로 커트했어
P0 	: 자기야
P1 	: 응
P0 	: 오늘 점심에 부대찌개나온다
P1 	: 오늘 날씨에 어울리네
P1 	: 맛있겠다
P1 	: 자기야
P0 	: 돈육고추장볶음 해파리냉채 감자꽈리고추조림
P1 	: ㅋㅋㅋㅋ
P1 	: 거기 진짜 잘나온다
P1 	: 자기야 많이먹어
P0 	: 자기도 많이 먹어
P1 	: 토마토 데쳐서 냉장고에 넣어놓은거
P1 	: 먹고싶다
P1 	: 올리브유랑 레몬즙이랑뿌려서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ통후추도
P1 	: 집에가고싶다진짜
P0 	: 자기야
P0 	: 오늘은 퇴근하고 뭐해?
P1 	: 어디가서 밥먹을거같다
P0 	: 어디?
P1 	: 몰라 알려주겟지
P0 	: 회식해?
P1 	: 아니 동생 생일
P0 	: 아 맞다
P0 	: 어제 얘기했었는데
P0 	: 자기야 나 일이 없어
P1 	: 나도
P1 	: 오빠 현대다닐땐 바빴지
P0 	: 여기보다는 아무래도 바빴지
P1 	: 그렇구나
P1 	: 사진보니 나 늙었다
P1 	: 야금야금 나이 먹은 티 난다
P0 	: 아니야
P0 	: 어려보여
P0 	: 자기야
P0 	: Monmouth가 뭐야
P1 	: 카페야 런던에 몇군데있어
P1 	: {share:photo}
P0 	: 와
P1 	: 저걸 어떠케 다짜르냐 진ㅁ자 ㅋㅋㅋ많이도 짤랏네
P1 	: ㅠㅠ
P0 	: 핑크요정이다
P1 	: 핑크오정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 되게 좋아한다
P1 	: 아닌뎅?
P1 	: 그냥 웃겨서 그런건뎅?
P0 	: ㅋㅋㅋ 그래 알겠엉
P0 	: 자기야
P0 	: &name2&아
P0 	: &name2&
P1 	: 머리 한 삼십센치 잘렸을듯
P1 	: 응
P1 	: 삼십센치면 삼년인데
P0 	: 기다리다보면 자랄거야
P1 	: 응..머릿결 관리 잘해서 예쁘게 길러야지..ㅠㅠ
P1 	: 저 핑크요정사진 작년이야
P1 	: 머릿결은 엉망이였어 파마해서
P1 	: 오빠
P1 	: 오빠는 어떤 여자가 좋아?
P0 	: 무슨말이야?
P1 	: 아니야 ㅋㅋㅋ 밥 잘먹어
P0 	: &name2&
P0 	: &name2&
P1 	: 응
P0 	: 밥 먹었어
P1 	: 응응
P0 	: 이따가 너 보러 가도 돼
P0 	: 아홉시쯤 될것같은데
P1 	: 응 와 오빠 ㅋㅋ
P0 	: 커피마시자
P0 	: 어디서 마실까
P1 	: 어디가 좋을까
P0 	: 글쎄
P0 	: 니가 골라줘
P1 	: ㅋㅋㅋ응 알았어
P1 	: 생각해볼게
P1 	: 오빠 뭐해
P0 	: 쉬엄쉬엄 일하고있어
P1 	: 응
P0 	: &name2&아
P0 	: 빨리보고싶어
P1 	: 오빠
P1 	: 나오늘
P1 	: 과자 10개이상 먹은거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥은?
P1 	: 밥도먹었어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 내서랍ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 과자 가져왓어 2층에서
P1 	: 왜 말이없어 돼지같니
P0 	: 자기야ㅋㅋㅋㅋ
P0 	: 이건 너무 심한것같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 살찌는 소리 여기까지 들려
P1 	: ㅋㅋㅋㅋㅋㅋㅠㅠ
P1 	: {emoji}
P1 	: 너무 맛있어 ㅠㅠ 먹다보니 엄청먹었어
P1 	: 우앵 ㅠㅠ
P0 	: 자기야
P0 	: 괜찮아 많이 먹어
P0 	: 그리고 같이 운동을 하자
P1 	: 오늘부터 저녁 굶어야겠당
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 자기야
P1 	: 응
P0 	: 자기는 두시간반
P0 	: 나는 네시간반남았다
P1 	: 자기야
P0 	: 응
P1 	: 요즘 핸드크림을 발라도 발라도 손이 건조해
P1 	: 왤까
P0 	: 왜겠니
P1 	: 뭐지 왜그런건데? 오빠 알아?
P1 	: 손이 왜케 거칠지
P0 	: 혈액순환문제
P0 	: 지나친 손세정
P0 	: 물온도
P0 	: 온습도
P0 	: 이물질
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아하 그렇구낭~~
P1 	: 지나친 손세정인듯
P0 	: 내가
P0 	: 이따가 핸드크림 발라줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 로션발라주는거 좋아하지 참
P0 	: 꼼꼼히 발라줄게
P0 	: 마사지도 해줄게
P1 	: {share:photo}
P1 	: 이게 넘 건조한가
P0 	: 아무래도
P1 	: 암튼 오빠가
P1 	: 애기손이랫는데
P0 	: 세정액이 증발하면서
P1 	: 그 손도 없어졌어
P0 	: 수분도 같이 가져가나봐
P1 	: 그런가바
P1 	: ㅠㅠ
P0 	: 애기손지켜줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아껴줄게
P0 	: 지켜줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 회사에서 마스크 줘?
P0 	: 개인적으로 받은거있어 필요해?
P1 	: 웅 오빠 많으면 줄수있어? 앞으로 맨날 어디갈때 써야겠어
P1 	: 영화볼때도 쓰고가야지
P0 	: 응응
P0 	: 이따가 갇다 줄게
P0 	: 갖다
P1 	: 거마엉
P0 	: 자기야
P1 	: 왜엥
P1 	: 이거 넘 귀엽지
P1 	: 오빠한테 남발해야겟다
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 자기야  나 물어볼게 있어
P1 	: 응
P0 	: 자기 생리 안한지 얼마 됐어?
P1 	: 주기대로라면
P1 	: 1월 마지막주에 했어야 했는데
P1 	: 아직 안함
P1 	: 28-29가 예정임
P1 	: 근데 내가
P0 	: 자기야 혹시 걱정되거나 하면 나한테말해
P1 	: 어릴때 초경하고 나서랑
P1 	: 대상포진 걸렸을때 생리 건너뛴거 말고는
P1 	: 주기에서 벗어난적이 없긴 함
P1 	: 난 진짜 꼬박꼬박 4주간격으로 함
P0 	: 너 지금까지 걱정 안됐어?
P1 	: 근데 신경은 쓰이는데 월요일에 엄청 피곤해서 할줄알았는데 아직 안하네
P0 	: 신경쓰이고하면 말해 혼자 고민하지마
P1 	: 오빠 걱정이 왜 안되겟어 사실 &name3&이랑 맨날 생리얘기함 근데 정황상 그럴일은 없지않아?
P1 	: 오빠랑 처음 사랑한날 예정일이였던거같은데 아닌가?
P0 	: 그럼 얘기하지 그런데 백프로피임  없대
P0 	: 언제나 가능성이 있대
P0 	: 그렇기 때문에
P1 	: 응 여자는 365일 가임기긴 하지
P0 	: 응응
P0 	: 걱정돼면 얘기해
P0 	: 테스트기 사갈까?
P1 	: 아닐거같은데
P0 	: ㅋㅋㅋㅋ
P1 	: 뭔가 여성호르몬 분비가 너무 많아서 그런거 아닐까 일시적으로
P0 	: &name2&아 아까
P0 	: 게시판에서 봤는데
P1 	: 응
P0 	: 남자는 테스트기에 두줄뜨면 그때부터 걱정인데
P0 	: 여자는 관계 맺으면 24시간 걱정이래
P1 	: 응 의료기기 꼭 해야지
P1 	: 필수다
P0 	: 아닐것같더라도 고민되는데
P0 	: 그러면 얘기해
P0 	: 내가 24시간 걱정해줄게
P1 	: {share:photo}
P1 	: 매일매일 걱정한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 말 안했나 나 별명중에 하나 걱정인형임 걱정 너무 많이해서 ㅋㅋㅋ
P1 	: &name4&언니가 나보고 걱정인형 이라고 불렀음
P0 	: 내가 대신 걱정해줄게
P0 	: 넌 맘편히있어
P0 	: 풀케어해줄게
P1 	: 뭘 풀케어해
P1 	: ㅋㅋㅋㅋ남자는 두줄이 떠야 걱정이구나
P1 	: 어쩜
P0 	: 너 릴렉스하게 내가 온몸에 아로마 오일 바르고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 스트레스 안받게 말도 조심하고
P0 	: 너 안피곤하게 마사지도 해주고
P1 	: 아니여도 그럴 순 없어?
P0 	: 물론 아니어도 그럴수 있는데
P0 	: 개복치알아?
P1 	: 응
P0 	: 예민해서 금방죽는대
P1 	: ?그얘기가 왜나와?
P0 	: 계속 너만 걱정하고 케어하면 내가 죽을지 몰라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응그래
P1 	: 오빠 근데 그 게시판은 무 ㅓ야
P1 	: 뭐야
P1 	: 오빠가 보는 게시판은 뭐양??
P0 	: 지금 그게 중요해
P1 	: 응 중요
P1 	: 뭔데
P1 	: 말해줘
P1 	: 링크보내봐
P0 	: 기다려봥
P1 	: 웅
P0 	: 게시판 아니다
P0 	: 기사글이야
P1 	: ?
P1 	: 게시판이라며
P0 	: {share:url}
P0 	: 착각했나봐
P1 	: 그럼 오빠가
P1 	: 평소 보는 게시판은 뭐야
P0 	: 왜
P0 	: 그게 왜 중요한거야
P1 	: 궁금해
P1 	: 알려줘
P0 	: 사실 게시판안봐
P1 	: 너 진짜
P1 	: 얌체다
P1 	: 알랴줘
P0 	: 이슈인, 이토랜드
P0 	: 너도 알려줘
P1 	: 난 안봐
P0 	: 얌체다
P1 	: 오빠
P0 	: 응
P1 	: 비많이온당
P0 	: 그렇구나 비가 많이 오고있구나
P1 	: 대학다닐때 틈새라면집 있었는데
P1 	: 거기 비오거나
P1 	: 술먹은 담날 종종 갔었는데
P1 	: 콩나물 넣은 틈새라면 먹고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식욕이 너무 왕성한거같다...생리 곧 할껀가본데..
P1 	: 목탕을 갔다올까 진짜
P0 	: 곧 몸무게 신기록 찍겠는데
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 저 안예쁜 여자그림에
P1 	: 예쁘다는 왜적혀있는거야
P1 	: 무슨뜻이야 저건
P0 	: &name2&이 예쁘니까
P0 	: 보내는거야
P0 	: 너 왜이렇게 꼬여있니 예쁘다고하면
P0 	: 어이없다는 표정짓고
P0 	: 왜 그러니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나한테
P1 	: 재밋자나 대지양
P1 	: {emoji}
P0 	: 그러면서 또 좋아하면서
P1 	: 좋아하니까 그러는거야
P1 	: 바보야
P1 	: 사랑해 &name1&야
P1 	: 아 틈새라면 먹고싶다
P1 	: 틈새라면 맵기때문에 주먹밥도 시키고 단무지도 꼭 있어야해
P1 	: 거기 지금은 없어졌으려나
P1 	: {share:photo}
P1 	: 있넹
P0 	: 그러넹
P0 	: 일요일에 &affiliation&갈래?
P1 	: 보고 그러자
P1 	: {share:url}
P1 	: 여기 진짜 맛있는데
P1 	: 여기 진짜 많이다님
P0 	: 얘기해줬잖아
P1 	: 웅
P0 	: 너 그때부터 술꾼이었구나
P1 	: ㅋㅋㅋ뭐래니
P1 	: 아니애
P1 	: 아니야
P0 	: 좋다고하는게 딱보니
P0 	: 술먹고 해장하기 좋은곳이자나
P0 	: 너 완전 웃기는짬뽕이다
P1 	: 아니야 비오면 갔어 왜그러니
P1 	: 너 참 사람 잘 몰아간다
P0 	: 네네 그러시겠죠
P0 	: 비오는데 막동에서 마시기 뭐하니
P0 	: 처음처럼 갔다가
P1 	: 비오면 막동 안가
P0 	: 해장하러 틈새라면가고
P1 	: 처음처럼이나 민들레 갔겠지
P0 	: 민들레도 막걸리집이네
P1 	: 응 거기도 종종 갔어
P1 	: 거기는 학생들 말고 동네 어른들 많이 왔는데
P1 	: 거기도 맛있었음 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 대학땐 술 거의 안마심
P1 	: &affiliation&때 평생 마실 술 다마셧다
P1 	: 자기야
P1 	: 난 곧 퇴근해
P1 	: {emoji}
P0 	: 자기야
P1 	: 응
P0 	: &affiliation& 5월에 축제하지?
P1 	: 몰라
P1 	: 그런가
P1 	: 그렇겠지?
P0 	: 자기랑 축제가고싶당
P1 	: ㅋㅋㅋㅋㅋ애들 너무 어리겠다..
P0 	: 라푼젤 렛다운유어헤어
P1 	: 지금 뛰쳐나가고싶다
P1 	: 왜 아직
P1 	: 37분이니
P0 	: 자기야
P0 	: 난 오늘도 오티라 두시간 남았어
P1 	: 자기야 자기는 많이 쉬었잖아
P1 	: 그리고 내일 또 일찍 마친다며
P0 	: 물론 그렇지만
P0 	: 자기야 이제 앉아있기도 힘들다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오빠 웃기다
P1 	: 앉아있기도 힘들어?
P1 	: 오늘 내내 일 없었어?
P0 	: 별로 없었어
P1 	: 나도 일 하나도 안함
P0 	: 내일은 오전에 일 다 끝내야해서 좀 바쁠듯해
P1 	: 그렇구나
P0 	: 응
P1 	: 오늘 운동 몇시에 가 자기야
P0 	: 일곱시삼십분
P0 	: 여덜시삼십분샤워
P1 	: 자기야 그래도 자기는 운동 열심이다
P0 	: 끝나고 &name2&한테가면
P0 	: 약 아홉시
P0 	: 커피
P0 	: 테이크아웃해서마시자
P0 	: 금방 다 끝날것같아
P1 	: 응 맞아
P1 	: 바보야
P0 	: &name2&아
P0 	: 곧 퇴근이네
P1 	: 응 설렌다
P0 	: 난 두시간을 혼자 외롭게 버텨야지
P1 	: 두근두근
P0 	: 잘가
P0 	: 눈아프다
P0 	: 눈좀감고있을게
P1 	: ㅋㅋㅋㅋ알았어
P1 	: {emoji}
P1 	: 자기야
P1 	: 지금 뭔가 하늘이 예뻐 너무
P1 	: 그리고 집 앞에
P1 	: 벚꽃이 핀거같애
P1 	: {share:photo}
P1 	: 사진이 왜 이모양으로 찍햤지
P0 	: 포커스를 상단에 있는 꽃에 맞춰서
P1 	: 비와서
P1 	: 후다닥 찍었어
P1 	: 아무튼 봄이다 드디어
P0 	: 귀요미야
P1 	: {emoji}
P1 	: 퇴근했엉?
P1 	: 오빠 운동 잘해 나 씻는당
P0 	: 응응
P1 	: 자
P1 	: ?
P0 	: 일어났ㅇㆍㅣ
P1 	: {emoji}
P1 	: 나므ㅡ피건해
P0 	: {emoji}
P1 	: ㅋㅋ
P1 	: 자기야 왜 카톡안해?
P0 	: 방금 현장다녀왔어
P0 	: 출근하자마자 다녀와서
P0 	: 자기야
P1 	: ㅋㅋㅋ응
P1 	: 그냥 저렇게 보내고 싶었어
P1 	: 왜 자기야
P0 	: 자기가 저렇게 보내서 걱정돼서 불ㅇ러봤어
P1 	: {share:photo}
P1 	: 진짜 좋아
P1 	: 아침에 들으면 기분 좋아
P1 	: 자기야 열일행ㅋㅋㅋㅋ
P0 	: 응응 일좀 처리하고 연락할게
P1 	: {share:photo}
P1 	: 오빠 오늘 완전 봄이네
P1 	: 퇴근하고 축구 잘행~~{emoji:🤪}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기야 나 오전에 너무바빴어
P0 	: 퇴근못해 한시에 또 현장가야해
P1 	: 아 정말
P1 	: ㅠㅠ
P1 	: 그래도 오늘 날씨 좋으니까 힘내 오빠
P0 	: 자기야 이제 일 끝났다
P1 	: 자기야 바빴네
P1 	: 고생했엉
P1 	: 나는 맨날 하던거 전산 오류나서 하루종일 시달리고 있어
P0 	: 또나간다
P1 	: 응응
P1 	: 오빠 바쁘닝
P1 	: 난 퇴근해
P1 	: 집이양
P1 	: 양치중
P1 	: 자기야 많이바쁘구나
P1 	: 난 치과야
P1 	: 오늘 치아 두개 건들여야되는데
P1 	: 나 이제 죽었다
P1 	: {emoji}
P1 	: 곧 내차례야
P1 	: 우앵
P1 	: ㅠㅠ
P0 	: &name2&아 나 이제 회식왔어
P0 	: 아프지마
P1 	: 응 회식잘해
P0 	: &name2&아 오늘 너무 바빴어
P0 	: 발전소 현장 들어가면 전화가 안돼서 연락도 못했어
P1 	: 응응 그런거 같더라 ㅠㅠ
P1 	: 회식하고 나중에 연락해 오빠
P0 	: 응응
P1 	: 오빠 나 영화본당 끝나고 연락할게
P0 	: &name2&아
P1 	: 응 오빠
P0 	: 영화끝났어?
P1 	: 아직
P1 	: 오빠 피곤할건데 먼저 자
P0 	: 안졸려
P0 	: 기다렸다가 통화할래
P1 	: 자?
P0 	: 아니
P0 	: 기다리고있었ㅇ니
P0 	: 어
P1 	: ㅋㅋㅋㅋ
P1 	: 오빠 사랑은 타이밍이다
P0 	: 영화뭐봤어?
P1 	: 작은아씨들 ㅋㅋㅋ
P1 	: 잠안와?
P0 	: 응
P0 	: 집에 가고있어?
P1 	: 아닝 차에 타서 전화할겡
P0 	: 응
P0 	: {share:info}
P1 	: 오뻐
P1 	: 나 엽서썻는데
P1 	: 글씨기 너무 이상해
P1 	: 그리고 졸려
P1 	: 주지말까
P1 	: 일단 낼바 오바
P1 	: 근데 왜 생리를 안할까 난 임신일리는 없다고 생각하거든? 근데 요새 몸이 상했나?
P1 	: {share:photo}
P1 	: 주기대로라면 두번째 배란일도 지난거같네
P1 	: 외면하려 해도 아주 골치다 정말
P0 	: 자기야 목욕탕 한번 다녀와
P1 	: ㅋㅋㅋㅋ응
P1 	: {share:photo}
P1 	: 추워랴
P0 	: 춥지마
P1 	: 오빠
P1 	: 통합인증 비밀번호 또바꾸래
P1 	: &name1&&num& 로 바꿨어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&아 너무 좋아
P0 	: {emoji}
P1 	: 뭐가좋아?
P0 	: 여기 언제 들렀다간거야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 좀전에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면
P0 	: 날 보고가지
P1 	: 서프라이즈 모르니
P0 	: 그렇구나
P0 	: 넌 항상 감동이구나
P0 	: 나 회사ㄱㅏ서 카톡할게
P1 	: ㅋㅋㅋㅋㅋㅋㅋ웅
P1 	: 오빠 천사 차장님 지금 무단결근이셔
P1 	: 무슨일일까
P1 	: 걱정중
P1 	: 어제 부모님 아프셔서 병원간다고 연차셨다던데
P1 	: 안좋은일은 아니겠지
P1 	: 이런적이 없으신데
P1 	: 보고싶다 오빵
P1 	: 오늘 오전도 바쁘댓징 고생해 오빠
P0 	: 나 도착했어
P0 	: 나도 보고싶다 &name2&
P1 	: 대지양
P0 	: 왜 대지양
P1 	: ??
P0 	: 아니야ㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P1 	: 같이있고싶당
P0 	: 나도 자기랑 함께있고싶어
P1 	: 너 또 따라하니? 너 완전 따라쟁이다
P1 	: 자기야 나는 아침 공복에 유산균을 먹는데
P1 	: 자기는 탈모약을 먹지
P1 	: 공복에 먹어도 괜찮은 약인거니?
P1 	: 사랑해
P0 	: 무슨 전개가 이렇게 빠르니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이뻐
P0 	: &name2&가 더 예뻐
P1 	: {share:photo}
P1 	: 영화가 예뻐
P1 	: 자기야 사랑은 정말 타이밍이야 사랑해
P1 	: 일하고 나중에 연락행~~
P0 	: 자기야
P0 	: 나 오전일 끝났어
P1 	: 고생했넹
P0 	: 자기야
P1 	: 응
P0 	: {emoji:■}마법의 기간 전에 관계를 했을때,
	  여성의 경우에는 마법시작 전 주에 관계를 더 원하는 경우가 많았어요. 직접 들은얘기구요. 여성분들 동의 하시나요? 그런데 문제는 예정일 하루전이나 이틀전에 하시면 생리가 늦게 올수가 있어요. 저의 커플의 경우에도 이런 경우가 꽤 많았답니다. 10번중에서 2~3번은 그랬던것같아요. 빠르면 1주일 정도 늦고, 늦게는 한달 넘은후에 마법이 오곤했어요. 따라서 최근에 관계일이 생리전 주라면 늦어질 수도 있다는 점을 말씀드리고 싶네요.
	  
	  {emoji:■}관계중에 문제가 생겼을때,
	  임신은 아니지만, 관계 중에 터치를 하게 되는데 이때 너무 과하게 여성의 중요 부분을 건드리면 냉이 올수도 있고 다음날 아파할 수있습니다. 그리고 이런 현상이 나타나면 마법이 늦게옵니다. 남자분들께서 착각하시는 경우가 많은데, 본격적인 게임전에 여성의 중요부분을 터치하는 것은 좋지 않답니다. 세균문제도 있고 여성주기가 불규칙적으로 오고 다음날 여성이 고통스러워할 수있어요.
	  
	  
	  
	  {emoji:■}스트레스와 과중한 업무
	  아예 관계가 없었고 그럴리도 없는데 늦는 경우에는 자신이 현재 굉장히 신경쓰고 있는 일이있어서 거기에 굉장히 집중하다보면 늦게 오는 경우가 있었습니다. 여자친구도 굉장히 중요한 논문 발표를 준비하면서 한동안 만나지 않았는데도 임신은 아닌데 생리를 안해요라고 제게 호소를 했어요. 하지만 원래 발표가 끝난뒤로 일주일후에 다시 돌아오더군요. 스트레스가 중요한 요인 같습니다.
	  
	  {emoji:■}임신은 아니라고 확신하지마세요.
