# FILE DATA
ID : MDRW2100027235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아놔
P1 	: 갓작이래서 걍 구매해버렸어
P0 	: ㅇㄴ
P1 	: 책에는... 돈 막 쓰는 편
P0 	: 로판 너무 재밌는데
P0 	: 나는... 당이돕 같은 잘 짜여진 로맨스 아니면
P0 	: 악두산이나 내다죽 같은 전체적인 스토리에 로맨스 끼워진 로판이 좋아서
P0 	: 그런 거 있잖아 다짜고짜 회귀빙의해서 이혼부터 한다 이런 거
P1 	: 악녀는 모래시계를 돌린다??????? 그것도 재미있더라
P1 	: 맞아!!!!!
P0 	: 근데 이제 당장의 문제를 차근차근 해결하는 게 아니라 개연성도 없고 클리셰에 모든 로맨스로 끼워맞춘 그런 거...
P0 	: 나는 그거 원작은 별로래서 웹툰 만든 것만 보고 있어!!
P1 	: 좀 탄탄해야 재미있지
P0 	: 맞아맞아
P0 	: 악두산 봐줘 진짜 재밌어
P1 	: 나도 웹툰만 보고 있어..
P0 	: 이건... 진짜 갓작
P1 	: 악녀는 두 번 산다????
P0 	: 작가님이 무슨 그 시대 책사로 살다 온 거 같아
P0 	: 응!!!!!!!
P1 	: 어디 거야?
P0 	: 네이버도 있고 카카페도 있어
P1 	: 리디에 있으면 좋은데!!!!
P1 	: 난 리디러라서...
P0 	: 슬프다....
P0 	: 나는 리디만 안 보는데
P1 	: ㅠㅠ
P0 	: 리디에 킬러비트?? 보고 싶어서 고민됨
P1 	: 엥 어떻게 그럴수가,
P1 	: 그건 무슨 물이야?
P0 	: 어어,
P0 	: 로맨스인데 여주가 청부살인을 직업으로 삼고 있어
P1 	: 딱 취향이네..
P0 	: 그러니까... 렝렛 좋아하던 취향 어디 안 갔죠...
P0 	: 이북으로 지금 코난이랑 원피스 살까 고민중
P1 	: 그러네.... 세 살 취향 여든까지 간다더니
P0 	: 리디 근데 내다죽 들어온대서 킬러비트 볼 겸 볼까 고민하고 있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아...
P1 	: 세일할 때 사!!
P1 	: 리디에서 세일 종종 하던데
P0 	: 그럴까??
P1 	: 응!!!!!
P0 	: 일단 깔아둬야지
P1 	: 리디 짱-!!
P0 	: 오오...
P0 	: 일반 소설은
P0 	: 요즘 번아웃 와서 옛날에 좋아했던 책 다시 읽고 있어
P0 	: 메이즈러너랑 마션이랑 국내 소설 몇 개...
P0 	: 김애란이랑 황정은 작가 책도 다시 읽어보고 있고
P0 	: SF단편선 깨고 있어
P0 	: 이요는??
P1 	: 나는 원서(일어) 읽거나...원서(영어) 읽거나..
P1 	: 원서깨기 하는 중!!!!
P1 	: 허접이지만
P1 	: 열심히 하는 중!!!
P0 	: 오오...
P0 	: 원서깨기 멋지다
P0 	: 나는 독일어 다 까먹어서 미하엘 엔데 책 다 번역본 다시 보고 있어
P1 	: 이미 읽은 책 깨는 게 많아서... 딱히 멋지지는 않아...
P1 	: 안 읽은 건 좀 버벅거려
P0 	: 읽은 거 읽을 줄 안다는 게
P0 	: 멋진 거야
P0 	: 나는 읽었던 것도 버벅거료
P1 	: 종이책은 한 번 읽으면 머리에 빡 다 들어오니까 그게 좋아
P0 	: 려
P1 	: 나... 멋쟁이야?!
P1 	: 멋쟁이요~~
P0 	: 멋쟁이~.~
P0 	: 맞아
P0 	: 종이책만의 매력...
P0 	: 소장한다는 기분도 들고
P1 	: 근데 독일어 할 줄 아는 게 진짜 멋져
P1 	: 독일어 원서 나도 언젠가는 읽고싶어서 공부중..
P0 	: 독일어
P0 	: 나 지금 그냥 얼레벌레 다 까먹어서
P0 	: 회화적 뉘앙스만 음~그렇군... 하고 알아먹어ㅠ
P1 	: 그래도 독일어 원서 읽을 줄 안다는 거... 엄청 멋있어...
