# FILE DATA
ID : MDRW2100047054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕
P0 	: 너 상하이 놀러왔을때
P1 	: ㅇㅇ
P0 	: 그때 진짜 재밌었는데
P1 	: 맞어
P1 	: 내가 상하이를
P1 	: 3번이나 갓다니
P1 	: ㅋㅋㅋㅋ
P0 	: 나는 진짜 너가 올 줄 몰랐어
P0 	: 상해박사야
P0 	: 처음에 너 혼자 기다리고 있을때
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그땐 진짜
P0 	: 엄청 걱정했는데
P1 	: 웃겻다
P0 	: 뭔가 혼자서
P0 	: 주문도 잘하고
P0 	: 그래서
P0 	: 신기했음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그 
P1 	: 이상한 공항에서
P1 	: 기차역같은데엿는데
P1 	: kfc를 먹엇는데
P1 	: 직원들이 진짜 이상햇슴
P0 	: 왜?
P1 	: 막
P1 	: 푸키키키 이러면서
P1 	: 거의 치킨을
P1 	: 던지듯이
P1 	: 슉
P1 	: 줫엇음
P0 	: 헐
P1 	: 그치만 난 배고팟기때문에
P1 	: 와구와구 먹고 나가버림
P0 	: 뭐지..
P1 	: 그리고 알고보니
P1 	: 중국은
P1 	: kfc 식판을
P1 	: 정리안한다며 ??
P0 	: 음
P0 	: 첨 알았어
P0 	: 정리안하면
P0 	: 정신없을텐데
P1 	: 그른가
P1 	: 그리구 막
P1 	: 프라푸치노먹구
P1 	: 햄버거먹구
P1 	: 혼자 마구먹고다님
P0 	: 진짜 대단해
P0 	: 그리고 혼자
P0 	: 버스타고 다른 쪽으오
P0 	: 쪽으로
P0 	: 왔잖아
P0 	: 그것도 놀랐음
P1 	: ㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그 공항은 너무 작아서
P1 	: 할수잇는게
P1 	: 암것도 업엇슴
P1 	: 근데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 거기로 가는게 맞앗잔아 ?
P1 	: 그럼 ..
P0 	: 맞아
P1 	: 너무늦어서
P1 	: 못탈수도잇엇으니까
P1 	: 간게 잘한거엿슴
P0 	: 그니까 그것도 신기혀
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어케어케 하더니
P1 	: 만낫어
P0 	: 딱
P0 	: 처음 만날때
P0 	: 아직도 생각나
P0 	: &name3&가 너 데리러 올라가고
P0 	: 같이 에스컬레이터타고
P0 	: 내려오는 모습ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랫나 ??
P1 	: 난 그건
P1 	: 기억은 안나고
P0 	: ㅇㅇ 아직도
P0 	: 생생함
P1 	: 너네둘이랑 인증샷을찍은게
P1 	: 기억남
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 인상깊음
P0 	: 그리고 바로 택시타고
P0 	: 너는 엄마한테
P0 	: 전화함
P0 	: 그때 상해에 사는 누구였지
P0 	: 그곳이라도 갈뻔했다고
P1 	: ㅁㅈㅁㅈ
P1 	: 누군지도모르는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 갔으면
P0 	: 우리 도착해서
P0 	: 어리둥절했을거야
P0 	: 암튼 그럼 또 혼자 택시타거나 그랬어야했을텐데
P0 	: 그러면 너무 위험했을듯
P1 	: ㅋㅋㅋㅋ
P1 	: 마저
P1 	: 암튼 다행이어씀
P1 	: 웃겻던건 중국인들이
P1 	: 게속 말을 걸엇음 ㄱ-
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 다들 뭐가 궁금했던걸까..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직도
P1 	: 이해할수업슴
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 그래도 어찌저찌 첫날
P0 	: 잘 도착해서 다행이었어
P1 	: 너희 친척 ???언니
P1 	: 집에 잇어서
P1 	: 아주아주편해씀
P0 	: ㅋㅋㅋㅋㅋ그래서 더 오기로 결정하는데
P0 	: 결정적 역할을 함
P0 	: 그리고 상해에서 산
P0 	: 너의 그 장난감..
P0 	: 날라다니는 그 요정 장난감인가
P0 	: 암튼 그거 아직도 웃곀ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 
P1 	: 개웃겨
P1 	: 타이꾸일러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때 내가 얼마나 웃겼으면
P0 	: 바로 터지니..?
P0 	: 내가 진짜 민망했다고
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 그 인형 아직두
P1 	: 간직중임
P0 	: 헉ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글고
P0 	: 망고빙수도 먹고
P0 	: 맞다
P0 	: 그때 너랑 &name3&
P0 	: 땅콩빙수 맛있다고
P0 	: 두번 시켜먹었었나
P0 	: 그랬었는데
P1 	: 아 마저
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나저번에 또 가서
P1 	: 시켜먹엇엇던거가틍ㅁ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기 또 가고싶다
P0 	: 아 그리고 거기
P0 	: 이름이 뭐더라
P0 	: 에그타르트 전문점
P0 	: 거기 진심 맛있는데
P0 	: 거기 가고싶어..
P0 	: 너네 오기전에도 언니랑
P0 	: 가서 사가지고 와서
P0 	: 먹었는데
P1 	: 아 마정
P1 	: 거기두 또 갓엇음
P1 	: ㅋㅋㅋㅋ
P1 	: 거기서
P1 	: 두리안타르트먹엇는데
P1 	: 노맛 
P0 	: 두리안..!
P0 	: 두리안은..
P0 	: 나는 두리안은 못 먹겠어..
P0 	: 아
P0 	: 릴리안이다
P0 	: 릴리안 에그타르트
P1 	: 맞다
P1 	: 그거마싯는데
P0 	: 먹고싶다..
P0 	: 기본 에그타르트도 맛있고
P0 	: 치즈 에그타르트도 맛있는데
P1 	: 마저
P1 	: 나지금
P1 	: 먹구시퍼짐 ㅠㅠ
P0 	: 나도..ㅠㅠㅠㅠ
P0 	: 우리 그때
P0 	: 상해 박물관도
P0 	: 가려다가 결국 못간곳있잖아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 마저마저
P1 	: 나는 막 관심없어서
P1 	: 속으루
P1 	: 잘댓당 ㅋ
P0 	: 너가그땨
P1 	: 생각햇음ㅋㅋㅋㅋㅋ
P0 	: 그때
P0 	: 다행이라고 해서
P0 	: 웃겼엌ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 그런거
P1 	: 잼업거덩
P1 	: 크크
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그날 거기 안가고
P0 	: 어디 간거비
P0 	: 간거지
P0 	: 아
P0 	: 이케아 갔을 때도
P0 	: 재밌었는데
P1 	: ㅁㅈㅁㅈ
P1 	: 그때
P1 	: 한국에 이케아가 없엇나 ..?
P1 	: 첨가봣어
P0 	: 아
P0 	: 아직 안 들어왔을 때였나
P0 	: 그랬던거같기도
P1 	: 그랬던거같아
P1 	: 그때 엄청
P1 	: 신기해햇ㅇ엇음 ㅋㅋㅋ
P1 	: 그리구 거기서
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋ
P1 	: 별모양 전구를 샀는데 엄마가 버림 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: !
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 양초 샀지..
P0 	: 암튼 거기서 쇼핑하고
P1 	: ㅇㅎ
P0 	: 밥먹는데
P0 	: 음료수 마시려고 하는데
P0 	: 아주머니께서
P0 	: 우리보고 일본인이냐고 해서
P0 	: 노 한국인임..!
P0 	: 이러고
P1 	: 그랫나 ?
P1 	: 그건
P1 	: 전혀 기억이 안나
P0 	: 버라랑 있을때였나
P0 	: 누군가 한명은 앉아서 기다리고 있었는데
P0 	: 너였니..
P0 	: 근데 그때가
P0 	: 너 상해 처음인데
P0 	: 뭔가 길을 잘 찾았어
P0 	: 그때 바에 갈 때도
P0 	: 너가 찾음 ㅋㅋㅋㅋㅋ
P1 	: ㅁㅈㅁㅈ
P1 	: 웃긴건
P1 	: 상하이 3번간거
P1 	: 다 그 바갓음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜냐면
P1 	: 다른곳은 몰름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가
P1 	: 쉐라톤호텔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해피아워 ? 그거 보니깐
P0 	: 오
P0 	: ㅇㅇ
P1 	: 연어 치킨 커리 만두 닭갈비 김밥 과
P1 	: 술
P1 	: 이런게 무한이고
P0 	: 오..
P1 	: 1시간30분동안 먹어야함
P0 	: 대박이다..
P1 	: 그런데
P1 	: 좀 부실하대서
P1 	: &name3&가
P1 	: 야식도 먹재
P0 	: 느긋하게 먹어도 되겠네
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먹을 수 있겠니
P1 	: ㅏ아마
P1 	: 머글수잇을걸
P0 	: 저번에도 야식먹으려고 했는데
P0 	: 잠들었잖앜ㅋㅋㅋ
P1 	: 에
P1 	: 그랫나
P0 	: 아니다
P0 	: 이번엔
P1 	: 이번엔
P1 	: 조식을 볼게
P0 	: 두시에 나가도 되니깐
P0 	: 먹어도 되겠다
P0 	: 오
P0 	: ㅇㅇ
P1 	: ㄷㅂ
P1 	: 아침부터 삼겹살
P0 	: !
P0 	: 와우
P0 	: 아침에 삼겹살 먹는 건
P0 	: 진짜 오랜만이다
P1 	: 조식먹는건
P1 	: 넘재밌지
P1 	: 크크
P0 	: 일찍 일어나서
P0 	: 열심히 먹고오자구
P0 	: 알람 많이 설정해놓을게
P1 	: 흐흐
P1 	: 기대된당 
P0 	: 두근두근하고있음
P1 	: 야식은
P1 	: 모머글까
P0 	: 그래도 너무 들뜨면 안되니깐
P1 	: 크크
P0 	: 음
P0 	: 야식은
P0 	: 야식이 고민이네
P0 	: 웬만한건
P0 	: 다 먹었을거 같아서
P1 	: 그때 돗자리깔구
P1 	: 먹엇을때 웃겻는데
P0 	: 야식을 뭘 먹으면 좋을까
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네 오기전에
P1 	: 이번에는
P1 	: 먹을 자리 잇남
P0 	: 세팅 다함
P0 	: 음
P1 	: ㅋㅋㅋㅋ
P0 	: 있을 거같음
P1 	: 설마 거기두
P1 	: 돗자리를 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴 수도..
P1 	: 아놔 &name3&가 또
P1 	: 바닥에서 먹재
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 바닥에서 먹는 것도
P0 	: 재밌지
P1 	: 그렇지만
P1 	: 좀드럽지
P0 	: 글킨하지
P0 	: 이번에 자리가 되믄
P0 	: 의자에
P0 	: 앉아서 먹을까
P1 	: 아니면아예
P1 	: 나가서 묵자
P0 	: 그럴까
P0 	: 아니다 야식이면
P0 	: 주변에 음식점이 문을 안열었을수도
P0 	: 아니면 미리 사서 나갈까
P1 	: 흠
P1 	: 모그때 찾아보면 
P1 	: 잇지안을깡
P0 	: 그러겠징
P0 	: 그때 가서 보자구
P1 	: 그래그래
P1 	: 난이제
P1 	: 저녁을 먹고오겟스
P0 	: 알았으
P0 	: 맛있는 저녁을 먹고 오삼
P1 	: 크크
P1 	: kfc
P1 	: 시켯당
P0 	: 헐
P0 	: 나도 줘
P1 	: 시롱
P1 	: 넌모머금 ?
P0 	: 나는
P0 	: 가츠동 먹었지
P0 	: 맛있었어
P1 	: 오홍
P1 	: 마싯겟다
P0 	: ㅇㅇ 맛있엉
P0 	: 가츠동 오랜만에 먹었더니
P0 	: 맛있더라
P0 	: 완전 흡입함
P1 	: 나두담에
P1 	: 시켜묵어야징
P0 	: ㅇㅇ
P0 	: 가족이랑 제주도
P0 	: 며칠동안 있는거야?
P1 	: 나산에와서
P1 	: 운동하구톡하껭
P0 	: 오
P0 	: 알겠엉
P1 	: 제주도는
P1 	: 3박4일!!
P0 	: 오오
P0 	: 나중에 나랑도 가!!
P1 	: 그래그랭
P1 	: 너 합격하면
P1 	: 진자
P1 	: 갈수이씀 ?
P0 	: ㅇㅇ
P0 	: 갈수있지
P0 	: 왜못가
P1 	: 헉
P1 	: 그럼 나랑가자
P0 	: 조아조라
P0 	: 짱조음
P1 	: 앗사륑
P0 	: 룰ㄹ루
P1 	: 그럼
P1 	: 언제가지 ?
P0 	: 음
P0 	: 그건
P0 	: 합격이된다면..?
P1 	: 합격이된다면
P1 	: 언제
P1 	: 갈수이씀 ?
P0 	: 음
P0 	: 언제냐면
P0 	: 8월이넹
P0 	: !
P0 	: 헉스바리
P1 	: 8월 ?
P1 	: 그땐 
P0 	: ㅇㅇ
P1 	: 비쌀때이긴한데
P1 	: 엄청덥구
P0 	: 최종 8월인데
P1 	: 그때바께
P1 	: 안대 ?
P0 	: 아니아니
P0 	: 다른때도됨
P1 	: 오오
P1 	: 8월뒤에만
P1 	: 된다는거지
P0 	: ㅇ음
P0 	: 그런듯..?
P0 	: 필기끝나고 잠깐 텀이 있긴한데
P1 	: 훔
P0 	: 위험할수도있으니까
P1 	: 그럼아예
P1 	: 9월에
P1 	: 갈깡
P0 	: ㅇㅇ
P0 	: 그럴깡
P0 	: &name3&두
P0 	: 되면 같이갈래?!
P1 	: &name3&는
P1 	: 안댈거가튼데
P0 	: 헉
P1 	: &name3& 이제
P0 	: 가게때문에?
P1 	: 다른 편의점에서
P1 	: 하루종일일해야된댓음 6월부터
P0 	: 헉..
P0 	: ㅠㅠㅠ
P0 	: 암튼 제주도 놀러갔으면 좋겠다
P1 	: 마저
P1 	: 너네랑 제주동간거
P1 	: 고딩이후로 업구
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심
P0 	: 그때이후로 안가봤어
P1 	: 가서몬가
P1 	: 우도에서 지내면
P1 	: 재밋을듯
P1 	: 그치아늠
P1 	: ??
P0 	: ㅇㅇ
P0 	: 우도에서
P0 	: 바다보고싶어
P0 	: 그 맑은 바다,,
P1 	: 우도에서 오래
P1 	: 잇어보고시퍼
P1 	: 몬가 재밋을거같애
P0 	: 오홍
P1 	: 그리구 그
P1 	: 우도안에서
P1 	: 잇으면대니깐
P1 	: 돈도마니 안들지않을까
P0 	: 우도에만
P0 	: 있을거야?!
P1 	: 흠
P1 	: 그럼
P1 	: 재미업남
P0 	: 음
P1 	: 모근데
P0 	: 우선 가게되면
P1 	: 그때쯤되면
P1 	: 저렴하겟지 ?
P0 	: 계획을 함 짜보자
P1 	: ㅇㅇ
P0 	: 그럴거같아
P1 	: 비수기니간
P1 	: 그럼우리
P1 	: 오래잇자
P1 	: >ㅇ<
P0 	: 오예
P1 	: 에어비앤비 이런거루
P1 	: 막
P1 	: 넘비싸면 밥은
P1 	: 해먹구
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그러면잼슬듯
P0 	: 재밌겠다아아아
P1 	: 빨리
P1 	: 가구싶당
P0 	: 팔월은
P0 	: 지방인데
P1 	: ㅇㅇ
P0 	: 지방이 발령이 엄청 빠르대
P1 	: ㅇㅎ
P1 	: 그러면
P1 	: 9월에 못갈수도잇ㄱ단겨 ?
P0 	: 근데 설마
P0 	: 바로 구월에
P0 	: 발령을..?
P0 	: 잘 모르겠지만
P0 	: 뭐
P0 	: 괜춘하겠지..?
P1 	: 에이설ㄴ마
P0 	: 어느정도 빨리 하는지는 잘 모르겠어
P1 	: 9월에 바로
P1 	: 하ㅣ지않겟지
P0 	: 어차피 연수도 해야하고
P1 	: ㅁㅈ
P0 	: 근데 암튼 이게 돼야하는데
P0 	: 제발 돼서 너랑 제주도 놀러갈래
P0 	: 가서 음식도
P0 	: 맛있는거 많이 먹을래
P0 	: 이번에 제주도 어느쪽으로 감??
P1 	: 진짜
P1 	: 되면조켓당
P0 	: 그니까
P0 	: 제발,,
P1 	: 제에바알
P0 	: 나이제완전
P0 	: 지쳤음
P1 	: ㅠ
P1 	: 진짜
P1 	: 그럴만함
P0 	: 나 걸음도
P0 	: 완전지쳐서
P0 	: 거북이됨
P1 	: 하지만
P1 	: 이제곧
P0 	: 거북거북
P1 	: 해방이될거시다
P0 	: 제발,,
P0 	: 그러길,,
P1 	: 암튼 나는
P1 	: 서쪽으로 감
P1 	: 그런데
P0 	: ㅇㅇ
P1 	: 그그 개인수영장이잇어서
P1 	: 아마
P1 	: 밖엔 잘 안나갈거가틍ㅁ
P0 	: 헐헐
P1 	: 너무 덥구
P0 	: 재밌겠다
P1 	: 돌아다니면 막
P1 	: 짱나구 ..
P1 	: 코로나도잇구
P0 	: 그치,,
P1 	: 그래서 그냥 방에 잇을라고
P0 	: 조심해야해
P1 	: 근데 그방 찾기두
P1 	: 힘드럿음
P1 	: 다
P1 	: 나가가지고
P0 	: 헉
P0 	: 빨리나가네
P0 	: 팔월인데두
P1 	: 나
P1 	: 아이패드 사서
P1 	: 그림그리는데
P1 	: 구경할램 ?
P0 	: 헐
P0 	: ㅇㅇㅇㅇ
P0 	: 아이패드언제샀어
P1 	: 이거
P1 	: 한
P1 	: 2주돼씀
P0 	: 오
P1 	: 너무심심해서
P1 	: 그림그릴라구
P1 	: 삿는데
P0 	: 완전새거잖아
P0 	: !!
P1 	: ㅇㅇㅇ
P1 	: {share:photo}
P1 	: 이건
P1 	: 좀망쳐씀
P0 	: 헉스
P1 	: {share:photo}
P1 	: 그다음
P1 	: 이거를 해씀
P0 	: 진심
P1 	: {share:photo}
P1 	: 그리구
P0 	: 잘그렸는데..!??
P1 	: 이거를해씀
P1 	: 키키
P1 	: 왜냐면
P0 	: 너
P1 	: 클래스 101 거기서
P0 	: 고딩때 야자시간에
P1 	: 강의를
P1 	: 들엇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그린 그림생각남
P0 	: 오호
P0 	: 근데진짜잘그림
P1 	: 아놔
P1 	: 그땐
P0 	: 대박임
P1 	: 진심을다해서
P1 	: 그렷다구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때는
P0 	: 너 뭐하나
P1 	: 그냥
P0 	: 구경갔는ㄴ데
P1 	: 재미있어서
P0 	: 열심히
P0 	: 그리고있었음
P1 	: 그렇게 그려버림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런데
P1 	: 그때
P1 	: 그그
P1 	: 누구샘이지
P1 	: 그선생님이 왜이렇게 열시미 하냐구
P0 	: 누구지
P1 	: 공부하라구 막
P1 	: 그럼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그그
P1 	: &name4&샘 
P0 	: 아하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우껴
P1 	: 그선생님 아직 잇나
P0 	: 글게
P1 	: 저번에 보니깐 
P1 	: 선생님을 찾습니다 ??모 이런
P1 	: 기능이 있대
P0 	: !!
P1 	: 전화번호가 나온대
P1 	: 그치만 우리를 까먹엇겟쥥 ?
P0 	: 아냐
P0 	: 우리가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 영어보드게임부의
P0 	: 시초잖아
P1 	: 앜ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영어보드게임부인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무도 영어 안씀
P0 	: 그래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기억하실걸
P1 	: 오우~스톱!!
P1 	: 이래야되는거두아니구
P0 	: 선생님이 어떻게든
P1 	: 그때 근데
P0 	: 만드신다고
P1 	: 무슨 보드게임을 햇더라 
P0 	: 억지로앞에
P0 	: 영어붙였다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅁㅈㅈ
P0 	: 하심ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밋는거 만들겟다구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때우리
P1 	: 근데 진짜 잼섯음
P0 	: 그거뭐지
P0 	: 그거
P1 	: 토요일에 햇엇나 ?
P0 	: ㅇㅇ
P0 	: 그
P0 	: 아
P0 	: 할리갈리
P0 	: 늦게까지
P0 	: 남아서 하는거
P0 	: 안들켰으면
P0 	: 없었을거얔ㅋㅋㅋ
P0 	: 오우 스톱이
P0 	: 왤케 웃기짘ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞다
P1 	: 할리갈리 하는거 들켯짘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금생각하니깐
P1 	: 너무웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후 이제
P1 	: 낼 얘기또하장
P0 	: ㅇㅇ
P0 	: 자야겠어
P1 	: &name1&이 모해
P0 	: 공부하구있었으
P0 	: 우리 호텔가는날에
