# FILE DATA
ID : MDRW2100002270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 담에 또 부탁해요ㅎ 전 여행은 많이 다녀서ㅎ 궁금한거 있으시면 물어보시구요ㅎㅎ 참고로 여행 동호회 회장이었어요 ㅡㅎㅎㅎ
P0 	: 그건 차가있어야 가능해요ㅎ
P0 	: 아ㅎㅎㅎ
P1 	: 아 아쉽게도 운전면허도 없어요
P0 	: ㅠㅠ
P1 	: 뚜벅뚜벅 뚜벅이
P0 	: 철도여행은 어때요?
P1 	: 좋아요 좋아!
P1 	: 기차타는 거 좋아해요
P0 	: 많이들 하시는것같더라구요ㅎ
P1 	: 내일로도 좋았어요
P0 	: 기차너무좋죠ㅎ
P0 	: 아 타셨군요ㅎ
P0 	: 전 안해봤지먼
P1 	: 네 완전 알차게 돌아다녔지요!
P0 	: 이야기들어보면 정말 좋다더라구요ㅎ
P0 	: 어디어디 가보셨어요?
P1 	: 아니 여행 동호회 회장님!
P1 	: 내일로를 안 해 보셨다니
P0 	: ㅎㅎ 전 20대를 배에서.... 보냈기때문에....
P1 	: 저 국내는 거의 다 다녀온 것 같아요. 내일로는 남도 쪽으로 갔었고요
P1 	: 오
P1 	: 배타는 분이시구나
P0 	: 24살부터 28살까지 했었어요ㅎ
P1 	: 어부?
P1 	: 해군?
P0 	: 항해사다보니 다른 외국은 많이나갔지만ㅎ
P0 	: 상선이에요ㅎㅎ
P1 	: 아! 항해사!
P0 	: 국내여행을 못가서ㅎㅎ
P1 	: 어부였어도 완전 멋있었을 것 같아요
P1 	: 아니 얼마전에 텔레비전을 보는데
P0 	: 29살쯤에 국내여행 본격적으로했던것 같애요ㅎ
P0 	: 어부ㅎㅎ
P1 	: 일본에서 방어잡는 프로그램을 하더라고요?
P0 	: 네네ㅎ
P1 	: 방어잡이배에 타고 있는 어부들이 너무 멋있는 거예요
P0 	: 그렇군요ㅎ 어선타면 엄청 돈많이 벌어요ㅎ
P1 	: 그렇구나
P1 	: 그렇게 힘드니 돈 많이 벌어야 해요 정말
P0 	: 보통 저희보다 1.5배에서 2배이상이라고 하더라구요ㅎ
P0 	: 맞아요ㅎㅎ
P1 	: 새벽에 막 끌어올리고
P1 	: 몇 달이나 땅을 못 밟고
P0 	: 계약형태에 따라 다르긴하지만 어선은 한 1년 계약하고간대요
P0 	: 계속 배랑 상륙나가야 외국이고ㅎ
P0 	: 여행이라고 하기에는 조금그렇죠
P0 	: 일하다 놀러간거라 생각해야하니ㅎㅎ
P1 	: 그렇구나
P1 	: 배타는 직업 멋있네요!!
P1 	: 또 타고 싶진 않으세요?
P0 	: 아니요ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ절대로ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 제일힘든게 외로움인것같애요ㅎ
P0 	: 상륙나가서 여행아닌 여행도 하지만
P1 	: 배에서는 휴대폰도 안 터지지요?
P0 	: 가족들 친구들 못만나는건 조금 힘들더라구요ㅎ
P0 	: 그렇죠ㅎ
P0 	: 요즘은 카톡 다된대요ㅎ 저 탈때는 안됫어요ㅎ
P0 	: 저희는 위성전화는 10만원정도 내면 10분 통화할 수 있었어요ㅎㅎ 아니면 외국항 가서 심카드사서
P1 	: 와 카톡도 되는구나
P0 	: 1시간에 만원짜리ㅎㅎ
P1 	: 진짜 소중한 10분이네요
P1 	: 엄마 미안
P1 	: 애인한테 전화ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇죠ㅎ
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 정답~^^
P1 	: 어쩔수 없음!!
P1 	: 그럼 &name1& 님!
P0 	: 네네ㅎ
P1 	: &name1& 님이 생각하는 베스트 여행지는 어디예요?
P1 	: 국내/국외 다요!
P0 	: 국외는 제가 정기적으로 다녀서 지브랄타 쪽에 있는 섬인데 이름이 생각안나네요ㅎ 스페인이었던것같은데
P0 	: 그쪽에 교대때문에 잠깐 갔었는데 그거 아시죠 유럽은 낮잠시간있는거?
P0 	: 잔디에서 낮잠을 자고 있는 사람들 표정이 너무 행복해보였어요
P0 	: 국내는 제가 가봤던 곳 중에는 동해요 ㅎ
P0 	: 차로 오래걸리긴 하지만 서핑도 할수도있고
P1 	: 캬 역시 여행은 쉼인가요!
P0 	: 혼자갔었는데ㅎ 게스트하우스가 달맞이 동네 같은데 있었어요
P0 	: 혼자가서 정말 힐링하고 왔던 기억이있어요ㅎ
P1 	: 오
P1 	: 서핑도 좋고 달맞이 동네도 좋네요
P0 	: 구불구불한 골목길사이로 계속 걷고 싶더라구요ㅎ
P1 	: 상상이 되는 기분!
P0 	: 아마 동해항 앞이었던것같애요ㅎ
P1 	: 동해항 앞 접수!
P1 	: 얼른 코로나 끝나면 좋겠어요
P1 	: 마음껏 좀 돌아다니게!
P0 	: 거기 좋은게 시장 앞이라 해산물바로 떠써 게하에서 먹을수 있게되어있어서ㅎㅎ
P0 	: 너무좋죠ㅎ빨리 코로나 끝나서
P0 	: 여행많이 갔으면 좋겟어요ㅎ
P0 	: 요즘은 딸하고 비대면으로 여행많이가요ㅎ
P1 	: 딸내미 좋겠네!
P1 	: 아빠가 이렇게 다정해서!
