# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쿠키 맛없어보이는 쿠키였거든요 ㅋㅋㅋㅋㅋㅋ
P1 	: 에센스ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ에센스가 웃겻음
P1 	: 그니까ㅋㅋㅋㅋ
P0 	: 에센스가 왠말!!!
P1 	: 뜬금없긴하다ㅋㅋㅋ
P1 	: &name7& 준비많이 했구나ㅋㅋㅋ
P1 	: 사진은 머하는거야?ㅋ
P0 	: 그쵸 ㅋㅋㅋㅋㅋ 오~ 싶었늠
P0 	: 음 저거
P0 	: 엠씨가
P0 	: &name7&오빠한테 친구한명 이름 망하래서 &name8&오빠 지목했ㄴ데
P0 	: 나와서 신랑 대신 체력단련 한다고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃긴다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잼있겠다아~나도 가고싶다아~
P0 	: ㅠㅠㅠㅠ 아숩다잉 ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ )
P0 	: 그래두 쉬는게 먼저듀 흑
P0 	: 전 뒷풀이 가고싶은데 못가는게 너무 아쉬워여ㅠㅠ
P1 	: 아..뒷풀이.....
P1 	: &name6&도 놀고싶을건데ㅋㅋㅋ
P1 	: &name3&이는 가겠네?
P0 	: 넹 &name3&이는 백퍼ㅜㅠ
P1 	: 부럽다....
P1 	: 아..배고파서 완전 깸ㅋㅋㅋㅋ&name6&가 밥챙겨먹으라는데...땡기는것도 없고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅠㅠ알지알지ㅠㅠㅠㅠ
P1 	: 파스타 먹을까싶어서 보고있는데 크림이냐 로제냐 또 고민되네ㅠ
P0 	: 헐 러제 무조건 로제!!
P1 	: 로제로 갈까?ㅋㅋㅋ
P0 	: 로제조아여 로제
P0 	: 크림은 금방 질리는거같아서ㅠㅠ
P1 	: 앙~로제시킴ㅋㅋㅋㅋ
P1 	: 기다리는동안 씻어야겠다
P0 	: 크 죠탕
P1 	: 아~&name6& 벨트 사줬엉?ㅋㅋㅋ
P0 	: 네네넹 삿어용!! 손많이가는 놈...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 까묵고 있었음ㅋㅋㅋㅋㅋ
P1 	: 어제 입어보더니 벨트해보라니까 검정색....
P1 	: 너무 캐주얼한 벨트라...아예 안하기는 또 이상하고ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ지금 산거는 딱정장벨트인데
P0 	: 안이뻐 흑흑
P1 	: 안이뻐?ㅋㅋㅋㅋㅋ
P0 	: 음 그냥 딱 정장벨트같아옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 됐지머ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어차피 몇번입을라낭ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그건그래용
P0 	: &name6& 일가기싫다 나옴ㅋㅋㅋㅋ
P1 	: 어허~
P1 	: 카시트값 벌어야된다고 전해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋ전달완료염ㅋㅋㅋㅋㅋㅋㅌ
P1 	: 오킹ㅋㅋㅋ
P0 	: 이제 다들 일어낫다네여 전 먼저 집 ㅠ 흑 뒷풀이 가고싶다 흑흑흑
P1 	: 앙ㅠ나도오...놀고싶다..
P0 	: 저듀ㅠㅠㅠㅠㅠㅠㅠ 흑
P1 	: &name6& 계속 가기 싫다고 징징ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럴만두... 다쉬니까ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 아효
P1 	: 불쌍한 &name6&...
P0 	: 불샹한 &name6&.... 낼 안쉬냐니까
P0 	: 카시트값벌어야한다네요 ㅌㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: 그러치ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번달 너무 마니 쉬었음...
P1 	: 원래 쉬는 것 보다 4일 더 쉬었더니 매상 차이가ㄷㄷㄷㄷㄷ
P0 	: 오우 ㄷ ㄷ 바짝 벌기를
P0 	: {share:photo}
P1 	: &name9& 오늘도 귀엽넹ㅋㅋㅋㅋ
P0 	: 그쳐٩(๑>{emoji:∀}<๑)۶
P0 	: 굠디ㅠ3ㅠ
P1 	: 아직도 느낌 기에난다~&name9&의 뜨끈한 궁뎅이....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 키키 통실통실해서
P0 	: 언니는 가게갓어용? 심심해 죽겟음 ㅠ
P1 	: 응~난 가게지ㅠ 집에 가고싶음....
P0 	: {share:photo}
P0 	: 도저히 못참고 연어 시켰어요....
P0 	: &name3&이 3일연속 나 냅두고 밖에 나가있어서
P0 	: 너무 서럽고 ㅠㅠㅠ 외롭고 ㅠㅠㅠㅠ
P1 	: 헝ㅠㅅㅠ
P0 	: 연어로 위로 받고 기분좀 나아짐 흑 ㅠ
P0 	: &name3&이 그래두 나름 술 많이 안먹고 노력하뉸데도
P0 	: 서럽네여ㅠㅠ혼자있는게ㅜㅜㅜㅜ
P1 	: 그치?ㅠㅅㅠ 그건 어쩔 수 없지...
P1 	: 연어에 위로 받다니ㅠ
P1 	: 슬프다..  . .....
P0 	: 마자용 ㅠ 나도 오빠도 서로 이유가 있는거니ㅠㅠ 흑흑
P0 	: 넘 서럽고 막 그랫는데 위로됐다 그러니까 오빠 짐 집에온다는데
P0 	: 왠지 자리 마무리된듯 근데 일찍 오는척같은 느낌인디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 일찍 끝?ㅋㄱㅋ
P0 	: 그러게여 그 술집에서 별루엿나바여
P0 	: 신부쪽 여자들
P0 	: 겁내 시끄럽고
P0 	: 안주도 걍 꼬치에 과일이엇다던데
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흐지부지 된듯 ㅋㅋㅋㅋ
P1 	: 그러쿠만
P0 	: 헤헤 나야좋지 일찍오믄
P1 	: 친구들끼리 2차 가는줄ㅋㅋㅋ
P0 	: 아까는 &affiliation& 2차간다고 저보고 나오라햇는데
P0 	: 저 연어 먹으려고 안간다 햇거든여 근데
P0 	: 그것도 흐지부지됐나바영
P1 	: 아~애매하게 됐나보네
P0 	: 다시 간다면서 감{emoji:🤬}
P1 	: 아?ㅋㅋㅋㅋㅋㅋ
P1 	: 결국 간거?ㅋㅋㅋ
P0 	: 네ㅠㅠㅋㅋㅋㅋㅋ치사
P1 	: 괜히 기분 나쁘겠는대?
P0 	: 눼,, 괜찮다곤 했는데 입튀어나오네영 ㅋㅋㅋㅋㅋㅋ
P1 	: 그치?ㅋㅋㅋ그마음 잘 알지ㅋㅋㅋ
P1 	: 아버지 오셨당ㅋㅋㅋ
P1 	: 같이 치킨묵는중ㅋㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋ
P0 	: 언니랑 같이용??
P0 	: 마싯겟다 쌀통닭 날개 먹고싶다ㅠㅠ 매운소스 찍어서 ㅠㅠ
P1 	: 응ㅋㅋ&name6&는 닭튀기고~
P0 	: 담엔 같이가기로 했숴여 흑흑
P1 	: 앙ㅋㅋㅋㅋㅋㅋ
P1 	: &name10&가 &name6&한테 전화와서 내일 물놀이 가자고ㅋㅋㄱㄲㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큰일날라고... 장사해야뒈~~~~~
P1 	: 고민하는데?ㅋㅋㅋ
P0 	: 카시트값벌어라고 보냄ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가서 놀고 일한다고ㅋㅋㅋㅋㅋ
P1 	: 어떻하지~이러고있네ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ장사는 한다넽ㅋㅋㅋㅋㅋ 죽어날텐데.....
P1 	: 그러게ㅋㅋㅋㅋ또 지 몸만 고생하긋지....
P1 	: 결국 안간다네ㅋㅋㅋ
P1 	: 내일 장사 하기 힘들것같다고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현명한 선택 ㅜㅠ
P0 	: &name3&이도 &name6&도 올해는 물놀이 못갔네요ㅜ
P1 	: 내년에도 못가지 않을까?ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴지도....^^?ㅋㅋㅋㅋㅋㅋ
P1 	: 2년뒤에는 다 같이 갈 수 있겠다ㅋㅋㅋㅋㅋ
P0 	: 그로네용 ㅋㅋㅋㅋ 나도 얼른 가서 물놀이 하고싳다ㅠㅠㅠㅠㅠㅠ허엉 ㅠㅠㅠㅠ
P0 	: 그땐 펜션가죸ㅋㅋㅋㅋ
P0 	: 수영장 딸린
P1 	: 응ㅋㅋㅋㅋ편하게 놀다 올 수 있는 곳으롱ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ마자용
P0 	: 딱히 바로 씻지않아도 되는 물
P0 	: 위생적인곳..
P0 	: 아 데리버거 딱 한입만 먹고싶다....
P1 	: 와....
P1 	: 버거버거~
P0 	: 딱 한입만 ㅠ
P1 	: 한입먹고 냅두면 &name3&이가 안 묵는강?
P0 	: 데리버거도 한입
P0 	: 감튀도 몇개만
P0 	: 애플파이 한입
P1 	: 좋은대?
P0 	: ㅠㅠ많이먹음 느끼하니까 맛만보고싶당......
P0 	: 그쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅠ
P0 	: ㅠㅠ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ )
P1 	: 애플파이ㅠ
P0 	: ㅠㅠ흑.. 속니글니들
P1 	: 갑자기?
P0 	: 눼,, 대중없이 왔다갔다 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 뭔가 배가 점점 단단해져가는 느낌쓰 기분탓인과
P0 	: 그래서 오늘 너무 불편 ㅠㅠ
P1 	: 아ㅠ
P1 	: 흠...알수가없구나ㅠ
P0 	: 그로게용 ㅠㅠ 뭐 인체의 신비니까... ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 엥??? 원래 맞나봐요
P0 	: ㅋㅋㅋㅋㅋ난 아직 넘 초기라 내가 뭐 잘못된줄알고
P0 	: 아놔 싯팔 &name9&새끼 저 방구끼면 얼른 쫒아와서 냄새 킁킁 대고 졸라 멀리가내 자꾸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜와서 맡아보냐고 그니까.......
P1 	: 돌겠다ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 냄새는 왜 맡아ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그니까윸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 굳이 와서 컹컹컹하고 감... 곤란....
P1 	: 아~너무 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 차에 있는데 술취한 군인 두명이 실랑이중...한명은 다음주에 가자~한명은 지금 갈거다~ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요기 2층 안마방~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 그러는거래여,,?
P1 	: 머.....한명은 당장 가고싶은 듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퇴폐에요 혹시ㅜㅜ??
P1 	: 거의 백퍼 퇴폐ㅋㅋㅋ
P1 	: 저기 문잠그고 장사함
P1 	: 가끔 문잠그고 있더라궁
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아...나 눈배림
P0 	: 딩장가자는놈 급랬나보다
P0 	: 왜여
P0 	: 왜여왜여
P0 	: 노상방뇨..?
P1 	: {share:photo}
P1 	: 저 아저씨
P1 	: 어두워서 안보인다만
P1 	: 짜증남ㅋㅋㅋㅋㅋ
P1 	: 진짜 더럽ㅠ
P1 	: 아아아아~별루다....
P0 	: 아효 개싫다ㅠㅠㅠ
P0 	: 싹둑싹둑
P0 	: 언니 빨 배경화면을 봐여 ㅋㅋㅋㅋㅋ
P1 	: 이미 정화함ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에혀 &name3& 10시까지 온다더니
P0 	: 전 먼저 자야겟숴여 에휴
P1 	: 아..시간이 벌써ㅠ
P0 	: 재삽사 아직듀 안와서
P0 	: 통화하다 저나 끊고 전화오는거 안받는중
P1 	: 이제 왔겠네
P0 	: 10시 40분인가 되서 들어왔는데 오자마자 침대옆에 엎드려서 내손잡고 사과하기, 침대 앉아서 사과하면서 다리 주무르기, 옆에 누워서 잠들때까지 사과, 잠들었다가 깨서 갑자기 사과하기, 아침에 일어나자마자 다리 주무르며 사과하기, 오늘 반차쓰고 빨리올까 묻기, 카톡으로 오빠때문에 눈부었다니까 또 사과해서
	  넘어가기로 했어요....ㅋㅋㅋ {emoji:😤}{emoji:😤}{emoji:😤} 또 그러면 진짜 문 잠궈버리랴구요
P1 	: 아ㅠ 완전 폭풍사과ㅠ
P0 	: ㅋㅋㅋㅋ 휴 .... 불쌍해보였....
P0 	: 진짜 니 생각 안하는게 아니라 .... 미안하다... 하는데 안쓰럽 ...
P0 	: 읭 아냐 내가 더 안쓰러 !
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ헤헤
P1 	: 진짜 그냥 4년동안은 나 죽었다~하고 살아야될 걸....
P1 	: 놀고싶은거 알지ㅠ나도 놀고싶은데ㅋㅋㅋ
P0 	: ㅠㅅ  ㅠ 애 낳으면 진짜 몇번 나갔다 올꺼에여 ...
P0 	: 근데 막상 그때되면 코로나 있으면 코로나때매
P0 	: 애가 어리면 너무 어린것때매 등등으로 못나가겠즤 ...... 흑
P0 	: &name3&이도 다신 안나가겠다고 했눈데 과연 ㅠㅠ
P1 	: 나갈일 있음 나간다....전부 다~그러든데ㅋㅋㅋㅋㅋ
P1 	: 계속 싸우고 하다가 어느순간 둘중하나가 포기한다고.......
P0 	: 그거슨 &name3&이 포기해야할 문제 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔~직히
P0 	: 아예 안나가는건 현실적으로 불가능한거같구
P0 	: 타협을 하게 되겟죵 ㅠㅠ? 근데 원래는 갔다오라 하는데 어제는 3일연속이라
P0 	: 진짜 쒸익쒸익 ㅠㅠ
P1 	: 그치ㅠ 머..이제 &name3&이도 9개월쯤 되면 아예 나가는거 포기해야지..그 전에는 조금씩 풀어줘~남자도 스트레스 받는다더라ㅋㅋㅋㅋ
P0 	: 나만 집에잇궈 흑흑흑흑
P1 	: 엄청 서럽ㅠ
P1 	: 우리도 놀줄아는데..ㅠ
P0 	: 완전 신나게 놀줄알죠 ㅠ_ㅠ 힝 ..
P0 	: 진쨔 ,, 낳기만 해봐 부들부들
P1 	: 부들부들ㅋㅋㅋㅋㅋ
P1 	: &name6&는 자리도 넓은데 왜 끝에서 잘까?ㅋㅋㅋㅋ겁나 불쌍해보임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 구석에 붙어서 자요??
P1 	: 응ㅋㅋㅋㅋㅋ진짜 거의 떨어질 듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이마트왔당~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ묘기네요 묘기
P0 	: 와 이마트 왜용??
P1 	: 어제 &name6&가 타이머 깨먹어서ㅋㅋ
P1 	: 어디선가봤는데 안보이네ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앗
P1 	: 다이소꺼는 싫대서 왔는데ㅋㅋㅋㅋㅋㅋ
P0 	: 손많이가......
P1 	: 결국 쌍사갔다옴ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 &address& 들어왔오..장봐서 가게 가야지ㅠ
P0 	: ㅠㅠㅋㅋㅋㅋㅋ 쌍사까지
P0 	: 고생이네용 ㅠㅠ
P1 	: 아혀ㅋㅋㅋㅋㅋㅋ
P0 	: 저 갑자기 또 핑크색 냉나옴 ㅠㅠㅠ하
P0 	: 병원 지금가면 야간진료로 넘어강루도 잇다고 해서
P0 	: 아 너무 애매해가지고ㅜㅜ
P1 	: 아ㅠ진짜 애매하네ㅠ
P0 	: 그쵸ㅠ 에효 그래서 일단 눕고 계속 그러면 차라리 늦게라도 야간갈까 싶어서
P0 	: 있아보려구뇨ㅠㅠㅠ
P1 	: 응ㅠ원래 내일 병원가는 날인가?
P0 	: 네네 내일이에용 ㅠㅠ에휴
P0 	: 딱히 되게 무리했던건 없는데
P0 	: 일요일 밤의 스트레스....?ㅋㅋㅋㅋㅋ
P1 	: 스트레스도 진짜 진짜 안조음
P0 	: ㅠㅠ무섭 불안 한숨잤는데 최대한 안움직여야뎃어여
P1 	: 그냥 가만히 있는게 제일 좋지싶다ㅠ
P0 	: ㅠㅠ 진짜 가만 있는중인데 오빠가 밥을 안줘요 흑
P1 	: 아?밥달라해~
P1 	: 밥을줘라~
P0 	: 설거지 산더미인데 9시에 먹을듯 ㅠ
P0 	: 입덧와서 흰쌀죽 부탁해놨어요... 도저히... 하ㅠㅠ죽겟
P0 	: 일욜에 뷔페갔다가도 와우 입구 들어오자마마 음식냄새 확! ㅠㅠㅠㅠ
P0 	: 화생방 훈련들어온 느낌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 어우...장난아니지...점점 심해지는 듯한 느낌은 그냥 느낌인건가?ㅋㅋㅋ
P0 	: 아까 피나서 불안한게 무색하게 지금도 입덧 최고조...ㅋㅋ 왜 난 나아지지 않는가
P0 	: 언니 11주때는 어땠어요?
P0 	: 음식 비슷한거 상상만해도 죽을거같아요ㅠㅠ
P1 	: 11주때 안먹었던 것 같애ㅋㅋㅋ
P1 	: 그냥 죽지 않을 정도로 물조금 새콤달콤 2개정도
P1 	: 속 좀 괜찮다 싶으면 딸기우유
P1 	: 그리고 숙면ㅋㅋㅋㅋ
P1 	: 12주되면서 좀 나아지기 시작했거든~절정일 때보다 덜하니까 먹는게 넘어가더라
P0 	: 아ㅠㅠ
P0 	: 지금 밥냄새에 머리아픔.. 더위사냥먹고 좀 살아났어요ㅠㅠ
P0 	: 12주는 넘어야하는군요 ㅠㅠ.......
P1 	: 난 그랬던..ㅋㅋㅋ14주 전에는 좋아지지 않을까?
P1 	: 아..또 배아프면서 밑에 아프당ㅋㅋㅋㅋ
P0 	: ㅠㅠ언니도 얼른 눕눕 저도 설거지하고왔는데
P0 	: 평소랑은 다른 아픔이라 완전 쫄아있늠
P0 	: 빨리 언냐도 눕눕 퓨
P0 	: ㅠㅠㅔ
P1 	: 차에 누움ㅋㅋㅋ
P0 	: 굿!!!ㅋㅋㅋ
P0 	: 뒷 트렁크 비어있음 짱인데 이불깔아놓구 베개랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게ㅋㅋ아~이대로 집에 가고싶다ㅠ
P0 	: {emoji}
P0 	: 차에서라두 푹 쉬어요 진짜 집가는게 최곤데ㅠㅠㅜㅠ
P1 	: 응ㅠ집에 가는게 최곤대ㅠ&name6& 힘들다고 톡옴ㅋㅋㅋ
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋ오늘두 바쁨가용 ㅠㅠㅠ
P1 	: 그냥 그럼~조용한듯 아닌듯 조용ㅋㅋㅋㅋㅋ애매하죵ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ앗 ㅠㅠ
P0 	: ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ ) 벌써 12시에여 미틴 시간 넘 잘가ㅠㅠ
P1 	: 헛..언능 자야지?
P0 	: 눼ㅠㅠ자야죵
P0 	: 언니프사 넘졸귀
P1 	: 만삭사진 찍을때 소품으로 쓸거야...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 곧 주문할까싶당~
P0 	: 크ㅠㅠㅠ 너무 귀여워용 ㅠㅠㅠㅠ
