# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P1 	: 으아ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
P0 	: 짱난다...
P1 	: 난 암거나 먹읏
P0 	: &name3&는 뭐먹을래
P2 	: 음 아무 생각이 안나네여 김가네 ㄱ?
P1 	: 그러자..
P2 	: 스팸김볶....
P0 	: 소고기주먹밥
P1 	: 2시에 탈출 가능 ㅎㅎㅎㅎ
P0 	: 안가능
P1 	: ㅋㅋㅋ 몇시에 끝나? 나 기다려도 돼?
P0 	: 늦게 끝날거같은데
P0 	: 회의때 업무받았어 ㅡㅡ
P1 	: 아앗 그럼 먼저 갈게 ..ㅎ
P1 	: 아니 근데 지금 업무를 왜줘??
P1 	: 존나 미쳤나
P0 	: 멀라 ㅅㅂ
P1 	: &name12&도 아까 2시에 다 모이라는거야
P1 	: 훈계하려고 ㅅㅂ
P0 	: 미친넘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 갑자기 뭔 훈계 ㅋㅋㅋㅋㅋㅋ
P1 	: 경쟁률 등록률 {censored}웅..
P1 	: 추석 잘 보내세요^____^
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 쌤도요!!
P1 	: 퇴근했냐?!
P0 	: 노오오우
P1 	: 미친..
	  
	  
P1 	: 점같묵?
P2 	: 넹~~~~
P1 	: 머드실
P0 	: 둘이 드삼
P1 	: 머야
P1 	: 어디가
P2 	: 넹~~ 쓰자마자 팀장님한테 들었어여 &name1&쌤 ㅜㅜ 낼봐요...
P1 	: 아프삼?
P0 	: 노노
P0 	: 일이 생겼삼
P1 	: ㅠㅠ알겠삼
P1 	: &name3& 같이 먹을거삼?
P2 	: 가티 먹어여 부대찌개
P1 	: 흠 다른거먹자
P1 	: 두명인데 부대찌개는 사치야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 가성비충 냄새;
P1 	: 가성비 따져야댐 ;;
P1 	: 월급날쯤에 손가락빨고싶어?!
P1 	: 가성비대명사 맛끼가자
P2 	: 오키
P2 	: 저 돈까스덮밥 할래요
P1 	: 요키
	  
P1 	: 점따묵 ~~
P1 	: 결재올리면 공금처리가능 ㅎ
P0 	: 어이업네;
P2 	: ㅋㅋㅋㅋㅋ 왜따묵 ㅜ ㅜ
P1 	: 큼큼
P0 	: 여기는 결재올리면
P0 	: 인당 15000원 식비 주던데
P0 	: 여기도 그런가요?
P1 	: 올해부터는 지원자 저조로 인당 8000원으로 삭감합니다
P0 	: 너무 짜네요 ㅡㅡ 1/2 삭감이 말이 됩니까
P1 	: 네 됩니다.
P0 	: ㅡㅡ 주세요;
P1 	: 얼만데여
P0 	: 최저식비요;
P1 	: 증빙첨부하세요;;
P1 	: 감자처장
P1 	: 전화하면 재깍재깍 받아 ?
P0 	: ㅇㅇ
P1 	: 으휴 학교처돌이
P2 	: ㅋㅋㅋㅋㅋ학교처돌이 왤케 웃기냐
P0 	: 강친놈이야
P0 	: 간다
P1 	: 바이루
	  
P1 	: ㅈㄱㅁ?
P0 	: ㅇㅇ
P1 	: 부대찌개 시킬게
P1 	: 불만 있음 말해
P1 	: {emoji:총}
P0 	: 죽었는데 말을 어케 해요
P1 	: 다들 조아하네^^
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 드디어 부대찌개
P0 	: &name2&
P0 	: 교수한테 특강 부탁하면 잘해주니?
P1 	: 아니~
P1 	: 근데 나는 고등학교를 가야되는거고 학교에서 하는거면 잘 해줄지도..
P1 	: 어느 학과?
P0 	: &name5& 교수
P0 	: 어도비 프리미어 다룰줄 아는 놈한테 프로그램 사용법 특강 부탁하려고 하는데
P1 	: 그넘은 미지의 영역인걸
P1 	: 교육때봤을떈 나쁘진않아보였는데
P0 	: 어케 생김?
P1 	: 마르고 까만 닭처럼 생김
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칼퇴가나ㅡㅇ?
P0 	: ㅇㅇ
P0 	: 안오냐?미친놈아?
P1 	: 감니다 가요
	  
P1 	: ㅈㄱㅁ?
P2 	: {emoji}
P1 	: 흠 오늘은 입맛이업는걸
P0 	: 그럼 &name3&랑 먹을게~
P1 	: 언니 몇대 때리면 입맛 돌거같아
P1 	: 머먹냐고~~~~~~~~~~
P0 	: 글쎄
P1 	: 이제 시간이 없어!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
P0 	: 흠
P2 	: 순두부찌개 먹자
P0 	: 그래
P1 	: 그래
P1 	: 머먹을거야
P0 	: 안하는거같은데
P0 	: 건방진새끼들..
P1 	: 그러게.. 또 열받게 하네
P0 	: 콩두
P1 	: ㅇㅋ
P0 	: 비지
P1 	: 머먹을거야
P0 	: 비지
P2 	: 순두부김치찌개
P1 	: 최가놈도?
P0 	: 비지라고 했지?
P0 	: 뒤질래?
P1 	: 머야 언제말했냐
P1 	: 손들고말해
P0 	: 웹엑스냐? 미친놈
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 칼퇴~?
P0 	: yeah~~~~~~~~~~~~~~~~~~~
P1 	: 저도 껴주세요 ^^
P0 	: 싫은데요
P1 	: 저 아까 출발했어요~
P0 	: 텨와라
P0 	: 도랐냐
P0 	: 뛰어라
	  
	  
P1 	: 점따묵..
P0 	: ㅡㅡ
P2 	: ㅠㅠ
P1 	: 지금 깡 나오는거 들려?
P0 	: 아니
P0 	: 어디서?
P1 	: 어디서 트는진 모르겠는데
P1 	: 창밖에서 들렸어;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화려한 조명이 나를 감싸고~~~
P0 	: 헌드레드 달러 빌~~~
P1 	: 별안간 화려한 조명에 깜싸짐;;
P0 	: 깡 존나 바쁜 노래야
P0 	: 사랑도 하고 춤추고 몸매자랑하고 자아도취도 해야댐
P1 	: 날 위해 춤도 춰주고..
P1 	: 나 &name6& 섭외했다
P2 	: &name6&가 누구야
P1 	: 생각보다 쉽게 해준다고 해서 놀라써
P1 	: 그 &name6&같이 생긴넘 있잖아여
P1 	: &name6&
P0 	: 오그래?
P0 	: 그냥 니가 소문난거 아냐?
P1 	: 제가뭘요;;
P0 	: 입학팀에 있는 &name2& 부탁 안들어주면
P0 	: 인생 종침;
P2 	: 덜덜..
P1 	: 않이 이미 대략 32명한테 거절당했거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가 오죽했으면 감자한테 전화햇겟어요?!
P1 	: 오늘 칼퇴할거야?
P1 	: 나 할말 많은데
P0 	: 카톡으로 말해
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안댐 직접 말해야댐
	  
P1 	: 따묵점
P0 	: 미쳤냐
P1 	: ;;;
P0 	: 나 말할거 있음
P1 	: 헉 몬데
P0 	: 내가 어제 &name3& 감자탕 사줌
P1 	: ㅡㅡ?
P1 	: 미쳤냐
P1 	: 돌았냐
P0 	: 당연히 내가 사야한다는거야
P1 	: 갑자기 화나 진심
P0 	: 삥뜯긴거야
P0 	: 그렇게 안봤는데 무서운 애더라고
P1 	: 왜 하필 나 없을떄 그랬대?
P0 	: 그니까..
P1 	: 계략쩌네..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미친 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 않이 다른 메뉴도 아니고 감자탕을?
P2 	: 돈 보내는 거 깜빡했다
P0 	: 구니깐..
P1 	: 어이업어;;
P0 	: 않이 선생님 왜 실수한척해요
P1 	: 내가 왜 이 아침부터 &name12& 얼굴을 봐야돼
P0 	: 해장한다고 사내라 했잖아요
P0 	: 으악 더러워
P2 	: 진짜 입만 열면 그진말이야
P0 	: 밴딩머신이에요
P0 	: 너네 처장은 안죽니?
P1 	: 왤케 오래 사냐 진짜
P1 	: 이제 살만치산거같은데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 거칠어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 처장이 그랬잖아요
P0 	: 카미카제를 보면 눈물이 난대요
P2 	: 아 그샛기구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죽어야지;
P2 	: ㅇㅈ..
P1 	: 원자폭탄 투하해야댐
P0 	: 내가 &name1&할게 김구는 누가할래
P1 	: 울팀 해맑은넘 있잖아
P0 	: 웅
P1 	: 요즘 야근하길래
P1 	: 일이 그렇게 많나? 했거든
P1 	: 근데 개인적인 공부때문에 그런거였고
P1 	: 팀장님한테 자기 일때문에 남는거 아니니까 자기한테 일시키지 말라그랬댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당당함 배우고싶어
P0 	: ?
P0 	: 대.다.나.다.
P1 	: 존나 어이가 없는게
P1 	: 다른데도 그렇겠지만 울팀은 특히나
P1 	: 업무분장이 존나 딱딱 될수가없어서
P1 	: 다같이 나눠서 해야된단말이야
P0 	: "공부해야되니까 일시키지마세요"
P1 	: 다른 사람들 일때문에 야근하고있는데 존나 이해가 안돼 저런 발언이 ㅋㅋㅋ
P0 	: 죽을 사람 많네
P2 	: 미친넘들
P1 	: 저렇게 살아야되는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 점따묵이야
