# FILE DATA
ID : MDRW2100002265
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 맞아요
P1 	: 요즘 많이 느끼고 있어요
P1 	: 빨리 결혼하세요ㅎㅎ
P1 	: 아니 신중하게ㅎㅎ
P0 	: 그렇게 대단한 존재를 만든 사람이니 서로 양보하면서 배려하면서 살아야겠어요ㅋㅋㅋㅋㅋㅋ
P1 	: 가족을 만드시면 세상이 달라질꺼에요ㅎ
P0 	: 아니 &name2& 님
P0 	: 이렇게 왔다갔다하시면
P1 	: 네네ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 뭐가좋은건지 잘모르겟어요ㅎㅎ
P1 	: 뭐가 옳고 그른건지ㅎㅎ
P1 	: 이번에 이혼하게될것같애요ㅎ
P0 	: 완전 알겠어요 어떤 마음인지
P1 	: 그래서 판단을 잘하셔요ㅎ
P0 	: 아유 그렇게 말씀하시지 마시고요
P1 	: 저는 실패했지만 &name1&님은 성공하셔요ㅎ
P0 	: 그렇게 사랑했던 와이프인데!
P1 	: 꼭 좋은사람 만나서 행복한 가정생활이루세요ㅎ
P0 	: 분명 극복할 힘이 있을 거예요
P1 	: 내가 아무리 잘해도 안되더라구요ㅎ
P1 	: 노력해도 안되는게 세상에는 있었네요ㅎ
P0 	: 으에...
P1 	: 결벽증이라
P1 	: 치료불가능해요
P0 	: &name2&님이요?
P1 	: 그리고 아이에게 하는건 더더욱이요
P1 	: 아니요ㅎㅎ
P0 	: 아내분이?
P1 	: 네네ㅎ
P1 	: 집안일을 내가 아무리도와줘도 안되고
P0 	: &name2& 님이 하시는 걸 못미더워하시는 거예요??
P1 	: 육아도 마찮가지구요ㅎ
P1 	: 하루에 손을 얼마나 많이 씻는지ㅠㅍ
P0 	: 아이고 좀 내려놓아야하는 부분도 있는건데...
P0 	: 애기 키우다보면 집도 개판이고
P0 	: 얼굴도 거지꼴이고
P1 	: 근데 아이를 가지니깐 더 심해져요
P0 	: 그게 당연한건데..
P1 	: 엄마는 더 그런가봐요
P0 	: 네 그럴 수도 있겠어요
P0 	: 아이 건강하고도 관련이 있을테니까요
P1 	: 속이야기 할께 없었는데 받아주셔서 감사해요ㅎ
P1 	: 맞아요ㅎ
P1 	: 또 코로나시대라 더더욱 조심해야하는건 맞죠
P0 	: 대나무숲이라고 생각하세요
P0 	: 내일이면 없어지는 대나무숲!
P1 	: 가족을 이루고 행복하게 사는게 너무좋았고 지금도 안하고싶은데ㅎ 내가 선택한게 아니니ㅎㅎ
P0 	: 아내분이 원하시는구나..
P1 	: 본인이 판단한거라 제가 뭐라할 수가 없네요ㅎ 제가 부족했나봐요ㅎ
P0 	: 그래도 &name2& 님 최선을 다하고 계신데
P0 	: 좀 강력하게 어필해 보셨어요?
P1 	: 다해봤어요ㅎㅎ
P0 	: 나는 너를 너무 사랑하고 지금 행복하고 최선을 다하고 있으니 조금만 양보하고 봐주면 안되겠냐고요..
P1 	: 워낙에 확실하고 똑부러져서ㅎㅎ
P1 	: 그래도 어제 상담하고나서 지금은 많이 좋아졌어요
P1 	: 사이는 좋고 아이의 엄마 아빠로써 행복하게 지내면 될것같애요
P0 	: 네 상담도 받으시고 열심히 노력하셨네요 정말
P1 	: 전 이혼보다 힘든게 아이랑 같이 못사는게 그게 두렵네요
P0 	: 부부의 연은 마무리되었지만 애기 엄마 아빠로...
P1 	: 오늘도 아이 재우면서 아빠 사랑해 하면서 자는데
P0 	: 그거 정말 힘들 것 같아요
P0 	: 이렇게 좋아하시는데...
P1 	: ㅎㅎ 힘든시기가 있으면 또 행복한 날이있겟죠
P0 	: 맞아요
P1 	: &name1&님 화이팅하세요ㅎㅎ
P0 	: 네! &name2& 님도요!
P1 	: 결혼은 현실이니ㅎ 항상 신중하게요ㅎㅎ
P0 	: 네 알겠어요 신중 또 신중!
P0 	: 아기 안 생기게 조심 또 조심
