# FILE DATA
ID : MDRW2100029773
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name3&이가 또 목줄 풀고 탈출했다가 다시 집에 돌아왔다네요.
P1 	: 목줄에 부착하면 대충 이 애가 무슨 상태인지 해석해주는 거
P0 	: 그거 너무 좋다
P0 	: 애플 워치나 갤럭시 워치처럼
P1 	: 조용히 낑낑대고 있을 수도 있잖아요.
P1 	: 아니 진짜 인간 워치는 그만 만들고 반려동물 워치를 만들라구!!
P0 	: 맞아 인간은 알아서 검진할게 ㅠㅠㅠㅠㅠㅠ
P0 	: 동물 워치 좀
P1 	: 꽤 좋을 것 같은데.. 요새 워치로 심박수나 혈압도 측정하잖아요.
P1 	: 데이터만 구축해두면 반려동물도 충분히 가능하지 않을까..?
P0 	: 그러게요 강아지랑 고양이는 나올 법도 한데...
P0 	: 아 다들 종이 달라서 어려운가
P1 	: 강아지용 워치 고양이용 워치 따로 하면 되지 않을까요?
P0 	: 멍멍이도 크기라거나 다르니까
P0 	: 소형견이랑 대형견 다르고 말티즈랑 푸들 다르고?
P1 	: 음.. 좀 어려우려나.
P0 	: 그치만 그건 연구진이 알아서 할 문제니까 만들어줬으면
P1 	: 맞아
P1 	: 모든 반려동물이 행복해져야만 한다.
P0 	: 슬슬 고양이 사료 사야하는데 요새 리콜이니 뭐니 해서 너무 불안한 거 있죠
P0 	: 사료가 괜찮다는 보장도 없고 그렇다고 만들면 괜찮다는 보장도 없고
P0 	: 이게 뭐람
P1 	: 먹을 거로 장난치면 안 된다는 말 모르나??
P1 	: 강아지 사료도 그래서 문제에요...
P0 	: 리콜이 지난 20년간 없던 업체 찾기... 말이 쉽지
P1 	: 생식을 할 수도 없고.. 게다가 &name4&이는 한 사료 계속 먹으면 질려해서 주기적으로 바꿔줘야 해서 더 골치가 아파요 ㅋㅋㅋ
P0 	: 까다롭네...
P1 	: 멍멍이 입맛 맞추기 되게 어렵네...
P0 	: 사료는 두고 토핑을 바꿔보면 어때요
	  그 북어 파우더나 그런 거
P1 	: 토핑을 안 좋아해요.. 낯선 거를 안 먹더라구요.
P1 	: 심지어 너무 건조된 간식도 싫어해요.
P0 	: 으아아... 그렇군요 정말 까다롭네요
P0 	: 생식 해주고 싶은데 콩 건식을 너무 좋아함...
P1 	: 고양이는 마시는 물 양도 챙겨줘야 하죠?
P0 	: 네... 쟤 물 더 먹이라는데 습식은 눈곱만큼만 먹어요
P1 	: 어렵네..
P0 	: 그래서 사료도 간식도 물 말아주고 있는데도 더 먹이래요
P0 	: 어려워
P1 	: 고양이랑 강아지는 다른 점이 많아서 공부를 두배로 해야 하잖아용..
P0 	: 크... 고양이 지금 앵알거리다가 그루밍 하는 중
P1 	: 심심했나보다
P0 	: 그런가봐요
P0 	: 헐 밥 달라고 그릇을 엎었어...
P1 	: 짱이다
P1 	: 고양이 역시 깡패같은 면이 매력적이에요.
