# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P1 	: 오 오키
P1 	: 혹시 이어폰들고감?
P0 	: 내꺼?
P0 	: 안들고간거같은뎅
P1 	: 아니네 찾응
P1 	: ㅋ
P0 	: 샘소나이트가방
P0 	: 모야^^..
P0 	: 관종아
P1 	: 금욜 의도 ㄱ?
P1 	: 가능?
P0 	: 나는 
P0 	: 모르겟어
P0 	: 언닌 가넝 ㅋㄷ
P0 	: 아 ㅋㄷ 취소 ㅎ
P1 	: 학생증 있으?
P0 	: 클리커로 들어가지 왜
P0 	: 학생증 줄까
P0 	: 아 학생증 잇어야지 
P0 	: 학교를 가는구나
P0 	: 내일줄게
P0 	: 아니 오늘 집 가서 줄게 ㅎ
P1 	: {share:photo}
P1 	: 당면사리추가
P1 	: 한마리
P1 	: 맛은 순한맛
P1 	: 아님 순살 하고싶음 둘째꺼 하등가
P1 	: 노트북 써도됨?
P0 	: 당면 말구 우동하면 안대나
P0 	: 순살하고시ㅗㅓ
P0 	: 놑죽 써두대
P1 	: 엄마가 당면 먹고싶다든데 우동 괜찮은지 물어봐
P1 	: 순살도 물어보고
P1 	: 전화ㄱㄱ
P0 	: &name2&
P0 	: 난 왜 돈 안주냐~! ㅠ
P1 	: 무슨돈?
P0 	: ㅠ
P0 	: 온누리상품권용
P0 	: {emoji}
P1 	: 아하 급하니?
P0 	: 가방 하나 사구싶어서 ㅎ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아빠 선물 사셈
P0 	: ㅓ머사지
P0 	: ㅠㅜㅠ
P1 	: 내일이얌
P0 	: 언니 돈 빌려죠 3마넌 !
P1 	: 지금?
P1 	: 왱
P0 	: 어 농협
P0 	: 밥 시켜먹을랭
P0 	: 아니 하나은행
P1 	: 머야
P1 	: 뭐 먹을꺼야?
P0 	: ㅁ떡복이
P0 	: 우히히
P0 	: &card-num&
P0 	: {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 감사.
P0 	: 안녕하세요~
	  금일 첫근무는 좀 괜찮으신가요?
	  내일 근무도 가능하시다면 지원부탁드리겠습니다~
P0 	: 갈까.. 고민
P1 	: ?
P1 	: 내일?
P0 	: 어어
P1 	: 맘대루 하쇼
P0 	: &name3&이 지랑 같이 오후하재 ㅎ..ㅋ
P0 	: &name3& 오늘 오후래 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 오 어때?
P1 	: ㄱㅊ?
P0 	: 오후?
P0 	: 일은 걍
P0 	: 신입이라 그런디
P0 	: 평한거 시켜주서 나름 할만한데 못 앉은게
P0 	: 힘들어ㅠ
P1 	: 해
P1 	: ㅋㅋ
P1 	: 내일도
P0 	: 연속은 좀 힘든거같아에리양.. ㅠㅜ
P1 	: 엄마아빠가 어차피 내일 안나가면 잘텐데 가서 하랭
P1 	: {emoji}
P0 	: ㅋㅋ.. 오후해도 대는지 물어바^^
P0 	: 5-2임
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅈㄴ새벽
P1 	: ?
P1 	: 5시에서 새벽두시깢?
P1 	: 님언제 끝남?
P1 	: 끝나고 바로 현대시티아울렛 올수있음?
P1 	: {emoji}
P1 	: 엄마가 그쪽으로 내려주는 셔틀 있음 타래
P0 	: 아 그렇게는 안댈거갗은뎅
P0 	: ㅠㅜ
P0 	: 나이제끛남
P1 	: ㅠ그럼 못와?
P1 	: ㅠ
P0 	: 집 갓다 가면 안대나
P0 	: {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 우린 이미 거의 도착했엉
P1 	: 그래...
P0 	: 아 나 지금 존나거지같은데..
P0 	: 용산역에서 바루갈까
P1 	: 집 가보고 생각혀
P1 	: 그럼
P1 	: 그래
P1 	: 용산역에서 와
P1 	: ㅋ
P1 	: 몇분 걸려?
P0 	: 움 여기서 용산역까지 30분
P0 	: 용산역에서 거기까지 40분
P0 	: 1ㅅ간 정두 걸리겟네
P1 	: 알았엉,,
P1 	: 빨리와..
P0 	: ㅠㅜ 모자잇어? 하 나 진자..
P0 	: 오키오킹 ˁ῁̮ˀ
P1 	: ㅇㅇ
P1 	: 있음
P1 	: 내 쓸라고 가꼬온건대
P0 	: 그거 내가 써야지ㅠㅜ
P1 	: 쓰셈
P0 	: ㅡㅡ
P1 	: ㅋ
P0 	: 천천히 가라 ㅋ
P1 	: 거의..도착..했는데ㅋ
P1 	: 빨리 오렴
P0 	: ㅋㅋ ㅠ 간ㅆ 먹어랗
P1 	: 도착했엉
P1 	: 오도록해
P1 	: ㅋ
P1 	: 언제쯤 도착할거 같음?
P0 	: ㄱ30분전도
P0 	: 왜
P0 	: ㅠㅜ
P1 	: 으음 빨리왕
P1 	: 쿸
P0 	: 반응이 왜그리
P0 	: 에리야 ㅋㅋㅋ
P0 	: 별로가 볼거업느 ㅋㅋ
P1 	: 힘들어
P0 	: 동대구역이야.. 걸어갈게
P1 	: &name1&이 오면 8층으로
P1 	: 와
P1 	: 머좀 먹장
P0 	: 웅
P0 	: 건는중
P1 	: 의도는?
P0 	: 갈거양
P0 	: 12시쯤에 ?
P1 	: &name1&이 혹시 구름 사다리에서 내가 문 열어줘야 드갈 수 있음?
P1 	: ㅋ
P0 	: 웅 ㅎ
P0 	: 학생증 찍어야
P0 	: 문열려 ㅎ
P1 	: 그럼 12시 반 쯤에는 와야됭
P0 	: 어ㅐ
P1 	: 나 한시반에 강의 있단 말여
P0 	: 왜
P1 	: 실시간
P0 	: 한시에 가두대겟구만.. ㅋ
P0 	: ㅇㅋ
P1 	: 사람 존나 없긴 한데 자리 맡아줘?
P0 	: ㅋㅋㅋㅋ 웅 ㅋ
P1 	: 어디?
P1 	: 내 맞은편?
P0 	: 걍 암때나
P0 	: 그래 ㅎ
P1 	: 아님 옆책상?
P0 	: ㅁㄹ 사람 업으면 안잡아두대
P0 	: 어차피 애들 의도 안 올걸
P1 	: ㅇㅋㅇㅋ
P1 	: 점심 먹고 올꺼제?
P0 	: 네
P0 	: ㅈㅅ 안 갈래
P0 	: 미안 염 ㅋ
P0 	: ㅏ아직
	  침대노
P1 	: 머노?;;;
P1 	: 도라이아니노?!!!
P0 	: ㅋㅋ.. 언니 수업이 어중간.
P1 	: 과연..내..수업 탓일까.?
P1 	: 컴터 어디에 이어폰 연결하는지 암?
P0 	: 본체에
P0 	: 연결하는거 아니니
P0 	: 업슴?
P0 	: 아니면 화면 바바
P0 	: ㅡ그거도ㅠ안대면 멀티미디어실 ㄱㄱ
P1 	: 오키오키
P0 	: 언니언제오ㅑ
P0 	: ㅠㅜㅠ
P0 	: 언니보구시펑
P1 	: 9시?
P1 	: 10시?
P1 	: 왜?
P0 	: 보고싶다니깐
P0 	: ㅠ
P0 	: 빨리와..
P1 	: ;;구라ㄴ
P0 	: 진짠데
P0 	: 언니랑 같이잇고시펑
P0 	: ㅠ어덩이
P1 	: {emoji}
P0 	: 엉덩이.
P0 	: 손.
P0 	: 헠렄 ㅠ
P0 	: Dj언니
P0 	: 대한통운 어플잇나
P0 	: 배송조뢰
P1 	: 예쓰
P0 	: 받는 택배 잇는지 바바
P0 	: 언니 번호로 머 하나
P0 	: 시켜버렷 ㅠ
P1 	: 있는데 예약
P1 	: 출발은 아니구
P0 	: 누구한테서 오능고야
P0 	: 이름모갸
P1 	: 뭐 샀는디
P0 	: 야
P0 	: 이벤트^^
P0 	: 걍궁ㅁ긓매서 ㅎㅎ
P0 	: 돈 업어서 못 사 ㅎㅎ
P1 	: 어딘디?
P0 	: 나 침댄데
P1 	: ; 공부 안하니?
P0 	: 쉬러온거야
P0 	: &name2& ㅡㅡ 조용
P1 	: ;알아써..
P1 	: 이거 조에 농산물 한개만 있으면 된다는거겠ㅈ?
P1 	: {share:photo}
P0 	: 어
P1 	: 근데 나 농산물 안들고왔는데 단톡에 누구 들고왔는지 물어보면 에리?
P0 	: 혹시ㅜ들고오신 분 잇는지 카톡 ㄱ
P1 	: 안녕하세요 혹시 오늘 실험 때 쓸 농산물 들고 오신분 계신가요?
P1 	: ㄱㅊ?
P1 	: 찐따?
P0 	: ㄱㅊ 찐따맞자나
P1 	: ㅅㅂㅗ
P1 	: 보낸다..?
P0 	: 엉
P1 	: 아 존나 배고파
P0 	: 스벅이가
P0 	: 머 좀 사묵어.. 돈도만은애가
P1 	: 아닝 딴카페
P1 	: 스벅 팔았음ㅋ
P0 	: 싼카페 갓나 ㅋ
P0 	: 보통 크로크무슈가 가성비 내리는 메뉴임
P0 	: ㅎㅎ
P0 	: ㅊㅊ드러옴
P1 	: 아 ㄱㅅㄱㅅㅋㅋㅋㅋㅋ
P1 	: 뭔 택배온다든디
P1 	: 받아봐
P1 	: 내꺼아닌거같은데..
P0 	: 어딧서
P0 	: 문자보내바
P1 	: {share:photo}
P0 	: 엥 ㅋㅋ
P0 	: 모지
P1 	: ㅁㄹ
P1 	: 전화도 왔어
P0 	: 존나머지..
P0 	: 나 택배 &name4&집으로 시켯는뎅..
P0 	: 언니 폰번 쓰구..
P1 	: 그거 아닐까..?
P1 	: 내 폰번이니까 내한테 연락왔겄지
P0 	: 당일탭개 레게노
P0 	: 당혹스럽네
P0 	: 대한통운 함 더 바바
P1 	: 그거 아직 안왔어
P0 	: 엥 그럼 그거 아닌가바
P0 	: 나 그거를 &name4&집으루 시킴
P0 	: 메이비
P0 	: 유어 코트같음
P1 	: 아 맞네
P1 	: 받았어?
P0 	: 받아떠
P0 	: ㅎㅎ
P0 	: 걸어놈
P0 	: 언제와
P1 	: 몇시간후에
P1 	: 택배 온대
P1 	: 어썸판도리6
P1 	: 라
P0 	: 우히히
P0 	: 언제오는데
P0 	: 문앞에두라해
P0 	: 오늘오나
P0 	: ;;0
P1 	: 내일 오겠지..?
P0 	: 앗네의일기
P0 	: ㅇㅋ
P1 	: 방금 인수되었다고 알림 떴엉
P0 	: 언니는 알람도 뜨나 ㅋ
P1 	: 내일 도서관ㄱ?
P1 	: ㅇㅇ
P0 	: 므찌내
P0 	: 의도
P0 	: ?
P1 	: 알림 뜨던대
P1 	: ㅇㅇ
P1 	: 왜?
P0 	: 앗네의일기
P0 	: {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 언제와ㅠ
P1 	: 왜?
P1 	: 가고있어
P0 	: 구냥 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 시킬꺼?말꺼?
P0 	: T생각해보구
P0 	: ㅎ
P1 	: 미쳤나
P1 	: ㅅㅂ
P1 	: 먹지마셈 걍
P0 	: 그럼언니가시쿚ㅅ
P0 	: 시켜조
P0 	: {share:photo}
P1 	: 아 됐음 시키라한지 한시간이 지났는데;
P1 	: {share:photo}
P1 	: 니가 신경쓰는 택배나 받아라
P0 	: ㅇㅋ
P1 	: {censored}
P0 	: 지각햇
P0 	: 나
P0 	: 잘 도착
P0 	: 햇나
P1 	: 예쓰 방금도착
P0 	: 오우
P0 	: 노지각
P0 	: 다행 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: {share:url}
P0 	: 언니 필요업나
P1 	: {share:photo}
P1 	: ?뭐가?
P0 	: {share:url}
P0 	: 안드가지나
P1 	: 어 나 ㄱㅊ한디
P0 	: ㅠ 배송비
P0 	: 반띵할랫능데...
P1 	: ㅋ사셈
P1 	: 그럼 얼만데
P0 	: 반띵하면 오천 몇배건 !
P0 	: 나 내일 의도 간다 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P1 	: 왜?
P1 	: 난 못거는데
P0 	: 왜 못 가
P0 	: 바쁘나
P1 	: 아니 과제제출하러갈랬는디
P0 	: 힝
P1 	: 월욜은?
P0 	: 실습 ㅠ 쓰방
P1 	: 학교에서 집으로 간드아
P1 	: 점심쓰
P0 	: 오분두ㅏ에할겡
P1 	: 아빠꺼도해?
P0 	: 아빠밥이업는데..
P0 	: 밥 안칙게
P1 	: ㅇㅇ
P1 	: 안치지마
P0 	: 왜?
P1 	: 김밥 좀 사갈께
P0 	: 엥 밥 머해 그럼
P0 	: {share:url}
P0 	: A무슨차인데
P1 	: 의자?
P0 	: 웅
P1 	: 기우뚱
P1 	: 거리던데
P0 	: 우앙
P0 	: &name2& 최고>< {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 아
P0 	: 겁나 설사 중
P0 	: 언니 배 갠찬냐,,, ㅠ
P1 	: 엉
P1 	: 괜찮은디
P0 	: 나 화장실 탈출
P0 	: 힘들엇다
P0 	: 응가 무게로 일키로 쌉가능..
P1 	: 우웩
P1 	: 언제갈껴?
P0 	: 오분뒤에 글로 갈게
P0 	: 짐챙기고 나가저
P0 	: 화장실
P0 	: 가있을게
P0 	: 짐챙겨서 나와
P0 	: 들엇나
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 문ㄷ래
P0 	: 문다래
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 문디
P0 	: ㅁ하
P0 	: ㅋㅋㅋㅋ케
P0 	: 똥꼬의심판
P0 	: 받는 중..
P0 	: 언니
P0 	: 어마가 그릇네노래
P0 	: 나 응가
P0 	: 언니
P0 	: 초코바 하나만
P0 	: 하나
P1 	: 하암
P1 	: 어디?
P0 	: 삼십분 연장해서
P0 	: 지금 칠곡에서 툴발 ㅠ
P1 	: &name2&는 먼저 자도 될까?
P0 	: 에리.. ㅠ
P0 	: 언니나근데
P0 	: 머리 감고 잘가
P0 	: 일나서 감을가
P1 	: 오 2는 절대 일어나지 않을일 아님?ㅋ
P0 	: ㅡㅡ
P0 	: 감고 자는게낫갓네
P1 	: 그나마 1이 가능성 있을듯
P1 	: 안 감는건 에바
P1 	: ?
P0 	: 쿠팡 다녀와서 감아줘얄듯
P0 	: ㅠ
P1 	: {emoji}
P0 	: 8시에깨워쥬ㅓ
P0 	: 그전도 ㄱㅊ
P1 	: {emoji}
P0 	: ㅠㅜㅠ
P1 	: 먼저 자?
P0 	: 긇어고 싶으면먼저자게 허락..
P0 	: !ㅠㅜ
P1 	: {emoji}
P1 	: 언제와?
P0 	: 가는 주용 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: {share:censored}
P0 	: {share:photo}
P0 	: 페이머니 충전 후 결제가 완료되었습니다. 
	  
	  - 승인번호 : &num&
	  - 결제일시 : 2020.11.30 21:17
	  - 주문금액 : 3,398원
	  - 페이포인트 사용 : 5 P
	  - 결제금액 : 3,393원
	  - 결제수단 : 카카오페이머니
	  - 구매처 : ALIEXPRESS.COM
	  - 충전금액 : 10,000원
	  - 충전계좌 : &card-num&
P0 	: 결제완. ㅋ
P1 	: 오
P1 	: 빨라
P1 	: 돈줘?
P0 	: 움
P0 	: 오면 곤 줘 ㅔ
P1 	: {emoji}
P0 	: {system:money}
P1 	: 55000원 갚는건가유?
P0 	: 육만언요 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 이네염 ㅎ
P0 	: {share:url}
P0 	: 으&name2&
P0 	: &name2&
P0 	: 블투 키보드 어딧늠지
P0 	: 아나
P0 	: 혹시 현관 앞에 둔 에코백에 넣어줄 수 잇슬가 ㅋ
P1 	: ;
P1 	: {emoji}
P0 	: ㄱㅅㅋ
P0 	: ㄱㅅ링 {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 안제 자
P1 	: 공부 좀더 하다가
P0 	: 언니
P0 	: 언니 모해
P1 	: 왜
P0 	: 언니는
P0 	: 내가 조아 엄마가 조아
P0 	: ㅋ
P0 	: 한 명만 말해 딱 ㅋ
P1 	: 왜 머사주게?
P0 	: 아니ㅡㅡ
P0 	: 걍금래서
P0 	: 궁금 ㅋ
P1 	: {emoji}
P0 	: ㅡㅡ
P0 	: ㅃㄹ
P1 	: 고르기 싫우디
P0 	: 둘 다 좋쿠나
P0 	: {emoji:⁺}{emoji:◟}({emoji:◍}˙{emoji:▾}˙{emoji:◍}){emoji:◞}{emoji:⁺}
P0 	: 말햇어야지 ㅋ
P1 	: 아닌디 &name1&이가 더 좋은디ㅋ
P0 	: 어거지로
P0 	: 대답{censored},
P0 	: ,?
P1 	: {emoji}
P1 	: 점심 뭐 먹음?
P0 	: 삼김이랑 비요뜨ㅠㅜ
P0 	: 힝
P0 	: 가는길에 사갓지..
P0 	: 바리스타룰스도
P0 	: 먹을까말까 고민 중
P1 	: 오 먹어라
P1 	: 왜 고민?
P0 	: 그냥 배 쫌 부른거같아서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 걍 1시대면 먹어야겟다ㅔ
P1 	: 계획적;;ㄷㄷ
P0 	: ㅎㅎ아
P0 	: 나 이번주 토요일도
P0 	: 쿠팡 갈건데
P0 	: 어케생각해
P1 	: 좋게 생각해
P1 	: ㅋ
P1 	: 이번에는 머 사게
P1 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번엔 진짜
P0 	: 문제집 사게.. ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㄷㄷ
P1 	: 시험 두달 남았을때 공부하는군
P1 	: 역시
P1 	: &name1&이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두 달도 넉넉하거든요? ㅠㅜ
P0 	: 넘하네용
P1 	: ??왜
P0 	: ㅡㅡ
P0 	: 몰라
P0 	: ㅠ
P0 	: &name2&이 오늘 몇시에 자
P1 	: 전화 했자나
P1 	: 2?3?시
P1 	: 왱
P0 	: 전호ㅓ?
P0 	: 안 눌러떠
P0 	: 언니랑 같이 자고시펑
P1 	: &name1&이 컴활시험 바뀌더라ㄷㄷ
P1 	: 어제도 같이 잤자나
P0 	: 아
P0 	: 어떠케ㅠㅜ
P0 	: 컴황 바뀌면 ㅠㅜ
P0 	: 아짜중나 ㅠㅜ
P1 	: 콧멍 바바
P0 	: 아 ㅜ 머리아차
P0 	: 파
P0 	: 방학 때 딸라랫는데 ㅠㅜㅠ
P0 	: 일년만 더 잇다 바끠지.. ㅠ
P0 	: &name2&이
P0 	: 보고
P0 	: 금 살래? ㅋㅋㅋㅋ
P0 	: 금값 떨어지니
P0 	: 네
P1 	: 오
P1 	: 얼만디
P0 	: {share:url}
P0 	: 떨어졋지
P1 	: 엉
P0 	: 반응 ㅠ
P0 	: 언니 앨런 워커
P0 	: 알아 ?
P1 	: 알지알지
P1 	: 떨어져도 존나 비싸서..ㅎㅋ
P0 	: 무슨 노래가 조은데?
P1 	: 모르느늬
P1 	: 왜
