# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P0 	: {emoji}
P0 	: {emoji}
P0 	: 진짜 잠 안 자고 꾸준하게 중간중간 녹차마셔가면서 먹을 수 있을 거같어
P0 	: 욘나리 먹는중..
	  
P1 	: 지금 친척네감??
P0 	: 뭐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 욕먹을까바
P1 	: 살쟈ㅜㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이러나 저러나
P0 	: 욕먹음
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깔깔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ케켘
	  
P0 	: ㅇ ㅑ
P0 	: 왜케 고요해
	  
P1 	: 고요..
P0 	: {emoji}
P0 	: 답장해따
P0 	: !!!!!!!
P0 	: {share:photo}
P0 	: 앙대
P0 	: 되는구나
P0 	: &name2& 저거 짱 신기하달
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 귀요운거
	  
P1 	: 겁내신기하닼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어케 저엏게
P1 	: 뚝딱뚝딱
P1 	: 만들지
P0 	: 너 바빠?
P0 	: 바쁨?
P0 	: 많이 바빠?
P0 	: 얼마나 바빠??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마니 안바빠ㅜ
P1 	: ㅠㅠ
P1 	: 카톡을 잘 못보뮤
P0 	: ????
P0 	: 안 바쁜데 왜 카톡을 잘 못봐
P0 	: 아맞당 &name2& 카톡 원래 잘 안보구다녀찌
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ켘
P1 	: 마쟈잉
P1 	: 더심해짐
P0 	: 뭐여
P0 	: 신비로운척 쩌네
	  
P1 	: 흐
P1 	: 두달만
P1 	: 가만히있거싶다
P1 	: 찡찡
P0 	: 찡찡
P0 	: &name2& 찡찡
P0 	: 빨리 시간이 지나가거나
	  상사가 바뀌길
P0 	: 그래도 휴일은 있을거아냐
P0 	: ???
P0 	: 휴일에도 바뻐?
P0 	: 내가 뭐해주까 
P1 	: 나대신일해쥬 찡찡ㅗㅗ
P1 	: ㅠㅠㅠ
P0 	: 구랭
P0 	: 간호사 맞는지 적성검사좀해보까
P0 	: ㅎvㅎ
P0 	: 나 닭강정 먹고 싶은데 같이 먹자 
P0 	: 내가 갈까
P0 	: 닭강정먹고시퍼
P0 	: 닭강정 포장해서 갈겡
P1 	: ㅂ핵됴아
P1 	: 닭강정 죠어
P0 	: 먹쟈
P0 	: 퇴근언제야??
P0 	: (&name2&희망고문)
P0 	: (쑥스)(쑥스)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쥬긴다
P0 	: 알려줭
P0 	: 왜
P1 	: 나의퇴군은항상미전
P1 	: 정
P0 	: 머야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캐케
P1 	: 지금
P0 	: 노예냐
P1 	: 일 안끝넛는데
P0 	: 아니면 일부러 나 만나기 싫어서 안알랴주는거
P1 	: 교육들으러왓고든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞나보네
P0 	: 나쁜x
P1 	: 열정에 대해 배우고 있다
P1 	: 한 7시쭘
P1 	: 끝나지않을까
P1 	: ㅠㅠ
P1 	: 쉬댱
P0 	: 몰라
P0 	: 내가 뭘알아
P1 	: 진쨔 언제꿑날지모룸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 알고싶댜
P0 	: 그래서 나 혼자먹을라고
P1 	: 퇴근하고싶어
P1 	: 나도줘
P1 	: 냐놔
P0 	: 남겨놓을게
P0 	: 혼자 다 못먹으니까
P0 	: 나 요즘에 수영배워
P0 	: 힘들어 주금
P0 	: 하지만 내 건강을 위해
P0 	: 하고싶은 일을 위해
P0 	: 힘들어쥬금
P0 	: {emoji:멘붕}
P0 	: 물속에서 땀이 나는 것을 느껴본 적 있냐
P0 	: 덕분에 바지 사이즈가 나날이 줄어든다
P0 	: 몸무게 앞자리 4 찍음
P0 	: {emoji:쑥스}
P1 	: 미틴거아니냐
P1 	: 수영 살 마니빠딤??
P1 	: 재밌아?
P0 	: 잘하면 재밌겠지
P0 	: 지금은 기초부터 배우는중이니까 힘들징
P0 	: 음...
P0 	: 요즘에 먹는 거 많이 줄었어
P0 	: 그래서 빠지는듯??
P0 	: 수영하면서 음식조절하면 빠지쥥
P0 	: 몸무게 50키로인 사람이 1시간 수영하면 거의 500칼로리 소모된대
P0 	: 쩔지않냐 난 뛰고걷는거보다 수영이 더 나은듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ수영뱌워서
P1 	: &name1&
P1 	: 알랴조
P1 	: 휙
P1 	: 낚아채눈
P1 	: &name1&
P0 	: 깊은 곳에 들어갈 때는 반드시 구명조끼를 착용하세요
P0 	: 니는 왜 극단적인 상황에서 날 찾아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: 그게 수영배우는 진정한 재미지
P0 	: 오늘 저녁은 초밥먹음
P0 	: 연어랑참치!!!!
P0 	: ㅠㅠ행벅
P0 	: 방금 다 먹어쓰
P0 	: 이ㅔ제 치워야지
	  
P1 	: 으 쵸밥 시라
P1 	: ㅠ
P1 	: 난 혼자 영화보렁ㅎㅁ
P1 	: ㅎㅎㅎ
P1 	: {share:info}
P0 	: 초밥 싫은데 어쩌라고
P1 	: 요거
P0 	: 난 좋음
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낄낄
P1 	: 우리끼리먿으면
P0 	: 꺼져 초밥은 너랑 안먹어
P1 	: 메뉴선정
P1 	: 겁내 힘들듯
P0 	: 응 니랑 안 먹음
P0 	: 닌 고기나 열심히 머거^^
P1 	: 헿 그래도 같이붙어먹어야징
P1 	: {emoji}
P0 	: 뭐 &name2&가 사준다면 같이먹어야지
P0 	: ^^^^^^^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오시던가~~~~~
P0 	: 내가 한가해보이냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이중인격자인가
P0 	: 혼자 영화보러간다며
P0 	: 조용히 영화나 감상해라
P1 	: 하
P1 	: 영화가
P1 	: 8시55붘거야
	  
P1 	: 모하김
P1 	: 닝
P1 	: 지굼
P1 	: 난 모하고 시간째우지
P0 	: 힘들어서 ㅅ뉴스보면서 쉼
P1 	: &name1&네
P0 	: 참나
P1 	: 가고싶댜
P0 	: 평소에는 답장 2일은 걸리더니
P0 	: 택배냐
P0 	: 응 와^^ 문은 2일 뒤에 열어줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 니네집 비번 알아
	  
P0 	: 알고싶은거겠지
P0 	: &name2& 허세는 그대로구나
P0 	: &name2&는 허세빼면 시체지
P1 	: 헿
P1 	: &name1&
P1 	: 나지금
P1 	: 축제가는듕
P0 	: 너 휴일인가부다
P0 	: 말 많은거보니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼
	  
P0 	: 우오옹오오오오오오옹
P0 	: &name2& 분위기 쩌는뎁ㅃㅃㅃㅂ!!
P0 	: {share:photo}
P1 	: 뒤진댴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	:  모함??
P0 	: 에어컨 차단하라그래서 신발장 신발 다 빼고 선반빼고
P0 	: {emoji:…}.....................
P0 	: 진짜
P0 	: 집 뭐어째지었길래
P0 	: 신발다빼고 난리
P0 	: 후
P0 	: 지금 예민짜증분노 폭발ㅈ임
P0 	: 진짜
P0 	: 뭐 이딴 똥구조가 다있어
P0 	: 현관 부숴버릴뻔
P0 	: 후
P0 	: 지금 인성테스트보면 쓰레기점수나올듯
P0 	: 얌 이번달 휴일 언제냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ괜찮냐
P1 	: 오늘 쉬는날
P0 	: 지굼은 괜춘
P0 	: 왜 오늘쉼
P0 	: ㅏ나 내일 외츌할건겡
P0 	: 내일 &name2&직장근처나 기웃기웃해야게따
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기웃기웃
P1 	: 하샷움?!
P0 	: 귀찮아서
P0 	: 집에서 청소했어
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌ지굼 끝낫댜
P1 	: 서산긴다
P1 	: 행복해
P0 	: 난 이미 서산가는버스
P1 	: 홀 ㅎㅐㄱ빠르네
P1 	: 난지금
P1 	: 수크림붕어빵
P1 	: 사들고
P1 	: 챱챱
P0 	: 수크림은 뭐얌
P0 	: 새로나온 크림인가
P1 	: 슈크림
P1 	: 케케
P0 	: ㅋㅋ
P0 	: 아자부 붕어빵 짱맛
P0 	: 멀어서 귀찮
P0 	: 담주에 먹어야징
P0 	: {emoji}
P0 	: 나 이제 집 다왔다
P0 	: ㅠ
P0 	: 존니멀어
P0 	: 후
P0 	: 엄빠 2년안에 서산으로 이사갈듯
P0 	: 레알
P0 	: 요즘 주거환경 쓰레기임
P0 	: 진지하게 이사준비즁
	  
P0 	: ..뭐래
P1 	: 서산으로 이사간다는게
P1 	: 뮤슨솔?!
P0 	: 지굼 대산에서 살잖아
P0 	: 시내로 나간다는거지
P0 	: &name2& 도시녀라 모르나보네
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P1 	: 읍녀
P0 	: &name2&
P0 	: 나 이제 서울갈거염
P1 	: 홀 나도 지금
P1 	: 서울가는듕
P1 	: ㅋ
P1 	: ㅎ
P1 	: {emoji}
P0 	: 버스타고가는중?
P0 	: 난 아직 안탔는뎅
P1 	: 와 짘쨔 차오질라게 막혀
P0 	: 휴
P0 	: 힘드러
P0 	: 장 보고 이제 들어옴
P1 	: 난 아직도 가는ㄷㅍㅇ
P1 	: 왤케 힘드냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땀나
P0 	: 왜케 오래걸려
P0 	: 너 서산에서 몇시차 탓냥
P1 	: 차는 빨리탓뉸뎅
P1 	: 요거자거
P1 	: 하다보니까
P0 	: ?0?0?
P1 	: 넘늦어뷰렷다
P0 	: 요거저거가먼뎅
P0 	: 사실 난 양재역에서 내림
P0 	: 그래서 금방도차쿠
P1 	: 잘쟈&name1&~~~~
P0 	: 뭐야
P0 	: 뜬금없이 자래
P0 	: 급히 대화를 끝내는 &name2&
P0 	: {emoji}
P1 	: {emoji}
P0 	: 진짜 치킨 내놔라
	  
P1 	: &name1&새벽감성돋네
P0 	: 술 마시고 곱게 취해라
P0 	: 피해주는 것들이 젤 싫어
P0 	: {emoji:열받아}
P0 	: 살다살다 별 똥같아서
P0 	: {emoji:열받아}
P0 	: {emoji:열받아}
P0 	: 진지하게 경찰에신고할뻔
P0 	: &name2& 너도 술 적당히 ㅂ마셔랑
P0 	: 피해주면 쥬금을 면치 못할것디다
	  
P1 	: 미챳네ㄷㄷㄷ
P0 	: 뭔데 이제봐
P1 	: 거기서 술퍼마실곳도 마니 없디않냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 술은 다른곳에서 마시겠지
P1 	: 대단하다
P1 	: 술퍼먹규 그쪽까지가서
P0 	: 하여튼 피해주는사람(이라하기도싫음)
P1 	: 난리부루슈
P0 	: 내가 사는 곳이
P0 	: 처음 온 사람들은 좀 헤매는 곳임
P0 	: 헷갈릴 수도 있는데
P0 	: 어떻게 오자마자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도어락을 막 누르고
P0 	: 문 두드리고
P1 	: ㄷㄷㄷ
P1 	: 겁내무섭겟댜
P1 	: 경비실연락간게다행이지
P1 	: 경찰서신고안한걸
P1 	: 감사해야댐
P0 	: 갑자기 빡치듀라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 황당
P0 	: 짜증나
P0 	: 뭐든지 적당히해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ성질내주지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 술 취한 사람들 싫은 이유가
P0 	: 제정신이 아니라서
P0 	: 눈도 마주치기 싫어
P0 	: ㅓ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데걍비아저씨 귀엽다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일 크게 벌여서 뭐해ㅋㅋ아저씨만 곤란하지
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 내년에 다른데로 이사갈거야
P0 	: &name2&옆집으루 가야겠당
P1 	: 우리집옆으로오몀
P1 	: 너 개빡친댜이제
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시끄러윰의끝
P0 	: 시끄러울때마다 &name2& 패기
P0 	: 아시끄러워!!! &name2& 겁내때림
P0 	: 물건던지고
P0 	: 창문뿌시기
P0 	: 경찰서행
P0 	: 휴
P0 	: &name2&
P0 	: 이리와바
P0 	: 이거 알아? 봤어?
P1 	: 성심뱡원이었나
P1 	: 겁나
P1 	: 보고충격..
P0 	: 윗대가리들이 문제라니까
P0 	: 의사들 고고한척 역겨워
P0 	: 간호사들 무시하고 레벨 나누고 저런거나 시키고
P0 	: 저런거 뒤집었으면 좋겠다
P0 	: 어물쩍 넘어가지말고
	  
P1 	: 이번에ㅜ고쳐야될텐데
P1 	: 이슈 됐을따
P0 	: 저번에 한샘사건도 ㅅ그렇고
P0 	: 제대로 해결책 나오길
	  
P0 	: &name2&야
P0 	: 너는 왜 나한테 놀자고 안 해?
P0 	: 귀찮아서그런거야????
P0 	: {emoji}
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 난 평생 병원이기땜에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P1 	: 노예..
P0 	: 걍 만나서 수다나떨자
P0 	: 이런것도 안 해주공
P0 	: 어제 학원가다가 갑자기 니 생각났어
P0 	: ㅋㅋ
P0 	: 현장감 넘치는 저런 사진 좋아
P0 	: 왜냐면  간호사라는 게 딴 세상 얘기같거듣
P1 	: 여기서 인간구실하는게 내꿈><
P1 	: 지진 느낌?!
P0 	: 너도 꿈이 있구나
P0 	: {emoji}
P0 	: 나 아까 학원에서 느꼈어
P0 	: {emoji}
P0 	: 수업중에 학생들 진동 우르르 울리더니
P0 	: 선생님이 혹시 고향이 포항이면 당장 부모님께 전화하구오세여
P1 	: ㄷㄷㄷㄷㄷ
P0 	: 그리고 한 몇분뒤에
P1 	: 와
P1 	: 포항은 심각해?
P0 	: 꿀엉꿀렁
P0 	: 헐 샘 방금 지진낫어여
P0 	: 웅성웅성
P0 	: 단체 멘붕
P0 	: &name2&
