# FILE DATA
ID : MDRW2100002271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 막 귀여운 거 보면 딸생각나서 사주고 그러세요?
P0 	: 0원에 사는게 더 좋지만ㅎ
P1 	: 근데 아직 팔아본적은 없어요
P0 	: 오늘 공영몰에서 물티슈 10개 990원에 구매했어요ㅎ
P1 	: 요즘에는 자전거 사고 싶어서 보는데
P0 	: 첫구매 이벤트ㅎㅎㅎ
P1 	: 자전거는 새거 사는 게 좋을까요!?
P1 	: 오 대박
P0 	: 자전거 많죠ㅎ
P1 	: 엄청 싸다!!!!!
P1 	: 990원!
P0 	: 이런거 찾아다니고있어요ㅎ
P1 	: 아니 아빠
P0 	: 싸게 할인 소식있으면 찾아다니고 구매하고
P1 	: 물티슈 990원 사는데
P1 	: 딸내미 사고 싶은 건 퐁퐁 사주고
P1 	: 진짜 눈물....
P0 	: 아... 아이에겐 어쩔수없어요ㅎㅎ
P0 	: 좀더 좋은거 못해줘서 미안하죠ㅎㅎ
P0 	: 못난 아빠 만나서ㅎ 고생이죠 뭐ㅎ
