# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 먹고시파
P1 	: 야ㅜ저거 짱 맛있다
P1 	: 이따 라면죽 래먹으려고
P1 	: 남겨봄...^^
P1 	: {share:photo}
P1 	: ^_^
P0 	: 헠렄
P0 	: 아니도른넘이내
P0 	: 아니 초코 ㄹㅇ개진해
P0 	: 와;;
P1 	: 야ㅠ진ㅁ자
P1 	: 넘 매싯ㅅ서ㅠㅠ퓨퓨퓨ㅠㅍㅍㅍㅍ퓨ㅠㅠㅠ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 두 조각 사지~! ㅋㅎ
P1 	: 어제 하나 먹었다 ㅋ
P1 	: 두 조각 포장했다가
P1 	: 시간 남아서 어제 먹곻
P1 	: 하나만 들구옴 ㅎ
P1 	: 아 여한없다^^
P1 	: 나 버즈 라이브 갖고시픈데 ㅎ
P1 	: {share:url}
P1 	: 이거 사깧ㅎ...?
P1 	: 살래 ~~!
P1 	: 헤헤
P0 	: 헐 왜케싸
P0 	: 그래
P0 	: ㅋ
P0 	: 허락해줄게 ㅎ
P1 	: ㅎㅎ
P1 	: 아이폰에서도 쓰기 ㄱㅊ대 다행
P1 	: 여시 얼른 댓글 달아주면 좋겠노
P0 	: 그 오른쪽 파랭인가
P0 	: 에쁘네
P1 	: 어 난 그
P0 	: 흰거는 애어팟 잇자너
P1 	: 브론즈 생각 중ㅎ
P0 	: 앙
P0 	: 아 그것도
P1 	: 넘 기영ㅁ
P0 	: 개안치
P0 	: 귀여왕
P0 	: 굿굿
P0 	: 역시 우리는
P1 	: 굿굿
P0 	: 소비왕
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ^^
P0 	: 돈 잇으면
P1 	: 필요한걸여^^
P1 	: 아
P0 	: 쓸 생각부터ㅜ헤
P1 	: 왜냐면 ㅅㅂㅋㅁㅋㅋㅋㅋ
P1 	: 어제 용돈 들어왔고
P1 	: 빚 갚아서
P1 	: 기분이 좋다;
P1 	: 앞으로 쓸 일은 없읜까^^~
P0 	: 아 티파니 목걸이
P0 	: 사야지^^
P1 	: 행복페이두 들어오구^^~~
P0 	: 금 하나 하자 너두 ㅎ
P1 	: 하씨 금은 담달에 갈게
P1 	: 아직은 없노...
P1 	: 일단 존버해서
P1 	: 21 기다려본다 기기^^
P0 	: 네네^^
P0 	: 굳굳
P0 	: 하나하나 마련해가자^^
P1 	: 아 진짜 왜켘ㅎㅋㅋㅋ웃기지?ㅋㅋㅋㅋㅋ
P1 	: 좋아요^^/
P1 	: &name1&이도 사면 자랑해~~~
P1 	: 자 &name1&아
P1 	: {share:url}
P1 	: 같이 보자
P1 	: 우리같이 소비지향적인 사람이 돈 모으는 법이다^^
P0 	: ㅋㅋㅋㅋㅋㅅㅂ저거
P0 	: 봄
P0 	: 저사람은
P0 	: 자취를 안 혀
P0 	: 그리고
P0 	: 평일엔 야근하는데
P0 	: 회사에서 밥하고 커피 줘서
P0 	: 평일엔 돈을 안 쓴대
P0 	: ㅌㅋㅋㅋㅋㅋ
P0 	: 이미 봄 ㅠ
P1 	: 이게 개오지네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쩌내!
P1 	: 다 했내!
P1 	: 집도 같이 사는 게 레게노
P0 	: 글타 ㅎ
P0 	: 그래서 돈을 모앗다내요
P0 	: ㅋㅋㅋㅋㅋ큐
P1 	: 아 미친
P1 	: 야 나 버즈 입금할라니까
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ이체 한도  초과함 시발~~~
P1 	: &name1& 돈 있나..^^ 내가 열두시 땡하자마자 넣어줘도 되나 혹시.....
P1 	: 환장{censored}
P1 	: 레게노
P1 	: 해결했다^^
P1 	: 네이버 통장에 있더라 다행히 ㅎ;
P0 	: 아
P0 	: 언냐
P0 	: 지금 봄
P0 	: ㅅㅂㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아니 뭔 이체ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ니 빚갚는다고
P0 	: 많이 이체햇나보놐ㅋㅋ큐
P1 	: 맞다..^^
P1 	: 그거 한다고 30이체햇ㄷ니
P1 	: ㅅㅂ
P1 	: 이체 ㅎ한도 초과함;;
P1 	: 야 서마터링 왔는데 전당
P1 	: 쩐당
P1 	: {share:video}
P1 	: 쩔지
P1 	: 줌 피해서 아이패드로 찍는다고 개덜컹거림
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 맘에 드노..
P0 	: 아나 야
P0 	: 왜케빨라
P0 	: 오져
P0 	: 역시 쿠팡;;
P1 	: ㅎ
P1 	: &name1&이
P1 	: 굴려져봤잖아
P1 	: 잘 알잖아^.^
P1 	: 내 생각엔
P1 	: 아 이건 식품이 아니니까
P1 	: 우리 ㅇ리했던 곳이 아니구나 ㅋㄷ
P1 	: 누군가가 또 머선 생산 창고에서 하지 ㅇ낳았을까....
P0 	: 흠름
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 휴
P0 	: 그곳이 더 힘들듯
P0 	: 니가 아이링 시켜줘서 고마울들 ㅋ
P1 	: 아직도 생생하다 신선식품창고 미ㅣㅊㄴ놈들..
P1 	: 계란개{censored}
P1 	: 계란이 젤 {censored}같애
P1 	: 계란만 하루 죙일 배정받을래
P1 	: 죙일 냉동고에 잇을래
P1 	: 하면 난 냉동고 갈래 ㅠ,ㅠ
P0 	: 차라리 계람여
P0 	: 냉동고가믄
P0 	: 몸 안 조하 ㅠ
P0 	: 야 나 근데
P0 	: 갑자기 갤럭시 뽐뿌 옴
P0 	: 1. 삼성페이 2. 통화녿음
P0 	: 휴..
P0 	: {share:photo}
P0 	: &name2&야ㅜ가방 하나 사
	  ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ 4마넌이내
P1 	: 난 삼페 ㅡㅡ
P1 	: 글고 카메라
P1 	: 헐
P1 	: 사야겠는데
P1 	: 니 안 사나
P1 	: 두 개사서
P1 	: 3.5정도에 겟 하자^^
P0 	: 야 요새
P0 	: 돈 ㄹㅇ없는데 ㅎㅅ....
P0 	: 고민되네;;
P1 	: 난
P1 	: 지금은 ㅂㄹ 필욕 없어서 곰인 ;;
P1 	: {share:photo}
P1 	: 이것듀
P1 	: 리뷰어가 저래 말하니까 또 흔들리노
P0 	: S20
P0 	: 걍 사셈
P1 	: ㅏㅂ꾸긴 바꿀거네
P1 	: 오
P0 	: 울 엄마빠 폰인디
P1 	: 그래
P0 	: ㄱㅊ대
P1 	: 빨라 좋다^^
P0 	: (근데 사고나서 좀 잇다 보니까
P0 	: 21이20보다
P0 	: 더 쌋대^^.. ㅋㅋㅋㅋ
P1 	: ㅎ..
P1 	: 아 그치
P1 	: 21은 나오기를
P1 	: 더 싸게 나왔지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ우리 다 몰랏다
P0 	: 암튼 그래도 삿으이
P0 	: 잘 ㅁ쓰라하고
P0 	: 훈훈한 마무리 ㅎ
P1 	: 굳
P0 	: 오늘 엄마랑 백화점 아이쇼핑 갓는데
P0 	: 맘에드는 옷
P0 	: 잡으면
P1 	: 샀서?
P0 	: 원피스 70
P0 	: 블라우스 20
P1 	: ㅎ
P1 	: ㅋㅋ
P0 	: 바지20
P1 	: 4층갔니?
P0 	: 블라우스70
P0 	: 심지어 다 봄여름
P0 	: 어어.. ㅎ
P0 	: 3층 안 갓는데 나름 양심상
P1 	: 나도 다른 ㅡㅊㅇ에서
P1 	: 맘에드는 거 못찾아서
P0 	: 4층도 비싸더라..? ㅎㅋ
P1 	: 4층 갔더니
P1 	: 몇 개 보이는 거야
P1 	: 그래서 띠껴봤느데
P1 	: ㅋㅋ
P1 	: 먼 존나 얇은 니트 하나가
P0 	: ㅎㅎ.. 야
P1 	: 60하는 거보고
P1 	: 기절할뻔;;;
P0 	: 엄마랑 눈 머주치고
P1 	: ㅅㅂ 눈만 높아져서 {censored}됨
P0 	: 걍 조용리
P0 	: 구경하고 나옴
P0 	: 나도 ㅎ...
P1 	: 잘했다...
P0 	: 겨울옷도 아니고
P0 	: 봄옷이
P0 	: 먼 70이어
P0 	: 아니 심지어
P0 	: 샵검색 : #써스데이 아일랜드
P0 	: 얘네들
P0 	: 이뿌긴 오질너게
P0 	: 이뻣는데
P0 	: 블라우스 2-30 ㅆㅂ ㅎㅎ
P1 	: ㅋㅋ
P1 	: 70소리 듣다가
P1 	: 그거 들으니까
P1 	: 양심있는 것 같기도 하고;;
P1 	: 가스라이팅 당했나;;ㅎㅎ
P0 	: 근데 ㄹㅇ얇은 천 블라우스가
P0 	: 그래서
P0 	: ㅎㅎ..^^
P1 	: 나도 그 니트..ㄹㅇ...
P1 	: 실뭉치도 얼마 안 들어가 보였는대..
P1 	: 3-4층은
P1 	: 못가겠더라
P0 	: 3-4층 쉽지않아
P0 	: 근데 5층은 또
P1 	: 슬퍼지기만 슬퍼짐...ㅎ
P0 	: 성에 안 참
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 나름 또 신세계
P1 	: 쿠폰 얻어서
P1 	: 가봤떠만 ㅋ
P0 	: 웅
P1 	: 아 그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야.. 문제다 문제
P1 	: 나도 5층 구경핟가
P1 	: 내려갔자나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5층은 성에 안 차~
P0 	: 미치겟어
P0 	: 돈 많이 벌어야겟음
P1 	: 마저
P1 	: 많이 벌자
P1 	: 나중엔 3-4층에서
P1 	: 사고싶은 거에 반은 사자..^^!@@!
P0 	: 그래
P0 	: ㅅㅂ증말
P0 	: 예뻑는데
P0 	: 못 삿다
P0 	: 5년 안엔
P0 	: 살 수 잇길.....
P0 	: 샵검색: #써스데이아일랜드 원피스
P0 	: 이 넘 이거
P0 	: 이뻣너
P0 	: 이 원피스
P0 	: 입어나볼껄
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 니가 좋아할 것 같긴하댜야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 그땐
P1 	: 가격보고 놀라서
P1 	: 암씨롱도 못함 ㅠ
P0 	: 야 저거 14만언이자너
P0 	: 10망언대로
P0 	: 떨어지면
P0 	: 하나 할래
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 나 ㅇ봄여름 옷은
P0 	: 패턴잇고
P0 	: 하늘하늘한게조타
P1 	: 저는 말이죠
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이런거욘 ㅋ
P1 	: 요새 이 유튜버
P1 	: 잘 보ㅗ 있다
P0 	: 모아보내기 하삼요
P0 	: 앙
P1 	: 간지난다
P1 	: ㅈㅅ 피씨라
P1 	: 어케하는지 ㅗㅁ른다
P0 	: 내가조라하는 거
P1 	: ㅎ
P0 	: 유튜버
P0 	: 알랴주까
P1 	: 보쟈
P0 	: 사고싶어서 구독은 안 함
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 저 사람이
P1 	: 알려준 옷이
P1 	: ㅅㅂ 다 20정도 하더라
P1 	: 눈물남
P0 	: 몇개 캡쳐해서 올게 ㄱㄷ
P1 	: 오케
P0 	: {share:photo}
P0 	: 대충 이런느낌
P0 	: 샵검색 : #잉화
P0 	: 헠렄
P1 	: 마지막 사진 패턴 ㄹㅇ 니가 몇 번 보낸 애들 아니냐
P1 	: 7번 간지~~!
P0 	: 앙 ㅎ
P0 	: 나 이런게 조하
P0 	: ㅋㅋㅋㅋㅋ케
P0 	: 물론 니가 보낸거도
P0 	: 좋아해ㅜㅜㅜㅜㅠ그래서문제
P1 	: 난 무심 간지가 넘 조하...
P1 	: 기본템으로 잘 입는 사람들 넘 부러븜~~
P1 	: 일단 옷 살 돈은 없다 ㅋㄷ..
P0 	: 난 잉화처엄 입고는 싳은데
P0 	: 잉화 맨날 옷 새로 사ㅠ
P1 	: 좋갰노....ㅠ
P0 	: 맨날 새로 산 옷 하울임 ㅠ
P0 	: 못 따라함 ㅠ
P1 	: 옷장 터지겠다
P0 	: 강제 기본템 입어야대 나는
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기본템으로 조합 한 500가지 입는 사람
P1 	: 젤 불어ㅜㄴ 새럼
P0 	: 와 나 오늘 개폭식 터졋다
P1 	: 나도 지금 배터져 디져
P1 	: 어우
P0 	: 니가 준 쫀디기 5개
	  딸기 초콜릿 6개
	  집에 얼려둔 떡 2팩
	  손바닥만한 쿠키(두꺼움 코스트코 쿠키보다ㅠ) 6개
P0 	: 다 먹고 지금
P0 	: 쿠키앤크림 아몬드
P0 	: 먹는중 ㅠ
P1 	: 야 대단한대
P1 	: 속 안 느글 거리냐
P1 	: 난 라면이랑 라면죽까지 해먹고
P1 	: 초코남은 거 조지고
P0 	: 그건 아닌데 너무먹어서
P0 	: 토할거같애
P1 	: 쫀디기도 조졌다
P0 	: 배불러서;
P1 	: 미니쉘 숨겨둔 것ㄱ도 생각나서 머금 ㅎ
P1 	: 지금 배터지는중
P1 	: 누르면 토나올듯ㅅ
P0 	: 나 배터짐
P0 	: 야야
P0 	: 나도 ㅔ
P0 	: 이거 나야 ㅅㅂ
P0 	: 나 눕지도 못해지금
P0 	: 누우면 토나올듯
P0 	: 비스듬히 가대잇다
P1 	: 나 원래 의자에 앉을 때
P1 	: 자세교정 밴드 ㅆ는데
P1 	: 지금 배 압박 당하니까
P1 	: ㄹㅇ 디지ㅐ겟어서
P1 	: 안 쓴느 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅜ
P0 	: 아 토하도싶은데
P0 	: 그러ㅁ 먹토잔아
P0 	: 양심상 그건 목하겟너
P1 	: 아 그치
P1 	: 일단 소화시키고 있따;
P1 	: 야 나 그넫
P1 	: s20그 보라색 사고싶은데
P1 	: ㅅㅂ 이름이 방탄에디션이라
P1 	: 빡치네
P1 	: 카메라에 하트 박힌거 맘에드는데
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 그냥 사
P0 	: 나도 몰랐다
P0 	: 나 인터넷 헤비유저인데
P0 	: 모르면
P0 	: 대충 다들 모를더야 ㅎ
P0 	: 너두 몰랏자너
P1 	: ㅇ ㅏ그래? ㅎㅎ
P1 	: 그럼 사야지 ㅎ
P1 	: 뒤에 하트가 존나 예뻐
P1 	: ㅅㅂ 근데 존ㄴ ㅏ웃긴거 먼줄 ㅇ람?
P1 	: 하트가 보라색이자나
P0 	: 앙
P0 	: ㅇㅇ
P1 	: 그게 걔네 팬들이랑 쓰는 용어래...
P1 	: 사랑해대신 보라해라고 한대...
P0 	: ... 야
P0 	: 그거 좀 생각해보자
P0 	: ㅠ
P0 	: 보라색 꼭 해야겟니
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ  ㅋ ㅋ ㅋ ㅋ
P1 	: 나도 그거 듣고
P1 	: 아 ㅅㅂ
P1 	: 싶어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 예쁘긴 오질라게 예쁜데
P1 	: 로고랑...
P1 	: 하트도 맘에 드는데... 보라해라한다니까...ㅆㅃ......
P0 	: ㅋㅋㅋㅋㅋㅋ야
P0 	: 함 보여줘 ㅅㅂ
P0 	: 고민래보자
P1 	: {share:photo}
P1 	: 이왕 할거
P1 	: 이왕 한 시즌 뒤쳐질 걸 사는 거
P1 	: 최고의 광대가
P1 	: 너무 예뻐 색깔 ㅡㅡ
P0 	: 야 이거해아
P0 	: 이거 존예네
P1 	: 그치 ㅋㅋ
P1 	: 내가
P1 	: 학교 이제 안 다니니까 ㄱㅊ지않을까??
P1 	: ㅎㅎ
P1 	: 넘 행회가?ㅎㅎ
P0 	: 아니
P0 	: ㄱㅊ
P0 	: 나 진심 이번 폰 끝나고 삼성 넘어가능거 고민 중
P1 	: 아니 넘 예뻐 ㅡㅡ 색깔 ㅡㅡ
P0 	: 통화 녹음 너무 꿀이애
P1 	: 전 삼페염 ㅡㅡ
P1 	: 근데 이거
P1 	: 판매기간 지나서
P0 	: ㄱㄴㄲ 삼페더..
P0 	: 웅
P1 	: 공홈에선 못사는디
P1 	: 어케 구하지
P0 	: 매물로 구해보자
P0 	: 번장 ㄱ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅇㅋ 가본다
P1 	: {censored}
P1 	: 손때 묻은 거 사긴 싫은데 ㅋ ㅜ
P0 	: 아 써스데이아알랜드
P0 	: 오늘 꽂림 ㅆㅂ
P0 	: ㅠㅜㅠㅜ옷 사고싶어
P1 	: {share:photo}
P1 	: ????
P1 	: 좀 조아서 살고 담달에 사라 ㄱㄱ
P0 	: 80에바;
P0 	: 야내가
P0 	: 3시간 동안 계속 먹엇자나
P0 	: 바로 응가함 ㅅㅂㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: ?
P1 	: 야 나도
P1 	: 아까
P0 	: 1주 정도 변비처럼 살악는데
P0 	: 대박이네
