# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대단스
P1 	: {emoji}
P0 	: 부예
P0 	: 흐려서 구런가
P0 	: 두통이 심하군뇨
P1 	: {share:file}
P1 	: 난 졸려
P1 	: 웹툰보고 있는데 &name1&나와
P0 	: ....
P0 	: {emoji}
P0 	: 어딜봐서이게나야!
P1 	: {share:file}
P1 	: 실시간 싸강 들으면서
P1 	: 밥먹는 동돈데여
P0 	: 훗
P0 	: 난 실시간싸강따위없짓
P0 	: 후훗
P1 	: 흥..
P0 	: {emoji}
P1 	: {emoji:짜증}
P1 	: 마음에 안들어..
P0 	: 올찌구
P0 	: 훗
P0 	: 난 강의틀어놓고
P0 	: 밥먹어도
P0 	: 아무도모릊ㄱㅅ
P0 	: 케헤헤
P1 	: 흥!
P1 	: 그래봤자
P1 	: 햄찌마냥 먹는거 내가 알거든
P0 	: 않이고둔
P0 	: 품격있게
P0 	: 고풍스롭게
P0 	: 우아하게
P1 	: 얼씨구
P1 	: 그럼 밥먹는거 찍어서 제출하세요
P0 	: 지.ㄱ지금요?
P1 	: ap
P1 	: 네
P0 	: {share:file}
P1 	: 우아함이 어딨는데요
P0 	: 우아한머리띠
P0 	: 표정에서 우러나오지않나요
P1 	: 모르겠는데요
P0 	: ㅡ3ㅡ
P0 	: 흥!
P0 	: &name2&는 우아함을몰라!
P1 	: {emoji}
P1 	: ...
P0 	: {emoji}
P1 	: ...네
P0 	: 아이
P0 	: 왜구래애
P0 	: 평소의
P0 	: 뜻을굽히지않는
P0 	: 당당한&name2&이어디가쪄어
P0 	: 여섯찌간넘어따{emoji:❤}
P0 	: 잘자내째꾸
P0 	: 나도너무졸려서 이만자야겠떠요
P0 	: {emoji}
P1 	: 브에 왜 밤개ㅐ
P0 	: 뇨오?
P0 	: 내가깨운건가요?ㅠㅠㅠ
P0 	: 으엥ㅠㅠ미안해요 언넝자 내째끼
P1 	: 아니양 그냥 무의식적으로
P1 	: 대답해떠
P1 	: {share:file}
P1 	: 아침부터 다쳐따
P0 	: 모야ㅠㅠ됴ᆢ
P1 	: 그리구 &name2&
P1 	: {share:file}
P1 	: {share:file}
P1 	: 오늘 똥머리해떠
P0 	: 모야아아
P0 	: 왜케이뻐어어어어
P0 	: {emoji}
P0 	: 나보러갈때보다이쁜거같어어어어
P1 	: 이쀼리..{emoji:☆}{emoji:☆}
P0 	: {emoji}
P0 	: 눈지워!
P1 	: 시져!
P0 	: 렌즈빼고안경써!
P0 	: {emoji}
P1 	: 시져!!
P0 	: 이이이이이이이이익ㅠㅡ
P1 	: 하 근데 오늘 되게 이뿌긴 하당 ㅎ..
P1 	: 칭구만나고 잠깐 &name1&한테 자랑하러 가야되나
P1 	: 촤
P0 	: {share:file}
P0 	: 나는 친구만날때
P1 	: 강아지똥같다
P0 	: 거의 이몰골인
P0 	: 뭬야ㅡㅡ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 귀여워!
P0 	: 뭐가귀엽다는괴야!
P0 	: {emoji}
P1 	: 강아지똥..{emoji:💕}
P0 	: 얏!
P1 	: 강아지똥님
P0 	: 남친보고 강아지똥이라니
P0 	: {emoji}
P1 	: 찡구만나고 시간되면
P1 	: 수타벅스 가실래여
P0 	: 향남이요?
P1 	: 넹
P0 	: {share:file}
P0 	: 됴아..{emoji:❤}
P1 	: {emoji}
P1 	: 시간 빠듯해서 안될 것 같기도 하고
P1 	: 아 10시에 끝나넹 ㅎㅎ..
P1 	: 안되게따
P0 	: 뿌옝ㅠ
P0 	: 우짤수없찌ㅠ
P0 	: 우어 간당간당하게했더
P1 	: 뭐야 대답이 그게 다야?(아잉)
P1 	: {emoji:빠직}
P0 	: 하아
P0 	: 친구랑
P0 	: 열시에끝난다구?
P1 	: 아녀 스벅이 욜시에
P1 	: 끝난다고요
P0 	: 엥
P0 	: 에에엥
P1 	: 향남가면 끝날거아녀
P0 	: 기다료바!
P1 	: {emoji:짜증}
P0 	: 늦게까지하는곳을
P0 	: 찾아보게쯥니다
P1 	: 앙 (짜증)
P0 	: 미안해욤 방금 끝내서 제출하느라
P0 	: 정신 가출했다가 집왔어요
P1 	: 됐어 (짜증)
P0 	: 아이이이이이잉
P1 	: 하!
P1 	: 하아같은 소리하네 (힘듦)
P0 	: 난또친구가
P0 	: 열시까지만난다는줄
P0 	: 난독이어따..
P1 	: (빠직) 끝난다구 햄자나
P0 	: 끝난다는게 만남이 끝난다고들었어
P0 	: 브예
P1 	: {emoji:짜증}
P1 	: 하!
P1 	: 되쬬
P0 	: {emoji}
P1 	: {emoji:짜증}
P1 	: 돌아가
P0 	: 아이이이이이이미이이이
P1 	: {emoji:짜증}
P0 	: 이이이이이이이이ㅠ
P1 	: 나한테 이러케 관심이 없더
P0 	: 미안해요ㅠ
P1 	: {emoji:짜증}
P0 	: 좋은
P0 	: 카페
P0 	: 찾았어요
P1 	: {emoji:짜증}
P0 	: 봐주세요오오
P1 	: 뭐요
P0 	: &name2& 보겠다구
P0 	: 모든신경을
P0 	: 다집중해서 하느라
P0 	: 정신이없었더요
P0 	: 봐듀세요..
P0 	: {emoji}
P1 	: 그럼 내일 보지마시고 여유롭게 하시던지요
P0 	: 아니요
P0 	: 오늘까지에요
P0 	: 6시까지
P0 	: 오늘
P0 	: 그래서 내일보자구 한거에요
P0 	: 두과목이 한번에 겹쳐서 여유가 없었어요
P0 	: 하나는 거의 날라먹었지만
P0 	: 두유어스
	  
	  &address&
	  리뷰 54 · 수요일 10:00 - 23:00, 22시 매장에 손님 없을 경우 마감합니다,목요일 10:00 - 23:00, 22시 매장에 손님 없을 경우 마감합니다,금요일 10:00 - 23:00, 22시 매장에 손님 없을 경우 마감합니다,토요일 10:00 - 23:00, 22시 매장에 손님 없을 경우 마감합니다,일
P0 	: 여기어떠신가요
P0 	: 손님 없으면 조기마감이라지만..
P0 	: 음
P0 	: 분위기도괜찮구
P0 	: 리뷰도좋아요
P0 	: 아니면 다른곳도찾아볼게요
P1 	: 사실상 10시에 끝날 것 같긴 한데
P0 	: 스벅옆에투썸은 열한시까지해요
P1 	: 알았어욤 대충 눈치봐서 몇시쯤 헤어질지 보고 말해줄게요
P0 	: 네{emoji:❤}
P0 	: 감쟈합니다{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 히
P0 	: 희
P0 	: {emoji}
P1 	: {emoji:쑥스}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아이이잉
P0 	: {emoji}
P0 	: {share:file}
P0 	: 뿌{emoji:❤}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 나 올리뿌녕갔눈데
P1 	: 세일이라 직원분이 정신없으셔서
P0 	: 올리뿌녕!
P1 	: 포인트사용한다그랬는데 그냥 결제하신거얌
P0 	: 오모나
P0 	: 그래서그래서?
P1 	: 그래서 사용된건가요..?했는데 아 죄송하다고 그러시길래
P1 	: 아니라궁 정신없으시져 괜찮아여
P1 	: 막 그랬더니
P0 	: 부옝
P1 	: 양해해주셔서 감사하다고 샘플 마니 줘쪙
P0 	: 옹궁궁
P0 	: 샘플 득템해쪄어
P0 	: 응궁 내치끼
P1 	: 희희
P1 	: 근데 알고보니 다 주는거고 막..
P0 	: 더넣어줬겠지요ㅎㅎ
P0 	: 기분좋게생각해요{emoji:❤}
P1 	: 시간조절실패~
P0 	: ㅋㅋㅋㄱㅋㄱㄱㄱㅋ
P0 	: 이제다씻었는데
P0 	: 실패~
P1 	: 갈 수는 있는데
P1 	: 가도 앉아있을데도 없고
P1 	: &name1&도 금방 집가야되고
P1 	: 실패네여
P0 	: 뿌예!
P0 	: 음
P0 	: 으으으음
P0 	: 으으으으으으음ㅠ
P0 	: 어떻게안되나
P1 	: &name1&가 일단 집밖에 오래 못있기때무네..
P0 	: 오면 열시잖어
P0 	: &name2& 언제가
P1 	: 뭐가여
P0 	: 여기오면 열시잖아요
P0 	: &name2&두 얼마못있더ㅠ
P0 	: 중간에서 만난다하면?!
P1 	: 아니야 ㅎ..
P1 	: 그냥 집에 가께
P0 	: 8ㅅ8부엥
P1 	: 얼른 독립이나 해라..
P0 	: 녜...
P0 	: 열심히하께욤
P0 	: 얼른독립
P1 	: ㅎㅎ..
P0 	: 히..
P0 	: 찡구랑은
P0 	: 뭐했나요
P0 	: ?
P1 	: 쇼핑이여
P0 	: 뇨호
P0 	: 좋은것좀 건졌나요
P1 	: {emoji}
P1 	: 한바퀴 다 돌아서
P1 	: 마음에 드는거 겟 했어여
P0 	: ㄴ냐냐!
P0 	: 롯데백화점간거야?
P0 	: 봐바!
P0 	: 꿍금해!
P0 	: 집도착했남
P1 	: 지금 와떠
P0 	: 앙구
P0 	: 앙구내채끼
P0 	: 친구랑 더있었나요?
P1 	: 넹 어차피 &name1&는 못만나니까
P0 	: 뇽뇽
P0 	: 잘했더요
P0 	: 오늘못본거만큼
P0 	: 내일 일찍봐야딩
P0 	: {emoji:❤}
P1 	: 그래봤자 퇴근훈데여
P0 	: 침맞으러갈꼬야
P0 	: 눈도장 미리찍어야지
P0 	: 간식사가면 쌤들안먹나요
P1 	: 먹죠
P1 	: 근데 간식은
P1 	: 종류를 잘 따져야하니까 차라리
P1 	: 커피를 사오세요
P0 	: 커피!
P0 	: 어떤거들좋아하시나
P0 	: 원장님은
P1 	: 스타벅스 할리스 탐앤탐스 이런데 가서
P1 	: 쌤 두분 아메리카노 아이스
P0 	: 웅!
P1 	: 원장님 달다구리한거 화이트스트로베리어쩌구 이런거
P1 	: 나도 달다구리찡
P1 	: 이렇게 사다주시면 됩니다
P0 	: 화이트스트로베리ㅋㅋㅋㅋ
P0 	: &name2&
P0 	: 저거
P0 	: 아니다 &name2&는 내일 물어봐야겠다
P1 	: 아니다 나만 단거 사주면 이상하게 보일 수 있어
P0 	: 내일입맛은또다르니까
P1 	: 원장님만 단거 사주고
P0 	: 오잉
P1 	: 세잔은 아메리카노
P0 	: 뭐가 이상해요
P1 	: 그런가
P0 	: 그냥 단거두개 아메리카노두개
P0 	: 공평하게
P1 	: 구래 그엄
P0 	: 아메리카노에
P0 	: 시럽넣지마?
P0 	: 중요하게생각하시나
P1 	: 웅 두분은
P1 	: 단거 안좋아하셔
P0 	: {share:file}
P0 	: 아랴뗘!
P1 	: {emoji}
P1 	: 누구 하나 것만 사오는 것만
P1 	: 지양해주시면 됩니다
P0 	: 이이!
P0 	: 당요나지!
P0 	: 직장인걸!
P0 	: 챙길려면
P1 	: 웅냐 손님중에
P0 	: 모두챙겨야해
P1 	: 원장님것만 사온분 있었는데
P1 	: 욕먹었다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱ ㄲ
P0 	: 원장님한테?
P1 	: 쌤들한테
P1 	: 나보고 어디가서 저러면 안돼 그랬오 ㅋㅋㅋㅋ
P0 	: ㄱㄲㅋㅋㄱㄱㄱㄱㄱㅋㅋ
P0 	: 예민하지
P0 	: 웅웅
P1 	: 제일 많이 이거저거해드리고 얼굴 많이보는건
P1 	: 우린데
P1 	: 원장님한테 잘 보이려고 하나만 사오는게 눈에 훤히 보이니까 해주고도 욕먹어버려요
P0 	: 마쟈마쟈
P0 	: 욕먹어버려요~
P1 	: 호에엥~
P1 	: {share:photo}
P1 	: 지금 와서 보니까
P1 	: 만원어치샀는데 이만큼 준건 챙겨준 것 같아요
P1 	: 감사합니다..
P0 	: 호예에에에
P0 	: 직원분
P0 	: 칭찬훼
P0 	: 사람이 됐구만그려
P0 	: &name2&한테 잘해주는사람은 좋은사람
P1 	: 친절하게 말한 &name2&도 칭차내
P0 	: 키희
P0 	: 그거는당요나죠
P1 	: {emoji}
P0 	: {share:file}
P0 	: 고거슨
P0 	: 기본베이스인거시여
P1 	: 머시찌
P0 	: 머시뗘...
P0 	: 머싯는&name2&
P0 	: 꺄앙
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 내치킨
P0 	: 잘준비되셨나요
P1 	: 아직이여
P0 	: 냐!
P0 	: 기다리께!
P1 	: {share:file}
P1 	: 햄슈따 계속 저자세로 졸았다앉았다하는데 시위하는건가요
P0 	: 끄아ㅠㅠㅠㅠㅠ
P0 	: 티비소리들려서그런거아닐가
P1 	: {share:file}
P1 	: 이렇게 앉아있다가
P1 	: {share:file}
P1 	: 자꾸 꿍래
P0 	: 응구 졸아요
P0 	: 응구
P1 	: 기여운 노인녀석..
P0 	: 등딱찌는뚱그래가지구
P0 	: 응구응구
P0 	: 기여워
P1 	: {emoji}
P1 	: 헤에~
P1 	: 전화하면서 자고찌푼데
P0 	: 웅
P1 	: 엄마 일찍 올라와서 옆에서 자고 있고
P1 	: 내 핸드폰은 배터리가 너무 적다..
P0 	: 으에
P1 	: 아
P0 	: 왜일찍올라왔대..
P1 	: 다들 올라간다해서
P0 	: 일찍오셨네욤
P1 	: 그냥 일직 왔대여
P0 	: 나하
P1 	: 아 마따
P0 	: 좋네유 집에서쉬고
P0 	: 웅?
P1 	: 꽂을만한 다른데가 이떠
P0 	: 냐냐!
P0 	: 그럼 &name2& 내일 모닝콜
P0 	: 괜찮나요?
P1 	: 네에~
P0 	: 히이
P0 	: 알게떠요
P0 	: 어디다
P0 	: 꽂게요
P0 	: 부요{emoji:❤}
P1 	: 부에
P1 	: 또 왤케 일찍 인나쨔요
P0 	: &name2&한테
P0 	: 전화해야한다는
P0 	: 알람이
P0 	: 들렸지모야
P0 	: 근데
P0 	: 또잤지모야
P0 	: 케헿
P0 	: 과제 키고
P0 	: 하다가
P0 	: 잠들었어
P1 	: zzzzz
P1 	: 어쩐지 너무 일찍 일어났더라
P0 	: 희
P0 	: 더워
P0 	: 가고있는데
P0 	: 너무덥자너
P1 	: 헤헤
P1 	: 어디쯤이에여
P0 	: 반쯩왔더요
P0 	: 뽕담
P1 	: ..?
P1 	: 침 못맞겠는데?
P0 	: 느에
P0 	: 왜요
P1 	: 5시까지 오라고 말하자너
P0 	: 오엥
P0 	: 늦은건가요
P0 	: {emoji}
P1 	: 늦었지..
P1 	: 그냥 밖에서 기다리세요 간식도 사오지말고
P1 	: 퇴근준비해야되서 먹지도 못해
P0 	: 부엥ㅠㅠㅠㅠㅠ
P0 	: 막 도착했눈데
P0 	: ㅠㅠㅠㅠㅠ이런
P0 	: 그럼 &name2&이 맛있는거사줄수밖에없네요
P0 	: ㅠㅠ
P1 	: 침맞겠다면서 그렇게 늦게 오면 어쩌자는거징~
P1 	: 진상되여 &name1&~
P0 	: 8ㅅ8
P0 	: 녜에..
P1 	: 못짤아
P0 	: 기다리고있을게요오
P0 	: {emoji}
P1 	: 들어오기전에 막아서 다행이디
P0 	: 다섯시에 오면., 민폐..쓱쓱
P0 	: 메모했더요
P1 	: 다섯시는 마지노선인거구
P1 	: 지인이면 안빠듯하게 네시반까지는
P1 	: 와줘야되여
P0 	: 그롷군요오
P1 	: &name1& 받는데 거의 한시간이 걸리자나
P0 	: 브에
P0 	: 한시간이나걸렸나요
P1 	: 40분정도
P0 	: 늉늉
P1 	: 늦게올수록 내 퇴근도 늦어진다구
P0 	: 히히..
P0 	: 알았더여
P0 	: 더 일찍올게요
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 잘못보냈다ㅋㅋ ㄱㅋ ㅋ
P1 	: 위에가 본심이고
P1 	: 밑에는 가식인가요
P0 	: ㄱㄱㄱㄱㄱㄱㅋㄱㄱ 가식이라뇻!
P1 	: {emoji}
P0 	: 밑에갸본심이고든요!
P0 	: {emoji}
P1 	: 올찌구
P1 	: 아닝 근데
P1 	: 진짜 어쩌려고 그래쪄여 간식까지 사올라하믄
P1 	: 백프로 늦자나
P0 	: 다섯시 십분이면
P0 	: 괜찮을줄알아쪄
P1 	: 채앰내 십분에 내려서
P0 	: 큰나큰 판단미스였네요
P1 	: 할리스까지 갔당 오시게여?
P1 	: {emoji}
P0 	: 다섯시에내려떠요
P1 	: 할리스갔다오면 다섯시 이십분은 되겠는데여
P0 	: 그른가요
P0 	: 헤
P1 	: {emoji}
P0 	: 머쓱
P1 	: 혼나아
P0 	: 히이
P0 	: 알게떠요
P0 	: 얌전히 기다리께요
P0 	: 희희
P1 	: 근데
P1 	: 오늘 뭐하시게여
P1 	: 저 여유가 없어서 아무 생각도 못했는뎅
P0 	: 훗
P0 	: 전여유증입니다
P1 	: 에엣
P1 	: 생각해오신건가뇨
P0 	: 행궁동 가려구했는데
P0 	: 어떤가뇨
P0 	: 한맺힌
P0 	: 덕복희를
P0 	: 정복해야되지 않겠소
P1 	: 나 지금 그 생각 하고 있었눈데
P1 	: 케헤
P0 	: 희희
P0 	: 역시
P1 	: {emoji}
P1 	: 가시죠
P0 	: 척하면척이지!
P0 	: {emoji}
P1 	: 퇴근시간을 늦추려는 범인이었지만여
P0 	: 하지만자수했따꾸?
P0 	: {emoji}
P1 	: 마자 다행이야..
P1 	: 순간 더워가지고 불쾌지수 올라버렸자나~
P0 	: 히히
P0 	: 담엔더일찍 찾아뵐게욤
P1 	: {emoji}
P1 	: 아라쪄
P1 	: 덕복희먹구
P1 	: 디저트는 어디서 먹어여?
P1 	: 오늘 디저트배 준비되있눈데
P0 	: 나거기거기
P0 	: 내가가보고싶다고했던
P0 	: 행궁살롱
	  
	  &address&
	  N주문 리뷰 1 · {emoji:★}5 · 목요일 11:00 - 00:00,매일 11:00 - 00:00,금요일 11:00 - 00:00,토요일 11:00 - 00:00,일요일 11:00 - 00:00,월요일 11:00 - 00:00,화요일 11:00 - 00:00,수요일 11:00 - 00:00
P0 	: 요기!
P0 	: 여보세요
P0 	: 계시나요
P0 	: 뇽?
P0 	: 아직안자요?
P0 	: 읭
P0 	: 무의식중에끊은건가
P0 	: 뇨뇽
P0 	: 잘자요내째끼
P0 	: 나도두통때매
P0 	: 밤은못새겠어요
P0 	: 소화다되면 자야겠어요ㅠ
P1 	: 아 엄마 왔는데
P1 	: 핸드폰이 스피커로 되있더라궁
P0 	: 부엥
P0 	: 부에에에엥
P0 	: 그래
P0 	: ㅆ군요
P0 	: 잠은좀 잤나요?
P1 	: 그래서 브이ㅔㅔ에 하고 껐눈데
P1 	: 오늘도 꿈꿔떠..
P0 	: 우엥ㅠ
P0 	: 무슨꿈꿔떠
P0 	: 흐으응음
P1 	: 앞에는 제 일상 내용이니까 짜르고
P1 	: 문득 외로운 느낌이 들어서
P0 	: 웅웅
P1 	: &name1&한테 나 이상하게 너무 외로워 하고 카톡보냈는데
P1 	: 9시간동안 에궁 ㅠ 하고 끝인거야
P1 	: 구래서 내가
P0 	: 그놈의 에궁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가
P0 	: 웅
P1 	: 요즘 애정표현도 제대로 안하고 어쩌구 저쩌구 보내려다가 끝났다
P0 	: 보내려다 끝났다는게 무슨말인가뇨
P1 	: 꿈이 끝났어
P0 	: 냐하
P0 	: 요즘 &name2& 그렇게 느끼나요?
P1 	: 후웅 글째요
P1 	: 내 무의식은 그렇게 느끼나
P0 	: 아니요라고 안한걸보니 부족했나보군요
P0 	: 알게떠요
P1 	: 브에
P0 	: 좀더 강아지처럼 부비부비할께ㅔ요
P1 	: 사람은 항상 외로운 것..!
P0 	: {share:file}
P1 	: 근데 꿈속의 &name1& 약간 사랑이 식었쬬
P0 	: &name2&가
P0 	: 염려가 많나봐요
P0 	: 응긍긍
P1 	: 브에에..
P0 	: 극정하지 말아요
P0 	: 저에겐
P0 	: &name2&가 1순위입니다
P0 	: 그대여 
P1 	: 뿡예..
P0 	: 아무 긎정하지 
P0 	: 뫄라요
P1 	: 우리 함께
P1 	: 취취 합시다~
P0 	: 힘들었던 엉덩이들 모두~
P0 	: 부비부비 합씨다아~
P1 	: 옹예~
P1 	: 아니 근데
P1 	: &name1& 왜 깨있어여 설마
P1 	: 밤샜니
P0 	: 노놉!
P0 	: 후훗
P0 	: 8시 16분 알람듣고
P0 	: 벌떧일어났지
P0 	: 비몽사몽 잠깨던 중이었습니당!
P1 	: 에엥
P0 	: 아직까진 눈이 풕풕해
P1 	: 왜 그시간에 맞췄어여
P0 	: 일찍일오나서 과제할라해찌
P1 	: 시상에
P1 	: 대다내
P0 	: 구래야 &name2&를 당당하게 만나러 갈수있응게!
P0 	: 거기도 흐르고 안개끼나요?
P0 	: 흐리고
P1 	: 웅
P1 	: 그래서 그런가 기운엄뗘
P0 	: 뇽뇽
P0 	: 역시
P0 	: 아침은
P0 	: 나
P0 	: 아침형 인간은 아닌가봐
P0 	: 노트북에 코 박고 있었네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 졸ㄹㅕ..
P0 	: 침 흘렸으면
P0 	: 화우
P1 	: 강제로 아침에 깨워지는 인간이랄까
P0 	: 마져...
P0 	: 정신은 안드로메다야
P0 	: 과제가 안되네
P1 	: 부네에...
P0 	: 으에에에ㅔㅇ
P1 	: 재워줘ㅓ
P0 	: 오늘은
P0 	: 일찍 재워야겠는걸
P0 	: 엉가딩가
P1 	: 아닝야
P1 	: &name2& 퇴근하면 늦게 잘 수 이떠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오구구구구 그래요오
P0 	: 으구구구구내째끼
P0 	: {emoji}
P1 	: 웅 퇴근하면 잠깨
P0 	: ㅋㅋㄱㄱㄱ퇴근매직
P1 	: ㅡㄱ러니까 퇴근시켜져
P1 	: 눙이 감긴다 부에에
P0 	: 눈감아요~~
P0 	: 마음의 눈으로하는겁니다
P0 	: ㅋㅋㅋㄱㅋㄱㅋ
P0 	: ㅎ
P0 	: ㅎ
P0 	: ㅎㅎ..
P0 	: &name3& 집나갔어
P0 	: ㅋ
P1 	: ?
P1 	: 예?
P0 	: 이시키 
P0 	: 엄마가 사정사정해서
P0 	: F인거 구제받을수 있게 
P0 	: 강의라도 다 들어라 했는데
P0 	: 그거 안듣구 게임만 주구장창하다가
P0 	: 혼나고
P0 	: 훌쩍거리다
P0 	: 그럴 거면 나가서 니혼자 살라고 화내셨는데
P0 	: 암것도 안들고 나가부렸네
P0 	: ㅎㅎ...
P0 	: 돈이라도 들고 나가지 어휴..
P0 	: 나가서 찾아봐도 안보이구
P0 	: 폰도 안들고 가서 연락도 안되고
P0 	: 헤헤 
P0 	: 날씨 때문인가
P1 	: ㅎㅎ...
P1 	: 어떻게 하나
P1 	: 폰이라도 들고 가지
P1 	: 아 근데 나도 쭈구리시절에
P1 	: 잔소리들으면 감당안되긴 했어
P1 	: 제발 집밖에 나가란 소리 좀 하지말라고 거의 악소리 지르다가
P1 	: 새벽에 나도 폰도 안들고 나갔응게
P1 	: 그러고 죽을라했는데 죽을만한데가 없어서 돌아왔져
P1 	: 경찰에 신고해야겠는걸
P1 	: 여차하면..
P0 	: 에흉...
P0 	: 이따만나는건 양해구할게요ㅠ
P0 	: 미안해요
P0 	: ㅠㅠㅠㅠㅠ
P0 	: &name3&오면
P0 	: 마사지기 전해주러만 갔다올게요ㅠ
P0 	: 정말 미안해요
P1 	: 됐어여 심란한데 뭐하러 와
P1 	: 오늘은 해결이나 잘 됐으면 좋겠네
P0 	: 에휴
P0 	: 폰이라도 가져가지
P1 	: 그럴 정신 없었을거야 아마
P0 	: &name3&
P0 	: 그냥
P0 	: 학교 때려치는게 나을거같아
P0 	: 돌아오기나 했으면 좋겠어요
P0 	: ....
P1 	: 너무 걱정하지마세욤
P1 	: 진정되면 돌아올 수도 있으니까
P0 	: 웅웅
P0 	: 기다려봐야죠
P1 	: 만약에 학교때려친다하면
