# FILE DATA
ID : MDRW2100047033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 덥다
P1 	: 마스크 쓰고 다니기 넘 힘들어
P0 	: 헐 오늘 목요일이라며
P1 	: 맞아
P1 	: 시간이 참 빨라
P0 	: 내가 어제 분명히 남편한테
P1 	: 웅
P0 	: 무슨요일이냐고 했는데 수요일이라 했거든
P1 	: 웅
P0 	: 목요일에 주간보고써야해서
P1 	: 너?
P0 	: 웅... 내가 시간이 안되니깐.. 수요일 새벽에 써놓는단 말이야... 
P1 	: 웅
P0 	: 낮에 전쟁통에 써야할판이야
P1 	: 못썼어?
P0 	: 웅 요일 헷갈려서 난 오늘이 수요일인줄
P1 	: 슬프다
P0 	: 아 주간보고쓰려고 앉았는데
P1 	: 웅
P0 	: 남편이 계속 말해 끊임 없이 말해.. 집중이 안되네
P1 	: 지금?
P0 	: 웅.. 정주리 연예인 얘기까지 하고 있어... ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 제발 그만하라며
P0 	: 역시나 &name5&가 떡하니 내 무릎에 앉았다
P1 	: ㅎㅎㅎㅎㅎ 대박이다
P1 	: 일을 어떻게 하냐며
P0 	: 도 온다 온다 달려온다
P1 	: 둘째?
P0 	: 웅~
P0 	: &name3&는 이제 엄청 말잘해
P1 	: 웅 종알종알
P0 	: 내가 막혼냈더니.. "네~네~네~ 죄송합니다~" 
P1 	: ㅎㅎㅎㅎㅎ 앞으로 더할꺼야
P0 	: 혼나도 싱글벙글이야... 
P1 	: 사진보면 다 웃고있더라
P0 	: 근데 혼내는데도 맴매를 해도 웃으면 울아통 터져
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 계속 웃어
P1 	: 넘 즐겁대 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 회의는 끝남?
P1 	: 아니 하는중
P0 	: 몇시까지야?
P1 	: 수정 사항을 들어야하는데 웅웅 소리에 하나도 못들었어
P1 	: 오전은 거의 회의를 하고 있어
P0 	: 회의 길면 내 일은 계속 쌓이고
P1 	: 맞아
P1 	: 지금 일이 폭발이야
P0 	: 회의 끝나면 밥먹으러 가야겠넹
P1 	: 웅 오늘은 퀴즈노즈 시켜먹을 예정
P0 	: ㅋㅋㅋㅋㅋㅋㅋ벌써 정해졌구나
P1 	: 어제부터 정했지 ㅎㅎㅎㅎ
P0 	: &name7&네도 날리더라
P1 	: 왜?
P0 	: 어떤 미친뇬이 팀장을 성희롱으로 인사위원회 고발하고
P1 	: 너네 팀장?
P0 	: 아니 &name7&네 팀장
P1 	: 아 ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: &name7&를 직장 괴롭힘으로 고발하고
P1 	: 대박
P0 	: 일을 대박못한데
P1 	: 괴롭혔대? ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그래서 좀 택택거린것들이 지는 괴롭힘으로 느낀거 같다며
P1 	: 미친년이네
P0 	: 요즘 애들이 무서.. 
P1 	: 그러니까
P1 	: 어린애래?
P0 	: 웅~ 우리때는 우리가 뭘잘못했나.. 일을 잘못하나 막그랬는뎅
P1 	: 확실히 틀려
P0 	: 성희롱도 신고한애 여자고 팀장도 여자 ㅋㅋㅋㅋ
P1 	: 뭐어? ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 치마를 너무 짧게 입어서 "너 속바지는 입었니" 라고 했때
P1 	: 웅
P1 	: 근데 그건 좀 오지랖 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 입었어요 하면서 속바지를 보여줬나봐
P1 	: 그게 성희롱이라고?
P0 	: 속바지를 여팀장님이 재질이 어떤거냐고 만졌나봐
P1 	: 아 선넘었네 ㅋㅋㅋㅋ
P0 	: 웅 만진건 선 넘은듯
P1 	: 속바지 물어본것도 ㅎㅎㅎㅎ
P1 	: 오지랖이지
P0 	: 그치... 얼마나 짧았음 물어봤나 싶기도 하고
P1 	: 여기는 팬티라인까지 있는 치마 입는 사람도 있어
P0 	: 헐.. 난 래깅스 입은사람도 좀 글터라
P0 	: 짧은티 입고 ㅋㅋㅋㅋ 레깅스 ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 다 자기 개성이니까
P1 	: 배꼽티 입고다니는 사람도 많고
P0 	: 같은 여자로써 민망하기도 하고 
P1 	: 난 걍 그러려니 해
P1 	: 자기 개성 ㅎㅎㅎ
P0 	: 나도 모라고 하겠니 내몸도 아니고
P1 	: 그래 오지랖이야
P1 	: 그 팀장이 선넘었어
P0 	: ㅇㅇ 그런데 보통 욕하고 마는데 인사팀행 ㅋ
P1 	: 다 이상해
P1 	: 오늘 애들이랑 점심은 뭐 먹어?
P0 	: 지금 아침 먹어서 
P0 	: ㅋㅋㅋㅋ
P1 	: 아뿔 ㅎㅎㅎㅎ
P1 	: 뭐 먹었니
P0 	: 애를 남편한테 보라고 일하러 왓는데
P1 	: 웅
P0 	: 벌써 &name5& 떨어지는 소리가 쿵 들리고
P0 	: 남편이 소리소리 지르고
P0 	: 아으 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 어이코
P1 	: 너 회사가면 그런 모습이니?
P0 	: 전쟁통
P1 	: 리얼 전쟁통이다 ㅎㅎㅎ
P0 	: 일은 안끝나고
P1 	: 육아전쟁
P0 	: 오늘따라 문의랑 수정사항 많냐
P1 	: 나도 일 폭주야
P1 	: 안할 줄 알았던 일이 들어와서..
P0 	: 이런
P0 	: 난 오늘따라 빨래도 많다
P1 	: 진짜 재택은 너에게 몹시 힘들겠구나
P0 	: 일이 없으면 괜찮어
P1 	: 그래 일많으면 곤란하겠다
P0 	: 더워서 나가지도 못하고
P1 	: 맞아 코로나도 무섭고
P1 	: 이렇게 갈수록 살기가 빡빡하니....
P0 	: 종말인거지
P1 	: 그런거지.. 아무래도.....
P0 	: 인도 예언가 얘기들었니
P1 	: 나도 안그래도 그 얘기 하려했지
P0 	: 긍정적이더라
P1 	: 그래 세상 밝더라
P0 	: 예언을 하기엔 너무 젊어보이더라ㅜㅋ
P1 	:  그러니까 ㅎㅎㅎ
P0 	: 빨래널다 익는줄
P1 	: 집안일은 끝이없지..
P0 	: 집에만 있으니
P0 	: 빨래가 많아
P1 	: 벗고있어 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그럼 만두만든다고 달겨들꺼야
P1 	: 6개의 손이 달려들겠지
P0 	: 엄마는 내일 2차 맞아
P1 	: 울엄마도인가
P0 	: 깜박했지모야
P1 	: 물어봐야겠다
P1 	: 엄마가 건강검진을 했는데 혈관이 안좋대
P0 	: 옴마...혈관이면 어찌관리해야지?
P1 	: 그러니까
P1 	: 무슨 영양제를 먹어야하나
P0 	: 관리 잘하셔야해
P0 	: 엄마가 나이가 드시는게.확확 느껴져
P1 	: 맞아 그래서 슬퍼
P1 	: 어제는 밤에 누워서 남편이랑 말하다가 눈물을 그렁거리는 순간이 있었어
P0 	: 왜
P1 	: 여름 휴가철이잖아
P0 	: 웅 글치
P1 	: 엄마 주위 사람들은 어디 가고 싶으면 남편이랑 어디 갈거아냐
P0 	: 그ㅊ
P1 	: 근데 엄마가 말은 안해도 친구들이 남편이랑 어디 간다고 했을때
P1 	: 스스로 작아지는 느낌도 받을때가 분명 있겠지....
P0 	: 그러시겠지
P1 	: 내가 엄마 입장이라면 그럴 거 같거든... 아무리 자식이 있어도
P0 	: 울시엄마가 그렇게 시아빠랑 사이가 좋아
P1 	: 근데 그게 넘 한없이 슬픈거야 짠하고
P0 	: 어딜가던 함께
P1 	: 그게 슬퍼
P1 	: 근데 내가 또 생각해보니까 엄마한테 넘 못된거야
P0 	: 왜
P1 	: 저번에 남편이 여름휴가 시부모님이랑 가냐고 물어봤는데 좀 귀찮아서
P0 	: 웅
P1 	: 아니다 애도 없는데 휴가 부모님들이랑 가는집 별로 없다
P0 	: 헐
P1 	: 그래서 안간다고 했단말야 
P1 	: 그리고 진짜 얼마 안지났는데 엄마가 휴가 언제냐고 나도 하루 내고 같이갈까? 하는데
P0 	: 웅
P1 	: 남편도 있고 나도 휴가도 없고 해서
P1 	: 아니락 단박에 거절했거든
P0 	: 생각해보면 이제 엄마와 함께 여행가고 놀러가고 다닐 날들이 많지 않은거 같아 슬퍼
P1 	: 나 휴가가 없다고
P0 	: 웅
P1 	: 그게 내내 맘에 걸려....... 넘 미안하고 짠하고.......
P0 	: 그래도 어머니는 어디가자고ㅜ하시네
P1 	: 웅 근데 자주는 아니야
P0 	: 울 엄마는 다 안간대
P1 	: 그 자주도 아닌데 난 왜 거절했을까.... 얼마나 후회를 하려고
P0 	: 맞아 돌아서면 후회
P1 	: 울엄마도 가자고 하면 안간대
P0 	: 그나마 땅보러 가자하면 나서
P1 	: 너네 놀러가는데 엄마가 방해되는 느낌이래..
P0 	: 그래서 매주 가는거
P1 	: 잘 생각했다
P0 	: 맞아 울엄마도..
P1 	: 넘 안쓰럽고 짠하고 슬퍼
P0 	: 시엄마는 항상 나서시는데 엄마가 모라해 애들 노는데 왜 따라다니시냐며
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 웃겨
P0 	: 한편으로는 엄마돌아가시면
P1 	: 진짜 엄청 캐릭터있으심 ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 아직 시엄마가 계시지 그런 생각이 들더라
P1 	: 울 시아버지가 전에는 그리 오길 바라시더니 요즘은 좀 잦아드셨어 ㅎㅎㅎㅎ
P0 	: 그래서 요즘 빠짝 잘해
P1 	: 근데 나는 아직 좀 의심스럽긴 해
P0 	: 왜
P1 	: 잘한대 ㅎㅎㅎㅎㅎ
P1 	: 그거 있자나
P0 	: 전화도 자주햐 ㅋㅋ
P1 	: 초반에 막 아버님이 부르셔서 시댁오라고 했잖아
P0 	: 어
P1 	: 그게 어머님 통해서 들은거였거든 늘
P0 	: 아~~
P1 	: 근데 그게 진짜일까? 진짜 아버님이 그랬을까?? 이생각 ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ의심
P1 	: 응 의심스러워 ㅎㅎㅎㅎ
P0 	: 아벗님. 뒤에 누구 있어요??
P1 	: 어머님이 아버님이 뭐라고 하실까봐 지레 겁먹고 부르신건가
P0 	: 휴가가자고는 말씀 안하셨어?
P1 	: 이상하게 늘 시댁일은 의심이 한가득이야
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 맞아 저 말 의미가 모지?
P1 	: 코로나가 며느리 여럿 살렸지 뭐냐 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 왜 나한테 말하지?
P1 	: 맞아
P0 	: 그래도ㅠ명절은  오라며
P1 	: 맞아
P1 	: 딸은 안가는데 며느리는 꼭 간다
P0 	: 딸이 더 보고싶어야 하는거 아니냐
P1 	: 우리는 애가 없고 음식을 해먹는것도 아니어서 가면 할일도 없고 좀 그래
P1 	: 차라리 못된 시댁이면 욕이라도 하겠는데 시부모님이 또 한없이 잘해주시고 착하시고 ㅎㅎㅎ
P0 	: 또 생각하며 시부모님도 점점 나이드시고..
P1 	: 그러니까 자꾸 나만 못된애가 된 기분
P0 	: 울 시어머니는 울 엄마보다 나이가 많으시지
P1 	: 그것도 걱정
P1 	: 나 어제 알았는데
P0 	: 그런데 그렇게 울 엄마가 더 나이들어 보이는지.. 슬퍼
P1 	: 울아버님 최수종이랑 동갑이더라
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 캬 대박
P1 	: 탐크루즈랑 동갑
P0 	: 최수정이 젊어보이는건가 ㅋㅋㅋ
P0 	: 종
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 겁나 웃었어
P1 	: 근데 남편이 뭐라는지 알아?
P0 	: 언니도ㅜ그러더라
P0 	: 모라고
P1 	: 아빠가 잘못했네
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ
P0 	: 아빵
P1 	: 겁나 웃었어 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 언니도 엄마 간만에 봐서 그런지 늙어보인다고
P1 	: 문득 그렇게 보일때 슬퍼
P1 	: 앤드 우리나이정도 애들이 엄마한테 할머니라고 부르면 개 빡침
P0 	: ㅋㅋㅋㅋ
P0 	: &name2&아
P1 	: 웅?
P0 	: 이름부르면 무섭지 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 왜 때문이니?
P0 	: 그거ㅜ해먹
P1 	: 환불 못받았니?
P0 	: 극적으로 통화되서
P1 	: 카톡오던데 ㅎㅎㅎㅎ
P0 	: 지금 물건 가져갔어
P1 	: 드디어 가져갔구나 ㅎㅎㅎㅎ
P0 	: 환불  너한테 되거 같은데
P1 	: 아닌데
P0 	: 아니래?
P1 	: 나한테 환불 안와
P0 	: 그래 ? 무슨시스템이지?
P1 	: 걍 카톡으로 반품신청했다
P1 	: 그 카톡만 오던데
P0 	: 내.계좌 이런것도 모르잖아
P0 	: 반품신청하고 자기들이 확인하고 환불해준데
P1 	: 그럼 물건받고 해주는거 아니야?
P0 	: 물건 안받는다 했어 또 어떤 쓰레기가 올지 몰라서
P1 	: 그니까 그쪽에서 물건받고 환불해주는거 아니야?
P0 	: 맞아~
P1 	: 나한테는 뭐 연락오고 뭐하고 하나도 없어 ㅎㅎ
P0 	: 오늘 갔으니 2.3일 지나도 환불 은 안되면 말해줘
P1 	: 나 월급나오기 전이어서 카드 무이자 5개월로 샀자나 ㅎㅎㅎㅎㅎ
P0 	: 개쌍욕을 해줘야지
P0 	: 헐 ㅋㅋ
P1 	: 카드로 취소된거면 카드사에서 문자올겨 ㅎㅎㅎ
P1 	: 오면 말해줄게 ㅎㅎㅎㅎ
P0 	: ㅇㅇ오케이
P1 	: 아직까진 연락없고 딱 반품신청 그것만 왔어 ㅎㅎ
P0 	: 지굼 냉장고에 열지도 안은 케익이 있어
P1 	: ㅎㅎㅎㅎㅎㅎ 짱이네
P1 	: 나 일을 산더미처럼 주는데 넘 하기가 싫다
P0 	: 밥먹었어?
P1 	: 웅 퀴즈노스시켜서 먹었는데
P1 	: 식도염이 장난 아냐
P0 	: 아파?
P1 	: 웅 속이 겁나 아파
P1 	: 약을 또 털어넣었어
P0 	: 아 좀 
	  괜찮아?
P1 	: 아니 아직 ㅎㅎㅎㅎ
P1 	: 약빨이 안들었나봐
P0 	: 내성이 생겼너
P0 	: 나
P1 	: 그런가봐
P1 	: 건선도 그렇고 위염도 그렇고
P0 	: 몸이 말이 아니다
P1 	: 그러니까
P0 	: 난 밥먹어야지
P1 	: 2시간전에 먹지 않았냐며 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 메뉴가 뭐니?
P1 	: 오빠가 해주니?
P0 	: ㅇㅇ 동태탕인듯
P1 	: &name8&
P0 	: 밑에서 작업했어
P1 	: 무슨작업?
P0 	: 시원한거 같은데 땀이 주르륵
P1 	: 무슨작업을 한것이니?
P0 	: 달팽이 ㅋㅋㅋㅋㅋ
P1 	: 아 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 아 사업자등록증 냈어
P1 	: 오 짱이다
P1 	: 본격 농장화가 되는거야?
P0 	: 하고싶지 않았는데
P0 	: 네이버에서 하래 ㅋㅋ
P1 	: 그래도 벌이가 괜찮아서 하래는거 아냐?
P0 	: 웅 매출 하고 건수
P1 	: 맞아 그조건
P0 	: 에어컨틀어도 덥내
P1 	: 오늘 습도가 장난아니더라
P0 	: 이런거 보면 회사가 시원해
P1 	: 건그래 ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 코로나.잔여 떳길래
P1 	: 웅
P0 	: 낼롬 들어걌더니 끝남
P1 	: 그것만 노리는 사람들이 있대 ㅎㅎㅎ
P0 	: 이제 우리도 사전 예약이긴 한데
P1 	: 웅 난 16일
P0 	: 생일 끝날이야? 월 15일이면 15로 보는거야?
P1 	: 생일 끝날 6번이 16일이야
P0 	: 아 다 모와났구나
P0 	: 난 15이니 5, 15, 25...15일이구나
P0 	: 일요일이넹
P1 	: 웅 그렇게 예약이야
P0 	: 머리나쁘면 신청도 못하겠다 ㅋ
P1 	: 헷갈려 ㅎㅎㅎ
P0 	: 그럼 우린 모맞아?
P1 	: 모더나라던데
P0 	: 모더나는 괜찮나
P1 	: 나도 내가 확인한건 아니고 회사 사람들 말하는거 엿들음 ㅋㅋㅋㅋ
P0 	: 화이자가 젤루 좋은거 아니야?
P1 	: 웅 맞아
P1 	: 다들 화이자가 맞고싶대
P0 	: 남자들은 얀센 좋아하더라
P0 	: ㅋㅋ
P1 	: 진짜 뭘 맞든 케바케인거 같아
P0 	: &name3&가 갑자기 픽 잠들었어 ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 피곤했나
P0 	: 졸린거 같아서 이불깔았더니
P0 	: 안졸리다고 이불치우라고 하더니만
P1 	: 바로 잠들었어?
P0 	: ㅇㅇ 조용해서 보니 자고있넹
P1 	: 둘다 자면 행복할텐데
P0 	: 웅 오늘은 둘다 수월하게 잠든편
P1 	: 다행이네
P1 	: 진짜 애 재우기가 힘들어
P0 	: 문제는 같이 잠들면 비슷하게 일어나는데
P1 	: 그게 아니구나
P0 	: &name5&가 곧 일어날듯
P1 	: 전쟁의 서막...
P0 	: 저녁에는 항상 한바퀴를 돌아
P1 	: 동네?
P0 	: ㅇㅇ 단대동 무인 아이스크림 들리던가
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ 세상 천국이지
P0 	: 웅 아님 남한산성 올라가
P1 	: 안더워?
P0 	: ㅇㅇ 은근 시원해
P1 	: 산이라 그런가
P0 	: 웅 그런거 같아
P0 	: 사람도 좀있ㄱ
P1 	: 밤에는 시원하구나
P0 	: 아 왜이리 졸리냐
P1 	: 나는 속이 계속 아퍼
P1 	: 약을 먹었는데 더 털어넣어야 하나...
P0 	: 너도 건강검진 받아봐
P1 	: 올해 대상자라 받아야지 ㅋㅋㅋ
P0 	: 사이다를 끊으려고
P1 	: 콜라도
P1 	: 밀가루도
P1 	: 끊을게 한둘이 아니야
P0 	: ㅇㅇ 맞아
P0 	: 형부가 다이어트 시작했는데 살이 쏙빠졌어
P1 	: 와 어케빼냐 진짜
P1 	: 난 갈수록 힘들어
P0 	: 나도 힘들어
P0 	: 내가 지금 안미정한테 메일 받을것이 있는데
P1 	: 웅
P0 	: 답변을 안하네
P1 	: 왜지
P0 	: 전화중인데 씹넹
P1 	: 일을 해야할거 아니냐며
P0 	: 고객중에.. 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아
P1 	: 아차? ㅎㅎㅎ
P0 	: 우리 고객이 한명있는데
P1 	: 팽이?
P0 	: 매일 매일 문의해
P1 	: 어떤걸?
P0 	: 미치겟어.. 저 사람 아이디만 보면 짜증이 밀려와
P1 	: 스트레스구나
P0 	: 그냥 하나부터 열까지 ... 물어보고... 
P1 	: 그래?
P1 	: 대충 어떤걸 물어봐?
P0 	: 막 자기 팽이 사진도 찍고.. 
P0 	: 똥을 무슨색을 놨다며 괜찮은거냐
P1 	: 응?
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 뭐야 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그러니 짜증나겠찌
P1 	: 너무 짜증날 듯
P1 	: 뭐하자는거야
P1 	: 사회 부적응자인가
P0 	: 그런데 또 왔어
P0 	: 오빠도 그 얘기하더라
P1 	: 소리지르고싶겠다
P0 	: 관심받기 좋아하고... 왕따 같은... 느낌
P1 	: 응 약간 딸리는 애들
P0 	: 달팽이도 이정도인데
P1 	: 응
P1 	: 말할사람이 없나봐
P0 	: 강아지, 고양이 키우는 애들 중에 이런사람들이 얼마나 ㅁ낳을까... 
P1 	: 보통은 동물병원쌤한테 물어보지 ㅎㅎㅎㅎ
P1 	: 변이 이상하다
P1 	: 응가 사진 찰칵
P0 	: ㅇㅇ 달팽이는 없으니깐 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 속상
P0 	: 그거랑 똑같은거야 고양이 사료 온라인에서 사고.. 사료 먹였는데 변색이 이상해요.. 그런데 고양이랑 또 다르잖아.. 
P0 	: 고양이 똥색은 비슷하잖아.. 달팽이는 먹는거에 따라 깔이 달라...
P1 	: 진짜?
P0 	: 당연 고양이가 항상 갈색똥인데 빨간똥이 나오면 걱정되지..
P0 	: 그런데 달팽이는 당근을 먹으면 주황색
P1 	: 신기방기한 세상이네 ㅋㅋㅋㅋㅋㅋ
P0 	: 상추를 먹으면 초록색
P1 	: 와우
P0 	: 근데 그 아이가 뭘 먹였는지 어찌알고.. 그렇게 사진을 찍어서 물어보니... 
P1 	: 카멜레온 응가네 ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 저희 제품을 먹이셨나요? 라고도 물어봤어?
P0 	: 별거별고 다 물어봐
P1 	: 정말 세스코같은 연구소로 생각하는거 아니냐? 그정도면 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 그생각도 햇어 그 마음으로 답변해야지 했는데
P1 	: 웅
P0 	: 한계야 더 심해
P1 	: 경고를 날려
P0 	: 맨날 문의하면서 오늘은 최대한 귀찮게 안하려고 했는데 또 질문한데
P1 	: 죄송하지만 제품에 대한 문의만 받겠습니다
P1 	: 이러면 안되는거니?
P0 	: 이런 오타쿠 같은애들이 한번 삐지면
P1 	: 문의건 응대가 많아 죄송하지만 제품에 대한 문의만 받겠사오니 양해부탁드립니다
P0 	: 또 갑자기 안티로 변신할꺼야
P1 	: 이렇게 하면 안되는거야?
P1 	: 그런애때문에 스트레스 받을 필요가 없지
P0 	: 웅 눌러보지도 않았어
P0 	: 남편한테 토스
P1 	: 그래 내 정신건강을 위해
P0 	: 이에 자꾸 음식물이 낀다
P1 	: 나도 그래
P1 	: 치실이 필수야
P0 	: ㅇㅇ 나이들어 잇몸이 내려 앉았어
P1 	: 스케일링도 가야한느데
P0 	: 그러게말이야
P1 	: 그게 그리 귀찮다
P0 	: 뭔가 슬슬 먹고파
P1 	: 난 ㅏ소화가 아직도 안돼
P0 	: 계속 앉아서 그런가
P0 	: 밀가루가 문제인가
P1 	: 둘다 ㅎㅎㅎ
P0 	: 밀가루를 어찌 끊냐
P1 	: 나는 그래서 요즘 대체식품 알아보는중
P0 	: 모가 있을까나
P1 	: 떡볶이 대신 곤약떡볶이
P1 	: 이런식이야
P1 	: 밀가루 스콘 대신 두부스콘
P0 	: 다 맛나겠다
P1 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: &name3&가 안일아나
P1 	: 이쯤되면 깨워야하는거 아니니?
P0 	: 일어났다 &name5&가 요거트줘서 다시 먹고자
P1 	: ㅋㅋㅋㅋ 역시 먹고자는게 최고라고
P0 	: 일어남 돌려야지
P1 	: 밤이 무섭니
P0 	: 무섭지 
P0 	: 피곤하고
P1 	: 깨워 ㅎㅎㅎ
P1 	: 6시라고
P0 	: 일어나서 카봇 노래를 계속 부르는중
P1 	: 일어났어?
P0 	: 웅 말하기도 무섭게 일어나셨찡 ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 내얘기 했냐고
P0 	: 끊임없이 말하고 노래하고... 
P1 	: 내가 이렇게 활동적이다
P0 	: 정말 오빠랑 넘 똑같아.
P0 	: 끊임 없이 말하는거.. 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겨
P0 	: 그런데 오빠는 누구 닮아서 저렇게 시끄럽냐며
P1 	: 오빠!!!!!!!!!!!!!! 라고 소리쳐주지 ㅎㅎㅎ
P0 	: 아까 정주리 4째 임신 얘기까지 한사람이 누군데
