# FILE DATA
ID : MDRW2100020107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P0 	: 아... 그런 건 아니고 회계과에요. 원래 글 쓰는 일 하고 싶어서 잠시 1년 학교 쉬고 하고 싶은 일 했는데.. 잘 안됐어요.
P1 	: 아... 그래서 고민이 많으셨구나.. 회계과.. 말만 들어도 짜증나네요 ㅋㅋㅋ 저는 경영과 나왔는데 항상 필수 과목에 회계가 있어서 정말 싫었다는...
P0 	: 회계 진짜 어렵긴 하죠. 또 학과 내에서 이미 회계 관련한 고등학교나 취업자들이 입학해서 ㅠㅠ 따라잡기가 힘들어요.
P1 	: 아... 아무래도 힘들긴 하겠네요. 이게 성적이 또 상대평가니까 학점 따는 것도 빡세겠네요.
P1 	: 저도 회계 공부했을 당시에 관련 종사자 아니면 미리 전문직 공부한 학생들 위주로 학점 좋게 나와서... 역시 대학 공부도 선행 학습이 필수 같네요 ㅋㅋ
P0 	: 헉 이 시간에 안 자네요??ㅋㅋ
P0 	: 아 정말.. 공감해요 ㅋㅋ 처음 입학 했을때는 아무것도 모르는 상태여서 다들 저처럼 처음 회계 공부하는 줄 알았어요.
P0 	: 완전 순진했죠 ㅋㅋㅋ.. 심지어 미리 관련 자격증도 딴 애들도 있었고.. 진짜 처음 회계 공부 했을때는 코피 흘려가며 했어요.
P1 	: 중간에 잠깐 깼어요 ㅋㅋ 와 근데 코피 흘려가며.. 그래도 열심히 했네요.
P1 	: 학점 유지하는 게 진짜 힘들죠. 학기 내내 과탐 찍는 동기 보면 딴 세계 사람 같아요 ㅋㅋ
P0 	: 딴 세계 사람.. 비유 완전 찰떡이네요 ㅋㅋㅋ완전 공감이요. 저도 학과 내 동기 언니 한명 맨날 과탑 찍어서 ㅋㅋㅋ 진짜 존경했어요.
P0 	: 그 언니는 수업 끝나면 교수님 한테 가서 항상 질문하고 복습 꼬박꼬박 하고 완전 모범생의 표본이었죠 ㅋㅋ
P0 	: 성격도 너무 좋고 얼굴도 이쁘셔서 인기도 짱 많았어요. 진짜 웹툰에서 나오는 캐릭터인줄... ㅋㅋㅋ 저도 그 언니 처럼 열심히 하려고 그 언니 졸졸 따라다니며 공부한 기억이...
P1 	: 와.... 저희 과에도 그런 사람 있었어요 ㅋㅋㅋ 그 어렵다는 회계사 1년만에 따고 그것도 모자라서 외국 cpa도 단기간에 땄는데 성치 않았는지 학생들 학종 관련한 업종으로 돌렸더라고요 ㅋㅋㅋ
P1 	: 학종 상담해주는 업종으로 돌릴거면 왜 회계사 땄냐 했더니 대답이... '스펙 쌓으려고' ㅋㅋㅋㅋ 정말 괴물이죠.
P0 	: 으악.... 제가 회계과라서 회계사 시험이 얼마나 어려운지 아는데 ㅋㅋㅋㅋ 와 진짜 괴물이네요.
P0 	: 그런 소수의 1% 사람들 보면 그냥 존경 스러워요. 왜 사람들이 그 사람들 따라다니는지 알것도 같아요. 그냥 자연스럽게.. 자석처럼 끌리는 것 같다고 해야 하나ㅋㅋ 부러운거랑 다른 것 같아요.
P1 	: ㅋㅋㅋ글 쓰셔서 그런지 &name1&도 비유가 대단하시네요. 무튼... 미밍님도 코피 흘리시면서 공부한 것 보니 학점이 괜찮으실텐데 취업이 많이 어렵나봐요??
P1 	: 제가 알기로는 회계과는 그래도 취업 잘 된다고 들었는데... 저야말로 취업.. 완전 문과 지옥이죠 ㅋㅋㅋㅋ
P0 	: 학점은 3점 후반 4점 초반이에요. 회계 세무 자격증도 있고요.
P0 	: 전산세무 전산회계 컴활 세무 등 자격증 4개 정도 있어요.
P0 	: &name2& 말대로 회계 쪽은 취업은 잘되요. 취업은 ㅋㅋㅋ..
P1 	: 왜요? 무슨 문제 있나요??
P0 	: 징징이 일수도 있는데.. 첫 직장이 완전 거지같았어요 ㅋㅋㅋ 세무사 사무실 들어갔는데 뭐 물어보는 것도 눈치 보이고, 야근은 필수에 갑질 쩔었죠.
P0 	: 으으 그나저나 과제 정말 하기 싫네요. 마케팅 관련한 논문 쓰는건데.. 네이버 지식인은 언제나 옳네요 ㅋㅋ
