# FILE DATA
ID : MDRW2100047049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 냐냐냥
P0 	: 개썩은냄새남
P1 	: 상함?
P1 	: 아
P0 	: 썩은건가
P1 	: ㅋㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당근
P1 	: 썩은내가 나면,,
P0 	: 근데 팽이버섯이원래이런건지
P0 	: 모르겠어서
P0 	: 그치?
P1 	: 음
P0 	: 근데 색은 이상없음
P0 	: 팽이버섯특유의냄새인가 해서
P1 	: 엄마
P1 	: 한테 물어보니까
P0 	: 오
P1 	: ㅋㄱㅋㅋㅋㅌ
P0 	: 엉
P1 	: 금방 상하진 않어~
P1 	: 이랬는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일주일전에 한거래
P1 	: 이러니까
P0 	: ㅋㅋㅋㅋㅋㅋ엉
P0 	: 한 반정도 남은거
P1 	: 어휴~ 일주일전이면 상하지
P1 	: 래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ
P0 	: 버려야겟음
P1 	: 금방 해서 먹어야되는듯ㅋㅋㅋ
P0 	: 역시 자취할땐
P1 	: 까비
P1 	: 엉
P0 	: 젓갈류만 오래먹을듯
P1 	: 아
P0 	: 멸티 니런거
P1 	: 글킨하겠다
P0 	: ㅎㅎ
P0 	: 버려야겟소
P0 	: 엄마아직안자넹
P1 	: 쿄쿄
P0 	: 셀카보내라해
P1 	: 그거
P1 	: 세상에 나쁜 개는 없다
P1 	: 보는 중
P0 	: 오
P0 	: 쥰잼잉듯
P1 	: ㅋㅋㅋㅋㅋ마자
P0 	: 오은영박사
P0 	: 상담요 ㅈㄴ비싸대
P1 	: 나도 얼핏봤는데
P1 	: 아
P0 	: 강형욱도 그렇다는데
P1 	: 마져 그거 봄 ㄷ.ㄷ 죵나 비싸
P1 	: 근데 프로그램에 나오면 공짠가??
P0 	: 글치
P0 	: 오히려돈받지않냐
P1 	: 오
P1 	: 그런가???
P0 	: 움
P0 	: 머름 ㅎㅎ
P0 	: 40분에언대
P1 	: ㅋㅋㅋㅋㅌ
P0 	: 온대
P1 	: 받으면 개꿀
P1 	: 와
P1 	: 와플스임???
P0 	: {share:photo}
P0 	: ㄴㄴ
P1 	: 근데 와플스는 닫았던데
P1 	: 오
P0 	: 봉천동 뭐시기
P1 	: 뒈박
P1 	: 부럽
P0 	: 육처넌도안한다
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅌ
P1 	: 저 할인쿠폰
P1 	: 언니 등급 높아서 받는 거임?
P0 	: 아 ㅋㅋ 음쓰봉열엇는데
P0 	: 곰팡이실화냥ㅋㅋㅋ
P1 	: 아
P1 	: 진짜 슬프다
P1 	: ㅋㄱㅋㅋㄱㅋㅌ
P1 	: 팡이팡이
P0 	: {share:photo}
P1 	: 와
P1 	: 미쳤네ㅋㅋㅋㅋ크림뭐냐
P0 	: ㅇㅈ이다
P0 	: 내일올라외
P1 	: 근데 배달 디게 빨리왔네
P0 	: 이거먹어
P0 	: 하나새거아
P1 	: 쿄쿄
P0 	: ㅋㅋㅋㅋ
P1 	: 그거
P1 	: 봉다리에 넣어서 얼려버려!!
P1 	: 눅눅해진드앙
P0 	: 얼려!?
P1 	: 엉
P0 	: 그럼안눅눅해져?
P1 	: 그래서 나중에
P1 	: 그건 아니지만 상온보다는 나을 듯?!
P0 	: ㅎㅎ
P1 	: 아이스크림처럼 먹으삼
P1 	: ㄹㅇㄹㅇ임
P1 	: 냉동 고!!
P0 	: 너 그렇게막ㄹ래?
P1 	: 죠리퐁 라떼는 ㅇㄸ??
P0 	: 먹늘래!
P0 	: ?
P1 	: 나 먹을꺼냐고????
P0 	: 엉
P1 	: 언니 안먹으면 ㅎ.ㅎ
P0 	: ㅎㅎ
P0 	: ㅇㅋㅇㅋ
P1 	: 봉다리에 넣고 빠르게 냉동니키며ㆍ
P1 	: 될 듯 쿄쿄
P1 	: 라떼는 어때
P1 	: {share:photo}
P1 	: 만원 당첨 ㅎ..ㅎ
P1 	: 뭐 시켜놓을까?!
P0 	: 나도!!!
P0 	: 왜안보이지
P1 	: 언니노
P1 	: 도
P1 	: 만원?!
P0 	: 아니
P0 	: 어디서받냐
P1 	: 머야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배민들가서
P1 	: 이벤트 창들가서
P1 	: 눌러야징
P0 	: 없엄
P0 	: {share:photo}
P0 	: 짤주머니만들까
P1 	: {share:photo}
P1 	: 여기 배너 넘김 나옴ㅎ
P0 	: 생크림파스타만들어야겟음
P1 	: 짤주머니?
P1 	: 뭐여 이상
P1 	: 생크림 파스타라니{emoji:🥴}
P0 	: {system:delete}
P0 	: 난 넘기는거 16갠데..
P1 	: 아하
P1 	: 그러네ㅋㅋㅋㅋㅋㅣㄱㅋㅌ
P1 	: 왜 다르지
P0 	: 그거공유하기잇음??
P1 	: 매일 최대 1만원 쿠폰이 터져요! 누구나 100% 당첨되는 B마트 쿠폰 터뜨리러 가볼까요?
P1 	: 옛다
P0 	: {share:photo}
P1 	: ㅋㄱㄲㅋㅋㅋ머냐
P0 	: 에
P1 	: 저거 구란듯
P0 	: ㅋㅋㅋㅋ다만원인듯
P1 	: 긍까
P1 	: 쿄쿄
P1 	: 뭐 시킬람 시키
P1 	: 2만원 이상해야된대
P0 	: 근데첫주문해도
P0 	: 마넌힐ㅇㄴㅇ;애
P1 	: 아하
P1 	: 언니 근데 아까 히밥 영상봤응?
P0 	: ㄴㄴ
P1 	: 아 난 엄마랑 봄ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐봣냐
P1 	: 엄마가 기겁함
P0 	: 나이제 ㄹㅇ안먹는다
P1 	: 음랜디
P1 	: 오
P0 	: ㅜㄹ렸어
P0 	: 질렸어
P1 	: 보여줘
P1 	: {share:photo}
P0 	: ㄹㅇ맨날먹고후회
P1 	: 라떼는
P1 	: ㅠㅇㅠ
P0 	: 그거는맛잇음
P1 	: 슬프다
P1 	: 오호
P1 	: 크림 가득은 별론듯
P0 	: ㅜㅜㅇㅈ
P0 	: 또잼난거머잇음
P0 	: 나는 브래드쿤봤는데
P1 	: 웅이 귀여움
P0 	: 웅이아부쥐이이이이
P1 	: ㅡㅡ웅이 귀여움ㅎㅎ
P1 	: 찾아봐
P0 	: 또 먹방이네
P1 	: 난 먹방만 봄 크크
P0 	: 닭꼬치먹는거봤냐
P0 	: 여기 어디임
P1 	: 오
P0 	: 홍대인데
P1 	: 회기역
P0 	: {share:photo}
P1 	: 아니구나ㅋㅋㅋㅋ
P0 	: 홍대닭꼬치
P0 	: 여기 가구싶네
P1 	: 몰겠다 저기
P1 	: 오
P1 	: 나도 먹방 보긴함
P0 	: 아니 나지금 ㅇ
P0 	: 와플먹고있잖음
P1 	: 엉
P0 	: 그니까 더 먹고싶음
P1 	: 사진 ㄱㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐냐
P0 	: 뭐가
P0 	: 와플 질리는데
P1 	: 쿄쿄 와플 더 먹고싶다고??
P0 	: 닭꼬치먹고싶다고..
P1 	: 아
P0 	: ㅡㅡ
P1 	: ㅋㅋㅋㅋㄱ와플 질리는데
P0 	: ㅎㅎ
P1 	: 계속 땡긴다는 줄
P0 	: 절대아니야..
P1 	: 먹방고면서
P0 	: 나이제 와플안먹기로했음
P1 	: 보면서
P1 	: ㅇㅎ
P0 	: ㄹㅇ
P1 	: 와플스는..
P1 	: ??
P1 	: 아이스크륌와플  ㅎ.ㅎ
P0 	: 나는 이제 와플 안먹는다.. 먹고 질리고 후회하고 매번 반복한다..
P1 	: 뿌엥
