# FILE DATA
ID : MDRW2100047058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: ㅋㅋㅋㅋㄱ짜증나
P0 	: 있는디
P1 	: 남자 뒀다뭐해
P0 	: 굳이굳이
P0 	: 우리집 아들놈은
P0 	: 캠핑갔다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 조심주간 끝나써?
P0 	: 휴간가
P0 	: 몰라 여즘 안 나가는데
P1 	:  영화찍는다고 조심주간 아니었니
P0 	: 아직 촬영 안 들어가서
P0 	: 그러는듯
P1 	: 어후
P1 	: 또 뭐 캠핑은 괜자나~
P1 	: 이러면서 갔겠지
P0 	: 얀센 맞은 주제에
P1 	: ㅎㅎ
P0 	: 뻔하지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 다시 1700넘었던데
P0 	: 왜케 느는거여
P0 	: 언제 줄어들어
P1 	:   백신맞았다고 안심해서 그런가
P0 	: 그래도 그제는 1200명대얐는데
P1 	: 안씻나봐 사람들 ㅎㅎ
P0 	: 갑자기 오백명이나 느냐
P1 	: 휴가다녀오면 얼마나 더 늘꺼야
P0 	: 이 더운데 안 씻을 수 있냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 그러게
P1 	: 손이 마르고 닳도록 씻는데
P0 	: 손이 마를 날이 없다구
P1 	: ㅋㅋㅋㄱㅂㅍㅂ
P1 	: 개웃기네
P1 	: 더운데 안씻는다고 생각하니까
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 으
P1 	: 그냥 글만봐도 냄새나
P1 	: ㅋㅋㅋㄱ
P1 	: 일요일 시험감독 몇시부터 몇시야
P1 	: 아홉시부터 여섯시니?
P0 	: 8-5
P0 	: 일찍 끝나면 네시..?
P0 	: 일욜에 와서 무거
P1 	: 아오
P1 	: 첫출근부터 8시라니
P1 	: ㅋㅋㅋㄲㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 8월 출근 안 할지도 모르는데 모
P1 	: 아직도몰라?
P0 	: 어 이번주는 모를듯
P0 	: ㅋㅋㅋㅋ
P1 	: 어휴
P0 	: 노답들 정말
P1 	: 진찌ㅡ 한대맞아야대
P0 	: 전달하는 사람만 미안해하자너
P0 	: ㅋㅋㅋㅋ
P1 	: 맞아
P1 	: 그 중간전달자도 얼마나 짜증나겠어
P0 	: ㅁㅈ
P1 	: 누구야 중간전달자
P0 	: &name4&이라구
P1 	: 하필 &name4&이야ㅠㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name4&은 항상 고통받지
P1 	: 불쌍한 &name4&
P1 	: 밖에 덥던데
P1 	: 면접 조심히 다녀와!!
P1 	: 떨지말구!
P0 	: {emoji}
P0 	: 예아,,,
P0 	: 더운데 조심히 출근햐
P1 	: 네ㅋㅋ
P1 	: 밥이되어라 끝나면
P1 	: 제목부터 환장하는 드라마 한다
P1 	: {share:info}
P0 	: 이건 또 뭐야
P0 	: ㅋㅋㅋ
P1 	: 유정이 나와
P1 	: 비남에 나왔던 유정이ㅎㅎ
P1 	: 밥되어라 보다는 재밌을듯
P0 	: ㅋㅋㅋㅋ
P0 	: 등럭했어?
P1 	: 어
P1 	: 등록 완
P1 	: 근데 교재비 안내버림
P1 	: 하
P0 	: ㅋㅋㅋㅋ
P0 	: 난 시간표 바꿀거라
P0 	: 겨재비 안 냈어
P1 	: 시간표 어디서봐?
P1 	: 나 진짜 큰일났어
P0 	: 로그인하고 학사정보 수강
P0 	: 수강- 수강신청겨과목
P0 	: 신청이나 뱐경은 수강신청및변경
P1 	: {share:photo}
P1 	: 이게 시간표라구여?
P0 	: 시간표가 어딧어 인터넷강읜디
P1 	: 아 정해진 시간이 없는거구나
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바보네
P1 	:  이것봐
P1 	: 큰일났지
P1 	: ?
P1 	: 호호
P1 	: 늙으면 즈ㅡㄱ어야대
P1 	: 이제 죽지말고 배워야겠다
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갠타나
P0 	: 할 수 있어
P1 	: 그래
P1 	: 해보자구
P0 	: ㅋㅋㅋㅋㅋ화이팅..
P0 	: 과목 보는데 넘 어려워 보여
P0 	: {emoji}
P1 	: 한국체육사 뭔데
P1 	: 제목부터 졸려
P1 	: ㄲㄱㅋㅋㅋ
P1 	: 와 개빡쳐
P0 	: 왜
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6시 출근인데
P1 	: 까먹고있었다고 하면서
P1 	: 인테리어 미팅 간다고?
P0 	: 국장??
P1 	: {censored}
P1 	: 어ㅋㅋㅋㅋ
P0 	: 뭐에
P0 	: 그럼 퇴근 못하는겿
P0 	: ?
P1 	: 그러면서 풀근무하래
P1 	: 아니
P1 	: 빡쳐서 난 퇴근
P1 	: 약사만 근무ㅎㅎ
P0 	: 모야
P0 	: 미친놈아녀
P1 	: 진짜 무책임
P1 	: 혼자 리뉴얼다하노
P0 	: 적당히 해야지
P0 	: 그딴 게 국장이녀
P1 	: 진짜
P1 	: 날이갈수록 너무 심해지는거 아니냥
P0 	: 그니깐
P0 	: 정도가 심혀
P1 	: 너네집 간다구했으면 큰일날뻔
P0 	: 에이 뭐 그래봤자
P0 	: 더덕무침 먹으러 오는건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니지아니지
P1 	: 매우다르다고
P0 	: ㅋㅋㅋㅋ중요한 일이냨ㅋㅋㅋ
P1 	: 어ㅋㅋㅋㅋㅋ
P1 	: 매우 중요해
P0 	: 따로 담아놓을테니간
P0 	: 언제든 오렴
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 눈물나게감덩
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴㅓ 입맛에도 맞겠노
P1 	: 왜
P1 	: 안맞는다고 생각해
P1 	: ㅋㅋㅋ
P0 	: 너는 조금
P0 	: 까다로우니깐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 카밸
P0 	: 개잘가네
P1 	: ㅋㅋㅋ
P1 	: 78걸어놨다가
P1 	: 튕겼어
P0 	: 팔고 다시 산다
P1 	: 지금 698까치밖에 안걸어지네
P1 	: 70만ㅇ 넘었으면
P1 	: 얼마에팔꺼야
P0 	: 고민증이여
P1 	: 698그냥 넘을꺼같지?
P0 	: 7에 걸까
P0 	: 웅
P1 	: 안걸어져ㅠ
P0 	: 분할로 걸어보까
P1 	: ㅋㅋ안돼
P1 	: 걍 몰빵
P1 	: 아 200원 더 벌려다가 다 나 날아가려나
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 어디가니
P1 	: 시발
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 떨군다
P1 	: 아
P1 	: 하
P1 	: 쟤좀 잡아죠ㅠ
P0 	: 젠장
P0 	: 66가야되너
P1 	: ㅋㅋㅋ하
P1 	:   또 이짓읃ㄴ 하고있다니ㅋㅋㅋ
P0 	: 내린다 내린다
P0 	: 파랑야겠다
P0 	: 또 오르냐 모야
P1 	: 65
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 요동치는디
P1 	: 완전 뒤죽박죽이야
P1 	: 눈아프네ㅋㅋㅋ
P0 	: 쩜 기다려야되나
P0 	: 쫌만 더 올라가주니
P0 	: 주지
P1 	: 아쉽네
P0 	: 오늘 안 팔?
P1 	: 오늘 아니면 이가격 안올꺼같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걸어놓으면 떨어진다
P1 	: 만원씩떨어지기 있나요
P0 	: 625에 걸엇어
P0 	: 시발
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 68에 팔깔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 635걸어놨더니 62됐네ㅎㅎ
P0 	: 615에 팜,,
P1 	: 어우
P1 	: 나 오류걸려서 ㅠ
P0 	: 13만 벌엇어!!!
P1 	: 후
P1 	: 나도 팔았다
P1 	: 잘가라
P0 	: 야씨
P0 	: 또올라가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와씨
P1 	: 됐어됐어
P1 	: 벌었으니 됐다
P1 	: ㅋㅋㅋㅋㅋㅋ후
P0 	: 후
P0 	: 상쾌하게 아침을 열엇다
P1 	: ㅋㅋㅋ
P1 	:  굳굳
P0 	: 이제 관련주도
P0 	: 슬슬 올라줬으먄 좋겠는데
P0 	: 오를 기미를 안 보이네
P1 	: 케이비 안오르나요
P1 	: 지금 한투 오류걸렸다며
P1 	: 그사람들 들어오면 또 오르려나
P0 	: 계좌기 없다고 나온대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친
P0 	: 아직도 안 들어가진다는디
P1 	: 진짜열받겠노
P0 	: 강제홀딩
P0 	: 다시 오르노,,,
P1 	: ㅋㅋㅋㄱㄱㅋ
P1 	: 한투세력 들어오나요
P1 	: 보지말라고!!!!!
P0 	: 젠장
P0 	: 자꾸 보게돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 난 삭제
P1 	: 이제 안들어간다ㅎㅎ
P0 	: 나도 안 들어간다,,
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 산책이나 가야지
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 개더위
P1 	: 그늘로 잘 다녀
P0 	: 왜 아침부터 삼십도냐
P0 	: 도랏네
P1 	: 진짜 또겁더라
P1 	: 오늘  홍대 ㄱㄱ?
P0 	: 웅웅
P0 	: 안 습하니까
P0 	: 그늘은 괜탄다
P1 	: 집에 오자마자
P1 	: 엄마가
P1 	: 카뱅 왜팔았냐고
P1 	: 욕함
P1 	: ㅋㅋㅋㅋㄱㄱ어이없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팔지말껄 그랬나^-^
P1 	: ㅋㅋㅋ
P1 	: 너가 분할매도 한다고할때
P1 	: 말리지말껄
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐
P1 	: 5개를 분할.....?
P1 	: ㅋㅋㅋㄱ
P0 	: 6갠데^-^
P1 	: 어
P1 	: 대박
P1 	: 왜6개야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㅋㅋ
P1 	: 부자였네
P0 	: 떨어지면 좀 주워볼까
P1 	:  속상하지만 10만원번게 어디야 이러케 생각하그 있었는데
P1 	: 엄마가 쌍욕을 아주그냥
P1 	: ㅋㄱㅋㅋㅋ
P1 	: 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마껄로도 청약할껄
P0 	: 욕하면 엄마 안 사준다고 해
P1 	: 안팔았을텐더
P1 	: 또 걸무새..
P1 	: 담을 노려봐야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩔 수 없어
P1 	: {censored}
P0 	: 껄무새 못 잃어
P1 	: 약사가
P1 	: 따상각이라고
P1 	: {share:info}
P0 	: 오호
P0 	: 함 해보까
P1 	: 가보자고
P1 	: 호호
P0 	: 가보자고
P0 	: 일진파워느낌이네
P0 	: 우리
P0 	: 점보러 가까
P1 	: 갑자기?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 인생이 답답해섴ㅋㅋㅋㅋ
P1 	: 누가 점봤대?
P0 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜답답해
P0 	: 걍 궁금하자너
P1 	: 오늘 취합 소식 들으신분이
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 계약직나부랭이인것을
P1 	: ㅋㅋㅋㄱ
P1 	: 그래도 그게 어디냐노
P1 	: 학ㅇ겨 수업 열심히듣고 갈아타자!!!!
P1 	: 글구 내가 더하지
P1 	: 약국 시바류ㅜㅜ
P1 	: ㅋㅋㅋㅋ
P0 	: 개발자 된다!!!
P0 	: 왜 거기 꽤나 안정적인디
P1 	: 뭐가 안정적이야
P1 	: ㅠㅜ
P0 	: 널 자를 것 같진 않은디
P0 	: 졸업할 때까지만 버텨바
P1 	: 국장이 약국 그만둔다하믄 땡이지 ㅎㅎ
P0 	: 조기졸업하자
P1 	: ㅋㅋㅋㅋㄱ
P0 	: 이번학ㄱㅣ에 3.5넘구
P0 	: 담학기부터 21학점씩 들어^-^
P1 	:  ㅋㅋㅋㅋㅋㅋ
P1 	: 너어!!!!
P1 	: ㅋㅋㅋㅋ
P0 	: 할 수 있서
P0 	: 여기 걍 다니는 사람 많으니깐
P0 	: 쪼끔만 하믄 돼
P0 	: 쪼끔만
P1 	: ㅋㅋㅋㅋ
P1 	: 그래 쪼금 열싱히 해보께
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쪼끔만 더
P1 	: 해보자 같이ㅋㅋ
P0 	: 조아
P1 	: {share:photo}
P0 	: 난  3학년이지만 1학년 수업 들어야돼
P1 	: 우리집 어제부떠 밥먹으러 오는 애기
P1 	: 왜 1학년
P0 	: 하나도 모르겠어
P0 	: 귀욥네
P0 	: 까만냥이
P1 	: 아니야
P1 	: 넌 컴터 잘하니까 금방 따라잡을수있을꺼야
P0 	: 수학도 해여되고
P0 	: 어제 교과목 보는데 넘 막막하더라곸ㅋㅋㅋㅋ
P1 	: 수학을 왜?
P1 	: 컴터가 다 해주는거 아니야?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머르겤ㅅ어
P0 	: 우리는 미적분도 안 배웠자너
P0 	: 미적분을 알아야한디야
P1 	: ㅋㅋㅋ ㅋ
P1 	: 미쳐따..
P1 	: 답답할만 하네ㅋㅋㅋㅋ
P0 	: 그치
P0 	: 그래서 수학책 사러 갈려교
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: Ebs 풀라곸ㅋㅋ
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	:  이게 뭔 게고생이야
P1 	: 개고생
P0 	: 진짜 사서 고생이다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 노베이스가 컴과 입학했어
P0 	: 염병
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 하지만 나에겐 동지가 있지
P1 	:   오?
P1 	: 누구?
P0 	: &name5&ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name5& 입학해써?
P0 	: 웅
P1 	: 오
P0 	: 입학하자 그랬더니 함
P1 	: 안넘어올것같더니
P1 	: 했네
P0 	: 근데 컴과했엌ㅋㅋㅋㅋㅋ
P0 	: 걘 이과였으니까
P1 	: 걔두 관심있대?
P0 	: 함 믿어본다
P0 	: 몰라 무슨 생각인지
P1 	: ㅋㅋㅋ&name5&한테 배유면 되겠네
P1 	: 증말
P1 	: 알수없는 애다
P1 	: 걔는
P0 	: 그치
P0 	: 진짜
P0 	: 속을 모르겠어
P1 	: 말만 들었는데도 모르겠어
P1 	: ㅋㄱㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ5개월 겪어봤는데도
P0 	: 모르겠음
P1 	: 무서운&name5&
P0 	: 무서워
P0 	: 내가 더 열심히해야지
P1 	: 조심해
P0 	: 멀 조심햌ㅋㅋㅋㅋㅋㅋ
P0 	: 갤럭시 유저야
P0 	: 통화중 녹음 설정
P0 	: 어케하는거니
P1 	: 설정 뒤져봐
P1 	: ㅋㅋㅋㅋ
P0 	: 후
P1 	: 상시녹음?
P0 	: 웅
P1 	: {share:photo}
P1 	: 티전화 깔아서
P0 	: 오
P1 	: 설정에 있는데
P0 	: 아 멀 깔아야되는구나
P1 	: 누구가
P0 	: 엄마거
P1 	: 스크 아니여?
P1 	: 기본 통화어플에선 안된다
P0 	: 크트
P1 	: 어우 르
P1 	: ㄱ노
P0 	: 글쿤
P1 	: 그래도 티전화 되지않나?
P0 	: 받아본다
P1 	:  &name6&도 크튼데 티맵쓰니까ㅎㅎ
P0 	: 아하
P1 	: 됐니
P0 	: 아직
P0 	: 난 이제 안드 못 쓰나바
P0 	: 어플어딨는지듀 모름
P1 	: 저런
P1 	: 검색
P1 	: 흐음.
P0 	: 복잡스럽네
P0 	: 티전화 받았는디
P0 	: 이건 몬데 프로필설정까지 해야된담
P1 	: 설정안해도될껄?
P1 	: 나는 자동으로 된건가?
P0 	: 햇다햇다
P0 	: 아휴
P0 	: 복잡햐
P1 	: ㅋㅈㅋ
P1 	: 굳굳
P0 	: 슬의 보는데
P0 	: 조정석 진짜 얼굴 갔더라
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어떻겡 갔어
P1 	: 나 일쩜오배로 봐서
P1 	: 잘모르겠던데
P0 	: 걍 넘 아저씨같애
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㅋㅋㄱㄱ
P1 	: 살쪄서 그런가
P1 	: 살이찐거같긴해
P0 	: 전에는 잔망부리고 그러면
P1 	: 똥글똥글해가지고
P0 	: 귀엽고 웃겼는데
P1 	: ㅋㅋㅋㅋㅋㄱㄱ
P0 	: 이젠 귀엽지도 않고 웃기지도 않아
P1 	: 텐트에서 쳐다보는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쫌 그랬지
P0 	: 어
P0 	: 어휴
P1 	:   아재가
P1 	: 뙇
P1 	: 그건 나도느낌
P0 	: 주인공 넷 다
P1 	: ㅣㄱㅋㅋㅋㅋㅋ
P0 	: 그만해야돼 아제
P1 	:   정경호는 너무 멋있는척
P0 	: 송화만 이뻐
P1 	: 유연석은 너무 영한척
P0 	: 정경호도 너무 말랐어
P1 	:  석형이는 무존재
P0 	: 이번시즌이 마지막이길 바라,,
P1 	: 석형이 엄마역할
P1 	: 너무싫지
P0 	: 나 피디 좀 젊은 애들을
P0 	: 쓸 생각은 없나
P1 	: 사과했는데 사과하래
P1 	: ㅅㅂ
P1 	: 나피디 아니구
P1 	: 나피디 친구
P0 	: 아
P0 	: ㅁㅈ
P1 	: 너무  젖어있어
P0 	: 신원호
P1 	: b지혼자
P1 	: ㅋㅋㅋㅋ
P0 	: 맨날 남주를
P0 	: 늙은이만 써
P0 	: ㅡㅡ
P0 	: 보검이때만 좀 괜찮았다
P1 	: ㅋㅋㅋㄲㅋ
P1 	: 나영석도 그만해야돼
P0 	: 하지만 그는 류준열을 세상에 내놨지,,,
P1 	: 아님 이제 인맥이 딸리는건가
P0 	: 나영석도 자꾸 지가 나오려고 해
P1 	: 요새애들이랑 안친해서..?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노잼이야
P1 	: 안재현도 끌고가구
P1 	: 시대흐름도 못읽으면서
P1 	: 잘읽는척ㅎㅎ
P0 	: 누가 바람남을
P0 	: 방송에 내보내냐
P1 	: 으휴
P1 	: 지도 똑같은가보지
P0 	: 남탕인 것듀 재미없어
P1 	: ㅁㅈㅁㅈ
P1 	: 김태호도 재미없구
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 다 갔다~~
P0 	: 요즘은
P0 	: 유퀴즈
P1 	:   방그리가 대세
P1 	:  유퀴즈도 있구나!
P0 	: 근데 일박이일은
P0 	: 봐야지! 하고 안 챙겨보게 돼
P1 	: ㅋㅋㅋㅋ
P0 	: 유퀴즈는 광고할 때 위에 떠 있으면
P1 	: 챙겨볼만큼 재미있진않아.
P0 	: 기다렸다가 보는디
